; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MRHANDYB.INT
; sha256: 1EC6CDB670383800D4FAC0C8D185DA2EC2509D1F63C75971C471C022D4A8214D

.startup
00000000  8002  critical_start
00000232  80BF  dude_obj
00000234  C001  push_int 0
0000023A  C001  push_int 1
00000240  C001  push_int 0
00000246  C001  push_int 0
0000024C  C001  push_int 30000
00000252  C001  push_int 0
00000258  C001  push_int 0
0000025E  80D0  attack
00000260  C001  push_int 670
00000266  C001  push_int 275
0000026C  80C5  global_var
0000026E  C001  push_int 0
00000274  8033  equal
00000276  802F  if
00000278  C001  push_int 670
0000027E  80BC  self_obj
00000280  80FB  op_80fb
00000282  C001  push_int 64
00000288  8040  bitwise_and
0000028A  C001  push_int 0
00000290  8033  equal
00000292  802F  if
00000294  80BC  self_obj
00000296  C001  push_int 64
0000029C  8127  op_8127
0000029E  C001  push_int 732
000002A4  C001  push_int 274
000002AA  80C5  global_var
000002AC  C001  push_int 0
000002B2  8034  not_equal
000002B4  802F  if
000002B6  C001  push_int 732
000002BC  80BC  self_obj
000002BE  80FB  op_80fb
000002C0  C001  push_int 4
000002C6  8040  bitwise_and
000002C8  C001  push_int 0
000002CE  8033  equal
000002D0  802F  if
000002D2  80BC  self_obj
000002D4  C001  push_int 4
000002DA  8127  op_8127
000002DC  C001  push_int 794
000002E2  C001  push_int 274
000002E8  80C5  global_var
000002EA  C001  push_int 2
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 794
000002FA  80BC  self_obj
000002FC  80FB  op_80fb
000002FE  C001  push_int 8
00000304  8040  bitwise_and
00000306  C001  push_int 0
0000030C  8033  equal
0000030E  802F  if
00000310  80BC  self_obj
00000312  C001  push_int 8
00000318  8127  op_8127
0000031A  C001  push_int 1262
00000320  C001  push_int 146
00000326  80C5  global_var
00000328  C001  push_int 1
0000032E  8033  equal
00000330  802F  if
00000332  C001  push_int 878
00000338  C001  push_int 273
0000033E  80C5  global_var
00000340  C001  push_int 0
00000346  8033  equal
00000348  802F  if
0000034A  C001  push_int 870
00000350  80BC  self_obj
00000352  80BF  dude_obj
00000354  80DC  op_80dc
00000356  802F  if
00000358  C001  push_int 1
0000035E  C001  push_int 0
00000364  8013  store_global
00000366  C001  push_int 1218
0000036C  8004  jump
0000036E  C001  push_int 982
00000374  C001  push_int 273
0000037A  80C5  global_var
0000037C  C001  push_int 1
00000382  8033  equal
00000384  802F  if
00000386  C001  push_int 974
0000038C  80BC  self_obj
0000038E  9001  push_string "<unresolved-string:0x60>"
00000394  8014  fetch_external
00000396  80DC  op_80dc
00000398  802F  if
0000039A  9001  push_string "<unresolved-string:0x60>"
000003A0  8014  fetch_external
000003A2  C001  push_int 0
000003A8  C001  push_int 1
000003AE  C001  push_int 0
000003B4  C001  push_int 0
000003BA  C001  push_int 30000
000003C0  C001  push_int 0
000003C6  C001  push_int 0
000003CC  80D0  attack
000003CE  C001  push_int 1218
000003D4  8004  jump
000003D6  C001  push_int 1086
000003DC  C001  push_int 273
000003E2  80C5  global_var
000003E4  C001  push_int 2
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 1078
000003F4  80BC  self_obj
000003F6  9001  push_string "<unresolved-string:0x60>"
000003FC  8014  fetch_external
000003FE  80DC  op_80dc
00000400  802F  if
00000402  9001  push_string "<unresolved-string:0x60>"
00000408  8014  fetch_external
0000040A  C001  push_int 0
00000410  C001  push_int 1
00000416  C001  push_int 0
0000041C  C001  push_int 0
00000422  C001  push_int 30000
00000428  C001  push_int 0
0000042E  C001  push_int 0
00000434  80D0  attack
00000436  C001  push_int 1218
0000043C  8004  jump
0000043E  C001  push_int 1218
00000444  C001  push_int 273
0000044A  80C5  global_var
0000044C  C001  push_int 3
00000452  8033  equal
00000454  802F  if
00000456  C001  push_int 1146
0000045C  80BC  self_obj
0000045E  80BF  dude_obj
00000460  80DC  op_80dc
00000462  802F  if
00000464  C001  push_int 1
0000046A  C001  push_int 0
00000470  8013  store_global
00000472  C001  push_int 1218
00000478  8004  jump
0000047A  C001  push_int 1218
00000480  80BC  self_obj
00000482  9001  push_string "<unresolved-string:0x60>"
00000488  8014  fetch_external
0000048A  80DC  op_80dc
0000048C  802F  if
0000048E  9001  push_string "<unresolved-string:0x60>"
00000494  8014  fetch_external
00000496  C001  push_int 0
0000049C  C001  push_int 1
000004A2  C001  push_int 0
000004A8  C001  push_int 0
000004AE  C001  push_int 30000
000004B4  C001  push_int 0
000004BA  C001  push_int 0
000004C0  80D0  attack
000004C2  80BC  self_obj
000004C4  80BC  self_obj
000004C6  80D4  op_80d4
000004C8  C001  push_int 0
000004CE  C001  push_int 5
000004D4  80B4  random
000004D6  C001  push_int 1
000004DC  C001  push_int 3
000004E2  80B4  random
000004E4  80D5  op_80d5
000004E6  C001  push_int 0
000004EC  80CE  op_80ce
000004EE  C001  push_int 0
000004F4  800D  d_to_a
000004F6  8019  swapa
000004F8  802A  pop_to_base
000004FA  8029  pop_base
000004FC  800C  a_to_d
000004FE  801C  pop_return
00000500  802A  pop_to_base
00000502  8029  pop_base
00000504  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000506 size=46 args=0 flags=0x00000000
00000506  802B  push_base
00000508  C001  push_int 1308
0000050E  80FA  op_80fa
00000510  C001  push_int 10
00000516  8033  equal
00000518  802F  if
0000051A  80B9  script_overrides
0000051C  C001  push_int 0
00000522  800D  d_to_a
00000524  8019  swapa
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  800C  a_to_d
0000052C  801C  pop_return
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  801C  pop_return
