; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOCKER.INT
; sha256: A3FE8490EB5A16AFA63F3CC459CEE543A9CF58DC65D75A48AD865EB320C073A9

.startup
00000000  8002  critical_start
00000282  80C1  local_var
00000284  C001  push_int 0
0000028A  8033  equal
0000028C  802F  if
0000028E  80B9  script_overrides
00000290  C001  push_int 734
00000296  C001  push_int 100
0000029C  8105  message_str
          ; message_lookup: list=734, message=100 | 这个柜子是锁着的。, status=linked
0000029E  80B8  display_msg
000002A0  C001  push_int 0
000002A6  800D  d_to_a
000002A8  8019  swapa
000002AA  802A  pop_to_base
000002AC  8029  pop_base
000002AE  800C  a_to_d
000002B0  801C  pop_return
000002B2  802A  pop_to_base
000002B4  8029  pop_base
000002B6  801C  pop_return

.procedure 3 pickup_p_proc offset=0x000002B8 size=50 args=0 flags=0x00000000
000002B8  802B  push_base
000002BA  C001  push_int 720
000002C0  800D  d_to_a
000002C2  C001  push_int 0
000002C8  C001  push_int 2
000002CE  8005  call
000002D0  801A  pop
000002D2  C001  push_int 0
000002D8  800D  d_to_a
000002DA  8019  swapa
000002DC  802A  pop_to_base
000002DE  8029  pop_base
000002E0  800C  a_to_d
000002E2  801C  pop_return
000002E4  802A  pop_to_base
000002E6  8029  pop_base
000002E8  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x000002EA size=172 args=0 flags=0x00000000
000002EA  802B  push_base
000002EC  C001  push_int 0
000002F2  C001  push_int 0
000002F8  80FA  op_80fa
000002FA  C001  push_int 1
00000300  8031  store
00000302  80BF  dude_obj
00000304  C001  push_int 9
0000030A  C001  push_int 20
00000310  8046  negate
00000312  80AC  op_80ac
00000314  C001  push_int 0
0000031A  8031  store
0000031C  C001  push_int 894
00000322  C001  push_int 1
00000328  8032  fetch
0000032A  C001  push_int 9
00000330  8033  equal
00000332  802F  if
00000334  80B9  script_overrides
00000336  C001  push_int 878
0000033C  C001  push_int 0
00000342  8032  fetch
00000344  80AF  op_80af
00000346  802F  if
00000348  C001  push_int 0
0000034E  C001  push_int 1
00000354  80C2  set_local_var
00000356  C001  push_int 734
0000035C  C001  push_int 102
00000362  8105  message_str
          ; message_lookup: list=734, message=102 | 你打开了柜子上的锁。, status=linked
00000364  80B8  display_msg
00000366  C001  push_int 894
0000036C  8004  jump
0000036E  C001  push_int 734
00000374  C001  push_int 103
0000037A  8105  message_str
          ; message_lookup: list=734, message=103 | 你没能打开柜子上的锁。, status=linked
0000037C  80B8  display_msg
0000037E  C001  push_int 0
00000384  800D  d_to_a
00000386  8019  swapa
00000388  802A  pop_to_base
0000038A  8029  pop_base
0000038C  800C  a_to_d
0000038E  801C  pop_return
00000390  802A  pop_to_base
00000392  8029  pop_base
00000394  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x00000396 size=236 args=0 flags=0x00000000
00000396  802B  push_base
00000398  C001  push_int 0
0000039E  C001  push_int 0
000003A4  80C0  op_80c0
000003A6  C001  push_int 0
000003AC  8031  store
000003AE  80BF  dude_obj
000003B0  C001  push_int 9
000003B6  C001  push_int 0
000003BC  80AC  op_80ac
000003BE  C001  push_int 1
000003C4  8031  store
000003C6  C001  push_int 1130
000003CC  C001  push_int 0
000003D2  8032  fetch
000003D4  8100  op_8100
000003D6  C001  push_int 84
000003DC  8033  equal
000003DE  802F  if
000003E0  80B9  script_overrides
000003E2  C001  push_int 1050
000003E8  C001  push_int 1
000003EE  8032  fetch
000003F0  80AF  op_80af
000003F2  802F  if
000003F4  C001  push_int 0
000003FA  C001  push_int 1
00000400  80C2  set_local_var
00000402  C001  push_int 734
00000408  C001  push_int 102
0000040E  8105  message_str
          ; message_lookup: list=734, message=102 | 你打开了柜子上的锁。, status=linked
00000410  80B8  display_msg
00000412  C001  push_int 1130
00000418  8004  jump
0000041A  C001  push_int 1114
00000420  C001  push_int 1
00000426  8032  fetch
00000428  80B0  op_80b0
0000042A  802F  if
0000042C  80BF  dude_obj
0000042E  C001  push_int 0
00000434  8032  fetch
00000436  80D9  op_80d9
00000438  C001  push_int 0
0000043E  8032  fetch
00000440  80F4  op_80f4
00000442  C001  push_int 734
00000448  C001  push_int 101
0000044E  8105  message_str
          ; message_lookup: list=734, message=101 | 你弄断了你的撬锁工具。, status=linked
00000450  80B8  display_msg
00000452  C001  push_int 1130
00000458  8004  jump
0000045A  C001  push_int 734
00000460  C001  push_int 103
00000466  8105  message_str
          ; message_lookup: list=734, message=103 | 你没能打开柜子上的锁。, status=linked
00000468  80B8  display_msg
0000046A  C001  push_int 0
00000470  800D  d_to_a
00000472  8019  swapa
00000474  802A  pop_to_base
00000476  8029  pop_base
00000478  800C  a_to_d
0000047A  801C  pop_return
0000047C  802A  pop_to_base
0000047E  8029  pop_base
00000480  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000482 size=68 args=0 flags=0x00000000
00000482  802B  push_base
00000484  C001  push_int 1198
0000048A  C001  push_int 0
00000490  80C1  local_var
00000492  C001  push_int 0
00000498  8033  equal
0000049A  802F  if
0000049C  80B9  script_overrides
0000049E  C001  push_int 734
000004A4  C001  push_int 100
000004AA  8105  message_str
          ; message_lookup: list=734, message=100 | 这个柜子是锁着的。, status=linked
000004AC  80B8  display_msg
000004AE  C001  push_int 0
000004B4  800D  d_to_a
000004B6  8019  swapa
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  800C  a_to_d
000004BE  801C  pop_return
000004C0  802A  pop_to_base
000004C2  8029  pop_base
000004C4  801C  pop_return
