; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IRWIN.INT
; sha256: 59F8B9162DE967FAE66A52B7B4BCA7FF53D9FDFB27F5C9FF88120DBD353DA3A6

.startup
00000000  8002  critical_start
00000664  C001  push_int 1658
0000066A  800D  d_to_a
0000066C  C001  push_int 0
00000672  C001  push_int 6
00000678  8005  call
0000067A  801A  pop
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return

.procedure 2 combat offset=0x00000694 size=40 args=0 flags=0x00000000
00000694  802B  push_base
00000696  C001  push_int 1
0000069C  C001  push_int 0
000006A2  8013  store_global
000006A4  C001  push_int 0
000006AA  800D  d_to_a
000006AC  8019  swapa
000006AE  802A  pop_to_base
000006B0  8029  pop_base
000006B2  800C  a_to_d
000006B4  801C  pop_return
000006B6  802A  pop_to_base
000006B8  8029  pop_base
000006BA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006BC size=162 args=0 flags=0x00000000
000006BC  802B  push_base
000006BE  C001  push_int 1802
000006C4  C001  push_int 0
000006CA  8012  fetch_global
000006CC  802F  if
000006CE  C001  push_int 0
000006D4  C001  push_int 0
000006DA  8013  store_global
000006DC  80BF  dude_obj
000006DE  C001  push_int 0
000006E4  C001  push_int 1
000006EA  C001  push_int 0
000006F0  C001  push_int 0
000006F6  C001  push_int 30000
000006FC  C001  push_int 0
00000702  C001  push_int 0
00000708  80D0  attack
0000070A  C001  push_int 1862
00000710  C001  push_int 307
00000716  80C5  global_var
00000718  C001  push_int 501
0000071E  8033  equal
00000720  802F  if
00000722  C001  push_int 1862
00000728  80BC  self_obj
0000072A  80D4  op_80d4
0000072C  C001  push_int 27969
00000732  8034  not_equal
00000734  802F  if
00000736  80BC  self_obj
00000738  C001  push_int 27969
0000073E  C001  push_int 0
00000744  80CE  op_80ce
00000746  C001  push_int 0
0000074C  800D  d_to_a
0000074E  8019  swapa
00000750  802A  pop_to_base
00000752  8029  pop_base
00000754  800C  a_to_d
00000756  801C  pop_return
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000075E size=54 args=0 flags=0x00000000
0000075E  802B  push_base
00000760  C001  push_int 1916
00000766  80BD  source_obj
00000768  80BF  dude_obj
0000076A  8033  equal
0000076C  802F  if
0000076E  C001  push_int 1
00000774  C001  push_int 0
0000077A  8013  store_global
0000077C  C001  push_int 0
00000782  800D  d_to_a
00000784  8019  swapa
00000786  802A  pop_to_base
00000788  8029  pop_base
0000078A  800C  a_to_d
0000078C  801C  pop_return
0000078E  802A  pop_to_base
00000790  8029  pop_base
00000792  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000794 size=80 args=0 flags=0x00000000
00000794  802B  push_base
00000796  C001  push_int 0
0000079C  C001  push_int 1970
000007A2  800D  d_to_a
000007A4  C001  push_int 0
000007AA  C001  push_int 20
000007B0  8005  call
000007B2  801A  pop
000007B4  C001  push_int 1994
000007BA  800D  d_to_a
000007BC  C001  push_int 0
000007C2  C001  push_int 9
000007C8  8005  call
000007CA  801A  pop
000007CC  C001  push_int 0
000007D2  800D  d_to_a
000007D4  8019  swapa
000007D6  802A  pop_to_base
000007D8  8029  pop_base
000007DA  800C  a_to_d
000007DC  801C  pop_return
000007DE  802A  pop_to_base
000007E0  8029  pop_base
000007E2  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000007E4 size=336 args=0 flags=0x00000000
000007E4  802B  push_base
000007E6  C001  push_int 2332
000007EC  80BD  source_obj
000007EE  80BF  dude_obj
000007F0  8033  equal
000007F2  802F  if
000007F4  C001  push_int 2144
000007FA  C001  push_int 160
00000800  80C5  global_var
00000802  C001  push_int 159
00000808  80C5  global_var
0000080A  8039  add
0000080C  C001  push_int 25
00000812  8036  greater_equal
00000814  C001  push_int 159
0000081A  80C5  global_var
0000081C  C001  push_int 2
00000822  C001  push_int 160
00000828  80C5  global_var
0000082A  803B  mul
0000082C  8038  greater
0000082E  C001  push_int 156
00000834  80C5  global_var
00000836  C001  push_int 1
0000083C  8033  equal
0000083E  803F  or
00000840  803E  and
00000842  802F  if
00000844  C001  push_int 156
0000084A  C001  push_int 1
00000850  80C6  set_global_var
00000852  C001  push_int 157
00000858  C001  push_int 0
0000085E  80C6  set_global_var
00000860  C001  push_int 2252
00000866  C001  push_int 160
0000086C  80C5  global_var
0000086E  C001  push_int 159
00000874  80C5  global_var
00000876  8039  add
00000878  C001  push_int 25
0000087E  8036  greater_equal
00000880  C001  push_int 160
00000886  80C5  global_var
00000888  C001  push_int 3
0000088E  C001  push_int 159
00000894  80C5  global_var
00000896  803B  mul
00000898  8038  greater
0000089A  C001  push_int 157
000008A0  80C5  global_var
000008A2  C001  push_int 1
000008A8  8033  equal
000008AA  803F  or
000008AC  803E  and
000008AE  802F  if
000008B0  C001  push_int 157
000008B6  C001  push_int 1
000008BC  80C6  set_global_var
000008BE  C001  push_int 156
000008C4  C001  push_int 0
000008CA  80C6  set_global_var
000008CC  C001  push_int 159
000008D2  C001  push_int 159
000008D8  80C5  global_var
000008DA  C001  push_int 1
000008E0  8039  add
000008E2  80C6  set_global_var
000008E4  C001  push_int 2332
000008EA  C001  push_int 159
000008F0  80C5  global_var
000008F2  C001  push_int 2
000008F8  803D  mod
000008FA  C001  push_int 0
00000900  8033  equal
00000902  802F  if
00000904  C001  push_int 155
0000090A  C001  push_int 155
00000910  80C5  global_var
00000912  C001  push_int 1
00000918  803A  sub
0000091A  80C6  set_global_var
0000091C  C001  push_int 0
00000922  800D  d_to_a
00000924  8019  swapa
00000926  802A  pop_to_base
00000928  8029  pop_base
0000092A  800C  a_to_d
0000092C  801C  pop_return
0000092E  802A  pop_to_base
00000930  8029  pop_base
00000932  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000934 size=44 args=0 flags=0x00000000
00000934  802B  push_base
00000936  80B9  script_overrides
00000938  C001  push_int 935
0000093E  C001  push_int 100
00000944  8105  message_str
          ; message_lookup: list=935, message=100 | 你看见艾尔文。, status=linked
00000946  80B8  display_msg
00000948  C001  push_int 0
0000094E  800D  d_to_a
00000950  8019  swapa
00000952  802A  pop_to_base
00000954  8029  pop_base
00000956  800C  a_to_d
00000958  801C  pop_return
0000095A  802A  pop_to_base
0000095C  8029  pop_base
0000095E  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000960 size=84 args=0 flags=0x00000000
00000960  802B  push_base
00000962  C001  push_int 0
00000968  80BD  source_obj
0000096A  8100  op_8100
0000096C  C001  push_int 0
00000972  8031  store
00000974  C001  push_int 2460
0000097A  C001  push_int 0
00000980  8032  fetch
00000982  814B  op_814b
00000984  C001  push_int 0
0000098A  8034  not_equal
0000098C  802F  if
0000098E  C001  push_int 248
00000994  C001  push_int 1
0000099A  80C6  set_global_var
0000099C  C001  push_int 0
000009A2  800D  d_to_a
000009A4  8019  swapa
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  800C  a_to_d
000009AC  801C  pop_return
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  801C  pop_return

.procedure 9 IrwinTalks offset=0x000009B4 size=256 args=0 flags=0x00000000
000009B4  802B  push_base
000009B6  C001  push_int 2580
000009BC  C001  push_int 307
000009C2  80C5  global_var
000009C4  C001  push_int 0
000009CA  8033  equal
000009CC  802F  if
000009CE  C001  push_int 935
000009D4  80BC  self_obj
000009D6  C001  push_int 4
000009DC  C001  push_int 1
000009E2  8046  negate
000009E4  C001  push_int 1
000009EA  8046  negate
000009EC  80DE  start_gdialog
000009EE  811C  gsay_start
000009F0  C001  push_int 2566
000009F6  800D  d_to_a
000009F8  C001  push_int 0
000009FE  C001  push_int 12
00000A04  8005  call
00000A06  801A  pop
00000A08  811D  gsay_end
00000A0A  80DF  end_dialogue
00000A0C  C001  push_int 2716
00000A12  8004  jump
00000A14  C001  push_int 2692
00000A1A  C001  push_int 307
00000A20  80C5  global_var
00000A22  C001  push_int 1
00000A28  8033  equal
00000A2A  C001  push_int 307
00000A30  80C5  global_var
00000A32  C001  push_int 2
00000A38  8033  equal
00000A3A  803F  or
00000A3C  802F  if
00000A3E  C001  push_int 935
00000A44  80BC  self_obj
00000A46  C001  push_int 4
00000A4C  C001  push_int 1
00000A52  8046  negate
00000A54  C001  push_int 1
00000A5A  8046  negate
00000A5C  80DE  start_gdialog
00000A5E  811C  gsay_start
00000A60  C001  push_int 2678
00000A66  800D  d_to_a
00000A68  C001  push_int 0
00000A6E  C001  push_int 17
00000A74  8005  call
00000A76  801A  pop
00000A78  811D  gsay_end
00000A7A  80DF  end_dialogue
00000A7C  C001  push_int 2716
00000A82  8004  jump
00000A84  80BC  self_obj
00000A86  C001  push_int 935
00000A8C  C001  push_int 117
00000A92  8105  message_str
          ; message_lookup: list=935, message=117 | 太感谢你的帮助了。, status=linked
00000A94  C001  push_int 8
00000A9A  810A  op_810a
00000A9C  C001  push_int 0
00000AA2  800D  d_to_a
00000AA4  8019  swapa
00000AA6  802A  pop_to_base
00000AA8  8029  pop_base
00000AAA  800C  a_to_d
00000AAC  801C  pop_return
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  801C  pop_return

.procedure 10 IrwinAccept offset=0x00000AB4 size=106 args=0 flags=0x00000000
00000AB4  802B  push_base
00000AB6  C001  push_int 935
00000ABC  C001  push_int 109
00000AC2  C001  push_int 50
00000AC8  8120  gsay_message
          ; message: list=935, message=109 | 真的吗，你想要那么做？你知道，我不敢再靠近那里。为什么不等你回来，然后再告诉我什么时候可以安全的回家呢？, status=linked
00000ACA  C001  push_int 307
00000AD0  C001  push_int 1
00000AD6  80C6  set_global_var
00000AD8  C001  push_int 10
00000ADE  C001  push_int 60
00000AE4  803B  mul
00000AE6  C001  push_int 60
00000AEC  803B  mul
00000AEE  C001  push_int 1
00000AF4  803B  mul
00000AF6  80FC  op_80fc
00000AF8  9001  push_string "hubmis1.map"
00000AFE  C001  push_int 1
00000B04  80E4  op_80e4
00000B06  C001  push_int 0
00000B0C  800D  d_to_a
00000B0E  8019  swapa
00000B10  802A  pop_to_base
00000B12  8029  pop_base
00000B14  800C  a_to_d
00000B16  801C  pop_return
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  801C  pop_return

.procedure 11 IrwinEnd offset=0x00000B1E size=26 args=0 flags=0x00000000
00000B1E  802B  push_base
00000B20  C001  push_int 0
00000B26  800D  d_to_a
00000B28  8019  swapa
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  800C  a_to_d
00000B30  801C  pop_return
00000B32  802A  pop_to_base
00000B34  8029  pop_base
00000B36  801C  pop_return

.procedure 12 Irwin00 offset=0x00000B38 size=170 args=0 flags=0x00000000
00000B38  802B  push_base
00000B3A  C001  push_int 935
00000B40  C001  push_int 101
00000B46  811E  gsay_reply
          ; reply: list=935, message=101 | 噢孩子，你不能让我一个人呆会儿吗？我自己已经有够多的麻烦了。, status=linked
00000B48  C001  push_int 4
00000B4E  C001  push_int 935
00000B54  C001  push_int 102
00000B5A  C001  push_int 13
00000B60  C001  push_int 50
00000B66  8121  giq_option
          ; intelligence_option: list=935, message=102 | 麻烦？也许我能帮助你。, status=linked
00000B68  C001  push_int 4
00000B6E  C001  push_int 935
00000B74  C001  push_int 103
00000B7A  C001  push_int 15
00000B80  C001  push_int 50
00000B86  8121  giq_option
          ; intelligence_option: list=935, message=103 | 看起来你是唯一惹上麻烦的人。, status=linked
00000B88  C001  push_int 4
00000B8E  C001  push_int 935
00000B94  C001  push_int 104
00000B9A  C001  push_int 11
00000BA0  C001  push_int 50
00000BA6  8121  giq_option
          ; intelligence_option: list=935, message=104 | 好吧，好吧。没必要对我乱吼。, status=linked
00000BA8  C001  push_int 3
00000BAE  8046  negate
00000BB0  C001  push_int 935
00000BB6  C001  push_int 118
00000BBC  C001  push_int 19
00000BC2  C001  push_int 50
00000BC8  8121  giq_option
          ; intelligence_option: list=935, message=118 | 吼吼？, status=linked
00000BCA  C001  push_int 0
00000BD0  800D  d_to_a
00000BD2  8019  swapa
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  800C  a_to_d
00000BDA  801C  pop_return
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  801C  pop_return

.procedure 13 Irwin01 offset=0x00000BE2 size=102 args=0 flags=0x00000000
00000BE2  802B  push_base
00000BE4  C001  push_int 3096
00000BEA  C001  push_int 1
00000BF0  80A6  op_80a6
00000BF2  C001  push_int 5
00000BF8  8037  less
00000BFA  802F  if
00000BFC  C001  push_int 935
00000C02  C001  push_int 105
00000C08  C001  push_int 50
00000C0E  8120  gsay_message
          ; message: list=935, message=105 | 呃……我不知道。它恐怕得需要比你更有实力的强者才能解决。听着，为什么不等你积累更多经验之后再回来呢？, status=linked
00000C10  C001  push_int 3120
00000C16  8004  jump
00000C18  C001  push_int 3118
00000C1E  800D  d_to_a
00000C20  C001  push_int 0
00000C26  C001  push_int 14
00000C2C  8005  call
00000C2E  801A  pop
00000C30  C001  push_int 0
00000C36  800D  d_to_a
00000C38  8019  swapa
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  800C  a_to_d
00000C40  801C  pop_return
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  801C  pop_return

.procedure 14 Irwin02 offset=0x00000C48 size=104 args=0 flags=0x00000000
00000C48  802B  push_base
00000C4A  C001  push_int 935
00000C50  C001  push_int 106
00000C56  811E  gsay_reply
          ; reply: list=935, message=106 | 这是场灾难，相信我。没有什么事会一帆风顺。我在城外有个小农场，几天前一伙歹徒突然在那里出现，并且占据了我的家作为他们的营地。他们已经杀了派斯依，我的驴子，并且威胁说如果敢再回去就一并干掉我。, status=linked
00000C58  C001  push_int 4
00000C5E  C001  push_int 935
00000C64  C001  push_int 107
00000C6A  C001  push_int 10
00000C70  C001  push_int 50
00000C76  8121  giq_option
          ; intelligence_option: list=935, message=107 | 你只需要告诉我他们在哪儿，剩下的就交给我。, status=linked
00000C78  C001  push_int 4
00000C7E  C001  push_int 935
00000C84  C001  push_int 108
00000C8A  C001  push_int 16
00000C90  C001  push_int 50
00000C96  8121  giq_option
          ; intelligence_option: list=935, message=108 | 对不起艾尔文，但我有更重要的事情得做。, status=linked
00000C98  C001  push_int 0
00000C9E  800D  d_to_a
00000CA0  8019  swapa
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  800C  a_to_d
00000CA8  801C  pop_return
00000CAA  802A  pop_to_base
00000CAC  8029  pop_base
00000CAE  801C  pop_return

.procedure 15 Irwin03 offset=0x00000CB0 size=46 args=0 flags=0x00000000
00000CB0  802B  push_base
00000CB2  C001  push_int 935
00000CB8  C001  push_int 110
00000CBE  C001  push_int 50
00000CC4  8120  gsay_message
          ; message: list=935, message=110 | 仔细听, 我告诉过你让我一个人在这里呆着。那么现在滚吧！, status=linked
00000CC6  C001  push_int 0
00000CCC  800D  d_to_a
00000CCE  8019  swapa
00000CD0  802A  pop_to_base
00000CD2  8029  pop_base
00000CD4  800C  a_to_d
00000CD6  801C  pop_return
00000CD8  802A  pop_to_base
00000CDA  8029  pop_base
00000CDC  801C  pop_return

.procedure 16 Irwin04 offset=0x00000CDE size=46 args=0 flags=0x00000000
00000CDE  802B  push_base
00000CE0  C001  push_int 935
00000CE6  C001  push_int 111
00000CEC  C001  push_int 50
00000CF2  8120  gsay_message
          ; message: list=935, message=111 | 我知道你会退缩。每个人听到要对付那帮强盗的时候都这个样。, status=linked
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 17 Irwin05 offset=0x00000D0C size=172 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 935
00000D14  C001  push_int 112
00000D1A  811E  gsay_reply
          ; reply: list=935, message=112 | 那么，你已经把那些强盗教训了一顿？我的家现在安全了吗？, status=linked
00000D1C  C001  push_int 4
00000D22  C001  push_int 935
00000D28  C001  push_int 113
00000D2E  C001  push_int 18
00000D34  C001  push_int 50
00000D3A  8121  giq_option
          ; intelligence_option: list=935, message=113 | 当然了，我的朋友。, status=linked
00000D3C  C001  push_int 4
00000D42  C001  push_int 935
00000D48  C001  push_int 114
00000D4E  C001  push_int 11
00000D54  C001  push_int 50
00000D5A  8121  giq_option
          ; intelligence_option: list=935, message=114 | 我现在还没时间处理这件事。, status=linked
00000D5C  C001  push_int 3
00000D62  8046  negate
00000D64  C001  push_int 935
00000D6A  C001  push_int 120
00000D70  C001  push_int 18
00000D76  C001  push_int 50
00000D7C  8121  giq_option
          ; intelligence_option: list=935, message=120 | 噢哈, 噢哈, 噢哈. 我知道。, status=linked
00000D7E  C001  push_int 3
00000D84  8046  negate
00000D86  C001  push_int 935
00000D8C  C001  push_int 121
00000D92  C001  push_int 11
00000D98  C001  push_int 50
00000D9E  8121  giq_option
          ; intelligence_option: list=935, message=121 | 我不确定。, status=linked
00000DA0  C001  push_int 0
00000DA6  800D  d_to_a
00000DA8  8019  swapa
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  800C  a_to_d
00000DB0  801C  pop_return
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  801C  pop_return

.procedure 18 Irwin06 offset=0x00000DB8 size=198 args=0 flags=0x00000000
00000DB8  802B  push_base
00000DBA  C001  push_int 0
00000DC0  C001  push_int 3666
00000DC6  C001  push_int 307
00000DCC  80C5  global_var
00000DCE  C001  push_int 2
00000DD4  8033  equal
00000DD6  802F  if
00000DD8  C001  push_int 935
00000DDE  C001  push_int 115
00000DE4  C001  push_int 50
00000DEA  8120  gsay_message
          ; message: list=935, message=115 | 喔，太感谢你了。很抱歉我没什么财产可以报答你，但是这个，但请拿走这把枪当作拯救我家的报酬。, status=linked
00000DEC  C001  push_int 241
00000DF2  C001  push_int 0
00000DF8  C001  push_int 0
00000DFE  C001  push_int 1
00000E04  8046  negate
00000E06  80B7  op_80b7
00000E08  C001  push_int 0
00000E0E  8031  store
00000E10  80BF  dude_obj
00000E12  C001  push_int 0
00000E18  8032  fetch
00000E1A  80D8  op_80d8
00000E1C  C001  push_int 500
00000E22  80A1  op_80a1
00000E24  C001  push_int 155
00000E2A  C001  push_int 155
00000E30  80C5  global_var
00000E32  C001  push_int 2
00000E38  8039  add
00000E3A  80C6  set_global_var
00000E3C  C001  push_int 307
00000E42  C001  push_int 501
00000E48  80C6  set_global_var
00000E4A  C001  push_int 3686
00000E50  8004  jump
00000E52  C001  push_int 935
00000E58  C001  push_int 116
00000E5E  C001  push_int 50
00000E64  8120  gsay_message
          ; message: list=935, message=116 | 你是在开玩笑，对吗？请不要愚弄我。请等我的家真正安全的时候再回来告诉我，好吗？, status=linked
00000E66  C001  push_int 0
00000E6C  800D  d_to_a
00000E6E  8019  swapa
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  800C  a_to_d
00000E76  801C  pop_return
00000E78  802A  pop_to_base
00000E7A  8029  pop_base
00000E7C  801C  pop_return

.procedure 19 Irwin07 offset=0x00000E7E size=46 args=0 flags=0x00000000
00000E7E  802B  push_base
00000E80  C001  push_int 935
00000E86  C001  push_int 119
00000E8C  C001  push_int 50
00000E92  8120  gsay_message
          ; message: list=935, message=119 | 你看，我可没时间浪费在傻瓜身上。等你学聪明点再回来吧。, status=linked
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return

.procedure 20 get_reaction offset=0x00000EAC size=658 args=0 flags=0x00000000
00000EAC  802B  push_base
00000EAE  C001  push_int 4390
00000EB4  C001  push_int 2
00000EBA  80C1  local_var
00000EBC  C001  push_int 0
00000EC2  8033  equal
00000EC4  802F  if
00000EC6  C001  push_int 0
00000ECC  C001  push_int 50
00000ED2  80C2  set_local_var
00000ED4  C001  push_int 1
00000EDA  C001  push_int 2
00000EE0  80C2  set_local_var
00000EE2  C001  push_int 2
00000EE8  C001  push_int 1
00000EEE  80C2  set_local_var
00000EF0  C001  push_int 0
00000EF6  C001  push_int 0
00000EFC  80C1  local_var
00000EFE  C001  push_int 5
00000F04  80BF  dude_obj
00000F06  C001  push_int 3
00000F0C  80CA  get_critter_stat
00000F0E  803B  mul
00000F10  8039  add
00000F12  C001  push_int 25
00000F18  803A  sub
00000F1A  80C2  set_local_var
00000F1C  C001  push_int 0
00000F22  C001  push_int 0
00000F28  80C1  local_var
00000F2A  C001  push_int 10
00000F30  C001  push_int 0
00000F36  80BF  dude_obj
00000F38  C001  push_int 10
00000F3E  80F3  has_trait
00000F40  803B  mul
00000F42  8039  add
00000F44  80C2  set_local_var
00000F46  C001  push_int 4026
00000F4C  C001  push_int 0
00000F52  80BF  dude_obj
00000F54  C001  push_int 39
00000F5A  80F3  has_trait
00000F5C  802F  if
00000F5E  C001  push_int 3992
00000F64  C001  push_int 155
00000F6A  80C5  global_var
00000F6C  C001  push_int 0
00000F72  8038  greater
00000F74  802F  if
00000F76  C001  push_int 0
00000F7C  C001  push_int 0
00000F82  80C1  local_var
00000F84  C001  push_int 155
00000F8A  80C5  global_var
00000F8C  8039  add
00000F8E  80C2  set_local_var
00000F90  C001  push_int 4018
00000F96  8004  jump
00000F98  C001  push_int 0
00000F9E  C001  push_int 0
00000FA4  80C1  local_var
00000FA6  C001  push_int 155
00000FAC  80C5  global_var
00000FAE  803A  sub
00000FB0  80C2  set_local_var
00000FB2  C001  push_int 4110
00000FB8  8004  jump
00000FBA  C001  push_int 4084
00000FC0  C001  push_int 3
00000FC6  80C1  local_var
00000FC8  C001  push_int 1
00000FCE  8033  equal
00000FD0  802F  if
00000FD2  C001  push_int 0
00000FD8  C001  push_int 0
00000FDE  80C1  local_var
00000FE0  C001  push_int 155
00000FE6  80C5  global_var
00000FE8  803A  sub
00000FEA  80C2  set_local_var
00000FEC  C001  push_int 4110
00000FF2  8004  jump
00000FF4  C001  push_int 0
00000FFA  C001  push_int 0
00001000  80C1  local_var
00001002  C001  push_int 155
00001008  80C5  global_var
0000100A  8039  add
0000100C  80C2  set_local_var
0000100E  C001  push_int 4158
00001014  C001  push_int 158
0000101A  80C5  global_var
0000101C  C001  push_int 2
00001022  8038  greater
00001024  802F  if
00001026  C001  push_int 0
0000102C  C001  push_int 0
00001032  80C1  local_var
00001034  C001  push_int 30
0000103A  803A  sub
0000103C  80C2  set_local_var
0000103E  C001  push_int 4262
00001044  C001  push_int 160
0000104A  80C5  global_var
0000104C  C001  push_int 159
00001052  80C5  global_var
00001054  8039  add
00001056  C001  push_int 25
0000105C  8036  greater_equal
0000105E  C001  push_int 160
00001064  80C5  global_var
00001066  C001  push_int 3
0000106C  C001  push_int 159
00001072  80C5  global_var
00001074  803B  mul
00001076  8038  greater
00001078  C001  push_int 157
0000107E  80C5  global_var
00001080  C001  push_int 1
00001086  8033  equal
00001088  803F  or
0000108A  803E  and
0000108C  802F  if
0000108E  C001  push_int 0
00001094  C001  push_int 0
0000109A  80C1  local_var
0000109C  C001  push_int 20
000010A2  8039  add
000010A4  80C2  set_local_var
000010A6  C001  push_int 4366
000010AC  C001  push_int 160
000010B2  80C5  global_var
000010B4  C001  push_int 159
000010BA  80C5  global_var
000010BC  8039  add
000010BE  C001  push_int 25
000010C4  8036  greater_equal
000010C6  C001  push_int 159
000010CC  80C5  global_var
000010CE  C001  push_int 2
000010D4  C001  push_int 160
000010DA  80C5  global_var
000010DC  803B  mul
000010DE  8038  greater
000010E0  C001  push_int 156
000010E6  80C5  global_var
000010E8  C001  push_int 1
000010EE  8033  equal
000010F0  803F  or
000010F2  803E  and
000010F4  802F  if
000010F6  C001  push_int 0
000010FC  C001  push_int 0
00001102  80C1  local_var
00001104  C001  push_int 20
0000110A  803A  sub
0000110C  80C2  set_local_var
0000110E  C001  push_int 4388
00001114  800D  d_to_a
00001116  C001  push_int 0
0000111C  C001  push_int 21
00001122  8005  call
00001124  801A  pop
00001126  C001  push_int 0
0000112C  800D  d_to_a
0000112E  8019  swapa
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  800C  a_to_d
00001136  801C  pop_return
00001138  802A  pop_to_base
