; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORBID.INT
; sha256: 15E6E07DD06AB6EC70DFEEF2C950F108AF417FC8040522DFD1E367E963A49518

.startup
00000000  8002  critical_start
00000E38  802F  if
00000E3A  C001  push_int 3664
00000E40  800D  d_to_a
00000E42  C001  push_int 0
00000E48  C001  push_int 5
00000E4E  8005  call
00000E50  801A  pop
00000E52  C001  push_int 3816
00000E58  8004  jump
00000E5A  C001  push_int 3724
00000E60  80C7  script_action
00000E62  C001  push_int 4
00000E68  8033  equal
00000E6A  802F  if
00000E6C  C001  push_int 3714
00000E72  800D  d_to_a
00000E74  C001  push_int 0
00000E7A  C001  push_int 6
00000E80  8005  call
00000E82  801A  pop
00000E84  C001  push_int 3816
00000E8A  8004  jump
00000E8C  C001  push_int 3774
00000E92  80C7  script_action
00000E94  C001  push_int 11
00000E9A  8033  equal
00000E9C  802F  if
00000E9E  C001  push_int 3764
00000EA4  800D  d_to_a
00000EA6  C001  push_int 0
00000EAC  C001  push_int 7
00000EB2  8005  call
00000EB4  801A  pop
00000EB6  C001  push_int 3816
00000EBC  8004  jump
00000EBE  C001  push_int 3816
00000EC4  80C7  script_action
00000EC6  C001  push_int 22
00000ECC  8033  equal
00000ECE  802F  if
00000ED0  C001  push_int 3814
00000ED6  800D  d_to_a
00000ED8  C001  push_int 0
00000EDE  C001  push_int 8
00000EE4  8005  call
00000EE6  801A  pop
00000EE8  C001  push_int 0
00000EEE  800D  d_to_a
00000EF0  8019  swapa
00000EF2  802A  pop_to_base
00000EF4  8029  pop_base
00000EF6  800C  a_to_d
00000EF8  801C  pop_return
00000EFA  802A  pop_to_base
00000EFC  8029  pop_base
00000EFE  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000F00 size=384 args=0 flags=0x00000000
00000F00  802B  push_base
00000F02  C001  push_int 3926
00000F08  C001  push_int 5
00000F0E  8012  fetch_global
00000F10  802F  if
00000F12  C001  push_int 0
00000F18  C001  push_int 5
00000F1E  8013  store_global
00000F20  80BF  dude_obj
00000F22  C001  push_int 0
00000F28  C001  push_int 1
00000F2E  C001  push_int 0
00000F34  C001  push_int 0
00000F3A  C001  push_int 30000
00000F40  C001  push_int 0
00000F46  C001  push_int 0
00000F4C  80D0  attack
00000F4E  C001  push_int 4110
00000F54  8004  jump
00000F56  C001  push_int 3974
00000F5C  C001  push_int 11
00000F62  8012  fetch_global
00000F64  802F  if
00000F66  C001  push_int 3964
00000F6C  800D  d_to_a
00000F6E  C001  push_int 0
00000F74  C001  push_int 63
00000F7A  8005  call
00000F7C  801A  pop
00000F7E  C001  push_int 4110
00000F84  8004  jump
00000F86  C001  push_int 4086
00000F8C  80F6  op_80f6
00000F8E  C001  push_int 2000
00000F94  8038  greater
00000F96  80F6  op_80f6
00000F98  C001  push_int 2330
00000F9E  8037  less
00000FA0  803E  and
00000FA2  802F  if
00000FA4  C001  push_int 4042
00000FAA  80BC  self_obj
00000FAC  80EC  op_80ec
00000FAE  C001  push_int 1
00000FB4  8034  not_equal
00000FB6  802F  if
00000FB8  9001  push_string "<unresolved-string:0x426>"
00000FBE  8014  fetch_external
00000FC0  80DB  op_80db
00000FC2  C001  push_int 4078
00000FC8  8004  jump
00000FCA  C001  push_int 4078
00000FD0  80BC  self_obj
00000FD2  80D4  op_80d4
00000FD4  C001  push_int 12702
00000FDA  8034  not_equal
00000FDC  802F  if
00000FDE  80BC  self_obj
00000FE0  C001  push_int 12702
00000FE6  C001  push_int 0
00000FEC  80CE  op_80ce
00000FEE  C001  push_int 4110
00000FF4  8004  jump
00000FF6  C001  push_int 4108
00000FFC  800D  d_to_a
00000FFE  C001  push_int 0
00001004  C001  push_int 66
0000100A  8005  call
0000100C  801A  pop
0000100E  C001  push_int 4200
00001014  C001  push_int 346
0000101A  80C5  global_var
0000101C  C001  push_int 1
00001022  8033  equal
00001024  802F  if
00001026  C001  push_int 4200
0000102C  80BC  self_obj
0000102E  80BF  dude_obj
00001030  80DC  op_80dc
00001032  802F  if
00001034  C001  push_int 4200
0000103A  C001  push_int 13
00001040  8012  fetch_global
00001042  C001  push_int 0
00001048  8033  equal
0000104A  802F  if
0000104C  C001  push_int 1
00001052  C001  push_int 5
00001058  8013  store_global
0000105A  C001  push_int 1
00001060  C001  push_int 13
00001066  8013  store_global
00001068  C001  push_int 0
0000106E  800D  d_to_a
00001070  8019  swapa
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  800C  a_to_d
00001078  801C  pop_return
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00001080 size=44 args=0 flags=0x00000000
00001080  802B  push_base
00001082  80B9  script_overrides
00001084  C001  push_int 104
0000108A  C001  push_int 100
00001090  8105  message_str
          ; message_lookup: list=104, message=100 | 你看到莫彼得医生。, status=linked
00001092  80B8  display_msg
00001094  C001  push_int 0
0000109A  800D  d_to_a
0000109C  8019  swapa
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  800C  a_to_d
000010A4  801C  pop_return
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x000010AC size=320 args=0 flags=0x00000000
000010AC  802B  push_base
000010AE  80BC  self_obj
000010B0  C001  push_int 1
000010B6  C001  push_int 6
000010BC  C001  push_int 19
000010C2  8102  critter_add_trait
000010C4  80BC  self_obj
000010C6  9001  push_string "<unresolved-string:0x418>"
000010CC  8015  store_external
000010CE  C001  push_int 2340
000010D4  C001  push_int 2
000010DA  8013  store_global
000010DC  C001  push_int 810
000010E2  C001  push_int 1
000010E8  8013  store_global
000010EA  C001  push_int 13501
000010F0  C001  push_int 3
000010F6  8013  store_global
000010F8  C001  push_int 14098
000010FE  C001  push_int 4
00001104  8013  store_global
00001106  C001  push_int 4534
0000110C  8128  op_8128
0000110E  C001  push_int 0
00001114  8033  equal
00001116  802F  if
00001118  C001  push_int 4398
0000111E  800D  d_to_a
00001120  C001  push_int 0
00001126  C001  push_int 66
0000112C  8005  call
0000112E  801A  pop
00001130  C001  push_int 4456
00001136  80F6  op_80f6
00001138  C001  push_int 1700
0000113E  8038  greater
00001140  80F6  op_80f6
00001142  C001  push_int 2330
00001148  8037  less
0000114A  803E  and
0000114C  802F  if
0000114E  80BC  self_obj
00001150  C001  push_int 12702
00001156  C001  push_int 1
0000115C  80B6  op_80b6
0000115E  801A  pop
00001160  C001  push_int 4534
00001166  8004  jump
00001168  C001  push_int 4514
0000116E  80F6  op_80f6
00001170  C001  push_int 2330
00001176  8036  greater_equal
00001178  80F6  op_80f6
0000117A  C001  push_int 800
00001180  8037  less
00001182  803F  or
00001184  802F  if
00001186  80BC  self_obj
00001188  C001  push_int 4
0000118E  8012  fetch_global
00001190  C001  push_int 1
00001196  80B6  op_80b6
00001198  801A  pop
0000119A  C001  push_int 4534
000011A0  8004  jump
000011A2  80BC  self_obj
000011A4  C001  push_int 3
000011AA  8012  fetch_global
000011AC  C001  push_int 0
000011B2  80B6  op_80b6
000011B4  801A  pop
000011B6  80BC  self_obj
000011B8  80F1  op_80f1
000011BA  80BC  self_obj
000011BC  C001  push_int 10
000011C2  C001  push_int 30
000011C8  80B4  random
000011CA  80F2  op_80f2
000011CC  C001  push_int 2
000011D2  80F0  op_80f0
000011D4  C001  push_int 0
000011DA  800D  d_to_a
000011DC  8019  swapa
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  800C  a_to_d
000011E4  801C  pop_return
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  801C  pop_return

.procedure 5 map_update_p_proc offset=0x000011EC size=178 args=0 flags=0x00000000
000011EC  802B  push_base
000011EE  C001  push_int 4742
000011F4  8128  op_8128
000011F6  C001  push_int 0
000011FC  8033  equal
000011FE  802F  if
00001200  C001  push_int 4664
00001206  80F6  op_80f6
00001208  C001  push_int 1700
0000120E  8038  greater
00001210  80F6  op_80f6
00001212  C001  push_int 2330
00001218  8037  less
0000121A  803E  and
0000121C  802F  if
0000121E  80BC  self_obj
00001220  C001  push_int 12702
00001226  C001  push_int 1
0000122C  80B6  op_80b6
0000122E  801A  pop
00001230  C001  push_int 4742
00001236  8004  jump
00001238  C001  push_int 4722
0000123E  80F6  op_80f6
00001240  C001  push_int 2330
00001246  8036  greater_equal
00001248  80F6  op_80f6
0000124A  C001  push_int 800
00001250  8037  less
00001252  803F  or
00001254  802F  if
00001256  80BC  self_obj
00001258  C001  push_int 4
0000125E  8012  fetch_global
00001260  C001  push_int 1
00001266  80B6  op_80b6
00001268  801A  pop
0000126A  C001  push_int 4742
00001270  8004  jump
00001272  80BC  self_obj
00001274  C001  push_int 3
0000127A  8012  fetch_global
0000127C  C001  push_int 0
00001282  80B6  op_80b6
00001284  801A  pop
00001286  C001  push_int 0
0000128C  800D  d_to_a
0000128E  8019  swapa
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  800C  a_to_d
00001296  801C  pop_return
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  801C  pop_return

.procedure 6 pickup_p_proc offset=0x0000129E size=40 args=0 flags=0x00000000
0000129E  802B  push_base
000012A0  C001  push_int 1
000012A6  C001  push_int 5
000012AC  8013  store_global
000012AE  C001  push_int 0
000012B4  800D  d_to_a
000012B6  8019  swapa
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  800C  a_to_d
000012BE  801C  pop_return
000012C0  802A  pop_to_base
000012C2  8029  pop_base
000012C4  801C  pop_return

.procedure 7 talk_p_proc offset=0x000012C6 size=768 args=0 flags=0x00000000
000012C6  802B  push_base
000012C8  C001  push_int 4856
000012CE  C001  push_int 6
000012D4  80C1  local_var
000012D6  C001  push_int 1
000012DC  8033  equal
000012DE  802F  if
000012E0  C001  push_int 104
000012E6  C001  push_int 232
000012EC  8105  message_str
          ; message_lookup: list=104, message=232 | 医生外出了。, status=linked
000012EE  80B8  display_msg
000012F0  C001  push_int 5550
000012F6  8004  jump
000012F8  C001  push_int 4912
000012FE  C001  push_int 9
00001304  80C1  local_var
00001306  C001  push_int 1
0000130C  8033  equal
0000130E  802F  if
00001310  80BC  self_obj
00001312  C001  push_int 669
00001318  C001  push_int 101
0000131E  8105  message_str
          ; message_lookup: list=669, message=101, status=different-message-list
00001320  C001  push_int 2
00001326  810A  op_810a
00001328  C001  push_int 5550
0000132E  8004  jump
00001330  C001  push_int 4934
00001336  800D  d_to_a
00001338  C001  push_int 0
0000133E  C001  push_int 67
00001344  8005  call
00001346  801A  pop
00001348  C001  push_int 104
0000134E  80BC  self_obj
00001350  C001  push_int 4
00001356  C001  push_int 1
0000135C  8046  negate
0000135E  C001  push_int 1
00001364  8046  negate
00001366  80DE  start_gdialog
00001368  811C  gsay_start
0000136A  C001  push_int 5018
00001370  C001  push_int 12
00001376  8012  fetch_global
00001378  802F  if
0000137A  C001  push_int 5008
00001380  800D  d_to_a
00001382  C001  push_int 0
00001388  C001  push_int 54
0000138E  8005  call
00001390  801A  pop
00001392  C001  push_int 5546
00001398  8004  jump
0000139A  C001  push_int 5120
000013A0  80BC  self_obj
000013A2  80EC  op_80ec
000013A4  C001  push_int 1
000013AA  8033  equal
000013AC  802F  if
000013AE  C001  push_int 5088
000013B4  C001  push_int 5
000013BA  80C1  local_var
000013BC  8045  not
000013BE  802F  if
000013C0  C001  push_int 5078
000013C6  800D  d_to_a
000013C8  C001  push_int 0
000013CE  C001  push_int 43
000013D4  8005  call
000013D6  801A  pop
000013D8  C001  push_int 5112
000013DE  8004  jump
000013E0  C001  push_int 5110
000013E6  800D  d_to_a
000013E8  C001  push_int 0
000013EE  C001  push_int 45
000013F4  8005  call
000013F6  801A  pop
000013F8  C001  push_int 5546
000013FE  8004  jump
00001400  C001  push_int 5252
00001406  80EA  game_time
00001408  C001  push_int 10
0000140E  C001  push_int 60
00001414  803B  mul
00001416  C001  push_int 60
0000141C  803B  mul
0000141E  C001  push_int 24
00001424  803B  mul
00001426  803C  div
00001428  C001  push_int 80
0000142E  8036  greater_equal
00001430  802F  if
00001432  C001  push_int 5220
00001438  C001  push_int 7
0000143E  80C1  local_var
00001440  8045  not
00001442  802F  if
00001444  C001  push_int 5210
0000144A  800D  d_to_a
0000144C  C001  push_int 0
00001452  C001  push_int 31
00001458  8005  call
0000145A  801A  pop
0000145C  C001  push_int 5244
00001462  8004  jump
00001464  C001  push_int 5242
0000146A  800D  d_to_a
0000146C  C001  push_int 0
00001472  C001  push_int 35
00001478  8005  call
0000147A  801A  pop
0000147C  C001  push_int 5546
00001482  8004  jump
00001484  C001  push_int 5362
0000148A  80F6  op_80f6
0000148C  C001  push_int 1900
00001492  8036  greater_equal
00001494  80F6  op_80f6
00001496  C001  push_int 600
0000149C  8037  less
0000149E  803F  or
000014A0  802F  if
000014A2  C001  push_int 5330
000014A8  C001  push_int 4
000014AE  80C1  local_var
000014B0  802F  if
000014B2  C001  push_int 5320
000014B8  800D  d_to_a
000014BA  C001  push_int 0
000014C0  C001  push_int 62
000014C6  8005  call
000014C8  801A  pop
000014CA  C001  push_int 5354
000014D0  8004  jump
000014D2  C001  push_int 5352
000014D8  800D  d_to_a
000014DA  C001  push_int 0
000014E0  C001  push_int 56
000014E6  8005  call
000014E8  801A  pop
000014EA  C001  push_int 5546
000014F0  8004  jump
000014F2  C001  push_int 5466
000014F8  C001  push_int 4
000014FE  80C1  local_var
00001500  802F  if
00001502  C001  push_int 5434
00001508  C001  push_int 1
0000150E  80C1  local_var
00001510  C001  push_int 1
00001516  8038  greater
00001518  802F  if
0000151A  C001  push_int 5424
00001520  800D  d_to_a
00001522  C001  push_int 0
00001528  C001  push_int 27
0000152E  8005  call
00001530  801A  pop
00001532  C001  push_int 5458
00001538  8004  jump
0000153A  C001  push_int 5456
00001540  800D  d_to_a
00001542  C001  push_int 0
00001548  C001  push_int 30
0000154E  8005  call
00001550  801A  pop
00001552  C001  push_int 5546
00001558  8004  jump
0000155A  C001  push_int 5522
00001560  C001  push_int 1
00001566  80C1  local_var
00001568  C001  push_int 1
0000156E  8038  greater
00001570  802F  if
00001572  C001  push_int 5512
00001578  800D  d_to_a
0000157A  C001  push_int 0
00001580  C001  push_int 10
00001586  8005  call
00001588  801A  pop
0000158A  C001  push_int 5546
00001590  8004  jump
00001592  C001  push_int 5544
00001598  800D  d_to_a
0000159A  C001  push_int 0
000015A0  C001  push_int 29
000015A6  8005  call
000015A8  801A  pop
000015AA  811D  gsay_end
000015AC  80DF  end_dialogue
000015AE  C001  push_int 0
000015B4  800D  d_to_a
000015B6  8019  swapa
000015B8  802A  pop_to_base
000015BA  8029  pop_base
000015BC  800C  a_to_d
000015BE  801C  pop_return
000015C0  802A  pop_to_base
000015C2  8029  pop_base
000015C4  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000015C6 size=304 args=0 flags=0x00000000
000015C6  802B  push_base
000015C8  C001  push_int 5656
000015CE  80F7  op_80f7
000015D0  C001  push_int 1
000015D6  8033  equal
000015D8  802F  if
000015DA  80BF  dude_obj
000015DC  C001  push_int 64
000015E2  8127  op_8127
000015E4  8134  op_8134
000015E6  C001  push_int 1
000015EC  C001  push_int 12
000015F2  8013  store_global
000015F4  80F9  op_80f9
000015F6  80BC  self_obj
000015F8  C001  push_int 10
000015FE  C001  push_int 30
00001604  80B4  random
00001606  80F2  op_80f2
00001608  C001  push_int 2
0000160E  80F0  op_80f0
00001610  C001  push_int 5854
00001616  8004  jump
00001618  C001  push_int 5854
0000161E  80F7  op_80f7
00001620  C001  push_int 2
00001626  8033  equal
00001628  802F  if
0000162A  C001  push_int 5828
00001630  80BC  self_obj
00001632  80EC  op_80ec
00001634  C001  push_int 1
0000163A  8033  equal
0000163C  80F6  op_80f6
0000163E  C001  push_int 1700
00001644  8038  greater
00001646  803E  and
00001648  80F6  op_80f6
0000164A  C001  push_int 2330
00001650  8037  less
00001652  803E  and
00001654  802F  if
00001656  C001  push_int 2
0000165C  80BC  self_obj
0000165E  810E  op_810e
00001660  C001  push_int 1
00001666  C001  push_int 1
0000166C  810E  op_810e
0000166E  80BC  self_obj
00001670  C001  push_int 11
00001676  C001  push_int 1
0000167C  8046  negate
0000167E  810F  op_810f
00001680  80BC  self_obj
00001682  C001  push_int 12901
00001688  C001  push_int 1
0000168E  8046  negate
00001690  8113  op_8113
00001692  80BC  self_obj
00001694  C001  push_int 10
0000169A  C001  push_int 1
000016A0  8046  negate
000016A2  810F  op_810f
000016A4  80BC  self_obj
000016A6  C001  push_int 12702
000016AC  C001  push_int 1
000016B2  8046  negate
000016B4  8113  op_8113
000016B6  C001  push_int 3
000016BC  C001  push_int 0
000016C2  810E  op_810e
000016C4  80BC  self_obj
000016C6  C001  push_int 10
000016CC  C001  push_int 30
000016D2  80B4  random
000016D4  80F2  op_80f2
000016D6  C001  push_int 2
000016DC  80F0  op_80f0
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 9 destroy_p_proc offset=0x000016F6 size=364 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 6218
000016FE  80BD  source_obj
00001700  80BF  dude_obj
00001702  8033  equal
00001704  802F  if
00001706  C001  push_int 346
0000170C  C001  push_int 1
00001712  80C6  set_global_var
00001714  C001  push_int 6218
0000171A  80BD  source_obj
0000171C  80BF  dude_obj
0000171E  8033  equal
00001720  802F  if
00001722  C001  push_int 6030
00001728  C001  push_int 160
0000172E  80C5  global_var
00001730  C001  push_int 159
00001736  80C5  global_var
00001738  8039  add
0000173A  C001  push_int 25
00001740  8036  greater_equal
00001742  C001  push_int 159
00001748  80C5  global_var
0000174A  C001  push_int 2
00001750  C001  push_int 160
00001756  80C5  global_var
00001758  803B  mul
0000175A  8038  greater
0000175C  C001  push_int 156
00001762  80C5  global_var
00001764  C001  push_int 1
0000176A  8033  equal
0000176C  803F  or
0000176E  803E  and
00001770  802F  if
00001772  C001  push_int 156
00001778  C001  push_int 1
0000177E  80C6  set_global_var
00001780  C001  push_int 157
00001786  C001  push_int 0
0000178C  80C6  set_global_var
0000178E  C001  push_int 6138
00001794  C001  push_int 160
0000179A  80C5  global_var
0000179C  C001  push_int 159
000017A2  80C5  global_var
000017A4  8039  add
000017A6  C001  push_int 25
000017AC  8036  greater_equal
000017AE  C001  push_int 160
000017B4  80C5  global_var
000017B6  C001  push_int 3
000017BC  C001  push_int 159
000017C2  80C5  global_var
000017C4  803B  mul
000017C6  8038  greater
000017C8  C001  push_int 157
000017CE  80C5  global_var
000017D0  C001  push_int 1
000017D6  8033  equal
000017D8  803F  or
000017DA  803E  and
000017DC  802F  if
000017DE  C001  push_int 157
000017E4  C001  push_int 1
000017EA  80C6  set_global_var
000017EC  C001  push_int 156
000017F2  C001  push_int 0
000017F8  80C6  set_global_var
000017FA  C001  push_int 159
00001800  C001  push_int 159
00001806  80C5  global_var
00001808  C001  push_int 1
0000180E  8039  add
00001810  80C6  set_global_var
00001812  C001  push_int 6218
00001818  C001  push_int 159
0000181E  80C5  global_var
00001820  C001  push_int 2
00001826  803D  mod
00001828  C001  push_int 0
0000182E  8033  equal
00001830  802F  if
00001832  C001  push_int 155
00001838  C001  push_int 155
0000183E  80C5  global_var
00001840  C001  push_int 1
00001846  803A  sub
00001848  80C6  set_global_var
0000184A  C001  push_int 0
00001850  800D  d_to_a
00001852  8019  swapa
00001854  802A  pop_to_base
00001856  8029  pop_base
00001858  800C  a_to_d
0000185A  801C  pop_return
0000185C  802A  pop_to_base
0000185E  8029  pop_base
00001860  801C  pop_return

.procedure 10 Morbid00 offset=0x00001862 size=292 args=0 flags=0x00000000
00001862  802B  push_base
00001864  C001  push_int 4
0000186A  C001  push_int 1
00001870  80C2  set_local_var
00001872  C001  push_int 104
00001878  C001  push_int 101
0000187E  811E  gsay_reply
          ; reply: list=104, message=101 | 我是医生莫彼得，需要我帮忙吗？, status=linked
00001880  C001  push_int 4
00001886  C001  push_int 104
0000188C  C001  push_int 102
00001892  C001  push_int 14
00001898  C001  push_int 50
0000189E  8121  giq_option
          ; intelligence_option: list=104, message=102 | 是的，我需要一些帮助。, status=linked
000018A0  C001  push_int 5
000018A6  C001  push_int 104
000018AC  C001  push_int 103
000018B2  C001  push_int 14
000018B8  C001  push_int 50
000018BE  8121  giq_option
          ; intelligence_option: list=104, message=103 | 我想检查身体。, status=linked
000018C0  C001  push_int 4
000018C6  C001  push_int 104
000018CC  C001  push_int 104
000018D2  C001  push_int 13
000018D8  C001  push_int 50
000018DE  8121  giq_option
          ; intelligence_option: list=104, message=104 | 不，今天不要。, status=linked
000018E0  C001  push_int 3
000018E6  8046  negate
000018E8  C001  push_int 104
000018EE  C001  push_int 105
000018F4  C001  push_int 11
000018FA  C001  push_int 51
00001900  8121  giq_option
          ; intelligence_option: list=104, message=105 | 恩。, status=linked
00001902  C001  push_int 3
00001908  8046  negate
0000190A  C001  push_int 104
00001910  C001  push_int 106
00001916  C001  push_int 14
0000191C  C001  push_int 50
00001922  8121  giq_option
          ; intelligence_option: list=104, message=106 | 呀。, status=linked
00001924  C001  push_int 6510
0000192A  C001  push_int 305
00001930  80C5  global_var
00001932  C001  push_int 1
00001938  8033  equal
0000193A  C001  push_int 8
00001940  80C1  local_var
00001942  C001  push_int 0
00001948  8033  equal
0000194A  803E  and
0000194C  802F  if
0000194E  C001  push_int 4
00001954  C001  push_int 104
0000195A  C001  push_int 233
00001960  C001  push_int 41
00001966  C001  push_int 51
0000196C  8121  giq_option
          ; intelligence_option: list=104, message=233 | 我知道关于你和蜥蜴鲍伯的事，你这恶心的屠夫。, status=linked
0000196E  C001  push_int 0
00001974  800D  d_to_a
00001976  8019  swapa
00001978  802A  pop_to_base
0000197A  8029  pop_base
0000197C  800C  a_to_d
0000197E  801C  pop_return
00001980  802A  pop_to_base
00001982  8029  pop_base
00001984  801C  pop_return

.procedure 11 Morbid00a offset=0x00001986 size=74 args=0 flags=0x00000000
00001986  802B  push_base
00001988  C001  push_int 6558
0000198E  800D  d_to_a
00001990  C001  push_int 0
00001996  C001  push_int 71
0000199C  8005  call
0000199E  801A  pop
000019A0  C001  push_int 6582
000019A6  800D  d_to_a
000019A8  C001  push_int 0
000019AE  C001  push_int 12
000019B4  8005  call
000019B6  801A  pop
000019B8  C001  push_int 0
000019BE  800D  d_to_a
000019C0  8019  swapa
000019C2  802A  pop_to_base
000019C4  8029  pop_base
000019C6  800C  a_to_d
000019C8  801C  pop_return
000019CA  802A  pop_to_base
000019CC  8029  pop_base
000019CE  801C  pop_return

.procedure 12 Morbid01 offset=0x000019D0 size=46 args=0 flags=0x00000000
000019D0  802B  push_base
000019D2  C001  push_int 104
000019D8  C001  push_int 107
000019DE  C001  push_int 50
000019E4  8120  gsay_message
          ; message: list=104, message=107 | 好了，很不错。有问题再回来。, status=linked
000019E6  C001  push_int 0
000019EC  800D  d_to_a
000019EE  8019  swapa
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  800C  a_to_d
000019F6  801C  pop_return
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  801C  pop_return

.procedure 13 Morbid02 offset=0x000019FE size=104 args=0 flags=0x00000000
000019FE  802B  push_base
00001A00  C001  push_int 104
00001A06  C001  push_int 108
00001A0C  811E  gsay_reply
          ; reply: list=104, message=108 | 很好，如果今天不要，也许以后会的。, status=linked
00001A0E  C001  push_int 4
00001A14  C001  push_int 104
00001A1A  C001  push_int 109
00001A20  C001  push_int 65
00001A26  C001  push_int 50
00001A2C  8121  giq_option
          ; intelligence_option: list=104, message=109 | 希望不会，再见。, status=linked
00001A2E  C001  push_int 4
00001A34  C001  push_int 104
00001A3A  C001  push_int 110
00001A40  C001  push_int 71
00001A46  C001  push_int 51
00001A4C  8121  giq_option
          ; intelligence_option: list=104, message=110 | 检查身体是必须的，不见得现在就要查，但是谁也说不好什么时候就出问题。, status=linked
00001A4E  C001  push_int 0
00001A54  800D  d_to_a
00001A56  8019  swapa
00001A58  802A  pop_to_base
00001A5A  8029  pop_base
00001A5C  800C  a_to_d
00001A5E  801C  pop_return
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  801C  pop_return

.procedure 14 Morbid03 offset=0x00001A66 size=160 args=0 flags=0x00000000
00001A66  802B  push_base
00001A68  C001  push_int 104
00001A6E  C001  push_int 111
00001A74  C001  push_int 0
00001A7A  8120  gsay_message
          ; message: list=104, message=111 | 恩，看看吧。, status=linked
00001A7C  C001  push_int 6870
