; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KENNY.INT
; sha256: 4EF541C75AC762F91685A419E0ECF7F60A26C6EB08F854D6D4CC8D8CF427D4C7

.startup
00000000  8002  critical_start
000004F2  802F  if
000004F4  C001  push_int 1290
000004FA  800D  d_to_a
000004FC  C001  push_int 0
00000502  C001  push_int 6
00000508  8005  call
0000050A  801A  pop
0000050C  C001  push_int 0
00000512  800D  d_to_a
00000514  8019  swapa
00000516  802A  pop_to_base
00000518  8029  pop_base
0000051A  800C  a_to_d
0000051C  801C  pop_return
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  801C  pop_return

.procedure 2 combat offset=0x00000524 size=40 args=0 flags=0x00000000
00000524  802B  push_base
00000526  C001  push_int 1
0000052C  C001  push_int 0
00000532  8013  store_global
00000534  C001  push_int 0
0000053A  800D  d_to_a
0000053C  8019  swapa
0000053E  802A  pop_to_base
00000540  8029  pop_base
00000542  800C  a_to_d
00000544  801C  pop_return
00000546  802A  pop_to_base
00000548  8029  pop_base
0000054A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000054C size=102 args=0 flags=0x00000000
0000054C  802B  push_base
0000054E  C001  push_int 1434
00000554  C001  push_int 0
0000055A  8012  fetch_global
0000055C  802F  if
0000055E  C001  push_int 0
00000564  C001  push_int 0
0000056A  8013  store_global
0000056C  80BF  dude_obj
0000056E  C001  push_int 0
00000574  C001  push_int 1
0000057A  C001  push_int 0
00000580  C001  push_int 0
00000586  C001  push_int 30000
0000058C  C001  push_int 0
00000592  C001  push_int 0
00000598  80D0  attack
0000059A  C001  push_int 0
000005A0  800D  d_to_a
000005A2  8019  swapa
000005A4  802A  pop_to_base
000005A6  8029  pop_base
000005A8  800C  a_to_d
000005AA  801C  pop_return
000005AC  802A  pop_to_base
000005AE  8029  pop_base
000005B0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000005B2 size=54 args=0 flags=0x00000000
000005B2  802B  push_base
000005B4  C001  push_int 1488
000005BA  80BD  source_obj
000005BC  80BF  dude_obj
000005BE  8033  equal
000005C0  802F  if
000005C2  C001  push_int 1
000005C8  C001  push_int 0
000005CE  8013  store_global
000005D0  C001  push_int 0
000005D6  800D  d_to_a
000005D8  8019  swapa
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  800C  a_to_d
000005E0  801C  pop_return
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  801C  pop_return

.procedure 5 talk_p_proc offset=0x000005E8 size=238 args=0 flags=0x00000000
000005E8  802B  push_base
000005EA  C001  push_int 1536
000005F0  800D  d_to_a
000005F2  C001  push_int 0
000005F8  C001  push_int 10
000005FE  8005  call
00000600  801A  pop
00000602  C001  push_int 1594
00000608  C001  push_int 221
0000060E  80C5  global_var
00000610  C001  push_int 0
00000616  8033  equal
00000618  802F  if
0000061A  80BC  self_obj
0000061C  C001  push_int 950
00000622  C001  push_int 101
00000628  8105  message_str
          ; message_lookup: list=950, message=101 | 如果你有事要找哈勃城的警官，请你去和治安官格林说，我只是在警长不在的时候替他处理一些杂事。, status=linked
0000062A  C001  push_int 2
00000630  810A  op_810a
00000632  C001  push_int 1726
00000638  8004  jump
0000063A  C001  push_int 1702
00000640  C001  push_int 53
00000646  80C3  op_80c3
00000648  C001  push_int 1
0000064E  8033  equal
00000650  802F  if
00000652  C001  push_int 53
00000658  C001  push_int 0
0000065E  80C4  op_80c4
00000660  C001  push_int 950
00000666  80BC  self_obj
00000668  C001  push_int 4
0000066E  C001  push_int 1
00000674  8046  negate
00000676  C001  push_int 1
0000067C  8046  negate
0000067E  80DE  start_gdialog
00000680  811C  gsay_start
00000682  C001  push_int 1688
00000688  800D  d_to_a
0000068A  C001  push_int 0
00000690  C001  push_int 9
00000696  8005  call
00000698  801A  pop
0000069A  811D  gsay_end
0000069C  80DF  end_dialogue
0000069E  C001  push_int 1726
000006A4  8004  jump
000006A6  80BC  self_obj
000006A8  C001  push_int 950
000006AE  C001  push_int 102
000006B4  8105  message_str
          ; message_lookup: list=950, message=102 | 我不敢相信警长他真的死了。, status=linked
000006B6  C001  push_int 2
000006BC  810A  op_810a
000006BE  C001  push_int 0
000006C4  800D  d_to_a
000006C6  8019  swapa
000006C8  802A  pop_to_base
000006CA  8029  pop_base
000006CC  800C  a_to_d
000006CE  801C  pop_return
000006D0  802A  pop_to_base
000006D2  8029  pop_base
000006D4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000006D6 size=352 args=0 flags=0x00000000
000006D6  802B  push_base
000006D8  C001  push_int 950
000006DE  C001  push_int 106
000006E4  8105  message_str
          ; message_lookup: list=950, message=106 | 哦我的天啊！他们杀了肯尼！那些狗养的。, status=linked
000006E6  80B8  display_msg
000006E8  C001  push_int 2078
000006EE  80BD  source_obj
000006F0  80BF  dude_obj
000006F2  8033  equal
000006F4  802F  if
000006F6  C001  push_int 1890
000006FC  C001  push_int 160
00000702  80C5  global_var
00000704  C001  push_int 159
0000070A  80C5  global_var
0000070C  8039  add
0000070E  C001  push_int 25
00000714  8036  greater_equal
00000716  C001  push_int 159
0000071C  80C5  global_var
0000071E  C001  push_int 2
00000724  C001  push_int 160
0000072A  80C5  global_var
0000072C  803B  mul
0000072E  8038  greater
00000730  C001  push_int 156
00000736  80C5  global_var
00000738  C001  push_int 1
0000073E  8033  equal
00000740  803F  or
00000742  803E  and
00000744  802F  if
00000746  C001  push_int 156
0000074C  C001  push_int 1
00000752  80C6  set_global_var
00000754  C001  push_int 157
0000075A  C001  push_int 0
00000760  80C6  set_global_var
00000762  C001  push_int 1998
00000768  C001  push_int 160
0000076E  80C5  global_var
00000770  C001  push_int 159
00000776  80C5  global_var
00000778  8039  add
0000077A  C001  push_int 25
00000780  8036  greater_equal
00000782  C001  push_int 160
00000788  80C5  global_var
0000078A  C001  push_int 3
00000790  C001  push_int 159
00000796  80C5  global_var
00000798  803B  mul
0000079A  8038  greater
0000079C  C001  push_int 157
000007A2  80C5  global_var
000007A4  C001  push_int 1
000007AA  8033  equal
000007AC  803F  or
000007AE  803E  and
000007B0  802F  if
000007B2  C001  push_int 157
000007B8  C001  push_int 1
000007BE  80C6  set_global_var
000007C0  C001  push_int 156
000007C6  C001  push_int 0
000007CC  80C6  set_global_var
000007CE  C001  push_int 159
000007D4  C001  push_int 159
000007DA  80C5  global_var
000007DC  C001  push_int 1
000007E2  8039  add
000007E4  80C6  set_global_var
000007E6  C001  push_int 2078
000007EC  C001  push_int 159
000007F2  80C5  global_var
000007F4  C001  push_int 2
000007FA  803D  mod
000007FC  C001  push_int 0
00000802  8033  equal
00000804  802F  if
00000806  C001  push_int 155
0000080C  C001  push_int 155
00000812  80C5  global_var
00000814  C001  push_int 1
0000081A  803A  sub
0000081C  80C6  set_global_var
0000081E  C001  push_int 0
00000824  800D  d_to_a
00000826  8019  swapa
00000828  802A  pop_to_base
0000082A  8029  pop_base
0000082C  800C  a_to_d
0000082E  801C  pop_return
00000830  802A  pop_to_base
00000832  8029  pop_base
00000834  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000836 size=44 args=0 flags=0x00000000
00000836  802B  push_base
00000838  80B9  script_overrides
0000083A  C001  push_int 950
00000840  C001  push_int 100
00000846  8105  message_str
          ; message_lookup: list=950, message=100 | 你看到代理警长肯尼。, status=linked
00000848  80B8  display_msg
0000084A  C001  push_int 0
00000850  800D  d_to_a
00000852  8019  swapa
00000854  802A  pop_to_base
00000856  8029  pop_base
00000858  800C  a_to_d
0000085A  801C  pop_return
0000085C  802A  pop_to_base
0000085E  8029  pop_base
00000860  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000862 size=84 args=0 flags=0x00000000
00000862  802B  push_base
00000864  C001  push_int 0
0000086A  80BD  source_obj
0000086C  8100  op_8100
0000086E  C001  push_int 0
00000874  8031  store
00000876  C001  push_int 2206
0000087C  C001  push_int 0
00000882  8032  fetch
00000884  814B  op_814b
00000886  C001  push_int 0
0000088C  8034  not_equal
0000088E  802F  if
00000890  C001  push_int 248
00000896  C001  push_int 1
0000089C  80C6  set_global_var
0000089E  C001  push_int 0
000008A4  800D  d_to_a
000008A6  8019  swapa
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  800C  a_to_d
000008AE  801C  pop_return
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  801C  pop_return

.procedure 9 Kenny00 offset=0x000008B6 size=182 args=0 flags=0x00000000
000008B6  802B  push_base
000008B8  C001  push_int 0
000008BE  80BF  dude_obj
000008C0  C001  push_int 1000
000008C6  8139  item_caps_adjust
000008C8  C001  push_int 0
000008CE  8031  store
000008D0  C001  push_int 155
000008D6  C001  push_int 155
000008DC  80C5  global_var
000008DE  C001  push_int 4
000008E4  8039  add
000008E6  80C6  set_global_var
000008E8  C001  push_int 1400
000008EE  80A1  op_80a1
000008F0  C001  push_int 766
000008F6  C001  push_int 103
000008FC  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000008FE  C001  push_int 1400
00000904  8039  add
00000906  C001  push_int 766
0000090C  C001  push_int 104
00000912  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000914  8039  add
00000916  80B8  display_msg
00000918  C001  push_int 950
0000091E  C001  push_int 103
00000924  C001  push_int 50
0000092A  8120  gsay_message
          ; message: list=950, message=103 | 你来了啊，我等你很久了。听说警长殉职了，没想到他真的死了。我一直把他当作我的父亲一样。, status=linked
0000092C  C001  push_int 950
00000932  C001  push_int 104
00000938  C001  push_int 50
0000093E  8120  gsay_message
          ; message: list=950, message=104 | 警长和我们一起执行任务的时候告诉我，如果他没能活着回来，那么就由我把剩余的酬金给你，我想那应该是1000个瓶盖。【代理警长把1000个瓶盖交给你】, status=linked
00000940  C001  push_int 950
00000946  C001  push_int 105
0000094C  C001  push_int 50
00000952  8120  gsay_message
          ; message: list=950, message=105 | 这座城市欠你太多了。我真希望警长本人能亲自来感谢你！再见了朋友。, status=linked
00000954  C001  push_int 0
0000095A  800D  d_to_a
0000095C  8019  swapa
0000095E  802A  pop_to_base
00000960  8029  pop_base
00000962  800C  a_to_d
00000964  801C  pop_return
00000966  802A  pop_to_base
00000968  8029  pop_base
0000096A  801C  pop_return

.procedure 10 get_reaction offset=0x0000096C size=658 args=0 flags=0x00000000
0000096C  802B  push_base
0000096E  C001  push_int 3046
00000974  C001  push_int 2
0000097A  80C1  local_var
0000097C  C001  push_int 0
00000982  8033  equal
00000984  802F  if
00000986  C001  push_int 0
0000098C  C001  push_int 50
00000992  80C2  set_local_var
00000994  C001  push_int 1
0000099A  C001  push_int 2
000009A0  80C2  set_local_var
000009A2  C001  push_int 2
000009A8  C001  push_int 1
000009AE  80C2  set_local_var
000009B0  C001  push_int 0
000009B6  C001  push_int 0
000009BC  80C1  local_var
000009BE  C001  push_int 5
000009C4  80BF  dude_obj
000009C6  C001  push_int 3
000009CC  80CA  get_critter_stat
000009CE  803B  mul
000009D0  8039  add
000009D2  C001  push_int 25
000009D8  803A  sub
000009DA  80C2  set_local_var
000009DC  C001  push_int 0
000009E2  C001  push_int 0
000009E8  80C1  local_var
000009EA  C001  push_int 10
000009F0  C001  push_int 0
000009F6  80BF  dude_obj
000009F8  C001  push_int 10
000009FE  80F3  has_trait
00000A00  803B  mul
00000A02  8039  add
00000A04  80C2  set_local_var
00000A06  C001  push_int 2682
00000A0C  C001  push_int 0
00000A12  80BF  dude_obj
00000A14  C001  push_int 39
00000A1A  80F3  has_trait
00000A1C  802F  if
00000A1E  C001  push_int 2648
00000A24  C001  push_int 155
00000A2A  80C5  global_var
00000A2C  C001  push_int 0
00000A32  8038  greater
00000A34  802F  if
00000A36  C001  push_int 0
00000A3C  C001  push_int 0
00000A42  80C1  local_var
00000A44  C001  push_int 155
00000A4A  80C5  global_var
00000A4C  8039  add
00000A4E  80C2  set_local_var
00000A50  C001  push_int 2674
00000A56  8004  jump
00000A58  C001  push_int 0
00000A5E  C001  push_int 0
00000A64  80C1  local_var
00000A66  C001  push_int 155
00000A6C  80C5  global_var
00000A6E  803A  sub
00000A70  80C2  set_local_var
00000A72  C001  push_int 2766
00000A78  8004  jump
00000A7A  C001  push_int 2740
00000A80  C001  push_int 3
00000A86  80C1  local_var
00000A88  C001  push_int 1
00000A8E  8033  equal
00000A90  802F  if
00000A92  C001  push_int 0
00000A98  C001  push_int 0
00000A9E  80C1  local_var
00000AA0  C001  push_int 155
00000AA6  80C5  global_var
00000AA8  803A  sub
00000AAA  80C2  set_local_var
00000AAC  C001  push_int 2766
00000AB2  8004  jump
00000AB4  C001  push_int 0
00000ABA  C001  push_int 0
00000AC0  80C1  local_var
00000AC2  C001  push_int 155
00000AC8  80C5  global_var
00000ACA  8039  add
00000ACC  80C2  set_local_var
00000ACE  C001  push_int 2814
00000AD4  C001  push_int 158
00000ADA  80C5  global_var
00000ADC  C001  push_int 2
00000AE2  8038  greater
00000AE4  802F  if
00000AE6  C001  push_int 0
00000AEC  C001  push_int 0
00000AF2  80C1  local_var
00000AF4  C001  push_int 30
00000AFA  803A  sub
00000AFC  80C2  set_local_var
00000AFE  C001  push_int 2918
00000B04  C001  push_int 160
00000B0A  80C5  global_var
00000B0C  C001  push_int 159
00000B12  80C5  global_var
00000B14  8039  add
00000B16  C001  push_int 25
00000B1C  8036  greater_equal
00000B1E  C001  push_int 160
00000B24  80C5  global_var
00000B26  C001  push_int 3
00000B2C  C001  push_int 159
00000B32  80C5  global_var
00000B34  803B  mul
00000B36  8038  greater
00000B38  C001  push_int 157
00000B3E  80C5  global_var
00000B40  C001  push_int 1
00000B46  8033  equal
00000B48  803F  or
00000B4A  803E  and
00000B4C  802F  if
00000B4E  C001  push_int 0
00000B54  C001  push_int 0
00000B5A  80C1  local_var
00000B5C  C001  push_int 20
00000B62  8039  add
00000B64  80C2  set_local_var
00000B66  C001  push_int 3022
00000B6C  C001  push_int 160
00000B72  80C5  global_var
00000B74  C001  push_int 159
00000B7A  80C5  global_var
00000B7C  8039  add
00000B7E  C001  push_int 25
00000B84  8036  greater_equal
00000B86  C001  push_int 159
00000B8C  80C5  global_var
00000B8E  C001  push_int 2
00000B94  C001  push_int 160
00000B9A  80C5  global_var
00000B9C  803B  mul
00000B9E  8038  greater
00000BA0  C001  push_int 156
00000BA6  80C5  global_var
00000BA8  C001  push_int 1
00000BAE  8033  equal
00000BB0  803F  or
00000BB2  803E  and
00000BB4  802F  if
00000BB6  C001  push_int 0
00000BBC  C001  push_int 0
00000BC2  80C1  local_var
00000BC4  C001  push_int 20
00000BCA  803A  sub
00000BCC  80C2  set_local_var
00000BCE  C001  push_int 3044
00000BD4  800D  d_to_a
00000BD6  C001  push_int 0
00000BDC  C001  push_int 11
00000BE2  8005  call
00000BE4  801A  pop
00000BE6  C001  push_int 0
00000BEC  800D  d_to_a
00000BEE  8019  swapa
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  800C  a_to_d
00000BF6  801C  pop_return
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000BFE size=132 args=0 flags=0x00000000
00000BFE  802B  push_base
00000C00  C001  push_int 3118
00000C06  C001  push_int 0
00000C0C  80C1  local_var
00000C0E  C001  push_int 25
00000C14  8035  less_equal
00000C16  802F  if
00000C18  C001  push_int 1
00000C1E  C001  push_int 1
00000C24  80C2  set_local_var
00000C26  C001  push_int 3178
00000C2C  8004  jump
00000C2E  C001  push_int 3164
00000C34  C001  push_int 0
00000C3A  80C1  local_var
00000C3C  C001  push_int 75
00000C42  8035  less_equal
00000C44  802F  if
00000C46  C001  push_int 1
00000C4C  C001  push_int 2
00000C52  80C2  set_local_var
00000C54  C001  push_int 3178
00000C5A  8004  jump
00000C5C  C001  push_int 1
00000C62  C001  push_int 3
00000C68  80C2  set_local_var
00000C6A  C001  push_int 0
00000C70  800D  d_to_a
00000C72  8019  swapa
00000C74  802A  pop_to_base
00000C76  8029  pop_base
00000C78  800C  a_to_d
00000C7A  801C  pop_return
00000C7C  802A  pop_to_base
00000C7E  8029  pop_base
00000C80  801C  pop_return

.procedure 12 LevelToReact offset=0x00000C82 size=156 args=0 flags=0x00000000
00000C82  802B  push_base
00000C84  C001  push_int 3258
00000C8A  C001  push_int 1
00000C90  80C1  local_var
00000C92  C001  push_int 1
00000C98  8033  equal
00000C9A  802F  if
00000C9C  C001  push_int 0
00000CA2  C001  push_int 1
00000CA8  C001  push_int 25
00000CAE  80B4  random
00000CB0  80C2  set_local_var
00000CB2  C001  push_int 3334
00000CB8  8004  jump
00000CBA  C001  push_int 3312
00000CC0  C001  push_int 1
00000CC6  80C1  local_var
00000CC8  C001  push_int 2
00000CCE  8033  equal
00000CD0  802F  if
00000CD2  C001  push_int 0
00000CD8  C001  push_int 26
00000CDE  C001  push_int 75
00000CE4  80B4  random
00000CE6  80C2  set_local_var
00000CE8  C001  push_int 3334
00000CEE  8004  jump
00000CF0  C001  push_int 0
00000CF6  C001  push_int 76
00000CFC  C001  push_int 100
00000D02  80B4  random
00000D04  80C2  set_local_var
00000D06  C001  push_int 0
00000D0C  800D  d_to_a
00000D0E  8019  swapa
00000D10  802A  pop_to_base
00000D12  8029  pop_base
00000D14  800C  a_to_d
00000D16  801C  pop_return
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  801C  pop_return

.procedure 13 UpReact offset=0x00000D1E size=74 args=0 flags=0x00000000
00000D1E  802B  push_base
00000D20  C001  push_int 0
00000D26  C001  push_int 0
00000D2C  80C1  local_var
00000D2E  C001  push_int 10
00000D34  8039  add
00000D36  80C2  set_local_var
00000D38  C001  push_int 3406
00000D3E  800D  d_to_a
00000D40  C001  push_int 0
00000D46  C001  push_int 11
00000D4C  8005  call
00000D4E  801A  pop
00000D50  C001  push_int 0
00000D56  800D  d_to_a
00000D58  8019  swapa
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  800C  a_to_d
00000D60  801C  pop_return
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  801C  pop_return

.procedure 14 DownReact offset=0x00000D68 size=74 args=0 flags=0x00000000
00000D68  802B  push_base
00000D6A  C001  push_int 0
00000D70  C001  push_int 0
00000D76  80C1  local_var
00000D78  C001  push_int 10
00000D7E  803A  sub
00000D80  80C2  set_local_var
00000D82  C001  push_int 3480
00000D88  800D  d_to_a
00000D8A  C001  push_int 0
00000D90  C001  push_int 11
00000D96  8005  call
00000D98  801A  pop
00000D9A  C001  push_int 0
00000DA0  800D  d_to_a
00000DA2  8019  swapa
00000DA4  802A  pop_to_base
00000DA6  8029  pop_base
00000DA8  800C  a_to_d
00000DAA  801C  pop_return
00000DAC  802A  pop_to_base
00000DAE  8029  pop_base
00000DB0  801C  pop_return

.procedure 15 BottomReact offset=0x00000DB2 size=54 args=0 flags=0x00000000
00000DB2  802B  push_base
00000DB4  C001  push_int 1
00000DBA  C001  push_int 1
00000DC0  80C2  set_local_var
00000DC2  C001  push_int 0
00000DC8  C001  push_int 1
00000DCE  80C2  set_local_var
00000DD0  C001  push_int 0
00000DD6  800D  d_to_a
00000DD8  8019  swapa
00000DDA  802A  pop_to_base
00000DDC  8029  pop_base
00000DDE  800C  a_to_d
00000DE0  801C  pop_return
00000DE2  802A  pop_to_base
00000DE4  8029  pop_base
00000DE6  801C  pop_return

.procedure 16 TopReact offset=0x00000DE8 size=54 args=0 flags=0x00000000
00000DE8  802B  push_base
00000DEA  C001  push_int 0
00000DF0  C001  push_int 100
00000DF6  80C2  set_local_var
00000DF8  C001  push_int 1
00000DFE  C001  push_int 3
00000E04  80C2  set_local_var
00000E06  C001  push_int 0
00000E0C  800D  d_to_a
00000E0E  8019  swapa
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  800C  a_to_d
00000E16  801C  pop_return
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  801C  pop_return

.procedure 17 BigUpReact offset=0x00000E1E size=74 args=0 flags=0x00000000
00000E1E  802B  push_base
00000E20  C001  push_int 0
00000E26  C001  push_int 0
00000E2C  80C1  local_var
00000E2E  C001  push_int 25
00000E34  8039  add
00000E36  80C2  set_local_var
00000E38  C001  push_int 3662
00000E3E  800D  d_to_a
00000E40  C001  push_int 0
00000E46  C001  push_int 11
00000E4C  8005  call
00000E4E  801A  pop
00000E50  C001  push_int 0
00000E56  800D  d_to_a
00000E58  8019  swapa
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  800C  a_to_d
00000E60  801C  pop_return
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  801C  pop_return

.procedure 18 BigDownReact offset=0x00000E68 size=74 args=0 flags=0x00000000
00000E68  802B  push_base
00000E6A  C001  push_int 0
00000E70  C001  push_int 0
00000E76  80C1  local_var
00000E78  C001  push_int 25
00000E7E  803A  sub
00000E80  80C2  set_local_var
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 11
00000E96  8005  call
00000E98  801A  pop
00000E9A  C001  push_int 0
00000EA0  800D  d_to_a
00000EA2  8019  swapa
00000EA4  802A  pop_to_base
00000EA6  8029  pop_base
00000EA8  800C  a_to_d
00000EAA  801C  pop_return
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  801C  pop_return

.procedure 19 UpReactLevel offset=0x00000EB2 size=112 args=0 flags=0x00000000
00000EB2  802B  push_base
00000EB4  C001  push_int 1
00000EBA  C001  push_int 1
00000EC0  80C1  local_var
00000EC2  C001  push_int 1
00000EC8  8039  add
00000ECA  80C2  set_local_var
00000ECC  C001  push_int 3826
00000ED2  C001  push_int 1
00000ED8  80C1  local_var
00000EDA  C001  push_int 3
00000EE0  8038  greater
00000EE2  802F  if
00000EE4  C001  push_int 1
00000EEA  C001  push_int 3
00000EF0  80C2  set_local_var
00000EF2  C001  push_int 3848
00000EF8  800D  d_to_a
00000EFA  C001  push_int 0
00000F00  C001  push_int 12
00000F06  8005  call
00000F08  801A  pop
00000F0A  C001  push_int 0
00000F10  800D  d_to_a
00000F12  8019  swapa
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  800C  a_to_d
00000F1A  801C  pop_return
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  801C  pop_return

.procedure 20 DownReactLevel offset=0x00000F22 size=112 args=0 flags=0x00000000
00000F22  802B  push_base
00000F24  C001  push_int 1
00000F2A  C001  push_int 1
00000F30  80C1  local_var
00000F32  C001  push_int 1
00000F38  803A  sub
00000F3A  80C2  set_local_var
00000F3C  C001  push_int 3938
00000F42  C001  push_int 1
00000F48  80C1  local_var
00000F4A  C001  push_int 1
00000F50  8037  less
00000F52  802F  if
00000F54  C001  push_int 1
00000F5A  C001  push_int 1
00000F60  80C2  set_local_var
00000F62  C001  push_int 3960
00000F68  800D  d_to_a
00000F6A  C001  push_int 0
00000F70  C001  push_int 12
00000F76  8005  call
00000F78  801A  pop
00000F7A  C001  push_int 0
00000F80  800D  d_to_a
00000F82  8019  swapa
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  800C  a_to_d
00000F8A  801C  pop_return
00000F8C  802A  pop_to_base
00000F8E  8029  pop_base
00000F90  801C  pop_return

.procedure 21 Goodbyes offset=0x00000F92 size=56 args=0 flags=0x00000000
00000F92  802B  push_base
00000F94  C001  push_int 634
00000F9A  C001  push_int 100
00000FA0  C001  push_int 105
00000FA6  80B4  random
00000FA8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000FAA  C001  push_int 2
00000FB0  8013  store_global
00000FB2  C001  push_int 0
00000FB8  800D  d_to_a
00000FBA  8019  swapa
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  800C  a_to_d
00000FC2  801C  pop_return
00000FC4  802A  pop_to_base
00000FC6  8029  pop_base
00000FC8  801C  pop_return
