; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JEREM.INT
; sha256: 5BBCD62FD85479358B1BBB4B3178571880D59EC7C8BC51EC517A22281067804A

.startup
00000000  8002  critical_start
000008F4  80E3  op_80e3
000008F6  C001  push_int 0
000008FC  C001  push_int 7
00000902  8013  store_global
00000904  80BC  self_obj
00000906  C001  push_int 300
0000090C  80F2  op_80f2
0000090E  C001  push_int 1
00000914  80F0  op_80f0
00000916  C001  push_int 4442
0000091C  8004  jump
0000091E  C001  push_int 4442
00000924  C001  push_int 233
0000092A  80C5  global_var
0000092C  C001  push_int 1
00000932  8034  not_equal
00000934  802F  if
00000936  C001  push_int 2408
0000093C  80C7  script_action
0000093E  C001  push_int 11
00000944  8033  equal
00000946  802F  if
00000948  C001  push_int 2398
0000094E  800D  d_to_a
00000950  C001  push_int 0
00000956  C001  push_int 2
0000095C  8005  call
0000095E  801A  pop
00000960  C001  push_int 2734
00000966  8004  jump
00000968  C001  push_int 2702
0000096E  80C7  script_action
00000970  C001  push_int 22
00000976  8033  equal
00000978  802F  if
0000097A  C001  push_int 2562
00000980  80F7  op_80f7
00000982  C001  push_int 1
00000988  8033  equal
0000098A  802F  if
0000098C  C001  push_int 1
00000992  C001  push_int 7
00000998  8013  store_global
0000099A  C001  push_int 232
000009A0  C001  push_int 0
000009A6  80C6  set_global_var
000009A8  C001  push_int 2554
000009AE  C001  push_int 1
000009B4  80C1  local_var
000009B6  C001  push_int 0
000009BC  8033  equal
000009BE  802F  if
000009C0  80BC  self_obj
000009C2  C001  push_int 9
000009C8  8012  fetch_global
000009CA  C001  push_int 0
000009D0  80B6  op_80b6
000009D2  801A  pop
000009D4  C001  push_int 3
000009DA  C001  push_int 7
000009E0  80C2  set_local_var
000009E2  C001  push_int 4
000009E8  C001  push_int 12098
000009EE  80C2  set_local_var
000009F0  80BC  self_obj
000009F2  C001  push_int 0
000009F8  80E3  op_80e3
000009FA  C001  push_int 2694
00000A00  8004  jump
00000A02  C001  push_int 2602
00000A08  80F7  op_80f7
00000A0A  C001  push_int 2
00000A10  8033  equal
00000A12  802F  if
00000A14  C001  push_int 2
00000A1A  C001  push_int 2
00000A20  80C2  set_local_var
00000A22  C001  push_int 2694
00000A28  8004  jump
00000A2A  C001  push_int 2694
00000A30  80F7  op_80f7
00000A32  C001  push_int 3
00000A38  8033  equal
00000A3A  802F  if
00000A3C  C001  push_int 1
00000A42  C001  push_int 7
00000A48  8013  store_global
00000A4A  C001  push_int 4
00000A50  C001  push_int 19685
00000A56  80C2  set_local_var
00000A58  C001  push_int 3
00000A5E  C001  push_int 4
00000A64  80C2  set_local_var
00000A66  C001  push_int 1
00000A6C  C001  push_int 0
00000A72  80C2  set_local_var
00000A74  80BC  self_obj
00000A76  C001  push_int 4
00000A7C  80C1  local_var
00000A7E  C001  push_int 0
00000A84  80CE  op_80ce
00000A86  C001  push_int 2734
00000A8C  8004  jump
00000A8E  C001  push_int 2734
00000A94  80C7  script_action
00000A96  C001  push_int 4
00000A9C  8033  equal
00000A9E  802F  if
00000AA0  C001  push_int 1
00000AA6  C001  push_int 0
00000AAC  8013  store_global
00000AAE  C001  push_int 4044
00000AB4  80C7  script_action
00000AB6  C001  push_int 12
00000ABC  8033  equal
00000ABE  802F  if
00000AC0  C001  push_int 1
00000AC6  C001  push_int 0
00000ACC  80C4  op_80c4
00000ACE  C001  push_int 2802
00000AD4  80BF  dude_obj
00000AD6  80BC  self_obj
00000AD8  80D3  op_80d3
00000ADA  C001  push_int 8
00000AE0  8037  less
00000AE2  802F  if
00000AE4  C001  push_int 1
00000AEA  C001  push_int 1
00000AF0  80C4  op_80c4
00000AF2  C001  push_int 2878
00000AF8  C001  push_int 0
00000AFE  8012  fetch_global
00000B00  802F  if
00000B02  C001  push_int 0
00000B08  C001  push_int 0
00000B0E  8013  store_global
00000B10  80BF  dude_obj
00000B12  C001  push_int 0
00000B18  C001  push_int 1
00000B1E  C001  push_int 0
00000B24  C001  push_int 0
00000B2A  C001  push_int 30000
00000B30  C001  push_int 0
00000B36  C001  push_int 0
00000B3C  80D0  attack
00000B3E  C001  push_int 4036
00000B44  C001  push_int 7
00000B4A  8012  fetch_global
00000B4C  802F  if
00000B4E  80BC  self_obj
00000B50  80D4  op_80d4
00000B52  C001  push_int 8
00000B58  8013  store_global
00000B5A  C001  push_int 3718
00000B60  C001  push_int 8
00000B66  8012  fetch_global
00000B68  C001  push_int 4
00000B6E  80C1  local_var
00000B70  8033  equal
00000B72  802F  if
00000B74  C001  push_int 2980
00000B7A  C001  push_int 1
00000B80  80C1  local_var
00000B82  802F  if
00000B84  C001  push_int 3
00000B8A  C001  push_int 3
00000B90  80C1  local_var
00000B92  C001  push_int 1
00000B98  8039  add
00000B9A  80C2  set_local_var
00000B9C  C001  push_int 3004
00000BA2  8004  jump
00000BA4  C001  push_int 3
00000BAA  C001  push_int 3
00000BB0  80C1  local_var
00000BB2  C001  push_int 1
00000BB8  803A  sub
00000BBA  80C2  set_local_var
00000BBC  C001  push_int 3138
00000BC2  C001  push_int 3
00000BC8  80C1  local_var
00000BCA  C001  push_int 7
00000BD0  8038  greater
00000BD2  802F  if
00000BD4  C001  push_int 0
00000BDA  C001  push_int 7
00000BE0  8013  store_global
00000BE2  C001  push_int 1
00000BE8  C001  push_int 0
00000BEE  80C2  set_local_var
00000BF0  C001  push_int 3
00000BF6  C001  push_int 6
00000BFC  80C2  set_local_var
00000BFE  80BC  self_obj
00000C00  C001  push_int 1
00000C06  80E3  op_80e3
00000C08  C001  push_int 232
00000C0E  C001  push_int 1
00000C14  80C6  set_global_var
00000C16  80BC  self_obj
00000C18  C001  push_int 7000
00000C1E  C001  push_int 0
00000C24  80B6  op_80b6
00000C26  801A  pop
00000C28  80BC  self_obj
00000C2A  C001  push_int 300
00000C30  80F2  op_80f2
00000C32  C001  push_int 1
00000C38  80F0  op_80f0
00000C3A  C001  push_int 3304
00000C40  8004  jump
00000C42  C001  push_int 3230
00000C48  C001  push_int 3
00000C4E  80C1  local_var
00000C50  C001  push_int 0
00000C56  8037  less
00000C58  802F  if
00000C5A  C001  push_int 0
00000C60  C001  push_int 7
00000C66  8013  store_global
00000C68  C001  push_int 1
00000C6E  C001  push_int 1
00000C74  80C2  set_local_var
00000C76  C001  push_int 3
00000C7C  C001  push_int 1
00000C82  80C2  set_local_var
00000C84  80BC  self_obj
00000C86  C001  push_int 300
00000C8C  80F2  op_80f2
00000C8E  C001  push_int 1
00000C94  80F0  op_80f0
00000C96  C001  push_int 3304
00000C9C  8004  jump
00000C9E  C001  push_int 3304
00000CA4  C001  push_int 3
00000CAA  80C1  local_var
00000CAC  C001  push_int 5
00000CB2  8033  equal
00000CB4  C001  push_int 1
00000CBA  80C1  local_var
00000CBC  C001  push_int 0
00000CC2  8033  equal
00000CC4  803E  and
00000CC6  802F  if
00000CC8  C001  push_int 0
00000CCE  C001  push_int 7
00000CD4  8013  store_global
00000CD6  80BC  self_obj
00000CD8  C001  push_int 60
00000CDE  80F2  op_80f2
00000CE0  C001  push_int 3
00000CE6  80F0  op_80f0
00000CE8  C001  push_int 3350
00000CEE  C001  push_int 3
00000CF4  80C1  local_var
00000CF6  C001  push_int 0
00000CFC  8033  equal
00000CFE  802F  if
00000D00  C001  push_int 4
00000D06  C001  push_int 20936
00000D0C  80C2  set_local_var
00000D0E  C001  push_int 3710
00000D14  8004  jump
00000D16  C001  push_int 3396
00000D1C  C001  push_int 3
00000D22  80C1  local_var
00000D24  C001  push_int 1
00000D2A  8033  equal
00000D2C  802F  if
00000D2E  C001  push_int 4
00000D34  C001  push_int 25336
00000D3A  80C2  set_local_var
00000D3C  C001  push_int 3710
00000D42  8004  jump
00000D44  C001  push_int 3442
00000D4A  C001  push_int 3
00000D50  80C1  local_var
00000D52  C001  push_int 2
00000D58  8033  equal
00000D5A  802F  if
00000D5C  C001  push_int 4
00000D62  C001  push_int 25721
00000D68  80C2  set_local_var
00000D6A  C001  push_int 3710
00000D70  8004  jump
00000D72  C001  push_int 3488
00000D78  C001  push_int 3
00000D7E  80C1  local_var
00000D80  C001  push_int 3
00000D86  8033  equal
00000D88  802F  if
00000D8A  C001  push_int 4
00000D90  C001  push_int 27915
00000D96  80C2  set_local_var
00000D98  C001  push_int 3710
00000D9E  8004  jump
00000DA0  C001  push_int 3534
00000DA6  C001  push_int 3
00000DAC  80C1  local_var
00000DAE  C001  push_int 4
00000DB4  8033  equal
00000DB6  802F  if
00000DB8  C001  push_int 4
00000DBE  C001  push_int 26094
00000DC4  80C2  set_local_var
00000DC6  C001  push_int 3710
00000DCC  8004  jump
00000DCE  C001  push_int 3580
00000DD4  C001  push_int 3
00000DDA  80C1  local_var
00000DDC  C001  push_int 5
00000DE2  8033  equal
00000DE4  802F  if
00000DE6  C001  push_int 4
00000DEC  C001  push_int 19685
00000DF2  80C2  set_local_var
00000DF4  C001  push_int 3710
00000DFA  8004  jump
00000DFC  C001  push_int 3672
00000E02  C001  push_int 3
00000E08  80C1  local_var
00000E0A  C001  push_int 6
00000E10  8033  equal
00000E12  802F  if
00000E14  C001  push_int 3650
00000E1A  C001  push_int 1
00000E20  80C1  local_var
00000E22  C001  push_int 0
00000E28  8033  equal
00000E2A  802F  if
00000E2C  C001  push_int 4
00000E32  C001  push_int 12889
00000E38  80C2  set_local_var
00000E3A  C001  push_int 3664
00000E40  8004  jump
00000E42  C001  push_int 4
00000E48  C001  push_int 14689
00000E4E  80C2  set_local_var
00000E50  C001  push_int 3710
00000E56  8004  jump
00000E58  C001  push_int 3710
00000E5E  C001  push_int 3
00000E64  80C1  local_var
00000E66  C001  push_int 7
00000E6C  8033  equal
00000E6E  802F  if
00000E70  C001  push_int 4
00000E76  C001  push_int 12098
00000E7C  80C2  set_local_var
00000E7E  C001  push_int 3736
00000E84  8004  jump
00000E86  80BC  self_obj
00000E88  C001  push_int 4
00000E8E  80C1  local_var
00000E90  C001  push_int 0
00000E96  80CE  op_80ce
00000E98  C001  push_int 4036
00000E9E  80BC  self_obj
00000EA0  80BF  dude_obj
00000EA2  80DC  op_80dc
00000EA4  802F  if
00000EA6  C001  push_int 0
00000EAC  C001  push_int 3
00000EB2  8013  store_global
00000EB4  C001  push_int 3858
00000EBA  80BF  dude_obj
00000EBC  C001  push_int 0
00000EC2  8106  op_8106
00000EC4  8100  op_8100
00000EC6  C001  push_int 113
00000ECC  8033  equal
00000ECE  802F  if
00000ED0  C001  push_int 3844
00000ED6  C001  push_int 16
00000EDC  C001  push_int 0
00000EE2  810B  op_810b
00000EE4  C001  push_int 1
00000EEA  8038  greater
00000EEC  802F  if
00000EEE  C001  push_int 0
00000EF4  C001  push_int 3
00000EFA  8013  store_global
00000EFC  C001  push_int 3858
00000F02  8004  jump
00000F04  C001  push_int 1
00000F0A  C001  push_int 3
00000F10  8013  store_global
00000F12  C001  push_int 4036
00000F18  C001  push_int 3
00000F1E  8012  fetch_global
00000F20  C001  push_int 0
00000F26  8033  equal
00000F28  C001  push_int 4
00000F2E  8012  fetch_global
00000F30  C001  push_int 2
00000F36  8037  less
00000F38  803E  and
00000F3A  802F  if
00000F3C  C001  push_int 4036
00000F42  80BC  self_obj
00000F44  80BF  dude_obj
00000F46  80D3  op_80d3
00000F48  C001  push_int 6
00000F4E  8037  less
00000F50  802F  if
00000F52  C001  push_int 3988
00000F58  C001  push_int 2
00000F5E  80C1  local_var
00000F60  C001  push_int 1
00000F66  8037  less
00000F68  802F  if
00000F6A  C001  push_int 2
00000F70  C001  push_int 1
00000F76  80C2  set_local_var
00000F78  80BC  self_obj
00000F7A  C001  push_int 15
00000F80  80F2  op_80f2
00000F82  C001  push_int 2
00000F88  80F0  op_80f0
00000F8A  80F9  op_80f9
00000F8C  C001  push_int 4036
00000F92  8004  jump
00000F94  C001  push_int 4036
00000F9A  C001  push_int 2
00000FA0  80C1  local_var
00000FA2  C001  push_int 1
00000FA8  8038  greater
00000FAA  802F  if
00000FAC  C001  push_int 4034
00000FB2  800D  d_to_a
00000FB4  C001  push_int 0
00000FBA  C001  push_int 46
00000FC0  8005  call
00000FC2  801A  pop
00000FC4  C001  push_int 4442
00000FCA  8004  jump
00000FCC  C001  push_int 4100
00000FD2  80C7  script_action
00000FD4  C001  push_int 21
00000FDA  8033  equal
00000FDC  80C7  script_action
00000FDE  C001  push_int 3
00000FE4  8033  equal
00000FE6  803F  or
00000FE8  802F  if
00000FEA  80B9  script_overrides
00000FEC  C001  push_int 672
00000FF2  C001  push_int 100
00000FF8  8105  message_str
          ; message_lookup: list=672, message=100 | 你看见耶利米，大教堂教徒的传令官。, status=linked
00000FFA  80B8  display_msg
00000FFC  C001  push_int 4442
00001002  8004  jump
00001004  C001  push_int 4442
0000100A  80C7  script_action
0000100C  C001  push_int 18
00001012  8033  equal
00001014  802F  if
00001016  C001  push_int 233
0000101C  C001  push_int 1
00001022  80C6  set_global_var
00001024  C001  push_int 4442
0000102A  80BD  source_obj
0000102C  80BF  dude_obj
0000102E  8033  equal
00001030  802F  if
00001032  C001  push_int 4254
00001038  C001  push_int 160
0000103E  80C5  global_var
00001040  C001  push_int 159
00001046  80C5  global_var
00001048  8039  add
0000104A  C001  push_int 25
00001050  8036  greater_equal
00001052  C001  push_int 159
00001058  80C5  global_var
0000105A  C001  push_int 2
00001060  C001  push_int 160
00001066  80C5  global_var
00001068  803B  mul
0000106A  8038  greater
0000106C  C001  push_int 156
00001072  80C5  global_var
00001074  C001  push_int 1
0000107A  8033  equal
0000107C  803F  or
0000107E  803E  and
00001080  802F  if
00001082  C001  push_int 156
00001088  C001  push_int 1
0000108E  80C6  set_global_var
00001090  C001  push_int 157
00001096  C001  push_int 0
0000109C  80C6  set_global_var
0000109E  C001  push_int 4362
000010A4  C001  push_int 160
000010AA  80C5  global_var
000010AC  C001  push_int 159
000010B2  80C5  global_var
000010B4  8039  add
000010B6  C001  push_int 25
000010BC  8036  greater_equal
000010BE  C001  push_int 160
000010C4  80C5  global_var
000010C6  C001  push_int 3
000010CC  C001  push_int 159
000010D2  80C5  global_var
000010D4  803B  mul
000010D6  8038  greater
000010D8  C001  push_int 157
000010DE  80C5  global_var
000010E0  C001  push_int 1
000010E6  8033  equal
000010E8  803F  or
000010EA  803E  and
000010EC  802F  if
000010EE  C001  push_int 157
000010F4  C001  push_int 1
000010FA  80C6  set_global_var
000010FC  C001  push_int 156
00001102  C001  push_int 0
00001108  80C6  set_global_var
0000110A  C001  push_int 160
00001110  C001  push_int 160
00001116  80C5  global_var
00001118  C001  push_int 1
0000111E  8039  add
00001120  80C6  set_global_var
00001122  C001  push_int 4442
00001128  C001  push_int 160
0000112E  80C5  global_var
00001130  C001  push_int 6
00001136  803D  mod
00001138  C001  push_int 0
0000113E  8033  equal
00001140  802F  if
00001142  C001  push_int 155
00001148  C001  push_int 155
0000114E  80C5  global_var
00001150  C001  push_int 1
00001156  8039  add
00001158  80C6  set_global_var
0000115A  C001  push_int 0
00001160  800D  d_to_a
00001162  8019  swapa
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  800C  a_to_d
0000116A  801C  pop_return
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  801C  pop_return

.procedure 2 pre_dialogue offset=0x00001172 size=266 args=0 flags=0x00000000
00001172  802B  push_base
00001174  C001  push_int 4
0000117A  8012  fetch_global
0000117C  C001  push_int 1
00001182  8039  add
00001184  C001  push_int 4
0000118A  8013  store_global
0000118C  C001  push_int 4586
00001192  80BF  dude_obj
00001194  C001  push_int 0
0000119A  8106  op_8106
0000119C  8100  op_8100
0000119E  C001  push_int 113
000011A4  8033  equal
000011A6  802F  if
000011A8  C001  push_int 4572
000011AE  C001  push_int 16
000011B4  C001  push_int 0
000011BA  810B  op_810b
000011BC  C001  push_int 1
000011C2  8038  greater
000011C4  802F  if
000011C6  C001  push_int 0
000011CC  C001  push_int 3
000011D2  8013  store_global
000011D4  C001  push_int 4586
000011DA  8004  jump
000011DC  C001  push_int 1
000011E2  C001  push_int 3
000011E8  8013  store_global
000011EA  C001  push_int 4660
000011F0  C001  push_int 3
000011F6  8012  fetch_global
000011F8  C001  push_int 0
000011FE  8033  equal
00001200  C001  push_int 4
00001206  8012  fetch_global
00001208  C001  push_int 1
0000120E  8038  greater
00001210  803E  and
00001212  802F  if
00001214  C001  push_int 4650
0000121A  800D  d_to_a
0000121C  C001  push_int 0
00001222  C001  push_int 46
00001228  8005  call
0000122A  801A  pop
0000122C  C001  push_int 4708
00001232  8004  jump
00001234  C001  push_int 4
0000123A  8012  fetch_global
0000123C  C001  push_int 1
00001242  803A  sub
00001244  C001  push_int 4
0000124A  8013  store_global
0000124C  C001  push_int 4706
00001252  800D  d_to_a
00001254  C001  push_int 0
0000125A  C001  push_int 3
00001260  8005  call
00001262  801A  pop
00001264  C001  push_int 0
0000126A  800D  d_to_a
0000126C  8019  swapa
0000126E  802A  pop_to_base
00001270  8029  pop_base
00001272  800C  a_to_d
00001274  801C  pop_return
00001276  802A  pop_to_base
00001278  8029  pop_base
0000127A  801C  pop_return

.procedure 3 do_dialogue offset=0x0000127C size=752 args=0 flags=0x00000000
0000127C  802B  push_base
0000127E  C001  push_int 4756
00001284  800D  d_to_a
00001286  C001  push_int 0
0000128C  C001  push_int 4
00001292  8005  call
00001294  801A  pop
00001296  C001  push_int 672
0000129C  80BC  self_obj
0000129E  C001  push_int 4
000012A4  C001  push_int 1
000012AA  8046  negate
000012AC  C001  push_int 1
000012B2  8046  negate
000012B4  80DE  start_gdialog
000012B6  811C  gsay_start
000012B8  C001  push_int 4
000012BE  8012  fetch_global
000012C0  C001  push_int 1
000012C6  8039  add
000012C8  C001  push_int 4
000012CE  8013  store_global
000012D0  C001  push_int 5128
000012D6  80BF  dude_obj
000012D8  C001  push_int 0
000012DE  8106  op_8106
000012E0  8100  op_8100
000012E2  C001  push_int 113
000012E8  8033  equal
000012EA  802F  if
000012EC  C001  push_int 4896
000012F2  C001  push_int 16
000012F8  C001  push_int 0
000012FE  810B  op_810b
00001300  C001  push_int 1
00001306  8038  greater
00001308  802F  if
0000130A  C001  push_int 0
00001310  C001  push_int 3
00001316  8013  store_global
00001318  C001  push_int 4910
0000131E  8004  jump
00001320  C001  push_int 1
00001326  C001  push_int 3
0000132C  8013  store_global
0000132E  C001  push_int 4966
00001334  C001  push_int 4
0000133A  8012  fetch_global
0000133C  C001  push_int 1
00001342  8033  equal
00001344  802F  if
00001346  C001  push_int 4956
0000134C  800D  d_to_a
0000134E  C001  push_int 0
00001354  C001  push_int 5
0000135A  8005  call
0000135C  801A  pop
0000135E  C001  push_int 5120
00001364  8004  jump
00001366  C001  push_int 5022
0000136C  C001  push_int 4
00001372  8012  fetch_global
00001374  C001  push_int 2
0000137A  8038  greater
0000137C  802F  if
0000137E  C001  push_int 5012
00001384  800D  d_to_a
00001386  C001  push_int 0
0000138C  C001  push_int 43
00001392  8005  call
00001394  801A  pop
00001396  C001  push_int 5120
0000139C  8004  jump
0000139E  C001  push_int 5096
000013A4  C001  push_int 4
000013AA  8012  fetch_global
000013AC  C001  push_int 2
000013B2  8033  equal
000013B4  C001  push_int 231
000013BA  80C5  global_var
000013BC  C001  push_int 1
000013C2  8033  equal
000013C4  803E  and
000013C6  802F  if
000013C8  C001  push_int 5086
000013CE  800D  d_to_a
000013D0  C001  push_int 0
000013D6  C001  push_int 40
000013DC  8005  call
000013DE  801A  pop
000013E0  C001  push_int 5120
000013E6  8004  jump
000013E8  C001  push_int 5118
000013EE  800D  d_to_a
000013F0  C001  push_int 0
000013F6  C001  push_int 5
000013FC  8005  call
000013FE  801A  pop
00001400  C001  push_int 5456
00001406  8004  jump
00001408  C001  push_int 5240
0000140E  C001  push_int 5
00001414  8012  fetch_global
00001416  C001  push_int 50
0000141C  8033  equal
0000141E  802F  if
00001420  C001  push_int 5208
00001426  C001  push_int 4
0000142C  8012  fetch_global
0000142E  C001  push_int 1
00001434  8038  greater
00001436  802F  if
00001438  C001  push_int 5198
0000143E  800D  d_to_a
00001440  C001  push_int 0
00001446  C001  push_int 45
0000144C  8005  call
0000144E  801A  pop
00001450  C001  push_int 5232
00001456  8004  jump
00001458  C001  push_int 5230
0000145E  800D  d_to_a
00001460  C001  push_int 0
00001466  C001  push_int 26
0000146C  8005  call
0000146E  801A  pop
00001470  C001  push_int 5456
00001476  8004  jump
00001478  C001  push_int 5352
0000147E  C001  push_int 5
00001484  8012  fetch_global
00001486  C001  push_int 2
0000148C  8033  equal
0000148E  802F  if
00001490  C001  push_int 5320
00001496  C001  push_int 4
0000149C  8012  fetch_global
0000149E  C001  push_int 1
000014A4  8038  greater
000014A6  802F  if
000014A8  C001  push_int 5310
000014AE  800D  d_to_a
000014B0  C001  push_int 0
000014B6  C001  push_int 45
000014BC  8005  call
000014BE  801A  pop
000014C0  C001  push_int 5344
000014C6  8004  jump
000014C8  C001  push_int 5342
000014CE  800D  d_to_a
000014D0  C001  push_int 0
000014D6  C001  push_int 33
000014DC  8005  call
000014DE  801A  pop
000014E0  C001  push_int 5456
000014E6  8004  jump
000014E8  C001  push_int 5456
000014EE  C001  push_int 5
000014F4  8012  fetch_global
000014F6  C001  push_int 1
000014FC  8033  equal
000014FE  802F  if
00001500  C001  push_int 5432
00001506  C001  push_int 4
0000150C  8012  fetch_global
0000150E  C001  push_int 1
00001514  8038  greater
00001516  802F  if
00001518  C001  push_int 5422
0000151E  800D  d_to_a
00001520  C001  push_int 0
00001526  C001  push_int 45
0000152C  8005  call
0000152E  801A  pop
00001530  C001  push_int 5456
00001536  8004  jump
00001538  C001  push_int 5454
0000153E  800D  d_to_a
00001540  C001  push_int 0
00001546  C001  push_int 35
0000154C  8005  call
0000154E  801A  pop
00001550  811D  gsay_end
00001552  80DF  end_dialogue
00001554  C001  push_int 0
0000155A  800D  d_to_a
0000155C  8019  swapa
0000155E  802A  pop_to_base
00001560  8029  pop_base
00001562  800C  a_to_d
00001564  801C  pop_return
00001566  802A  pop_to_base
00001568  8029  pop_base
0000156A  801C  pop_return

.procedure 4 checkarea offset=0x0000156C size=422 args=0 flags=0x00000000
0000156C  802B  push_base
0000156E  80BF  dude_obj
00001570  80D4  op_80d4
00001572  C001  push_int 6
00001578  8013  store_global
0000157A  C001  push_int 2
00001580  C001  push_int 5
00001586  8013  store_global
00001588  C001  push_int 5566
0000158E  C001  push_int 6
00001594  8012  fetch_global
00001596  C001  push_int 13475
0000159C  80D2  op_80d2
0000159E  C001  push_int 15
000015A4  8037  less
000015A6  802F  if
000015A8  C001  push_int 1
000015AE  C001  push_int 5
000015B4  8013  store_global
000015B6  C001  push_int 5882
000015BC  8004  jump
000015BE  C001  push_int 5620
000015C4  C001  push_int 6
000015CA  8012  fetch_global
000015CC  C001  push_int 13296
000015D2  80D2  op_80d2
000015D4  C001  push_int 15
000015DA  8037  less
000015DC  802F  if
000015DE  C001  push_int 1
000015E4  C001  push_int 5
000015EA  8013  store_global
000015EC  C001  push_int 5882
000015F2  8004  jump
000015F4  C001  push_int 5674
000015FA  C001  push_int 6
00001600  8012  fetch_global
00001602  C001  push_int 16089
00001608  80D2  op_80d2
0000160A  C001  push_int 15
00001610  8037  less
00001612  802F  if
00001614  C001  push_int 1
0000161A  C001  push_int 5
00001620  8013  store_global
00001622  C001  push_int 5882
00001628  8004  jump
0000162A  C001  push_int 5728
00001630  C001  push_int 6
00001636  8012  fetch_global
00001638  C001  push_int 25726
0000163E  80D2  op_80d2
00001640  C001  push_int 15
00001646  8037  less
00001648  802F  if
0000164A  C001  push_int 50
00001650  C001  push_int 5
00001656  8013  store_global
00001658  C001  push_int 5882
0000165E  8004  jump
00001660  C001  push_int 5782
00001666  C001  push_int 6
0000166C  8012  fetch_global
0000166E  C001  push_int 27322
00001674  80D2  op_80d2
00001676  C001  push_int 15
0000167C  8037  less
0000167E  802F  if
00001680  C001  push_int 50
00001686  C001  push_int 5
0000168C  8013  store_global
0000168E  C001  push_int 5882
00001694  8004  jump
00001696  C001  push_int 5836
0000169C  C001  push_int 6
000016A2  8012  fetch_global
000016A4  C001  push_int 25737
000016AA  80D2  op_80d2
000016AC  C001  push_int 15
000016B2  8037  less
000016B4  802F  if
000016B6  C001  push_int 50
000016BC  C001  push_int 5
000016C2  8013  store_global
000016C4  C001  push_int 5882
000016CA  8004  jump
000016CC  C001  push_int 5882
000016D2  C001  push_int 6
000016D8  8012  fetch_global
000016DA  C001  push_int 22136
000016E0  80D2  op_80d2
000016E2  C001  push_int 15
000016E8  8037  less
000016EA  802F  if
000016EC  C001  push_int 50
000016F2  C001  push_int 5
000016F8  8013  store_global
000016FA  C001  push_int 0
00001700  800D  d_to_a
