; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JNKSCOUT.INT
; sha256: 84E34F6D7C6794C683E872368272B678B49817293C9D4EE5E096D3A322F06F49

.startup
00000000  8002  critical_start
00000382  8012  fetch_global
00000384  802F  if
00000386  80BF  dude_obj
00000388  C001  push_int 0
0000038E  C001  push_int 1
00000394  C001  push_int 0
0000039A  C001  push_int 0
000003A0  C001  push_int 30000
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  80D0  attack
000003B4  C001  push_int 1032
000003BA  C001  push_int 247
000003C0  80C5  global_var
000003C2  C001  push_int 1
000003C8  8033  equal
000003CA  802F  if
000003CC  C001  push_int 1032
000003D2  80BC  self_obj
000003D4  80BF  dude_obj
000003D6  80DC  op_80dc
000003D8  802F  if
000003DA  80BF  dude_obj
000003DC  C001  push_int 0
000003E2  C001  push_int 1
000003E8  C001  push_int 0
000003EE  C001  push_int 0
000003F4  C001  push_int 30000
000003FA  C001  push_int 0
00000400  C001  push_int 0
00000406  80D0  attack
00000408  C001  push_int 0
0000040E  800D  d_to_a
00000410  8019  swapa
00000412  802A  pop_to_base
00000414  8029  pop_base
00000416  800C  a_to_d
00000418  801C  pop_return
0000041A  802A  pop_to_base
0000041C  8029  pop_base
0000041E  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000420 size=54 args=0 flags=0x00000000
00000420  802B  push_base
00000422  C001  push_int 1086
00000428  80BD  source_obj
0000042A  80BF  dude_obj
0000042C  8033  equal
0000042E  802F  if
00000430  C001  push_int 247
00000436  C001  push_int 1
0000043C  80C6  set_global_var
0000043E  C001  push_int 0
00000444  800D  d_to_a
00000446  8019  swapa
00000448  802A  pop_to_base
0000044A  8029  pop_base
0000044C  800C  a_to_d
0000044E  801C  pop_return
00000450  802A  pop_to_base
00000452  8029  pop_base
00000454  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000456 size=364 args=0 flags=0x00000000
00000456  802B  push_base
00000458  C001  push_int 1450
0000045E  80BD  source_obj
00000460  80BF  dude_obj
00000462  8033  equal
00000464  802F  if
00000466  C001  push_int 247
0000046C  C001  push_int 1
00000472  80C6  set_global_var
00000474  C001  push_int 1450
0000047A  80BD  source_obj
0000047C  80BF  dude_obj
0000047E  8033  equal
00000480  802F  if
00000482  C001  push_int 1262
00000488  C001  push_int 160
0000048E  80C5  global_var
00000490  C001  push_int 159
00000496  80C5  global_var
00000498  8039  add
0000049A  C001  push_int 25
000004A0  8036  greater_equal
000004A2  C001  push_int 159
000004A8  80C5  global_var
000004AA  C001  push_int 2
000004B0  C001  push_int 160
000004B6  80C5  global_var
000004B8  803B  mul
000004BA  8038  greater
000004BC  C001  push_int 156
000004C2  80C5  global_var
000004C4  C001  push_int 1
000004CA  8033  equal
000004CC  803F  or
000004CE  803E  and
000004D0  802F  if
000004D2  C001  push_int 156
000004D8  C001  push_int 1
000004DE  80C6  set_global_var
000004E0  C001  push_int 157
000004E6  C001  push_int 0
000004EC  80C6  set_global_var
000004EE  C001  push_int 1370
000004F4  C001  push_int 160
000004FA  80C5  global_var
000004FC  C001  push_int 159
00000502  80C5  global_var
00000504  8039  add
00000506  C001  push_int 25
0000050C  8036  greater_equal
0000050E  C001  push_int 160
00000514  80C5  global_var
00000516  C001  push_int 3
0000051C  C001  push_int 159
00000522  80C5  global_var
00000524  803B  mul
00000526  8038  greater
00000528  C001  push_int 157
0000052E  80C5  global_var
00000530  C001  push_int 1
00000536  8033  equal
00000538  803F  or
0000053A  803E  and
0000053C  802F  if
0000053E  C001  push_int 157
00000544  C001  push_int 1
0000054A  80C6  set_global_var
0000054C  C001  push_int 156
00000552  C001  push_int 0
00000558  80C6  set_global_var
0000055A  C001  push_int 159
00000560  C001  push_int 159
00000566  80C5  global_var
00000568  C001  push_int 1
0000056E  8039  add
00000570  80C6  set_global_var
00000572  C001  push_int 1450
00000578  C001  push_int 159
0000057E  80C5  global_var
00000580  C001  push_int 2
00000586  803D  mod
00000588  C001  push_int 0
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 155
00000598  C001  push_int 155
0000059E  80C5  global_var
000005A0  C001  push_int 1
000005A6  803A  sub
000005A8  80C6  set_global_var
000005AA  C001  push_int 0
000005B0  800D  d_to_a
000005B2  8019  swapa
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  800C  a_to_d
000005BA  801C  pop_return
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000005C2 size=42 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 437
000005CA  C001  push_int 100
000005D0  8105  message_str
          ; message_lookup: list=437, message=100 | 你看见一个旅行者。, status=linked
000005D2  80B8  display_msg
000005D4  C001  push_int 0
000005DA  800D  d_to_a
000005DC  8019  swapa
000005DE  802A  pop_to_base
000005E0  8029  pop_base
000005E2  800C  a_to_d
000005E4  801C  pop_return
000005E6  802A  pop_to_base
000005E8  8029  pop_base
000005EA  801C  pop_return

.procedure 6 pickup_p_proc offset=0x000005EC size=40 args=0 flags=0x00000000
000005EC  802B  push_base
000005EE  C001  push_int 1
000005F4  C001  push_int 0
000005FA  8013  store_global
000005FC  C001  push_int 0
00000602  800D  d_to_a
00000604  8019  swapa
00000606  802A  pop_to_base
00000608  8029  pop_base
0000060A  800C  a_to_d
0000060C  801C  pop_return
0000060E  802A  pop_to_base
00000610  8029  pop_base
00000612  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000614 size=88 args=0 flags=0x00000000
00000614  802B  push_base
00000616  C001  push_int 437
0000061C  80BC  self_obj
0000061E  C001  push_int 4
00000624  C001  push_int 1
0000062A  8046  negate
0000062C  C001  push_int 1
00000632  8046  negate
00000634  80DE  start_gdialog
00000636  811C  gsay_start
00000638  C001  push_int 1614
0000063E  800D  d_to_a
00000640  C001  push_int 0
00000646  C001  push_int 8
0000064C  8005  call
0000064E  801A  pop
00000650  811D  gsay_end
00000652  80DF  end_dialogue
00000654  C001  push_int 0
0000065A  800D  d_to_a
0000065C  8019  swapa
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  800C  a_to_d
00000664  801C  pop_return
00000666  802A  pop_to_base
00000668  8029  pop_base
0000066A  801C  pop_return

.procedure 8 Scout01 offset=0x0000066C size=64 args=0 flags=0x00000000
0000066C  802B  push_base
0000066E  C001  push_int 437
00000674  C001  push_int 101
0000067A  811E  gsay_reply
          ; reply: list=437, message=101 | 陌生人，你想要什么？, status=linked
0000067C  C001  push_int 1682
00000682  800D  d_to_a
00000684  C001  push_int 0
0000068A  C001  push_int 9
00000690  8005  call
00000692  801A  pop
00000694  C001  push_int 0
0000069A  800D  d_to_a
0000069C  8019  swapa
0000069E  802A  pop_to_base
000006A0  8029  pop_base
000006A2  800C  a_to_d
000006A4  801C  pop_return
000006A6  802A  pop_to_base
000006A8  8029  pop_base
000006AA  801C  pop_return

.procedure 9 Scout02 offset=0x000006AC size=188 args=0 flags=0x00000000
000006AC  802B  push_base
000006AE  C001  push_int 4
000006B4  C001  push_int 437
000006BA  C001  push_int 102
000006C0  C001  push_int 10
000006C6  C001  push_int 50
000006CC  8121  giq_option
          ; intelligence_option: list=437, message=102 | 你是谁？, status=linked
000006CE  C001  push_int 4
000006D4  C001  push_int 437
000006DA  C001  push_int 103
000006E0  C001  push_int 11
000006E6  C001  push_int 50
000006EC  8121  giq_option
          ; intelligence_option: list=437, message=103 | 你老远的跑这里干什么？, status=linked
000006EE  C001  push_int 4
000006F4  C001  push_int 437
000006FA  C001  push_int 104
00000700  C001  push_int 12
00000706  C001  push_int 50
0000070C  8121  giq_option
          ; intelligence_option: list=437, message=104 | 最近的城镇在哪里？, status=linked
0000070E  C001  push_int 4
00000714  C001  push_int 437
0000071A  C001  push_int 105
00000720  C001  push_int 13
00000726  C001  push_int 50
0000072C  8121  giq_option
          ; intelligence_option: list=437, message=105 | 不用了，谢谢。, status=linked
0000072E  C001  push_int 3
00000734  8046  negate
00000736  C001  push_int 437
0000073C  C001  push_int 106
00000742  C001  push_int 13
00000748  C001  push_int 50
0000074E  8121  giq_option
          ; intelligence_option: list=437, message=106 | 唔……, status=linked
00000750  C001  push_int 0
00000756  800D  d_to_a
00000758  8019  swapa
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  800C  a_to_d
00000760  801C  pop_return
00000762  802A  pop_to_base
00000764  8029  pop_base
00000766  801C  pop_return

.procedure 10 Scout03 offset=0x00000768 size=64 args=0 flags=0x00000000
00000768  802B  push_base
0000076A  C001  push_int 437
00000770  C001  push_int 107
00000776  811E  gsay_reply
          ; reply: list=437, message=107 | 我是一个侦察兵。, status=linked
00000778  C001  push_int 1934
0000077E  800D  d_to_a
00000780  C001  push_int 0
00000786  C001  push_int 9
0000078C  8005  call
0000078E  801A  pop
00000790  C001  push_int 0
00000796  800D  d_to_a
00000798  8019  swapa
0000079A  802A  pop_to_base
0000079C  8029  pop_base
0000079E  800C  a_to_d
000007A0  801C  pop_return
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  801C  pop_return

.procedure 11 Scout04 offset=0x000007A8 size=64 args=0 flags=0x00000000
000007A8  802B  push_base
000007AA  C001  push_int 437
000007B0  C001  push_int 108
000007B6  811E  gsay_reply
          ; reply: list=437, message=108 | 我是在警戒强盗和怪物。, status=linked
000007B8  C001  push_int 1998
000007BE  800D  d_to_a
000007C0  C001  push_int 0
000007C6  C001  push_int 9
000007CC  8005  call
000007CE  801A  pop
000007D0  C001  push_int 0
000007D6  800D  d_to_a
000007D8  8019  swapa
000007DA  802A  pop_to_base
000007DC  8029  pop_base
000007DE  800C  a_to_d
000007E0  801C  pop_return
000007E2  802A  pop_to_base
000007E4  8029  pop_base
000007E6  801C  pop_return

.procedure 12 Scout05 offset=0x000007E8 size=64 args=0 flags=0x00000000
000007E8  802B  push_base
000007EA  C001  push_int 437
000007F0  C001  push_int 109
000007F6  811E  gsay_reply
          ; reply: list=437, message=109 | 由此不远处将是迦克镇。, status=linked
000007F8  C001  push_int 2062
000007FE  800D  d_to_a
00000800  C001  push_int 0
00000806  C001  push_int 9
0000080C  8005  call
0000080E  801A  pop
00000810  C001  push_int 0
00000816  800D  d_to_a
00000818  8019  swapa
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  800C  a_to_d
00000820  801C  pop_return
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  801C  pop_return

.procedure 13 ScoutEnd offset=0x00000828 size=26 args=0 flags=0x00000000
00000828  802B  push_base
0000082A  C001  push_int 0
00000830  800D  d_to_a
00000832  8019  swapa
00000834  802A  pop_to_base
00000836  8029  pop_base
00000838  800C  a_to_d
0000083A  801C  pop_return
0000083C  802A  pop_to_base
0000083E  8029  pop_base
00000840  801C  pop_return
