; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOWONE.INT
; sha256: 7FB9EF7445DE97C899FEDA8C1C833D4BCBC5CF94EF30B162CDDDEED1EF656B3A

.startup
00000000  8002  critical_start
00000206  80B4  random
00000208  C001  push_int 5
0000020E  803A  sub
00000210  C001  push_int 2
00000216  8013  store_global
00000218  C001  push_int 574
0000021E  C001  push_int 2
00000224  8012  fetch_global
00000226  C001  push_int 0
0000022C  8037  less
0000022E  802F  if
00000230  C001  push_int 0
00000236  C001  push_int 2
0000023C  8013  store_global
0000023E  C001  push_int 610
00000244  C001  push_int 2
0000024A  8012  fetch_global
0000024C  C001  push_int 0
00000252  8038  greater
00000254  802F  if
00000256  80BE  op_80be
00000258  C001  push_int 2
0000025E  8012  fetch_global
00000260  80FD  op_80fd
00000262  C001  push_int 1048
00000268  8004  jump
0000026A  C001  push_int 720
00000270  80C7  script_action
00000272  C001  push_int 12
00000278  8033  equal
0000027A  802F  if
0000027C  C001  push_int 712
00000282  C001  push_int 0
00000288  8012  fetch_global
0000028A  802F  if
0000028C  C001  push_int 0
00000292  C001  push_int 0
00000298  8013  store_global
0000029A  80BF  dude_obj
0000029C  C001  push_int 0
000002A2  C001  push_int 1
000002A8  C001  push_int 0
000002AE  C001  push_int 0
000002B4  C001  push_int 30000
000002BA  C001  push_int 0
000002C0  C001  push_int 0
000002C6  80D0  attack
000002C8  C001  push_int 1048
000002CE  8004  jump
000002D0  C001  push_int 1048
000002D6  80C7  script_action
000002D8  C001  push_int 18
000002DE  8033  equal
000002E0  802F  if
000002E2  C001  push_int 1048
000002E8  80BD  source_obj
000002EA  80BF  dude_obj
000002EC  8033  equal
000002EE  802F  if
000002F0  C001  push_int 860
000002F6  C001  push_int 160
000002FC  80C5  global_var
000002FE  C001  push_int 159
00000304  80C5  global_var
00000306  8039  add
00000308  C001  push_int 25
0000030E  8036  greater_equal
00000310  C001  push_int 159
00000316  80C5  global_var
00000318  C001  push_int 2
0000031E  C001  push_int 160
00000324  80C5  global_var
00000326  803B  mul
00000328  8038  greater
0000032A  C001  push_int 156
00000330  80C5  global_var
00000332  C001  push_int 1
00000338  8033  equal
0000033A  803F  or
0000033C  803E  and
0000033E  802F  if
00000340  C001  push_int 156
00000346  C001  push_int 1
0000034C  80C6  set_global_var
0000034E  C001  push_int 157
00000354  C001  push_int 0
0000035A  80C6  set_global_var
0000035C  C001  push_int 968
00000362  C001  push_int 160
00000368  80C5  global_var
0000036A  C001  push_int 159
00000370  80C5  global_var
00000372  8039  add
00000374  C001  push_int 25
0000037A  8036  greater_equal
0000037C  C001  push_int 160
00000382  80C5  global_var
00000384  C001  push_int 3
0000038A  C001  push_int 159
00000390  80C5  global_var
00000392  803B  mul
00000394  8038  greater
00000396  C001  push_int 157
0000039C  80C5  global_var
0000039E  C001  push_int 1
000003A4  8033  equal
000003A6  803F  or
000003A8  803E  and
000003AA  802F  if
000003AC  C001  push_int 157
000003B2  C001  push_int 1
000003B8  80C6  set_global_var
000003BA  C001  push_int 156
000003C0  C001  push_int 0
000003C6  80C6  set_global_var
000003C8  C001  push_int 159
000003CE  C001  push_int 159
000003D4  80C5  global_var
000003D6  C001  push_int 1
000003DC  8039  add
000003DE  80C6  set_global_var
000003E0  C001  push_int 1048
000003E6  C001  push_int 159
000003EC  80C5  global_var
000003EE  C001  push_int 2
000003F4  803D  mod
000003F6  C001  push_int 0
000003FC  8033  equal
000003FE  802F  if
00000400  C001  push_int 155
00000406  C001  push_int 155
0000040C  80C5  global_var
0000040E  C001  push_int 1
00000414  803A  sub
00000416  80C6  set_global_var
00000418  C001  push_int 0
0000041E  800D  d_to_a
00000420  8019  swapa
00000422  802A  pop_to_base
00000424  8029  pop_base
00000426  800C  a_to_d
00000428  801C  pop_return
0000042A  802A  pop_to_base
0000042C  8029  pop_base
0000042E  801C  pop_return

.procedure 2 do_dialogue offset=0x00000430 size=224 args=0 flags=0x00000000
00000430  802B  push_base
00000432  C001  push_int 1
00000438  C001  push_int 4
0000043E  80B4  random
00000440  C001  push_int 2
00000446  8013  store_global
00000448  C001  push_int 1144
0000044E  C001  push_int 2
00000454  8012  fetch_global
00000456  C001  push_int 1
0000045C  8033  equal
0000045E  802F  if
00000460  80BC  self_obj
00000462  C001  push_int 76
00000468  C001  push_int 101
0000046E  8105  message_str
          ; message_lookup: list=76, message=101 | 呣呣呣……, status=linked
00000470  C001  push_int 2
00000476  810A  op_810a
00000478  C001  push_int 1192
0000047E  C001  push_int 2
00000484  8012  fetch_global
00000486  C001  push_int 2
0000048C  8033  equal
0000048E  802F  if
00000490  80BC  self_obj
00000492  C001  push_int 76
00000498  C001  push_int 102
0000049E  8105  message_str
          ; message_lookup: list=76, message=102 | 啊啊啊……, status=linked
000004A0  C001  push_int 2
000004A6  810A  op_810a
000004A8  C001  push_int 1232
000004AE  C001  push_int 2
000004B4  8012  fetch_global
000004B6  C001  push_int 3
000004BC  8033  equal
000004BE  802F  if
000004C0  C001  push_int 76
000004C6  C001  push_int 103
000004CC  8105  message_str
          ; message_lookup: list=76, message=103 | 这个发光生物不知叨咕了些什么之后安静下来。它正不停的流着口水。, status=linked
000004CE  80B8  display_msg
000004D0  C001  push_int 1272
000004D6  C001  push_int 2
000004DC  8012  fetch_global
000004DE  C001  push_int 4
000004E4  8033  equal
000004E6  802F  if
000004E8  C001  push_int 76
000004EE  C001  push_int 104
000004F4  8105  message_str
          ; message_lookup: list=76, message=104 | 没有反应。, status=linked
000004F6  80B8  display_msg
000004F8  C001  push_int 0
000004FE  800D  d_to_a
00000500  8019  swapa
00000502  802A  pop_to_base
00000504  8029  pop_base
00000506  800C  a_to_d
00000508  801C  pop_return
0000050A  802A  pop_to_base
0000050C  8029  pop_base
0000050E  801C  pop_return
