; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCHDGRD.INT
; sha256: F55A144C042AB914CD457C883A121E6FF46AB1E9AF0B9B2CDCF4D43F6FCA8D8C

.startup
00000000  8002  critical_start
00000AD6  8004  jump
00000AD8  C001  push_int 2818
00000ADE  80C7  script_action
00000AE0  C001  push_int 18
00000AE6  8033  equal
00000AE8  802F  if
00000AEA  C001  push_int 2816
00000AF0  800D  d_to_a
00000AF2  C001  push_int 0
00000AF8  C001  push_int 6
00000AFE  8005  call
00000B00  801A  pop
00000B02  C001  push_int 0
00000B08  800D  d_to_a
00000B0A  8019  swapa
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  800C  a_to_d
00000B12  801C  pop_return
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  801C  pop_return

.procedure 2 combat offset=0x00000B1A size=40 args=0 flags=0x00000000
00000B1A  802B  push_base
00000B1C  C001  push_int 1
00000B22  C001  push_int 0
00000B28  8013  store_global
00000B2A  C001  push_int 0
00000B30  800D  d_to_a
00000B32  8019  swapa
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  800C  a_to_d
00000B3A  801C  pop_return
00000B3C  802A  pop_to_base
00000B3E  8029  pop_base
00000B40  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000B42 size=192 args=0 flags=0x00000000
00000B42  802B  push_base
00000B44  C001  push_int 2960
00000B4A  C001  push_int 0
00000B50  8012  fetch_global
00000B52  802F  if
00000B54  C001  push_int 0
00000B5A  C001  push_int 0
00000B60  8013  store_global
00000B62  80BF  dude_obj
00000B64  C001  push_int 0
00000B6A  C001  push_int 1
00000B70  C001  push_int 0
00000B76  C001  push_int 0
00000B7C  C001  push_int 30000
00000B82  C001  push_int 0
00000B88  C001  push_int 0
00000B8E  80D0  attack
00000B90  C001  push_int 3024
00000B96  C001  push_int 6
00000B9C  80C3  op_80c3
00000B9E  C001  push_int 1
00000BA4  8033  equal
00000BA6  80BC  self_obj
00000BA8  80BF  dude_obj
00000BAA  80DC  op_80dc
00000BAC  C001  push_int 1
00000BB2  8033  equal
00000BB4  803E  and
00000BB6  802F  if
00000BB8  C001  push_int 3022
00000BBE  800D  d_to_a
00000BC0  C001  push_int 0
00000BC6  C001  push_int 2
00000BCC  8005  call
00000BCE  801A  pop
00000BD0  C001  push_int 3050
00000BD6  C001  push_int 4
00000BDC  80C3  op_80c3
00000BDE  C001  push_int 1
00000BE4  8033  equal
00000BE6  802F  if
00000BE8  80F9  op_80f9
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000C02 size=54 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 3104
00000C0A  80BD  source_obj
00000C0C  80BF  dude_obj
00000C0E  8033  equal
00000C10  802F  if
00000C12  C001  push_int 1
00000C18  C001  push_int 0
00000C1E  8013  store_global
00000C20  C001  push_int 0
00000C26  800D  d_to_a
00000C28  8019  swapa
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  800C  a_to_d
00000C30  801C  pop_return
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000C38 size=518 args=0 flags=0x00000000
00000C38  802B  push_base
00000C3A  C001  push_int 3152
00000C40  800D  d_to_a
00000C42  C001  push_int 0
00000C48  C001  push_int 48
00000C4E  8005  call
00000C50  801A  pop
00000C52  C001  push_int 3318
00000C58  C001  push_int 4
00000C5E  80C3  op_80c3
00000C60  C001  push_int 1
00000C66  8033  equal
00000C68  802F  if
00000C6A  C001  push_int 4
00000C70  C001  push_int 0
00000C76  80C4  op_80c4
00000C78  C001  push_int 3286
00000C7E  C001  push_int 6
00000C84  80C1  local_var
00000C86  C001  push_int 0
00000C8C  8033  equal
00000C8E  802F  if
00000C90  C001  push_int 579
00000C96  80BC  self_obj
00000C98  C001  push_int 4
00000C9E  C001  push_int 1
00000CA4  8046  negate
00000CA6  C001  push_int 1
00000CAC  8046  negate
00000CAE  80DE  start_gdialog
00000CB0  811C  gsay_start
00000CB2  C001  push_int 3272
00000CB8  800D  d_to_a
00000CBA  C001  push_int 0
00000CC0  C001  push_int 42
00000CC6  8005  call
00000CC8  801A  pop
00000CCA  811D  gsay_end
00000CCC  80DF  end_dialogue
00000CCE  C001  push_int 3310
00000CD4  8004  jump
00000CD6  C001  push_int 3308
00000CDC  800D  d_to_a
00000CDE  C001  push_int 0
00000CE4  C001  push_int 47
00000CEA  8005  call
00000CEC  801A  pop
00000CEE  C001  push_int 3622
00000CF4  8004  jump
00000CF6  C001  push_int 3374
00000CFC  C001  push_int 255
00000D02  80C5  global_var
00000D04  C001  push_int 1
00000D0A  8033  equal
00000D0C  802F  if
00000D0E  C001  push_int 3364
00000D14  800D  d_to_a
00000D16  C001  push_int 0
00000D1C  C001  push_int 9
00000D22  8005  call
00000D24  801A  pop
00000D26  C001  push_int 3622
00000D2C  8004  jump
00000D2E  C001  push_int 3430
00000D34  C001  push_int 0
00000D3A  80C3  op_80c3
00000D3C  C001  push_int 1
00000D42  8033  equal
00000D44  802F  if
00000D46  C001  push_int 3420
00000D4C  800D  d_to_a
00000D4E  C001  push_int 0
00000D54  C001  push_int 46
00000D5A  8005  call
00000D5C  801A  pop
00000D5E  C001  push_int 3622
00000D64  8004  jump
00000D66  C001  push_int 3504
00000D6C  C001  push_int 158
00000D72  80C5  global_var
00000D74  C001  push_int 1
00000D7A  8033  equal
00000D7C  C001  push_int 156
00000D82  80C5  global_var
00000D84  C001  push_int 1
00000D8A  8033  equal
00000D8C  803F  or
00000D8E  802F  if
00000D90  C001  push_int 3494
00000D96  800D  d_to_a
00000D98  C001  push_int 0
00000D9E  C001  push_int 10
00000DA4  8005  call
00000DA6  801A  pop
00000DA8  C001  push_int 3622
00000DAE  8004  jump
00000DB0  C001  push_int 3598
00000DB6  C001  push_int 5
00000DBC  80C1  local_var
00000DBE  C001  push_int 0
00000DC4  8033  equal
00000DC6  802F  if
00000DC8  C001  push_int 579
00000DCE  80BC  self_obj
00000DD0  C001  push_int 4
00000DD6  C001  push_int 1
00000DDC  8046  negate
00000DDE  C001  push_int 1
00000DE4  8046  negate
00000DE6  80DE  start_gdialog
00000DE8  811C  gsay_start
00000DEA  C001  push_int 3584
00000DF0  800D  d_to_a
00000DF2  C001  push_int 0
00000DF8  C001  push_int 11
00000DFE  8005  call
00000E00  801A  pop
00000E02  811D  gsay_end
00000E04  80DF  end_dialogue
00000E06  C001  push_int 3622
00000E0C  8004  jump
00000E0E  C001  push_int 3620
00000E14  800D  d_to_a
00000E16  C001  push_int 0
00000E1C  C001  push_int 40
00000E22  8005  call
00000E24  801A  pop
00000E26  C001  push_int 0
00000E2C  800D  d_to_a
00000E2E  8019  swapa
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  800C  a_to_d
00000E36  801C  pop_return
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000E3E size=350 args=0 flags=0x00000000
00000E3E  802B  push_base
00000E40  C001  push_int 5
00000E46  C001  push_int 1
00000E4C  80C4  op_80c4
00000E4E  C001  push_int 3972
00000E54  80BD  source_obj
00000E56  80BF  dude_obj
00000E58  8033  equal
00000E5A  802F  if
00000E5C  C001  push_int 3784
00000E62  C001  push_int 160
00000E68  80C5  global_var
00000E6A  C001  push_int 159
00000E70  80C5  global_var
00000E72  8039  add
00000E74  C001  push_int 25
00000E7A  8036  greater_equal
00000E7C  C001  push_int 159
00000E82  80C5  global_var
00000E84  C001  push_int 2
00000E8A  C001  push_int 160
00000E90  80C5  global_var
00000E92  803B  mul
00000E94  8038  greater
00000E96  C001  push_int 156
00000E9C  80C5  global_var
00000E9E  C001  push_int 1
00000EA4  8033  equal
00000EA6  803F  or
00000EA8  803E  and
00000EAA  802F  if
00000EAC  C001  push_int 156
00000EB2  C001  push_int 1
00000EB8  80C6  set_global_var
00000EBA  C001  push_int 157
00000EC0  C001  push_int 0
00000EC6  80C6  set_global_var
00000EC8  C001  push_int 3892
00000ECE  C001  push_int 160
00000ED4  80C5  global_var
00000ED6  C001  push_int 159
00000EDC  80C5  global_var
00000EDE  8039  add
00000EE0  C001  push_int 25
00000EE6  8036  greater_equal
00000EE8  C001  push_int 160
00000EEE  80C5  global_var
00000EF0  C001  push_int 3
00000EF6  C001  push_int 159
00000EFC  80C5  global_var
00000EFE  803B  mul
00000F00  8038  greater
00000F02  C001  push_int 157
00000F08  80C5  global_var
00000F0A  C001  push_int 1
00000F10  8033  equal
00000F12  803F  or
00000F14  803E  and
00000F16  802F  if
00000F18  C001  push_int 157
00000F1E  C001  push_int 1
00000F24  80C6  set_global_var
00000F26  C001  push_int 156
00000F2C  C001  push_int 0
00000F32  80C6  set_global_var
00000F34  C001  push_int 159
00000F3A  C001  push_int 159
00000F40  80C5  global_var
00000F42  C001  push_int 1
00000F48  8039  add
00000F4A  80C6  set_global_var
00000F4C  C001  push_int 3972
00000F52  C001  push_int 159
00000F58  80C5  global_var
00000F5A  C001  push_int 2
00000F60  803D  mod
00000F62  C001  push_int 0
00000F68  8033  equal
00000F6A  802F  if
00000F6C  C001  push_int 155
00000F72  C001  push_int 155
00000F78  80C5  global_var
00000F7A  C001  push_int 1
00000F80  803A  sub
00000F82  80C6  set_global_var
00000F84  C001  push_int 0
00000F8A  800D  d_to_a
00000F8C  8019  swapa
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  800C  a_to_d
00000F94  801C  pop_return
00000F96  802A  pop_to_base
00000F98  8029  pop_base
00000F9A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000F9C size=44 args=0 flags=0x00000000
00000F9C  802B  push_base
00000F9E  80B9  script_overrides
00000FA0  C001  push_int 579
00000FA6  C001  push_int 100
00000FAC  8105  message_str
          ; message_lookup: list=579, message=100, status=no-msg
00000FAE  80B8  display_msg
00000FB0  C001  push_int 0
00000FB6  800D  d_to_a
00000FB8  8019  swapa
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  800C  a_to_d
00000FC0  801C  pop_return
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000FC8 size=84 args=0 flags=0x00000000
00000FC8  802B  push_base
00000FCA  C001  push_int 0
00000FD0  80BD  source_obj
00000FD2  8100  op_8100
00000FD4  C001  push_int 0
00000FDA  8031  store
00000FDC  C001  push_int 4100
00000FE2  C001  push_int 0
00000FE8  8032  fetch
00000FEA  814B  op_814b
00000FEC  C001  push_int 0
00000FF2  8034  not_equal
00000FF4  802F  if
00000FF6  C001  push_int 6
00000FFC  C001  push_int 1
00001002  80C4  op_80c4
00001004  C001  push_int 0
0000100A  800D  d_to_a
0000100C  8019  swapa
0000100E  802A  pop_to_base
00001010  8029  pop_base
00001012  800C  a_to_d
00001014  801C  pop_return
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  801C  pop_return

.procedure 9 ChildGuard00 offset=0x0000101C size=88 args=0 flags=0x00000000
0000101C  802B  push_base
0000101E  C001  push_int 255
00001024  C001  push_int 1
0000102A  80C6  set_global_var
0000102C  80BC  self_obj
0000102E  C001  push_int 579
00001034  C001  push_int 101
0000103A  8105  message_str
          ; message_lookup: list=579, message=101, status=no-msg
0000103C  C001  push_int 2
00001042  810A  op_810a
00001044  C001  push_int 4186
0000104A  800D  d_to_a
0000104C  C001  push_int 0
00001052  C001  push_int 2
00001058  8005  call
0000105A  801A  pop
0000105C  C001  push_int 0
00001062  800D  d_to_a
00001064  8019  swapa
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  800C  a_to_d
0000106C  801C  pop_return
0000106E  802A  pop_to_base
00001070  8029  pop_base
00001072  801C  pop_return

.procedure 10 ChildGuard01 offset=0x00001074 size=50 args=0 flags=0x00000000
00001074  802B  push_base
00001076  80BC  self_obj
00001078  C001  push_int 579
0000107E  C001  push_int 102
00001084  8105  message_str
          ; message_lookup: list=579, message=102, status=no-msg
00001086  C001  push_int 2
0000108C  810A  op_810a
0000108E  C001  push_int 0
00001094  800D  d_to_a
00001096  8019  swapa
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  800C  a_to_d
0000109E  801C  pop_return
000010A0  802A  pop_to_base
000010A2  8029  pop_base
000010A4  801C  pop_return

.procedure 11 ChildGuard02 offset=0x000010A6 size=296 args=0 flags=0x00000000
000010A6  802B  push_base
000010A8  C001  push_int 5
000010AE  C001  push_int 1
000010B4  80C2  set_local_var
000010B6  C001  push_int 579
000010BC  C001  push_int 103
000010C2  811E  gsay_reply
          ; reply: list=579, message=103, status=no-msg
000010C4  C001  push_int 7
000010CA  C001  push_int 579
000010D0  C001  push_int 104
000010D6  C001  push_int 13
000010DC  C001  push_int 50
000010E2  8121  giq_option
          ; intelligence_option: list=579, message=104, status=no-msg
000010E4  C001  push_int 4
000010EA  C001  push_int 579
000010F0  C001  push_int 105
000010F6  C001  push_int 14
000010FC  C001  push_int 50
00001102  8121  giq_option
          ; intelligence_option: list=579, message=105, status=no-msg
00001104  C001  push_int 4412
0000110A  C001  push_int 101
00001110  80C5  global_var
00001112  C001  push_int 2
00001118  8034  not_equal
0000111A  802F  if
0000111C  C001  push_int 4
00001122  C001  push_int 579
00001128  C001  push_int 106
0000112E  C001  push_int 15
00001134  C001  push_int 49
0000113A  8121  giq_option
          ; intelligence_option: list=579, message=106, status=no-msg
0000113C  C001  push_int 4468
00001142  C001  push_int 219
00001148  80C5  global_var
0000114A  C001  push_int 1
00001150  8033  equal
00001152  802F  if
00001154  C001  push_int 4
0000115A  C001  push_int 579
00001160  C001  push_int 107
00001166  C001  push_int 16
0000116C  C001  push_int 49
00001172  8121  giq_option
          ; intelligence_option: list=579, message=107, status=no-msg
00001174  C001  push_int 4
0000117A  C001  push_int 579
00001180  C001  push_int 108
00001186  C001  push_int 12
0000118C  C001  push_int 49
00001192  8121  giq_option
          ; intelligence_option: list=579, message=108, status=no-msg
00001194  C001  push_int 3
0000119A  8046  negate
0000119C  C001  push_int 579
000011A2  C001  push_int 109
000011A8  C001  push_int 19
000011AE  C001  push_int 50
000011B4  8121  giq_option
          ; intelligence_option: list=579, message=109, status=no-msg
000011B6  C001  push_int 0
000011BC  800D  d_to_a
000011BE  8019  swapa
000011C0  802A  pop_to_base
000011C2  8029  pop_base
000011C4  800C  a_to_d
000011C6  801C  pop_return
000011C8  802A  pop_to_base
000011CA  8029  pop_base
000011CC  801C  pop_return

.procedure 12 ChildGuard02a offset=0x000011CE size=116 args=0 flags=0x00000000
000011CE  802B  push_base
000011D0  C001  push_int 4626
000011D6  80BF  dude_obj
000011D8  C001  push_int 14
000011DE  C001  push_int 0
000011E4  80AC  op_80ac
000011E6  80AF  op_80af
000011E8  C001  push_int 1
000011EE  8033  equal
000011F0  802F  if
000011F2  C001  push_int 4616
000011F8  800D  d_to_a
000011FA  C001  push_int 0
00001200  C001  push_int 17
00001206  8005  call
00001208  801A  pop
0000120A  C001  push_int 4650
00001210  8004  jump
00001212  C001  push_int 4648
00001218  800D  d_to_a
0000121A  C001  push_int 0
00001220  C001  push_int 18
00001226  8005  call
00001228  801A  pop
0000122A  C001  push_int 0
00001230  800D  d_to_a
00001232  8019  swapa
00001234  802A  pop_to_base
00001236  8029  pop_base
00001238  800C  a_to_d
0000123A  801C  pop_return
0000123C  802A  pop_to_base
0000123E  8029  pop_base
00001240  801C  pop_return

.procedure 13 ChildGuard03 offset=0x00001242 size=232 args=0 flags=0x00000000
00001242  802B  push_base
00001244  C001  push_int 579
0000124A  C001  push_int 110
00001250  811E  gsay_reply
          ; reply: list=579, message=110, status=no-msg
00001252  C001  push_int 7
00001258  C001  push_int 579
0000125E  C001  push_int 111
00001264  C001  push_int 20
0000126A  C001  push_int 50
00001270  8121  giq_option
          ; intelligence_option: list=579, message=111, status=no-msg
00001272  C001  push_int 4
00001278  C001  push_int 579
0000127E  C001  push_int 112
00001284  C001  push_int 21
0000128A  C001  push_int 50
00001290  8121  giq_option
          ; intelligence_option: list=579, message=112, status=no-msg
00001292  C001  push_int 4
00001298  C001  push_int 579
0000129E  C001  push_int 113
000012A4  C001  push_int 22
000012AA  C001  push_int 50
000012B0  8121  giq_option
          ; intelligence_option: list=579, message=113, status=no-msg
000012B2  C001  push_int 4
000012B8  C001  push_int 579
000012BE  C001  push_int 114
000012C4  C001  push_int 23
000012CA  C001  push_int 50
000012D0  8121  giq_option
          ; intelligence_option: list=579, message=114, status=no-msg
000012D2  C001  push_int 4
000012D8  C001  push_int 579
000012DE  C001  push_int 115
000012E4  C001  push_int 24
000012EA  C001  push_int 51
000012F0  8121  giq_option
          ; intelligence_option: list=579, message=115, status=no-msg
000012F2  C001  push_int 4
000012F8  C001  push_int 579
000012FE  C001  push_int 116
00001304  C001  push_int 25
0000130A  C001  push_int 50
00001310  8121  giq_option
          ; intelligence_option: list=579, message=116, status=no-msg
00001312  C001  push_int 0
00001318  800D  d_to_a
0000131A  8019  swapa
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  800C  a_to_d
00001322  801C  pop_return
00001324  802A  pop_to_base
00001326  8029  pop_base
00001328  801C  pop_return

.procedure 14 ChildGuard04 offset=0x0000132A size=168 args=0 flags=0x00000000
0000132A  802B  push_base
0000132C  C001  push_int 579
00001332  C001  push_int 117
00001338  811E  gsay_reply
          ; reply: list=579, message=117, status=no-msg
0000133A  C001  push_int 7
00001340  C001  push_int 579
00001346  C001  push_int 118
0000134C  C001  push_int 26
00001352  C001  push_int 50
00001358  8121  giq_option
          ; intelligence_option: list=579, message=118, status=no-msg
0000135A  C001  push_int 4
00001360  C001  push_int 579
00001366  C001  push_int 119
0000136C  C001  push_int 27
00001372  C001  push_int 50
00001378  8121  giq_option
          ; intelligence_option: list=579, message=119, status=no-msg
0000137A  C001  push_int 4
00001380  C001  push_int 579
00001386  C001  push_int 120
0000138C  C001  push_int 22
00001392  C001  push_int 50
00001398  8121  giq_option
          ; intelligence_option: list=579, message=120, status=no-msg
0000139A  C001  push_int 4
000013A0  C001  push_int 579
000013A6  C001  push_int 121
000013AC  C001  push_int 28
000013B2  C001  push_int 50
000013B8  8121  giq_option
          ; intelligence_option: list=579, message=121, status=no-msg
000013BA  C001  push_int 0
000013C0  800D  d_to_a
000013C2  8019  swapa
000013C4  802A  pop_to_base
000013C6  8029  pop_base
000013C8  800C  a_to_d
000013CA  801C  pop_return
000013CC  802A  pop_to_base
000013CE  8029  pop_base
000013D0  801C  pop_return

.procedure 15 ChildGuard05 offset=0x000013D2 size=168 args=0 flags=0x00000000
000013D2  802B  push_base
000013D4  C001  push_int 579
000013DA  C001  push_int 122
000013E0  811E  gsay_reply
          ; reply: list=579, message=122, status=no-msg
000013E2  C001  push_int 4
000013E8  C001  push_int 579
000013EE  C001  push_int 123
000013F4  C001  push_int 29
000013FA  C001  push_int 50
00001400  8121  giq_option
          ; intelligence_option: list=579, message=123, status=no-msg
00001402  C001  push_int 4
00001408  C001  push_int 579
0000140E  C001  push_int 124
00001414  C001  push_int 30
0000141A  C001  push_int 51
00001420  8121  giq_option
          ; intelligence_option: list=579, message=124, status=no-msg
00001422  C001  push_int 4
00001428  C001  push_int 579
0000142E  C001  push_int 125
00001434  C001  push_int 31
0000143A  C001  push_int 50
00001440  8121  giq_option
          ; intelligence_option: list=579, message=125, status=no-msg
00001442  C001  push_int 4
00001448  C001  push_int 579
0000144E  C001  push_int 126
00001454  C001  push_int 32
0000145A  C001  push_int 50
00001460  8121  giq_option
          ; intelligence_option: list=579, message=126, status=no-msg
00001462  C001  push_int 0
00001468  800D  d_to_a
0000146A  8019  swapa
0000146C  802A  pop_to_base
0000146E  8029  pop_base
00001470  800C  a_to_d
00001472  801C  pop_return
00001474  802A  pop_to_base
00001476  8029  pop_base
00001478  801C  pop_return

.procedure 16 ChildGuard06 offset=0x0000147A size=168 args=0 flags=0x00000000
0000147A  802B  push_base
0000147C  C001  push_int 579
00001482  C001  push_int 127
00001488  811E  gsay_reply
          ; reply: list=579, message=127, status=no-msg
0000148A  C001  push_int 4
00001490  C001  push_int 579
00001496  C001  push_int 128
0000149C  C001  push_int 33
000014A2  C001  push_int 50
000014A8  8121  giq_option
          ; intelligence_option: list=579, message=128, status=no-msg
000014AA  C001  push_int 4
000014B0  C001  push_int 579
000014B6  C001  push_int 129
000014BC  C001  push_int 34
000014C2  C001  push_int 50
000014C8  8121  giq_option
          ; intelligence_option: list=579, message=129, status=no-msg
000014CA  C001  push_int 4
000014D0  C001  push_int 579
000014D6  C001  push_int 130
000014DC  C001  push_int 35
000014E2  C001  push_int 50
000014E8  8121  giq_option
          ; intelligence_option: list=579, message=130, status=no-msg
000014EA  C001  push_int 4
000014F0  C001  push_int 579
000014F6  C001  push_int 131
000014FC  C001  push_int 31
00001502  C001  push_int 50
00001508  8121  giq_option
          ; intelligence_option: list=579, message=131, status=no-msg
0000150A  C001  push_int 0
00001510  800D  d_to_a
00001512  8019  swapa
00001514  802A  pop_to_base
00001516  8029  pop_base
00001518  800C  a_to_d
0000151A  801C  pop_return
0000151C  802A  pop_to_base
0000151E  8029  pop_base
00001520  801C  pop_return

.procedure 17 ChildGuard07 offset=0x00001522 size=248 args=0 flags=0x00000000
00001522  802B  push_base
00001524  C001  push_int 579
0000152A  C001  push_int 132
00001530  811E  gsay_reply
          ; reply: list=579, message=132, status=no-msg
00001532  C001  push_int 7
00001538  C001  push_int 579
0000153E  C001  push_int 133
00001544  C001  push_int 36
0000154A  C001  push_int 50
00001550  8121  giq_option
          ; intelligence_option: list=579, message=133, status=no-msg
00001552  C001  push_int 4
00001558  C001  push_int 579
0000155E  C001  push_int 134
00001564  C001  push_int 37
0000156A  C001  push_int 50
00001570  8121  giq_option
          ; intelligence_option: list=579, message=134, status=no-msg
00001572  C001  push_int 4
00001578  C001  push_int 579
0000157E  C001  push_int 135
00001584  C001  push_int 38
0000158A  C001  push_int 50
00001590  8121  giq_option
          ; intelligence_option: list=579, message=135, status=no-msg
00001592  C001  push_int 5578
00001598  C001  push_int 101
0000159E  80C5  global_var
000015A0  C001  push_int 2
000015A6  8034  not_equal
000015A8  802F  if
000015AA  C001  push_int 4
000015B0  C001  push_int 579
000015B6  C001  push_int 136
000015BC  C001  push_int 39
000015C2  C001  push_int 50
000015C8  8121  giq_option
          ; intelligence_option: list=579, message=136, status=no-msg
000015CA  C001  push_int 5634
000015D0  C001  push_int 219
000015D6  80C5  global_var
000015D8  C001  push_int 1
000015DE  8033  equal
000015E0  802F  if
000015E2  C001  push_int 4
000015E8  C001  push_int 579
000015EE  C001  push_int 137
000015F4  C001  push_int 16
000015FA  C001  push_int 50
00001600  8121  giq_option
          ; intelligence_option: list=579, message=137, status=no-msg
00001602  C001  push_int 0
00001608  800D  d_to_a
0000160A  8019  swapa
0000160C  802A  pop_to_base
0000160E  8029  pop_base
00001610  800C  a_to_d
00001612  801C  pop_return
00001614  802A  pop_to_base
00001616  8029  pop_base
00001618  801C  pop_return

.procedure 18 ChildGuard08 offset=0x0000161A size=46 args=0 flags=0x00000000
0000161A  802B  push_base
0000161C  C001  push_int 579
00001622  C001  push_int 138
00001628  C001  push_int 50
0000162E  8120  gsay_message
          ; message: list=579, message=138, status=no-msg
00001630  C001  push_int 0
00001636  800D  d_to_a
00001638  8019  swapa
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  800C  a_to_d
00001640  801C  pop_return
00001642  802A  pop_to_base
00001644  8029  pop_base
00001646  801C  pop_return

.procedure 19 ChildGuard09 offset=0x00001648 size=46 args=0 flags=0x00000000
00001648  802B  push_base
0000164A  C001  push_int 579
00001650  C001  push_int 139
00001656  C001  push_int 50
0000165C  8120  gsay_message
          ; message: list=579, message=139, status=no-msg
0000165E  C001  push_int 0
00001664  800D  d_to_a
00001666  8019  swapa
00001668  802A  pop_to_base
0000166A  8029  pop_base
0000166C  800C  a_to_d
0000166E  801C  pop_return
00001670  802A  pop_to_base
00001672  8029  pop_base
00001674  801C  pop_return

.procedure 20 ChildGuard10 offset=0x00001676 size=46 args=0 flags=0x00000000
00001676  802B  push_base
00001678  C001  push_int 579
0000167E  C001  push_int 140
00001684  C001  push_int 50
0000168A  8120  gsay_message
          ; message: list=579, message=140, status=no-msg
0000168C  C001  push_int 0
