; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CLEO.INT
; sha256: 100B08A486C68744395228D261C0808BBEFCCDC66956FB0A0F49EE642E440D2F

.startup
00000000  8002  critical_start
000007DA  C001  push_int 2032
000007E0  800D  d_to_a
000007E2  C001  push_int 0
000007E8  C001  push_int 6
000007EE  8005  call
000007F0  801A  pop
000007F2  C001  push_int 0
000007F8  800D  d_to_a
000007FA  8019  swapa
000007FC  802A  pop_to_base
000007FE  8029  pop_base
00000800  800C  a_to_d
00000802  801C  pop_return
00000804  802A  pop_to_base
00000806  8029  pop_base
00000808  801C  pop_return

.procedure 2 combat offset=0x0000080A size=40 args=0 flags=0x00000000
0000080A  802B  push_base
0000080C  C001  push_int 1
00000812  C001  push_int 0
00000818  8013  store_global
0000081A  C001  push_int 0
00000820  800D  d_to_a
00000822  8019  swapa
00000824  802A  pop_to_base
00000826  8029  pop_base
00000828  800C  a_to_d
0000082A  801C  pop_return
0000082C  802A  pop_to_base
0000082E  8029  pop_base
00000830  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000832 size=102 args=0 flags=0x00000000
00000832  802B  push_base
00000834  C001  push_int 2176
0000083A  C001  push_int 0
00000840  8012  fetch_global
00000842  802F  if
00000844  C001  push_int 0
0000084A  C001  push_int 0
00000850  8013  store_global
00000852  80BF  dude_obj
00000854  C001  push_int 0
0000085A  C001  push_int 1
00000860  C001  push_int 0
00000866  C001  push_int 0
0000086C  C001  push_int 30000
00000872  C001  push_int 0
00000878  C001  push_int 0
0000087E  80D0  attack
00000880  C001  push_int 0
00000886  800D  d_to_a
00000888  8019  swapa
0000088A  802A  pop_to_base
0000088C  8029  pop_base
0000088E  800C  a_to_d
00000890  801C  pop_return
00000892  802A  pop_to_base
00000894  8029  pop_base
00000896  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000898 size=54 args=0 flags=0x00000000
00000898  802B  push_base
0000089A  C001  push_int 2230
000008A0  80BD  source_obj
000008A2  80BF  dude_obj
000008A4  8033  equal
000008A6  802F  if
000008A8  C001  push_int 1
000008AE  C001  push_int 0
000008B4  8013  store_global
000008B6  C001  push_int 0
000008BC  800D  d_to_a
000008BE  8019  swapa
000008C0  802A  pop_to_base
000008C2  8029  pop_base
000008C4  800C  a_to_d
000008C6  801C  pop_return
000008C8  802A  pop_to_base
000008CA  8029  pop_base
000008CC  801C  pop_return

.procedure 5 talk_p_proc offset=0x000008CE size=262 args=0 flags=0x00000000
000008CE  802B  push_base
000008D0  C001  push_int 2278
000008D6  800D  d_to_a
000008D8  C001  push_int 0
000008DE  C001  push_int 32
000008E4  8005  call
000008E6  801A  pop
000008E8  C001  push_int 2336
000008EE  C001  push_int 1
000008F4  80C3  op_80c3
000008F6  C001  push_int 1
000008FC  8033  equal
000008FE  802F  if
00000900  C001  push_int 2326
00000906  800D  d_to_a
00000908  C001  push_int 0
0000090E  C001  push_int 9
00000914  8005  call
00000916  801A  pop
00000918  C001  push_int 2492
0000091E  8004  jump
00000920  C001  push_int 2430
00000926  C001  push_int 107
0000092C  80C5  global_var
0000092E  C001  push_int 2
00000934  8034  not_equal
00000936  802F  if
00000938  C001  push_int 560
0000093E  80BC  self_obj
00000940  C001  push_int 4
00000946  C001  push_int 1
0000094C  8046  negate
0000094E  C001  push_int 1
00000954  8046  negate
00000956  80DE  start_gdialog
00000958  811C  gsay_start
0000095A  C001  push_int 2416
00000960  800D  d_to_a
00000962  C001  push_int 0
00000968  C001  push_int 10
0000096E  8005  call
00000970  801A  pop
00000972  811D  gsay_end
00000974  80DF  end_dialogue
00000976  C001  push_int 2492
0000097C  8004  jump
0000097E  C001  push_int 560
00000984  80BC  self_obj
00000986  C001  push_int 4
0000098C  C001  push_int 1
00000992  8046  negate
00000994  C001  push_int 1
0000099A  8046  negate
0000099C  80DE  start_gdialog
0000099E  811C  gsay_start
000009A0  C001  push_int 2486
000009A6  800D  d_to_a
000009A8  C001  push_int 0
000009AE  C001  push_int 11
000009B4  8005  call
000009B6  801A  pop
000009B8  811D  gsay_end
000009BA  80DF  end_dialogue
000009BC  C001  push_int 0
000009C2  800D  d_to_a
000009C4  8019  swapa
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  800C  a_to_d
000009CC  801C  pop_return
000009CE  802A  pop_to_base
000009D0  8029  pop_base
000009D2  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000009D4 size=336 args=0 flags=0x00000000
000009D4  802B  push_base
000009D6  C001  push_int 2828
000009DC  80BD  source_obj
000009DE  80BF  dude_obj
000009E0  8033  equal
000009E2  802F  if
000009E4  C001  push_int 2640
000009EA  C001  push_int 160
000009F0  80C5  global_var
000009F2  C001  push_int 159
000009F8  80C5  global_var
000009FA  8039  add
000009FC  C001  push_int 25
00000A02  8036  greater_equal
00000A04  C001  push_int 159
00000A0A  80C5  global_var
00000A0C  C001  push_int 2
00000A12  C001  push_int 160
00000A18  80C5  global_var
00000A1A  803B  mul
00000A1C  8038  greater
00000A1E  C001  push_int 156
00000A24  80C5  global_var
00000A26  C001  push_int 1
00000A2C  8033  equal
00000A2E  803F  or
00000A30  803E  and
00000A32  802F  if
00000A34  C001  push_int 156
00000A3A  C001  push_int 1
00000A40  80C6  set_global_var
00000A42  C001  push_int 157
00000A48  C001  push_int 0
00000A4E  80C6  set_global_var
00000A50  C001  push_int 2748
00000A56  C001  push_int 160
00000A5C  80C5  global_var
00000A5E  C001  push_int 159
00000A64  80C5  global_var
00000A66  8039  add
00000A68  C001  push_int 25
00000A6E  8036  greater_equal
00000A70  C001  push_int 160
00000A76  80C5  global_var
00000A78  C001  push_int 3
00000A7E  C001  push_int 159
00000A84  80C5  global_var
00000A86  803B  mul
00000A88  8038  greater
00000A8A  C001  push_int 157
00000A90  80C5  global_var
00000A92  C001  push_int 1
00000A98  8033  equal
00000A9A  803F  or
00000A9C  803E  and
00000A9E  802F  if
00000AA0  C001  push_int 157
00000AA6  C001  push_int 1
00000AAC  80C6  set_global_var
00000AAE  C001  push_int 156
00000AB4  C001  push_int 0
00000ABA  80C6  set_global_var
00000ABC  C001  push_int 159
00000AC2  C001  push_int 159
00000AC8  80C5  global_var
00000ACA  C001  push_int 1
00000AD0  8039  add
00000AD2  80C6  set_global_var
00000AD4  C001  push_int 2828
00000ADA  C001  push_int 159
00000AE0  80C5  global_var
00000AE2  C001  push_int 2
00000AE8  803D  mod
00000AEA  C001  push_int 0
00000AF0  8033  equal
00000AF2  802F  if
00000AF4  C001  push_int 155
00000AFA  C001  push_int 155
00000B00  80C5  global_var
00000B02  C001  push_int 1
00000B08  803A  sub
00000B0A  80C6  set_global_var
00000B0C  C001  push_int 0
00000B12  800D  d_to_a
00000B14  8019  swapa
00000B16  802A  pop_to_base
00000B18  8029  pop_base
00000B1A  800C  a_to_d
00000B1C  801C  pop_return
00000B1E  802A  pop_to_base
00000B20  8029  pop_base
00000B22  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B24 size=44 args=0 flags=0x00000000
00000B24  802B  push_base
00000B26  80B9  script_overrides
00000B28  C001  push_int 560
00000B2E  C001  push_int 100
00000B34  8105  message_str
          ; message_lookup: list=560, message=100 | 你看见柯里奥。, status=linked
00000B36  80B8  display_msg
00000B38  C001  push_int 0
00000B3E  800D  d_to_a
00000B40  8019  swapa
00000B42  802A  pop_to_base
00000B44  8029  pop_base
00000B46  800C  a_to_d
00000B48  801C  pop_return
00000B4A  802A  pop_to_base
00000B4C  8029  pop_base
00000B4E  801C  pop_return

.procedure 8 Cleo00 offset=0x00000B50 size=132 args=0 flags=0x00000000
00000B50  802B  push_base
00000B52  C001  push_int 2956
00000B58  80BF  dude_obj
00000B5A  C001  push_int 34
00000B60  80CA  get_critter_stat
00000B62  C001  push_int 0
00000B68  8033  equal
00000B6A  802F  if
00000B6C  80BC  self_obj
00000B6E  C001  push_int 560
00000B74  C001  push_int 101
00000B7A  8105  message_str
          ; message_lookup: list=560, message=101 | 不准后退，不准投降，弟兄们。, status=linked
00000B7C  C001  push_int 2
00000B82  810A  op_810a
00000B84  C001  push_int 2980
00000B8A  8004  jump
00000B8C  80BC  self_obj
00000B8E  C001  push_int 560
00000B94  C001  push_int 102
00000B9A  8105  message_str
          ; message_lookup: list=560, message=102 | 不准后退，不准投降，姐妹们。, status=linked
00000B9C  C001  push_int 2
00000BA2  810A  op_810a
00000BA4  C001  push_int 3002
00000BAA  800D  d_to_a
00000BAC  C001  push_int 0
00000BB2  C001  push_int 2
00000BB8  8005  call
00000BBA  801A  pop
00000BBC  C001  push_int 0
00000BC2  800D  d_to_a
00000BC4  8019  swapa
00000BC6  802A  pop_to_base
00000BC8  8029  pop_base
00000BCA  800C  a_to_d
00000BCC  801C  pop_return
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  801C  pop_return

.procedure 9 Cleo01 offset=0x00000BD4 size=50 args=0 flags=0x00000000
00000BD4  802B  push_base
00000BD6  80BC  self_obj
00000BD8  C001  push_int 560
00000BDE  C001  push_int 103
00000BE4  8105  message_str
          ; message_lookup: list=560, message=103 | 你要走？滚吧！, status=linked
00000BE6  C001  push_int 2
00000BEC  810A  op_810a
00000BEE  C001  push_int 0
00000BF4  800D  d_to_a
00000BF6  8019  swapa
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  800C  a_to_d
00000BFE  801C  pop_return
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  801C  pop_return

.procedure 10 Cleo02 offset=0x00000C06 size=362 args=0 flags=0x00000000
00000C06  802B  push_base
00000C08  C001  push_int 560
00000C0E  C001  push_int 104
00000C14  811E  gsay_reply
          ; reply: list=560, message=104 | 你想干啥？, status=linked
00000C16  C001  push_int 3150
00000C1C  C001  push_int 2
00000C22  80C3  op_80c3
00000C24  C001  push_int 1
00000C2A  8033  equal
00000C2C  802F  if
00000C2E  C001  push_int 4
00000C34  C001  push_int 560
00000C3A  C001  push_int 106
00000C40  C001  push_int 13
00000C46  C001  push_int 50
00000C4C  8121  giq_option
          ; intelligence_option: list=560, message=106 | 告诉我关于茉莉的事情。, status=linked
00000C4E  C001  push_int 3206
00000C54  C001  push_int 207
00000C5A  80C5  global_var
00000C5C  C001  push_int 1
00000C62  8033  equal
00000C64  802F  if
00000C66  C001  push_int 4
00000C6C  C001  push_int 560
00000C72  C001  push_int 105
00000C78  C001  push_int 12
00000C7E  C001  push_int 50
00000C84  8121  giq_option
          ; intelligence_option: list=560, message=105 | 告诉我洛克西里的事情。, status=linked
00000C86  C001  push_int 4
00000C8C  C001  push_int 560
00000C92  C001  push_int 107
00000C98  C001  push_int 14
00000C9E  C001  push_int 50
00000CA4  8121  giq_option
          ; intelligence_option: list=560, message=107 | 告诉我关于地下圈的事情。, status=linked
00000CA6  C001  push_int 3294
00000CAC  C001  push_int 219
00000CB2  80C5  global_var
00000CB4  C001  push_int 1
00000CBA  8033  equal
00000CBC  802F  if
00000CBE  C001  push_int 4
00000CC4  C001  push_int 560
00000CCA  C001  push_int 108
00000CD0  C001  push_int 15
00000CD6  C001  push_int 50
00000CDC  8121  giq_option
          ; intelligence_option: list=560, message=108 | 告诉我关于德克的事情。, status=linked
00000CDE  C001  push_int 3350
00000CE4  C001  push_int 106
00000CEA  80C5  global_var
00000CEC  C001  push_int 1
00000CF2  8033  equal
00000CF4  802F  if
00000CF6  C001  push_int 4
00000CFC  C001  push_int 560
00000D02  C001  push_int 109
00000D08  C001  push_int 16
00000D0E  C001  push_int 50
00000D14  8121  giq_option
          ; intelligence_option: list=560, message=109 | 告诉我关于失踪商队的事情。, status=linked
00000D16  C001  push_int 4
00000D1C  C001  push_int 560
00000D22  C001  push_int 110
00000D28  C001  push_int 17
00000D2E  C001  push_int 50
00000D34  8121  giq_option
          ; intelligence_option: list=560, message=110 | 嗨。, status=linked
00000D36  C001  push_int 3
00000D3C  8046  negate
00000D3E  C001  push_int 560
00000D44  C001  push_int 111
00000D4A  C001  push_int 18
00000D50  C001  push_int 50
00000D56  8121  giq_option
          ; intelligence_option: list=560, message=111 | 嗯，吼！, status=linked
00000D58  C001  push_int 0
00000D5E  800D  d_to_a
00000D60  8019  swapa
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  800C  a_to_d
00000D68  801C  pop_return
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  801C  pop_return

.procedure 11 Cleo03 offset=0x00000D70 size=362 args=0 flags=0x00000000
00000D70  802B  push_base
00000D72  C001  push_int 560
00000D78  C001  push_int 112
00000D7E  811E  gsay_reply
          ; reply: list=560, message=112 | 嘿！怎么回事？, status=linked
00000D80  C001  push_int 3512
00000D86  C001  push_int 207
00000D8C  80C5  global_var
00000D8E  C001  push_int 1
00000D94  8033  equal
00000D96  802F  if
00000D98  C001  push_int 4
00000D9E  C001  push_int 560
00000DA4  C001  push_int 113
00000DAA  C001  push_int 19
00000DB0  C001  push_int 50
00000DB6  8121  giq_option
          ; intelligence_option: list=560, message=113 | 告诉我关于洛克西里的事情。, status=linked
00000DB8  C001  push_int 3568
00000DBE  C001  push_int 2
00000DC4  80C3  op_80c3
00000DC6  C001  push_int 1
00000DCC  8033  equal
00000DCE  802F  if
00000DD0  C001  push_int 4
00000DD6  C001  push_int 560
00000DDC  C001  push_int 114
00000DE2  C001  push_int 13
00000DE8  C001  push_int 50
00000DEE  8121  giq_option
          ; intelligence_option: list=560, message=114 | 告诉我关于茉莉的事情。, status=linked
00000DF0  C001  push_int 4
00000DF6  C001  push_int 560
00000DFC  C001  push_int 115
00000E02  C001  push_int 20
00000E08  C001  push_int 50
00000E0E  8121  giq_option
          ; intelligence_option: list=560, message=115 | 告诉我关于地下圈的事情。, status=linked
00000E10  C001  push_int 3656
00000E16  C001  push_int 219
00000E1C  80C5  global_var
00000E1E  C001  push_int 1
00000E24  8033  equal
00000E26  802F  if
00000E28  C001  push_int 4
00000E2E  C001  push_int 560
00000E34  C001  push_int 116
00000E3A  C001  push_int 21
00000E40  C001  push_int 50
00000E46  8121  giq_option
          ; intelligence_option: list=560, message=116 | 告诉我关于德克的事情。, status=linked
00000E48  C001  push_int 3712
00000E4E  C001  push_int 106
00000E54  80C5  global_var
00000E56  C001  push_int 1
00000E5C  8033  equal
00000E5E  802F  if
00000E60  C001  push_int 4
00000E66  C001  push_int 560
00000E6C  C001  push_int 117
00000E72  C001  push_int 22
00000E78  C001  push_int 50
00000E7E  8121  giq_option
          ; intelligence_option: list=560, message=117 | 告诉我关于失踪商队的事情。, status=linked
00000E80  C001  push_int 4
00000E86  C001  push_int 560
00000E8C  C001  push_int 119
00000E92  C001  push_int 17
00000E98  C001  push_int 50
00000E9E  8121  giq_option
          ; intelligence_option: list=560, message=119 | 嗨。, status=linked
00000EA0  C001  push_int 3
00000EA6  8046  negate
00000EA8  C001  push_int 560
00000EAE  C001  push_int 120
00000EB4  C001  push_int 18
00000EBA  C001  push_int 50
00000EC0  8121  giq_option
          ; intelligence_option: list=560, message=120 | 嗯，吼！, status=linked
00000EC2  C001  push_int 0
00000EC8  800D  d_to_a
00000ECA  8019  swapa
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  800C  a_to_d
00000ED2  801C  pop_return
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  801C  pop_return

.procedure 12 Cleo04 offset=0x00000EDA size=306 args=0 flags=0x00000000
00000EDA  802B  push_base
00000EDC  C001  push_int 560
00000EE2  C001  push_int 121
00000EE8  811E  gsay_reply
          ; reply: list=560, message=121 | 他是我们老板，你还想知道什么？, status=linked
00000EEA  C001  push_int 3874
00000EF0  C001  push_int 2
00000EF6  80C3  op_80c3
00000EF8  C001  push_int 1
00000EFE  8033  equal
00000F00  802F  if
00000F02  C001  push_int 4
00000F08  C001  push_int 560
00000F0E  C001  push_int 122
00000F14  C001  push_int 13
00000F1A  C001  push_int 50
00000F20  8121  giq_option
          ; intelligence_option: list=560, message=122 | 告诉我关于茉莉的事情。, status=linked
00000F22  C001  push_int 4
00000F28  C001  push_int 560
00000F2E  C001  push_int 123
00000F34  C001  push_int 14
00000F3A  C001  push_int 50
00000F40  8121  giq_option
          ; intelligence_option: list=560, message=123 | 告诉我关于地下圈的事情。, status=linked
00000F42  C001  push_int 3962
00000F48  C001  push_int 219
00000F4E  80C5  global_var
00000F50  C001  push_int 1
00000F56  8033  equal
00000F58  802F  if
00000F5A  C001  push_int 4
00000F60  C001  push_int 560
00000F66  C001  push_int 124
00000F6C  C001  push_int 15
00000F72  C001  push_int 50
00000F78  8121  giq_option
          ; intelligence_option: list=560, message=124 | 告诉我关于德克的事情。, status=linked
00000F7A  C001  push_int 4018
00000F80  C001  push_int 106
00000F86  80C5  global_var
00000F88  C001  push_int 1
00000F8E  8033  equal
00000F90  802F  if
00000F92  C001  push_int 4
00000F98  C001  push_int 560
00000F9E  C001  push_int 125
00000FA4  C001  push_int 16
00000FAA  C001  push_int 50
00000FB0  8121  giq_option
          ; intelligence_option: list=560, message=125 | 告诉我关于失踪商队的事情。, status=linked
00000FB2  C001  push_int 4
00000FB8  C001  push_int 560
00000FBE  C001  push_int 126
00000FC4  C001  push_int 17
00000FCA  C001  push_int 50
00000FD0  8121  giq_option
          ; intelligence_option: list=560, message=126 | 嗨！, status=linked
00000FD2  C001  push_int 3
00000FD8  8046  negate
00000FDA  C001  push_int 560
00000FE0  C001  push_int 127
00000FE6  C001  push_int 18
00000FEC  C001  push_int 50
00000FF2  8121  giq_option
          ; intelligence_option: list=560, message=127 | 嗯，吼！, status=linked
00000FF4  C001  push_int 0
00000FFA  800D  d_to_a
00000FFC  8019  swapa
00000FFE  802A  pop_to_base
00001000  8029  pop_base
00001002  800C  a_to_d
00001004  801C  pop_return
00001006  802A  pop_to_base
00001008  8029  pop_base
0000100A  801C  pop_return

.procedure 13 Cleo05 offset=0x0000100C size=306 args=0 flags=0x00000000
0000100C  802B  push_base
0000100E  C001  push_int 560
00001014  C001  push_int 128
0000101A  811E  gsay_reply
          ; reply: list=560, message=128 | 她是老板的助手。不错的妞。, status=linked
0000101C  C001  push_int 4180
00001022  C001  push_int 207
00001028  80C5  global_var
0000102A  C001  push_int 1
00001030  8033  equal
00001032  802F  if
00001034  C001  push_int 4
0000103A  C001  push_int 560
00001040  C001  push_int 129
00001046  C001  push_int 12
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=560, message=129 | 告诉我关于洛克西里的事情。, status=linked
00001054  C001  push_int 4
0000105A  C001  push_int 560
00001060  C001  push_int 131
00001066  C001  push_int 14
0000106C  C001  push_int 50
00001072  8121  giq_option
          ; intelligence_option: list=560, message=131 | 告诉我关于地下圈的事情。, status=linked
00001074  C001  push_int 4268
0000107A  C001  push_int 219
00001080  80C5  global_var
00001082  C001  push_int 1
00001088  8033  equal
0000108A  802F  if
0000108C  C001  push_int 4
00001092  C001  push_int 560
00001098  C001  push_int 132
0000109E  C001  push_int 15
000010A4  C001  push_int 50
000010AA  8121  giq_option
          ; intelligence_option: list=560, message=132 | 告诉我关于德克的事情。, status=linked
000010AC  C001  push_int 4324
000010B2  C001  push_int 106
000010B8  80C5  global_var
000010BA  C001  push_int 1
000010C0  8033  equal
000010C2  802F  if
000010C4  C001  push_int 4
000010CA  C001  push_int 560
000010D0  C001  push_int 133
000010D6  C001  push_int 16
000010DC  C001  push_int 50
000010E2  8121  giq_option
          ; intelligence_option: list=560, message=133 | 告诉我关于失踪商队的事情。, status=linked
000010E4  C001  push_int 4
000010EA  C001  push_int 560
000010F0  C001  push_int 134
000010F6  C001  push_int 17
000010FC  C001  push_int 50
00001102  8121  giq_option
          ; intelligence_option: list=560, message=134 | 嗨！, status=linked
00001104  C001  push_int 3
0000110A  8046  negate
0000110C  C001  push_int 560
00001112  C001  push_int 135
00001118  C001  push_int 18
0000111E  C001  push_int 50
00001124  8121  giq_option
          ; intelligence_option: list=560, message=135 | 嗯，吼！, status=linked
00001126  C001  push_int 0
0000112C  800D  d_to_a
0000112E  8019  swapa
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  800C  a_to_d
00001136  801C  pop_return
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  801C  pop_return

.procedure 14 Cleo06 offset=0x0000113E size=330 args=0 flags=0x00000000
0000113E  802B  push_base
00001140  C001  push_int 560
00001146  C001  push_int 136
0000114C  811E  gsay_reply
          ; reply: list=560, message=136 | 幸运的话，你今天就可以成为我们的一员，在家里，做某个家具，你懂我意思吗？, status=linked
0000114E  C001  push_int 4486
00001154  C001  push_int 207
0000115A  80C5  global_var
0000115C  C001  push_int 1
00001162  8033  equal
00001164  802F  if
00001166  C001  push_int 4
0000116C  C001  push_int 560
00001172  C001  push_int 137
00001178  C001  push_int 12
0000117E  C001  push_int 50
00001184  8121  giq_option
          ; intelligence_option: list=560, message=137 | 告诉我有关洛克西里的事情。, status=linked
00001186  C001  push_int 4542
0000118C  C001  push_int 2
00001192  80C3  op_80c3
00001194  C001  push_int 1
0000119A  8033  equal
0000119C  802F  if
0000119E  C001  push_int 4
000011A4  C001  push_int 560
000011AA  C001  push_int 138
000011B0  C001  push_int 13
000011B6  C001  push_int 50
000011BC  8121  giq_option
          ; intelligence_option: list=560, message=138 | 告诉我有关茉莉的事情。, status=linked
000011BE  C001  push_int 4598
000011C4  C001  push_int 219
000011CA  80C5  global_var
000011CC  C001  push_int 1
000011D2  8033  equal
000011D4  802F  if
000011D6  C001  push_int 4
000011DC  C001  push_int 560
000011E2  C001  push_int 139
000011E8  C001  push_int 15
000011EE  C001  push_int 50
000011F4  8121  giq_option
          ; intelligence_option: list=560, message=139 | 告诉我有关德克的事情。, status=linked
000011F6  C001  push_int 4654
000011FC  C001  push_int 106
00001202  80C5  global_var
00001204  C001  push_int 1
0000120A  8033  equal
0000120C  802F  if
0000120E  C001  push_int 4
00001214  C001  push_int 560
0000121A  C001  push_int 140
00001220  C001  push_int 16
00001226  C001  push_int 50
0000122C  8121  giq_option
          ; intelligence_option: list=560, message=140 | 告诉我有关失踪商队的事情。, status=linked
0000122E  C001  push_int 4
00001234  C001  push_int 560
0000123A  C001  push_int 141
00001240  C001  push_int 17
00001246  C001  push_int 50
0000124C  8121  giq_option
          ; intelligence_option: list=560, message=141 | 嗨！, status=linked
0000124E  C001  push_int 3
00001254  8046  negate
00001256  C001  push_int 560
0000125C  C001  push_int 142
00001262  C001  push_int 18
00001268  C001  push_int 50
0000126E  8121  giq_option
          ; intelligence_option: list=560, message=142 | 嗯，吼！, status=linked
00001270  C001  push_int 0
00001276  800D  d_to_a
00001278  8019  swapa
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  800C  a_to_d
00001280  801C  pop_return
00001282  802A  pop_to_base
00001284  8029  pop_base
00001286  801C  pop_return

.procedure 15 Cleo07 offset=0x00001288 size=306 args=0 flags=0x00000000
00001288  802B  push_base
0000128A  C001  push_int 560
00001290  C001  push_int 143
00001296  811E  gsay_reply
          ; reply: list=560, message=143 | 我们从来不在正式场合谈德克先生。, status=linked
00001298  C001  push_int 4816
0000129E  C001  push_int 207
000012A4  80C5  global_var
000012A6  C001  push_int 1
000012AC  8033  equal
000012AE  802F  if
000012B0  C001  push_int 4
000012B6  C001  push_int 560
000012BC  C001  push_int 144
000012C2  C001  push_int 12
000012C8  C001  push_int 50
000012CE  8121  giq_option
          ; intelligence_option: list=560, message=144 | 告诉我有关洛克西里的事情。, status=linked
000012D0  C001  push_int 4872
000012D6  C001  push_int 2
000012DC  80C3  op_80c3
000012DE  C001  push_int 1
000012E4  8033  equal
000012E6  802F  if
000012E8  C001  push_int 4
000012EE  C001  push_int 560
000012F4  C001  push_int 145
000012FA  C001  push_int 13
00001300  C001  push_int 50
00001306  8121  giq_option
          ; intelligence_option: list=560, message=145 | 告诉我有关茉莉的事情。, status=linked
00001308  C001  push_int 4
0000130E  C001  push_int 560
00001314  C001  push_int 146
0000131A  C001  push_int 14
00001320  C001  push_int 50
00001326  8121  giq_option
          ; intelligence_option: list=560, message=146 | 告诉我有关地下圈的事情。, status=linked
00001328  C001  push_int 4960
0000132E  C001  push_int 106
00001334  80C5  global_var
00001336  C001  push_int 1
0000133C  8033  equal
0000133E  802F  if
00001340  C001  push_int 4
00001346  C001  push_int 560
0000134C  C001  push_int 147
00001352  C001  push_int 16
00001358  C001  push_int 50
0000135E  8121  giq_option
          ; intelligence_option: list=560, message=147 | 告诉我有关失踪商队的事情。, status=linked
00001360  C001  push_int 4
00001366  C001  push_int 560
0000136C  C001  push_int 148
00001372  C001  push_int 17
00001378  C001  push_int 50
0000137E  8121  giq_option
