; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DAN.INT
; sha256: 977A25AA15F7607DBD5D0EE83DC57EDADB087D6CD5E22947AFEBE6991C859576

.startup
00000000  8002  critical_start
00000A0E  C001  push_int 3
00000A14  8005  call
00000A16  801A  pop
00000A18  C001  push_int 2684
00000A1E  8004  jump
00000A20  C001  push_int 2642
00000A26  80C7  script_action
00000A28  C001  push_int 18
00000A2E  8033  equal
00000A30  802F  if
00000A32  C001  push_int 2632
00000A38  800D  d_to_a
00000A3A  C001  push_int 0
00000A40  C001  push_int 6
00000A46  8005  call
00000A48  801A  pop
00000A4A  C001  push_int 2684
00000A50  8004  jump
00000A52  C001  push_int 2684
00000A58  80C7  script_action
00000A5A  C001  push_int 22
00000A60  8033  equal
00000A62  802F  if
00000A64  C001  push_int 2682
00000A6A  800D  d_to_a
00000A6C  C001  push_int 0
00000A72  C001  push_int 8
00000A78  8005  call
00000A7A  801A  pop
00000A7C  C001  push_int 0
00000A82  800D  d_to_a
00000A84  8019  swapa
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  800C  a_to_d
00000A8C  801C  pop_return
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  801C  pop_return

.procedure 2 combat offset=0x00000A94 size=40 args=0 flags=0x00000000
00000A94  802B  push_base
00000A96  C001  push_int 1
00000A9C  C001  push_int 0
00000AA2  8013  store_global
00000AA4  C001  push_int 0
00000AAA  800D  d_to_a
00000AAC  8019  swapa
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  800C  a_to_d
00000AB4  801C  pop_return
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000ABC size=438 args=0 flags=0x00000000
00000ABC  802B  push_base
00000ABE  C001  push_int 2826
00000AC4  C001  push_int 0
00000ACA  8012  fetch_global
00000ACC  802F  if
00000ACE  C001  push_int 0
00000AD4  C001  push_int 0
00000ADA  8013  store_global
00000ADC  80BF  dude_obj
00000ADE  C001  push_int 0
00000AE4  C001  push_int 1
00000AEA  C001  push_int 0
00000AF0  C001  push_int 0
00000AF6  C001  push_int 30000
00000AFC  C001  push_int 0
00000B02  C001  push_int 0
00000B08  80D0  attack
00000B0A  C001  push_int 2912
00000B10  80F6  op_80f6
00000B12  C001  push_int 600
00000B18  8036  greater_equal
00000B1A  80F6  op_80f6
00000B1C  C001  push_int 700
00000B22  8037  less
00000B24  803E  and
00000B26  802F  if
00000B28  C001  push_int 2912
00000B2E  C001  push_int 2
00000B34  8012  fetch_global
00000B36  C001  push_int 0
00000B3C  8033  equal
00000B3E  802F  if
00000B40  80BC  self_obj
00000B42  C001  push_int 30
00000B48  80F2  op_80f2
00000B4A  C001  push_int 3
00000B50  80F0  op_80f0
00000B52  C001  push_int 1
00000B58  C001  push_int 2
00000B5E  8013  store_global
00000B60  C001  push_int 3030
00000B66  C001  push_int 0
00000B6C  80C3  op_80c3
00000B6E  C001  push_int 1
00000B74  8033  equal
00000B76  802F  if
00000B78  C001  push_int 3030
00000B7E  C001  push_int 5
00000B84  8012  fetch_global
00000B86  C001  push_int 0
00000B8C  8033  equal
00000B8E  802F  if
00000B90  C001  push_int 2
00000B96  80BC  self_obj
00000B98  810E  op_810e
00000B9A  C001  push_int 1
00000BA0  C001  push_int 1
00000BA6  810E  op_810e
00000BA8  80BC  self_obj
00000BAA  C001  push_int 13891
00000BB0  C001  push_int 1
00000BB6  8046  negate
00000BB8  8113  op_8113
00000BBA  C001  push_int 3
00000BC0  C001  push_int 0
00000BC6  810E  op_810e
00000BC8  C001  push_int 1
00000BCE  C001  push_int 5
00000BD4  8013  store_global
00000BD6  C001  push_int 3162
00000BDC  80BC  self_obj
00000BDE  80D4  op_80d4
00000BE0  C001  push_int 13891
00000BE6  8033  equal
00000BE8  802F  if
00000BEA  C001  push_int 3162
00000BF0  C001  push_int 0
00000BF6  80C3  op_80c3
00000BF8  C001  push_int 1
00000BFE  8033  equal
00000C00  802F  if
00000C02  C001  push_int 3162
00000C08  C001  push_int 4
00000C0E  8012  fetch_global
00000C10  C001  push_int 0
00000C16  8033  equal
00000C18  802F  if
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 37
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 1
00000C38  C001  push_int 4
00000C3E  8013  store_global
00000C40  80BC  self_obj
00000C42  C001  push_int 60
00000C48  C001  push_int 2
00000C4E  803B  mul
00000C50  80F2  op_80f2
00000C52  C001  push_int 1
00000C58  80F0  op_80f0
00000C5A  C001  push_int 0
00000C60  800D  d_to_a
00000C62  8019  swapa
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  800C  a_to_d
00000C6A  801C  pop_return
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000C72 size=54 args=0 flags=0x00000000
00000C72  802B  push_base
00000C74  C001  push_int 3216
00000C7A  80BD  source_obj
00000C7C  80BF  dude_obj
00000C7E  8033  equal
00000C80  802F  if
00000C82  C001  push_int 1
00000C88  C001  push_int 0
00000C8E  8013  store_global
00000C90  C001  push_int 0
00000C96  800D  d_to_a
00000C98  8019  swapa
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  800C  a_to_d
00000CA0  801C  pop_return
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000CA8 size=650 args=0 flags=0x00000000
00000CA8  802B  push_base
00000CAA  C001  push_int 3264
00000CB0  800D  d_to_a
00000CB2  C001  push_int 0
00000CB8  C001  push_int 46
00000CBE  8005  call
00000CC0  801A  pop
00000CC2  C001  push_int 3328
00000CC8  80F6  op_80f6
00000CCA  C001  push_int 1900
00000CD0  8036  greater_equal
00000CD2  80F6  op_80f6
00000CD4  C001  push_int 600
00000CDA  8037  less
00000CDC  803F  or
00000CDE  802F  if
00000CE0  C001  push_int 3318
00000CE6  800D  d_to_a
00000CE8  C001  push_int 0
00000CEE  C001  push_int 39
00000CF4  8005  call
00000CF6  801A  pop
00000CF8  C001  push_int 3866
00000CFE  8004  jump
00000D00  C001  push_int 3566
00000D06  C001  push_int 4
00000D0C  80C1  local_var
00000D0E  C001  push_int 1
00000D14  8033  equal
00000D16  802F  if
00000D18  C001  push_int 4
00000D1E  C001  push_int 2
00000D24  80C2  set_local_var
00000D26  C001  push_int 3534
00000D2C  C001  push_int 0
00000D32  80C3  op_80c3
00000D34  C001  push_int 2
00000D3A  8033  equal
00000D3C  C001  push_int 8
00000D42  80C1  local_var
00000D44  C001  push_int 0
00000D4A  8033  equal
00000D4C  803E  and
00000D4E  802F  if
00000D50  C001  push_int 3502
00000D56  C001  push_int 1
00000D5C  80C1  local_var
00000D5E  C001  push_int 1
00000D64  8038  greater
00000D66  802F  if
00000D68  C001  push_int 562
00000D6E  80BC  self_obj
00000D70  C001  push_int 4
00000D76  C001  push_int 1
00000D7C  8046  negate
00000D7E  C001  push_int 1
00000D84  8046  negate
00000D86  80DE  start_gdialog
00000D88  811C  gsay_start
00000D8A  C001  push_int 3488
00000D90  800D  d_to_a
00000D92  C001  push_int 0
00000D98  C001  push_int 25
00000D9E  8005  call
00000DA0  801A  pop
00000DA2  811D  gsay_end
00000DA4  80DF  end_dialogue
00000DA6  C001  push_int 3526
00000DAC  8004  jump
00000DAE  C001  push_int 3524
00000DB4  800D  d_to_a
00000DB6  C001  push_int 0
00000DBC  C001  push_int 38
00000DC2  8005  call
00000DC4  801A  pop
00000DC6  C001  push_int 3558
00000DCC  8004  jump
00000DCE  C001  push_int 3556
00000DD4  800D  d_to_a
00000DD6  C001  push_int 0
00000DDC  C001  push_int 38
00000DE2  8005  call
00000DE4  801A  pop
00000DE6  C001  push_int 3866
00000DEC  8004  jump
00000DEE  C001  push_int 3790
00000DF4  C001  push_int 4
00000DFA  80C1  local_var
00000DFC  C001  push_int 2
00000E02  8033  equal
00000E04  802F  if
00000E06  C001  push_int 3758
00000E0C  C001  push_int 0
00000E12  80C3  op_80c3
00000E14  C001  push_int 2
00000E1A  8033  equal
00000E1C  C001  push_int 8
00000E22  80C1  local_var
00000E24  C001  push_int 0
00000E2A  8033  equal
00000E2C  803E  and
00000E2E  802F  if
00000E30  C001  push_int 3726
00000E36  C001  push_int 1
00000E3C  80C1  local_var
00000E3E  C001  push_int 1
00000E44  8033  equal
00000E46  802F  if
00000E48  C001  push_int 562
00000E4E  80BC  self_obj
00000E50  C001  push_int 4
00000E56  C001  push_int 1
00000E5C  8046  negate
00000E5E  C001  push_int 1
00000E64  8046  negate
00000E66  80DE  start_gdialog
00000E68  811C  gsay_start
00000E6A  C001  push_int 3712
00000E70  800D  d_to_a
00000E72  C001  push_int 0
00000E78  C001  push_int 26
00000E7E  8005  call
00000E80  801A  pop
00000E82  811D  gsay_end
00000E84  80DF  end_dialogue
00000E86  C001  push_int 3750
00000E8C  8004  jump
00000E8E  C001  push_int 3748
00000E94  800D  d_to_a
00000E96  C001  push_int 0
00000E9C  C001  push_int 38
00000EA2  8005  call
00000EA4  801A  pop
00000EA6  C001  push_int 3782
00000EAC  8004  jump
00000EAE  C001  push_int 3780
00000EB4  800D  d_to_a
00000EB6  C001  push_int 0
00000EBC  C001  push_int 38
00000EC2  8005  call
00000EC4  801A  pop
00000EC6  C001  push_int 3866
00000ECC  8004  jump
00000ECE  C001  push_int 562
00000ED4  80BC  self_obj
00000ED6  C001  push_int 4
00000EDC  C001  push_int 1
00000EE2  8046  negate
00000EE4  C001  push_int 1
00000EEA  8046  negate
00000EEC  80DE  start_gdialog
00000EEE  811C  gsay_start
00000EF0  C001  push_int 3846
00000EF6  800D  d_to_a
00000EF8  C001  push_int 0
00000EFE  C001  push_int 10
00000F04  8005  call
00000F06  801A  pop
00000F08  811D  gsay_end
00000F0A  80DF  end_dialogue
00000F0C  C001  push_int 4
00000F12  C001  push_int 1
00000F18  80C2  set_local_var
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000F32 size=350 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 4202
00000F3A  80BD  source_obj
00000F3C  80BF  dude_obj
00000F3E  8033  equal
00000F40  802F  if
00000F42  C001  push_int 4014
00000F48  C001  push_int 160
00000F4E  80C5  global_var
00000F50  C001  push_int 159
00000F56  80C5  global_var
00000F58  8039  add
00000F5A  C001  push_int 25
00000F60  8036  greater_equal
00000F62  C001  push_int 159
00000F68  80C5  global_var
00000F6A  C001  push_int 2
00000F70  C001  push_int 160
00000F76  80C5  global_var
00000F78  803B  mul
00000F7A  8038  greater
00000F7C  C001  push_int 156
00000F82  80C5  global_var
00000F84  C001  push_int 1
00000F8A  8033  equal
00000F8C  803F  or
00000F8E  803E  and
00000F90  802F  if
00000F92  C001  push_int 156
00000F98  C001  push_int 1
00000F9E  80C6  set_global_var
00000FA0  C001  push_int 157
00000FA6  C001  push_int 0
00000FAC  80C6  set_global_var
00000FAE  C001  push_int 4122
00000FB4  C001  push_int 160
00000FBA  80C5  global_var
00000FBC  C001  push_int 159
00000FC2  80C5  global_var
00000FC4  8039  add
00000FC6  C001  push_int 25
00000FCC  8036  greater_equal
00000FCE  C001  push_int 160
00000FD4  80C5  global_var
00000FD6  C001  push_int 3
00000FDC  C001  push_int 159
00000FE2  80C5  global_var
00000FE4  803B  mul
00000FE6  8038  greater
00000FE8  C001  push_int 157
00000FEE  80C5  global_var
00000FF0  C001  push_int 1
00000FF6  8033  equal
00000FF8  803F  or
00000FFA  803E  and
00000FFC  802F  if
00000FFE  C001  push_int 157
00001004  C001  push_int 1
0000100A  80C6  set_global_var
0000100C  C001  push_int 156
00001012  C001  push_int 0
00001018  80C6  set_global_var
0000101A  C001  push_int 159
00001020  C001  push_int 159
00001026  80C5  global_var
00001028  C001  push_int 1
0000102E  8039  add
00001030  80C6  set_global_var
00001032  C001  push_int 4202
00001038  C001  push_int 159
0000103E  80C5  global_var
00001040  C001  push_int 2
00001046  803D  mod
00001048  C001  push_int 0
0000104E  8033  equal
00001050  802F  if
00001052  C001  push_int 155
00001058  C001  push_int 155
0000105E  80C5  global_var
00001060  C001  push_int 1
00001066  803A  sub
00001068  80C6  set_global_var
0000106A  C001  push_int 280
00001070  C001  push_int 1
00001076  80C6  set_global_var
00001078  C001  push_int 0
0000107E  800D  d_to_a
00001080  8019  swapa
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  800C  a_to_d
00001088  801C  pop_return
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00001090 size=44 args=0 flags=0x00000000
00001090  802B  push_base
00001092  80B9  script_overrides
00001094  C001  push_int 562
0000109A  C001  push_int 100
000010A0  8105  message_str
          ; message_lookup: list=562, message=100 | 你看到了丹。, status=linked
000010A2  80B8  display_msg
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000010BC size=596 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 4668
000010C4  80F6  op_80f6
000010C6  C001  push_int 600
000010CC  8036  greater_equal
000010CE  80F6  op_80f6
000010D0  C001  push_int 700
000010D6  8037  less
000010D8  803E  and
000010DA  80F6  op_80f6
000010DC  C001  push_int 700
000010E2  8036  greater_equal
000010E4  80F6  op_80f6
000010E6  C001  push_int 1800
000010EC  8037  less
000010EE  803E  and
000010F0  803F  or
000010F2  802F  if
000010F4  C001  push_int 4468
000010FA  C001  push_int 6
00001100  8012  fetch_global
00001102  C001  push_int 1
00001108  8033  equal
0000110A  802F  if
0000110C  C001  push_int 2
00001112  80BC  self_obj
00001114  810E  op_810e
00001116  C001  push_int 1
0000111C  C001  push_int 1
00001122  810E  op_810e
00001124  80BC  self_obj
00001126  C001  push_int 12871
0000112C  C001  push_int 1
00001132  8046  negate
00001134  8113  op_8113
00001136  C001  push_int 3
0000113C  C001  push_int 0
00001142  810E  op_810e
00001144  80BC  self_obj
00001146  C001  push_int 60
0000114C  C001  push_int 25
00001152  803B  mul
00001154  80F2  op_80f2
00001156  C001  push_int 2
0000115C  80F0  op_80f0
0000115E  C001  push_int 0
00001164  C001  push_int 6
0000116A  8013  store_global
0000116C  C001  push_int 4660
00001172  8004  jump
00001174  C001  push_int 4518
0000117A  80F7  op_80f7
0000117C  C001  push_int 1
00001182  8033  equal
00001184  802F  if
00001186  C001  push_int 4508
0000118C  800D  d_to_a
0000118E  C001  push_int 0
00001194  C001  push_int 40
0000119A  8005  call
0000119C  801A  pop
0000119E  C001  push_int 4660
000011A4  8004  jump
000011A6  C001  push_int 4568
000011AC  80F7  op_80f7
000011AE  C001  push_int 2
000011B4  8033  equal
000011B6  802F  if
000011B8  C001  push_int 4558
000011BE  800D  d_to_a
000011C0  C001  push_int 0
000011C6  C001  push_int 41
000011CC  8005  call
000011CE  801A  pop
000011D0  C001  push_int 4660
000011D6  8004  jump
000011D8  C001  push_int 4618
000011DE  80F7  op_80f7
000011E0  C001  push_int 3
000011E6  8033  equal
000011E8  802F  if
000011EA  C001  push_int 4608
000011F0  800D  d_to_a
000011F2  C001  push_int 0
000011F8  C001  push_int 42
000011FE  8005  call
00001200  801A  pop
00001202  C001  push_int 4660
00001208  8004  jump
0000120A  C001  push_int 4660
00001210  80F7  op_80f7
00001212  C001  push_int 4
00001218  8033  equal
0000121A  802F  if
0000121C  C001  push_int 4658
00001222  800D  d_to_a
00001224  C001  push_int 0
0000122A  C001  push_int 43
00001230  8005  call
00001232  801A  pop
00001234  C001  push_int 4856
0000123A  8004  jump
0000123C  C001  push_int 4690
00001242  800D  d_to_a
00001244  C001  push_int 0
0000124A  C001  push_int 44
00001250  8005  call
00001252  801A  pop
00001254  C001  push_int 4764
0000125A  80F7  op_80f7
0000125C  C001  push_int 4
00001262  8033  equal
00001264  802F  if
00001266  C001  push_int 4756
0000126C  80BC  self_obj
0000126E  80BF  dude_obj
00001270  80D3  op_80d3
00001272  C001  push_int 10
00001278  8035  less_equal
0000127A  802F  if
0000127C  80BC  self_obj
0000127E  C001  push_int 562
00001284  C001  push_int 215
0000128A  8105  message_str
          ; message_lookup: list=562, message=215 | 我说了，滚！我不是在开玩笑！我他妈要剁了你！, status=linked
0000128C  C001  push_int 2
00001292  810A  op_810a
00001294  C001  push_int 4856
0000129A  8004  jump
0000129C  C001  push_int 4856
000012A2  80F7  op_80f7
000012A4  C001  push_int 5
000012AA  8033  equal
000012AC  802F  if
000012AE  C001  push_int 0
000012B4  C001  push_int 3
000012BA  8013  store_global
000012BC  C001  push_int 4856
000012C2  80BC  self_obj
000012C4  80BF  dude_obj
000012C6  80D3  op_80d3
000012C8  C001  push_int 10
000012CE  8035  less_equal
000012D0  802F  if
000012D2  80BC  self_obj
000012D4  C001  push_int 562
000012DA  C001  push_int 216
000012E0  8105  message_str
          ; message_lookup: list=562, message=216 | 你们这些小流氓永远都不懂，是吧！, status=linked
000012E2  C001  push_int 2
000012E8  810A  op_810a
000012EA  C001  push_int 1
000012F0  C001  push_int 0
000012F6  8013  store_global
000012F8  C001  push_int 0
000012FE  800D  d_to_a
00001300  8019  swapa
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  800C  a_to_d
00001308  801C  pop_return
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  801C  pop_return

.procedure 9 damage_p_proc offset=0x00001310 size=84 args=0 flags=0x00000000
00001310  802B  push_base
00001312  C001  push_int 0
00001318  80BD  source_obj
0000131A  8100  op_8100
0000131C  C001  push_int 0
00001322  8031  store
00001324  C001  push_int 4940
0000132A  C001  push_int 0
00001330  8032  fetch
00001332  814B  op_814b
00001334  C001  push_int 0
0000133A  8034  not_equal
0000133C  802F  if
0000133E  C001  push_int 248
00001344  C001  push_int 1
0000134A  80C6  set_global_var
0000134C  C001  push_int 0
00001352  800D  d_to_a
00001354  8019  swapa
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  800C  a_to_d
0000135C  801C  pop_return
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  801C  pop_return

.procedure 10 Dan00 offset=0x00001364 size=208 args=0 flags=0x00000000
00001364  802B  push_base
00001366  C001  push_int 562
0000136C  C001  push_int 102
00001372  811E  gsay_reply
          ; reply: list=562, message=102 | 嘿朋友，欢迎来哈勃城。先做个自我介绍，他们都叫我双头牛丹。我跟商人们打交道，也为他们跑跑腿。通常情况下，鄙人服务的开价是非常，非常低廉的。您有什么需要么？, status=linked
00001374  C001  push_int 5
0000137A  C001  push_int 562
00001380  C001  push_int 106
00001386  C001  push_int 21
0000138C  C001  push_int 50
00001392  8121  giq_option
          ; intelligence_option: list=562, message=106 | 我想加入商队。, status=linked
00001394  C001  push_int 4
0000139A  C001  push_int 562
000013A0  C001  push_int 107
000013A6  C001  push_int 11
000013AC  C001  push_int 50
000013B2  8121  giq_option
          ; intelligence_option: list=562, message=107 | 呃，你到底能提供哪些服务啊？, status=linked
000013B4  C001  push_int 5114
000013BA  C001  push_int 0
000013C0  80C3  op_80c3
000013C2  C001  push_int 2
000013C8  8033  equal
000013CA  802F  if
000013CC  C001  push_int 4
000013D2  C001  push_int 562
000013D8  C001  push_int 108
000013DE  C001  push_int 24
000013E4  C001  push_int 50
000013EA  8121  giq_option
          ; intelligence_option: list=562, message=108 | 你干嘛老冲着那个可怜的小毛孩大喊大叫？！, status=linked
000013EC  C001  push_int 8
000013F2  C001  push_int 1
000013F8  80C2  set_local_var
000013FA  C001  push_int 3
00001400  8046  negate
00001402  C001  push_int 562
00001408  C001  push_int 109
0000140E  C001  push_int 12
00001414  C001  push_int 50
0000141A  8121  giq_option
          ; intelligence_option: list=562, message=109 | 呃。, status=linked
0000141C  C001  push_int 0
00001422  800D  d_to_a
00001424  8019  swapa
00001426  802A  pop_to_base
00001428  8029  pop_base
0000142A  800C  a_to_d
0000142C  801C  pop_return
0000142E  802A  pop_to_base
00001430  8029  pop_base
00001432  801C  pop_return

.procedure 11 Dan01 offset=0x00001434 size=168 args=0 flags=0x00000000
00001434  802B  push_base
00001436  C001  push_int 562
0000143C  C001  push_int 110
00001442  811E  gsay_reply
          ; reply: list=562, message=110 | 这样说吧，这些地方大多数的商队的马车啊，双头牛什么的，都是归我来照管的。要是他们想为他们的商队里添点什么东西的话，也会和我打交道。可是，妈的，三巨头他们不带我玩。, status=linked
00001444  C001  push_int 4
0000144A  C001  push_int 562
00001450  C001  push_int 111
00001456  C001  push_int 13
0000145C  C001  push_int 50
00001462  8121  giq_option
          ; intelligence_option: list=562, message=111 | 三巨头是谁？, status=linked
00001464  C001  push_int 4
0000146A  C001  push_int 562
00001470  C001  push_int 112
00001476  C001  push_int 15
0000147C  C001  push_int 50
00001482  8121  giq_option
          ; intelligence_option: list=562, message=112 | 看来你是个重要的人嘛。, status=linked
00001484  C001  push_int 5
0000148A  C001  push_int 562
00001490  C001  push_int 113
00001496  C001  push_int 21
0000149C  C001  push_int 50
000014A2  8121  giq_option
          ; intelligence_option: list=562, message=113 | 真的？太棒了？我也要加入商队。, status=linked
000014A4  C001  push_int 4
000014AA  C001  push_int 562
000014B0  C001  push_int 114
000014B6  C001  push_int 45
000014BC  C001  push_int 50
000014C2  8121  giq_option
          ; intelligence_option: list=562, message=114 | 嗯，我得走了，拜拜。, status=linked
000014C4  C001  push_int 0
000014CA  800D  d_to_a
000014CC  8019  swapa
000014CE  802A  pop_to_base
000014D0  8029  pop_base
000014D2  800C  a_to_d
000014D4  801C  pop_return
000014D6  802A  pop_to_base
000014D8  8029  pop_base
000014DA  801C  pop_return

.procedure 12 Dan02 offset=0x000014DC size=46 args=0 flags=0x00000000
000014DC  802B  push_base
000014DE  C001  push_int 562
000014E4  C001  push_int 115
000014EA  C001  push_int 51
000014F0  8120  gsay_message
          ; message: list=562, message=115 | 什么？赶快给我滚出去吧，你这个瘾君子！我可不想在你这个低能儿身上浪费时间。, status=linked
000014F2  C001  push_int 0
000014F8  800D  d_to_a
000014FA  8019  swapa
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  800C  a_to_d
00001502  801C  pop_return
00001504  802A  pop_to_base
00001506  8029  pop_base
00001508  801C  pop_return

.procedure 13 Dan03 offset=0x0000150A size=184 args=0 flags=0x00000000
0000150A  802B  push_base
0000150C  C001  push_int 5436
00001512  80BF  dude_obj
00001514  C001  push_int 34
0000151A  80CA  get_critter_stat
0000151C  C001  push_int 0
00001522  8033  equal
00001524  802F  if
00001526  C001  push_int 562
0000152C  C001  push_int 118
00001532  811E  gsay_reply
          ; reply: list=562, message=118 | 该死，小子，你是不是一直生活在个什么洞里面啊？三巨头就是这个世界，嗯，也许不是全世界，但是绝对是你能想象到的最大的那么一大块地方上最大的三个商队。, status=linked
00001534  C001  push_int 5450
0000153A  8004  jump
0000153C  C001  push_int 562
00001542  C001  push_int 119
00001548  811E  gsay_reply
          ; reply: list=562, message=119 | 该死，亲爱的，你是不是一直生活在个什么洞里面啊？三巨头就是这个世界，嗯，也许不是全世界，但是绝对是你能想象到的最大的那么一大块地方上最大的三个商队。, status=linked
0000154A  C001  push_int 4
00001550  C001  push_int 562
00001556  C001  push_int 120
0000155C  C001  push_int 14
00001562  C001  push_int 51
00001568  8121  giq_option
          ; intelligence_option: list=562, message=120 | 你才该死，你这个双头牛怪物。, status=linked
0000156A  C001  push_int 5
00001570  C001  push_int 562
00001576  C001  push_int 121
0000157C  C001  push_int 21
00001582  C001  push_int 50
00001588  8121  giq_option
          ; intelligence_option: list=562, message=121 | 哦，是他们啊。我还以为你在说别的什么东西呐。我怎么才能加入一支商队？, status=linked
0000158A  C001  push_int 4
00001590  C001  push_int 562
00001596  C001  push_int 122
0000159C  C001  push_int 45
000015A2  C001  push_int 50
000015A8  8121  giq_option
          ; intelligence_option: list=562, message=122 | 好的，谢谢。拜拜。, status=linked
000015AA  C001  push_int 0
000015B0  800D  d_to_a
000015B2  8019  swapa
000015B4  802A  pop_to_base
000015B6  8029  pop_base
000015B8  800C  a_to_d
000015BA  801C  pop_return
000015BC  802A  pop_to_base
