; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ABEL.INT
; sha256: 9886ABA45022E098EEF3373BA776DBFC08570848B4A59A11BADCAB9A9367506D

.startup
00000000  8002  critical_start
000005F8  801C  pop_return
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000600 size=102 args=0 flags=0x00000000
00000600  802B  push_base
00000602  C001  push_int 1614
00000608  C001  push_int 0
0000060E  8012  fetch_global
00000610  802F  if
00000612  C001  push_int 0
00000618  C001  push_int 0
0000061E  8013  store_global
00000620  80BF  dude_obj
00000622  C001  push_int 0
00000628  C001  push_int 1
0000062E  C001  push_int 0
00000634  C001  push_int 0
0000063A  C001  push_int 30000
00000640  C001  push_int 0
00000646  C001  push_int 0
0000064C  80D0  attack
0000064E  C001  push_int 0
00000654  800D  d_to_a
00000656  8019  swapa
00000658  802A  pop_to_base
0000065A  8029  pop_base
0000065C  800C  a_to_d
0000065E  801C  pop_return
00000660  802A  pop_to_base
00000662  8029  pop_base
00000664  801C  pop_return

.procedure 3 pickup_p_proc offset=0x00000666 size=40 args=0 flags=0x00000000
00000666  802B  push_base
00000668  C001  push_int 1
0000066E  C001  push_int 0
00000674  8013  store_global
00000676  C001  push_int 0
0000067C  800D  d_to_a
0000067E  8019  swapa
00000680  802A  pop_to_base
00000682  8029  pop_base
00000684  800C  a_to_d
00000686  801C  pop_return
00000688  802A  pop_to_base
0000068A  8029  pop_base
0000068C  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000068E size=204 args=0 flags=0x00000000
0000068E  802B  push_base
00000690  C001  push_int 359
00000696  80BC  self_obj
00000698  C001  push_int 4
0000069E  C001  push_int 1
000006A4  8046  negate
000006A6  C001  push_int 1
000006AC  8046  negate
000006AE  80DE  start_gdialog
000006B0  811C  gsay_start
000006B2  C001  push_int 1774
000006B8  80BF  dude_obj
000006BA  C001  push_int 0
000006C0  8106  op_8106
000006C2  8100  op_8100
000006C4  C001  push_int 113
000006CA  8033  equal
000006CC  802F  if
000006CE  C001  push_int 1764
000006D4  800D  d_to_a
000006D6  C001  push_int 0
000006DC  C001  push_int 13
000006E2  8005  call
000006E4  801A  pop
000006E6  C001  push_int 1854
000006EC  8004  jump
000006EE  C001  push_int 1830
000006F4  C001  push_int 4
000006FA  80C1  local_var
000006FC  C001  push_int 1
00000702  8033  equal
00000704  802F  if
00000706  C001  push_int 1820
0000070C  800D  d_to_a
0000070E  C001  push_int 0
00000714  C001  push_int 15
0000071A  8005  call
0000071C  801A  pop
0000071E  C001  push_int 1854
00000724  8004  jump
00000726  C001  push_int 1852
0000072C  800D  d_to_a
0000072E  C001  push_int 0
00000734  C001  push_int 7
0000073A  8005  call
0000073C  801A  pop
0000073E  811D  gsay_end
00000740  80DF  end_dialogue
00000742  C001  push_int 0
00000748  800D  d_to_a
0000074A  8019  swapa
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  800C  a_to_d
00000752  801C  pop_return
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  801C  pop_return

.procedure 5 timed_event_p_proc offset=0x0000075A size=40 args=0 flags=0x00000000
0000075A  802B  push_base
0000075C  C001  push_int 1
00000762  C001  push_int 0
00000768  8013  store_global
0000076A  C001  push_int 0
00000770  800D  d_to_a
00000772  8019  swapa
00000774  802A  pop_to_base
00000776  8029  pop_base
00000778  800C  a_to_d
0000077A  801C  pop_return
0000077C  802A  pop_to_base
0000077E  8029  pop_base
00000780  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000782 size=336 args=0 flags=0x00000000
00000782  802B  push_base
00000784  C001  push_int 2234
0000078A  80BD  source_obj
0000078C  80BF  dude_obj
0000078E  8033  equal
00000790  802F  if
00000792  C001  push_int 2046
00000798  C001  push_int 160
0000079E  80C5  global_var
000007A0  C001  push_int 159
000007A6  80C5  global_var
000007A8  8039  add
000007AA  C001  push_int 25
000007B0  8036  greater_equal
000007B2  C001  push_int 159
000007B8  80C5  global_var
000007BA  C001  push_int 2
000007C0  C001  push_int 160
000007C6  80C5  global_var
000007C8  803B  mul
000007CA  8038  greater
000007CC  C001  push_int 156
000007D2  80C5  global_var
000007D4  C001  push_int 1
000007DA  8033  equal
000007DC  803F  or
000007DE  803E  and
000007E0  802F  if
000007E2  C001  push_int 156
000007E8  C001  push_int 1
000007EE  80C6  set_global_var
000007F0  C001  push_int 157
000007F6  C001  push_int 0
000007FC  80C6  set_global_var
000007FE  C001  push_int 2154
00000804  C001  push_int 160
0000080A  80C5  global_var
0000080C  C001  push_int 159
00000812  80C5  global_var
00000814  8039  add
00000816  C001  push_int 25
0000081C  8036  greater_equal
0000081E  C001  push_int 160
00000824  80C5  global_var
00000826  C001  push_int 3
0000082C  C001  push_int 159
00000832  80C5  global_var
00000834  803B  mul
00000836  8038  greater
00000838  C001  push_int 157
0000083E  80C5  global_var
00000840  C001  push_int 1
00000846  8033  equal
00000848  803F  or
0000084A  803E  and
0000084C  802F  if
0000084E  C001  push_int 157
00000854  C001  push_int 1
0000085A  80C6  set_global_var
0000085C  C001  push_int 156
00000862  C001  push_int 0
00000868  80C6  set_global_var
0000086A  C001  push_int 160
00000870  C001  push_int 160
00000876  80C5  global_var
00000878  C001  push_int 1
0000087E  8039  add
00000880  80C6  set_global_var
00000882  C001  push_int 2234
00000888  C001  push_int 160
0000088E  80C5  global_var
00000890  C001  push_int 6
00000896  803D  mod
00000898  C001  push_int 0
0000089E  8033  equal
000008A0  802F  if
000008A2  C001  push_int 155
000008A8  C001  push_int 155
000008AE  80C5  global_var
000008B0  C001  push_int 1
000008B6  8039  add
000008B8  80C6  set_global_var
000008BA  C001  push_int 0
000008C0  800D  d_to_a
000008C2  8019  swapa
000008C4  802A  pop_to_base
000008C6  8029  pop_base
000008C8  800C  a_to_d
000008CA  801C  pop_return
000008CC  802A  pop_to_base
000008CE  8029  pop_base
000008D0  801C  pop_return

.procedure 7 Abel00 offset=0x000008D2 size=152 args=0 flags=0x00000000
000008D2  802B  push_base
000008D4  C001  push_int 4
000008DA  C001  push_int 1
000008E0  80C2  set_local_var
000008E2  C001  push_int 359
000008E8  C001  push_int 102
000008EE  811E  gsay_reply
          ; reply: list=359, message=102 | 你不应该在这里出现。, status=linked
000008F0  C001  push_int 3
000008F6  8046  negate
000008F8  C001  push_int 359
000008FE  C001  push_int 103
00000904  C001  push_int 8
0000090A  C001  push_int 0
00000910  8121  giq_option
          ; intelligence_option: list=359, message=103 | 哼哼。, status=linked
00000912  C001  push_int 4
00000918  C001  push_int 359
0000091E  C001  push_int 104
00000924  C001  push_int 10
0000092A  C001  push_int 0
00000930  8121  giq_option
          ; intelligence_option: list=359, message=104 | 当然不。我来这儿是要宰了你！, status=linked
00000932  C001  push_int 5
00000938  C001  push_int 359
0000093E  C001  push_int 105
00000944  C001  push_int 11
0000094A  C001  push_int 0
00000950  8121  giq_option
          ; intelligence_option: list=359, message=105 | 你为什么这么说？, status=linked
00000952  C001  push_int 0
00000958  800D  d_to_a
0000095A  8019  swapa
0000095C  802A  pop_to_base
0000095E  8029  pop_base
00000960  800C  a_to_d
00000962  801C  pop_return
00000964  802A  pop_to_base
00000966  8029  pop_base
00000968  801C  pop_return

.procedure 8 Abel01 offset=0x0000096A size=74 args=0 flags=0x00000000
0000096A  802B  push_base
0000096C  C001  push_int 359
00000972  C001  push_int 106
00000978  811E  gsay_reply
          ; reply: list=359, message=106 | 哦，是吗？滚你妈！, status=linked
0000097A  C001  push_int 3
00000980  8046  negate
00000982  C001  push_int 359
00000988  C001  push_int 107
0000098E  C001  push_int 9
00000994  C001  push_int 0
0000099A  8121  giq_option
          ; intelligence_option: list=359, message=107 | 呸！, status=linked
0000099C  C001  push_int 0
000009A2  800D  d_to_a
000009A4  8019  swapa
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  800C  a_to_d
000009AC  801C  pop_return
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  801C  pop_return

.procedure 9 Abel02 offset=0x000009B4 size=74 args=0 flags=0x00000000
000009B4  802B  push_base
000009B6  C001  push_int 359
000009BC  C001  push_int 108
000009C2  811E  gsay_reply
          ; reply: list=359, message=108 | 要是你再这么说，我就给你点颜色看看！, status=linked
000009C4  C001  push_int 3
000009CA  8046  negate
000009CC  C001  push_int 359
000009D2  C001  push_int 109
000009D8  C001  push_int 10
000009DE  C001  push_int 0
000009E4  8121  giq_option
          ; intelligence_option: list=359, message=109 | 呸呸！, status=linked
000009E6  C001  push_int 0
000009EC  800D  d_to_a
000009EE  8019  swapa
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  800C  a_to_d
000009F6  801C  pop_return
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  801C  pop_return

.procedure 10 Abel03 offset=0x000009FE size=70 args=0 flags=0x00000000
000009FE  802B  push_base
00000A00  C001  push_int 359
00000A06  C001  push_int 110
00000A0C  C001  push_int 0
00000A12  8120  gsay_message
          ; message: list=359, message=110 | 哦, 你现在就去死吧！, status=linked
00000A14  C001  push_int 2602
00000A1A  800D  d_to_a
00000A1C  C001  push_int 0
00000A22  C001  push_int 16
00000A28  8005  call
00000A2A  801A  pop
00000A2C  C001  push_int 0
00000A32  800D  d_to_a
00000A34  8019  swapa
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  800C  a_to_d
00000A3C  801C  pop_return
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  801C  pop_return

.procedure 11 Abel04 offset=0x00000A44 size=72 args=0 flags=0x00000000
00000A44  802B  push_base
00000A46  C001  push_int 359
00000A4C  C001  push_int 111
00000A52  811E  gsay_reply
          ; reply: list=359, message=111 | 你是人类。我是变种人。变种人要杀人类。, status=linked
00000A54  C001  push_int 5
00000A5A  C001  push_int 359
00000A60  C001  push_int 112
00000A66  C001  push_int 12
00000A6C  C001  push_int 0
00000A72  8121  giq_option
          ; intelligence_option: list=359, message=112 | 你怎么杀？有力场你怎么过来？, status=linked
00000A74  C001  push_int 0
00000A7A  800D  d_to_a
00000A7C  8019  swapa
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  800C  a_to_d
00000A84  801C  pop_return
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  801C  pop_return

.procedure 12 Abel05 offset=0x00000A8C size=70 args=0 flags=0x00000000
00000A8C  802B  push_base
00000A8E  C001  push_int 359
00000A94  C001  push_int 113
00000A9A  C001  push_int 0
00000AA0  8120  gsay_message
          ; message: list=359, message=113 | 阿贝尔会弄掉它的，再来揍你！, status=linked
00000AA2  C001  push_int 2744
00000AA8  800D  d_to_a
00000AAA  C001  push_int 0
00000AB0  C001  push_int 16
00000AB6  8005  call
00000AB8  801A  pop
00000ABA  C001  push_int 0
00000AC0  800D  d_to_a
00000AC2  8019  swapa
00000AC4  802A  pop_to_base
00000AC6  8029  pop_base
00000AC8  800C  a_to_d
00000ACA  801C  pop_return
00000ACC  802A  pop_to_base
00000ACE  8029  pop_base
00000AD0  801C  pop_return

.procedure 13 Abel06 offset=0x00000AD2 size=106 args=0 flags=0x00000000
00000AD2  802B  push_base
00000AD4  C001  push_int 359
00000ADA  C001  push_int 114
00000AE0  811E  gsay_reply
          ; reply: list=359, message=114 | 大教堂教徒不准来这里。这里是变种人的地盘。走开。, status=linked
00000AE2  C001  push_int 3
00000AE8  8046  negate
00000AEA  C001  push_int 359
00000AF0  C001  push_int 115
00000AF6  C001  push_int 8
00000AFC  C001  push_int 0
00000B02  8121  giq_option
          ; intelligence_option: list=359, message=115 | 哼！, status=linked
00000B04  C001  push_int 4
00000B0A  C001  push_int 359
00000B10  C001  push_int 116
00000B16  C001  push_int 14
00000B1C  C001  push_int 0
00000B22  8121  giq_option
          ; intelligence_option: list=359, message=116 | 我必须通过这个力场。请关掉它。, status=linked
00000B24  C001  push_int 0
00000B2A  800D  d_to_a
00000B2C  8019  swapa
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  800C  a_to_d
00000B34  801C  pop_return
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  801C  pop_return

.procedure 14 Abel07 offset=0x00000B3C size=46 args=0 flags=0x00000000
00000B3C  802B  push_base
00000B3E  C001  push_int 359
00000B44  C001  push_int 117
00000B4A  C001  push_int 0
00000B50  8120  gsay_message
          ; message: list=359, message=117 | 不。, status=linked
00000B52  C001  push_int 0
00000B58  800D  d_to_a
00000B5A  8019  swapa
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  800C  a_to_d
00000B62  801C  pop_return
00000B64  802A  pop_to_base
00000B66  8029  pop_base
00000B68  801C  pop_return

.procedure 15 Abel08 offset=0x00000B6A size=70 args=0 flags=0x00000000
00000B6A  802B  push_base
00000B6C  C001  push_int 359
00000B72  C001  push_int 118
00000B78  C001  push_int 0
00000B7E  8120  gsay_message
          ; message: list=359, message=118 | 又是你。阿贝尔会揍你！, status=linked
00000B80  C001  push_int 2966
00000B86  800D  d_to_a
00000B88  C001  push_int 0
00000B8E  C001  push_int 16
00000B94  8005  call
00000B96  801A  pop
00000B98  C001  push_int 0
00000B9E  800D  d_to_a
00000BA0  8019  swapa
00000BA2  802A  pop_to_base
00000BA4  8029  pop_base
00000BA6  800C  a_to_d
00000BA8  801C  pop_return
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  801C  pop_return

.procedure 16 AbelCombat offset=0x00000BB0 size=92 args=0 flags=0x00000000
00000BB0  802B  push_base
00000BB2  9001  push_string "off"
00000BB8  9001  push_string "<unresolved-string:0xF8>"
00000BBE  8015  store_external
00000BC0  C001  push_int 11
00000BC6  80C3  op_80c3
00000BC8  80DB  op_80db
00000BCA  C001  push_int 11
00000BD0  80C3  op_80c3
00000BD2  C001  push_int 7000
00000BD8  C001  push_int 0
00000BDE  80B6  op_80b6
00000BE0  801A  pop
00000BE2  80BC  self_obj
00000BE4  C001  push_int 10
00000BEA  80F2  op_80f2
00000BEC  C001  push_int 1
00000BF2  80F0  op_80f0
00000BF4  C001  push_int 0
00000BFA  800D  d_to_a
00000BFC  8019  swapa
00000BFE  802A  pop_to_base
00000C00  8029  pop_base
00000C02  800C  a_to_d
00000C04  801C  pop_return
00000C06  802A  pop_to_base
00000C08  8029  pop_base
00000C0A  801C  pop_return

.procedure 17 get_reaction offset=0x00000C0C size=658 args=0 flags=0x00000000
00000C0C  802B  push_base
00000C0E  C001  push_int 3718
00000C14  C001  push_int 2
00000C1A  80C1  local_var
00000C1C  C001  push_int 0
00000C22  8033  equal
00000C24  802F  if
00000C26  C001  push_int 0
00000C2C  C001  push_int 50
00000C32  80C2  set_local_var
00000C34  C001  push_int 1
00000C3A  C001  push_int 2
00000C40  80C2  set_local_var
00000C42  C001  push_int 2
00000C48  C001  push_int 1
00000C4E  80C2  set_local_var
00000C50  C001  push_int 0
00000C56  C001  push_int 0
00000C5C  80C1  local_var
00000C5E  C001  push_int 5
00000C64  80BF  dude_obj
00000C66  C001  push_int 3
00000C6C  80CA  get_critter_stat
00000C6E  803B  mul
00000C70  8039  add
00000C72  C001  push_int 25
00000C78  803A  sub
00000C7A  80C2  set_local_var
00000C7C  C001  push_int 0
00000C82  C001  push_int 0
00000C88  80C1  local_var
00000C8A  C001  push_int 10
00000C90  C001  push_int 0
00000C96  80BF  dude_obj
00000C98  C001  push_int 10
00000C9E  80F3  has_trait
00000CA0  803B  mul
00000CA2  8039  add
00000CA4  80C2  set_local_var
00000CA6  C001  push_int 3354
00000CAC  C001  push_int 0
00000CB2  80BF  dude_obj
00000CB4  C001  push_int 39
00000CBA  80F3  has_trait
00000CBC  802F  if
00000CBE  C001  push_int 3320
00000CC4  C001  push_int 155
00000CCA  80C5  global_var
00000CCC  C001  push_int 0
00000CD2  8038  greater
00000CD4  802F  if
00000CD6  C001  push_int 0
00000CDC  C001  push_int 0
00000CE2  80C1  local_var
00000CE4  C001  push_int 155
00000CEA  80C5  global_var
00000CEC  8039  add
00000CEE  80C2  set_local_var
00000CF0  C001  push_int 3346
00000CF6  8004  jump
00000CF8  C001  push_int 0
00000CFE  C001  push_int 0
00000D04  80C1  local_var
00000D06  C001  push_int 155
00000D0C  80C5  global_var
00000D0E  803A  sub
00000D10  80C2  set_local_var
00000D12  C001  push_int 3438
00000D18  8004  jump
00000D1A  C001  push_int 3412
00000D20  C001  push_int 3
00000D26  80C1  local_var
00000D28  C001  push_int 1
00000D2E  8033  equal
00000D30  802F  if
00000D32  C001  push_int 0
00000D38  C001  push_int 0
00000D3E  80C1  local_var
00000D40  C001  push_int 155
00000D46  80C5  global_var
00000D48  803A  sub
00000D4A  80C2  set_local_var
00000D4C  C001  push_int 3438
00000D52  8004  jump
00000D54  C001  push_int 0
00000D5A  C001  push_int 0
00000D60  80C1  local_var
00000D62  C001  push_int 155
00000D68  80C5  global_var
00000D6A  8039  add
00000D6C  80C2  set_local_var
00000D6E  C001  push_int 3486
00000D74  C001  push_int 158
00000D7A  80C5  global_var
00000D7C  C001  push_int 2
00000D82  8038  greater
00000D84  802F  if
00000D86  C001  push_int 0
00000D8C  C001  push_int 0
00000D92  80C1  local_var
00000D94  C001  push_int 30
00000D9A  803A  sub
00000D9C  80C2  set_local_var
00000D9E  C001  push_int 3590
00000DA4  C001  push_int 160
00000DAA  80C5  global_var
00000DAC  C001  push_int 159
00000DB2  80C5  global_var
00000DB4  8039  add
00000DB6  C001  push_int 25
00000DBC  8036  greater_equal
00000DBE  C001  push_int 160
00000DC4  80C5  global_var
00000DC6  C001  push_int 3
00000DCC  C001  push_int 159
00000DD2  80C5  global_var
00000DD4  803B  mul
00000DD6  8038  greater
00000DD8  C001  push_int 157
00000DDE  80C5  global_var
00000DE0  C001  push_int 1
00000DE6  8033  equal
00000DE8  803F  or
00000DEA  803E  and
00000DEC  802F  if
00000DEE  C001  push_int 0
00000DF4  C001  push_int 0
00000DFA  80C1  local_var
00000DFC  C001  push_int 20
00000E02  8039  add
00000E04  80C2  set_local_var
00000E06  C001  push_int 3694
00000E0C  C001  push_int 160
00000E12  80C5  global_var
00000E14  C001  push_int 159
00000E1A  80C5  global_var
00000E1C  8039  add
00000E1E  C001  push_int 25
00000E24  8036  greater_equal
00000E26  C001  push_int 159
00000E2C  80C5  global_var
00000E2E  C001  push_int 2
00000E34  C001  push_int 160
00000E3A  80C5  global_var
00000E3C  803B  mul
00000E3E  8038  greater
00000E40  C001  push_int 156
00000E46  80C5  global_var
00000E48  C001  push_int 1
00000E4E  8033  equal
00000E50  803F  or
00000E52  803E  and
00000E54  802F  if
00000E56  C001  push_int 0
00000E5C  C001  push_int 0
00000E62  80C1  local_var
00000E64  C001  push_int 20
00000E6A  803A  sub
00000E6C  80C2  set_local_var
00000E6E  C001  push_int 3716
00000E74  800D  d_to_a
00000E76  C001  push_int 0
00000E7C  C001  push_int 18
00000E82  8005  call
00000E84  801A  pop
00000E86  C001  push_int 0
00000E8C  800D  d_to_a
00000E8E  8019  swapa
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  800C  a_to_d
00000E96  801C  pop_return
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  801C  pop_return

.procedure 18 ReactToLevel offset=0x00000E9E size=132 args=0 flags=0x00000000
00000E9E  802B  push_base
00000EA0  C001  push_int 3790
00000EA6  C001  push_int 0
00000EAC  80C1  local_var
00000EAE  C001  push_int 25
00000EB4  8035  less_equal
00000EB6  802F  if
00000EB8  C001  push_int 1
00000EBE  C001  push_int 1
00000EC4  80C2  set_local_var
00000EC6  C001  push_int 3850
00000ECC  8004  jump
00000ECE  C001  push_int 3836
00000ED4  C001  push_int 0
00000EDA  80C1  local_var
00000EDC  C001  push_int 75
00000EE2  8035  less_equal
00000EE4  802F  if
00000EE6  C001  push_int 1
00000EEC  C001  push_int 2
00000EF2  80C2  set_local_var
00000EF4  C001  push_int 3850
00000EFA  8004  jump
00000EFC  C001  push_int 1
00000F02  C001  push_int 3
00000F08  80C2  set_local_var
00000F0A  C001  push_int 0
00000F10  800D  d_to_a
00000F12  8019  swapa
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  800C  a_to_d
00000F1A  801C  pop_return
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  801C  pop_return

.procedure 19 LevelToReact offset=0x00000F22 size=156 args=0 flags=0x00000000
00000F22  802B  push_base
00000F24  C001  push_int 3930
00000F2A  C001  push_int 1
00000F30  80C1  local_var
00000F32  C001  push_int 1
00000F38  8033  equal
00000F3A  802F  if
00000F3C  C001  push_int 0
00000F42  C001  push_int 1
00000F48  C001  push_int 25
00000F4E  80B4  random
00000F50  80C2  set_local_var
00000F52  C001  push_int 4006
00000F58  8004  jump
00000F5A  C001  push_int 3984
00000F60  C001  push_int 1
00000F66  80C1  local_var
00000F68  C001  push_int 2
00000F6E  8033  equal
00000F70  802F  if
00000F72  C001  push_int 0
00000F78  C001  push_int 26
00000F7E  C001  push_int 75
00000F84  80B4  random
00000F86  80C2  set_local_var
00000F88  C001  push_int 4006
00000F8E  8004  jump
00000F90  C001  push_int 0
00000F96  C001  push_int 76
00000F9C  C001  push_int 100
00000FA2  80B4  random
00000FA4  80C2  set_local_var
00000FA6  C001  push_int 0
00000FAC  800D  d_to_a
00000FAE  8019  swapa
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  800C  a_to_d
00000FB6  801C  pop_return
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  801C  pop_return

.procedure 20 UpReact offset=0x00000FBE size=74 args=0 flags=0x00000000
00000FBE  802B  push_base
00000FC0  C001  push_int 0
00000FC6  C001  push_int 0
00000FCC  80C1  local_var
00000FCE  C001  push_int 10
00000FD4  8039  add
00000FD6  80C2  set_local_var
00000FD8  C001  push_int 4078
00000FDE  800D  d_to_a
00000FE0  C001  push_int 0
00000FE6  C001  push_int 18
00000FEC  8005  call
00000FEE  801A  pop
00000FF0  C001  push_int 0
00000FF6  800D  d_to_a
00000FF8  8019  swapa
00000FFA  802A  pop_to_base
00000FFC  8029  pop_base
00000FFE  800C  a_to_d
00001000  801C  pop_return
00001002  802A  pop_to_base
00001004  8029  pop_base
00001006  801C  pop_return

.procedure 21 DownReact offset=0x00001008 size=74 args=0 flags=0x00000000
00001008  802B  push_base
0000100A  C001  push_int 0
00001010  C001  push_int 0
00001016  80C1  local_var
00001018  C001  push_int 10
0000101E  803A  sub
00001020  80C2  set_local_var
00001022  C001  push_int 4152
00001028  800D  d_to_a
0000102A  C001  push_int 0
00001030  C001  push_int 18
00001036  8005  call
00001038  801A  pop
0000103A  C001  push_int 0
00001040  800D  d_to_a
00001042  8019  swapa
00001044  802A  pop_to_base
00001046  8029  pop_base
00001048  800C  a_to_d
0000104A  801C  pop_return
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  801C  pop_return

.procedure 22 BottomReact offset=0x00001052 size=54 args=0 flags=0x00000000
00001052  802B  push_base
00001054  C001  push_int 1
0000105A  C001  push_int 1
00001060  80C2  set_local_var
00001062  C001  push_int 0
00001068  C001  push_int 1
0000106E  80C2  set_local_var
00001070  C001  push_int 0
00001076  800D  d_to_a
00001078  8019  swapa
0000107A  802A  pop_to_base
0000107C  8029  pop_base
0000107E  800C  a_to_d
00001080  801C  pop_return
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  801C  pop_return

.procedure 23 TopReact offset=0x00001088 size=54 args=0 flags=0x00000000
00001088  802B  push_base
0000108A  C001  push_int 0
00001090  C001  push_int 100
00001096  80C2  set_local_var
00001098  C001  push_int 1
0000109E  C001  push_int 3
000010A4  80C2  set_local_var
000010A6  C001  push_int 0
000010AC  800D  d_to_a
000010AE  8019  swapa
000010B0  802A  pop_to_base
000010B2  8029  pop_base
000010B4  800C  a_to_d
000010B6  801C  pop_return
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  801C  pop_return

.procedure 24 BigUpReact offset=0x000010BE size=74 args=0 flags=0x00000000
000010BE  802B  push_base
000010C0  C001  push_int 0
000010C6  C001  push_int 0
000010CC  80C1  local_var
000010CE  C001  push_int 25
000010D4  8039  add
000010D6  80C2  set_local_var
000010D8  C001  push_int 4334
000010DE  800D  d_to_a
000010E0  C001  push_int 0
000010E6  C001  push_int 18
000010EC  8005  call
000010EE  801A  pop
000010F0  C001  push_int 0
000010F6  800D  d_to_a
000010F8  8019  swapa
000010FA  802A  pop_to_base
000010FC  8029  pop_base
000010FE  800C  a_to_d
00001100  801C  pop_return
00001102  802A  pop_to_base
00001104  8029  pop_base
00001106  801C  pop_return

