; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM4.INT
; sha256: EBA76E2D09804FC3696FB661947EABD3D609179416799965434A114C8C3CEA9E

.startup
00000000  8002  critical_start
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 1780
000006E4  800D  d_to_a
000006E6  C001  push_int 0
000006EC  C001  push_int 3
000006F2  8005  call
000006F4  801A  pop
000006F6  C001  push_int 1982
000006FC  8004  jump
000006FE  C001  push_int 1840
00000704  80C7  script_action
00000706  C001  push_int 14
0000070C  8033  equal
0000070E  802F  if
00000710  C001  push_int 1830
00000716  800D  d_to_a
00000718  C001  push_int 0
0000071E  C001  push_int 4
00000724  8005  call
00000726  801A  pop
00000728  C001  push_int 1982
0000072E  8004  jump
00000730  C001  push_int 1890
00000736  80C7  script_action
00000738  C001  push_int 18
0000073E  8033  equal
00000740  802F  if
00000742  C001  push_int 1880
00000748  800D  d_to_a
0000074A  C001  push_int 0
00000750  C001  push_int 5
00000756  8005  call
00000758  801A  pop
0000075A  C001  push_int 1982
00000760  8004  jump
00000762  C001  push_int 1940
00000768  80C7  script_action
0000076A  C001  push_int 4
00000770  8033  equal
00000772  802F  if
00000774  C001  push_int 1930
0000077A  800D  d_to_a
0000077C  C001  push_int 0
00000782  C001  push_int 6
00000788  8005  call
0000078A  801A  pop
0000078C  C001  push_int 1982
00000792  8004  jump
00000794  C001  push_int 1982
0000079A  80C7  script_action
0000079C  C001  push_int 11
000007A2  8033  equal
000007A4  802F  if
000007A6  C001  push_int 1980
000007AC  800D  d_to_a
000007AE  C001  push_int 0
000007B4  C001  push_int 7
000007BA  8005  call
000007BC  801A  pop
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 2 combat_p_proc offset=0x000007D6 size=190 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  C001  push_int 2050
000007DE  80F7  op_80f7
000007E0  C001  push_int 4
000007E6  8033  equal
000007E8  802F  if
000007EA  C001  push_int 2
000007F0  8012  fetch_global
000007F2  C001  push_int 1
000007F8  8039  add
000007FA  C001  push_int 2
00000800  8013  store_global
00000802  C001  push_int 2098
00000808  C001  push_int 2
0000080E  8012  fetch_global
00000810  C001  push_int 2
00000816  8038  greater
00000818  802F  if
0000081A  C001  push_int 2096
00000820  800D  d_to_a
00000822  C001  push_int 0
00000828  C001  push_int 17
0000082E  8005  call
00000830  801A  pop
00000832  C001  push_int 2172
00000838  80F7  op_80f7
0000083A  C001  push_int 2
00000840  8033  equal
00000842  802F  if
00000844  C001  push_int 2172
0000084A  C001  push_int 276
00000850  80C5  global_var
00000852  802F  if
00000854  C001  push_int 2172
0000085A  C001  push_int 0
00000860  C001  push_int 3
00000866  80B4  random
00000868  C001  push_int 3
0000086E  8033  equal
00000870  802F  if
00000872  80BF  dude_obj
00000874  C001  push_int 1
0000087A  8127  op_8127
0000087C  C001  push_int 0
00000882  800D  d_to_a
00000884  8019  swapa
00000886  802A  pop_to_base
00000888  8029  pop_base
0000088A  800C  a_to_d
0000088C  801C  pop_return
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000894 size=626 args=0 flags=0x00000000
00000894  802B  push_base
00000896  C001  push_int 2290
0000089C  C001  push_int 1
000008A2  8012  fetch_global
000008A4  80BC  self_obj
000008A6  80BF  dude_obj
000008A8  80DC  op_80dc
000008AA  803E  and
000008AC  802F  if
000008AE  C001  push_int 0
000008B4  C001  push_int 1
000008BA  8013  store_global
000008BC  80BF  dude_obj
000008BE  C001  push_int 0
000008C4  C001  push_int 1
000008CA  C001  push_int 0
000008D0  C001  push_int 0
000008D6  C001  push_int 30000
000008DC  C001  push_int 0
000008E2  C001  push_int 0
000008E8  80D0  attack
000008EA  C001  push_int 2746
000008F0  8004  jump
000008F2  C001  push_int 2384
000008F8  80BC  self_obj
000008FA  80BF  dude_obj
000008FC  80DC  op_80dc
000008FE  802F  if
00000900  C001  push_int 2342
00000906  C001  push_int 146
0000090C  80C5  global_var
0000090E  802F  if
00000910  C001  push_int 1
00000916  C001  push_int 1
0000091C  8013  store_global
0000091E  C001  push_int 2384
00000924  8004  jump
00000926  C001  push_int 2384
0000092C  9001  push_string "<unresolved-string:0x170>"
00000932  8014  fetch_external
00000934  8045  not
00000936  802F  if
00000938  C001  push_int 2384
0000093E  80BC  self_obj
00000940  80BF  dude_obj
00000942  80D3  op_80d3
00000944  C001  push_int 12
0000094A  8037  less
0000094C  802F  if
0000094E  80F9  op_80f9
00000950  C001  push_int 2538
00000956  C001  push_int 146
0000095C  80C5  global_var
0000095E  802F  if
00000960  C001  push_int 2490
00000966  80BC  self_obj
00000968  80EC  op_80ec
0000096A  C001  push_int 0
00000970  8033  equal
00000972  802F  if
00000974  C001  push_int 2464
0000097A  80BC  self_obj
0000097C  80D4  op_80d4
0000097E  C001  push_int 14520
00000984  8034  not_equal
00000986  802F  if
00000988  80BC  self_obj
0000098A  C001  push_int 14520
00000990  C001  push_int 0
00000996  80CE  op_80ce
00000998  C001  push_int 2482
0000099E  8004  jump
000009A0  80BC  self_obj
000009A2  C001  push_int 14520
000009A8  C001  push_int 1
000009AE  80B6  op_80b6
000009B0  801A  pop
000009B2  C001  push_int 2530
000009B8  8004  jump
000009BA  C001  push_int 2530
000009C0  80BC  self_obj
000009C2  80D4  op_80d4
000009C4  C001  push_int 4
000009CA  8012  fetch_global
000009CC  8034  not_equal
000009CE  802F  if
000009D0  80BC  self_obj
000009D2  C001  push_int 4
000009D8  8012  fetch_global
000009DA  C001  push_int 0
000009E0  80CE  op_80ce
000009E2  C001  push_int 2746
000009E8  8004  jump
000009EA  C001  push_int 2706
000009F0  80F6  op_80f6
000009F2  C001  push_int 1900
000009F8  8036  greater_equal
000009FA  80F6  op_80f6
000009FC  C001  push_int 600
00000A02  8037  less
00000A04  803F  or
00000A06  802F  if
00000A08  C001  push_int 2658
00000A0E  80BC  self_obj
00000A10  80EC  op_80ec
00000A12  C001  push_int 0
00000A18  8033  equal
00000A1A  802F  if
00000A1C  C001  push_int 2632
00000A22  80BC  self_obj
00000A24  80D4  op_80d4
00000A26  C001  push_int 14520
00000A2C  8034  not_equal
00000A2E  802F  if
00000A30  80BC  self_obj
00000A32  C001  push_int 14520
00000A38  C001  push_int 0
00000A3E  80CE  op_80ce
00000A40  C001  push_int 2650
00000A46  8004  jump
00000A48  80BC  self_obj
00000A4A  C001  push_int 14520
00000A50  C001  push_int 1
00000A56  80B6  op_80b6
00000A58  801A  pop
00000A5A  C001  push_int 2698
00000A60  8004  jump
00000A62  C001  push_int 2698
00000A68  80BC  self_obj
00000A6A  80D4  op_80d4
00000A6C  C001  push_int 5
00000A72  8012  fetch_global
00000A74  8034  not_equal
00000A76  802F  if
00000A78  80BC  self_obj
00000A7A  C001  push_int 5
00000A80  8012  fetch_global
00000A82  C001  push_int 0
00000A88  80CE  op_80ce
00000A8A  C001  push_int 2746
00000A90  8004  jump
00000A92  C001  push_int 2746
00000A98  80BC  self_obj
00000A9A  80D4  op_80d4
00000A9C  C001  push_int 4
00000AA2  80C1  local_var
00000AA4  8034  not_equal
00000AA6  802F  if
00000AA8  80BC  self_obj
00000AAA  C001  push_int 4
00000AB0  80C1  local_var
00000AB2  C001  push_int 0
00000AB8  80CE  op_80ce
00000ABA  C001  push_int 2798
00000AC0  C001  push_int 273
00000AC6  80C5  global_var
00000AC8  C001  push_int 1
00000ACE  8036  greater_equal
00000AD0  C001  push_int 273
00000AD6  80C5  global_var
00000AD8  C001  push_int 3
00000ADE  8035  less_equal
00000AE0  803E  and
00000AE2  802F  if
00000AE4  80BC  self_obj
00000AE6  C001  push_int 35
00000AEC  80ED  op_80ed
00000AEE  C001  push_int 0
00000AF4  800D  d_to_a
00000AF6  8019  swapa
00000AF8  802A  pop_to_base
00000AFA  8029  pop_base
00000AFC  800C  a_to_d
00000AFE  801C  pop_return
00000B00  802A  pop_to_base
00000B02  8029  pop_base
00000B04  801C  pop_return

.procedure 4 damage_p_proc offset=0x00000B06 size=40 args=0 flags=0x00000000
00000B06  802B  push_base
00000B08  C001  push_int 1
00000B0E  9001  push_string "<unresolved-string:0x180>"
00000B14  8015  store_external
00000B16  C001  push_int 0
00000B1C  800D  d_to_a
00000B1E  8019  swapa
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  800C  a_to_d
00000B26  801C  pop_return
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000B2E size=336 args=0 flags=0x00000000
00000B2E  802B  push_base
00000B30  C001  push_int 3174
00000B36  80BD  source_obj
00000B38  80BF  dude_obj
00000B3A  8033  equal
00000B3C  802F  if
00000B3E  C001  push_int 2986
00000B44  C001  push_int 160
00000B4A  80C5  global_var
00000B4C  C001  push_int 159
00000B52  80C5  global_var
00000B54  8039  add
00000B56  C001  push_int 25
00000B5C  8036  greater_equal
00000B5E  C001  push_int 159
00000B64  80C5  global_var
00000B66  C001  push_int 2
00000B6C  C001  push_int 160
00000B72  80C5  global_var
00000B74  803B  mul
00000B76  8038  greater
00000B78  C001  push_int 156
00000B7E  80C5  global_var
00000B80  C001  push_int 1
00000B86  8033  equal
00000B88  803F  or
00000B8A  803E  and
00000B8C  802F  if
00000B8E  C001  push_int 156
00000B94  C001  push_int 1
00000B9A  80C6  set_global_var
00000B9C  C001  push_int 157
00000BA2  C001  push_int 0
00000BA8  80C6  set_global_var
00000BAA  C001  push_int 3094
00000BB0  C001  push_int 160
00000BB6  80C5  global_var
00000BB8  C001  push_int 159
00000BBE  80C5  global_var
00000BC0  8039  add
00000BC2  C001  push_int 25
00000BC8  8036  greater_equal
00000BCA  C001  push_int 160
00000BD0  80C5  global_var
00000BD2  C001  push_int 3
00000BD8  C001  push_int 159
00000BDE  80C5  global_var
00000BE0  803B  mul
00000BE2  8038  greater
00000BE4  C001  push_int 157
00000BEA  80C5  global_var
00000BEC  C001  push_int 1
00000BF2  8033  equal
00000BF4  803F  or
00000BF6  803E  and
00000BF8  802F  if
00000BFA  C001  push_int 157
00000C00  C001  push_int 1
00000C06  80C6  set_global_var
00000C08  C001  push_int 156
00000C0E  C001  push_int 0
00000C14  80C6  set_global_var
00000C16  C001  push_int 160
00000C1C  C001  push_int 160
00000C22  80C5  global_var
00000C24  C001  push_int 1
00000C2A  8039  add
00000C2C  80C6  set_global_var
00000C2E  C001  push_int 3174
00000C34  C001  push_int 160
00000C3A  80C5  global_var
00000C3C  C001  push_int 6
00000C42  803D  mod
00000C44  C001  push_int 0
00000C4A  8033  equal
00000C4C  802F  if
00000C4E  C001  push_int 155
00000C54  C001  push_int 155
00000C5A  80C5  global_var
00000C5C  C001  push_int 1
00000C62  8039  add
00000C64  80C6  set_global_var
00000C66  C001  push_int 0
00000C6C  800D  d_to_a
00000C6E  8019  swapa
00000C70  802A  pop_to_base
00000C72  8029  pop_base
00000C74  800C  a_to_d
00000C76  801C  pop_return
00000C78  802A  pop_to_base
00000C7A  8029  pop_base
00000C7C  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000C7E size=40 args=0 flags=0x00000000
00000C7E  802B  push_base
00000C80  C001  push_int 1
00000C86  C001  push_int 1
00000C8C  8013  store_global
00000C8E  C001  push_int 0
00000C94  800D  d_to_a
00000C96  8019  swapa
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  800C  a_to_d
00000C9E  801C  pop_return
00000CA0  802A  pop_to_base
00000CA2  8029  pop_base
00000CA4  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000CA6 size=282 args=0 flags=0x00000000
00000CA6  802B  push_base
00000CA8  C001  push_int 3288
00000CAE  C001  push_int 54
00000CB4  80C5  global_var
00000CB6  802F  if
00000CB8  C001  push_int 3278
00000CBE  800D  d_to_a
00000CC0  C001  push_int 0
00000CC6  C001  push_int 16
00000CCC  8005  call
00000CCE  801A  pop
00000CD0  C001  push_int 3496
00000CD6  8004  jump
00000CD8  C001  push_int 3434
00000CDE  80BF  dude_obj
00000CE0  C001  push_int 1
00000CE6  8106  op_8106
00000CE8  80C9  op_80c9
00000CEA  C001  push_int 3
00000CF0  8033  equal
00000CF2  80BF  dude_obj
00000CF4  C001  push_int 2
00000CFA  8106  op_8106
00000CFC  80C9  op_80c9
00000CFE  C001  push_int 3
00000D04  8033  equal
00000D06  803F  or
00000D08  C001  push_int 1
00000D0E  8012  fetch_global
00000D10  8045  not
00000D12  803E  and
00000D14  802F  if
00000D16  C001  push_int 3412
00000D1C  C001  push_int 0
00000D22  C001  push_int 5
00000D28  80B4  random
00000D2A  C001  push_int 5
00000D30  8033  equal
00000D32  802F  if
00000D34  C001  push_int 3402
00000D3A  800D  d_to_a
00000D3C  C001  push_int 0
00000D42  C001  push_int 8
00000D48  8005  call
00000D4A  801A  pop
00000D4C  C001  push_int 3426
00000D52  8004  jump
00000D54  C001  push_int 1
00000D5A  C001  push_int 1
00000D60  8013  store_global
00000D62  C001  push_int 3496
00000D68  8004  jump
00000D6A  C001  push_int 433
00000D70  80BC  self_obj
00000D72  C001  push_int 4
00000D78  C001  push_int 1
00000D7E  8046  negate
00000D80  C001  push_int 1
00000D86  8046  negate
00000D88  80DE  start_gdialog
00000D8A  811C  gsay_start
00000D8C  C001  push_int 3490
00000D92  800D  d_to_a
00000D94  C001  push_int 0
00000D9A  C001  push_int 9
00000DA0  8005  call
00000DA2  801A  pop
00000DA4  811D  gsay_end
00000DA6  80DF  end_dialogue
00000DA8  C001  push_int 0
00000DAE  800D  d_to_a
00000DB0  8019  swapa
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  800C  a_to_d
00000DB8  801C  pop_return
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  801C  pop_return

.procedure 8 GenSupr00 offset=0x00000DC0 size=72 args=0 flags=0x00000000
00000DC0  802B  push_base
00000DC2  80BC  self_obj
00000DC4  C001  push_int 433
00000DCA  C001  push_int 101
00000DD0  C001  push_int 103
00000DD6  80B4  random
00000DD8  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000DDA  C001  push_int 0
00000DE0  810A  op_810a
00000DE2  C001  push_int 1
00000DE8  C001  push_int 1
00000DEE  8013  store_global
00000DF0  C001  push_int 0
00000DF6  800D  d_to_a
00000DF8  8019  swapa
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  800C  a_to_d
00000E00  801C  pop_return
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  801C  pop_return

.procedure 9 GenSupr03 offset=0x00000E08 size=238 args=0 flags=0x00000000
00000E08  802B  push_base
00000E0A  C001  push_int 433
00000E10  C001  push_int 104
00000E16  C001  push_int 106
00000E1C  80B4  random
00000E1E  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000E20  C001  push_int 3
00000E26  8046  negate
00000E28  C001  push_int 433
00000E2E  C001  push_int 107
00000E34  C001  push_int 12
00000E3A  C001  push_int 0
00000E40  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000E42  C001  push_int 4
00000E48  C001  push_int 433
00000E4E  C001  push_int 108
00000E54  C001  push_int 12
00000E5A  C001  push_int 0
00000E60  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000E62  C001  push_int 5
00000E68  C001  push_int 433
00000E6E  C001  push_int 109
00000E74  C001  push_int 13
00000E7A  C001  push_int 0
00000E80  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000E82  C001  push_int 6
00000E88  C001  push_int 433
00000E8E  C001  push_int 110
00000E94  C001  push_int 10
00000E9A  C001  push_int 0
00000EA0  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000EA2  C001  push_int 3806
00000EA8  80BF  dude_obj
00000EAA  C001  push_int 0
00000EB0  8106  op_8106
00000EB2  8100  op_8100
00000EB4  C001  push_int 113
00000EBA  8033  equal
00000EBC  802F  if
00000EBE  C001  push_int 6
00000EC4  C001  push_int 433
00000ECA  C001  push_int 111
00000ED0  C001  push_int 11
00000ED6  C001  push_int 0
00000EDC  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000EDE  C001  push_int 0
00000EE4  800D  d_to_a
00000EE6  8019  swapa
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  800C  a_to_d
00000EEE  801C  pop_return
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  801C  pop_return

.procedure 10 GenSupr03a offset=0x00000EF6 size=108 args=0 flags=0x00000000
00000EF6  802B  push_base
00000EF8  C001  push_int 3890
00000EFE  80BF  dude_obj
00000F00  C001  push_int 14
00000F06  C001  push_int 0
00000F0C  80AC  op_80ac
00000F0E  80AF  op_80af
00000F10  802F  if
00000F12  C001  push_int 3880
00000F18  800D  d_to_a
00000F1A  C001  push_int 0
00000F20  C001  push_int 15
00000F26  8005  call
00000F28  801A  pop
00000F2A  C001  push_int 3914
00000F30  8004  jump
00000F32  C001  push_int 3912
00000F38  800D  d_to_a
00000F3A  C001  push_int 0
00000F40  C001  push_int 14
00000F46  8005  call
00000F48  801A  pop
00000F4A  C001  push_int 0
00000F50  800D  d_to_a
00000F52  8019  swapa
00000F54  802A  pop_to_base
00000F56  8029  pop_base
00000F58  800C  a_to_d
00000F5A  801C  pop_return
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  801C  pop_return

.procedure 11 GenSupr03b offset=0x00000F62 size=108 args=0 flags=0x00000000
00000F62  802B  push_base
00000F64  C001  push_int 3998
00000F6A  80BF  dude_obj
00000F6C  C001  push_int 14
00000F72  C001  push_int 25
00000F78  80AC  op_80ac
00000F7A  80AF  op_80af
00000F7C  802F  if
00000F7E  C001  push_int 3988
00000F84  800D  d_to_a
00000F86  C001  push_int 0
00000F8C  C001  push_int 15
00000F92  8005  call
00000F94  801A  pop
00000F96  C001  push_int 4022
00000F9C  8004  jump
00000F9E  C001  push_int 4020
00000FA4  800D  d_to_a
00000FA6  C001  push_int 0
00000FAC  C001  push_int 14
00000FB2  8005  call
00000FB4  801A  pop
00000FB6  C001  push_int 0
00000FBC  800D  d_to_a
00000FBE  8019  swapa
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  800C  a_to_d
00000FC6  801C  pop_return
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  801C  pop_return

.procedure 12 GenSupr04 offset=0x00000FCE size=68 args=0 flags=0x00000000
00000FCE  802B  push_base
00000FD0  C001  push_int 1
00000FD6  C001  push_int 1
00000FDC  8013  store_global
00000FDE  C001  push_int 433
00000FE4  C001  push_int 112
00000FEA  C001  push_int 114
00000FF0  80B4  random
00000FF2  C001  push_int 0
00000FF8  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000FFA  C001  push_int 0
00001000  800D  d_to_a
00001002  8019  swapa
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  800C  a_to_d
0000100A  801C  pop_return
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  801C  pop_return

.procedure 13 GenSupr05 offset=0x00001012 size=104 args=0 flags=0x00000000
00001012  802B  push_base
00001014  C001  push_int 433
0000101A  C001  push_int 115
00001020  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00001022  C001  push_int 5
00001028  C001  push_int 433
0000102E  C001  push_int 116
00001034  C001  push_int 18
0000103A  C001  push_int 0
00001040  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00001042  C001  push_int 5
00001048  C001  push_int 433
0000104E  C001  push_int 117
00001054  C001  push_int 17
0000105A  C001  push_int 0
00001060  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00001062  C001  push_int 0
00001068  800D  d_to_a
0000106A  8019  swapa
0000106C  802A  pop_to_base
0000106E  8029  pop_base
00001070  800C  a_to_d
00001072  801C  pop_return
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  801C  pop_return

.procedure 14 GenSupr06 offset=0x0000107A size=68 args=0 flags=0x00000000
0000107A  802B  push_base
0000107C  C001  push_int 1
00001082  C001  push_int 1
00001088  8013  store_global
0000108A  C001  push_int 433
00001090  C001  push_int 118
00001096  C001  push_int 120
0000109C  80B4  random
0000109E  C001  push_int 0
000010A4  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
000010A6  C001  push_int 0
000010AC  800D  d_to_a
000010AE  8019  swapa
000010B0  802A  pop_to_base
000010B2  8029  pop_base
000010B4  800C  a_to_d
000010B6  801C  pop_return
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  801C  pop_return

.procedure 15 GenSupr07 offset=0x000010BE size=68 args=0 flags=0x00000000
000010BE  802B  push_base
000010C0  C001  push_int 1
000010C6  9001  push_string "<unresolved-string:0x170>"
000010CC  8015  store_external
000010CE  C001  push_int 433
000010D4  C001  push_int 121
000010DA  C001  push_int 123
000010E0  80B4  random
000010E2  C001  push_int 0
000010E8  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 16 GenSupr08 offset=0x00001102 size=72 args=0 flags=0x00000000
00001102  802B  push_base
00001104  80BC  self_obj
00001106  C001  push_int 433
0000110C  C001  push_int 124
00001112  C001  push_int 127
00001118  80B4  random
0000111A  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
0000111C  C001  push_int 0
00001122  810A  op_810a
00001124  C001  push_int 1
0000112A  C001  push_int 1
00001130  8013  store_global
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 17 GenSuprAlert offset=0x0000114A size=54 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  C001  push_int 146
00001152  C001  push_int 1
00001158  80C6  set_global_var
0000115A  C001  push_int 1
00001160  C001  push_int 1
00001166  8013  store_global
00001168  C001  push_int 0
0000116E  800D  d_to_a
00001170  8019  swapa
00001172  802A  pop_to_base
00001174  8029  pop_base
00001176  800C  a_to_d
00001178  801C  pop_return
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  801C  pop_return

.procedure 18 GenSuprxx offset=0x00001180 size=54 args=0 flags=0x00000000
00001180  802B  push_base
00001182  C001  push_int 57
00001188  C001  push_int 2
0000118E  80C6  set_global_var
00001190  C001  push_int 32
00001196  C001  push_int 5
0000119C  80E4  op_80e4
0000119E  C001  push_int 0
000011A4  800D  d_to_a
000011A6  8019  swapa
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  800C  a_to_d
000011AE  801C  pop_return
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  801C  pop_return

.procedure 19 set_alert_tile offset=0x000011B6 size=228 args=0 flags=0x00000000
000011B6  802B  push_base
000011B8  C001  push_int 4566
000011BE  C001  push_int 4
000011C4  80C1  local_var
000011C6  8045  not
000011C8  802F  if
000011CA  C001  push_int 4
000011D0  80BC  self_obj
000011D2  80D4  op_80d4
000011D4  80C2  set_local_var
000011D6  C001  push_int 4626
000011DC  C001  push_int 4
000011E2  80C1  local_var
000011E4  C001  push_int 23065
000011EA  8033  equal
000011EC  802F  if
000011EE  C001  push_int 21917
000011F4  C001  push_int 4
000011FA  8013  store_global
000011FC  C001  push_int 26274
00001202  C001  push_int 5
00001208  8013  store_global
0000120A  C001  push_int 4738
00001210  8004  jump
00001212  C001  push_int 4686
00001218  C001  push_int 4
0000121E  80C1  local_var
00001220  C001  push_int 22466
00001226  8033  equal
00001228  802F  if
0000122A  C001  push_int 21922
00001230  C001  push_int 4
00001236  8013  store_global
00001238  C001  push_int 27476
0000123E  C001  push_int 5
00001244  8013  store_global
00001246  C001  push_int 4738
0000124C  8004  jump
0000124E  C001  push_int 4738
00001254  C001  push_int 4
0000125A  80C1  local_var
0000125C  C001  push_int 22470
00001262  8033  equal
00001264  802F  if
00001266  C001  push_int 22318
0000126C  C001  push_int 4
00001272  8013  store_global
00001274  C001  push_int 27472
0000127A  C001  push_int 5
