; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRWIFE.INT
; sha256: BCC6491D33086BA89F3C531C680974B501B0FF30B7AC4418B8580E41215F1326

.startup
00000000  8002  critical_start
00000590  C001  push_int 1446
00000596  800D  d_to_a
00000598  C001  push_int 0
0000059E  C001  push_int 3
000005A4  8005  call
000005A6  801A  pop
000005A8  C001  push_int 1598
000005AE  8004  jump
000005B0  C001  push_int 1506
000005B6  80C7  script_action
000005B8  C001  push_int 18
000005BE  8033  equal
000005C0  802F  if
000005C2  C001  push_int 1496
000005C8  800D  d_to_a
000005CA  C001  push_int 0
000005D0  C001  push_int 6
000005D6  8005  call
000005D8  801A  pop
000005DA  C001  push_int 1598
000005E0  8004  jump
000005E2  C001  push_int 1556
000005E8  80C7  script_action
000005EA  C001  push_int 14
000005F0  8033  equal
000005F2  802F  if
000005F4  C001  push_int 1546
000005FA  800D  d_to_a
000005FC  C001  push_int 0
00000602  C001  push_int 8
00000608  8005  call
0000060A  801A  pop
0000060C  C001  push_int 1598
00000612  8004  jump
00000614  C001  push_int 1598
0000061A  80C7  script_action
0000061C  C001  push_int 13
00000622  8033  equal
00000624  802F  if
00000626  C001  push_int 1596
0000062C  800D  d_to_a
0000062E  C001  push_int 0
00000634  C001  push_int 9
0000063A  8005  call
0000063C  801A  pop
0000063E  C001  push_int 0
00000644  800D  d_to_a
00000646  8019  swapa
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  800C  a_to_d
0000064E  801C  pop_return
00000650  802A  pop_to_base
00000652  8029  pop_base
00000654  801C  pop_return

.procedure 2 combat offset=0x00000656 size=40 args=0 flags=0x00000000
00000656  802B  push_base
00000658  C001  push_int 1
0000065E  C001  push_int 0
00000664  8013  store_global
00000666  C001  push_int 0
0000066C  800D  d_to_a
0000066E  8019  swapa
00000670  802A  pop_to_base
00000672  8029  pop_base
00000674  800C  a_to_d
00000676  801C  pop_return
00000678  802A  pop_to_base
0000067A  8029  pop_base
0000067C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000067E size=364 args=0 flags=0x00000000
0000067E  802B  push_base
00000680  C001  push_int 1698
00000686  C001  push_int 2
0000068C  8012  fetch_global
0000068E  C001  push_int 0
00000694  8033  equal
00000696  802F  if
00000698  80B9  script_overrides
0000069A  C001  push_int 2002
000006A0  8004  jump
000006A2  C001  push_int 1774
000006A8  C001  push_int 0
000006AE  8012  fetch_global
000006B0  802F  if
000006B2  C001  push_int 0
000006B8  C001  push_int 0
000006BE  8013  store_global
000006C0  80BF  dude_obj
000006C2  C001  push_int 0
000006C8  C001  push_int 1
000006CE  C001  push_int 0
000006D4  C001  push_int 0
000006DA  C001  push_int 30000
000006E0  C001  push_int 0
000006E6  C001  push_int 0
000006EC  80D0  attack
000006EE  C001  push_int 1868
000006F4  C001  push_int 5
000006FA  80C3  op_80c3
000006FC  C001  push_int 1
00000702  8033  equal
00000704  802F  if
00000706  C001  push_int 1860
0000070C  80BC  self_obj
0000070E  80BF  dude_obj
00000710  80F5  op_80f5
00000712  C001  push_int 1
00000718  8033  equal
0000071A  80BC  self_obj
0000071C  80BF  dude_obj
0000071E  80DC  op_80dc
00000720  C001  push_int 1
00000726  8033  equal
00000728  803F  or
0000072A  802F  if
0000072C  C001  push_int 1858
00000732  800D  d_to_a
00000734  C001  push_int 0
0000073A  C001  push_int 2
00000740  8005  call
00000742  801A  pop
00000744  C001  push_int 2002
0000074A  8004  jump
0000074C  C001  push_int 1966
00000752  80F6  op_80f6
00000754  C001  push_int 600
0000075A  8036  greater_equal
0000075C  80F6  op_80f6
0000075E  C001  push_int 700
00000764  8037  less
00000766  803E  and
00000768  80F6  op_80f6
0000076A  C001  push_int 700
00000770  8036  greater_equal
00000772  80F6  op_80f6
00000774  C001  push_int 1800
0000077A  8037  less
0000077C  803E  and
0000077E  803F  or
00000780  802F  if
00000782  C001  push_int 1958
00000788  80BC  self_obj
0000078A  80D4  op_80d4
0000078C  C001  push_int 22114
00000792  8034  not_equal
00000794  802F  if
00000796  80BC  self_obj
00000798  C001  push_int 22114
0000079E  C001  push_int 0
000007A4  80CE  op_80ce
000007A6  C001  push_int 2002
000007AC  8004  jump
000007AE  C001  push_int 2002
000007B4  80BC  self_obj
000007B6  80D4  op_80d4
000007B8  C001  push_int 25108
000007BE  8034  not_equal
000007C0  802F  if
000007C2  80BC  self_obj
000007C4  C001  push_int 25108
000007CA  C001  push_int 0
000007D0  80CE  op_80ce
000007D2  C001  push_int 0
000007D8  800D  d_to_a
000007DA  8019  swapa
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  800C  a_to_d
000007E2  801C  pop_return
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000007EA size=54 args=0 flags=0x00000000
000007EA  802B  push_base
000007EC  C001  push_int 2056
000007F2  80BD  source_obj
000007F4  80BF  dude_obj
000007F6  8033  equal
000007F8  802F  if
000007FA  C001  push_int 1
00000800  C001  push_int 0
00000806  8013  store_global
00000808  C001  push_int 0
0000080E  800D  d_to_a
00000810  8019  swapa
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  800C  a_to_d
00000818  801C  pop_return
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000820 size=262 args=0 flags=0x00000000
00000820  802B  push_base
00000822  C001  push_int 2104
00000828  800D  d_to_a
0000082A  C001  push_int 0
00000830  C001  push_int 14
00000836  8005  call
00000838  801A  pop
0000083A  C001  push_int 2168
00000840  80F6  op_80f6
00000842  C001  push_int 1900
00000848  8036  greater_equal
0000084A  80F6  op_80f6
0000084C  C001  push_int 600
00000852  8037  less
00000854  803F  or
00000856  802F  if
00000858  C001  push_int 2158
0000085E  800D  d_to_a
00000860  C001  push_int 0
00000866  C001  push_int 12
0000086C  8005  call
0000086E  801A  pop
00000870  C001  push_int 2318
00000876  8004  jump
00000878  C001  push_int 2224
0000087E  C001  push_int 248
00000884  80C5  global_var
00000886  C001  push_int 1
0000088C  8033  equal
0000088E  802F  if
00000890  C001  push_int 2214
00000896  800D  d_to_a
00000898  C001  push_int 0
0000089E  C001  push_int 13
000008A4  8005  call
000008A6  801A  pop
000008A8  C001  push_int 2318
000008AE  8004  jump
000008B0  C001  push_int 2294
000008B6  C001  push_int 4
000008BC  80C1  local_var
000008BE  C001  push_int 0
000008C4  8033  equal
000008C6  802F  if
000008C8  C001  push_int 4
000008CE  C001  push_int 1
000008D4  80C2  set_local_var
000008D6  C001  push_int 2284
000008DC  800D  d_to_a
000008DE  C001  push_int 0
000008E4  C001  push_int 10
000008EA  8005  call
000008EC  801A  pop
000008EE  C001  push_int 2318
000008F4  8004  jump
000008F6  C001  push_int 2316
000008FC  800D  d_to_a
000008FE  C001  push_int 0
00000904  C001  push_int 11
0000090A  8005  call
0000090C  801A  pop
0000090E  C001  push_int 0
00000914  800D  d_to_a
00000916  8019  swapa
00000918  802A  pop_to_base
0000091A  8029  pop_base
0000091C  800C  a_to_d
0000091E  801C  pop_return
00000920  802A  pop_to_base
00000922  8029  pop_base
00000924  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000926 size=398 args=0 flags=0x00000000
00000926  802B  push_base
00000928  C001  push_int 2654
0000092E  80BD  source_obj
00000930  80BF  dude_obj
00000932  8033  equal
00000934  802F  if
00000936  C001  push_int 2466
0000093C  C001  push_int 160
00000942  80C5  global_var
00000944  C001  push_int 159
0000094A  80C5  global_var
0000094C  8039  add
0000094E  C001  push_int 25
00000954  8036  greater_equal
00000956  C001  push_int 159
0000095C  80C5  global_var
0000095E  C001  push_int 2
00000964  C001  push_int 160
0000096A  80C5  global_var
0000096C  803B  mul
0000096E  8038  greater
00000970  C001  push_int 156
00000976  80C5  global_var
00000978  C001  push_int 1
0000097E  8033  equal
00000980  803F  or
00000982  803E  and
00000984  802F  if
00000986  C001  push_int 156
0000098C  C001  push_int 1
00000992  80C6  set_global_var
00000994  C001  push_int 157
0000099A  C001  push_int 0
000009A0  80C6  set_global_var
000009A2  C001  push_int 2574
000009A8  C001  push_int 160
000009AE  80C5  global_var
000009B0  C001  push_int 159
000009B6  80C5  global_var
000009B8  8039  add
000009BA  C001  push_int 25
000009C0  8036  greater_equal
000009C2  C001  push_int 160
000009C8  80C5  global_var
000009CA  C001  push_int 3
000009D0  C001  push_int 159
000009D6  80C5  global_var
000009D8  803B  mul
000009DA  8038  greater
000009DC  C001  push_int 157
000009E2  80C5  global_var
000009E4  C001  push_int 1
000009EA  8033  equal
000009EC  803F  or
000009EE  803E  and
000009F0  802F  if
000009F2  C001  push_int 157
000009F8  C001  push_int 1
000009FE  80C6  set_global_var
00000A00  C001  push_int 156
00000A06  C001  push_int 0
00000A0C  80C6  set_global_var
00000A0E  C001  push_int 159
00000A14  C001  push_int 159
00000A1A  80C5  global_var
00000A1C  C001  push_int 1
00000A22  8039  add
00000A24  80C6  set_global_var
00000A26  C001  push_int 2654
00000A2C  C001  push_int 159
00000A32  80C5  global_var
00000A34  C001  push_int 2
00000A3A  803D  mod
00000A3C  C001  push_int 0
00000A42  8033  equal
00000A44  802F  if
00000A46  C001  push_int 155
00000A4C  C001  push_int 155
00000A52  80C5  global_var
00000A54  C001  push_int 1
00000A5A  803A  sub
00000A5C  80C6  set_global_var
00000A5E  C001  push_int 0
00000A64  C001  push_int 0
00000A6A  80C3  op_80c3
00000A6C  C001  push_int 1
00000A72  8039  add
00000A74  80C4  op_80c4
00000A76  C001  push_int 2716
00000A7C  C001  push_int 0
00000A82  80C3  op_80c3
00000A84  C001  push_int 1
00000A8A  8038  greater
00000A8C  802F  if
00000A8E  C001  push_int 111
00000A94  C001  push_int 2
00000A9A  80C6  set_global_var
00000A9C  C001  push_int 0
00000AA2  800D  d_to_a
00000AA4  8019  swapa
00000AA6  802A  pop_to_base
00000AA8  8029  pop_base
00000AAA  800C  a_to_d
00000AAC  801C  pop_return
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000AB4 size=44 args=0 flags=0x00000000
00000AB4  802B  push_base
00000AB6  80B9  script_overrides
00000AB8  C001  push_int 584
00000ABE  C001  push_int 100
00000AC4  8105  message_str
          ; message_lookup: list=584, message=100 | 你看到海托的妻子。, status=linked
00000AC6  80B8  display_msg
00000AC8  C001  push_int 0
00000ACE  800D  d_to_a
00000AD0  8019  swapa
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  800C  a_to_d
00000AD8  801C  pop_return
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000AE0 size=54 args=0 flags=0x00000000
00000AE0  802B  push_base
00000AE2  C001  push_int 5
00000AE8  C001  push_int 1
00000AEE  80C4  op_80c4
00000AF0  C001  push_int 111
00000AF6  C001  push_int 5
00000AFC  80C6  set_global_var
00000AFE  C001  push_int 0
00000B04  800D  d_to_a
00000B06  8019  swapa
00000B08  802A  pop_to_base
00000B0A  8029  pop_base
00000B0C  800C  a_to_d
00000B0E  801C  pop_return
00000B10  802A  pop_to_base
00000B12  8029  pop_base
00000B14  801C  pop_return

.procedure 9 combat_p_proc offset=0x00000B16 size=36 args=0 flags=0x00000000
00000B16  802B  push_base
00000B18  80BC  self_obj
00000B1A  C001  push_int 1
00000B20  8152  op_8152
00000B22  C001  push_int 0
00000B28  800D  d_to_a
00000B2A  8019  swapa
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  800C  a_to_d
00000B32  801C  pop_return
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  801C  pop_return

.procedure 10 Wife01 offset=0x00000B3A size=50 args=0 flags=0x00000000
00000B3A  802B  push_base
00000B3C  80BC  self_obj
00000B3E  C001  push_int 584
00000B44  C001  push_int 101
00000B4A  8105  message_str
          ; message_lookup: list=584, message=101 | 哦, 你好。你一定是我丈夫的同事吧。, status=linked
00000B4C  C001  push_int 2
00000B52  810A  op_810a
00000B54  C001  push_int 0
00000B5A  800D  d_to_a
00000B5C  8019  swapa
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  800C  a_to_d
00000B64  801C  pop_return
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  801C  pop_return

.procedure 11 Wife02 offset=0x00000B6C size=50 args=0 flags=0x00000000
00000B6C  802B  push_base
00000B6E  80BC  self_obj
00000B70  C001  push_int 584
00000B76  C001  push_int 102
00000B7C  8105  message_str
          ; message_lookup: list=584, message=102 | 再次问候。, status=linked
00000B7E  C001  push_int 2
00000B84  810A  op_810a
00000B86  C001  push_int 0
00000B8C  800D  d_to_a
00000B8E  8019  swapa
00000B90  802A  pop_to_base
00000B92  8029  pop_base
00000B94  800C  a_to_d
00000B96  801C  pop_return
00000B98  802A  pop_to_base
00000B9A  8029  pop_base
00000B9C  801C  pop_return

.procedure 12 Wife03 offset=0x00000B9E size=58 args=0 flags=0x00000000
00000B9E  802B  push_base
00000BA0  80BC  self_obj
00000BA2  C001  push_int 584
00000BA8  C001  push_int 103
00000BAE  C001  push_int 105
00000BB4  80B4  random
00000BB6  8105  message_str
          ; message_lookup: list=584, message=random(103, 105), status=dynamic-number
00000BB8  C001  push_int 2
00000BBE  810A  op_810a
00000BC0  C001  push_int 0
00000BC6  800D  d_to_a
00000BC8  8019  swapa
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  800C  a_to_d
00000BD0  801C  pop_return
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  801C  pop_return

.procedure 13 Wife04 offset=0x00000BD8 size=74 args=0 flags=0x00000000
00000BD8  802B  push_base
00000BDA  80BC  self_obj
00000BDC  C001  push_int 584
00000BE2  C001  push_int 106
00000BE8  8105  message_str
          ; message_lookup: list=584, message=106 | 警卫！！！救救我！！！, status=linked
00000BEA  C001  push_int 2
00000BF0  810A  op_810a
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 2
00000C06  8005  call
00000C08  801A  pop
00000C0A  C001  push_int 0
00000C10  800D  d_to_a
00000C12  8019  swapa
00000C14  802A  pop_to_base
00000C16  8029  pop_base
00000C18  800C  a_to_d
00000C1A  801C  pop_return
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  801C  pop_return

.procedure 14 get_reaction offset=0x00000C22 size=658 args=0 flags=0x00000000
00000C22  802B  push_base
00000C24  C001  push_int 3740
00000C2A  C001  push_int 2
00000C30  80C1  local_var
00000C32  C001  push_int 0
00000C38  8033  equal
00000C3A  802F  if
00000C3C  C001  push_int 0
00000C42  C001  push_int 50
00000C48  80C2  set_local_var
00000C4A  C001  push_int 1
00000C50  C001  push_int 2
00000C56  80C2  set_local_var
00000C58  C001  push_int 2
00000C5E  C001  push_int 1
00000C64  80C2  set_local_var
00000C66  C001  push_int 0
00000C6C  C001  push_int 0
00000C72  80C1  local_var
00000C74  C001  push_int 5
00000C7A  80BF  dude_obj
00000C7C  C001  push_int 3
00000C82  80CA  get_critter_stat
00000C84  803B  mul
00000C86  8039  add
00000C88  C001  push_int 25
00000C8E  803A  sub
00000C90  80C2  set_local_var
00000C92  C001  push_int 0
00000C98  C001  push_int 0
00000C9E  80C1  local_var
00000CA0  C001  push_int 10
00000CA6  C001  push_int 0
00000CAC  80BF  dude_obj
00000CAE  C001  push_int 10
00000CB4  80F3  has_trait
00000CB6  803B  mul
00000CB8  8039  add
00000CBA  80C2  set_local_var
00000CBC  C001  push_int 3376
00000CC2  C001  push_int 0
00000CC8  80BF  dude_obj
00000CCA  C001  push_int 39
00000CD0  80F3  has_trait
00000CD2  802F  if
00000CD4  C001  push_int 3342
00000CDA  C001  push_int 155
00000CE0  80C5  global_var
00000CE2  C001  push_int 0
00000CE8  8038  greater
00000CEA  802F  if
00000CEC  C001  push_int 0
00000CF2  C001  push_int 0
00000CF8  80C1  local_var
00000CFA  C001  push_int 155
00000D00  80C5  global_var
00000D02  8039  add
00000D04  80C2  set_local_var
00000D06  C001  push_int 3368
00000D0C  8004  jump
00000D0E  C001  push_int 0
00000D14  C001  push_int 0
00000D1A  80C1  local_var
00000D1C  C001  push_int 155
00000D22  80C5  global_var
00000D24  803A  sub
00000D26  80C2  set_local_var
00000D28  C001  push_int 3460
00000D2E  8004  jump
00000D30  C001  push_int 3434
00000D36  C001  push_int 3
00000D3C  80C1  local_var
00000D3E  C001  push_int 1
00000D44  8033  equal
00000D46  802F  if
00000D48  C001  push_int 0
00000D4E  C001  push_int 0
00000D54  80C1  local_var
00000D56  C001  push_int 155
00000D5C  80C5  global_var
00000D5E  803A  sub
00000D60  80C2  set_local_var
00000D62  C001  push_int 3460
00000D68  8004  jump
00000D6A  C001  push_int 0
00000D70  C001  push_int 0
00000D76  80C1  local_var
00000D78  C001  push_int 155
00000D7E  80C5  global_var
00000D80  8039  add
00000D82  80C2  set_local_var
00000D84  C001  push_int 3508
00000D8A  C001  push_int 158
00000D90  80C5  global_var
00000D92  C001  push_int 2
00000D98  8038  greater
00000D9A  802F  if
00000D9C  C001  push_int 0
00000DA2  C001  push_int 0
00000DA8  80C1  local_var
00000DAA  C001  push_int 30
00000DB0  803A  sub
00000DB2  80C2  set_local_var
00000DB4  C001  push_int 3612
00000DBA  C001  push_int 160
00000DC0  80C5  global_var
00000DC2  C001  push_int 159
00000DC8  80C5  global_var
00000DCA  8039  add
00000DCC  C001  push_int 25
00000DD2  8036  greater_equal
00000DD4  C001  push_int 160
00000DDA  80C5  global_var
00000DDC  C001  push_int 3
00000DE2  C001  push_int 159
00000DE8  80C5  global_var
00000DEA  803B  mul
00000DEC  8038  greater
00000DEE  C001  push_int 157
00000DF4  80C5  global_var
00000DF6  C001  push_int 1
00000DFC  8033  equal
00000DFE  803F  or
00000E00  803E  and
00000E02  802F  if
00000E04  C001  push_int 0
00000E0A  C001  push_int 0
00000E10  80C1  local_var
00000E12  C001  push_int 20
00000E18  8039  add
00000E1A  80C2  set_local_var
00000E1C  C001  push_int 3716
00000E22  C001  push_int 160
00000E28  80C5  global_var
00000E2A  C001  push_int 159
00000E30  80C5  global_var
00000E32  8039  add
00000E34  C001  push_int 25
00000E3A  8036  greater_equal
00000E3C  C001  push_int 159
00000E42  80C5  global_var
00000E44  C001  push_int 2
00000E4A  C001  push_int 160
00000E50  80C5  global_var
00000E52  803B  mul
00000E54  8038  greater
00000E56  C001  push_int 156
00000E5C  80C5  global_var
00000E5E  C001  push_int 1
00000E64  8033  equal
00000E66  803F  or
00000E68  803E  and
00000E6A  802F  if
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  80C1  local_var
00000E7A  C001  push_int 20
00000E80  803A  sub
00000E82  80C2  set_local_var
00000E84  C001  push_int 3738
00000E8A  800D  d_to_a
00000E8C  C001  push_int 0
00000E92  C001  push_int 15
00000E98  8005  call
00000E9A  801A  pop
00000E9C  C001  push_int 0
00000EA2  800D  d_to_a
00000EA4  8019  swapa
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  800C  a_to_d
00000EAC  801C  pop_return
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  801C  pop_return

.procedure 15 ReactToLevel offset=0x00000EB4 size=132 args=0 flags=0x00000000
00000EB4  802B  push_base
00000EB6  C001  push_int 3812
00000EBC  C001  push_int 0
00000EC2  80C1  local_var
00000EC4  C001  push_int 25
00000ECA  8035  less_equal
00000ECC  802F  if
00000ECE  C001  push_int 1
00000ED4  C001  push_int 1
00000EDA  80C2  set_local_var
00000EDC  C001  push_int 3872
00000EE2  8004  jump
00000EE4  C001  push_int 3858
00000EEA  C001  push_int 0
00000EF0  80C1  local_var
00000EF2  C001  push_int 75
00000EF8  8035  less_equal
00000EFA  802F  if
00000EFC  C001  push_int 1
00000F02  C001  push_int 2
00000F08  80C2  set_local_var
00000F0A  C001  push_int 3872
00000F10  8004  jump
00000F12  C001  push_int 1
00000F18  C001  push_int 3
00000F1E  80C2  set_local_var
00000F20  C001  push_int 0
00000F26  800D  d_to_a
00000F28  8019  swapa
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  800C  a_to_d
00000F30  801C  pop_return
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  801C  pop_return

.procedure 16 LevelToReact offset=0x00000F38 size=156 args=0 flags=0x00000000
00000F38  802B  push_base
00000F3A  C001  push_int 3952
00000F40  C001  push_int 1
00000F46  80C1  local_var
00000F48  C001  push_int 1
00000F4E  8033  equal
00000F50  802F  if
00000F52  C001  push_int 0
00000F58  C001  push_int 1
00000F5E  C001  push_int 25
00000F64  80B4  random
00000F66  80C2  set_local_var
00000F68  C001  push_int 4028
00000F6E  8004  jump
00000F70  C001  push_int 4006
00000F76  C001  push_int 1
00000F7C  80C1  local_var
00000F7E  C001  push_int 2
00000F84  8033  equal
00000F86  802F  if
00000F88  C001  push_int 0
00000F8E  C001  push_int 26
00000F94  C001  push_int 75
00000F9A  80B4  random
00000F9C  80C2  set_local_var
00000F9E  C001  push_int 4028
00000FA4  8004  jump
00000FA6  C001  push_int 0
00000FAC  C001  push_int 76
00000FB2  C001  push_int 100
00000FB8  80B4  random
00000FBA  80C2  set_local_var
00000FBC  C001  push_int 0
00000FC2  800D  d_to_a
00000FC4  8019  swapa
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  800C  a_to_d
00000FCC  801C  pop_return
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  801C  pop_return

.procedure 17 UpReact offset=0x00000FD4 size=74 args=0 flags=0x00000000
00000FD4  802B  push_base
00000FD6  C001  push_int 0
00000FDC  C001  push_int 0
00000FE2  80C1  local_var
00000FE4  C001  push_int 10
00000FEA  8039  add
00000FEC  80C2  set_local_var
00000FEE  C001  push_int 4100
00000FF4  800D  d_to_a
00000FF6  C001  push_int 0
00000FFC  C001  push_int 15
00001002  8005  call
00001004  801A  pop
00001006  C001  push_int 0
0000100C  800D  d_to_a
0000100E  8019  swapa
00001010  802A  pop_to_base
00001012  8029  pop_base
00001014  800C  a_to_d
00001016  801C  pop_return
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  801C  pop_return

.procedure 18 DownReact offset=0x0000101E size=74 args=0 flags=0x00000000
0000101E  802B  push_base
00001020  C001  push_int 0
00001026  C001  push_int 0
0000102C  80C1  local_var
0000102E  C001  push_int 10
00001034  803A  sub
00001036  80C2  set_local_var
00001038  C001  push_int 4174
0000103E  800D  d_to_a
00001040  C001  push_int 0
00001046  C001  push_int 15
0000104C  8005  call
0000104E  801A  pop
00001050  C001  push_int 0
00001056  800D  d_to_a
00001058  8019  swapa
0000105A  802A  pop_to_base
0000105C  8029  pop_base
0000105E  800C  a_to_d
00001060  801C  pop_return
00001062  802A  pop_to_base
00001064  8029  pop_base
00001066  801C  pop_return

.procedure 19 BottomReact offset=0x00001068 size=54 args=0 flags=0x00000000
00001068  802B  push_base
0000106A  C001  push_int 1
00001070  C001  push_int 1
00001076  80C2  set_local_var
00001078  C001  push_int 0
0000107E  C001  push_int 1
00001084  80C2  set_local_var
00001086  C001  push_int 0
0000108C  800D  d_to_a
0000108E  8019  swapa
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  800C  a_to_d
00001096  801C  pop_return
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  801C  pop_return

.procedure 20 TopReact offset=0x0000109E size=54 args=0 flags=0x00000000
0000109E  802B  push_base
000010A0  C001  push_int 0
000010A6  C001  push_int 100
000010AC  80C2  set_local_var
000010AE  C001  push_int 1
000010B4  C001  push_int 3
000010BA  80C2  set_local_var
000010BC  C001  push_int 0
000010C2  800D  d_to_a
000010C4  8019  swapa
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  800C  a_to_d
000010CC  801C  pop_return
000010CE  802A  pop_to_base
000010D0  8029  pop_base
000010D2  801C  pop_return

.procedure 21 BigUpReact offset=0x000010D4 size=74 args=0 flags=0x00000000
000010D4  802B  push_base
000010D6  C001  push_int 0
000010DC  C001  push_int 0
000010E2  80C1  local_var
000010E4  C001  push_int 25
000010EA  8039  add
000010EC  80C2  set_local_var
000010EE  C001  push_int 4356
000010F4  800D  d_to_a
000010F6  C001  push_int 0
000010FC  C001  push_int 15
00001102  8005  call
00001104  801A  pop
00001106  C001  push_int 0
0000110C  800D  d_to_a
0000110E  8019  swapa
00001110  802A  pop_to_base
00001112  8029  pop_base
00001114  800C  a_to_d
