; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\P.INT
; sha256: 66C53FECC050D40019F80DAC56341C7A04626DAA0F036E53276327898E67A742

.startup
00000000  8002  critical_start
000009D6  8019  swapa
000009D8  802A  pop_to_base
000009DA  8029  pop_base
000009DC  800C  a_to_d
000009DE  801C  pop_return
000009E0  802A  pop_to_base
000009E2  8029  pop_base
000009E4  801C  pop_return

.procedure 2 lasher00 offset=0x000009E6 size=114 args=0 flags=0x00000000
000009E6  802B  push_base
000009E8  C001  push_int 2584
000009EE  80BF  dude_obj
000009F0  C001  push_int 34
000009F6  80CA  get_critter_stat
000009F8  C001  push_int 0
000009FE  8033  equal
00000A00  802F  if
00000A02  C001  push_int 384
00000A08  C001  push_int 101
00000A0E  811E  gsay_reply
          ; reply: list=384, message=101, status=no-msg
00000A10  C001  push_int 2598
00000A16  8004  jump
00000A18  C001  push_int 384
00000A1E  C001  push_int 102
00000A24  811E  gsay_reply
          ; reply: list=384, message=102, status=no-msg
00000A26  C001  push_int 384
00000A2C  C001  push_int 223
00000A32  C001  push_int 57
00000A38  C001  push_int 50
00000A3E  811F  gsay_option
          ; option: list=384, message=223, status=no-msg
00000A40  C001  push_int 0
00000A46  800D  d_to_a
00000A48  8019  swapa
00000A4A  802A  pop_to_base
00000A4C  8029  pop_base
00000A4E  800C  a_to_d
00000A50  801C  pop_return
00000A52  802A  pop_to_base
00000A54  8029  pop_base
00000A56  801C  pop_return

.procedure 3 lasher01 offset=0x00000A58 size=70 args=0 flags=0x00000000
00000A58  802B  push_base
00000A5A  C001  push_int 384
00000A60  C001  push_int 103
00000A66  C001  push_int 50
00000A6C  8120  gsay_message
          ; message: list=384, message=103, status=no-msg
00000A6E  C001  push_int 2692
00000A74  800D  d_to_a
00000A76  C001  push_int 0
00000A7C  C001  push_int 58
00000A82  8005  call
00000A84  801A  pop
00000A86  C001  push_int 0
00000A8C  800D  d_to_a
00000A8E  8019  swapa
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  800C  a_to_d
00000A96  801C  pop_return
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  801C  pop_return

.procedure 4 lasher02 offset=0x00000A9E size=70 args=0 flags=0x00000000
00000A9E  802B  push_base
00000AA0  C001  push_int 384
00000AA6  C001  push_int 104
00000AAC  C001  push_int 50
00000AB2  8120  gsay_message
          ; message: list=384, message=104, status=no-msg
00000AB4  C001  push_int 2762
00000ABA  800D  d_to_a
00000ABC  C001  push_int 0
00000AC2  C001  push_int 58
00000AC8  8005  call
00000ACA  801A  pop
00000ACC  C001  push_int 0
00000AD2  800D  d_to_a
00000AD4  8019  swapa
00000AD6  802A  pop_to_base
00000AD8  8029  pop_base
00000ADA  800C  a_to_d
00000ADC  801C  pop_return
00000ADE  802A  pop_to_base
00000AE0  8029  pop_base
00000AE2  801C  pop_return

.procedure 5 lasher03 offset=0x00000AE4 size=66 args=0 flags=0x00000000
00000AE4  802B  push_base
00000AE6  C001  push_int 384
00000AEC  C001  push_int 105
00000AF2  811E  gsay_reply
          ; reply: list=384, message=105, status=no-msg
00000AF4  C001  push_int 384
00000AFA  C001  push_int 223
00000B00  C001  push_int 57
00000B06  C001  push_int 50
00000B0C  811F  gsay_option
          ; option: list=384, message=223, status=no-msg
00000B0E  C001  push_int 0
00000B14  800D  d_to_a
00000B16  8019  swapa
00000B18  802A  pop_to_base
00000B1A  8029  pop_base
00000B1C  800C  a_to_d
00000B1E  801C  pop_return
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  801C  pop_return

.procedure 6 lasher04 offset=0x00000B26 size=362 args=0 flags=0x00000000
00000B26  802B  push_base
00000B28  C001  push_int 384
00000B2E  C001  push_int 106
00000B34  811E  gsay_reply
          ; reply: list=384, message=106, status=no-msg
00000B36  C001  push_int 7
00000B3C  C001  push_int 384
00000B42  C001  push_int 107
00000B48  C001  push_int 12
00000B4E  C001  push_int 50
00000B54  8121  giq_option
          ; intelligence_option: list=384, message=107, status=no-msg
00000B56  C001  push_int 4
00000B5C  C001  push_int 384
00000B62  C001  push_int 108
00000B68  C001  push_int 14
00000B6E  C001  push_int 50
00000B74  8121  giq_option
          ; intelligence_option: list=384, message=108, status=no-msg
00000B76  C001  push_int 4
00000B7C  C001  push_int 384
00000B82  C001  push_int 109
00000B88  C001  push_int 15
00000B8E  C001  push_int 50
00000B94  8121  giq_option
          ; intelligence_option: list=384, message=109, status=no-msg
00000B96  C001  push_int 4
00000B9C  C001  push_int 384
00000BA2  C001  push_int 110
00000BA8  C001  push_int 17
00000BAE  C001  push_int 50
00000BB4  8121  giq_option
          ; intelligence_option: list=384, message=110, status=no-msg
00000BB6  C001  push_int 3046
00000BBC  C001  push_int 1
00000BC2  8012  fetch_global
00000BC4  802F  if
00000BC6  C001  push_int 4
00000BCC  C001  push_int 384
00000BD2  C001  push_int 111
00000BD8  C001  push_int 18
00000BDE  C001  push_int 50
00000BE4  8121  giq_option
          ; intelligence_option: list=384, message=111, status=no-msg
00000BE6  C001  push_int 3158
00000BEC  C001  push_int 160
00000BF2  80C5  global_var
00000BF4  C001  push_int 159
00000BFA  80C5  global_var
00000BFC  8039  add
00000BFE  C001  push_int 34
00000C04  8038  greater
00000C06  C001  push_int 159
00000C0C  80C5  global_var
00000C0E  C001  push_int 2
00000C14  C001  push_int 160
00000C1A  80C5  global_var
00000C1C  803B  mul
00000C1E  8038  greater
00000C20  C001  push_int 156
00000C26  80C5  global_var
00000C28  C001  push_int 1
00000C2E  8033  equal
00000C30  803F  or
00000C32  803E  and
00000C34  802F  if
00000C36  C001  push_int 4
00000C3C  C001  push_int 384
00000C42  C001  push_int 112
00000C48  C001  push_int 4
00000C4E  C001  push_int 50
00000C54  8121  giq_option
          ; intelligence_option: list=384, message=112, status=no-msg
00000C56  C001  push_int 3
00000C5C  8046  negate
00000C5E  C001  push_int 384
00000C64  C001  push_int 113
00000C6A  C001  push_int 19
00000C70  C001  push_int 50
00000C76  8121  giq_option
          ; intelligence_option: list=384, message=113, status=no-msg
00000C78  C001  push_int 0
00000C7E  800D  d_to_a
00000C80  8019  swapa
00000C82  802A  pop_to_base
00000C84  8029  pop_base
00000C86  800C  a_to_d
00000C88  801C  pop_return
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  801C  pop_return

.procedure 7 lasher05 offset=0x00000C90 size=362 args=0 flags=0x00000000
00000C90  802B  push_base
00000C92  C001  push_int 384
00000C98  C001  push_int 114
00000C9E  811E  gsay_reply
          ; reply: list=384, message=114, status=no-msg
00000CA0  C001  push_int 7
00000CA6  C001  push_int 384
00000CAC  C001  push_int 115
00000CB2  C001  push_int 20
00000CB8  C001  push_int 50
00000CBE  8121  giq_option
          ; intelligence_option: list=384, message=115, status=no-msg
00000CC0  C001  push_int 7
00000CC6  C001  push_int 384
00000CCC  C001  push_int 116
00000CD2  C001  push_int 22
00000CD8  C001  push_int 50
00000CDE  8121  giq_option
          ; intelligence_option: list=384, message=116, status=no-msg
00000CE0  C001  push_int 3344
00000CE6  C001  push_int 1
00000CEC  8012  fetch_global
00000CEE  802F  if
00000CF0  C001  push_int 4
00000CF6  C001  push_int 384
00000CFC  C001  push_int 117
00000D02  C001  push_int 18
00000D08  C001  push_int 50
00000D0E  8121  giq_option
          ; intelligence_option: list=384, message=117, status=no-msg
00000D10  C001  push_int 4
00000D16  C001  push_int 384
00000D1C  C001  push_int 118
00000D22  C001  push_int 23
00000D28  C001  push_int 50
00000D2E  8121  giq_option
          ; intelligence_option: list=384, message=118, status=no-msg
00000D30  C001  push_int 4
00000D36  C001  push_int 384
00000D3C  C001  push_int 119
00000D42  C001  push_int 17
00000D48  C001  push_int 50
00000D4E  8121  giq_option
          ; intelligence_option: list=384, message=119, status=no-msg
00000D50  C001  push_int 3520
00000D56  C001  push_int 160
00000D5C  80C5  global_var
00000D5E  C001  push_int 159
00000D64  80C5  global_var
00000D66  8039  add
00000D68  C001  push_int 34
00000D6E  8038  greater
00000D70  C001  push_int 159
00000D76  80C5  global_var
00000D78  C001  push_int 2
00000D7E  C001  push_int 160
00000D84  80C5  global_var
00000D86  803B  mul
00000D88  8038  greater
00000D8A  C001  push_int 156
00000D90  80C5  global_var
00000D92  C001  push_int 1
00000D98  8033  equal
00000D9A  803F  or
00000D9C  803E  and
00000D9E  802F  if
00000DA0  C001  push_int 4
00000DA6  C001  push_int 384
00000DAC  C001  push_int 120
00000DB2  C001  push_int 4
00000DB8  C001  push_int 50
00000DBE  8121  giq_option
          ; intelligence_option: list=384, message=120, status=no-msg
00000DC0  C001  push_int 3
00000DC6  8046  negate
00000DC8  C001  push_int 384
00000DCE  C001  push_int 121
00000DD4  C001  push_int 19
00000DDA  C001  push_int 50
00000DE0  8121  giq_option
          ; intelligence_option: list=384, message=121, status=no-msg
00000DE2  C001  push_int 0
00000DE8  800D  d_to_a
00000DEA  8019  swapa
00000DEC  802A  pop_to_base
00000DEE  8029  pop_base
00000DF0  800C  a_to_d
00000DF2  801C  pop_return
00000DF4  802A  pop_to_base
00000DF6  8029  pop_base
00000DF8  801C  pop_return

.procedure 8 lasher06 offset=0x00000DFA size=410 args=0 flags=0x00000000
00000DFA  802B  push_base
00000DFC  C001  push_int 3628
00000E02  80BF  dude_obj
00000E04  C001  push_int 34
00000E0A  80CA  get_critter_stat
00000E0C  C001  push_int 0
00000E12  8033  equal
00000E14  802F  if
00000E16  C001  push_int 384
00000E1C  C001  push_int 122
00000E22  811E  gsay_reply
          ; reply: list=384, message=122, status=no-msg
00000E24  C001  push_int 3642
00000E2A  8004  jump
00000E2C  C001  push_int 384
00000E32  C001  push_int 123
00000E38  811E  gsay_reply
          ; reply: list=384, message=123, status=no-msg
00000E3A  C001  push_int 7
00000E40  C001  push_int 384
00000E46  C001  push_int 124
00000E4C  C001  push_int 9
00000E52  C001  push_int 50
00000E58  8121  giq_option
          ; intelligence_option: list=384, message=124, status=no-msg
00000E5A  C001  push_int 7
00000E60  C001  push_int 384
00000E66  C001  push_int 125
00000E6C  C001  push_int 22
00000E72  C001  push_int 50
00000E78  8121  giq_option
          ; intelligence_option: list=384, message=125, status=no-msg
00000E7A  C001  push_int 3754
00000E80  C001  push_int 1
00000E86  8012  fetch_global
00000E88  802F  if
00000E8A  C001  push_int 4
00000E90  C001  push_int 384
00000E96  C001  push_int 126
00000E9C  C001  push_int 18
00000EA2  C001  push_int 50
00000EA8  8121  giq_option
          ; intelligence_option: list=384, message=126, status=no-msg
00000EAA  C001  push_int 4
00000EB0  C001  push_int 384
00000EB6  C001  push_int 127
00000EBC  C001  push_int 23
00000EC2  C001  push_int 50
00000EC8  8121  giq_option
          ; intelligence_option: list=384, message=127, status=no-msg
00000ECA  C001  push_int 4
00000ED0  C001  push_int 384
00000ED6  C001  push_int 128
00000EDC  C001  push_int 17
00000EE2  C001  push_int 50
00000EE8  8121  giq_option
          ; intelligence_option: list=384, message=128, status=no-msg
00000EEA  C001  push_int 3930
00000EF0  C001  push_int 160
00000EF6  80C5  global_var
00000EF8  C001  push_int 159
00000EFE  80C5  global_var
00000F00  8039  add
00000F02  C001  push_int 34
00000F08  8038  greater
00000F0A  C001  push_int 159
00000F10  80C5  global_var
00000F12  C001  push_int 2
00000F18  C001  push_int 160
00000F1E  80C5  global_var
00000F20  803B  mul
00000F22  8038  greater
00000F24  C001  push_int 156
00000F2A  80C5  global_var
00000F2C  C001  push_int 1
00000F32  8033  equal
00000F34  803F  or
00000F36  803E  and
00000F38  802F  if
00000F3A  C001  push_int 4
00000F40  C001  push_int 384
00000F46  C001  push_int 129
00000F4C  C001  push_int 4
00000F52  C001  push_int 50
00000F58  8121  giq_option
          ; intelligence_option: list=384, message=129, status=no-msg
00000F5A  C001  push_int 3
00000F60  8046  negate
00000F62  C001  push_int 384
00000F68  C001  push_int 130
00000F6E  C001  push_int 19
00000F74  C001  push_int 50
00000F7A  8121  giq_option
          ; intelligence_option: list=384, message=130, status=no-msg
00000F7C  C001  push_int 0
00000F82  800D  d_to_a
00000F84  8019  swapa
00000F86  802A  pop_to_base
00000F88  8029  pop_base
00000F8A  800C  a_to_d
00000F8C  801C  pop_return
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  801C  pop_return

.procedure 9 lasher06a offset=0x00000F94 size=108 args=0 flags=0x00000000
00000F94  802B  push_base
00000F96  C001  push_int 4048
00000F9C  80BF  dude_obj
00000F9E  C001  push_int 14
00000FA4  C001  push_int 0
00000FAA  80AC  op_80ac
00000FAC  80AF  op_80af
00000FAE  802F  if
00000FB0  C001  push_int 4038
00000FB6  800D  d_to_a
00000FB8  C001  push_int 0
00000FBE  C001  push_int 24
00000FC4  8005  call
00000FC6  801A  pop
00000FC8  C001  push_int 4072
00000FCE  8004  jump
00000FD0  C001  push_int 4070
00000FD6  800D  d_to_a
00000FD8  C001  push_int 0
00000FDE  C001  push_int 26
00000FE4  8005  call
00000FE6  801A  pop
00000FE8  C001  push_int 0
00000FEE  800D  d_to_a
00000FF0  8019  swapa
00000FF2  802A  pop_to_base
00000FF4  8029  pop_base
00000FF6  800C  a_to_d
00000FF8  801C  pop_return
00000FFA  802A  pop_to_base
00000FFC  8029  pop_base
00000FFE  801C  pop_return

.procedure 10 lasher07 offset=0x00001000 size=330 args=0 flags=0x00000000
00001000  802B  push_base
00001002  C001  push_int 384
00001008  C001  push_int 131
0000100E  811E  gsay_reply
          ; reply: list=384, message=131, status=no-msg
00001010  C001  push_int 7
00001016  C001  push_int 384
0000101C  C001  push_int 132
00001022  C001  push_int 11
00001028  C001  push_int 50
0000102E  8121  giq_option
          ; intelligence_option: list=384, message=132, status=no-msg
00001030  C001  push_int 4192
00001036  C001  push_int 1
0000103C  8012  fetch_global
0000103E  802F  if
00001040  C001  push_int 4
00001046  C001  push_int 384
0000104C  C001  push_int 133
00001052  C001  push_int 18
00001058  C001  push_int 50
0000105E  8121  giq_option
          ; intelligence_option: list=384, message=133, status=no-msg
00001060  C001  push_int 4
00001066  C001  push_int 384
0000106C  C001  push_int 134
00001072  C001  push_int 27
00001078  C001  push_int 50
0000107E  8121  giq_option
          ; intelligence_option: list=384, message=134, status=no-msg
00001080  C001  push_int 4
00001086  C001  push_int 384
0000108C  C001  push_int 135
00001092  C001  push_int 17
00001098  C001  push_int 50
0000109E  8121  giq_option
          ; intelligence_option: list=384, message=135, status=no-msg
000010A0  C001  push_int 4368
000010A6  C001  push_int 160
000010AC  80C5  global_var
000010AE  C001  push_int 159
000010B4  80C5  global_var
000010B6  8039  add
000010B8  C001  push_int 34
000010BE  8038  greater
000010C0  C001  push_int 159
000010C6  80C5  global_var
000010C8  C001  push_int 2
000010CE  C001  push_int 160
000010D4  80C5  global_var
000010D6  803B  mul
000010D8  8038  greater
000010DA  C001  push_int 156
000010E0  80C5  global_var
000010E2  C001  push_int 1
000010E8  8033  equal
000010EA  803F  or
000010EC  803E  and
000010EE  802F  if
000010F0  C001  push_int 4
000010F6  C001  push_int 384
000010FC  C001  push_int 136
00001102  C001  push_int 4
00001108  C001  push_int 50
0000110E  8121  giq_option
          ; intelligence_option: list=384, message=136, status=no-msg
00001110  C001  push_int 3
00001116  8046  negate
00001118  C001  push_int 384
0000111E  C001  push_int 137
00001124  C001  push_int 19
0000112A  C001  push_int 50
00001130  8121  giq_option
          ; intelligence_option: list=384, message=137, status=no-msg
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 11 lasher07a offset=0x0000114A size=108 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  C001  push_int 4486
00001152  80BF  dude_obj
00001154  C001  push_int 14
0000115A  C001  push_int 0
00001160  80AC  op_80ac
00001162  80AF  op_80af
00001164  802F  if
00001166  C001  push_int 4476
0000116C  800D  d_to_a
0000116E  C001  push_int 0
00001174  C001  push_int 24
0000117A  8005  call
0000117C  801A  pop
0000117E  C001  push_int 4510
00001184  8004  jump
00001186  C001  push_int 4508
0000118C  800D  d_to_a
0000118E  C001  push_int 0
00001194  C001  push_int 26
0000119A  8005  call
0000119C  801A  pop
0000119E  C001  push_int 0
000011A4  800D  d_to_a
000011A6  8019  swapa
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  800C  a_to_d
000011AE  801C  pop_return
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  801C  pop_return

.procedure 12 lasher08 offset=0x000011B6 size=296 args=0 flags=0x00000000
000011B6  802B  push_base
000011B8  C001  push_int 384
000011BE  C001  push_int 138
000011C4  811E  gsay_reply
          ; reply: list=384, message=138, status=no-msg
000011C6  C001  push_int 7
000011CC  C001  push_int 384
000011D2  C001  push_int 139
000011D8  C001  push_int 13
000011DE  C001  push_int 50
000011E4  8121  giq_option
          ; intelligence_option: list=384, message=139, status=no-msg
000011E6  C001  push_int 4630
000011EC  C001  push_int 1
000011F2  8012  fetch_global
000011F4  802F  if
000011F6  C001  push_int 4
000011FC  C001  push_int 384
00001202  C001  push_int 140
00001208  C001  push_int 18
0000120E  C001  push_int 50
00001214  8121  giq_option
          ; intelligence_option: list=384, message=140, status=no-msg
00001216  C001  push_int 4
0000121C  C001  push_int 384
00001222  C001  push_int 141
00001228  C001  push_int 27
0000122E  C001  push_int 50
00001234  8121  giq_option
          ; intelligence_option: list=384, message=141, status=no-msg
00001236  C001  push_int 4
0000123C  C001  push_int 384
00001242  C001  push_int 142
00001248  C001  push_int 31
0000124E  C001  push_int 50
00001254  8121  giq_option
          ; intelligence_option: list=384, message=142, status=no-msg
00001256  C001  push_int 4806
0000125C  C001  push_int 160
00001262  80C5  global_var
00001264  C001  push_int 159
0000126A  80C5  global_var
0000126C  8039  add
0000126E  C001  push_int 34
00001274  8038  greater
00001276  C001  push_int 159
0000127C  80C5  global_var
0000127E  C001  push_int 2
00001284  C001  push_int 160
0000128A  80C5  global_var
0000128C  803B  mul
0000128E  8038  greater
00001290  C001  push_int 156
00001296  80C5  global_var
00001298  C001  push_int 1
0000129E  8033  equal
000012A0  803F  or
000012A2  803E  and
000012A4  802F  if
000012A6  C001  push_int 4
000012AC  C001  push_int 384
000012B2  C001  push_int 143
000012B8  C001  push_int 19
000012BE  C001  push_int 50
000012C4  8121  giq_option
          ; intelligence_option: list=384, message=143, status=no-msg
000012C6  C001  push_int 0
000012CC  800D  d_to_a
000012CE  8019  swapa
000012D0  802A  pop_to_base
000012D2  8029  pop_base
000012D4  800C  a_to_d
000012D6  801C  pop_return
000012D8  802A  pop_to_base
000012DA  8029  pop_base
000012DC  801C  pop_return

.procedure 13 lasher08a offset=0x000012DE size=108 args=0 flags=0x00000000
000012DE  802B  push_base
000012E0  C001  push_int 4890
000012E6  80BF  dude_obj
000012E8  C001  push_int 14
000012EE  C001  push_int 0
000012F4  80AC  op_80ac
000012F6  80AF  op_80af
000012F8  802F  if
000012FA  C001  push_int 4880
00001300  800D  d_to_a
00001302  C001  push_int 0
00001308  C001  push_int 28
0000130E  8005  call
00001310  801A  pop
00001312  C001  push_int 4914
00001318  8004  jump
0000131A  C001  push_int 4912
00001320  800D  d_to_a
00001322  C001  push_int 0
00001328  C001  push_int 26
0000132E  8005  call
00001330  801A  pop
00001332  C001  push_int 0
00001338  800D  d_to_a
0000133A  8019  swapa
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  800C  a_to_d
00001342  801C  pop_return
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  801C  pop_return

.procedure 14 lasher09 offset=0x0000134A size=66 args=0 flags=0x00000000
0000134A  802B  push_base
0000134C  C001  push_int 384
00001352  C001  push_int 144
00001358  811E  gsay_reply
          ; reply: list=384, message=144, status=no-msg
0000135A  C001  push_int 384
00001360  C001  push_int 223
00001366  C001  push_int 57
0000136C  C001  push_int 50
00001372  811F  gsay_option
          ; option: list=384, message=223, status=no-msg
00001374  C001  push_int 0
0000137A  800D  d_to_a
0000137C  8019  swapa
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  800C  a_to_d
00001384  801C  pop_return
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  801C  pop_return

.procedure 15 lasher10 offset=0x0000138C size=296 args=0 flags=0x00000000
0000138C  802B  push_base
0000138E  C001  push_int 384
00001394  C001  push_int 145
0000139A  811E  gsay_reply
          ; reply: list=384, message=145, status=no-msg
0000139C  C001  push_int 7
000013A2  C001  push_int 384
000013A8  C001  push_int 146
000013AE  C001  push_int 16
000013B4  C001  push_int 50
000013BA  8121  giq_option
          ; intelligence_option: list=384, message=146, status=no-msg
000013BC  C001  push_int 5100
000013C2  C001  push_int 1
000013C8  8012  fetch_global
000013CA  802F  if
000013CC  C001  push_int 4
000013D2  C001  push_int 384
000013D8  C001  push_int 147
000013DE  C001  push_int 35
000013E4  C001  push_int 50
000013EA  8121  giq_option
          ; intelligence_option: list=384, message=147, status=no-msg
000013EC  C001  push_int 4
000013F2  C001  push_int 384
000013F8  C001  push_int 148
000013FE  C001  push_int 37
00001404  C001  push_int 50
0000140A  8121  giq_option
          ; intelligence_option: list=384, message=148, status=no-msg
0000140C  C001  push_int 4
00001412  C001  push_int 384
00001418  C001  push_int 149
0000141E  C001  push_int 38
00001424  C001  push_int 50
0000142A  8121  giq_option
          ; intelligence_option: list=384, message=149, status=no-msg
0000142C  C001  push_int 5276
00001432  C001  push_int 160
00001438  80C5  global_var
0000143A  C001  push_int 159
00001440  80C5  global_var
00001442  8039  add
00001444  C001  push_int 34
0000144A  8038  greater
0000144C  C001  push_int 159
00001452  80C5  global_var
00001454  C001  push_int 2
0000145A  C001  push_int 160
00001460  80C5  global_var
00001462  803B  mul
00001464  8038  greater
00001466  C001  push_int 156
0000146C  80C5  global_var
0000146E  C001  push_int 1
00001474  8033  equal
00001476  803F  or
00001478  803E  and
0000147A  802F  if
0000147C  C001  push_int 4
00001482  C001  push_int 384
00001488  C001  push_int 150
0000148E  C001  push_int 39
00001494  C001  push_int 50
0000149A  8121  giq_option
          ; intelligence_option: list=384, message=150, status=no-msg
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 16 lasher10a offset=0x000014B4 size=108 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 5360
000014BC  80BF  dude_obj
000014BE  C001  push_int 14
000014C4  C001  push_int 0
000014CA  80AC  op_80ac
000014CC  80AF  op_80af
000014CE  802F  if
000014D0  C001  push_int 5350
000014D6  800D  d_to_a
000014D8  C001  push_int 0
000014DE  C001  push_int 33
000014E4  8005  call
000014E6  801A  pop
000014E8  C001  push_int 5384
000014EE  8004  jump
000014F0  C001  push_int 5382
000014F6  800D  d_to_a
000014F8  C001  push_int 0
000014FE  C001  push_int 34
00001504  8005  call
00001506  801A  pop
00001508  C001  push_int 0
0000150E  800D  d_to_a
00001510  8019  swapa
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  800C  a_to_d
00001518  801C  pop_return
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  801C  pop_return

.procedure 17 lasher11 offset=0x00001520 size=216 args=0 flags=0x00000000
00001520  802B  push_base
00001522  C001  push_int 384
00001528  C001  push_int 151
0000152E  811E  gsay_reply
          ; reply: list=384, message=151, status=no-msg
00001530  C001  push_int 4
00001536  C001  push_int 384
0000153C  C001  push_int 152
00001542  C001  push_int 14
00001548  C001  push_int 50
0000154E  8121  giq_option
          ; intelligence_option: list=384, message=152, status=no-msg
00001550  C001  push_int 4
00001556  C001  push_int 384
0000155C  C001  push_int 153
00001562  C001  push_int 40
00001568  C001  push_int 50
0000156E  8121  giq_option
          ; intelligence_option: list=384, message=153, status=no-msg
00001570  C001  push_int 5600
00001576  C001  push_int 160
0000157C  80C5  global_var
0000157E  C001  push_int 159
00001584  80C5  global_var
00001586  8039  add
00001588  C001  push_int 34
0000158E  8038  greater
00001590  C001  push_int 159
00001596  80C5  global_var
00001598  C001  push_int 2
0000159E  C001  push_int 160
000015A4  80C5  global_var
000015A6  803B  mul
000015A8  8038  greater
000015AA  C001  push_int 156
000015B0  80C5  global_var
000015B2  C001  push_int 1
000015B8  8033  equal
000015BA  803F  or
000015BC  803E  and
000015BE  802F  if
000015C0  C001  push_int 4
000015C6  C001  push_int 384
000015CC  C001  push_int 154
000015D2  C001  push_int 4
000015D8  C001  push_int 50
