; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FRYSTUB.INT
; sha256: 31DD053A06ADE46A4CFBBB2AAAA91A9EB0ADE147904EF7CA09F47AF229EC483D

.startup
00000000  8002  critical_start
0000050E  C001  push_int 3
00000514  8005  call
00000516  801A  pop
00000518  C001  push_int 1404
0000051E  8004  jump
00000520  C001  push_int 1362
00000526  80C7  script_action
00000528  C001  push_int 18
0000052E  8033  equal
00000530  802F  if
00000532  C001  push_int 1352
00000538  800D  d_to_a
0000053A  C001  push_int 0
00000540  C001  push_int 6
00000546  8005  call
00000548  801A  pop
0000054A  C001  push_int 1404
00000550  8004  jump
00000552  C001  push_int 1404
00000558  80C7  script_action
0000055A  C001  push_int 13
00000560  8033  equal
00000562  802F  if
00000564  C001  push_int 1402
0000056A  800D  d_to_a
0000056C  C001  push_int 0
00000572  C001  push_int 8
00000578  8005  call
0000057A  801A  pop
0000057C  C001  push_int 0
00000582  800D  d_to_a
00000584  8019  swapa
00000586  802A  pop_to_base
00000588  8029  pop_base
0000058A  800C  a_to_d
0000058C  801C  pop_return
0000058E  802A  pop_to_base
00000590  8029  pop_base
00000592  801C  pop_return

.procedure 2 combat offset=0x00000594 size=40 args=0 flags=0x00000000
00000594  802B  push_base
00000596  C001  push_int 1
0000059C  C001  push_int 0
000005A2  8013  store_global
000005A4  C001  push_int 0
000005AA  800D  d_to_a
000005AC  8019  swapa
000005AE  802A  pop_to_base
000005B0  8029  pop_base
000005B2  800C  a_to_d
000005B4  801C  pop_return
000005B6  802A  pop_to_base
000005B8  8029  pop_base
000005BA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005BC size=102 args=0 flags=0x00000000
000005BC  802B  push_base
000005BE  C001  push_int 1546
000005C4  C001  push_int 0
000005CA  8012  fetch_global
000005CC  802F  if
000005CE  C001  push_int 0
000005D4  C001  push_int 0
000005DA  8013  store_global
000005DC  80BF  dude_obj
000005DE  C001  push_int 0
000005E4  C001  push_int 1
000005EA  C001  push_int 0
000005F0  C001  push_int 0
000005F6  C001  push_int 30000
000005FC  C001  push_int 0
00000602  C001  push_int 0
00000608  80D0  attack
0000060A  C001  push_int 0
00000610  800D  d_to_a
00000612  8019  swapa
00000614  802A  pop_to_base
00000616  8029  pop_base
00000618  800C  a_to_d
0000061A  801C  pop_return
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000622 size=54 args=0 flags=0x00000000
00000622  802B  push_base
00000624  C001  push_int 1600
0000062A  80BD  source_obj
0000062C  80BF  dude_obj
0000062E  8033  equal
00000630  802F  if
00000632  C001  push_int 1
00000638  C001  push_int 0
0000063E  8013  store_global
00000640  C001  push_int 0
00000646  800D  d_to_a
00000648  8019  swapa
0000064A  802A  pop_to_base
0000064C  8029  pop_base
0000064E  800C  a_to_d
00000650  801C  pop_return
00000652  802A  pop_to_base
00000654  8029  pop_base
00000656  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000658 size=74 args=0 flags=0x00000000
00000658  802B  push_base
0000065A  C001  push_int 1648
00000660  800D  d_to_a
00000662  C001  push_int 0
00000668  C001  push_int 10
0000066E  8005  call
00000670  801A  pop
00000672  80BC  self_obj
00000674  C001  push_int 914
0000067A  C001  push_int 101
00000680  8105  message_str
          ; message_lookup: list=914, message=101 | 治安官是事务主管。去和他谈话。, status=linked
00000682  C001  push_int 2
00000688  810A  op_810a
0000068A  C001  push_int 0
00000690  800D  d_to_a
00000692  8019  swapa
00000694  802A  pop_to_base
00000696  8029  pop_base
00000698  800C  a_to_d
0000069A  801C  pop_return
0000069C  802A  pop_to_base
0000069E  8029  pop_base
000006A0  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000006A2 size=350 args=0 flags=0x00000000
000006A2  802B  push_base
000006A4  C001  push_int 2010
000006AA  80BD  source_obj
000006AC  80BF  dude_obj
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 1822
000006B8  C001  push_int 160
000006BE  80C5  global_var
000006C0  C001  push_int 159
000006C6  80C5  global_var
000006C8  8039  add
000006CA  C001  push_int 25
000006D0  8036  greater_equal
000006D2  C001  push_int 159
000006D8  80C5  global_var
000006DA  C001  push_int 2
000006E0  C001  push_int 160
000006E6  80C5  global_var
000006E8  803B  mul
000006EA  8038  greater
000006EC  C001  push_int 156
000006F2  80C5  global_var
000006F4  C001  push_int 1
000006FA  8033  equal
000006FC  803F  or
000006FE  803E  and
00000700  802F  if
00000702  C001  push_int 156
00000708  C001  push_int 1
0000070E  80C6  set_global_var
00000710  C001  push_int 157
00000716  C001  push_int 0
0000071C  80C6  set_global_var
0000071E  C001  push_int 1930
00000724  C001  push_int 160
0000072A  80C5  global_var
0000072C  C001  push_int 159
00000732  80C5  global_var
00000734  8039  add
00000736  C001  push_int 25
0000073C  8036  greater_equal
0000073E  C001  push_int 160
00000744  80C5  global_var
00000746  C001  push_int 3
0000074C  C001  push_int 159
00000752  80C5  global_var
00000754  803B  mul
00000756  8038  greater
00000758  C001  push_int 157
0000075E  80C5  global_var
00000760  C001  push_int 1
00000766  8033  equal
00000768  803F  or
0000076A  803E  and
0000076C  802F  if
0000076E  C001  push_int 157
00000774  C001  push_int 1
0000077A  80C6  set_global_var
0000077C  C001  push_int 156
00000782  C001  push_int 0
00000788  80C6  set_global_var
0000078A  C001  push_int 159
00000790  C001  push_int 159
00000796  80C5  global_var
00000798  C001  push_int 1
0000079E  8039  add
000007A0  80C6  set_global_var
000007A2  C001  push_int 2010
000007A8  C001  push_int 159
000007AE  80C5  global_var
000007B0  C001  push_int 2
000007B6  803D  mod
000007B8  C001  push_int 0
000007BE  8033  equal
000007C0  802F  if
000007C2  C001  push_int 155
000007C8  C001  push_int 155
000007CE  80C5  global_var
000007D0  C001  push_int 1
000007D6  803A  sub
000007D8  80C6  set_global_var
000007DA  C001  push_int 469
000007E0  C001  push_int 1
000007E6  80C6  set_global_var
000007E8  C001  push_int 0
000007EE  800D  d_to_a
000007F0  8019  swapa
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  800C  a_to_d
000007F8  801C  pop_return
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000800 size=44 args=0 flags=0x00000000
00000800  802B  push_base
00000802  80B9  script_overrides
00000804  C001  push_int 914
0000080A  C001  push_int 100
00000810  8105  message_str
          ; message_lookup: list=914, message=100 | 你看到代理警长佛莱。, status=linked
00000812  80B8  display_msg
00000814  C001  push_int 0
0000081A  800D  d_to_a
0000081C  8019  swapa
0000081E  802A  pop_to_base
00000820  8029  pop_base
00000822  800C  a_to_d
00000824  801C  pop_return
00000826  802A  pop_to_base
00000828  8029  pop_base
0000082A  801C  pop_return

.procedure 8 combat_p_proc offset=0x0000082C size=52 args=0 flags=0x00000000
0000082C  802B  push_base
0000082E  C001  push_int 2120
00000834  C001  push_int 54
0000083A  80C3  op_80c3
0000083C  C001  push_int 1
00000842  8033  equal
00000844  802F  if
00000846  80B9  script_overrides
00000848  C001  push_int 0
0000084E  800D  d_to_a
00000850  8019  swapa
00000852  802A  pop_to_base
00000854  8029  pop_base
00000856  800C  a_to_d
00000858  801C  pop_return
0000085A  802A  pop_to_base
0000085C  8029  pop_base
0000085E  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000860 size=102 args=0 flags=0x00000000
00000860  802B  push_base
00000862  C001  push_int 0
00000868  80BD  source_obj
0000086A  8100  op_8100
0000086C  C001  push_int 0
00000872  8031  store
00000874  C001  push_int 2222
0000087A  C001  push_int 0
00000880  8032  fetch
00000882  814B  op_814b
00000884  C001  push_int 0
0000088A  8034  not_equal
0000088C  C001  push_int 52
00000892  80C3  op_80c3
00000894  C001  push_int 0
0000089A  8033  equal
0000089C  803E  and
0000089E  802F  if
000008A0  C001  push_int 248
000008A6  C001  push_int 1
000008AC  80C6  set_global_var
000008AE  C001  push_int 0
000008B4  800D  d_to_a
000008B6  8019  swapa
000008B8  802A  pop_to_base
000008BA  8029  pop_base
000008BC  800C  a_to_d
000008BE  801C  pop_return
000008C0  802A  pop_to_base
000008C2  8029  pop_base
000008C4  801C  pop_return

.procedure 10 get_reaction offset=0x000008C6 size=658 args=0 flags=0x00000000
000008C6  802B  push_base
000008C8  C001  push_int 2880
000008CE  C001  push_int 2
000008D4  80C1  local_var
000008D6  C001  push_int 0
000008DC  8033  equal
000008DE  802F  if
000008E0  C001  push_int 0
000008E6  C001  push_int 50
000008EC  80C2  set_local_var
000008EE  C001  push_int 1
000008F4  C001  push_int 2
000008FA  80C2  set_local_var
000008FC  C001  push_int 2
00000902  C001  push_int 1
00000908  80C2  set_local_var
0000090A  C001  push_int 0
00000910  C001  push_int 0
00000916  80C1  local_var
00000918  C001  push_int 5
0000091E  80BF  dude_obj
00000920  C001  push_int 3
00000926  80CA  get_critter_stat
00000928  803B  mul
0000092A  8039  add
0000092C  C001  push_int 25
00000932  803A  sub
00000934  80C2  set_local_var
00000936  C001  push_int 0
0000093C  C001  push_int 0
00000942  80C1  local_var
00000944  C001  push_int 10
0000094A  C001  push_int 0
00000950  80BF  dude_obj
00000952  C001  push_int 10
00000958  80F3  has_trait
0000095A  803B  mul
0000095C  8039  add
0000095E  80C2  set_local_var
00000960  C001  push_int 2516
00000966  C001  push_int 0
0000096C  80BF  dude_obj
0000096E  C001  push_int 39
00000974  80F3  has_trait
00000976  802F  if
00000978  C001  push_int 2482
0000097E  C001  push_int 155
00000984  80C5  global_var
00000986  C001  push_int 0
0000098C  8038  greater
0000098E  802F  if
00000990  C001  push_int 0
00000996  C001  push_int 0
0000099C  80C1  local_var
0000099E  C001  push_int 155
000009A4  80C5  global_var
000009A6  8039  add
000009A8  80C2  set_local_var
000009AA  C001  push_int 2508
000009B0  8004  jump
000009B2  C001  push_int 0
000009B8  C001  push_int 0
000009BE  80C1  local_var
000009C0  C001  push_int 155
000009C6  80C5  global_var
000009C8  803A  sub
000009CA  80C2  set_local_var
000009CC  C001  push_int 2600
000009D2  8004  jump
000009D4  C001  push_int 2574
000009DA  C001  push_int 3
000009E0  80C1  local_var
000009E2  C001  push_int 1
000009E8  8033  equal
000009EA  802F  if
000009EC  C001  push_int 0
000009F2  C001  push_int 0
000009F8  80C1  local_var
000009FA  C001  push_int 155
00000A00  80C5  global_var
00000A02  803A  sub
00000A04  80C2  set_local_var
00000A06  C001  push_int 2600
00000A0C  8004  jump
00000A0E  C001  push_int 0
00000A14  C001  push_int 0
00000A1A  80C1  local_var
00000A1C  C001  push_int 155
00000A22  80C5  global_var
00000A24  8039  add
00000A26  80C2  set_local_var
00000A28  C001  push_int 2648
00000A2E  C001  push_int 158
00000A34  80C5  global_var
00000A36  C001  push_int 2
00000A3C  8038  greater
00000A3E  802F  if
00000A40  C001  push_int 0
00000A46  C001  push_int 0
00000A4C  80C1  local_var
00000A4E  C001  push_int 30
00000A54  803A  sub
00000A56  80C2  set_local_var
00000A58  C001  push_int 2752
00000A5E  C001  push_int 160
00000A64  80C5  global_var
00000A66  C001  push_int 159
00000A6C  80C5  global_var
00000A6E  8039  add
00000A70  C001  push_int 25
00000A76  8036  greater_equal
00000A78  C001  push_int 160
00000A7E  80C5  global_var
00000A80  C001  push_int 3
00000A86  C001  push_int 159
00000A8C  80C5  global_var
00000A8E  803B  mul
00000A90  8038  greater
00000A92  C001  push_int 157
00000A98  80C5  global_var
00000A9A  C001  push_int 1
00000AA0  8033  equal
00000AA2  803F  or
00000AA4  803E  and
00000AA6  802F  if
00000AA8  C001  push_int 0
00000AAE  C001  push_int 0
00000AB4  80C1  local_var
00000AB6  C001  push_int 20
00000ABC  8039  add
00000ABE  80C2  set_local_var
00000AC0  C001  push_int 2856
00000AC6  C001  push_int 160
00000ACC  80C5  global_var
00000ACE  C001  push_int 159
00000AD4  80C5  global_var
00000AD6  8039  add
00000AD8  C001  push_int 25
00000ADE  8036  greater_equal
00000AE0  C001  push_int 159
00000AE6  80C5  global_var
00000AE8  C001  push_int 2
00000AEE  C001  push_int 160
00000AF4  80C5  global_var
00000AF6  803B  mul
00000AF8  8038  greater
00000AFA  C001  push_int 156
00000B00  80C5  global_var
00000B02  C001  push_int 1
00000B08  8033  equal
00000B0A  803F  or
00000B0C  803E  and
00000B0E  802F  if
00000B10  C001  push_int 0
00000B16  C001  push_int 0
00000B1C  80C1  local_var
00000B1E  C001  push_int 20
00000B24  803A  sub
00000B26  80C2  set_local_var
00000B28  C001  push_int 2878
00000B2E  800D  d_to_a
00000B30  C001  push_int 0
00000B36  C001  push_int 11
00000B3C  8005  call
00000B3E  801A  pop
00000B40  C001  push_int 0
00000B46  800D  d_to_a
00000B48  8019  swapa
00000B4A  802A  pop_to_base
00000B4C  8029  pop_base
00000B4E  800C  a_to_d
00000B50  801C  pop_return
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000B58 size=132 args=0 flags=0x00000000
00000B58  802B  push_base
00000B5A  C001  push_int 2952
00000B60  C001  push_int 0
00000B66  80C1  local_var
00000B68  C001  push_int 25
00000B6E  8035  less_equal
00000B70  802F  if
00000B72  C001  push_int 1
00000B78  C001  push_int 1
00000B7E  80C2  set_local_var
00000B80  C001  push_int 3012
00000B86  8004  jump
00000B88  C001  push_int 2998
00000B8E  C001  push_int 0
00000B94  80C1  local_var
00000B96  C001  push_int 75
00000B9C  8035  less_equal
00000B9E  802F  if
00000BA0  C001  push_int 1
00000BA6  C001  push_int 2
00000BAC  80C2  set_local_var
00000BAE  C001  push_int 3012
00000BB4  8004  jump
00000BB6  C001  push_int 1
00000BBC  C001  push_int 3
00000BC2  80C2  set_local_var
00000BC4  C001  push_int 0
00000BCA  800D  d_to_a
00000BCC  8019  swapa
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  800C  a_to_d
00000BD4  801C  pop_return
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  801C  pop_return

.procedure 12 LevelToReact offset=0x00000BDC size=156 args=0 flags=0x00000000
00000BDC  802B  push_base
00000BDE  C001  push_int 3092
00000BE4  C001  push_int 1
00000BEA  80C1  local_var
00000BEC  C001  push_int 1
00000BF2  8033  equal
00000BF4  802F  if
00000BF6  C001  push_int 0
00000BFC  C001  push_int 1
00000C02  C001  push_int 25
00000C08  80B4  random
00000C0A  80C2  set_local_var
00000C0C  C001  push_int 3168
00000C12  8004  jump
00000C14  C001  push_int 3146
00000C1A  C001  push_int 1
00000C20  80C1  local_var
00000C22  C001  push_int 2
00000C28  8033  equal
00000C2A  802F  if
00000C2C  C001  push_int 0
00000C32  C001  push_int 26
00000C38  C001  push_int 75
00000C3E  80B4  random
00000C40  80C2  set_local_var
00000C42  C001  push_int 3168
00000C48  8004  jump
00000C4A  C001  push_int 0
00000C50  C001  push_int 76
00000C56  C001  push_int 100
00000C5C  80B4  random
00000C5E  80C2  set_local_var
00000C60  C001  push_int 0
00000C66  800D  d_to_a
00000C68  8019  swapa
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  800C  a_to_d
00000C70  801C  pop_return
00000C72  802A  pop_to_base
00000C74  8029  pop_base
00000C76  801C  pop_return

.procedure 13 UpReact offset=0x00000C78 size=74 args=0 flags=0x00000000
00000C78  802B  push_base
00000C7A  C001  push_int 0
00000C80  C001  push_int 0
00000C86  80C1  local_var
00000C88  C001  push_int 10
00000C8E  8039  add
00000C90  80C2  set_local_var
00000C92  C001  push_int 3240
00000C98  800D  d_to_a
00000C9A  C001  push_int 0
00000CA0  C001  push_int 11
00000CA6  8005  call
00000CA8  801A  pop
00000CAA  C001  push_int 0
00000CB0  800D  d_to_a
00000CB2  8019  swapa
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  800C  a_to_d
00000CBA  801C  pop_return
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  801C  pop_return

.procedure 14 DownReact offset=0x00000CC2 size=74 args=0 flags=0x00000000
00000CC2  802B  push_base
00000CC4  C001  push_int 0
00000CCA  C001  push_int 0
00000CD0  80C1  local_var
00000CD2  C001  push_int 10
00000CD8  803A  sub
00000CDA  80C2  set_local_var
00000CDC  C001  push_int 3314
00000CE2  800D  d_to_a
00000CE4  C001  push_int 0
00000CEA  C001  push_int 11
00000CF0  8005  call
00000CF2  801A  pop
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 15 BottomReact offset=0x00000D0C size=54 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 1
00000D14  C001  push_int 1
00000D1A  80C2  set_local_var
00000D1C  C001  push_int 0
00000D22  C001  push_int 1
00000D28  80C2  set_local_var
00000D2A  C001  push_int 0
00000D30  800D  d_to_a
00000D32  8019  swapa
00000D34  802A  pop_to_base
00000D36  8029  pop_base
00000D38  800C  a_to_d
00000D3A  801C  pop_return
00000D3C  802A  pop_to_base
00000D3E  8029  pop_base
00000D40  801C  pop_return

.procedure 16 TopReact offset=0x00000D42 size=54 args=0 flags=0x00000000
00000D42  802B  push_base
00000D44  C001  push_int 0
00000D4A  C001  push_int 100
00000D50  80C2  set_local_var
00000D52  C001  push_int 1
00000D58  C001  push_int 3
00000D5E  80C2  set_local_var
00000D60  C001  push_int 0
00000D66  800D  d_to_a
00000D68  8019  swapa
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  800C  a_to_d
00000D70  801C  pop_return
00000D72  802A  pop_to_base
00000D74  8029  pop_base
00000D76  801C  pop_return

.procedure 17 BigUpReact offset=0x00000D78 size=74 args=0 flags=0x00000000
00000D78  802B  push_base
00000D7A  C001  push_int 0
00000D80  C001  push_int 0
00000D86  80C1  local_var
00000D88  C001  push_int 25
00000D8E  8039  add
00000D90  80C2  set_local_var
00000D92  C001  push_int 3496
00000D98  800D  d_to_a
00000D9A  C001  push_int 0
00000DA0  C001  push_int 11
00000DA6  8005  call
00000DA8  801A  pop
00000DAA  C001  push_int 0
00000DB0  800D  d_to_a
00000DB2  8019  swapa
00000DB4  802A  pop_to_base
00000DB6  8029  pop_base
00000DB8  800C  a_to_d
00000DBA  801C  pop_return
00000DBC  802A  pop_to_base
00000DBE  8029  pop_base
00000DC0  801C  pop_return

.procedure 18 BigDownReact offset=0x00000DC2 size=74 args=0 flags=0x00000000
00000DC2  802B  push_base
00000DC4  C001  push_int 0
00000DCA  C001  push_int 0
00000DD0  80C1  local_var
00000DD2  C001  push_int 25
00000DD8  803A  sub
00000DDA  80C2  set_local_var
00000DDC  C001  push_int 3570
00000DE2  800D  d_to_a
00000DE4  C001  push_int 0
00000DEA  C001  push_int 11
00000DF0  8005  call
00000DF2  801A  pop
00000DF4  C001  push_int 0
00000DFA  800D  d_to_a
00000DFC  8019  swapa
00000DFE  802A  pop_to_base
00000E00  8029  pop_base
00000E02  800C  a_to_d
00000E04  801C  pop_return
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  801C  pop_return

.procedure 19 UpReactLevel offset=0x00000E0C size=112 args=0 flags=0x00000000
00000E0C  802B  push_base
00000E0E  C001  push_int 1
00000E14  C001  push_int 1
00000E1A  80C1  local_var
00000E1C  C001  push_int 1
00000E22  8039  add
00000E24  80C2  set_local_var
00000E26  C001  push_int 3660
00000E2C  C001  push_int 1
00000E32  80C1  local_var
00000E34  C001  push_int 3
00000E3A  8038  greater
00000E3C  802F  if
00000E3E  C001  push_int 1
00000E44  C001  push_int 3
00000E4A  80C2  set_local_var
00000E4C  C001  push_int 3682
00000E52  800D  d_to_a
00000E54  C001  push_int 0
00000E5A  C001  push_int 12
00000E60  8005  call
00000E62  801A  pop
00000E64  C001  push_int 0
00000E6A  800D  d_to_a
00000E6C  8019  swapa
00000E6E  802A  pop_to_base
00000E70  8029  pop_base
00000E72  800C  a_to_d
00000E74  801C  pop_return
00000E76  802A  pop_to_base
00000E78  8029  pop_base
00000E7A  801C  pop_return

.procedure 20 DownReactLevel offset=0x00000E7C size=112 args=0 flags=0x00000000
00000E7C  802B  push_base
00000E7E  C001  push_int 1
00000E84  C001  push_int 1
00000E8A  80C1  local_var
00000E8C  C001  push_int 1
00000E92  803A  sub
00000E94  80C2  set_local_var
00000E96  C001  push_int 3772
00000E9C  C001  push_int 1
00000EA2  80C1  local_var
00000EA4  C001  push_int 1
00000EAA  8037  less
00000EAC  802F  if
00000EAE  C001  push_int 1
00000EB4  C001  push_int 1
00000EBA  80C2  set_local_var
00000EBC  C001  push_int 3794
00000EC2  800D  d_to_a
00000EC4  C001  push_int 0
00000ECA  C001  push_int 12
00000ED0  8005  call
00000ED2  801A  pop
00000ED4  C001  push_int 0
00000EDA  800D  d_to_a
00000EDC  8019  swapa
00000EDE  802A  pop_to_base
00000EE0  8029  pop_base
00000EE2  800C  a_to_d
00000EE4  801C  pop_return
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  801C  pop_return

.procedure 21 Goodbyes offset=0x00000EEC size=56 args=0 flags=0x00000000
00000EEC  802B  push_base
00000EEE  C001  push_int 634
00000EF4  C001  push_int 100
00000EFA  C001  push_int 105
00000F00  80B4  random
00000F02  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000F04  C001  push_int 3
00000F0A  8013  store_global
00000F0C  C001  push_int 0
00000F12  800D  d_to_a
00000F14  8019  swapa
00000F16  802A  pop_to_base
00000F18  8029  pop_base
00000F1A  800C  a_to_d
00000F1C  801C  pop_return
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  801C  pop_return
