; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THORNDYK.INT
; sha256: A3F9A0BA42583E4D2A058022692045CF488C8C82D698F16DFD8DBF435949300A

.startup
00000000  8002  critical_start
00000A3C  801A  pop
00000A3E  C001  push_int 2672
00000A44  8004  jump
00000A46  C001  push_int 2672
00000A4C  80C7  script_action
00000A4E  C001  push_int 18
00000A54  8033  equal
00000A56  802F  if
00000A58  C001  push_int 2670
00000A5E  800D  d_to_a
00000A60  C001  push_int 0
00000A66  C001  push_int 6
00000A6C  8005  call
00000A6E  801A  pop
00000A70  C001  push_int 0
00000A76  800D  d_to_a
00000A78  8019  swapa
00000A7A  802A  pop_to_base
00000A7C  8029  pop_base
00000A7E  800C  a_to_d
00000A80  801C  pop_return
00000A82  802A  pop_to_base
00000A84  8029  pop_base
00000A86  801C  pop_return

.procedure 2 combat offset=0x00000A88 size=40 args=0 flags=0x00000000
00000A88  802B  push_base
00000A8A  C001  push_int 1
00000A90  C001  push_int 0
00000A96  8013  store_global
00000A98  C001  push_int 0
00000A9E  800D  d_to_a
00000AA0  8019  swapa
00000AA2  802A  pop_to_base
00000AA4  8029  pop_base
00000AA6  800C  a_to_d
00000AA8  801C  pop_return
00000AAA  802A  pop_to_base
00000AAC  8029  pop_base
00000AAE  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000AB0 size=166 args=0 flags=0x00000000
00000AB0  802B  push_base
00000AB2  C001  push_int 2814
00000AB8  C001  push_int 0
00000ABE  8012  fetch_global
00000AC0  802F  if
00000AC2  C001  push_int 0
00000AC8  C001  push_int 0
00000ACE  8013  store_global
00000AD0  80BF  dude_obj
00000AD2  C001  push_int 0
00000AD8  C001  push_int 1
00000ADE  C001  push_int 0
00000AE4  C001  push_int 0
00000AEA  C001  push_int 30000
00000AF0  C001  push_int 0
00000AF6  C001  push_int 0
00000AFC  80D0  attack
00000AFE  C001  push_int 2878
00000B04  C001  push_int 6
00000B0A  80C3  op_80c3
00000B0C  C001  push_int 1
00000B12  8033  equal
00000B14  80BC  self_obj
00000B16  80BF  dude_obj
00000B18  80DC  op_80dc
00000B1A  C001  push_int 1
00000B20  8033  equal
00000B22  803E  and
00000B24  802F  if
00000B26  C001  push_int 2876
00000B2C  800D  d_to_a
00000B2E  C001  push_int 0
00000B34  C001  push_int 2
00000B3A  8005  call
00000B3C  801A  pop
00000B3E  C001  push_int 0
00000B44  800D  d_to_a
00000B46  8019  swapa
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  800C  a_to_d
00000B4E  801C  pop_return
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000B56 size=54 args=0 flags=0x00000000
00000B56  802B  push_base
00000B58  C001  push_int 2932
00000B5E  80BD  source_obj
00000B60  80BF  dude_obj
00000B62  8033  equal
00000B64  802F  if
00000B66  C001  push_int 1
00000B6C  C001  push_int 0
00000B72  8013  store_global
00000B74  C001  push_int 0
00000B7A  800D  d_to_a
00000B7C  8019  swapa
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  800C  a_to_d
00000B84  801C  pop_return
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000B8C size=554 args=0 flags=0x00000000
00000B8C  802B  push_base
00000B8E  C001  push_int 0
00000B94  C001  push_int 2986
00000B9A  800D  d_to_a
00000B9C  C001  push_int 0
00000BA2  C001  push_int 47
00000BA8  8005  call
00000BAA  801A  pop
00000BAC  C001  push_int 3044
00000BB2  C001  push_int 195
00000BB8  80C5  global_var
00000BBA  C001  push_int 1
00000BC0  8033  equal
00000BC2  802F  if
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 10
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 3292
00000BE2  8004  jump
00000BE4  C001  push_int 3100
00000BEA  C001  push_int 5
00000BF0  80C1  local_var
00000BF2  C001  push_int 1
00000BF8  8033  equal
00000BFA  802F  if
00000BFC  C001  push_int 3090
00000C02  800D  d_to_a
00000C04  C001  push_int 0
00000C0A  C001  push_int 45
00000C10  8005  call
00000C12  801A  pop
00000C14  C001  push_int 3292
00000C1A  8004  jump
00000C1C  C001  push_int 3156
00000C22  C001  push_int 0
00000C28  80C3  op_80c3
00000C2A  C001  push_int 1
00000C30  8033  equal
00000C32  802F  if
00000C34  C001  push_int 3146
00000C3A  800D  d_to_a
00000C3C  C001  push_int 0
00000C42  C001  push_int 46
00000C48  8005  call
00000C4A  801A  pop
00000C4C  C001  push_int 3292
00000C52  8004  jump
00000C54  C001  push_int 3230
00000C5A  C001  push_int 158
00000C60  80C5  global_var
00000C62  C001  push_int 1
00000C68  8033  equal
00000C6A  C001  push_int 156
00000C70  80C5  global_var
00000C72  C001  push_int 1
00000C78  8033  equal
00000C7A  803F  or
00000C7C  802F  if
00000C7E  C001  push_int 3220
00000C84  800D  d_to_a
00000C86  C001  push_int 0
00000C8C  C001  push_int 11
00000C92  8005  call
00000C94  801A  pop
00000C96  C001  push_int 3292
00000C9C  8004  jump
00000C9E  C001  push_int 603
00000CA4  80BC  self_obj
00000CA6  C001  push_int 4
00000CAC  C001  push_int 1
00000CB2  8046  negate
00000CB4  C001  push_int 1
00000CBA  8046  negate
00000CBC  80DE  start_gdialog
00000CBE  811C  gsay_start
00000CC0  C001  push_int 3286
00000CC6  800D  d_to_a
00000CC8  C001  push_int 0
00000CCE  C001  push_int 12
00000CD4  8005  call
00000CD6  801A  pop
00000CD8  811D  gsay_end
00000CDA  80DF  end_dialogue
00000CDC  C001  push_int 3486
00000CE2  C001  push_int 4
00000CE8  8012  fetch_global
00000CEA  C001  push_int 1
00000CF0  8033  equal
00000CF2  802F  if
00000CF4  C001  push_int 0
00000CFA  C001  push_int 4
00000D00  8013  store_global
00000D02  C001  push_int 6
00000D08  80EA  game_time
00000D0A  C001  push_int 10
00000D10  C001  push_int 60
00000D16  803B  mul
00000D18  C001  push_int 60
00000D1E  803B  mul
00000D20  803C  div
00000D22  80C2  set_local_var
00000D24  C001  push_int 3418
00000D2A  C001  push_int 2
00000D30  8012  fetch_global
00000D32  C001  push_int 1
00000D38  8033  equal
00000D3A  802F  if
00000D3C  C001  push_int 0
00000D42  C001  push_int 2
00000D48  8013  store_global
00000D4A  80BF  dude_obj
00000D4C  C001  push_int 168
00000D52  C001  push_int 9
00000D58  810A  op_810a
00000D5A  80BC  self_obj
00000D5C  C001  push_int 603
00000D62  C001  push_int 3
00000D68  8012  fetch_global
00000D6A  8105  message_str
          ; message_lookup: list=603, message=fetch_global(3), status=no-msg
00000D6C  C001  push_int 2
00000D72  810A  op_810a
00000D74  C001  push_int 5
00000D7A  C001  push_int 15
00000D80  80B4  random
00000D82  C001  push_int 10
00000D88  8039  add
00000D8A  C001  push_int 0
00000D90  8031  store
00000D92  80BF  dude_obj
00000D94  C001  push_int 0
00000D9A  8032  fetch
00000D9C  80E8  op_80e8
00000D9E  C001  push_int 0
00000DA4  800D  d_to_a
00000DA6  8019  swapa
00000DA8  802A  pop_to_base
00000DAA  8029  pop_base
00000DAC  800C  a_to_d
00000DAE  801C  pop_return
00000DB0  802A  pop_to_base
00000DB2  8029  pop_base
00000DB4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000DB6 size=336 args=0 flags=0x00000000
00000DB6  802B  push_base
00000DB8  C001  push_int 3822
00000DBE  80BD  source_obj
00000DC0  80BF  dude_obj
00000DC2  8033  equal
00000DC4  802F  if
00000DC6  C001  push_int 3634
00000DCC  C001  push_int 160
00000DD2  80C5  global_var
00000DD4  C001  push_int 159
00000DDA  80C5  global_var
00000DDC  8039  add
00000DDE  C001  push_int 25
00000DE4  8036  greater_equal
00000DE6  C001  push_int 159
00000DEC  80C5  global_var
00000DEE  C001  push_int 2
00000DF4  C001  push_int 160
00000DFA  80C5  global_var
00000DFC  803B  mul
00000DFE  8038  greater
00000E00  C001  push_int 156
00000E06  80C5  global_var
00000E08  C001  push_int 1
00000E0E  8033  equal
00000E10  803F  or
00000E12  803E  and
00000E14  802F  if
00000E16  C001  push_int 156
00000E1C  C001  push_int 1
00000E22  80C6  set_global_var
00000E24  C001  push_int 157
00000E2A  C001  push_int 0
00000E30  80C6  set_global_var
00000E32  C001  push_int 3742
00000E38  C001  push_int 160
00000E3E  80C5  global_var
00000E40  C001  push_int 159
00000E46  80C5  global_var
00000E48  8039  add
00000E4A  C001  push_int 25
00000E50  8036  greater_equal
00000E52  C001  push_int 160
00000E58  80C5  global_var
00000E5A  C001  push_int 3
00000E60  C001  push_int 159
00000E66  80C5  global_var
00000E68  803B  mul
00000E6A  8038  greater
00000E6C  C001  push_int 157
00000E72  80C5  global_var
00000E74  C001  push_int 1
00000E7A  8033  equal
00000E7C  803F  or
00000E7E  803E  and
00000E80  802F  if
00000E82  C001  push_int 157
00000E88  C001  push_int 1
00000E8E  80C6  set_global_var
00000E90  C001  push_int 156
00000E96  C001  push_int 0
00000E9C  80C6  set_global_var
00000E9E  C001  push_int 159
00000EA4  C001  push_int 159
00000EAA  80C5  global_var
00000EAC  C001  push_int 1
00000EB2  8039  add
00000EB4  80C6  set_global_var
00000EB6  C001  push_int 3822
00000EBC  C001  push_int 159
00000EC2  80C5  global_var
00000EC4  C001  push_int 2
00000ECA  803D  mod
00000ECC  C001  push_int 0
00000ED2  8033  equal
00000ED4  802F  if
00000ED6  C001  push_int 155
00000EDC  C001  push_int 155
00000EE2  80C5  global_var
00000EE4  C001  push_int 1
00000EEA  803A  sub
00000EEC  80C6  set_global_var
00000EEE  C001  push_int 0
00000EF4  800D  d_to_a
00000EF6  8019  swapa
00000EF8  802A  pop_to_base
00000EFA  8029  pop_base
00000EFC  800C  a_to_d
00000EFE  801C  pop_return
00000F00  802A  pop_to_base
00000F02  8029  pop_base
00000F04  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000F06 size=44 args=0 flags=0x00000000
00000F06  802B  push_base
00000F08  80B9  script_overrides
00000F0A  C001  push_int 603
00000F10  C001  push_int 100
00000F16  8105  message_str
          ; message_lookup: list=603, message=100, status=no-msg
00000F18  80B8  display_msg
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 8 flee_dude offset=0x00000F32 size=212 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 0
00000F3A  C001  push_int 0
00000F40  C001  push_int 0
00000F46  C001  push_int 4060
00000F4C  C001  push_int 1
00000F52  8032  fetch
00000F54  C001  push_int 5
00000F5A  8037  less
00000F5C  8030  while
00000F5E  C001  push_int 4028
00000F64  80BF  dude_obj
00000F66  80D4  op_80d4
00000F68  80BC  self_obj
00000F6A  80D4  op_80d4
00000F6C  C001  push_int 1
00000F72  8032  fetch
00000F74  C001  push_int 3
00000F7A  80D5  op_80d5
00000F7C  80D2  op_80d2
00000F7E  C001  push_int 2
00000F84  8032  fetch
00000F86  8038  greater
00000F88  802F  if
00000F8A  80BC  self_obj
00000F8C  80D4  op_80d4
00000F8E  C001  push_int 1
00000F94  8032  fetch
00000F96  C001  push_int 3
00000F9C  80D5  op_80d5
00000F9E  C001  push_int 0
00000FA4  8031  store
00000FA6  80BF  dude_obj
00000FA8  80D4  op_80d4
00000FAA  C001  push_int 0
00000FB0  8032  fetch
00000FB2  80D2  op_80d2
00000FB4  C001  push_int 2
00000FBA  8031  store
00000FBC  C001  push_int 1
00000FC2  8032  fetch
00000FC4  C001  push_int 1
00000FCA  8039  add
00000FCC  C001  push_int 1
00000FD2  8031  store
00000FD4  C001  push_int 3916
00000FDA  8004  jump
00000FDC  80BC  self_obj
00000FDE  C001  push_int 0
00000FE4  8032  fetch
00000FE6  C001  push_int 0
00000FEC  80CE  op_80ce
00000FEE  C001  push_int 0
00000FF4  800D  d_to_a
00000FF6  8019  swapa
00000FF8  802A  pop_to_base
00000FFA  8029  pop_base
00000FFC  800C  a_to_d
00000FFE  801C  pop_return
00001000  802A  pop_to_base
00001002  8029  pop_base
00001004  801C  pop_return

.procedure 9 damage_p_proc offset=0x00001006 size=84 args=0 flags=0x00000000
00001006  802B  push_base
00001008  C001  push_int 0
0000100E  80BD  source_obj
00001010  8100  op_8100
00001012  C001  push_int 0
00001018  8031  store
0000101A  C001  push_int 4162
00001020  C001  push_int 0
00001026  8032  fetch
00001028  814B  op_814b
0000102A  C001  push_int 0
00001030  8034  not_equal
00001032  802F  if
00001034  C001  push_int 6
0000103A  C001  push_int 1
00001040  80C4  op_80c4
00001042  C001  push_int 0
00001048  800D  d_to_a
0000104A  8019  swapa
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  800C  a_to_d
00001052  801C  pop_return
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  801C  pop_return

.procedure 10 Thorn00 offset=0x0000105A size=74 args=0 flags=0x00000000
0000105A  802B  push_base
0000105C  80BC  self_obj
0000105E  C001  push_int 603
00001064  C001  push_int 101
0000106A  8105  message_str
          ; message_lookup: list=603, message=101, status=no-msg
0000106C  C001  push_int 2
00001072  810A  op_810a
00001074  C001  push_int 4234
0000107A  800D  d_to_a
0000107C  C001  push_int 0
00001082  C001  push_int 8
00001088  8005  call
0000108A  801A  pop
0000108C  C001  push_int 0
00001092  800D  d_to_a
00001094  8019  swapa
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  800C  a_to_d
0000109C  801C  pop_return
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  801C  pop_return

.procedure 11 Thorn01 offset=0x000010A4 size=74 args=0 flags=0x00000000
000010A4  802B  push_base
000010A6  80BC  self_obj
000010A8  C001  push_int 603
000010AE  C001  push_int 102
000010B4  8105  message_str
          ; message_lookup: list=603, message=102, status=no-msg
000010B6  C001  push_int 2
000010BC  810A  op_810a
000010BE  C001  push_int 4308
000010C4  800D  d_to_a
000010C6  C001  push_int 0
000010CC  C001  push_int 8
000010D2  8005  call
000010D4  801A  pop
000010D6  C001  push_int 0
000010DC  800D  d_to_a
000010DE  8019  swapa
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  800C  a_to_d
000010E6  801C  pop_return
000010E8  802A  pop_to_base
000010EA  8029  pop_base
000010EC  801C  pop_return

.procedure 12 Thorn02 offset=0x000010EE size=1512 args=0 flags=0x00000000
000010EE  802B  push_base
000010F0  C001  push_int 0
000010F6  C001  push_int 0
000010FC  80BF  dude_obj
000010FE  C001  push_int 35
00001104  80CA  get_critter_stat
00001106  C001  push_int 0
0000110C  8031  store
0000110E  80BF  dude_obj
00001110  C001  push_int 7
00001116  80CA  get_critter_stat
00001118  C001  push_int 1
0000111E  8031  store
00001120  C001  push_int 4674
00001126  C001  push_int 0
0000112C  8032  fetch
0000112E  C001  push_int 1
00001134  8032  fetch
00001136  8033  equal
00001138  802F  if
0000113A  C001  push_int 4458
00001140  80BF  dude_obj
00001142  C001  push_int 34
00001148  80CA  get_critter_stat
0000114A  C001  push_int 0
00001150  8033  equal
00001152  802F  if
00001154  C001  push_int 603
0000115A  C001  push_int 103
00001160  811E  gsay_reply
          ; reply: list=603, message=103, status=no-msg
00001162  C001  push_int 4472
00001168  8004  jump
0000116A  C001  push_int 603
00001170  C001  push_int 104
00001176  811E  gsay_reply
          ; reply: list=603, message=104, status=no-msg
00001178  C001  push_int 7
0000117E  C001  push_int 603
00001184  C001  push_int 105
0000118A  C001  push_int 13
00001190  C001  push_int 49
00001196  8121  giq_option
          ; intelligence_option: list=603, message=105, status=no-msg
00001198  C001  push_int 7
0000119E  C001  push_int 603
000011A4  C001  push_int 106
000011AA  C001  push_int 18
000011B0  C001  push_int 50
000011B6  8121  giq_option
          ; intelligence_option: list=603, message=106, status=no-msg
000011B8  C001  push_int 4
000011BE  C001  push_int 603
000011C4  C001  push_int 107
000011CA  C001  push_int 19
000011D0  C001  push_int 50
000011D6  8121  giq_option
          ; intelligence_option: list=603, message=107, status=no-msg
000011D8  C001  push_int 4
000011DE  C001  push_int 603
000011E4  C001  push_int 108
000011EA  C001  push_int 20
000011F0  C001  push_int 50
000011F6  8121  giq_option
          ; intelligence_option: list=603, message=108, status=no-msg
000011F8  C001  push_int 4
000011FE  C001  push_int 603
00001204  C001  push_int 109
0000120A  C001  push_int 21
00001210  C001  push_int 51
00001216  8121  giq_option
          ; intelligence_option: list=603, message=109, status=no-msg
00001218  C001  push_int 3
0000121E  8046  negate
00001220  C001  push_int 603
00001226  C001  push_int 110
0000122C  C001  push_int 22
00001232  C001  push_int 51
00001238  8121  giq_option
          ; intelligence_option: list=603, message=110, status=no-msg
0000123A  C001  push_int 5822
00001240  8004  jump
00001242  C001  push_int 5010
00001248  C001  push_int 0
0000124E  8032  fetch
00001250  C001  push_int 1
00001256  8032  fetch
00001258  8037  less
0000125A  80EA  game_time
0000125C  C001  push_int 10
00001262  C001  push_int 60
00001268  803B  mul
0000126A  C001  push_int 60
00001270  803B  mul
00001272  803C  div
00001274  C001  push_int 6
0000127A  80C1  local_var
0000127C  803A  sub
0000127E  C001  push_int 24
00001284  8037  less
00001286  803E  and
00001288  802F  if
0000128A  C001  push_int 4794
00001290  80BF  dude_obj
00001292  C001  push_int 34
00001298  80CA  get_critter_stat
0000129A  C001  push_int 0
000012A0  8033  equal
000012A2  802F  if
000012A4  C001  push_int 603
000012AA  C001  push_int 111
000012B0  811E  gsay_reply
          ; reply: list=603, message=111, status=no-msg
000012B2  C001  push_int 4808
000012B8  8004  jump
000012BA  C001  push_int 603
000012C0  C001  push_int 112
000012C6  811E  gsay_reply
          ; reply: list=603, message=112, status=no-msg
000012C8  C001  push_int 7
000012CE  C001  push_int 603
000012D4  C001  push_int 113
000012DA  C001  push_int 13
000012E0  C001  push_int 50
000012E6  8121  giq_option
          ; intelligence_option: list=603, message=113, status=no-msg
000012E8  C001  push_int 7
000012EE  C001  push_int 603
000012F4  C001  push_int 114
000012FA  C001  push_int 18
00001300  C001  push_int 50
00001306  8121  giq_option
          ; intelligence_option: list=603, message=114, status=no-msg
00001308  C001  push_int 4
0000130E  C001  push_int 603
00001314  C001  push_int 115
0000131A  C001  push_int 44
00001320  C001  push_int 51
00001326  8121  giq_option
          ; intelligence_option: list=603, message=115, status=no-msg
00001328  C001  push_int 4
0000132E  C001  push_int 603
00001334  C001  push_int 116
0000133A  C001  push_int 20
00001340  C001  push_int 49
00001346  8121  giq_option
          ; intelligence_option: list=603, message=116, status=no-msg
00001348  C001  push_int 4
0000134E  C001  push_int 603
00001354  C001  push_int 117
0000135A  C001  push_int 21
00001360  C001  push_int 51
00001366  8121  giq_option
          ; intelligence_option: list=603, message=117, status=no-msg
00001368  C001  push_int 3
0000136E  8046  negate
00001370  C001  push_int 603
00001376  C001  push_int 118
0000137C  C001  push_int 22
00001382  C001  push_int 50
00001388  8121  giq_option
          ; intelligence_option: list=603, message=118, status=no-msg
0000138A  C001  push_int 5822
00001390  8004  jump
00001392  C001  push_int 5420
00001398  C001  push_int 0
0000139E  8032  fetch
000013A0  C001  push_int 1
000013A6  8032  fetch
000013A8  C001  push_int 2
000013AE  803C  div
000013B0  8038  greater
000013B2  80EA  game_time
000013B4  C001  push_int 10
000013BA  C001  push_int 60
000013C0  803B  mul
000013C2  C001  push_int 60
000013C8  803B  mul
000013CA  803C  div
000013CC  C001  push_int 6
000013D2  80C1  local_var
000013D4  803A  sub
000013D6  C001  push_int 24
000013DC  8038  greater
000013DE  803E  and
000013E0  802F  if
000013E2  C001  push_int 5138
000013E8  80BF  dude_obj
000013EA  C001  push_int 34
000013F0  80CA  get_critter_stat
000013F2  C001  push_int 0
000013F8  8033  equal
000013FA  802F  if
000013FC  C001  push_int 603
00001402  C001  push_int 119
00001408  811E  gsay_reply
          ; reply: list=603, message=119, status=no-msg
0000140A  C001  push_int 5152
00001410  8004  jump
00001412  C001  push_int 603
00001418  C001  push_int 120
0000141E  811E  gsay_reply
          ; reply: list=603, message=120, status=no-msg
00001420  C001  push_int 7
00001426  C001  push_int 603
0000142C  C001  push_int 121
00001432  C001  push_int 23
00001438  C001  push_int 50
0000143E  8121  giq_option
          ; intelligence_option: list=603, message=121, status=no-msg
00001440  C001  push_int 7
00001446  C001  push_int 603
0000144C  C001  push_int 122
00001452  C001  push_int 23
00001458  C001  push_int 50
0000145E  8121  giq_option
          ; intelligence_option: list=603, message=122, status=no-msg
00001460  C001  push_int 4
00001466  C001  push_int 603
0000146C  C001  push_int 123
00001472  C001  push_int 24
00001478  C001  push_int 50
0000147E  8121  giq_option
          ; intelligence_option: list=603, message=123, status=no-msg
00001480  C001  push_int 4
00001486  C001  push_int 603
0000148C  C001  push_int 124
00001492  C001  push_int 25
00001498  C001  push_int 50
0000149E  8121  giq_option
          ; intelligence_option: list=603, message=124, status=no-msg
000014A0  C001  push_int 4
000014A6  C001  push_int 603
000014AC  C001  push_int 125
000014B2  C001  push_int 26
000014B8  C001  push_int 50
000014BE  8121  giq_option
          ; intelligence_option: list=603, message=125, status=no-msg
000014C0  C001  push_int 4
000014C6  C001  push_int 603
000014CC  C001  push_int 126
000014D2  C001  push_int 27
000014D8  C001  push_int 50
000014DE  8121  giq_option
          ; intelligence_option: list=603, message=126, status=no-msg
000014E0  C001  push_int 3
000014E6  8046  negate
000014E8  C001  push_int 603
000014EE  C001  push_int 127
000014F4  C001  push_int 28
000014FA  C001  push_int 50
00001500  8121  giq_option
          ; intelligence_option: list=603, message=127, status=no-msg
00001502  C001  push_int 3
00001508  8046  negate
0000150A  C001  push_int 603
00001510  C001  push_int 128
00001516  C001  push_int 29
0000151C  C001  push_int 50
00001522  8121  giq_option
          ; intelligence_option: list=603, message=128, status=no-msg
00001524  C001  push_int 5822
0000152A  8004  jump
0000152C  C001  push_int 5822
00001532  C001  push_int 0
00001538  8032  fetch
0000153A  C001  push_int 1
00001540  8032  fetch
00001542  C001  push_int 2
00001548  803C  div
0000154A  8037  less
0000154C  80EA  game_time
0000154E  C001  push_int 10
00001554  C001  push_int 60
0000155A  803B  mul
0000155C  C001  push_int 60
00001562  803B  mul
00001564  803C  div
00001566  C001  push_int 6
0000156C  80C1  local_var
0000156E  803A  sub
00001570  C001  push_int 24
00001576  8038  greater
00001578  803E  and
0000157A  802F  if
0000157C  C001  push_int 5548
00001582  80BF  dude_obj
00001584  C001  push_int 34
0000158A  80CA  get_critter_stat
0000158C  C001  push_int 0
00001592  8033  equal
00001594  802F  if
00001596  C001  push_int 603
0000159C  C001  push_int 129
000015A2  811E  gsay_reply
          ; reply: list=603, message=129, status=no-msg
000015A4  C001  push_int 5562
000015AA  8004  jump
000015AC  C001  push_int 603
000015B2  C001  push_int 130
000015B8  811E  gsay_reply
          ; reply: list=603, message=130, status=no-msg
000015BA  C001  push_int 7
000015C0  C001  push_int 603
000015C6  C001  push_int 131
000015CC  C001  push_int 23
000015D2  C001  push_int 50
000015D8  8121  giq_option
          ; intelligence_option: list=603, message=131, status=no-msg
000015DA  C001  push_int 7
000015E0  C001  push_int 603
000015E6  C001  push_int 132
000015EC  C001  push_int 23
000015F2  C001  push_int 50
000015F8  8121  giq_option
          ; intelligence_option: list=603, message=132, status=no-msg
000015FA  C001  push_int 4
00001600  C001  push_int 603
00001606  C001  push_int 133
0000160C  C001  push_int 24
00001612  C001  push_int 50
00001618  8121  giq_option
          ; intelligence_option: list=603, message=133, status=no-msg
0000161A  C001  push_int 4
00001620  C001  push_int 603
00001626  C001  push_int 124
0000162C  C001  push_int 25
00001632  C001  push_int 50
00001638  8121  giq_option
          ; intelligence_option: list=603, message=124, status=no-msg
0000163A  C001  push_int 4
00001640  C001  push_int 603
00001646  C001  push_int 134
0000164C  C001  push_int 26
00001652  C001  push_int 50
00001658  8121  giq_option
          ; intelligence_option: list=603, message=134, status=no-msg
0000165A  C001  push_int 4
00001660  C001  push_int 603
00001666  C001  push_int 135
0000166C  C001  push_int 27
00001672  C001  push_int 50
00001678  8121  giq_option
          ; intelligence_option: list=603, message=135, status=no-msg
0000167A  C001  push_int 3
00001680  8046  negate
00001682  C001  push_int 603
00001688  C001  push_int 136
0000168E  C001  push_int 28
00001694  C001  push_int 50
0000169A  8121  giq_option
          ; intelligence_option: list=603, message=136, status=no-msg
0000169C  C001  push_int 3
000016A2  8046  negate
000016A4  C001  push_int 603
000016AA  C001  push_int 137
000016B0  C001  push_int 29
000016B6  C001  push_int 50
000016BC  8121  giq_option
