; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMBUS.INT
; sha256: 94F4A3CCB823AACF800B06E517CB7C9E6F336BDB9EE8D0FCB180052D0DB87D76

.startup
00000000  8002  critical_start
00000FB6  C001  push_int 71
00000FBC  8005  call
00000FBE  801A  pop
00000FC0  C001  push_int 4182
00000FC6  8004  jump
00000FC8  C001  push_int 4090
00000FCE  80C7  script_action
00000FD0  C001  push_int 11
00000FD6  8033  equal
00000FD8  802F  if
00000FDA  C001  push_int 4080
00000FE0  800D  d_to_a
00000FE2  C001  push_int 0
00000FE8  C001  push_int 72
00000FEE  8005  call
00000FF0  801A  pop
00000FF2  C001  push_int 4182
00000FF8  8004  jump
00000FFA  C001  push_int 4140
00001000  80C7  script_action
00001002  C001  push_int 12
00001008  8033  equal
0000100A  802F  if
0000100C  C001  push_int 4130
00001012  800D  d_to_a
00001014  C001  push_int 0
0000101A  C001  push_int 70
00001020  8005  call
00001022  801A  pop
00001024  C001  push_int 4182
0000102A  8004  jump
0000102C  C001  push_int 4182
00001032  80C7  script_action
00001034  C001  push_int 18
0000103A  8033  equal
0000103C  802F  if
0000103E  C001  push_int 4180
00001044  800D  d_to_a
00001046  C001  push_int 0
0000104C  C001  push_int 73
00001052  8005  call
00001054  801A  pop
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 2 do_dialogue offset=0x0000106E size=438 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 56
00001076  80BC  self_obj
00001078  C001  push_int 4
0000107E  C001  push_int 20
00001084  C001  push_int 5
0000108A  80DE  start_gdialog
0000108C  C001  push_int 4258
00001092  800D  d_to_a
00001094  C001  push_int 0
0000109A  C001  push_int 78
000010A0  8005  call
000010A2  801A  pop
000010A4  811C  gsay_start
000010A6  80BF  dude_obj
000010A8  C001  push_int 34
000010AE  80CA  get_critter_stat
000010B0  C001  push_int 0
000010B6  8033  equal
000010B8  C001  push_int 8
000010BE  8013  store_global
000010C0  C001  push_int 4440
000010C6  C001  push_int 10
000010CC  8012  fetch_global
000010CE  802F  if
000010D0  C001  push_int 0
000010D6  C001  push_int 10
000010DC  8013  store_global
000010DE  80BF  dude_obj
000010E0  C001  push_int 3
000010E6  80CA  get_critter_stat
000010E8  C001  push_int 5
000010EE  803A  sub
000010F0  C001  push_int 10
000010F6  803B  mul
000010F8  C001  push_int 13
000010FE  8013  store_global
00001100  C001  push_int 4408
00001106  C001  push_int 5
0000110C  80C1  local_var
0000110E  C001  push_int 1
00001114  8033  equal
00001116  802F  if
00001118  C001  push_int 4398
0000111E  800D  d_to_a
00001120  C001  push_int 0
00001126  C001  push_int 56
0000112C  8005  call
0000112E  801A  pop
00001130  C001  push_int 4432
00001136  8004  jump
00001138  C001  push_int 4430
0000113E  800D  d_to_a
00001140  C001  push_int 0
00001146  C001  push_int 61
0000114C  8005  call
0000114E  801A  pop
00001150  C001  push_int 4568
00001156  8004  jump
00001158  C001  push_int 4544
0000115E  C001  push_int 0
00001164  8012  fetch_global
00001166  802F  if
00001168  C001  push_int 4512
0000116E  C001  push_int 0
00001174  8012  fetch_global
00001176  C001  push_int 3
0000117C  8037  less
0000117E  802F  if
00001180  C001  push_int 4502
00001186  800D  d_to_a
00001188  C001  push_int 0
0000118E  C001  push_int 67
00001194  8005  call
00001196  801A  pop
00001198  C001  push_int 4536
0000119E  8004  jump
000011A0  C001  push_int 4534
000011A6  800D  d_to_a
000011A8  C001  push_int 0
000011AE  C001  push_int 8
000011B4  8005  call
000011B6  801A  pop
000011B8  C001  push_int 4568
000011BE  8004  jump
000011C0  C001  push_int 4566
000011C6  800D  d_to_a
000011C8  C001  push_int 0
000011CE  C001  push_int 3
000011D4  8005  call
000011D6  801A  pop
000011D8  811D  gsay_end
000011DA  80DF  end_dialogue
000011DC  C001  push_int 4620
000011E2  C001  push_int 16
000011E8  8012  fetch_global
000011EA  C001  push_int 1
000011F0  8033  equal
000011F2  802F  if
000011F4  C001  push_int 4618
000011FA  800D  d_to_a
000011FC  C001  push_int 0
00001202  C001  push_int 77
00001208  8005  call
0000120A  801A  pop
0000120C  C001  push_int 0
00001212  800D  d_to_a
00001214  8019  swapa
00001216  802A  pop_to_base
00001218  8029  pop_base
0000121A  800C  a_to_d
0000121C  801C  pop_return
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  801C  pop_return

.procedure 3 rhombus01 offset=0x00001224 size=138 args=0 flags=0x00000000
00001224  802B  push_base
00001226  C001  push_int 56
0000122C  C001  push_int 105
00001232  811E  gsay_reply
          ; reply: list=56, message=105 | 能帮你吗？, status=linked
00001234  C001  push_int 4
0000123A  C001  push_int 56
00001240  C001  push_int 106
00001246  C001  push_int 4
0000124C  C001  push_int 50
00001252  8121  giq_option
          ; intelligence_option: list=56, message=106 | 能问你点事情吗？, status=linked
00001254  C001  push_int 4
0000125A  C001  push_int 56
00001260  C001  push_int 107
00001266  C001  push_int 5
0000126C  C001  push_int 51
00001272  8121  giq_option
          ; intelligence_option: list=56, message=107 | 你不太象个战士。, status=linked
00001274  C001  push_int 3
0000127A  8046  negate
0000127C  C001  push_int 56
00001282  C001  push_int 108
00001288  C001  push_int 41
0000128E  C001  push_int 50
00001294  8121  giq_option
          ; intelligence_option: list=56, message=108 | 啊？, status=linked
00001296  C001  push_int 0
0000129C  800D  d_to_a
0000129E  8019  swapa
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  800C  a_to_d
000012A6  801C  pop_return
000012A8  802A  pop_to_base
000012AA  8029  pop_base
000012AC  801C  pop_return

.procedure 4 rhombus02 offset=0x000012AE size=64 args=0 flags=0x00000000
000012AE  802B  push_base
000012B0  C001  push_int 56
000012B6  C001  push_int 109
000012BC  811E  gsay_reply
          ; reply: list=56, message=109 | 嗯。, status=linked
000012BE  C001  push_int 4820
000012C4  800D  d_to_a
000012C6  C001  push_int 0
000012CC  C001  push_int 90
000012D2  8005  call
000012D4  801A  pop
000012D6  C001  push_int 0
000012DC  800D  d_to_a
000012DE  8019  swapa
000012E0  802A  pop_to_base
000012E2  8029  pop_base
000012E4  800C  a_to_d
000012E6  801C  pop_return
000012E8  802A  pop_to_base
000012EA  8029  pop_base
000012EC  801C  pop_return

.procedure 5 rhombus03 offset=0x000012EE size=128 args=0 flags=0x00000000
000012EE  802B  push_base
000012F0  C001  push_int 4870
000012F6  800D  d_to_a
000012F8  C001  push_int 0
000012FE  C001  push_int 82
00001304  8005  call
00001306  801A  pop
00001308  C001  push_int 56
0000130E  C001  push_int 110
00001314  811E  gsay_reply
          ; reply: list=56, message=110 | 不知天高地后的小杂种。再不认错就有你好看。, status=linked
00001316  C001  push_int 4
0000131C  C001  push_int 56
00001322  C001  push_int 111
00001328  C001  push_int 6
0000132E  C001  push_int 50
00001334  8121  giq_option
          ; intelligence_option: list=56, message=111 | 我开玩笑呢，很对不起。, status=linked
00001336  C001  push_int 4
0000133C  C001  push_int 56
00001342  C001  push_int 112
00001348  C001  push_int 8
0000134E  C001  push_int 51
00001354  8121  giq_option
          ; intelligence_option: list=56, message=112 | 啥？就凭你？, status=linked
00001356  C001  push_int 0
0000135C  800D  d_to_a
0000135E  8019  swapa
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  800C  a_to_d
00001366  801C  pop_return
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  801C  pop_return

.procedure 6 rhombus03_01 offset=0x0000136E size=110 args=0 flags=0x00000000
0000136E  802B  push_base
00001370  C001  push_int 5036
00001376  80BF  dude_obj
00001378  C001  push_int 14
0000137E  C001  push_int 10
00001384  8046  negate
00001386  80AC  op_80ac
00001388  80AF  op_80af
0000138A  802F  if
0000138C  C001  push_int 5026
00001392  800D  d_to_a
00001394  C001  push_int 0
0000139A  C001  push_int 7
000013A0  8005  call
000013A2  801A  pop
000013A4  C001  push_int 5060
000013AA  8004  jump
000013AC  C001  push_int 5058
000013B2  800D  d_to_a
000013B4  C001  push_int 0
000013BA  C001  push_int 9
000013C0  8005  call
000013C2  801A  pop
000013C4  C001  push_int 0
000013CA  800D  d_to_a
000013CC  8019  swapa
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  800C  a_to_d
000013D4  801C  pop_return
000013D6  802A  pop_to_base
000013D8  8029  pop_base
000013DA  801C  pop_return

.procedure 7 rhombus04 offset=0x000013DC size=104 args=0 flags=0x00000000
000013DC  802B  push_base
000013DE  C001  push_int 56
000013E4  C001  push_int 113
000013EA  811E  gsay_reply
          ; reply: list=56, message=113 | 你想干嘛？, status=linked
000013EC  C001  push_int 4
000013F2  C001  push_int 56
000013F8  C001  push_int 114
000013FE  C001  push_int 4
00001404  C001  push_int 50
0000140A  8121  giq_option
          ; intelligence_option: list=56, message=114 | 能问点事儿吗？, status=linked
0000140C  C001  push_int 4
00001412  C001  push_int 56
00001418  C001  push_int 115
0000141E  C001  push_int 8
00001424  C001  push_int 51
0000142A  8121  giq_option
          ; intelligence_option: list=56, message=115 | 你到底有多没种啊？, status=linked
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 8 rhombus05 offset=0x00001444 size=70 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 56
0000144C  C001  push_int 116
00001452  C001  push_int 51
00001458  8120  gsay_message
          ; message: list=56, message=116 | 你真是兄弟会的耻辱。我会教训你的。, status=linked
0000145A  C001  push_int 5232
00001460  800D  d_to_a
00001462  C001  push_int 0
00001468  C001  push_int 64
0000146E  8005  call
00001470  801A  pop
00001472  C001  push_int 0
00001478  800D  d_to_a
0000147A  8019  swapa
0000147C  802A  pop_to_base
0000147E  8029  pop_base
00001480  800C  a_to_d
00001482  801C  pop_return
00001484  802A  pop_to_base
00001486  8029  pop_base
00001488  801C  pop_return

.procedure 9 rhombus06 offset=0x0000148A size=50 args=0 flags=0x00000000
0000148A  802B  push_base
0000148C  C001  push_int 5282
00001492  800D  d_to_a
00001494  C001  push_int 0
0000149A  C001  push_int 67
000014A0  8005  call
000014A2  801A  pop
000014A4  C001  push_int 0
000014AA  800D  d_to_a
000014AC  8019  swapa
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  800C  a_to_d
000014B4  801C  pop_return
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  801C  pop_return

.procedure 10 rhombus06a offset=0x000014BC size=74 args=0 flags=0x00000000
000014BC  802B  push_base
000014BE  C001  push_int 5332
000014C4  800D  d_to_a
000014C6  C001  push_int 0
000014CC  C001  push_int 82
000014D2  8005  call
000014D4  801A  pop
000014D6  C001  push_int 5356
000014DC  800D  d_to_a
000014DE  C001  push_int 0
000014E4  C001  push_int 9
000014EA  8005  call
000014EC  801A  pop
000014EE  C001  push_int 0
000014F4  800D  d_to_a
000014F6  8019  swapa
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  800C  a_to_d
000014FE  801C  pop_return
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  801C  pop_return

.procedure 11 rhombus07 offset=0x00001506 size=316 args=0 flags=0x00000000
00001506  802B  push_base
00001508  C001  push_int 1
0000150E  8012  fetch_global
00001510  C001  push_int 1
00001516  8039  add
00001518  C001  push_int 1
0000151E  8013  store_global
00001520  C001  push_int 5464
00001526  C001  push_int 1
0000152C  8012  fetch_global
0000152E  C001  push_int 4
00001534  8038  greater
00001536  802F  if
00001538  C001  push_int 5454
0000153E  800D  d_to_a
00001540  C001  push_int 0
00001546  C001  push_int 67
0000154C  8005  call
0000154E  801A  pop
00001550  C001  push_int 5674
00001556  8004  jump
00001558  C001  push_int 5520
0000155E  C001  push_int 1
00001564  8012  fetch_global
00001566  C001  push_int 3
0000156C  8038  greater
0000156E  802F  if
00001570  C001  push_int 5510
00001576  800D  d_to_a
00001578  C001  push_int 0
0000157E  C001  push_int 68
00001584  8005  call
00001586  801A  pop
00001588  C001  push_int 5674
0000158E  8004  jump
00001590  C001  push_int 5564
00001596  C001  push_int 1
0000159C  8012  fetch_global
0000159E  C001  push_int 1
000015A4  8038  greater
000015A6  802F  if
000015A8  C001  push_int 56
000015AE  C001  push_int 179
000015B4  C001  push_int 50
000015BA  8120  gsay_message
          ; message: list=56, message=179 | 我说过……, status=linked
000015BC  C001  push_int 56
000015C2  C001  push_int 118
000015C8  811E  gsay_reply
          ; reply: list=56, message=118 | 我是隆伯斯，游侠的领导。我训练那些好学的人。, status=linked
000015CA  C001  push_int 4
000015D0  C001  push_int 56
000015D6  C001  push_int 119
000015DC  C001  push_int 12
000015E2  C001  push_int 50
000015E8  8121  giq_option
          ; intelligence_option: list=56, message=119 | 好啊，能教我点东西吗？, status=linked
000015EA  C001  push_int 4
000015F0  C001  push_int 56
000015F6  C001  push_int 120
000015FC  C001  push_int 17
00001602  C001  push_int 50
00001608  8121  giq_option
          ; intelligence_option: list=56, message=120 | 就这样吗？这就是你的生活？, status=linked
0000160A  C001  push_int 6
00001610  C001  push_int 56
00001616  C001  push_int 121
0000161C  C001  push_int 24
00001622  C001  push_int 50
00001628  8121  giq_option
          ; intelligence_option: list=56, message=121 | 游侠是做什么的？, status=linked
0000162A  C001  push_int 0
00001630  800D  d_to_a
00001632  8019  swapa
00001634  802A  pop_to_base
00001636  8029  pop_base
00001638  800C  a_to_d
0000163A  801C  pop_return
0000163C  802A  pop_to_base
0000163E  8029  pop_base
00001640  801C  pop_return

.procedure 12 rhombus08 offset=0x00001642 size=136 args=0 flags=0x00000000
00001642  802B  push_base
00001644  C001  push_int 56
0000164A  C001  push_int 122
00001650  811E  gsay_reply
          ; reply: list=56, message=122 | 教你？当然可以……前提是你得学的会。但是最高元老有指示，只有入侵威胁解除之后，我们才可以训练新兵。, status=linked
00001652  C001  push_int 5
00001658  C001  push_int 56
0000165E  C001  push_int 123
00001664  C001  push_int 13
0000166A  C001  push_int 50
00001670  8121  giq_option
          ; intelligence_option: list=56, message=123 | 什么威胁？, status=linked
00001672  C001  push_int 6
00001678  C001  push_int 56
0000167E  C001  push_int 124
00001684  C001  push_int 22
0000168A  C001  push_int 50
00001690  8121  giq_option
          ; intelligence_option: list=56, message=124 | 为什么他命令停止训练？, status=linked
00001692  C001  push_int 4
00001698  C001  push_int 56
0000169E  C001  push_int 125
000016A4  C001  push_int 23
000016AA  C001  push_int 51
000016B0  8121  giq_option
          ; intelligence_option: list=56, message=125 | 要真打起来，你根本就不是我的对手。, status=linked
000016B2  C001  push_int 0
000016B8  800D  d_to_a
000016BA  8019  swapa
000016BC  802A  pop_to_base
000016BE  8029  pop_base
000016C0  800C  a_to_d
000016C2  801C  pop_return
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  801C  pop_return

.procedure 13 rhombus09 offset=0x000016CA size=104 args=0 flags=0x00000000
000016CA  802B  push_base
000016CC  C001  push_int 56
000016D2  C001  push_int 126
000016D8  811E  gsay_reply
          ; reply: list=56, message=126 | 我无权回答。去找最高元老吧。, status=linked
000016DA  C001  push_int 5
000016E0  C001  push_int 56
000016E6  C001  push_int 127
000016EC  C001  push_int 14
000016F2  C001  push_int 50
000016F8  8121  giq_option
          ; intelligence_option: list=56, message=127 | 哦，求你了。, status=linked
000016FA  C001  push_int 5
00001700  C001  push_int 56
00001706  C001  push_int 128
0000170C  C001  push_int 7
00001712  C001  push_int 50
00001718  8121  giq_option
          ; intelligence_option: list=56, message=128 | 好吧，能再问点事儿吗？, status=linked
0000171A  C001  push_int 0
00001720  800D  d_to_a
00001722  8019  swapa
00001724  802A  pop_to_base
00001726  8029  pop_base
00001728  800C  a_to_d
0000172A  801C  pop_return
0000172C  802A  pop_to_base
0000172E  8029  pop_base
00001730  801C  pop_return

.procedure 14 rhombus09_1 offset=0x00001732 size=158 args=0 flags=0x00000000
00001732  802B  push_base
00001734  C001  push_int 5988
0000173A  C001  push_int 8
00001740  8012  fetch_global
00001742  802F  if
00001744  C001  push_int 5978
0000174A  800D  d_to_a
0000174C  C001  push_int 0
00001752  C001  push_int 16
00001758  8005  call
0000175A  801A  pop
0000175C  C001  push_int 6072
00001762  8004  jump
00001764  C001  push_int 6048
0000176A  80BF  dude_obj
0000176C  C001  push_int 3
00001772  C001  push_int 1
00001778  8046  negate
0000177A  80AE  op_80ae
0000177C  80AF  op_80af
0000177E  802F  if
00001780  C001  push_int 6038
00001786  800D  d_to_a
00001788  C001  push_int 0
0000178E  C001  push_int 15
00001794  8005  call
00001796  801A  pop
00001798  C001  push_int 6072
0000179E  8004  jump
000017A0  C001  push_int 6070
000017A6  800D  d_to_a
000017A8  C001  push_int 0
000017AE  C001  push_int 16
000017B4  8005  call
000017B6  801A  pop
000017B8  C001  push_int 0
000017BE  800D  d_to_a
000017C0  8019  swapa
000017C2  802A  pop_to_base
000017C4  8029  pop_base
000017C6  800C  a_to_d
000017C8  801C  pop_return
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  801C  pop_return

.procedure 15 rhombus10 offset=0x000017D0 size=118 args=0 flags=0x00000000
000017D0  802B  push_base
000017D2  C001  push_int 6
000017D8  C001  push_int 1
000017DE  80C2  set_local_var
000017E0  C001  push_int 56
000017E6  C001  push_int 129
000017EC  811E  gsay_reply
          ; reply: list=56, message=129 | 有传言说奇怪的军队在附近集结。我只能说这么多。, status=linked
000017EE  C001  push_int 5
000017F4  C001  push_int 56
000017FA  C001  push_int 130
00001800  C001  push_int 10
00001806  C001  push_int 51
0000180C  8121  giq_option
          ; intelligence_option: list=56, message=130 | 哦，别这样，求求你了。, status=linked
0000180E  C001  push_int 5
00001814  C001  push_int 56
0000181A  C001  push_int 131
00001820  C001  push_int 4
00001826  C001  push_int 50
0000182C  8121  giq_option
          ; intelligence_option: list=56, message=131 | 那能再问你点事儿吗？, status=linked
0000182E  C001  push_int 0
00001834  800D  d_to_a
00001836  8019  swapa
00001838  802A  pop_to_base
0000183A  8029  pop_base
0000183C  800C  a_to_d
0000183E  801C  pop_return
00001840  802A  pop_to_base
00001842  8029  pop_base
00001844  801C  pop_return

.procedure 16 rhombus11 offset=0x00001846 size=104 args=0 flags=0x00000000
00001846  802B  push_base
00001848  C001  push_int 56
0000184E  C001  push_int 132
00001854  811E  gsay_reply
          ; reply: list=56, message=132 | 不。, status=linked
00001856  C001  push_int 5
0000185C  C001  push_int 56
00001862  C001  push_int 133
00001868  C001  push_int 10
0000186E  C001  push_int 51
00001874  8121  giq_option
          ; intelligence_option: list=56, message=133 | 哦，别这样，求求你了。, status=linked
00001876  C001  push_int 5
0000187C  C001  push_int 56
00001882  C001  push_int 134
00001888  C001  push_int 4
0000188E  C001  push_int 50
00001894  8121  giq_option
          ; intelligence_option: list=56, message=134 | 好吧。那能再问你点事儿吗？, status=linked
00001896  C001  push_int 0
0000189C  800D  d_to_a
0000189E  8019  swapa
000018A0  802A  pop_to_base
000018A2  8029  pop_base
000018A4  800C  a_to_d
000018A6  801C  pop_return
000018A8  802A  pop_to_base
000018AA  8029  pop_base
000018AC  801C  pop_return

.procedure 17 rhombus12 offset=0x000018AE size=104 args=0 flags=0x00000000
000018AE  802B  push_base
000018B0  C001  push_int 56
000018B6  C001  push_int 135
000018BC  811E  gsay_reply
          ; reply: list=56, message=135 | 这就是我们所有的生活。, status=linked
000018BE  C001  push_int 4
000018C4  C001  push_int 56
000018CA  C001  push_int 136
000018D0  C001  push_int 5
000018D6  C001  push_int 51
000018DC  8121  giq_option
          ; intelligence_option: list=56, message=136 | 似乎你生活挺空虚的。, status=linked
000018DE  C001  push_int 4
000018E4  C001  push_int 56
000018EA  C001  push_int 137
000018F0  C001  push_int 18
000018F6  C001  push_int 50
000018FC  8121  giq_option
          ; intelligence_option: list=56, message=137 | 真的？, status=linked
000018FE  C001  push_int 0
00001904  800D  d_to_a
00001906  8019  swapa
00001908  802A  pop_to_base
0000190A  8029  pop_base
0000190C  800C  a_to_d
0000190E  801C  pop_return
00001910  802A  pop_to_base
00001912  8029  pop_base
00001914  801C  pop_return

.procedure 18 rhombus13 offset=0x00001916 size=136 args=0 flags=0x00000000
00001916  802B  push_base
00001918  C001  push_int 56
0000191E  C001  push_int 138
00001924  811E  gsay_reply
          ; reply: list=56, message=138 | 很遗憾，你不理解游侠的信条。, status=linked
00001926  C001  push_int 5
0000192C  C001  push_int 56
00001932  C001  push_int 139
00001938  C001  push_int 19
0000193E  C001  push_int 50
00001944  8121  giq_option
          ; intelligence_option: list=56, message=139 | 你觉得我能成为游侠吗？, status=linked
00001946  C001  push_int 4
0000194C  C001  push_int 56
00001952  C001  push_int 140
00001958  C001  push_int 5
0000195E  C001  push_int 51
00001964  8121  giq_option
          ; intelligence_option: list=56, message=140 | 作骑士似乎挺傻。, status=linked
00001966  C001  push_int 4
0000196C  C001  push_int 56
00001972  C001  push_int 141
00001978  C001  push_int 4
0000197E  C001  push_int 50
00001984  8121  giq_option
          ; intelligence_option: list=56, message=141 | 你说的没错。能再问点事吗？, status=linked
00001986  C001  push_int 0
0000198C  800D  d_to_a
0000198E  8019  swapa
00001990  802A  pop_to_base
00001992  8029  pop_base
00001994  800C  a_to_d
00001996  801C  pop_return
00001998  802A  pop_to_base
0000199A  8029  pop_base
0000199C  801C  pop_return

.procedure 19 rhombus14 offset=0x0000199E size=104 args=0 flags=0x00000000
0000199E  802B  push_base
000019A0  C001  push_int 56
000019A6  C001  push_int 142
000019AC  811E  gsay_reply
          ; reply: list=56, message=142 | 可能吧。入侵势力被击败之后再回来受训吧。, status=linked
000019AE  C001  push_int 5
000019B4  C001  push_int 56
000019BA  C001  push_int 143
000019C0  C001  push_int 20
000019C6  C001  push_int 50
000019CC  8121  giq_option
          ; intelligence_option: list=56, message=143 | 我想我会的，谢谢。, status=linked
000019CE  C001  push_int 5
000019D4  C001  push_int 56
000019DA  C001  push_int 144
000019E0  C001  push_int 5
000019E6  C001  push_int 51
000019EC  8121  giq_option
          ; intelligence_option: list=56, message=144 | 就你？我可以轻易放倒你！, status=linked
000019EE  C001  push_int 0
000019F4  800D  d_to_a
000019F6  8019  swapa
000019F8  802A  pop_to_base
000019FA  8029  pop_base
000019FC  800C  a_to_d
000019FE  801C  pop_return
00001A00  802A  pop_to_base
00001A02  8029  pop_base
00001A04  801C  pop_return

.procedure 20 rhombus15 offset=0x00001A06 size=104 args=0 flags=0x00000000
00001A06  802B  push_base
00001A08  C001  push_int 56
00001A0E  C001  push_int 145
00001A14  811E  gsay_reply
          ; reply: list=56, message=145 | 还有别的事吗？, status=linked
00001A16  C001  push_int 5
00001A1C  C001  push_int 56
00001A22  C001  push_int 146
00001A28  C001  push_int 4
00001A2E  C001  push_int 50
00001A34  8121  giq_option
          ; intelligence_option: list=56, message=146 | 是的，能再问你点事吗？, status=linked
00001A36  C001  push_int 5
00001A3C  C001  push_int 56
00001A42  C001  push_int 147
00001A48  C001  push_int 21
00001A4E  C001  push_int 50
00001A54  8121  giq_option
          ; intelligence_option: list=56, message=147 | 没了，谢谢。, status=linked
00001A56  C001  push_int 0
00001A5C  800D  d_to_a
00001A5E  8019  swapa
00001A60  802A  pop_to_base
00001A62  8029  pop_base
00001A64  800C  a_to_d
00001A66  801C  pop_return
00001A68  802A  pop_to_base
00001A6A  8029  pop_base
00001A6C  801C  pop_return

.procedure 21 rhombus16 offset=0x00001A6E size=46 args=0 flags=0x00000000
00001A6E  802B  push_base
00001A70  C001  push_int 56
00001A76  C001  push_int 148
00001A7C  C001  push_int 50
00001A82  8120  gsay_message
          ; message: list=56, message=148 | 那再见了。, status=linked
00001A84  C001  push_int 0
00001A8A  800D  d_to_a
00001A8C  8019  swapa
00001A8E  802A  pop_to_base
00001A90  8029  pop_base
00001A92  800C  a_to_d
00001A94  801C  pop_return
00001A96  802A  pop_to_base
00001A98  8029  pop_base
00001A9A  801C  pop_return

.procedure 22 rhombus17 offset=0x00001A9C size=136 args=0 flags=0x00000000
00001A9C  802B  push_base
00001A9E  C001  push_int 56
00001AA4  C001  push_int 149
00001AAA  811E  gsay_reply
          ; reply: list=56, message=149 | 我的时间很宝贵，进阶训练只提供给那些有基础的人。, status=linked
00001AAC  C001  push_int 4
00001AB2  C001  push_int 56
00001AB8  C001  push_int 150
00001ABE  C001  push_int 5
00001AC4  C001  push_int 51
00001ACA  8121  giq_option
          ; intelligence_option: list=56, message=150 | 似乎很无聊？, status=linked
