; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDR.INT
; sha256: 618EDA1F95FF8D9EF5F61FB254C3D9C316E4902FC4E66A17FBA42D11BE2C8105

.startup
00000000  8002  critical_start
0000079C  801A  pop
0000079E  C001  push_int 2022
000007A4  8004  jump
000007A6  C001  push_int 2022
000007AC  80F7  op_80f7
000007AE  C001  push_int 3
000007B4  8033  equal
000007B6  802F  if
000007B8  C001  push_int 2022
000007BE  80BC  self_obj
000007C0  80BF  dude_obj
000007C2  80D3  op_80d3
000007C4  C001  push_int 8
000007CA  8037  less
000007CC  802F  if
000007CE  C001  push_int 2020
000007D4  800D  d_to_a
000007D6  C001  push_int 0
000007DC  C001  push_int 23
000007E2  8005  call
000007E4  801A  pop
000007E6  C001  push_int 3008
000007EC  8004  jump
000007EE  C001  push_int 2128
000007F4  80C7  script_action
000007F6  C001  push_int 11
000007FC  8033  equal
000007FE  802F  if
00000800  C001  push_int 2096
00000806  C001  push_int 5
0000080C  80C1  local_var
0000080E  C001  push_int 1
00000814  8033  equal
00000816  802F  if
00000818  C001  push_int 136
0000081E  C001  push_int 100
00000824  8105  message_str
          ; message_lookup: list=136, message=100 | 强盗们因为太惧怕伽尔，所以不再敢和你说话了。, status=linked
00000826  80B8  display_msg
00000828  C001  push_int 2120
0000082E  8004  jump
00000830  C001  push_int 2118
00000836  800D  d_to_a
00000838  C001  push_int 0
0000083E  C001  push_int 2
00000844  8005  call
00000846  801A  pop
00000848  C001  push_int 3008
0000084E  8004  jump
00000850  C001  push_int 2168
00000856  80C7  script_action
00000858  C001  push_int 4
0000085E  8033  equal
00000860  802F  if
00000862  C001  push_int 1
00000868  C001  push_int 0
0000086E  8013  store_global
00000870  C001  push_int 3008
00000876  8004  jump
00000878  C001  push_int 2534
0000087E  80C7  script_action
00000880  C001  push_int 12
00000886  8033  equal
00000888  802F  if
0000088A  C001  push_int 2208
00000890  800D  d_to_a
00000892  C001  push_int 0
00000898  C001  push_int 25
0000089E  8005  call
000008A0  801A  pop
000008A2  C001  push_int 2286
000008A8  C001  push_int 0
000008AE  8012  fetch_global
000008B0  802F  if
000008B2  C001  push_int 0
000008B8  C001  push_int 0
000008BE  8013  store_global
000008C0  80BF  dude_obj
000008C2  C001  push_int 0
000008C8  C001  push_int 1
000008CE  C001  push_int 0
000008D4  C001  push_int 0
000008DA  C001  push_int 30000
000008E0  C001  push_int 0
000008E6  C001  push_int 0
000008EC  80D0  attack
000008EE  C001  push_int 0
000008F4  C001  push_int 10
000008FA  80B4  random
000008FC  C001  push_int 2
00000902  8013  store_global
00000904  C001  push_int 2392
0000090A  C001  push_int 2
00000910  8012  fetch_global
00000912  C001  push_int 1
00000918  8033  equal
0000091A  802F  if
0000091C  C001  push_int 0
00000922  C001  push_int 5
00000928  80B4  random
0000092A  C001  push_int 3
00000930  8013  store_global
00000932  80BC  self_obj
00000934  80BC  self_obj
00000936  80D4  op_80d4
00000938  C001  push_int 3
0000093E  8012  fetch_global
00000940  C001  push_int 1
00000946  80D5  op_80d5
00000948  C001  push_int 0
0000094E  80CE  op_80ce
00000950  C001  push_int 2526
00000956  8004  jump
00000958  C001  push_int 2526
0000095E  80BC  self_obj
00000960  80BF  dude_obj
00000962  80DC  op_80dc
00000964  C001  push_int 611
0000096A  80C5  global_var
0000096C  C001  push_int 1
00000972  8034  not_equal
00000974  803E  and
00000976  802F  if
00000978  C001  push_int 2526
0000097E  80BF  dude_obj
00000980  C001  push_int 1
00000986  8106  op_8106
00000988  80C9  op_80c9
0000098A  C001  push_int 3
00000990  8033  equal
00000992  80BF  dude_obj
00000994  C001  push_int 2
0000099A  8106  op_8106
0000099C  80C9  op_80c9
0000099E  C001  push_int 3
000009A4  8033  equal
000009A6  803F  or
000009A8  C001  push_int 5
000009AE  8012  fetch_global
000009B0  C001  push_int 0
000009B6  8033  equal
000009B8  9001  push_string "<unresolved-string:0x13C>"
000009BE  8014  fetch_external
000009C0  C001  push_int 0
000009C6  8033  equal
000009C8  803E  and
000009CA  803E  and
000009CC  802F  if
000009CE  C001  push_int 1
000009D4  C001  push_int 5
000009DA  8013  store_global
000009DC  80F9  op_80f9
000009DE  C001  push_int 3008
000009E4  8004  jump
000009E6  C001  push_int 2584
000009EC  80C7  script_action
000009EE  C001  push_int 14
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 2574
000009FE  800D  d_to_a
00000A00  C001  push_int 0
00000A06  C001  push_int 26
00000A0C  8005  call
00000A0E  801A  pop
00000A10  C001  push_int 3008
00000A16  8004  jump
00000A18  C001  push_int 2972
00000A1E  80C7  script_action
00000A20  C001  push_int 18
00000A26  8033  equal
00000A28  802F  if
00000A2A  C001  push_int 2912
00000A30  80BD  source_obj
00000A32  80BF  dude_obj
00000A34  8033  equal
00000A36  802F  if
00000A38  C001  push_int 2724
00000A3E  C001  push_int 160
00000A44  80C5  global_var
00000A46  C001  push_int 159
00000A4C  80C5  global_var
00000A4E  8039  add
00000A50  C001  push_int 25
00000A56  8036  greater_equal
00000A58  C001  push_int 159
00000A5E  80C5  global_var
00000A60  C001  push_int 2
00000A66  C001  push_int 160
00000A6C  80C5  global_var
00000A6E  803B  mul
00000A70  8038  greater
00000A72  C001  push_int 156
00000A78  80C5  global_var
00000A7A  C001  push_int 1
00000A80  8033  equal
00000A82  803F  or
00000A84  803E  and
00000A86  802F  if
00000A88  C001  push_int 156
00000A8E  C001  push_int 1
00000A94  80C6  set_global_var
00000A96  C001  push_int 157
00000A9C  C001  push_int 0
00000AA2  80C6  set_global_var
00000AA4  C001  push_int 2832
00000AAA  C001  push_int 160
00000AB0  80C5  global_var
00000AB2  C001  push_int 159
00000AB8  80C5  global_var
00000ABA  8039  add
00000ABC  C001  push_int 25
00000AC2  8036  greater_equal
00000AC4  C001  push_int 160
00000ACA  80C5  global_var
00000ACC  C001  push_int 3
00000AD2  C001  push_int 159
00000AD8  80C5  global_var
00000ADA  803B  mul
00000ADC  8038  greater
00000ADE  C001  push_int 157
00000AE4  80C5  global_var
00000AE6  C001  push_int 1
00000AEC  8033  equal
00000AEE  803F  or
00000AF0  803E  and
00000AF2  802F  if
00000AF4  C001  push_int 157
00000AFA  C001  push_int 1
00000B00  80C6  set_global_var
00000B02  C001  push_int 156
00000B08  C001  push_int 0
00000B0E  80C6  set_global_var
00000B10  C001  push_int 160
00000B16  C001  push_int 160
00000B1C  80C5  global_var
00000B1E  C001  push_int 1
00000B24  8039  add
00000B26  80C6  set_global_var
00000B28  C001  push_int 2912
00000B2E  C001  push_int 160
00000B34  80C5  global_var
00000B36  C001  push_int 6
00000B3C  803D  mod
00000B3E  C001  push_int 0
00000B44  8033  equal
00000B46  802F  if
00000B48  C001  push_int 155
00000B4E  C001  push_int 155
00000B54  80C5  global_var
00000B56  C001  push_int 1
00000B5C  8039  add
00000B5E  80C6  set_global_var
00000B60  C001  push_int 254
00000B66  C001  push_int 1
00000B6C  80C6  set_global_var
00000B6E  C001  push_int 611
00000B74  C001  push_int 0
00000B7A  80C6  set_global_var
00000B7C  C001  push_int 115
00000B82  C001  push_int 115
00000B88  80C5  global_var
00000B8A  C001  push_int 1
00000B90  803A  sub
00000B92  80C6  set_global_var
00000B94  C001  push_int 3008
00000B9A  8004  jump
00000B9C  C001  push_int 3008
00000BA2  80C7  script_action
00000BA4  C001  push_int 21
00000BAA  8033  equal
00000BAC  802F  if
00000BAE  80B9  script_overrides
00000BB0  C001  push_int 136
00000BB6  C001  push_int 101
00000BBC  8105  message_str
          ; message_lookup: list=136, message=101 | 你看见一名凶恶的沙漠强盗。, status=linked
00000BBE  80B8  display_msg
00000BC0  C001  push_int 0
00000BC6  800D  d_to_a
00000BC8  8019  swapa
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  800C  a_to_d
00000BD0  801C  pop_return
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  801C  pop_return

.procedure 2 do_dialogue offset=0x00000BD8 size=198 args=0 flags=0x00000000
00000BD8  802B  push_base
00000BDA  C001  push_int 3090
00000BE0  C001  push_int 116
00000BE6  80C5  global_var
00000BE8  C001  push_int 1
00000BEE  8033  equal
00000BF0  802F  if
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 4
00000C06  8005  call
00000C08  801A  pop
00000C0A  C001  push_int 3206
00000C10  8004  jump
00000C12  C001  push_int 3182
00000C18  C001  push_int 5
00000C1E  8012  fetch_global
00000C20  C001  push_int 1
00000C26  8033  equal
00000C28  9001  push_string "<unresolved-string:0x13C>"
00000C2E  8014  fetch_external
00000C30  C001  push_int 0
00000C36  8033  equal
00000C38  803E  and
00000C3A  C001  push_int 611
00000C40  80C5  global_var
00000C42  C001  push_int 1
00000C48  8034  not_equal
00000C4A  803E  and
00000C4C  802F  if
00000C4E  C001  push_int 3172
00000C54  800D  d_to_a
00000C56  C001  push_int 0
00000C5C  C001  push_int 6
00000C62  8005  call
00000C64  801A  pop
00000C66  C001  push_int 3206
00000C6C  8004  jump
00000C6E  C001  push_int 3204
00000C74  800D  d_to_a
00000C76  C001  push_int 0
00000C7C  C001  push_int 3
00000C82  8005  call
00000C84  801A  pop
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 3 sys_dialog offset=0x00000C9E size=196 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 3
00000CA6  C001  push_int 1
00000CAC  80C2  set_local_var
00000CAE  C001  push_int 3268
00000CB4  800D  d_to_a
00000CB6  C001  push_int 0
00000CBC  C001  push_int 27
00000CC2  8005  call
00000CC4  801A  pop
00000CC6  C001  push_int 136
00000CCC  80BC  self_obj
00000CCE  C001  push_int 4
00000CD4  C001  push_int 1
00000CDA  8046  negate
00000CDC  C001  push_int 1
00000CE2  8046  negate
00000CE4  80DE  start_gdialog
00000CE6  811C  gsay_start
00000CE8  C001  push_int 3374
00000CEE  C001  push_int 4
00000CF4  80C1  local_var
00000CF6  C001  push_int 0
00000CFC  8033  equal
00000CFE  802F  if
00000D00  C001  push_int 4
00000D06  C001  push_int 1
00000D0C  80C2  set_local_var
00000D0E  C001  push_int 3364
00000D14  800D  d_to_a
00000D16  C001  push_int 0
00000D1C  C001  push_int 8
00000D22  8005  call
00000D24  801A  pop
00000D26  C001  push_int 3398
00000D2C  8004  jump
00000D2E  C001  push_int 3396
00000D34  800D  d_to_a
00000D36  C001  push_int 0
00000D3C  C001  push_int 21
00000D42  8005  call
00000D44  801A  pop
00000D46  811D  gsay_end
00000D48  80DF  end_dialogue
00000D4A  C001  push_int 0
00000D50  800D  d_to_a
00000D52  8019  swapa
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  800C  a_to_d
00000D5A  801C  pop_return
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  801C  pop_return

.procedure 4 guard00 offset=0x00000D62 size=58 args=0 flags=0x00000000
00000D62  802B  push_base
00000D64  80BC  self_obj
00000D66  C001  push_int 136
00000D6C  C001  push_int 102
00000D72  C001  push_int 106
00000D78  80B4  random
00000D7A  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00000D7C  C001  push_int 8
00000D82  810A  op_810a
00000D84  C001  push_int 0
00000D8A  800D  d_to_a
00000D8C  8019  swapa
00000D8E  802A  pop_to_base
00000D90  8029  pop_base
00000D92  800C  a_to_d
00000D94  801C  pop_return
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  801C  pop_return

.procedure 5 guard01 offset=0x00000D9C size=300 args=0 flags=0x00000000
00000D9C  802B  push_base
00000D9E  C001  push_int 1
00000DA4  C001  push_int 5
00000DAA  80B4  random
00000DAC  C001  push_int 4
00000DB2  8013  store_global
00000DB4  C001  push_int 3560
00000DBA  C001  push_int 4
00000DC0  8012  fetch_global
00000DC2  C001  push_int 1
00000DC8  8033  equal
00000DCA  802F  if
00000DCC  C001  push_int 136
00000DD2  C001  push_int 107
00000DD8  C001  push_int 50
00000DDE  8120  gsay_message
          ; message: list=136, message=107 | 来得好，欢迎。, status=linked
00000DE0  C001  push_int 3760
00000DE6  8004  jump
00000DE8  C001  push_int 3612
00000DEE  C001  push_int 4
00000DF4  8012  fetch_global
00000DF6  C001  push_int 2
00000DFC  8033  equal
00000DFE  802F  if
00000E00  C001  push_int 136
00000E06  C001  push_int 108
00000E0C  C001  push_int 50
00000E12  8120  gsay_message
          ; message: list=136, message=108 | 好啊。, status=linked
00000E14  C001  push_int 3760
00000E1A  8004  jump
00000E1C  C001  push_int 3664
00000E22  C001  push_int 4
00000E28  8012  fetch_global
00000E2A  C001  push_int 3
00000E30  8033  equal
00000E32  802F  if
00000E34  C001  push_int 136
00000E3A  C001  push_int 109
00000E40  C001  push_int 50
00000E46  8120  gsay_message
          ; message: list=136, message=109 | 我在等伽尔去踏平沙荫镇。我想搞点战利品。, status=linked
00000E48  C001  push_int 3760
00000E4E  8004  jump
00000E50  C001  push_int 3716
00000E56  C001  push_int 4
00000E5C  8012  fetch_global
00000E5E  C001  push_int 4
00000E64  8033  equal
00000E66  802F  if
00000E68  C001  push_int 136
00000E6E  C001  push_int 110
00000E74  C001  push_int 50
00000E7A  8120  gsay_message
          ; message: list=136, message=110 | 欢迎，我的朋友。, status=linked
00000E7C  C001  push_int 3760
00000E82  8004  jump
00000E84  C001  push_int 3760
00000E8A  C001  push_int 4
00000E90  8012  fetch_global
00000E92  C001  push_int 5
00000E98  8033  equal
00000E9A  802F  if
00000E9C  C001  push_int 136
00000EA2  C001  push_int 111
00000EA8  C001  push_int 50
00000EAE  8120  gsay_message
          ; message: list=136, message=111 | 我很高兴你能回来看看。, status=linked
00000EB0  C001  push_int 0
00000EB6  800D  d_to_a
00000EB8  8019  swapa
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  800C  a_to_d
00000EC0  801C  pop_return
00000EC2  802A  pop_to_base
00000EC4  8029  pop_base
00000EC6  801C  pop_return

.procedure 6 guard02 offset=0x00000EC8 size=76 args=0 flags=0x00000000
00000EC8  802B  push_base
00000ECA  80BC  self_obj
00000ECC  C001  push_int 136
00000ED2  C001  push_int 112
00000ED8  C001  push_int 115
00000EDE  80B4  random
00000EE0  8105  message_str
          ; message_lookup: list=136, message=random(112, 115), status=dynamic-number
00000EE2  C001  push_int 8
00000EE8  810A  op_810a
00000EEA  80BC  self_obj
00000EEC  C001  push_int 9
00000EF2  80F2  op_80f2
00000EF4  C001  push_int 1
00000EFA  80F0  op_80f0
00000EFC  C001  push_int 0
00000F02  800D  d_to_a
00000F04  8019  swapa
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  800C  a_to_d
00000F0C  801C  pop_return
00000F0E  802A  pop_to_base
00000F10  8029  pop_base
00000F12  801C  pop_return

.procedure 7 guard03 offset=0x00000F14 size=214 args=0 flags=0x00000000
00000F14  802B  push_base
00000F16  C001  push_int 1
00000F1C  C001  push_int 3
00000F22  80B4  random
00000F24  C001  push_int 4
00000F2A  8013  store_global
00000F2C  C001  push_int 3936
00000F32  C001  push_int 4
00000F38  8012  fetch_global
00000F3A  C001  push_int 1
00000F40  8033  equal
00000F42  802F  if
00000F44  C001  push_int 136
00000F4A  C001  push_int 116
00000F50  C001  push_int 50
00000F56  8120  gsay_message
          ; message: list=136, message=116 | 你觉得你够狠，嗯？那就让我们俩来试试谁更历害。, status=linked
00000F58  C001  push_int 4032
00000F5E  8004  jump
00000F60  C001  push_int 3988
00000F66  C001  push_int 4
00000F6C  8012  fetch_global
00000F6E  C001  push_int 2
00000F74  8033  equal
00000F76  802F  if
00000F78  C001  push_int 136
00000F7E  C001  push_int 117
00000F84  C001  push_int 50
00000F8A  8120  gsay_message
          ; message: list=136, message=117 | 我不喜欢你的眼神。, status=linked
00000F8C  C001  push_int 4032
00000F92  8004  jump
00000F94  C001  push_int 4032
00000F9A  C001  push_int 4
00000FA0  8012  fetch_global
00000FA2  C001  push_int 3
00000FA8  8033  equal
00000FAA  802F  if
00000FAC  C001  push_int 136
00000FB2  C001  push_int 118
00000FB8  C001  push_int 50
00000FBE  8120  gsay_message
          ; message: list=136, message=118 | 滚开！, status=linked
00000FC0  80BC  self_obj
00000FC2  C001  push_int 10
00000FC8  80F2  op_80f2
00000FCA  C001  push_int 2
00000FD0  80F0  op_80f0
00000FD2  C001  push_int 0
00000FD8  800D  d_to_a
00000FDA  8019  swapa
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  800C  a_to_d
00000FE2  801C  pop_return
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  801C  pop_return

.procedure 8 guard04 offset=0x00000FEA size=180 args=0 flags=0x00000000
00000FEA  802B  push_base
00000FEC  C001  push_int 136
00000FF2  C001  push_int 119
00000FF8  811E  gsay_reply
          ; reply: list=136, message=119 | 你要什么？, status=linked
00000FFA  C001  push_int 4164
00001000  C001  push_int 103
00001006  80C5  global_var
00001008  C001  push_int 1
0000100E  8033  equal
00001010  C001  push_int 218
00001016  80C5  global_var
00001018  C001  push_int 1
0000101E  8033  equal
00001020  803E  and
00001022  802F  if
00001024  C001  push_int 4
0000102A  C001  push_int 136
00001030  C001  push_int 120
00001036  C001  push_int 11
0000103C  C001  push_int 50
00001042  8121  giq_option
          ; intelligence_option: list=136, message=120 | 我在寻找一名叫做坦蒂的女人。见过她吗？, status=linked
00001044  C001  push_int 4
0000104A  C001  push_int 136
00001050  C001  push_int 121
00001056  C001  push_int 10
0000105C  C001  push_int 50
00001062  8121  giq_option
          ; intelligence_option: list=136, message=121 | 没什么。只是四处看看。, status=linked
00001064  C001  push_int 3
0000106A  8046  negate
0000106C  C001  push_int 136
00001072  C001  push_int 122
00001078  C001  push_int 9
0000107E  C001  push_int 50
00001084  8121  giq_option
          ; intelligence_option: list=136, message=122 | 呃啊？, status=linked
00001086  C001  push_int 0
0000108C  800D  d_to_a
0000108E  8019  swapa
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  800C  a_to_d
00001096  801C  pop_return
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  801C  pop_return

.procedure 9 guard05 offset=0x0000109E size=46 args=0 flags=0x00000000
0000109E  802B  push_base
000010A0  C001  push_int 136
000010A6  C001  push_int 123
000010AC  C001  push_int 50
000010B2  8120  gsay_message
          ; message: list=136, message=123 | 哦。你一定是在找活儿干。去大房间里找伽尔吧，离我们远点。, status=linked
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 10 guard06 offset=0x000010CC size=70 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  C001  push_int 136
000010D4  C001  push_int 124
000010DA  C001  push_int 50
000010E0  8120  gsay_message
          ; message: list=136, message=124 | 那就到随便什么其他地方去。, status=linked
000010E2  C001  push_int 4344
000010E8  800D  d_to_a
000010EA  C001  push_int 0
000010F0  C001  push_int 31
000010F6  8005  call
000010F8  801A  pop
000010FA  C001  push_int 0
00001100  800D  d_to_a
00001102  8019  swapa
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  800C  a_to_d
0000110A  801C  pop_return
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  801C  pop_return

.procedure 11 guard07 offset=0x00001112 size=162 args=0 flags=0x00000000
00001112  802B  push_base
00001114  C001  push_int 136
0000111A  C001  push_int 125
00001120  811E  gsay_reply
          ; reply: list=136, message=125 | 没。我没有见过她。为什么问起这个来？, status=linked
00001122  C001  push_int 4
00001128  C001  push_int 136
0000112E  C001  push_int 126
00001134  C001  push_int 14
0000113A  C001  push_int 50
00001140  8121  giq_option
          ; intelligence_option: list=136, message=126 | 没什么。只是找我的一位朋友。, status=linked
00001142  C001  push_int 5
00001148  C001  push_int 136
0000114E  C001  push_int 127
00001154  C001  push_int 12
0000115A  C001  push_int 50
00001160  8121  giq_option
          ; intelligence_option: list=136, message=127 | 有人在悬赏她的脑袋。如果我能杀了她的话，能搞好一笔钱呢。, status=linked
00001162  C001  push_int 4508
00001168  80BF  dude_obj
0000116A  C001  push_int 1
00001170  C001  push_int 0
00001176  80AE  op_80ae
00001178  80AF  op_80af
0000117A  802F  if
0000117C  C001  push_int 4
00001182  C001  push_int 136
00001188  C001  push_int 128
0000118E  C001  push_int 13
00001194  C001  push_int 50
0000119A  8121  giq_option
          ; intelligence_option: list=136, message=128 | 你在撒谎。她在哪里？, status=linked
0000119C  C001  push_int 0
000011A2  800D  d_to_a
000011A4  8019  swapa
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  800C  a_to_d
000011AC  801C  pop_return
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  801C  pop_return

.procedure 12 guard07a offset=0x000011B4 size=108 args=0 flags=0x00000000
000011B4  802B  push_base
000011B6  C001  push_int 4592
000011BC  80BF  dude_obj
000011BE  C001  push_int 14
000011C4  C001  push_int 0
000011CA  80AC  op_80ac
000011CC  80AF  op_80af
000011CE  802F  if
000011D0  C001  push_int 4582
000011D6  800D  d_to_a
000011D8  C001  push_int 0
000011DE  C001  push_int 15
000011E4  8005  call
000011E6  801A  pop
000011E8  C001  push_int 4616
000011EE  8004  jump
000011F0  C001  push_int 4614
000011F6  800D  d_to_a
000011F8  C001  push_int 0
000011FE  C001  push_int 17
00001204  8005  call
00001206  801A  pop
00001208  C001  push_int 0
0000120E  800D  d_to_a
00001210  8019  swapa
00001212  802A  pop_to_base
00001214  8029  pop_base
00001216  800C  a_to_d
00001218  801C  pop_return
0000121A  802A  pop_to_base
0000121C  8029  pop_base
0000121E  801C  pop_return

.procedure 13 guard07b offset=0x00001220 size=110 args=0 flags=0x00000000
00001220  802B  push_base
00001222  C001  push_int 4702
00001228  80BF  dude_obj
0000122A  C001  push_int 14
00001230  C001  push_int 20
00001236  8046  negate
00001238  80AC  op_80ac
0000123A  80AF  op_80af
0000123C  802F  if
0000123E  C001  push_int 4692
00001244  800D  d_to_a
00001246  C001  push_int 0
0000124C  C001  push_int 18
00001252  8005  call
00001254  801A  pop
00001256  C001  push_int 4726
0000125C  8004  jump
0000125E  C001  push_int 4724
00001264  800D  d_to_a
00001266  C001  push_int 0
0000126C  C001  push_int 19
00001272  8005  call
00001274  801A  pop
00001276  C001  push_int 0
0000127C  800D  d_to_a
0000127E  8019  swapa
00001280  802A  pop_to_base
00001282  8029  pop_base
00001284  800C  a_to_d
00001286  801C  pop_return
00001288  802A  pop_to_base
0000128A  8029  pop_base
0000128C  801C  pop_return

.procedure 14 guard08 offset=0x0000128E size=46 args=0 flags=0x00000000
0000128E  802B  push_base
00001290  C001  push_int 136
00001296  C001  push_int 129
0000129C  C001  push_int 50
000012A2  8120  gsay_message
          ; message: list=136, message=129 | 哦，好吧。, status=linked
000012A4  C001  push_int 0
000012AA  800D  d_to_a
000012AC  8019  swapa
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  800C  a_to_d
000012B4  801C  pop_return
000012B6  802A  pop_to_base
000012B8  8029  pop_base
000012BA  801C  pop_return

.procedure 15 guard09 offset=0x000012BC size=72 args=0 flags=0x00000000
000012BC  802B  push_base
000012BE  C001  push_int 136
000012C4  C001  push_int 130
000012CA  811E  gsay_reply
          ; reply: list=136, message=130 | 真的？她长得什么样子？, status=linked
000012CC  C001  push_int 6
000012D2  C001  push_int 136
000012D8  C001  push_int 131
000012DE  C001  push_int 16
000012E4  C001  push_int 50
000012EA  8121  giq_option
          ; intelligence_option: list=136, message=131 | 大约六英尺高。金发碧眼。她从沙荫镇来。, status=linked
000012EC  C001  push_int 0
000012F2  800D  d_to_a
000012F4  8019  swapa
000012F6  802A  pop_to_base
000012F8  8029  pop_base
000012FA  800C  a_to_d
000012FC  801C  pop_return
000012FE  802A  pop_to_base
00001300  8029  pop_base
00001302  801C  pop_return

.procedure 16 guard10 offset=0x00001304 size=46 args=0 flags=0x00000000
00001304  802B  push_base
00001306  C001  push_int 136
0000130C  C001  push_int 132
00001312  C001  push_int 50
00001318  8120  gsay_message
          ; message: list=136, message=132 | 是的，她在这儿。她在大房子里。你看，如果我们告诉伽尔，那他就会分走一部分赏金。或许你应该考虑考虑这个。, status=linked
0000131A  C001  push_int 0
00001320  800D  d_to_a
00001322  8019  swapa
