; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAIN.INT
; sha256: CE28219C13460815EEAE9AD9A325B6096FB82F55FF1F224CD534ECEBCCF88B49

.startup
00000000  8002  critical_start
00000A68  8033  equal
00000A6A  802F  if
00000A6C  C001  push_int 2690
00000A72  800D  d_to_a
00000A74  C001  push_int 0
00000A7A  C001  push_int 6
00000A80  8005  call
00000A82  801A  pop
00000A84  C001  push_int 0
00000A8A  800D  d_to_a
00000A8C  8019  swapa
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  800C  a_to_d
00000A94  801C  pop_return
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  801C  pop_return

.procedure 2 combat offset=0x00000A9C size=40 args=0 flags=0x00000000
00000A9C  802B  push_base
00000A9E  C001  push_int 1
00000AA4  C001  push_int 0
00000AAA  8013  store_global
00000AAC  C001  push_int 0
00000AB2  800D  d_to_a
00000AB4  8019  swapa
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  800C  a_to_d
00000ABC  801C  pop_return
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000AC4 size=166 args=0 flags=0x00000000
00000AC4  802B  push_base
00000AC6  C001  push_int 2834
00000ACC  C001  push_int 0
00000AD2  8012  fetch_global
00000AD4  802F  if
00000AD6  C001  push_int 0
00000ADC  C001  push_int 0
00000AE2  8013  store_global
00000AE4  80BF  dude_obj
00000AE6  C001  push_int 0
00000AEC  C001  push_int 1
00000AF2  C001  push_int 0
00000AF8  C001  push_int 0
00000AFE  C001  push_int 30000
00000B04  C001  push_int 0
00000B0A  C001  push_int 0
00000B10  80D0  attack
00000B12  C001  push_int 2898
00000B18  C001  push_int 6
00000B1E  80C3  op_80c3
00000B20  C001  push_int 1
00000B26  8033  equal
00000B28  80BC  self_obj
00000B2A  80BF  dude_obj
00000B2C  80DC  op_80dc
00000B2E  C001  push_int 1
00000B34  8033  equal
00000B36  803E  and
00000B38  802F  if
00000B3A  C001  push_int 2896
00000B40  800D  d_to_a
00000B42  C001  push_int 0
00000B48  C001  push_int 2
00000B4E  8005  call
00000B50  801A  pop
00000B52  C001  push_int 0
00000B58  800D  d_to_a
00000B5A  8019  swapa
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  800C  a_to_d
00000B62  801C  pop_return
00000B64  802A  pop_to_base
00000B66  8029  pop_base
00000B68  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000B6A size=54 args=0 flags=0x00000000
00000B6A  802B  push_base
00000B6C  C001  push_int 2952
00000B72  80BD  source_obj
00000B74  80BF  dude_obj
00000B76  8033  equal
00000B78  802F  if
00000B7A  C001  push_int 1
00000B80  C001  push_int 0
00000B86  8013  store_global
00000B88  C001  push_int 0
00000B8E  800D  d_to_a
00000B90  8019  swapa
00000B92  802A  pop_to_base
00000B94  8029  pop_base
00000B96  800C  a_to_d
00000B98  801C  pop_return
00000B9A  802A  pop_to_base
00000B9C  8029  pop_base
00000B9E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000BA0 size=482 args=0 flags=0x00000000
00000BA0  802B  push_base
00000BA2  C001  push_int 3000
00000BA8  800D  d_to_a
00000BAA  C001  push_int 0
00000BB0  C001  push_int 51
00000BB6  8005  call
00000BB8  801A  pop
00000BBA  C001  push_int 3092
00000BC0  C001  push_int 0
00000BC6  80C3  op_80c3
00000BC8  C001  push_int 1
00000BCE  8033  equal
00000BD0  802F  if
00000BD2  C001  push_int 46
00000BD8  80BC  self_obj
00000BDA  C001  push_int 4
00000BE0  C001  push_int 18
00000BE6  C001  push_int 3
00000BEC  80DE  start_gdialog
00000BEE  811C  gsay_start
00000BF0  C001  push_int 3078
00000BF6  800D  d_to_a
00000BF8  C001  push_int 0
00000BFE  C001  push_int 38
00000C04  8005  call
00000C06  801A  pop
00000C08  811D  gsay_end
00000C0A  80DF  end_dialogue
00000C0C  C001  push_int 3434
00000C12  8004  jump
00000C14  C001  push_int 3182
00000C1A  C001  push_int 18
00000C20  80C5  global_var
00000C22  C001  push_int 1
00000C28  8033  equal
00000C2A  802F  if
00000C2C  C001  push_int 46
00000C32  80BC  self_obj
00000C34  C001  push_int 4
00000C3A  C001  push_int 18
00000C40  C001  push_int 3
00000C46  80DE  start_gdialog
00000C48  811C  gsay_start
00000C4A  C001  push_int 3168
00000C50  800D  d_to_a
00000C52  C001  push_int 0
00000C58  C001  push_int 39
00000C5E  8005  call
00000C60  801A  pop
00000C62  811D  gsay_end
00000C64  80DF  end_dialogue
00000C66  C001  push_int 3434
00000C6C  8004  jump
00000C6E  C001  push_int 3286
00000C74  C001  push_int 4
00000C7A  80C1  local_var
00000C7C  C001  push_int 0
00000C82  8033  equal
00000C84  802F  if
00000C86  C001  push_int 4
00000C8C  C001  push_int 1
00000C92  80C2  set_local_var
00000C94  C001  push_int 46
00000C9A  80BC  self_obj
00000C9C  C001  push_int 4
00000CA2  C001  push_int 18
00000CA8  C001  push_int 3
00000CAE  80DE  start_gdialog
00000CB0  811C  gsay_start
00000CB2  C001  push_int 3272
00000CB8  800D  d_to_a
00000CBA  C001  push_int 0
00000CC0  C001  push_int 9
00000CC6  8005  call
00000CC8  801A  pop
00000CCA  811D  gsay_end
00000CCC  80DF  end_dialogue
00000CCE  C001  push_int 3434
00000CD4  8004  jump
00000CD6  C001  push_int 3376
00000CDC  C001  push_int 1
00000CE2  80C1  local_var
00000CE4  C001  push_int 2
00000CEA  8036  greater_equal
00000CEC  802F  if
00000CEE  C001  push_int 46
00000CF4  80BC  self_obj
00000CF6  C001  push_int 4
00000CFC  C001  push_int 18
00000D02  C001  push_int 3
00000D08  80DE  start_gdialog
00000D0A  811C  gsay_start
00000D0C  C001  push_int 3362
00000D12  800D  d_to_a
00000D14  C001  push_int 0
00000D1A  C001  push_int 36
00000D20  8005  call
00000D22  801A  pop
00000D24  811D  gsay_end
00000D26  80DF  end_dialogue
00000D28  C001  push_int 3434
00000D2E  8004  jump
00000D30  C001  push_int 46
00000D36  80BC  self_obj
00000D38  C001  push_int 4
00000D3E  C001  push_int 18
00000D44  C001  push_int 3
00000D4A  80DE  start_gdialog
00000D4C  811C  gsay_start
00000D4E  C001  push_int 3428
00000D54  800D  d_to_a
00000D56  C001  push_int 0
00000D5C  C001  push_int 38
00000D62  8005  call
00000D64  801A  pop
00000D66  811D  gsay_end
00000D68  80DF  end_dialogue
00000D6A  C001  push_int 0
00000D70  800D  d_to_a
00000D72  8019  swapa
00000D74  802A  pop_to_base
00000D76  8029  pop_base
00000D78  800C  a_to_d
00000D7A  801C  pop_return
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000D82 size=350 args=0 flags=0x00000000
00000D82  802B  push_base
00000D84  C001  push_int 3770
00000D8A  80BD  source_obj
00000D8C  80BF  dude_obj
00000D8E  8033  equal
00000D90  802F  if
00000D92  C001  push_int 3582
00000D98  C001  push_int 160
00000D9E  80C5  global_var
00000DA0  C001  push_int 159
00000DA6  80C5  global_var
00000DA8  8039  add
00000DAA  C001  push_int 25
00000DB0  8036  greater_equal
00000DB2  C001  push_int 159
00000DB8  80C5  global_var
00000DBA  C001  push_int 2
00000DC0  C001  push_int 160
00000DC6  80C5  global_var
00000DC8  803B  mul
00000DCA  8038  greater
00000DCC  C001  push_int 156
00000DD2  80C5  global_var
00000DD4  C001  push_int 1
00000DDA  8033  equal
00000DDC  803F  or
00000DDE  803E  and
00000DE0  802F  if
00000DE2  C001  push_int 156
00000DE8  C001  push_int 1
00000DEE  80C6  set_global_var
00000DF0  C001  push_int 157
00000DF6  C001  push_int 0
00000DFC  80C6  set_global_var
00000DFE  C001  push_int 3690
00000E04  C001  push_int 160
00000E0A  80C5  global_var
00000E0C  C001  push_int 159
00000E12  80C5  global_var
00000E14  8039  add
00000E16  C001  push_int 25
00000E1C  8036  greater_equal
00000E1E  C001  push_int 160
00000E24  80C5  global_var
00000E26  C001  push_int 3
00000E2C  C001  push_int 159
00000E32  80C5  global_var
00000E34  803B  mul
00000E36  8038  greater
00000E38  C001  push_int 157
00000E3E  80C5  global_var
00000E40  C001  push_int 1
00000E46  8033  equal
00000E48  803F  or
00000E4A  803E  and
00000E4C  802F  if
00000E4E  C001  push_int 157
00000E54  C001  push_int 1
00000E5A  80C6  set_global_var
00000E5C  C001  push_int 156
00000E62  C001  push_int 0
00000E68  80C6  set_global_var
00000E6A  C001  push_int 160
00000E70  C001  push_int 160
00000E76  80C5  global_var
00000E78  C001  push_int 1
00000E7E  8039  add
00000E80  80C6  set_global_var
00000E82  C001  push_int 3770
00000E88  C001  push_int 160
00000E8E  80C5  global_var
00000E90  C001  push_int 6
00000E96  803D  mod
00000E98  C001  push_int 0
00000E9E  8033  equal
00000EA0  802F  if
00000EA2  C001  push_int 155
00000EA8  C001  push_int 155
00000EAE  80C5  global_var
00000EB0  C001  push_int 1
00000EB6  8039  add
00000EB8  80C6  set_global_var
00000EBA  C001  push_int 112
00000EC0  C001  push_int 2
00000EC6  80C6  set_global_var
00000EC8  C001  push_int 0
00000ECE  800D  d_to_a
00000ED0  8019  swapa
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  800C  a_to_d
00000ED8  801C  pop_return
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000EE0 size=44 args=0 flags=0x00000000
00000EE0  802B  push_base
00000EE2  80B9  script_overrides
00000EE4  C001  push_int 46
00000EEA  C001  push_int 100
00000EF0  8105  message_str
          ; message_lookup: list=46, message=100 | 你看见简恩。, status=linked
00000EF2  80B8  display_msg
00000EF4  C001  push_int 0
00000EFA  800D  d_to_a
00000EFC  8019  swapa
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  800C  a_to_d
00000F04  801C  pop_return
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000F0C size=84 args=0 flags=0x00000000
00000F0C  802B  push_base
00000F0E  C001  push_int 0
00000F14  80BD  source_obj
00000F16  8100  op_8100
00000F18  C001  push_int 0
00000F1E  8031  store
00000F20  C001  push_int 3912
00000F26  C001  push_int 0
00000F2C  8032  fetch
00000F2E  814B  op_814b
00000F30  C001  push_int 0
00000F36  8034  not_equal
00000F38  802F  if
00000F3A  C001  push_int 6
00000F40  C001  push_int 1
00000F46  80C4  op_80c4
00000F48  C001  push_int 0
00000F4E  800D  d_to_a
00000F50  8019  swapa
00000F52  802A  pop_to_base
00000F54  8029  pop_base
00000F56  800C  a_to_d
00000F58  801C  pop_return
00000F5A  802A  pop_to_base
00000F5C  8029  pop_base
00000F5E  801C  pop_return

.procedure 9 Jain00 offset=0x00000F60 size=170 args=0 flags=0x00000000
00000F60  802B  push_base
00000F62  C001  push_int 46
00000F68  C001  push_int 101
00000F6E  811E  gsay_reply
          ; reply: list=46, message=101 | 你为什么要来打扰一位大教堂高级牧师？, status=linked
00000F70  C001  push_int 4
00000F76  C001  push_int 46
00000F7C  C001  push_int 102
00000F82  C001  push_int 13
00000F88  C001  push_int 50
00000F8E  8121  giq_option
          ; intelligence_option: list=46, message=102 | 我是来乞求祝福的。, status=linked
00000F90  C001  push_int 4
00000F96  C001  push_int 46
00000F9C  C001  push_int 103
00000FA2  C001  push_int 16
00000FA8  C001  push_int 50
00000FAE  8121  giq_option
          ; intelligence_option: list=46, message=103 | 我对你们大教堂很感兴趣，我想打听些消息。你们有宣传手册吗？, status=linked
00000FB0  C001  push_int 4
00000FB6  C001  push_int 46
00000FBC  C001  push_int 104
00000FC2  C001  push_int 19
00000FC8  C001  push_int 50
00000FCE  8121  giq_option
          ; intelligence_option: list=46, message=104 | 我是来观光的。, status=linked
00000FD0  C001  push_int 3
00000FD6  8046  negate
00000FD8  C001  push_int 46
00000FDE  C001  push_int 105
00000FE4  C001  push_int 11
00000FEA  C001  push_int 50
00000FF0  8121  giq_option
          ; intelligence_option: list=46, message=105 | 妈咪？, status=linked
00000FF2  C001  push_int 0
00000FF8  800D  d_to_a
00000FFA  8019  swapa
00000FFC  802A  pop_to_base
00000FFE  8029  pop_base
00001000  800C  a_to_d
00001002  801C  pop_return
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  801C  pop_return

.procedure 10 Jain01 offset=0x0000100A size=108 args=0 flags=0x00000000
0000100A  802B  push_base
0000100C  C001  push_int 46
00001012  C001  push_int 106
00001018  811E  gsay_reply
          ; reply: list=46, message=106 | 我不是你妈妈。, status=linked
0000101A  C001  push_int 3
00001020  8046  negate
00001022  C001  push_int 46
00001028  C001  push_int 107
0000102E  C001  push_int 12
00001034  C001  push_int 50
0000103A  8121  giq_option
          ; intelligence_option: list=46, message=107 | 不，唔？, status=linked
0000103C  C001  push_int 3
00001042  8046  negate
00001044  C001  push_int 46
0000104A  C001  push_int 108
00001050  C001  push_int 11
00001056  C001  push_int 50
0000105C  8121  giq_option
          ; intelligence_option: list=46, message=108 | 爸爸！, status=linked
0000105E  C001  push_int 0
00001064  800D  d_to_a
00001066  8019  swapa
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  800C  a_to_d
0000106E  801C  pop_return
00001070  802A  pop_to_base
00001072  8029  pop_base
00001074  801C  pop_return

.procedure 11 Jain02 offset=0x00001076 size=70 args=0 flags=0x00000000
00001076  802B  push_base
00001078  C001  push_int 46
0000107E  C001  push_int 109
00001084  C001  push_int 51
0000108A  8120  gsay_message
          ; message: list=46, message=109 | 你怎么能这样和我说话！你会因为你的无礼受到惩罚的，卫兵！, status=linked
0000108C  C001  push_int 4258
00001092  800D  d_to_a
00001094  C001  push_int 0
0000109A  C001  push_int 50
000010A0  8005  call
000010A2  801A  pop
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 12 Jain03 offset=0x000010BC size=60 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 0
000010C4  C001  push_int 1
000010CA  80C4  op_80c4
000010CC  C001  push_int 46
000010D2  C001  push_int 110
000010D8  C001  push_int 50
000010DE  8120  gsay_message
          ; message: list=46, message=110 | 也许我们的低级牧师可以教教你基本的待人接物，你走吧。, status=linked
000010E0  C001  push_int 0
000010E6  800D  d_to_a
000010E8  8019  swapa
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  800C  a_to_d
000010F0  801C  pop_return
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  801C  pop_return

.procedure 13 Jain04 offset=0x000010F8 size=104 args=0 flags=0x00000000
000010F8  802B  push_base
000010FA  C001  push_int 46
00001100  C001  push_int 111
00001106  811E  gsay_reply
          ; reply: list=46, message=111 | 你研习过圣经没有，孩子？, status=linked
00001108  C001  push_int 4
0000110E  C001  push_int 46
00001114  C001  push_int 112
0000111A  C001  push_int 14
00001120  C001  push_int 50
00001126  8121  giq_option
          ; intelligence_option: list=46, message=112 | 是的。, status=linked
00001128  C001  push_int 4
0000112E  C001  push_int 46
00001134  C001  push_int 113
0000113A  C001  push_int 12
00001140  C001  push_int 50
00001146  8121  giq_option
          ; intelligence_option: list=46, message=113 | 没有。, status=linked
00001148  C001  push_int 0
0000114E  800D  d_to_a
00001150  8019  swapa
00001152  802A  pop_to_base
00001154  8029  pop_base
00001156  800C  a_to_d
00001158  801C  pop_return
0000115A  802A  pop_to_base
0000115C  8029  pop_base
0000115E  801C  pop_return

.procedure 14 Jain05 offset=0x00001160 size=60 args=0 flags=0x00000000
00001160  802B  push_base
00001162  C001  push_int 0
00001168  C001  push_int 1
0000116E  80C4  op_80c4
00001170  C001  push_int 46
00001176  C001  push_int 114
0000117C  C001  push_int 51
00001182  8120  gsay_message
          ; message: list=46, message=114 | 那你就应该明白高级牧师不只是干“施与”祝福的工作，你可以走了。, status=linked
00001184  C001  push_int 0
0000118A  800D  d_to_a
0000118C  8019  swapa
0000118E  802A  pop_to_base
00001190  8029  pop_base
00001192  800C  a_to_d
00001194  801C  pop_return
00001196  802A  pop_to_base
00001198  8029  pop_base
0000119A  801C  pop_return

.procedure 15 Jain06 offset=0x0000119C size=26 args=0 flags=0x00000000
0000119C  802B  push_base
0000119E  C001  push_int 0
000011A4  800D  d_to_a
000011A6  8019  swapa
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  800C  a_to_d
000011AE  801C  pop_return
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  801C  pop_return

.procedure 16 Jain07 offset=0x000011B6 size=168 args=0 flags=0x00000000
000011B6  802B  push_base
000011B8  C001  push_int 46
000011BE  C001  push_int 115
000011C4  811E  gsay_reply
          ; reply: list=46, message=115 | 再和我胡闹，我就把你扔出去！, status=linked
000011C6  C001  push_int 4
000011CC  C001  push_int 46
000011D2  C001  push_int 116
000011D8  C001  push_int 19
000011DE  C001  push_int 50
000011E4  8121  giq_option
          ; intelligence_option: list=46, message=116 | 可是我没有和您胡闹啊，真的。, status=linked
000011E6  C001  push_int 4
000011EC  C001  push_int 46
000011F2  C001  push_int 117
000011F8  C001  push_int 18
000011FE  C001  push_int 50
00001204  8121  giq_option
          ; intelligence_option: list=46, message=117 | 胡闹？那我就换个花样怎么样！？, status=linked
00001206  C001  push_int 4
0000120C  C001  push_int 46
00001212  C001  push_int 118
00001218  C001  push_int 17
0000121E  C001  push_int 51
00001224  8121  giq_option
          ; intelligence_option: list=46, message=118 | 善良和忍耐显然不是你们宗教的教义。, status=linked
00001226  C001  push_int 4
0000122C  C001  push_int 46
00001232  C001  push_int 119
00001238  C001  push_int 49
0000123E  C001  push_int 50
00001244  8121  giq_option
          ; intelligence_option: list=46, message=119 | 对不起，那我走了。, status=linked
00001246  C001  push_int 0
0000124C  800D  d_to_a
0000124E  8019  swapa
00001250  802A  pop_to_base
00001252  8029  pop_base
00001254  800C  a_to_d
00001256  801C  pop_return
00001258  802A  pop_to_base
0000125A  8029  pop_base
0000125C  801C  pop_return

.procedure 17 Jain08 offset=0x0000125E size=70 args=0 flags=0x00000000
0000125E  802B  push_base
00001260  C001  push_int 46
00001266  C001  push_int 120
0000126C  C001  push_int 51
00001272  8120  gsay_message
          ; message: list=46, message=120 | 你要为你的异端邪说而付出代价！, status=linked
00001274  C001  push_int 4746
0000127A  800D  d_to_a
0000127C  C001  push_int 0
00001282  C001  push_int 50
00001288  8005  call
0000128A  801A  pop
0000128C  C001  push_int 0
00001292  800D  d_to_a
00001294  8019  swapa
00001296  802A  pop_to_base
00001298  8029  pop_base
0000129A  800C  a_to_d
0000129C  801C  pop_return
0000129E  802A  pop_to_base
000012A0  8029  pop_base
000012A2  801C  pop_return

.procedure 18 Jain09 offset=0x000012A4 size=94 args=0 flags=0x00000000
000012A4  802B  push_base
000012A6  C001  push_int 4796
000012AC  800D  d_to_a
000012AE  C001  push_int 0
000012B4  C001  push_int 59
000012BA  8005  call
000012BC  801A  pop
000012BE  C001  push_int 46
000012C4  C001  push_int 121
000012CA  C001  push_int 51
000012D0  8120  gsay_message
          ; message: list=46, message=121 | 从你的言辞中看不到一点悔改的意思，只有异端邪说，你会被净化的，然后永远地被人遗忘。, status=linked
000012D2  C001  push_int 4840
000012D8  800D  d_to_a
000012DA  C001  push_int 0
000012E0  C001  push_int 50
000012E6  8005  call
000012E8  801A  pop
000012EA  C001  push_int 0
000012F0  800D  d_to_a
000012F2  8019  swapa
000012F4  802A  pop_to_base
000012F6  8029  pop_base
000012F8  800C  a_to_d
000012FA  801C  pop_return
000012FC  802A  pop_to_base
000012FE  8029  pop_base
00001300  801C  pop_return

.procedure 19 Jain10 offset=0x00001302 size=136 args=0 flags=0x00000000
00001302  802B  push_base
00001304  C001  push_int 46
0000130A  C001  push_int 122
00001310  811E  gsay_reply
          ; reply: list=46, message=122 | 那你在这里做什么呢？你来我们大教堂有何贵干？, status=linked
00001312  C001  push_int 4
00001318  C001  push_int 46
0000131E  C001  push_int 123
00001324  C001  push_int 20
0000132A  C001  push_int 49
00001330  8121  giq_option
          ; intelligence_option: list=46, message=123 | 我是知识的追寻者，我想学习。, status=linked
00001332  C001  push_int 4
00001338  C001  push_int 46
0000133E  C001  push_int 124
00001344  C001  push_int 35
0000134A  C001  push_int 51
00001350  8121  giq_option
          ; intelligence_option: list=46, message=124 | 我想知道怎么样才能把这个地方烧了，所以来看看建筑结构的弱点。, status=linked
00001352  C001  push_int 4
00001358  C001  push_int 46
0000135E  C001  push_int 125
00001364  C001  push_int 29
0000136A  C001  push_int 50
00001370  8121  giq_option
          ; intelligence_option: list=46, message=125 | 来随便看看。, status=linked
00001372  C001  push_int 0
00001378  800D  d_to_a
0000137A  8019  swapa
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  800C  a_to_d
00001382  801C  pop_return
00001384  802A  pop_to_base
00001386  8029  pop_base
00001388  801C  pop_return

.procedure 20 Jain11 offset=0x0000138A size=160 args=0 flags=0x00000000
0000138A  802B  push_base
0000138C  C001  push_int 5026
00001392  800D  d_to_a
00001394  C001  push_int 0
0000139A  C001  push_int 54
000013A0  8005  call
000013A2  801A  pop
000013A4  C001  push_int 46
000013AA  C001  push_int 126
000013B0  811E  gsay_reply
          ; reply: list=46, message=126 | 你是教徒么？, status=linked
000013B2  C001  push_int 4
000013B8  C001  push_int 46
000013BE  C001  push_int 127
000013C4  C001  push_int 26
000013CA  C001  push_int 51
000013D0  8121  giq_option
          ; intelligence_option: list=46, message=127 | 老姐，你看我是那么年轻的人么？, status=linked
000013D2  C001  push_int 4
000013D8  C001  push_int 46
000013DE  C001  push_int 128
000013E4  C001  push_int 22
000013EA  C001  push_int 50
000013F0  8121  giq_option
          ; intelligence_option: list=46, message=128 | 我是不是大教堂教徒？不是。, status=linked
000013F2  C001  push_int 4
000013F8  C001  push_int 46
000013FE  C001  push_int 129
00001404  C001  push_int 21
0000140A  C001  push_int 50
00001410  8121  giq_option
          ; intelligence_option: list=46, message=129 | 我是一个虔诚的信徒。, status=linked
00001412  C001  push_int 0
00001418  800D  d_to_a
0000141A  8019  swapa
0000141C  802A  pop_to_base
0000141E  8029  pop_base
00001420  800C  a_to_d
00001422  801C  pop_return
00001424  802A  pop_to_base
00001426  8029  pop_base
00001428  801C  pop_return

.procedure 21 Jain12 offset=0x0000142A size=118 args=0 flags=0x00000000
0000142A  802B  push_base
0000142C  C001  push_int 0
00001432  C001  push_int 1
00001438  80C4  op_80c4
0000143A  C001  push_int 46
00001440  C001  push_int 130
00001446  811E  gsay_reply
          ; reply: list=46, message=130 | 那你就应该去参研经文，而不是在这里，要注意你的礼节，走吧。, status=linked
00001448  C001  push_int 4
0000144E  C001  push_int 46
00001454  C001  push_int 131
0000145A  C001  push_int 49
00001460  C001  push_int 50
00001466  8121  giq_option
          ; intelligence_option: list=46, message=131 | 好。, status=linked
00001468  C001  push_int 4
0000146E  C001  push_int 46
00001474  C001  push_int 132
0000147A  C001  push_int 50
00001480  C001  push_int 51
00001486  8121  giq_option
          ; intelligence_option: list=46, message=132 | 扯你娘的蛋。, status=linked
00001488  C001  push_int 0
0000148E  800D  d_to_a
00001490  8019  swapa
00001492  802A  pop_to_base
00001494  8029  pop_base
00001496  800C  a_to_d
00001498  801C  pop_return
0000149A  802A  pop_to_base
0000149C  8029  pop_base
0000149E  801C  pop_return

.procedure 22 Jain13 offset=0x000014A0 size=104 args=0 flags=0x00000000
000014A0  802B  push_base
000014A2  C001  push_int 46
000014A8  C001  push_int 133
000014AE  811E  gsay_reply
          ; reply: list=46, message=133 | 你有兴趣皈依我们么？我可以给你其他人都不能给你的好处……, status=linked
000014B0  C001  push_int 4
000014B6  C001  push_int 46
000014BC  C001  push_int 134
000014C2  C001  push_int 23
000014C8  C001  push_int 50
000014CE  8121  giq_option
          ; intelligence_option: list=46, message=134 | 是什么？, status=linked
000014D0  C001  push_int 4
000014D6  C001  push_int 46
000014DC  C001  push_int 135
000014E2  C001  push_int 24
000014E8  C001  push_int 51
000014EE  8121  giq_option
          ; intelligence_option: list=46, message=135 | 不干，没兴趣，你们就是一帮疯子。, status=linked
000014F0  C001  push_int 0
000014F6  800D  d_to_a
000014F8  8019  swapa
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  800C  a_to_d
00001500  801C  pop_return
00001502  802A  pop_to_base
00001504  8029  pop_base
00001506  801C  pop_return

