; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLIAN.INT
; sha256: 15B91A42BBD93B415ECF7646560A529DDF9409784B1D4961A9481B7BE1AEE2D8

.startup
00000000  8002  critical_start
000016FE  C001  push_int 0
00001704  C001  push_int 6
0000170A  8005  call
0000170C  801A  pop
0000170E  C001  push_int 5952
00001714  8004  jump
00001716  C001  push_int 5952
0000171C  80C7  script_action
0000171E  C001  push_int 11
00001724  8033  equal
00001726  802F  if
00001728  C001  push_int 5950
0000172E  800D  d_to_a
00001730  C001  push_int 0
00001736  C001  push_int 7
0000173C  8005  call
0000173E  801A  pop
00001740  C001  push_int 0
00001746  800D  d_to_a
00001748  8019  swapa
0000174A  802A  pop_to_base
0000174C  8029  pop_base
0000174E  800C  a_to_d
00001750  801C  pop_return
00001752  802A  pop_to_base
00001754  8029  pop_base
00001756  801C  pop_return

.procedure 2 critter_p_proc offset=0x00001758 size=730 args=0 flags=0x00000000
00001758  802B  push_base
0000175A  C001  push_int 6074
00001760  80F6  op_80f6
00001762  C001  push_int 1900
00001768  8036  greater_equal
0000176A  80F6  op_80f6
0000176C  C001  push_int 600
00001772  8037  less
00001774  803F  or
00001776  80BC  self_obj
00001778  80BF  dude_obj
0000177A  80D3  op_80d3
0000177C  C001  push_int 12
00001782  8037  less
00001784  803E  and
00001786  80BC  self_obj
00001788  80BF  dude_obj
0000178A  80DC  op_80dc
0000178C  803E  and
0000178E  8101  op_8101
00001790  C001  push_int 12
00001796  8033  equal
00001798  803E  and
0000179A  802F  if
0000179C  C001  push_int 1
000017A2  C001  push_int 5
000017A8  8013  store_global
000017AA  C001  push_int 1
000017B0  C001  push_int 7
000017B6  8013  store_global
000017B8  80F9  op_80f9
000017BA  C001  push_int 6252
000017C0  C001  push_int 9
000017C6  80C3  op_80c3
000017C8  C001  push_int 1
000017CE  8033  equal
000017D0  802F  if
000017D2  C001  push_int 6210
000017D8  8101  op_8101
000017DA  C001  push_int 12
000017E0  8033  equal
000017E2  C001  push_int 7
000017E8  80C1  local_var
000017EA  C001  push_int 0
000017F0  8033  equal
000017F2  803E  and
000017F4  80BC  self_obj
000017F6  80BF  dude_obj
000017F8  80D3  op_80d3
000017FA  C001  push_int 12
00001800  8037  less
00001802  803E  and
00001804  80BC  self_obj
00001806  80BF  dude_obj
00001808  80DC  op_80dc
0000180A  803E  and
0000180C  802F  if
0000180E  C001  push_int 9
00001814  C001  push_int 0
0000181A  80C4  op_80c4
0000181C  C001  push_int 1
00001822  C001  push_int 5
00001828  8013  store_global
0000182A  C001  push_int 1
00001830  C001  push_int 7
00001836  8013  store_global
00001838  80F9  op_80f9
0000183A  C001  push_int 6252
00001840  8004  jump
00001842  C001  push_int 0
00001848  C001  push_int 5
0000184E  8013  store_global
00001850  C001  push_int 0
00001856  C001  push_int 7
0000185C  8013  store_global
0000185E  C001  push_int 9
00001864  C001  push_int 0
0000186A  80C4  op_80c4
0000186C  C001  push_int 6328
00001872  C001  push_int 8
00001878  8012  fetch_global
0000187A  802F  if
0000187C  C001  push_int 0
00001882  C001  push_int 8
00001888  8013  store_global
0000188A  80BF  dude_obj
0000188C  C001  push_int 0
00001892  C001  push_int 1
00001898  C001  push_int 0
0000189E  C001  push_int 0
000018A4  C001  push_int 30000
000018AA  C001  push_int 0
000018B0  C001  push_int 0
000018B6  80D0  attack
000018B8  C001  push_int 6382
000018BE  80BC  self_obj
000018C0  80BF  dude_obj
000018C2  80DC  op_80dc
000018C4  80BC  self_obj
000018C6  80BF  dude_obj
000018C8  80D3  op_80d3
000018CA  C001  push_int 12
000018D0  8037  less
000018D2  803E  and
000018D4  C001  push_int 2
000018DA  80C3  op_80c3
000018DC  803E  and
000018DE  8101  op_8101
000018E0  C001  push_int 12
000018E6  8033  equal
000018E8  803E  and
000018EA  802F  if
000018EC  80F9  op_80f9
000018EE  C001  push_int 6404
000018F4  800D  d_to_a
000018F6  C001  push_int 0
000018FC  C001  push_int 109
00001902  8005  call
00001904  801A  pop
00001906  C001  push_int 6532
0000190C  80F6  op_80f6
0000190E  C001  push_int 730
00001914  8038  greater
00001916  80F6  op_80f6
00001918  C001  push_int 1900
0000191E  8037  less
00001920  803E  and
00001922  802F  if
00001924  C001  push_int 6484
0000192A  80BC  self_obj
0000192C  80D4  op_80d4
0000192E  C001  push_int 14
00001934  8012  fetch_global
00001936  8034  not_equal
00001938  802F  if
0000193A  80BC  self_obj
0000193C  C001  push_int 14
00001942  8012  fetch_global
00001944  C001  push_int 0
0000194A  80CE  op_80ce
0000194C  C001  push_int 6532
00001952  8004  jump
00001954  C001  push_int 6532
0000195A  C001  push_int 1
00001960  80BC  self_obj
00001962  C001  push_int 10
00001968  80F3  has_trait
0000196A  C001  push_int 2
00001970  8034  not_equal
00001972  802F  if
00001974  80BC  self_obj
00001976  C001  push_int 1000
0000197C  C001  push_int 2
00001982  810C  op_810c
00001984  C001  push_int 6682
0000198A  9001  push_string "<unresolved-string:0x6A4>"
00001990  8014  fetch_external
00001992  C001  push_int 0
00001998  8034  not_equal
0000199A  802F  if
0000199C  C001  push_int 6668
000019A2  C001  push_int 7
000019A8  80C1  local_var
000019AA  C001  push_int 0
000019B0  8033  equal
000019B2  8101  op_8101
000019B4  C001  push_int 12
000019BA  8033  equal
000019BC  803E  and
000019BE  802F  if
000019C0  C001  push_int 6624
000019C6  80BC  self_obj
000019C8  80BF  dude_obj
000019CA  80D3  op_80d3
000019CC  C001  push_int 12
000019D2  8037  less
000019D4  802F  if
000019D6  80F9  op_80f9
000019D8  C001  push_int 6660
000019DE  8004  jump
000019E0  80BC  self_obj
000019E2  80BF  dude_obj
000019E4  80D4  op_80d4
000019E6  C001  push_int 0
000019EC  C001  push_int 5
000019F2  80B4  random
000019F4  C001  push_int 1
000019FA  80D5  op_80d5
000019FC  C001  push_int 0
00001A02  80CE  op_80ce
00001A04  C001  push_int 6682
00001A0A  8004  jump
00001A0C  C001  push_int 0
00001A12  9001  push_string "<unresolved-string:0x6A4>"
00001A18  8015  store_external
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00001A32 size=532 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  C001  push_int 0
00001A3A  C001  push_int 56
00001A40  C001  push_int 0
00001A46  C001  push_int 0
00001A4C  C001  push_int 1
00001A52  8046  negate
00001A54  80B7  op_80b7
00001A56  C001  push_int 0
00001A5C  8031  store
00001A5E  80BC  self_obj
00001A60  C001  push_int 0
00001A66  8032  fetch
00001A68  80D8  op_80d8
00001A6A  C001  push_int 6838
00001A70  80BD  source_obj
00001A72  80BF  dude_obj
00001A74  8033  equal
00001A76  802F  if
00001A78  C001  push_int 6838
00001A7E  C001  push_int 247
00001A84  80C5  global_var
00001A86  C001  push_int 0
00001A8C  8033  equal
00001A8E  802F  if
00001A90  C001  push_int 247
00001A96  C001  push_int 1
00001A9C  80C6  set_global_var
00001A9E  C001  push_int 155
00001AA4  C001  push_int 155
00001AAA  80C5  global_var
00001AAC  C001  push_int 5
00001AB2  803A  sub
00001AB4  80C6  set_global_var
00001AB6  C001  push_int 37
00001ABC  C001  push_int 1
00001AC2  80C6  set_global_var
00001AC4  C001  push_int 7162
00001ACA  80BD  source_obj
00001ACC  80BF  dude_obj
00001ACE  8033  equal
00001AD0  802F  if
00001AD2  C001  push_int 6974
00001AD8  C001  push_int 160
00001ADE  80C5  global_var
00001AE0  C001  push_int 159
00001AE6  80C5  global_var
00001AE8  8039  add
00001AEA  C001  push_int 25
00001AF0  8036  greater_equal
00001AF2  C001  push_int 159
00001AF8  80C5  global_var
00001AFA  C001  push_int 2
00001B00  C001  push_int 160
00001B06  80C5  global_var
00001B08  803B  mul
00001B0A  8038  greater
00001B0C  C001  push_int 156
00001B12  80C5  global_var
00001B14  C001  push_int 1
00001B1A  8033  equal
00001B1C  803F  or
00001B1E  803E  and
00001B20  802F  if
00001B22  C001  push_int 156
00001B28  C001  push_int 1
00001B2E  80C6  set_global_var
00001B30  C001  push_int 157
00001B36  C001  push_int 0
00001B3C  80C6  set_global_var
00001B3E  C001  push_int 7082
00001B44  C001  push_int 160
00001B4A  80C5  global_var
00001B4C  C001  push_int 159
00001B52  80C5  global_var
00001B54  8039  add
00001B56  C001  push_int 25
00001B5C  8036  greater_equal
00001B5E  C001  push_int 160
00001B64  80C5  global_var
00001B66  C001  push_int 3
00001B6C  C001  push_int 159
00001B72  80C5  global_var
00001B74  803B  mul
00001B76  8038  greater
00001B78  C001  push_int 157
00001B7E  80C5  global_var
00001B80  C001  push_int 1
00001B86  8033  equal
00001B88  803F  or
00001B8A  803E  and
00001B8C  802F  if
00001B8E  C001  push_int 157
00001B94  C001  push_int 1
00001B9A  80C6  set_global_var
00001B9C  C001  push_int 156
00001BA2  C001  push_int 0
00001BA8  80C6  set_global_var
00001BAA  C001  push_int 159
00001BB0  C001  push_int 159
00001BB6  80C5  global_var
00001BB8  C001  push_int 1
00001BBE  8039  add
00001BC0  80C6  set_global_var
00001BC2  C001  push_int 7162
00001BC8  C001  push_int 159
00001BCE  80C5  global_var
00001BD0  C001  push_int 2
00001BD6  803D  mod
00001BD8  C001  push_int 0
00001BDE  8033  equal
00001BE0  802F  if
00001BE2  C001  push_int 155
00001BE8  C001  push_int 155
00001BEE  80C5  global_var
00001BF0  C001  push_int 1
00001BF6  803A  sub
00001BF8  80C6  set_global_var
00001BFA  C001  push_int 7200
00001C00  C001  push_int 105
00001C06  80C5  global_var
00001C08  C001  push_int 1
00001C0E  8033  equal
00001C10  802F  if
00001C12  C001  push_int 105
00001C18  C001  push_int 2
00001C1E  80C6  set_global_var
00001C20  C001  push_int 0
00001C26  9001  push_string "<unresolved-string:0x686>"
00001C2C  8015  store_external
00001C2E  C001  push_int 0
00001C34  800D  d_to_a
00001C36  8019  swapa
00001C38  802A  pop_to_base
00001C3A  8029  pop_base
00001C3C  800C  a_to_d
00001C3E  801C  pop_return
00001C40  802A  pop_to_base
00001C42  8029  pop_base
00001C44  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00001C46 size=44 args=0 flags=0x00000000
00001C46  802B  push_base
00001C48  80B9  script_overrides
00001C4A  C001  push_int 47
00001C50  C001  push_int 100
00001C56  8105  message_str
          ; message_lookup: list=47, message=100 | 你看见基利安。, status=linked
00001C58  80B8  display_msg
00001C5A  C001  push_int 0
00001C60  800D  d_to_a
00001C62  8019  swapa
00001C64  802A  pop_to_base
00001C66  8029  pop_base
00001C68  800C  a_to_d
00001C6A  801C  pop_return
00001C6C  802A  pop_to_base
00001C6E  8029  pop_base
00001C70  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00001C72 size=262 args=0 flags=0x00000000
00001C72  802B  push_base
00001C74  C001  push_int 27896
00001C7A  C001  push_int 15
00001C80  8013  store_global
00001C82  C001  push_int 1900
00001C88  C001  push_int 13
00001C8E  8013  store_global
00001C90  C001  push_int 700
00001C96  C001  push_int 12
00001C9C  8013  store_global
00001C9E  C001  push_int 25683
00001CA4  C001  push_int 14
00001CAA  8013  store_global
00001CAC  80BC  self_obj
00001CAE  9001  push_string "<unresolved-string:0x686>"
00001CB4  8015  store_external
00001CB6  C001  push_int 7458
00001CBC  8101  op_8101
00001CBE  C001  push_int 11
00001CC4  8033  equal
00001CC6  802F  if
00001CC8  C001  push_int 7404
00001CCE  C001  push_int 38
00001CD4  80C5  global_var
00001CD6  C001  push_int 1
00001CDC  8033  equal
00001CDE  802F  if
00001CE0  80BC  self_obj
00001CE2  80F4  op_80f4
00001CE4  C001  push_int 7428
00001CEA  8004  jump
00001CEC  80BC  self_obj
00001CEE  C001  push_int 47
00001CF4  C001  push_int 271
00001CFA  8105  message_str
          ; message_lookup: list=47, message=271 | 我来这里抓你，吉斯莫，这次我有充分的证据。, status=linked
00001CFC  C001  push_int 3
00001D02  810A  op_810a
00001D04  80BC  self_obj
00001D06  C001  push_int 1
00001D0C  C001  push_int 6
00001D12  C001  push_int 0
00001D18  8102  critter_add_trait
00001D1A  C001  push_int 7480
00001D20  8004  jump
00001D22  80BC  self_obj
00001D24  C001  push_int 1
00001D2A  C001  push_int 6
00001D30  C001  push_int 12
00001D36  8102  critter_add_trait
00001D38  C001  push_int 7520
00001D3E  80BC  self_obj
00001D40  8138  item_caps_total
00001D42  C001  push_int 0
00001D48  8033  equal
00001D4A  802F  if
00001D4C  80BC  self_obj
00001D4E  C001  push_int 10
00001D54  C001  push_int 150
00001D5A  80B4  random
00001D5C  8139  item_caps_adjust
00001D5E  801A  pop
00001D60  C001  push_int 0
00001D66  800D  d_to_a
00001D68  8019  swapa
00001D6A  802A  pop_to_base
00001D6C  8029  pop_base
00001D6E  800C  a_to_d
00001D70  801C  pop_return
00001D72  802A  pop_to_base
00001D74  8029  pop_base
00001D76  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00001D78 size=70 args=0 flags=0x00000000
00001D78  802B  push_base
00001D7A  C001  push_int 1
00001D80  C001  push_int 5
00001D86  8013  store_global
00001D88  C001  push_int 1
00001D8E  C001  push_int 6
00001D94  8013  store_global
00001D96  C001  push_int 0
00001D9C  C001  push_int 7
00001DA2  8013  store_global
00001DA4  80F9  op_80f9
00001DA6  C001  push_int 0
00001DAC  800D  d_to_a
00001DAE  8019  swapa
00001DB0  802A  pop_to_base
00001DB2  8029  pop_base
00001DB4  800C  a_to_d
00001DB6  801C  pop_return
00001DB8  802A  pop_to_base
00001DBA  8029  pop_base
00001DBC  801C  pop_return

.procedure 7 talk_p_proc offset=0x00001DBE size=1958 args=0 flags=0x00000000
00001DBE  802B  push_base
00001DC0  C001  push_int 0
00001DC6  C001  push_int 0
00001DCC  C001  push_int 7650
00001DD2  800D  d_to_a
00001DD4  C001  push_int 0
00001DDA  C001  push_int 107
00001DE0  8005  call
00001DE2  801A  pop
00001DE4  C001  push_int 7726
00001DEA  C001  push_int 7
00001DF0  80C1  local_var
00001DF2  C001  push_int 1
00001DF8  8033  equal
00001DFA  C001  push_int 7
00001E00  8012  fetch_global
00001E02  C001  push_int 0
00001E08  8033  equal
00001E0A  803E  and
00001E0C  802F  if
00001E0E  80BC  self_obj
00001E10  C001  push_int 185
00001E16  C001  push_int 166
00001E1C  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00001E1E  C001  push_int 0
00001E24  810A  op_810a
00001E26  C001  push_int 8928
00001E2C  8004  jump
00001E2E  C001  push_int 7836
00001E34  C001  push_int 42
00001E3A  80C5  global_var
00001E3C  C001  push_int 1
00001E42  8034  not_equal
00001E44  C001  push_int 41
00001E4A  80C5  global_var
00001E4C  C001  push_int 1
00001E52  8034  not_equal
00001E54  803E  and
00001E56  C001  push_int 38
00001E5C  80C5  global_var
00001E5E  C001  push_int 1
00001E64  8033  equal
00001E66  803E  and
00001E68  C001  push_int 9
00001E6E  80C1  local_var
00001E70  C001  push_int 0
00001E76  8033  equal
00001E78  803E  and
00001E7A  802F  if
00001E7C  C001  push_int 7826
00001E82  800D  d_to_a
00001E84  C001  push_int 0
00001E8A  C001  push_int 85
00001E90  8005  call
00001E92  801A  pop
00001E94  C001  push_int 8928
00001E9A  8004  jump
00001E9C  C001  push_int 7858
00001EA2  800D  d_to_a
00001EA4  C001  push_int 0
00001EAA  C001  push_int 110
00001EB0  8005  call
00001EB2  801A  pop
00001EB4  C001  push_int 8052
00001EBA  9001  push_string "<unresolved-string:0x6A4>"
00001EC0  8014  fetch_external
00001EC2  C001  push_int 0
00001EC8  8036  greater_equal
00001ECA  802F  if
00001ECC  C001  push_int 7928
00001ED2  9001  push_string "<unresolved-string:0x6A4>"
00001ED8  8014  fetch_external
00001EDA  C001  push_int 1
00001EE0  8033  equal
00001EE2  802F  if
00001EE4  9001  push_string "<unresolved-string:0x6BA>"
00001EEA  8014  fetch_external
00001EEC  80BC  self_obj
00001EEE  8147  op_8147
00001EF0  C001  push_int 8052
00001EF6  8004  jump
00001EF8  C001  push_int 7972
00001EFE  9001  push_string "<unresolved-string:0x6A4>"
00001F04  8014  fetch_external
00001F06  C001  push_int 2
00001F0C  8033  equal
00001F0E  802F  if
00001F10  9001  push_string "<unresolved-string:0x6D0>"
00001F16  8014  fetch_external
00001F18  80BC  self_obj
00001F1A  8147  op_8147
00001F1C  C001  push_int 8052
00001F22  8004  jump
00001F24  C001  push_int 8016
00001F2A  9001  push_string "<unresolved-string:0x6A4>"
00001F30  8014  fetch_external
00001F32  C001  push_int 3
00001F38  8033  equal
00001F3A  802F  if
00001F3C  9001  push_string "<unresolved-string:0x6E6>"
00001F42  8014  fetch_external
00001F44  80BC  self_obj
00001F46  8147  op_8147
00001F48  C001  push_int 8052
00001F4E  8004  jump
00001F50  C001  push_int 8052
00001F56  9001  push_string "<unresolved-string:0x6A4>"
00001F5C  8014  fetch_external
00001F5E  C001  push_int 4
00001F64  8033  equal
00001F66  802F  if
00001F68  9001  push_string "<unresolved-string:0x6FC>"
00001F6E  8014  fetch_external
00001F70  80BC  self_obj
00001F72  8147  op_8147
00001F74  C001  push_int 47
00001F7A  80BC  self_obj
00001F7C  C001  push_int 4
00001F82  C001  push_int 10
00001F88  C001  push_int 7
00001F8E  80DE  start_gdialog
00001F90  811C  gsay_start
00001F92  C001  push_int 8240
00001F98  C001  push_int 5
00001F9E  8012  fetch_global
00001FA0  802F  if
00001FA2  C001  push_int 8146
00001FA8  C001  push_int 6
00001FAE  8012  fetch_global
00001FB0  802F  if
00001FB2  C001  push_int 8136
00001FB8  800D  d_to_a
00001FBA  C001  push_int 0
00001FC0  C001  push_int 39
00001FC6  8005  call
00001FC8  801A  pop
00001FCA  C001  push_int 8232
00001FD0  8004  jump
00001FD2  C001  push_int 1
00001FD8  C001  push_int 6
00001FDE  8013  store_global
00001FE0  C001  push_int 8208
00001FE6  C001  push_int 7
00001FEC  8012  fetch_global
00001FEE  802F  if
00001FF0  C001  push_int 8198
00001FF6  800D  d_to_a
00001FF8  C001  push_int 0
00001FFE  C001  push_int 40
00002004  8005  call
00002006  801A  pop
00002008  C001  push_int 8232
0000200E  8004  jump
00002010  C001  push_int 8230
00002016  800D  d_to_a
00002018  C001  push_int 0
0000201E  C001  push_int 38
00002024  8005  call
00002026  801A  pop
00002028  C001  push_int 8924
0000202E  8004  jump
00002030  C001  push_int 8504
00002036  9001  push_string "<unresolved-string:0x6A4>"
0000203C  8014  fetch_external
0000203E  C001  push_int 1
00002044  8046  negate
00002046  8033  equal
00002048  802F  if
0000204A  C001  push_int 8
00002050  C001  push_int 8
00002056  80C1  local_var
00002058  C001  push_int 1
0000205E  8039  add
00002060  80C2  set_local_var
00002062  C001  push_int 0
00002068  9001  push_string "<unresolved-string:0x6A4>"
0000206E  8015  store_external
00002070  C001  push_int 8360
00002076  C001  push_int 8
0000207C  80C1  local_var
0000207E  C001  push_int 1
00002084  8033  equal
00002086  802F  if
00002088  C001  push_int 8350
0000208E  800D  d_to_a
00002090  C001  push_int 0
00002096  C001  push_int 50
0000209C  8005  call
0000209E  801A  pop
000020A0  C001  push_int 8496
000020A6  8004  jump
000020A8  C001  push_int 8416
000020AE  C001  push_int 8
000020B4  80C1  local_var
000020B6  C001  push_int 2
000020BC  8033  equal
000020BE  802F  if
000020C0  C001  push_int 8406
000020C6  800D  d_to_a
000020C8  C001  push_int 0
000020CE  C001  push_int 51
000020D4  8005  call
000020D6  801A  pop
000020D8  C001  push_int 8496
000020DE  8004  jump
000020E0  C001  push_int 8472
000020E6  C001  push_int 8
000020EC  80C1  local_var
000020EE  C001  push_int 3
000020F4  8033  equal
000020F6  802F  if
000020F8  C001  push_int 8462
000020FE  800D  d_to_a
00002100  C001  push_int 0
00002106  C001  push_int 52
0000210C  8005  call
0000210E  801A  pop
00002110  C001  push_int 8496
00002116  8004  jump
00002118  C001  push_int 8494
0000211E  800D  d_to_a
00002120  C001  push_int 0
00002126  C001  push_int 39
0000212C  8005  call
0000212E  801A  pop
00002130  C001  push_int 8924
00002136  8004  jump
00002138  C001  push_int 8648
0000213E  9001  push_string "<unresolved-string:0x6A4>"
00002144  8014  fetch_external
00002146  C001  push_int 0
0000214C  8034  not_equal
0000214E  802F  if
00002150  C001  push_int 47
00002156  C001  push_int 115
0000215C  811E  gsay_reply
          ; reply: list=47, message=115 | 我能帮你什么？, status=linked
0000215E  C001  push_int 4
00002164  C001  push_int 47
0000216A  C001  push_int 118
00002170  C001  push_int 92
00002176  C001  push_int 50
0000217C  8121  giq_option
          ; intelligence_option: list=47, message=118 | 我要买东西。, status=linked
0000217E  C001  push_int 4
00002184  C001  push_int 47
0000218A  C001  push_int 121
00002190  C001  push_int 87
00002196  C001  push_int 50
0000219C  8121  giq_option
          ; intelligence_option: list=47, message=121 | 我走了。, status=linked
0000219E  C001  push_int 3
000021A4  8046  negate
000021A6  C001  push_int 47
000021AC  C001  push_int 122
000021B2  C001  push_int 87
000021B8  C001  push_int 50
000021BE  8121  giq_option
          ; intelligence_option: list=47, message=122 | 唔唔？, status=linked
000021C0  C001  push_int 8924
000021C6  8004  jump
000021C8  C001  push_int 8696
000021CE  C001  push_int 2
000021D4  80C3  op_80c3
000021D6  802F  if
000021D8  C001  push_int 8686
000021DE  800D  d_to_a
000021E0  C001  push_int 0
000021E6  C001  push_int 56
000021EC  8005  call
000021EE  801A  pop
000021F0  C001  push_int 8924
000021F6  8004  jump
000021F8  C001  push_int 8900
000021FE  C001  push_int 5
00002204  80C1  local_var
00002206  C001  push_int 1
0000220C  8033  equal
0000220E  802F  if
00002210  C001  push_int 8812
00002216  C001  push_int 42
0000221C  80C5  global_var
0000221E  C001  push_int 1
00002224  8033  equal
00002226  C001  push_int 41
0000222C  80C5  global_var
0000222E  C001  push_int 1
00002234  8033  equal
00002236  803F  or
00002238  C001  push_int 6
0000223E  80C3  op_80c3
00002240  C001  push_int 0
00002246  8033  equal
00002248  803E  and
0000224A  802F  if
0000224C  C001  push_int 8802
00002252  800D  d_to_a
00002254  C001  push_int 0
0000225A  C001  push_int 63
00002260  8005  call
00002262  801A  pop
00002264  C001  push_int 8892
0000226A  8004  jump
0000226C  C001  push_int 8868
00002272  C001  push_int 1
00002278  80C1  local_var
0000227A  C001  push_int 2
00002280  8036  greater_equal
00002282  802F  if
00002284  C001  push_int 8858
0000228A  800D  d_to_a
0000228C  C001  push_int 0
00002292  C001  push_int 34
00002298  8005  call
0000229A  801A  pop
0000229C  C001  push_int 8892
000022A2  8004  jump
000022A4  C001  push_int 8890
000022AA  800D  d_to_a
000022AC  C001  push_int 0
000022B2  C001  push_int 35
000022B8  8005  call
000022BA  801A  pop
000022BC  C001  push_int 8924
000022C2  8004  jump
000022C4  C001  push_int 8922
000022CA  800D  d_to_a
000022CC  C001  push_int 0
000022D2  C001  push_int 11
000022D8  8005  call
000022DA  801A  pop
000022DC  811D  gsay_end
000022DE  80DF  end_dialogue
000022E0  C001  push_int 9170
000022E6  C001  push_int 5
000022EC  80C3  op_80c3
000022EE  C001  push_int 1
000022F4  8033  equal
000022F6  C001  push_int 7
000022FC  80C1  local_var
000022FE  C001  push_int 0
00002304  8033  equal
00002306  803E  and
00002308  C001  push_int 39
0000230E  80C5  global_var
00002310  C001  push_int 0
00002316  8033  equal
00002318  803E  and
0000231A  802F  if
0000231C  C001  push_int 16777528
00002322  C001  push_int 0
00002328  C001  push_int 0
0000232E  C001  push_int 510
00002334  80B7  op_80b7
00002336  C001  push_int 1
0000233C  8031  store
0000233E  C001  push_int 10
00002344  C001  push_int 0
0000234A  C001  push_int 0
00002350  C001  push_int 1
00002356  8046  negate
00002358  80B7  op_80b7
0000235A  C001  push_int 9
00002360  8013  store_global
00002362  C001  push_int 1
00002368  8032  fetch
0000236A  C001  push_int 9
00002370  8012  fetch_global
00002372  80D8  op_80d8
00002374  C001  push_int 1
0000237A  8032  fetch
0000237C  C001  push_int 1
00002382  C001  push_int 6
00002388  C001  push_int 13
0000238E  8102  critter_add_trait
00002390  C001  push_int 1
00002396  8032  fetch
00002398  C001  push_int 1
0000239E  C001  push_int 5
000023A4  C001  push_int 1
000023AA  8102  critter_add_trait
000023AC  C001  push_int 1
000023B2  8032  fetch
000023B4  C001  push_int 28283
000023BA  C001  push_int 0
000023C0  80FF  op_80ff
000023C2  801A  pop
000023C4  C001  push_int 5
000023CA  C001  push_int 2
000023D0  80C4  op_80c4
000023D2  C001  push_int 9232
000023D8  C001  push_int 6
000023DE  80C3  op_80c3
000023E0  C001  push_int 1
000023E6  8033  equal
