; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MANTIS.INT
; sha256: 787E90EEB40618D91439C47B6FFC6F7B90DCBB9F499AE23E11E83826334EA726

.startup
00000000  8002  critical_start
000002EC  C001  push_int 848
000002F2  8004  jump
000002F4  C001  push_int 806
000002FA  80C7  script_action
000002FC  C001  push_int 7
00000302  8033  equal
00000304  802F  if
00000306  C001  push_int 796
0000030C  800D  d_to_a
0000030E  C001  push_int 0
00000314  C001  push_int 5
0000031A  8005  call
0000031C  801A  pop
0000031E  C001  push_int 848
00000324  8004  jump
00000326  C001  push_int 848
0000032C  80C7  script_action
0000032E  C001  push_int 8
00000334  8033  equal
00000336  802F  if
00000338  C001  push_int 846
0000033E  800D  d_to_a
00000340  C001  push_int 0
00000346  C001  push_int 6
0000034C  8005  call
0000034E  801A  pop
00000350  C001  push_int 0
00000356  800D  d_to_a
00000358  8019  swapa
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  800C  a_to_d
00000360  801C  pop_return
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000368 size=222 args=0 flags=0x00000000
00000368  802B  push_base
0000036A  C001  push_int 972
00000370  C001  push_int 0
00000376  8012  fetch_global
00000378  802F  if
0000037A  C001  push_int 0
00000380  C001  push_int 0
00000386  8013  store_global
00000388  C001  push_int 1
0000038E  C001  push_int 2
00000394  8013  store_global
00000396  80BF  dude_obj
00000398  C001  push_int 0
0000039E  C001  push_int 1
000003A4  C001  push_int 0
000003AA  C001  push_int 0
000003B0  C001  push_int 30000
000003B6  C001  push_int 0
000003BC  C001  push_int 0
000003C2  80D0  attack
000003C4  C001  push_int 1070
000003CA  8004  jump
000003CC  C001  push_int 1070
000003D2  80BC  self_obj
000003D4  80BF  dude_obj
000003D6  80DC  op_80dc
000003D8  802F  if
000003DA  C001  push_int 1070
000003E0  80BC  self_obj
000003E2  80BF  dude_obj
000003E4  80D3  op_80d3
000003E6  C001  push_int 6
000003EC  8037  less
000003EE  802F  if
000003F0  C001  push_int 1056
000003F6  C001  push_int 2
000003FC  8012  fetch_global
000003FE  802F  if
00000400  C001  push_int 1046
00000406  800D  d_to_a
00000408  C001  push_int 0
0000040E  C001  push_int 7
00000414  8005  call
00000416  801A  pop
00000418  C001  push_int 1070
0000041E  8004  jump
00000420  C001  push_int 1
00000426  C001  push_int 0
0000042C  8013  store_global
0000042E  C001  push_int 0
00000434  800D  d_to_a
00000436  8019  swapa
00000438  802A  pop_to_base
0000043A  8029  pop_base
0000043C  800C  a_to_d
0000043E  801C  pop_return
00000440  802A  pop_to_base
00000442  8029  pop_base
00000444  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000446 size=336 args=0 flags=0x00000000
00000446  802B  push_base
00000448  C001  push_int 1406
0000044E  80BD  source_obj
00000450  80BF  dude_obj
00000452  8033  equal
00000454  802F  if
00000456  C001  push_int 1218
0000045C  C001  push_int 160
00000462  80C5  global_var
00000464  C001  push_int 159
0000046A  80C5  global_var
0000046C  8039  add
0000046E  C001  push_int 25
00000474  8036  greater_equal
00000476  C001  push_int 159
0000047C  80C5  global_var
0000047E  C001  push_int 2
00000484  C001  push_int 160
0000048A  80C5  global_var
0000048C  803B  mul
0000048E  8038  greater
00000490  C001  push_int 156
00000496  80C5  global_var
00000498  C001  push_int 1
0000049E  8033  equal
000004A0  803F  or
000004A2  803E  and
000004A4  802F  if
000004A6  C001  push_int 156
000004AC  C001  push_int 1
000004B2  80C6  set_global_var
000004B4  C001  push_int 157
000004BA  C001  push_int 0
000004C0  80C6  set_global_var
000004C2  C001  push_int 1326
000004C8  C001  push_int 160
000004CE  80C5  global_var
000004D0  C001  push_int 159
000004D6  80C5  global_var
000004D8  8039  add
000004DA  C001  push_int 25
000004E0  8036  greater_equal
000004E2  C001  push_int 160
000004E8  80C5  global_var
000004EA  C001  push_int 3
000004F0  C001  push_int 159
000004F6  80C5  global_var
000004F8  803B  mul
000004FA  8038  greater
000004FC  C001  push_int 157
00000502  80C5  global_var
00000504  C001  push_int 1
0000050A  8033  equal
0000050C  803F  or
0000050E  803E  and
00000510  802F  if
00000512  C001  push_int 157
00000518  C001  push_int 1
0000051E  80C6  set_global_var
00000520  C001  push_int 156
00000526  C001  push_int 0
0000052C  80C6  set_global_var
0000052E  C001  push_int 160
00000534  C001  push_int 160
0000053A  80C5  global_var
0000053C  C001  push_int 1
00000542  8039  add
00000544  80C6  set_global_var
00000546  C001  push_int 1406
0000054C  C001  push_int 160
00000552  80C5  global_var
00000554  C001  push_int 6
0000055A  803D  mod
0000055C  C001  push_int 0
00000562  8033  equal
00000564  802F  if
00000566  C001  push_int 155
0000056C  C001  push_int 155
00000572  80C5  global_var
00000574  C001  push_int 1
0000057A  8039  add
0000057C  80C6  set_global_var
0000057E  C001  push_int 0
00000584  800D  d_to_a
00000586  8019  swapa
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  800C  a_to_d
0000058E  801C  pop_return
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  801C  pop_return

.procedure 4 timed_event_p_proc offset=0x00000596 size=100 args=0 flags=0x00000000
00000596  802B  push_base
00000598  80BC  self_obj
0000059A  C001  push_int 0
000005A0  80C1  local_var
000005A2  C001  push_int 0
000005A8  C001  push_int 5
000005AE  80B4  random
000005B0  C001  push_int 1
000005B6  C001  push_int 3
000005BC  80B4  random
000005BE  80D5  op_80d5
000005C0  C001  push_int 0
000005C6  80CE  op_80ce
000005C8  80BC  self_obj
000005CA  C001  push_int 1
000005D0  C001  push_int 5
000005D6  80B4  random
000005D8  80F2  op_80f2
000005DA  C001  push_int 0
000005E0  80F0  op_80f0
000005E2  C001  push_int 0
000005E8  800D  d_to_a
000005EA  8019  swapa
000005EC  802A  pop_to_base
000005EE  8029  pop_base
000005F0  800C  a_to_d
000005F2  801C  pop_return
000005F4  802A  pop_to_base
000005F6  8029  pop_base
000005F8  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x000005FA size=100 args=0 flags=0x00000000
000005FA  802B  push_base
000005FC  C001  push_int 1606
00000602  80C0  op_80c0
00000604  8100  op_8100
00000606  C001  push_int 124
0000060C  8033  equal
0000060E  80C0  op_80c0
00000610  8100  op_8100
00000612  C001  push_int 106
00000618  8033  equal
0000061A  803F  or
0000061C  802F  if
0000061E  80B9  script_overrides
00000620  80BD  source_obj
00000622  80C0  op_80c0
00000624  80D9  op_80d9
00000626  80C0  op_80c0
00000628  80F4  op_80f4
0000062A  80BC  self_obj
0000062C  80BC  self_obj
0000062E  C001  push_int 35
00000634  80CA  get_critter_stat
00000636  C001  push_int 10
0000063C  8039  add
0000063E  C001  push_int 6
00000644  80EF  op_80ef
00000646  C001  push_int 0
0000064C  800D  d_to_a
0000064E  8019  swapa
00000650  802A  pop_to_base
00000652  8029  pop_base
00000654  800C  a_to_d
00000656  801C  pop_return
00000658  802A  pop_to_base
0000065A  8029  pop_base
0000065C  801C  pop_return

.procedure 6 use_skill_on_p_proc offset=0x0000065E size=46 args=0 flags=0x00000000
0000065E  802B  push_base
00000660  C001  push_int 1652
00000666  80FA  op_80fa
00000668  C001  push_int 10
0000066E  8033  equal
00000670  802F  if
00000672  80B9  script_overrides
00000674  C001  push_int 0
0000067A  800D  d_to_a
0000067C  8019  swapa
0000067E  802A  pop_to_base
00000680  8029  pop_base
00000682  800C  a_to_d
00000684  801C  pop_return
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  801C  pop_return

.procedure 7 flee_dude offset=0x0000068C size=212 args=0 flags=0x00000000
0000068C  802B  push_base
0000068E  C001  push_int 0
00000694  C001  push_int 0
0000069A  C001  push_int 0
000006A0  C001  push_int 1846
000006A6  C001  push_int 1
000006AC  8032  fetch
000006AE  C001  push_int 5
000006B4  8037  less
000006B6  8030  while
000006B8  C001  push_int 1814
000006BE  80BF  dude_obj
000006C0  80D4  op_80d4
000006C2  80BC  self_obj
000006C4  80D4  op_80d4
000006C6  C001  push_int 1
000006CC  8032  fetch
000006CE  C001  push_int 3
000006D4  80D5  op_80d5
000006D6  80D2  op_80d2
000006D8  C001  push_int 2
000006DE  8032  fetch
000006E0  8038  greater
000006E2  802F  if
000006E4  80BC  self_obj
000006E6  80D4  op_80d4
000006E8  C001  push_int 1
000006EE  8032  fetch
000006F0  C001  push_int 3
000006F6  80D5  op_80d5
000006F8  C001  push_int 0
000006FE  8031  store
00000700  80BF  dude_obj
00000702  80D4  op_80d4
00000704  C001  push_int 0
0000070A  8032  fetch
0000070C  80D2  op_80d2
0000070E  C001  push_int 2
00000714  8031  store
00000716  C001  push_int 1
0000071C  8032  fetch
0000071E  C001  push_int 1
00000724  8039  add
00000726  C001  push_int 1
0000072C  8031  store
0000072E  C001  push_int 1702
00000734  8004  jump
00000736  80BC  self_obj
00000738  C001  push_int 0
0000073E  8032  fetch
00000740  C001  push_int 1
00000746  80CE  op_80ce
00000748  C001  push_int 0
0000074E  800D  d_to_a
00000750  8019  swapa
00000752  802A  pop_to_base
00000754  8029  pop_base
00000756  800C  a_to_d
00000758  801C  pop_return
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  801C  pop_return
