; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMOPEAS.INT
; sha256: 2D6667F9F3EC2A18743E7A95F5B0335FC0B0DB687A26FC34E04847E3B9BA15D2

.startup
00000000  8002  critical_start
0000031E  800D  d_to_a
00000320  C001  push_int 0
00000326  C001  push_int 4
0000032C  8005  call
0000032E  801A  pop
00000330  C001  push_int 858
00000336  9001  push_string "<unresolved-string:0xA0>"
0000033C  8014  fetch_external
0000033E  8045  not
00000340  802F  if
00000342  C001  push_int 856
00000348  800D  d_to_a
0000034A  C001  push_int 0
00000350  C001  push_int 3
00000356  8005  call
00000358  801A  pop
0000035A  C001  push_int 904
00000360  8004  jump
00000362  C001  push_int 904
00000368  80C7  script_action
0000036A  C001  push_int 8
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 904
0000037A  80FA  op_80fa
0000037C  C001  push_int 14
00000382  8033  equal
00000384  802F  if
00000386  80F9  op_80f9
00000388  C001  push_int 0
0000038E  800D  d_to_a
00000390  8019  swapa
00000392  802A  pop_to_base
00000394  8029  pop_base
00000396  800C  a_to_d
00000398  801C  pop_return
0000039A  802A  pop_to_base
0000039C  8029  pop_base
0000039E  801C  pop_return

.procedure 2 talk_p_proc offset=0x000003A0 size=230 args=0 flags=0x00000000
000003A0  802B  push_base
000003A2  C001  push_int 978
000003A8  C001  push_int 5
000003AE  80C5  global_var
000003B0  802F  if
000003B2  C001  push_int 968
000003B8  800D  d_to_a
000003BA  C001  push_int 0
000003C0  C001  push_int 6
000003C6  8005  call
000003C8  801A  pop
000003CA  C001  push_int 1134
000003D0  8004  jump
000003D2  C001  push_int 1028
000003D8  9001  push_string "<unresolved-string:0xA0>"
000003DE  8014  fetch_external
000003E0  8045  not
000003E2  802F  if
000003E4  C001  push_int 1018
000003EA  800D  d_to_a
000003EC  C001  push_int 0
000003F2  C001  push_int 8
000003F8  8005  call
000003FA  801A  pop
000003FC  C001  push_int 1134
00000402  8004  jump
00000404  C001  push_int 1110
0000040A  80BF  dude_obj
0000040C  C001  push_int 1
00000412  8106  op_8106
00000414  80C9  op_80c9
00000416  C001  push_int 3
0000041C  8033  equal
0000041E  80BF  dude_obj
00000420  C001  push_int 2
00000426  8106  op_8106
00000428  80C9  op_80c9
0000042A  C001  push_int 3
00000430  8033  equal
00000432  803F  or
00000434  802F  if
00000436  C001  push_int 1100
0000043C  800D  d_to_a
0000043E  C001  push_int 0
00000444  C001  push_int 5
0000044A  8005  call
0000044C  801A  pop
0000044E  C001  push_int 1134
00000454  8004  jump
00000456  C001  push_int 1132
0000045C  800D  d_to_a
0000045E  C001  push_int 0
00000464  C001  push_int 7
0000046A  8005  call
0000046C  801A  pop
0000046E  C001  push_int 0
00000474  800D  d_to_a
00000476  8019  swapa
00000478  802A  pop_to_base
0000047A  8029  pop_base
0000047C  800C  a_to_d
0000047E  801C  pop_return
00000480  802A  pop_to_base
00000482  8029  pop_base
00000484  801C  pop_return

.procedure 3 go_inside offset=0x00000486 size=42 args=0 flags=0x00000000
00000486  802B  push_base
00000488  80BC  self_obj
0000048A  C001  push_int 15283
00000490  C001  push_int 0
00000496  80CE  op_80ce
00000498  C001  push_int 0
0000049E  800D  d_to_a
000004A0  8019  swapa
000004A2  802A  pop_to_base
000004A4  8029  pop_base
000004A6  800C  a_to_d
000004A8  801C  pop_return
000004AA  802A  pop_to_base
000004AC  8029  pop_base
000004AE  801C  pop_return

.procedure 4 PeasantD00 offset=0x000004B0 size=252 args=0 flags=0x00000000
000004B0  802B  push_base
000004B2  C001  push_int 0
000004B8  C001  push_int 0
000004BE  C001  push_int 1
000004C4  C001  push_int 3
000004CA  80B4  random
000004CC  C001  push_int 0
000004D2  8031  store
000004D4  C001  push_int 1290
000004DA  C001  push_int 0
000004E0  8032  fetch
000004E2  C001  push_int 1
000004E8  8033  equal
000004EA  802F  if
000004EC  C001  push_int 375
000004F2  C001  push_int 101
000004F8  8105  message_str
          ; message_lookup: list=375, message=101 | 噢，是的，大人物从一条可怕的狗身边逃开了。费尔，你肯定会的，是啊，你肯定会这么做的。, status=linked
000004FA  C001  push_int 1
00000500  8031  store
00000502  C001  push_int 1380
00000508  8004  jump
0000050A  C001  push_int 1344
00000510  C001  push_int 0
00000516  8032  fetch
00000518  C001  push_int 2
0000051E  8033  equal
00000520  802F  if
00000522  C001  push_int 375
00000528  C001  push_int 102
0000052E  8105  message_str
          ; message_lookup: list=375, message=102 | 你在做什么？费尔？你在检查那些潜入者的足迹，是吗？, status=linked
00000530  C001  push_int 1
00000536  8031  store
00000538  C001  push_int 1380
0000053E  8004  jump
00000540  C001  push_int 187
00000546  C001  push_int 1
0000054C  80C6  set_global_var
0000054E  C001  push_int 375
00000554  C001  push_int 103
0000055A  8105  message_str
          ; message_lookup: list=375, message=103 | 嘿，那条狗看起来很饿了。它看起来想活吞了你，费尔。, status=linked
0000055C  C001  push_int 1
00000562  8031  store
00000564  C001  push_int 1414
0000056A  9001  push_string "<unresolved-string:0xA0>"
00000570  8014  fetch_external
00000572  802F  if
00000574  80BC  self_obj
00000576  C001  push_int 1
0000057C  8032  fetch
0000057E  C001  push_int 3
00000584  810A  op_810a
00000586  C001  push_int 0
0000058C  9001  push_string "<unresolved-string:0xC8>"
00000592  8015  store_external
00000594  C001  push_int 0
0000059A  800D  d_to_a
0000059C  8019  swapa
0000059E  802A  pop_to_base
000005A0  8029  pop_base
000005A2  800C  a_to_d
000005A4  801C  pop_return
000005A6  802A  pop_to_base
000005A8  8029  pop_base
000005AA  801C  pop_return

.procedure 5 PeasantD01 offset=0x000005AC size=66 args=0 flags=0x00000000
000005AC  802B  push_base
000005AE  C001  push_int 1494
000005B4  9001  push_string "<unresolved-string:0xA0>"
000005BA  8014  fetch_external
000005BC  802F  if
000005BE  80BC  self_obj
000005C0  C001  push_int 375
000005C6  C001  push_int 104
000005CC  8105  message_str
          ; message_lookup: list=375, message=104 | 杀死这样一条可怜的毫无反抗能力的狗狗有点过份了，不是吗？, status=linked
000005CE  C001  push_int 3
000005D4  810A  op_810a
000005D6  C001  push_int 0
000005DC  800D  d_to_a
000005DE  8019  swapa
000005E0  802A  pop_to_base
000005E2  8029  pop_base
000005E4  800C  a_to_d
000005E6  801C  pop_return
000005E8  802A  pop_to_base
000005EA  8029  pop_base
000005EC  801C  pop_return

.procedure 6 PeasantD02 offset=0x000005EE size=66 args=0 flags=0x00000000
000005EE  802B  push_base
000005F0  C001  push_int 1560
000005F6  9001  push_string "<unresolved-string:0xA0>"
000005FC  8014  fetch_external
000005FE  802F  if
00000600  80BC  self_obj
00000602  C001  push_int 375
00000608  C001  push_int 105
0000060E  8105  message_str
          ; message_lookup: list=375, message=105 | 这的确是一条讨人喜欢的狗。, status=linked
00000610  C001  push_int 3
00000616  810A  op_810a
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 7 PeasantD03 offset=0x00000630 size=64 args=0 flags=0x00000000
00000630  802B  push_base
00000632  80BC  self_obj
00000634  C001  push_int 375
0000063A  C001  push_int 106
00000640  8105  message_str
          ; message_lookup: list=375, message=106 | 我肯定如果你除掉这条狗的话费尔会感激你的。, status=linked
00000642  C001  push_int 3
00000648  810A  op_810a
0000064A  C001  push_int 1
00000650  9001  push_string "<unresolved-string:0xBC>"
00000656  8015  store_external
00000658  C001  push_int 0
0000065E  800D  d_to_a
00000660  8019  swapa
00000662  802A  pop_to_base
00000664  8029  pop_base
00000666  800C  a_to_d
00000668  801C  pop_return
0000066A  802A  pop_to_base
0000066C  8029  pop_base
0000066E  801C  pop_return

.procedure 8 PeasantD04 offset=0x00000670 size=50 args=0 flags=0x00000000
00000670  802B  push_base
00000672  80BC  self_obj
00000674  C001  push_int 375
0000067A  C001  push_int 107
00000680  8105  message_str
          ; message_lookup: list=375, message=107 | 谢谢你处理了这条狗。, status=linked
00000682  C001  push_int 3
00000688  810A  op_810a
0000068A  C001  push_int 0
00000690  800D  d_to_a
00000692  8019  swapa
00000694  802A  pop_to_base
00000696  8029  pop_base
00000698  800C  a_to_d
0000069A  801C  pop_return
0000069C  802A  pop_to_base
0000069E  8029  pop_base
000006A0  801C  pop_return
