; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DRAGON.INT
; sha256: F530E12B48940D3BFB22390E5D0507E66DB9782E335B084BA398EC346596EEE4

.startup
00000000  8002  critical_start
000004FA  800C  a_to_d
000004FC  801C  pop_return
000004FE  802A  pop_to_base
00000500  8029  pop_base
00000502  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000504 size=276 args=0 flags=0x00000000
00000504  802B  push_base
00000506  C001  push_int 1354
0000050C  80F6  op_80f6
0000050E  C001  push_int 700
00000514  8036  greater_equal
00000516  80F6  op_80f6
00000518  C001  push_int 1800
0000051E  8037  less
00000520  803E  and
00000522  80BC  self_obj
00000524  80D4  op_80d4
00000526  C001  push_int 26746
0000052C  8034  not_equal
0000052E  803E  and
00000530  802F  if
00000532  80BC  self_obj
00000534  C001  push_int 26746
0000053A  C001  push_int 0
00000540  80CE  op_80ce
00000542  C001  push_int 1414
00000548  8004  jump
0000054A  C001  push_int 1414
00000550  80F6  op_80f6
00000552  C001  push_int 1900
00000558  8036  greater_equal
0000055A  80F6  op_80f6
0000055C  C001  push_int 600
00000562  8037  less
00000564  803F  or
00000566  80BC  self_obj
00000568  80D4  op_80d4
0000056A  C001  push_int 23938
00000570  8034  not_equal
00000572  803E  and
00000574  802F  if
00000576  80BC  self_obj
00000578  C001  push_int 23938
0000057E  C001  push_int 0
00000584  80CE  op_80ce
00000586  C001  push_int 1460
0000058C  80BC  self_obj
0000058E  80BF  dude_obj
00000590  80DC  op_80dc
00000592  C001  push_int 136
00000598  80C5  global_var
0000059A  C001  push_int 41
000005A0  8037  less
000005A2  803E  and
000005A4  802F  if
000005A6  C001  push_int 1
000005AC  C001  push_int 0
000005B2  8013  store_global
000005B4  C001  push_int 1536
000005BA  C001  push_int 0
000005C0  8012  fetch_global
000005C2  802F  if
000005C4  C001  push_int 0
000005CA  C001  push_int 0
000005D0  8013  store_global
000005D2  80BF  dude_obj
000005D4  C001  push_int 0
000005DA  C001  push_int 1
000005E0  C001  push_int 0
000005E6  C001  push_int 0
000005EC  C001  push_int 30000
000005F2  C001  push_int 0
000005F8  C001  push_int 0
000005FE  80D0  attack
00000600  C001  push_int 0
00000606  800D  d_to_a
00000608  8019  swapa
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  800C  a_to_d
00000610  801C  pop_return
00000612  802A  pop_to_base
00000614  8029  pop_base
00000616  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000618 size=360 args=0 flags=0x00000000
00000618  802B  push_base
0000061A  C001  push_int 136
00000620  C001  push_int 136
00000626  80C5  global_var
00000628  C001  push_int 1
0000062E  803A  sub
00000630  80C6  set_global_var
00000632  C001  push_int 1896
00000638  80BD  source_obj
0000063A  80BF  dude_obj
0000063C  8033  equal
0000063E  802F  if
00000640  C001  push_int 1708
00000646  C001  push_int 160
0000064C  80C5  global_var
0000064E  C001  push_int 159
00000654  80C5  global_var
00000656  8039  add
00000658  C001  push_int 25
0000065E  8036  greater_equal
00000660  C001  push_int 159
00000666  80C5  global_var
00000668  C001  push_int 2
0000066E  C001  push_int 160
00000674  80C5  global_var
00000676  803B  mul
00000678  8038  greater
0000067A  C001  push_int 156
00000680  80C5  global_var
00000682  C001  push_int 1
00000688  8033  equal
0000068A  803F  or
0000068C  803E  and
0000068E  802F  if
00000690  C001  push_int 156
00000696  C001  push_int 1
0000069C  80C6  set_global_var
0000069E  C001  push_int 157
000006A4  C001  push_int 0
000006AA  80C6  set_global_var
000006AC  C001  push_int 1816
000006B2  C001  push_int 160
000006B8  80C5  global_var
000006BA  C001  push_int 159
000006C0  80C5  global_var
000006C2  8039  add
000006C4  C001  push_int 25
000006CA  8036  greater_equal
000006CC  C001  push_int 160
000006D2  80C5  global_var
000006D4  C001  push_int 3
000006DA  C001  push_int 159
000006E0  80C5  global_var
000006E2  803B  mul
000006E4  8038  greater
000006E6  C001  push_int 157
000006EC  80C5  global_var
000006EE  C001  push_int 1
000006F4  8033  equal
000006F6  803F  or
000006F8  803E  and
000006FA  802F  if
000006FC  C001  push_int 157
00000702  C001  push_int 1
00000708  80C6  set_global_var
0000070A  C001  push_int 156
00000710  C001  push_int 0
00000716  80C6  set_global_var
00000718  C001  push_int 159
0000071E  C001  push_int 159
00000724  80C5  global_var
00000726  C001  push_int 1
0000072C  8039  add
0000072E  80C6  set_global_var
00000730  C001  push_int 1896
00000736  C001  push_int 159
0000073C  80C5  global_var
0000073E  C001  push_int 2
00000744  803D  mod
00000746  C001  push_int 0
0000074C  8033  equal
0000074E  802F  if
00000750  C001  push_int 155
00000756  C001  push_int 155
0000075C  80C5  global_var
0000075E  C001  push_int 1
00000764  803A  sub
00000766  80C6  set_global_var
00000768  C001  push_int 0
0000076E  800D  d_to_a
00000770  8019  swapa
00000772  802A  pop_to_base
00000774  8029  pop_base
00000776  800C  a_to_d
00000778  801C  pop_return
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000780 size=296 args=0 flags=0x00000000
00000780  802B  push_base
00000782  C001  push_int 1998
00000788  C001  push_int 135
0000078E  80C5  global_var
00000790  C001  push_int 2
00000796  8033  equal
00000798  80BF  dude_obj
0000079A  C001  push_int 6
000007A0  80CA  get_critter_stat
000007A2  C001  push_int 6
000007A8  8038  greater
000007AA  803F  or
000007AC  802F  if
000007AE  C001  push_int 1988
000007B4  800D  d_to_a
000007B6  C001  push_int 0
000007BC  C001  push_int 7
000007C2  8005  call
000007C4  801A  pop
000007C6  C001  push_int 2192
000007CC  8004  jump
000007CE  C001  push_int 2056
000007D4  80BF  dude_obj
000007D6  C001  push_int 6
000007DC  80CA  get_critter_stat
000007DE  C001  push_int 4
000007E4  8037  less
000007E6  802F  if
000007E8  C001  push_int 2046
000007EE  800D  d_to_a
000007F0  C001  push_int 0
000007F6  C001  push_int 8
000007FC  8005  call
000007FE  801A  pop
00000800  C001  push_int 2192
00000806  8004  jump
00000808  C001  push_int 2114
0000080E  80BF  dude_obj
00000810  C001  push_int 4
00000816  80CA  get_critter_stat
00000818  C001  push_int 5
0000081E  8037  less
00000820  802F  if
00000822  C001  push_int 2104
00000828  800D  d_to_a
0000082A  C001  push_int 0
00000830  C001  push_int 8
00000836  8005  call
00000838  801A  pop
0000083A  C001  push_int 2192
00000840  8004  jump
00000842  C001  push_int 2168
00000848  C001  push_int 0
0000084E  C001  push_int 1
00000854  80B4  random
00000856  802F  if
00000858  C001  push_int 2158
0000085E  800D  d_to_a
00000860  C001  push_int 0
00000866  C001  push_int 8
0000086C  8005  call
0000086E  801A  pop
00000870  C001  push_int 2192
00000876  8004  jump
00000878  C001  push_int 2190
0000087E  800D  d_to_a
00000880  C001  push_int 0
00000886  C001  push_int 7
0000088C  8005  call
0000088E  801A  pop
00000890  C001  push_int 0
00000896  800D  d_to_a
00000898  8019  swapa
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  800C  a_to_d
000008A0  801C  pop_return
000008A2  802A  pop_to_base
000008A4  8029  pop_base
000008A6  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000008A8 size=40 args=0 flags=0x00000000
000008A8  802B  push_base
000008AA  C001  push_int 1
000008B0  C001  push_int 0
000008B6  8013  store_global
000008B8  C001  push_int 0
000008BE  800D  d_to_a
000008C0  8019  swapa
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  800C  a_to_d
000008C8  801C  pop_return
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  801C  pop_return

.procedure 6 talk_p_proc offset=0x000008D0 size=326 args=0 flags=0x00000000
000008D0  802B  push_base
000008D2  C001  push_int 2308
000008D8  80BF  dude_obj
000008DA  C001  push_int 4
000008E0  80CA  get_critter_stat
000008E2  C001  push_int 4
000008E8  8037  less
000008EA  802F  if
000008EC  C001  push_int 766
000008F2  C001  push_int 175
000008F8  8105  message_str
          ; message_lookup: list=766, message=175, status=different-message-list
000008FA  80B8  display_msg
000008FC  C001  push_int 2558
00000902  8004  jump
00000904  C001  push_int 284
0000090A  80BC  self_obj
0000090C  C001  push_int 4
00000912  C001  push_int 1
00000918  8046  negate
0000091A  C001  push_int 1
00000920  8046  negate
00000922  80DE  start_gdialog
00000924  811C  gsay_start
00000926  C001  push_int 0
0000092C  C001  push_int 1
00000932  80C2  set_local_var
00000934  C001  push_int 2418
0000093A  80F6  op_80f6
0000093C  C001  push_int 700
00000942  8036  greater_equal
00000944  80F6  op_80f6
00000946  C001  push_int 1800
0000094C  8037  less
0000094E  803E  and
00000950  802F  if
00000952  C001  push_int 2408
00000958  800D  d_to_a
0000095A  C001  push_int 0
00000960  C001  push_int 9
00000966  8005  call
00000968  801A  pop
0000096A  C001  push_int 2554
00000970  8004  jump
00000972  C001  push_int 2474
00000978  C001  push_int 135
0000097E  80C5  global_var
00000980  C001  push_int 1
00000986  8033  equal
00000988  802F  if
0000098A  C001  push_int 2464
00000990  800D  d_to_a
00000992  C001  push_int 0
00000998  C001  push_int 16
0000099E  8005  call
000009A0  801A  pop
000009A2  C001  push_int 2554
000009A8  8004  jump
000009AA  C001  push_int 2530
000009B0  C001  push_int 135
000009B6  80C5  global_var
000009B8  C001  push_int 2
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 2520
000009C8  800D  d_to_a
000009CA  C001  push_int 0
000009D0  C001  push_int 20
000009D6  8005  call
000009D8  801A  pop
000009DA  C001  push_int 2554
000009E0  8004  jump
000009E2  C001  push_int 2552
000009E8  800D  d_to_a
000009EA  C001  push_int 0
000009F0  C001  push_int 10
000009F6  8005  call
000009F8  801A  pop
000009FA  811D  gsay_end
000009FC  80DF  end_dialogue
000009FE  C001  push_int 0
00000A04  800D  d_to_a
00000A06  8019  swapa
00000A08  802A  pop_to_base
00000A0A  8029  pop_base
00000A0C  800C  a_to_d
00000A0E  801C  pop_return
00000A10  802A  pop_to_base
00000A12  8029  pop_base
00000A14  801C  pop_return

.procedure 7 show_true_name offset=0x00000A16 size=84 args=0 flags=0x00000000
00000A16  802B  push_base
00000A18  80B9  script_overrides
00000A1A  C001  push_int 2626
00000A20  C001  push_int 0
00000A26  80C1  local_var
00000A28  802F  if
00000A2A  C001  push_int 284
00000A30  C001  push_int 100
00000A36  8105  message_str
          ; message_lookup: list=284, message=100 | 你看见龙。, status=linked
00000A38  80B8  display_msg
00000A3A  C001  push_int 2642
00000A40  8004  jump
00000A42  C001  push_int 284
00000A48  C001  push_int 103
00000A4E  8105  message_str
          ; message_lookup: list=284, message=103 | 你看见利刃帮的一个成员。, status=linked
00000A50  80B8  display_msg
00000A52  C001  push_int 0
00000A58  800D  d_to_a
00000A5A  8019  swapa
00000A5C  802A  pop_to_base
00000A5E  8029  pop_base
00000A60  800C  a_to_d
00000A62  801C  pop_return
00000A64  802A  pop_to_base
00000A66  8029  pop_base
00000A68  801C  pop_return

.procedure 8 show_false_name offset=0x00000A6A size=52 args=0 flags=0x00000000
00000A6A  802B  push_base
00000A6C  80B9  script_overrides
00000A6E  C001  push_int 284
00000A74  C001  push_int 104
00000A7A  C001  push_int 110
00000A80  80B4  random
00000A82  8105  message_str
          ; message_lookup: list=284, message=random(104, 110), status=dynamic-number
00000A84  80B8  display_msg
00000A86  C001  push_int 0
00000A8C  800D  d_to_a
00000A8E  8019  swapa
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  800C  a_to_d
00000A96  801C  pop_return
00000A98  802A  pop_to_base
00000A9A  8029  pop_base
00000A9C  801C  pop_return

.procedure 9 Dragon00 offset=0x00000A9E size=46 args=0 flags=0x00000000
00000A9E  802B  push_base
00000AA0  C001  push_int 284
00000AA6  C001  push_int 111
00000AAC  C001  push_int 50
00000AB2  8120  gsay_message
          ; message: list=284, message=111 | 滚开！难道你看不见我想休息一下吗？, status=linked
00000AB4  C001  push_int 0
00000ABA  800D  d_to_a
00000ABC  8019  swapa
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  800C  a_to_d
00000AC4  801C  pop_return
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  801C  pop_return

.procedure 10 Dragon01 offset=0x00000ACC size=136 args=0 flags=0x00000000
00000ACC  802B  push_base
00000ACE  C001  push_int 284
00000AD4  C001  push_int 112
00000ADA  811E  gsay_reply
          ; reply: list=284, message=112 | 你在这儿瞎逛些什么？, status=linked
00000ADC  C001  push_int 4
00000AE2  C001  push_int 284
00000AE8  C001  push_int 113
00000AEE  C001  push_int 11
00000AF4  C001  push_int 50
00000AFA  8121  giq_option
          ; intelligence_option: list=284, message=113 | 只管看着这些星星。, status=linked
00000AFC  C001  push_int 4
00000B02  C001  push_int 284
00000B08  C001  push_int 114
00000B0E  C001  push_int 15
00000B14  C001  push_int 50
00000B1A  8121  giq_option
          ; intelligence_option: list=284, message=114 | 出去找你了。, status=linked
00000B1C  C001  push_int 4
00000B22  C001  push_int 284
00000B28  C001  push_int 115
00000B2E  C001  push_int 21
00000B34  C001  push_int 50
00000B3A  8121  giq_option
          ; intelligence_option: list=284, message=115 | 打猎。, status=linked
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 11 Dragon02 offset=0x00000B54 size=136 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  C001  push_int 284
00000B5C  C001  push_int 116
00000B62  811E  gsay_reply
          ; reply: list=284, message=116 | 你这样子可会让你吃不了兜着走。到底怎么回事？想活命，就说实话。, status=linked
00000B64  C001  push_int 4
00000B6A  C001  push_int 284
00000B70  C001  push_int 117
00000B76  C001  push_int 12
00000B7C  C001  push_int 50
00000B82  8121  giq_option
          ; intelligence_option: list=284, message=117 | 我一定要干掉你。, status=linked
00000B84  C001  push_int 4
00000B8A  C001  push_int 284
00000B90  C001  push_int 118
00000B96  C001  push_int 13
00000B9C  C001  push_int 50
00000BA2  8121  giq_option
          ; intelligence_option: list=284, message=118 | 我要结束黑帮战争。, status=linked
00000BA4  C001  push_int 4
00000BAA  C001  push_int 284
00000BB0  C001  push_int 119
00000BB6  C001  push_int 14
00000BBC  C001  push_int 50
00000BC2  8121  giq_option
          ; intelligence_option: list=284, message=119 | 我在找家，就在那儿，月亮。, status=linked
00000BC4  C001  push_int 0
00000BCA  800D  d_to_a
00000BCC  8019  swapa
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  800C  a_to_d
00000BD4  801C  pop_return
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  801C  pop_return

.procedure 12 Dragon03 offset=0x00000BDC size=70 args=0 flags=0x00000000
00000BDC  802B  push_base
00000BDE  C001  push_int 284
00000BE4  C001  push_int 120
00000BEA  C001  push_int 50
00000BF0  8120  gsay_message
          ; message: list=284, message=120 | 我想该对此说声对不起，但我不会留意死人的。, status=linked
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 21
00000C06  8005  call
00000C08  801A  pop
00000C0A  C001  push_int 0
00000C10  800D  d_to_a
00000C12  8019  swapa
00000C14  802A  pop_to_base
00000C16  8029  pop_base
00000C18  800C  a_to_d
00000C1A  801C  pop_return
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  801C  pop_return

.procedure 13 Dragon04 offset=0x00000C22 size=46 args=0 flags=0x00000000
00000C22  802B  push_base
00000C24  C001  push_int 284
00000C2A  C001  push_int 121
00000C30  C001  push_int 50
00000C36  8120  gsay_message
          ; message: list=284, message=121 | 你根本没有机会，现在，在我派出夜间守卫对付你之前滚出去。, status=linked
00000C38  C001  push_int 0
00000C3E  800D  d_to_a
00000C40  8019  swapa
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  800C  a_to_d
00000C48  801C  pop_return
00000C4A  802A  pop_to_base
00000C4C  8029  pop_base
00000C4E  801C  pop_return

.procedure 14 Dragon05 offset=0x00000C50 size=70 args=0 flags=0x00000000
00000C50  802B  push_base
00000C52  C001  push_int 284
00000C58  C001  push_int 122
00000C5E  C001  push_int 50
00000C64  8120  gsay_message
          ; message: list=284, message=122 | 嘿，你不珍惜自己的性命，我来帮你结束它。, status=linked
00000C66  C001  push_int 3196
00000C6C  800D  d_to_a
00000C6E  C001  push_int 0
00000C74  C001  push_int 21
00000C7A  8005  call
00000C7C  801A  pop
00000C7E  C001  push_int 0
00000C84  800D  d_to_a
00000C86  8019  swapa
00000C88  802A  pop_to_base
00000C8A  8029  pop_base
00000C8C  800C  a_to_d
00000C8E  801C  pop_return
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  801C  pop_return

.procedure 15 Dragon06 offset=0x00000C96 size=104 args=0 flags=0x00000000
00000C96  802B  push_base
00000C98  C001  push_int 284
00000C9E  C001  push_int 123
00000CA4  811E  gsay_reply
          ; reply: list=284, message=123 | 你找到我了。你可以当作没看到，不然就去死！, status=linked
00000CA6  C001  push_int 0
00000CAC  C001  push_int 284
00000CB2  C001  push_int 124
00000CB8  C001  push_int 22
00000CBE  C001  push_int 50
00000CC4  8121  giq_option
          ; intelligence_option: list=284, message=124 | 我想我该走了。, status=linked
00000CC6  C001  push_int 0
00000CCC  C001  push_int 284
00000CD2  C001  push_int 125
00000CD8  C001  push_int 21
00000CDE  C001  push_int 50
00000CE4  8121  giq_option
          ; intelligence_option: list=284, message=125 | 我更想活着。, status=linked
00000CE6  C001  push_int 0
00000CEC  800D  d_to_a
00000CEE  8019  swapa
00000CF0  802A  pop_to_base
00000CF2  8029  pop_base
00000CF4  800C  a_to_d
00000CF6  801C  pop_return
00000CF8  802A  pop_to_base
00000CFA  8029  pop_base
00000CFC  801C  pop_return

.procedure 16 Dragon07 offset=0x00000CFE size=136 args=0 flags=0x00000000
00000CFE  802B  push_base
00000D00  C001  push_int 284
00000D06  C001  push_int 126
00000D0C  811E  gsay_reply
          ; reply: list=284, message=126 | 关于电锯党有些什么消息？, status=linked
00000D0E  C001  push_int 4
00000D14  C001  push_int 284
00000D1A  C001  push_int 127
00000D20  C001  push_int 21
00000D26  C001  push_int 50
00000D2C  8121  giq_option
          ; intelligence_option: list=284, message=127 | 他们会杀了你！, status=linked
00000D2E  C001  push_int 4
00000D34  C001  push_int 284
00000D3A  C001  push_int 128
00000D40  C001  push_int 17
00000D46  C001  push_int 50
00000D4C  8121  giq_option
          ; intelligence_option: list=284, message=128 | 他们死了，看。, status=linked
00000D4E  C001  push_int 4
00000D54  C001  push_int 284
00000D5A  C001  push_int 129
00000D60  C001  push_int 19
00000D66  C001  push_int 50
00000D6C  8121  giq_option
          ; intelligence_option: list=284, message=129 | 仍然什么也没有。, status=linked
00000D6E  C001  push_int 0
00000D74  800D  d_to_a
00000D76  8019  swapa
00000D78  802A  pop_to_base
00000D7A  8029  pop_base
00000D7C  800C  a_to_d
00000D7E  801C  pop_return
00000D80  802A  pop_to_base
00000D82  8029  pop_base
00000D84  801C  pop_return

.procedure 17 Dragon08 offset=0x00000D86 size=96 args=0 flags=0x00000000
00000D86  802B  push_base
00000D88  C001  push_int 3510
00000D8E  80BF  dude_obj
00000D90  C001  push_int 114
00000D96  80BA  op_80ba
00000D98  802F  if
00000D9A  C001  push_int 284
00000DA0  C001  push_int 130
00000DA6  C001  push_int 50
00000DAC  8120  gsay_message
          ; message: list=284, message=130 | 很好。把它带给剃刀。, status=linked
00000DAE  C001  push_int 3534
00000DB4  8004  jump
00000DB6  C001  push_int 3532
00000DBC  800D  d_to_a
00000DBE  C001  push_int 0
00000DC4  C001  push_int 18
00000DCA  8005  call
00000DCC  801A  pop
00000DCE  C001  push_int 0
00000DD4  800D  d_to_a
00000DD6  8019  swapa
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  800C  a_to_d
00000DDE  801C  pop_return
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  801C  pop_return

.procedure 18 Dragon09 offset=0x00000DE6 size=46 args=0 flags=0x00000000
00000DE6  802B  push_base
00000DE8  C001  push_int 284
00000DEE  C001  push_int 131
00000DF4  C001  push_int 50
00000DFA  8120  gsay_message
          ; message: list=284, message=131 | 不要对我撒谎。出去！, status=linked
00000DFC  C001  push_int 0
00000E02  800D  d_to_a
00000E04  8019  swapa
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  800C  a_to_d
00000E0C  801C  pop_return
00000E0E  802A  pop_to_base
00000E10  8029  pop_base
00000E12  801C  pop_return

.procedure 19 Dragon10 offset=0x00000E14 size=46 args=0 flags=0x00000000
00000E14  802B  push_base
00000E16  C001  push_int 284
00000E1C  C001  push_int 132
00000E22  C001  push_int 50
00000E28  8120  gsay_message
          ; message: list=284, message=132 | 那么就离开这儿并干掉那个混蛋！, status=linked
00000E2A  C001  push_int 0
00000E30  800D  d_to_a
00000E32  8019  swapa
00000E34  802A  pop_to_base
00000E36  8029  pop_base
00000E38  800C  a_to_d
00000E3A  801C  pop_return
00000E3C  802A  pop_to_base
00000E3E  8029  pop_base
00000E40  801C  pop_return

.procedure 20 Dragon11 offset=0x00000E42 size=46 args=0 flags=0x00000000
00000E42  802B  push_base
00000E44  C001  push_int 284
00000E4A  C001  push_int 133
00000E50  C001  push_int 50
00000E56  8120  gsay_message
          ; message: list=284, message=133 | 噢！关于那些电锯党你做的很不错！, status=linked
00000E58  C001  push_int 0
00000E5E  800D  d_to_a
00000E60  8019  swapa
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  800C  a_to_d
00000E68  801C  pop_return
00000E6A  802A  pop_to_base
00000E6C  8029  pop_base
00000E6E  801C  pop_return

.procedure 21 DragonCombat offset=0x00000E70 size=40 args=0 flags=0x00000000
00000E70  802B  push_base
00000E72  C001  push_int 1
00000E78  C001  push_int 0
00000E7E  8013  store_global
00000E80  C001  push_int 0
00000E86  800D  d_to_a
00000E88  8019  swapa
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  800C  a_to_d
00000E90  801C  pop_return
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  801C  pop_return

.procedure 22 DragonEnd offset=0x00000E98 size=26 args=0 flags=0x00000000
00000E98  802B  push_base
00000E9A  C001  push_int 0
00000EA0  800D  d_to_a
00000EA2  8019  swapa
00000EA4  802A  pop_to_base
00000EA6  8029  pop_base
00000EA8  800C  a_to_d
00000EAA  801C  pop_return
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  801C  pop_return
