; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAUL.INT
; sha256: CE0F23C96E3FC7AE95D5193EF8306529EFF472C3839F184D73D62BB408E6AEC0

.startup
00000000  8002  critical_start
000009B4  C001  push_int 2534
000009BA  80C7  script_action
000009BC  C001  push_int 15
000009C2  8033  equal
000009C4  802F  if
000009C6  C001  push_int 2524
000009CC  800D  d_to_a
000009CE  C001  push_int 0
000009D4  C001  push_int 7
000009DA  8005  call
000009DC  801A  pop
000009DE  C001  push_int 2676
000009E4  8004  jump
000009E6  C001  push_int 2584
000009EC  80C7  script_action
000009EE  C001  push_int 23
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 2574
000009FE  800D  d_to_a
00000A00  C001  push_int 0
00000A06  C001  push_int 8
00000A0C  8005  call
00000A0E  801A  pop
00000A10  C001  push_int 2676
00000A16  8004  jump
00000A18  C001  push_int 2634
00000A1E  80C7  script_action
00000A20  C001  push_int 11
00000A26  8033  equal
00000A28  802F  if
00000A2A  C001  push_int 2624
00000A30  800D  d_to_a
00000A32  C001  push_int 0
00000A38  C001  push_int 9
00000A3E  8005  call
00000A40  801A  pop
00000A42  C001  push_int 2676
00000A48  8004  jump
00000A4A  C001  push_int 2676
00000A50  80C7  script_action
00000A52  C001  push_int 22
00000A58  8033  equal
00000A5A  802F  if
00000A5C  C001  push_int 2674
00000A62  800D  d_to_a
00000A64  C001  push_int 0
00000A6A  C001  push_int 10
00000A70  8005  call
00000A72  801A  pop
00000A74  C001  push_int 0
00000A7A  800D  d_to_a
00000A7C  8019  swapa
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  800C  a_to_d
00000A84  801C  pop_return
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000A8C size=162 args=0 flags=0x00000000
00000A8C  802B  push_base
00000A8E  C001  push_int 2752
00000A94  80F7  op_80f7
00000A96  C001  push_int 4
00000A9C  8033  equal
00000A9E  80BC  self_obj
00000AA0  80BF  dude_obj
00000AA2  80DC  op_80dc
00000AA4  803E  and
00000AA6  802F  if
00000AA8  C001  push_int 7
00000AAE  8012  fetch_global
00000AB0  C001  push_int 1
00000AB6  8039  add
00000AB8  C001  push_int 7
00000ABE  8013  store_global
00000AC0  C001  push_int 2838
00000AC6  C001  push_int 7
00000ACC  8012  fetch_global
00000ACE  C001  push_int 3
00000AD4  8038  greater
00000AD6  802F  if
00000AD8  C001  push_int 2838
00000ADE  C001  push_int 247
00000AE4  80C5  global_var
00000AE6  C001  push_int 0
00000AEC  8033  equal
00000AEE  802F  if
00000AF0  C001  push_int 247
00000AF6  C001  push_int 1
00000AFC  80C6  set_global_var
00000AFE  C001  push_int 155
00000B04  C001  push_int 155
00000B0A  80C5  global_var
00000B0C  C001  push_int 5
00000B12  803A  sub
00000B14  80C6  set_global_var
00000B16  C001  push_int 0
00000B1C  800D  d_to_a
00000B1E  8019  swapa
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  800C  a_to_d
00000B26  801C  pop_return
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000B2E size=438 args=0 flags=0x00000000
00000B2E  802B  push_base
00000B30  C001  push_int 2948
00000B36  C001  push_int 5
00000B3C  8012  fetch_global
00000B3E  802F  if
00000B40  C001  push_int 0
00000B46  C001  push_int 5
00000B4C  8013  store_global
00000B4E  80BF  dude_obj
00000B50  C001  push_int 0
00000B56  C001  push_int 1
00000B5C  C001  push_int 0
00000B62  C001  push_int 0
00000B68  C001  push_int 30000
00000B6E  C001  push_int 0
00000B74  C001  push_int 0
00000B7A  80D0  attack
00000B7C  C001  push_int 3192
00000B82  8004  jump
00000B84  C001  push_int 3144
00000B8A  8101  op_8101
00000B8C  C001  push_int 11
00000B92  8033  equal
00000B94  802F  if
00000B96  C001  push_int 3144
00000B9C  9001  push_string "<unresolved-string:0x2A4>"
00000BA2  8014  fetch_external
00000BA4  802F  if
00000BA6  C001  push_int 0
00000BAC  9001  push_string "<unresolved-string:0x2A4>"
00000BB2  8015  store_external
00000BB4  C001  push_int 0
00000BBA  C001  push_int 10
00000BC0  8013  store_global
00000BC2  C001  push_int 0
00000BC8  C001  push_int 9
00000BCE  8013  store_global
00000BD0  80BC  self_obj
00000BD2  C001  push_int 1000
00000BD8  C001  push_int 1
00000BDE  810C  op_810c
00000BE0  C001  push_int 3102
00000BE6  80BF  dude_obj
00000BE8  80BC  self_obj
00000BEA  80DC  op_80dc
00000BEC  802F  if
00000BEE  C001  push_int 600
00000BF4  8136  op_8136
00000BF6  C001  push_int 3084
00000BFC  800D  d_to_a
00000BFE  C001  push_int 0
00000C04  C001  push_int 35
00000C0A  8005  call
00000C0C  801A  pop
00000C0E  C001  push_int 600
00000C14  8137  op_8137
00000C16  C001  push_int 3126
00000C1C  8004  jump
00000C1E  C001  push_int 3124
00000C24  800D  d_to_a
00000C26  C001  push_int 0
00000C2C  C001  push_int 35
00000C32  8005  call
00000C34  801A  pop
00000C36  80BC  self_obj
00000C38  C001  push_int 1
00000C3E  80F2  op_80f2
00000C40  C001  push_int 1
00000C46  80F0  op_80f0
00000C48  C001  push_int 3192
00000C4E  C001  push_int 8
00000C54  8012  fetch_global
00000C56  C001  push_int 0
00000C5C  8033  equal
00000C5E  802F  if
00000C60  C001  push_int 3190
00000C66  800D  d_to_a
00000C68  C001  push_int 0
00000C6E  C001  push_int 36
00000C74  8005  call
00000C76  801A  pop
00000C78  C001  push_int 3276
00000C7E  C001  push_int 247
00000C84  80C5  global_var
00000C86  C001  push_int 1
00000C8C  8033  equal
00000C8E  802F  if
00000C90  C001  push_int 3276
00000C96  80BC  self_obj
00000C98  80BF  dude_obj
00000C9A  80DC  op_80dc
00000C9C  802F  if
00000C9E  80BF  dude_obj
00000CA0  C001  push_int 0
00000CA6  C001  push_int 1
00000CAC  C001  push_int 0
00000CB2  C001  push_int 0
00000CB8  C001  push_int 30000
00000CBE  C001  push_int 0
00000CC4  C001  push_int 0
00000CCA  80D0  attack
00000CCC  C001  push_int 0
00000CD2  800D  d_to_a
00000CD4  8019  swapa
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  800C  a_to_d
00000CDC  801C  pop_return
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  801C  pop_return

.procedure 4 description_p_proc offset=0x00000CE4 size=78 args=0 flags=0x00000000
00000CE4  802B  push_base
00000CE6  C001  push_int 3354
00000CEC  80BF  dude_obj
00000CEE  C001  push_int 1
00000CF4  C001  push_int 0
00000CFA  80BF  dude_obj
00000CFC  C001  push_int 0
00000D02  80F3  has_trait
00000D04  80AE  op_80ae
00000D06  80AF  op_80af
00000D08  802F  if
00000D0A  C001  push_int 528
00000D10  C001  push_int 102
00000D16  8105  message_str
          ; message_lookup: list=528, message=102 | 他有着多年搏斗而得以强健的肌肉和作为一个熟练拳手所特有的矫健身姿。, status=linked
00000D18  80B8  display_msg
00000D1A  C001  push_int 0
00000D20  800D  d_to_a
00000D22  8019  swapa
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  800C  a_to_d
00000D2A  801C  pop_return
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000D32 size=378 args=0 flags=0x00000000
00000D32  802B  push_base
00000D34  C001  push_int 3718
00000D3A  80BD  source_obj
00000D3C  80BF  dude_obj
00000D3E  8033  equal
00000D40  802F  if
00000D42  C001  push_int 247
00000D48  C001  push_int 1
00000D4E  80C6  set_global_var
00000D50  C001  push_int 3718
00000D56  80BD  source_obj
00000D58  80BF  dude_obj
00000D5A  8033  equal
00000D5C  802F  if
00000D5E  C001  push_int 3530
00000D64  C001  push_int 160
00000D6A  80C5  global_var
00000D6C  C001  push_int 159
00000D72  80C5  global_var
00000D74  8039  add
00000D76  C001  push_int 25
00000D7C  8036  greater_equal
00000D7E  C001  push_int 159
00000D84  80C5  global_var
00000D86  C001  push_int 2
00000D8C  C001  push_int 160
00000D92  80C5  global_var
00000D94  803B  mul
00000D96  8038  greater
00000D98  C001  push_int 156
00000D9E  80C5  global_var
00000DA0  C001  push_int 1
00000DA6  8033  equal
00000DA8  803F  or
00000DAA  803E  and
00000DAC  802F  if
00000DAE  C001  push_int 156
00000DB4  C001  push_int 1
00000DBA  80C6  set_global_var
00000DBC  C001  push_int 157
00000DC2  C001  push_int 0
00000DC8  80C6  set_global_var
00000DCA  C001  push_int 3638
00000DD0  C001  push_int 160
00000DD6  80C5  global_var
00000DD8  C001  push_int 159
00000DDE  80C5  global_var
00000DE0  8039  add
00000DE2  C001  push_int 25
00000DE8  8036  greater_equal
00000DEA  C001  push_int 160
00000DF0  80C5  global_var
00000DF2  C001  push_int 3
00000DF8  C001  push_int 159
00000DFE  80C5  global_var
00000E00  803B  mul
00000E02  8038  greater
00000E04  C001  push_int 157
00000E0A  80C5  global_var
00000E0C  C001  push_int 1
00000E12  8033  equal
00000E14  803F  or
00000E16  803E  and
00000E18  802F  if
00000E1A  C001  push_int 157
00000E20  C001  push_int 1
00000E26  80C6  set_global_var
00000E28  C001  push_int 156
00000E2E  C001  push_int 0
00000E34  80C6  set_global_var
00000E36  C001  push_int 159
00000E3C  C001  push_int 159
00000E42  80C5  global_var
00000E44  C001  push_int 1
00000E4A  8039  add
00000E4C  80C6  set_global_var
00000E4E  C001  push_int 3718
00000E54  C001  push_int 159
00000E5A  80C5  global_var
00000E5C  C001  push_int 2
00000E62  803D  mod
00000E64  C001  push_int 0
00000E6A  8033  equal
00000E6C  802F  if
00000E6E  C001  push_int 155
00000E74  C001  push_int 155
00000E7A  80C5  global_var
00000E7C  C001  push_int 1
00000E82  803A  sub
00000E84  80C6  set_global_var
00000E86  C001  push_int 169
00000E8C  C001  push_int 3
00000E92  80C6  set_global_var
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000EAC size=86 args=0 flags=0x00000000
00000EAC  802B  push_base
00000EAE  80B9  script_overrides
00000EB0  C001  push_int 3802
00000EB6  C001  push_int 169
00000EBC  80C5  global_var
00000EBE  8045  not
00000EC0  802F  if
00000EC2  C001  push_int 528
00000EC8  C001  push_int 101
00000ECE  8105  message_str
          ; message_lookup: list=528, message=101 | 你看见一个外表强壮，浑身肌肉的男人。, status=linked
00000ED0  80B8  display_msg
00000ED2  C001  push_int 3818
00000ED8  8004  jump
00000EDA  C001  push_int 528
00000EE0  C001  push_int 100
00000EE6  8105  message_str
          ; message_lookup: list=528, message=100 | 你看见拳手索尔。, status=linked
00000EE8  80B8  display_msg
00000EEA  C001  push_int 0
00000EF0  800D  d_to_a
00000EF2  8019  swapa
00000EF4  802A  pop_to_base
00000EF6  8029  pop_base
00000EF8  800C  a_to_d
00000EFA  801C  pop_return
00000EFC  802A  pop_to_base
00000EFE  8029  pop_base
00000F00  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x00000F02 size=330 args=0 flags=0x00000000
00000F02  802B  push_base
00000F04  C001  push_int 0
00000F0A  C001  push_int 3932
00000F10  C001  push_int 15
00000F16  80C5  global_var
00000F18  C001  push_int 1
00000F1E  8033  equal
00000F20  802F  if
00000F22  C001  push_int 234
00000F28  C001  push_int 0
00000F2E  C001  push_int 0
00000F34  C001  push_int 1
00000F3A  8046  negate
00000F3C  80B7  op_80b7
00000F3E  C001  push_int 0
00000F44  8031  store
00000F46  80BC  self_obj
00000F48  C001  push_int 0
00000F4E  8032  fetch
00000F50  80D8  op_80d8
00000F52  80BC  self_obj
00000F54  C001  push_int 48
00000F5A  80ED  op_80ed
00000F5C  C001  push_int 0
00000F62  C001  push_int 8
00000F68  8013  store_global
00000F6A  C001  push_int 2000
00000F70  C001  push_int 2
00000F76  8013  store_global
00000F78  C001  push_int 700
00000F7E  C001  push_int 1
00000F84  8013  store_global
00000F86  C001  push_int 4100
00000F8C  8101  op_8101
00000F8E  C001  push_int 11
00000F94  8033  equal
00000F96  802F  if
00000F98  C001  push_int 7000
00000F9E  C001  push_int 4
00000FA4  8013  store_global
00000FA6  C001  push_int 4086
00000FAC  80EA  game_time
00000FAE  C001  push_int 10
00000FB4  C001  push_int 60
00000FBA  803B  mul
00000FBC  C001  push_int 60
00000FC2  803B  mul
00000FC4  C001  push_int 24
00000FCA  803B  mul
00000FCC  803C  div
00000FCE  C001  push_int 3
00000FD4  803D  mod
00000FD6  C001  push_int 0
00000FDC  8033  equal
00000FDE  802F  if
00000FE0  C001  push_int 15094
00000FE6  C001  push_int 3
00000FEC  8013  store_global
00000FEE  C001  push_int 4100
00000FF4  8004  jump
00000FF6  C001  push_int 16892
00000FFC  C001  push_int 3
00001002  8013  store_global
00001004  C001  push_int 4128
0000100A  C001  push_int 169
00001010  80C5  global_var
00001012  C001  push_int 3
00001018  8033  equal
0000101A  802F  if
0000101C  80BC  self_obj
0000101E  80F4  op_80f4
00001020  80BC  self_obj
00001022  C001  push_int 3
00001028  8012  fetch_global
0000102A  C001  push_int 0
00001030  80B6  op_80b6
00001032  801A  pop
00001034  C001  push_int 0
0000103A  800D  d_to_a
0000103C  8019  swapa
0000103E  802A  pop_to_base
00001040  8029  pop_base
00001042  800C  a_to_d
00001044  801C  pop_return
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  801C  pop_return

.procedure 8 map_update_p_proc offset=0x0000104C size=230 args=0 flags=0x00000000
0000104C  802B  push_base
0000104E  C001  push_int 4378
00001054  8128  op_8128
00001056  8045  not
00001058  802F  if
0000105A  C001  push_int 4266
00001060  80EA  game_time
00001062  C001  push_int 10
00001068  C001  push_int 60
0000106E  803B  mul
00001070  C001  push_int 60
00001076  803B  mul
00001078  C001  push_int 24
0000107E  803B  mul
00001080  803C  div
00001082  C001  push_int 3
00001088  803D  mod
0000108A  C001  push_int 0
00001090  8033  equal
00001092  802F  if
00001094  C001  push_int 15094
0000109A  C001  push_int 3
000010A0  8013  store_global
000010A2  C001  push_int 4280
000010A8  8004  jump
000010AA  C001  push_int 16892
000010B0  C001  push_int 3
000010B6  8013  store_global
000010B8  80BC  self_obj
000010BA  C001  push_int 3
000010C0  8012  fetch_global
000010C2  C001  push_int 0
000010C8  80B6  op_80b6
000010CA  801A  pop
000010CC  C001  push_int 4354
000010D2  C001  push_int 8
000010D8  80C1  local_var
000010DA  C001  push_int 1
000010E0  8033  equal
000010E2  802F  if
000010E4  C001  push_int 8
000010EA  C001  push_int 0
000010F0  80C2  set_local_var
000010F2  80BC  self_obj
000010F4  C001  push_int 0
000010FA  C001  push_int 0
00001100  810F  op_810f
00001102  C001  push_int 4376
00001108  800D  d_to_a
0000110A  C001  push_int 0
00001110  C001  push_int 36
00001116  8005  call
00001118  801A  pop
0000111A  C001  push_int 0
00001120  800D  d_to_a
00001122  8019  swapa
00001124  802A  pop_to_base
00001126  8029  pop_base
00001128  800C  a_to_d
0000112A  801C  pop_return
0000112C  802A  pop_to_base
0000112E  8029  pop_base
00001130  801C  pop_return

.procedure 9 talk_p_proc offset=0x00001132 size=474 args=0 flags=0x00000000
00001132  802B  push_base
00001134  C001  push_int 4426
0000113A  800D  d_to_a
0000113C  C001  push_int 0
00001142  C001  push_int 37
00001148  8005  call
0000114A  801A  pop
0000114C  C001  push_int 4476
00001152  C001  push_int 4
00001158  80C1  local_var
0000115A  802F  if
0000115C  80BC  self_obj
0000115E  C001  push_int 185
00001164  C001  push_int 166
0000116A  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
0000116C  C001  push_int 0
00001172  810A  op_810a
00001174  C001  push_int 4760
0000117A  8004  jump
0000117C  C001  push_int 4520
00001182  80BC  self_obj
00001184  80FB  op_80fb
00001186  C001  push_int 1
0000118C  8040  bitwise_and
0000118E  802F  if
00001190  C001  push_int 528
00001196  C001  push_int 115
0000119C  8105  message_str
          ; message_lookup: list=528, message=115 | 索尔失去知觉了。, status=linked
0000119E  80B8  display_msg
000011A0  C001  push_int 4760
000011A6  8004  jump
000011A8  C001  push_int 4568
000011AE  C001  push_int 247
000011B4  80C5  global_var
000011B6  802F  if
000011B8  80BC  self_obj
000011BA  C001  push_int 669
000011C0  C001  push_int 104
000011C6  8105  message_str
          ; message_lookup: list=669, message=104, status=different-message-list
000011C8  C001  push_int 2
000011CE  810A  op_810a
000011D0  C001  push_int 4760
000011D6  8004  jump
000011D8  C001  push_int 4650
000011DE  80BF  dude_obj
000011E0  C001  push_int 1
000011E6  8106  op_8106
000011E8  80C9  op_80c9
000011EA  C001  push_int 3
000011F0  8033  equal
000011F2  80BF  dude_obj
000011F4  C001  push_int 2
000011FA  8106  op_8106
000011FC  80C9  op_80c9
000011FE  C001  push_int 3
00001204  8033  equal
00001206  803F  or
00001208  802F  if
0000120A  C001  push_int 4640
00001210  800D  d_to_a
00001212  C001  push_int 0
00001218  C001  push_int 12
0000121E  8005  call
00001220  801A  pop
00001222  C001  push_int 4760
00001228  8004  jump
0000122A  C001  push_int 528
00001230  80BC  self_obj
00001232  C001  push_int 4
00001238  C001  push_int 1
0000123E  8046  negate
00001240  C001  push_int 1
00001246  8046  negate
00001248  80DE  start_gdialog
0000124A  811C  gsay_start
0000124C  C001  push_int 4732
00001252  C001  push_int 169
00001258  80C5  global_var
0000125A  802F  if
0000125C  C001  push_int 4722
00001262  800D  d_to_a
00001264  C001  push_int 0
0000126A  C001  push_int 30
00001270  8005  call
00001272  801A  pop
00001274  C001  push_int 4756
0000127A  8004  jump
0000127C  C001  push_int 4754
00001282  800D  d_to_a
00001284  C001  push_int 0
0000128A  C001  push_int 13
00001290  8005  call
00001292  801A  pop
00001294  811D  gsay_end
00001296  80DF  end_dialogue
00001298  C001  push_int 4852
0000129E  C001  push_int 557
000012A4  80C5  global_var
000012A6  C001  push_int 16
000012AC  8040  bitwise_and
000012AE  8045  not
000012B0  C001  push_int 557
000012B6  80C5  global_var
000012B8  C001  push_int 8
000012BE  8040  bitwise_and
000012C0  803E  and
000012C2  802F  if
000012C4  C001  push_int 557
000012CA  C001  push_int 557
000012D0  80C5  global_var
000012D2  C001  push_int 16
000012D8  8039  add
000012DA  80C6  set_global_var
000012DC  C001  push_int 342
000012E2  C001  push_int 173
000012E8  8105  message_str
          ; message_lookup: list=342, message=173, status=different-message-list
000012EA  80B8  display_msg
000012EC  C001  push_int 250
000012F2  80A1  op_80a1
000012F4  C001  push_int 0
000012FA  800D  d_to_a
000012FC  8019  swapa
000012FE  802A  pop_to_base
00001300  8029  pop_base
00001302  800C  a_to_d
00001304  801C  pop_return
00001306  802A  pop_to_base
00001308  8029  pop_base
0000130A  801C  pop_return

.procedure 10 timed_event_p_proc offset=0x0000130C size=320 args=0 flags=0x00000000
0000130C  802B  push_base
0000130E  C001  push_int 5086
00001314  80F7  op_80f7
00001316  C001  push_int 1
0000131C  8033  equal
0000131E  802F  if
00001320  C001  push_int 4996
00001326  9001  push_string "<unresolved-string:0x292>"
0000132C  8014  fetch_external
0000132E  8100  op_8100
00001330  C001  push_int 16777227
00001336  8033  equal
00001338  802F  if
0000133A  C001  push_int 4974
00001340  C001  push_int 0
00001346  C001  push_int 4
0000134C  80B4  random
0000134E  C001  push_int 0
00001354  8033  equal
00001356  802F  if
00001358  C001  push_int 1
0000135E  C001  push_int 11
00001364  8013  store_global
00001366  C001  push_int 4988
0000136C  8004  jump
0000136E  C001  push_int 0
00001374  C001  push_int 11
0000137A  8013  store_global
0000137C  C001  push_int 5054
00001382  8004  jump
00001384  C001  push_int 5040
0000138A  C001  push_int 0
00001390  C001  push_int 2
00001396  80B4  random
00001398  802F  if
0000139A  C001  push_int 1
000013A0  C001  push_int 11
000013A6  8013  store_global
000013A8  C001  push_int 5054
000013AE  8004  jump
000013B0  C001  push_int 0
000013B6  C001  push_int 11
000013BC  8013  store_global
000013BE  C001  push_int 5076
000013C4  800D  d_to_a
000013C6  C001  push_int 0
000013CC  C001  push_int 32
000013D2  8005  call
000013D4  801A  pop
000013D6  C001  push_int 5172
000013DC  8004  jump
000013DE  C001  push_int 5126
000013E4  80F7  op_80f7
000013E6  C001  push_int 2
000013EC  8033  equal
000013EE  802F  if
000013F0  C001  push_int 1
000013F6  9001  push_string "<unresolved-string:0x2C8>"
000013FC  8015  store_external
000013FE  C001  push_int 5172
00001404  8004  jump
00001406  C001  push_int 5172
0000140C  80F7  op_80f7
0000140E  C001  push_int 3
00001414  8033  equal
00001416  802F  if
00001418  C001  push_int 1
0000141E  9001  push_string "<unresolved-string:0x2BA>"
00001424  8015  store_external
00001426  C001  push_int 8
0000142C  C001  push_int 1
00001432  80C2  set_local_var
00001434  C001  push_int 0
0000143A  800D  d_to_a
0000143C  8019  swapa
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  800C  a_to_d
00001444  801C  pop_return
00001446  802A  pop_to_base
00001448  8029  pop_base
0000144A  801C  pop_return

.procedure 11 damage_p_proc offset=0x0000144C size=54 args=0 flags=0x00000000
0000144C  802B  push_base
0000144E  C001  push_int 5226
00001454  80BD  source_obj
00001456  80BF  dude_obj
00001458  8033  equal
0000145A  802F  if
0000145C  C001  push_int 247
00001462  C001  push_int 1
00001468  80C6  set_global_var
0000146A  C001  push_int 0
00001470  800D  d_to_a
00001472  8019  swapa
00001474  802A  pop_to_base
00001476  8029  pop_base
00001478  800C  a_to_d
0000147A  801C  pop_return
0000147C  802A  pop_to_base
0000147E  8029  pop_base
00001480  801C  pop_return

.procedure 12 Saul06 offset=0x00001482 size=50 args=0 flags=0x00000000
00001482  802B  push_base
00001484  80BC  self_obj
00001486  C001  push_int 528
0000148C  C001  push_int 104
00001492  8105  message_str
          ; message_lookup: list=528, message=104 | 这不是耍武器的时间或地点，朋友。但如果你什么时候想在拳台上和我比划，随时奉陪。, status=linked
00001494  C001  push_int 2
0000149A  810A  op_810a
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 13 Saul07 offset=0x000014B4 size=220 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 5348
000014BC  C001  push_int 1
000014C2  80C1  local_var
000014C4  C001  push_int 1
000014CA  8033  equal
000014CC  802F  if
000014CE  C001  push_int 528
000014D4  C001  push_int 105
000014DA  811E  gsay_reply
          ; reply: list=528, message=105 | 你想要什么？, status=linked
000014DC  C001  push_int 5362
000014E2  8004  jump
000014E4  C001  push_int 528
000014EA  C001  push_int 106
000014F0  811E  gsay_reply
          ; reply: list=528, message=106 | 嗯？, status=linked
000014F2  C001  push_int 4
000014F8  C001  push_int 528
000014FE  C001  push_int 107
00001504  C001  push_int 14
0000150A  C001  push_int 50
00001510  8121  giq_option
          ; intelligence_option: list=528, message=107 | 你在这干嘛？, status=linked
00001512  C001  push_int 4
00001518  C001  push_int 528
0000151E  C001  push_int 108
00001524  C001  push_int 15
0000152A  C001  push_int 51
00001530  8121  giq_option
          ; intelligence_option: list=528, message=108 | 一个猛男，嗯？我赌我能击败你。, status=linked
00001532  C001  push_int 4
00001538  C001  push_int 528
0000153E  C001  push_int 528
00001544  C001  push_int 109
0000154A  8105  message_str
          ; message_lookup: list=528, message=109 | 我的名字是, status=linked
0000154C  80BF  dude_obj
0000154E  8100  op_8100
00001550  C001  push_int 1
00001556  8104  op_8104
00001558  8039  add
0000155A  C001  push_int 528
00001560  C001  push_int 110
00001566  8105  message_str
          ; message_lookup: list=528, message=110 | 。只是随便观光的。, status=linked
00001568  8039  add
0000156A  C001  push_int 15
00001570  C001  push_int 50
00001576  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001578  C001  push_int 0
0000157E  800D  d_to_a
00001580  8019  swapa
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  800C  a_to_d
00001588  801C  pop_return
0000158A  802A  pop_to_base
0000158C  8029  pop_base
0000158E  801C  pop_return

.procedure 14 Saul08 offset=0x00001590 size=136 args=0 flags=0x00000000
00001590  802B  push_base
00001592  C001  push_int 528
00001598  C001  push_int 111
0000159E  811E  gsay_reply
          ; reply: list=528, message=111 | 【索尔满怀激情地笑着。】我是一个拳手！, status=linked
000015A0  C001  push_int 4
000015A6  C001  push_int 528
