; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTBOB.INT
; sha256: B71869DAD7FAC89D612C84EC1374FC0BAED0BAAF5FD3AE082B8185F08FD611B8

.startup
00000000  8002  critical_start
000004C2  80C5  global_var
000004C4  C001  push_int 1
000004CA  8033  equal
000004CC  803F  or
000004CE  803E  and
000004D0  802F  if
000004D2  C001  push_int 157
000004D8  C001  push_int 1
000004DE  80C6  set_global_var
000004E0  C001  push_int 156
000004E6  C001  push_int 0
000004EC  80C6  set_global_var
000004EE  C001  push_int 159
000004F4  C001  push_int 159
000004FA  80C5  global_var
000004FC  C001  push_int 1
00000502  8039  add
00000504  80C6  set_global_var
00000506  C001  push_int 1342
0000050C  C001  push_int 159
00000512  80C5  global_var
00000514  C001  push_int 2
0000051A  803D  mod
0000051C  C001  push_int 0
00000522  8033  equal
00000524  802F  if
00000526  C001  push_int 155
0000052C  C001  push_int 155
00000532  80C5  global_var
00000534  C001  push_int 1
0000053A  803A  sub
0000053C  80C6  set_global_var
0000053E  C001  push_int 1488
00000544  8004  jump
00000546  C001  push_int 1400
0000054C  80C7  script_action
0000054E  C001  push_int 11
00000554  8033  equal
00000556  802F  if
00000558  C001  push_int 1390
0000055E  800D  d_to_a
00000560  C001  push_int 0
00000566  C001  push_int 2
0000056C  8005  call
0000056E  801A  pop
00000570  C001  push_int 1488
00000576  8004  jump
00000578  C001  push_int 1488
0000057E  80C7  script_action
00000580  C001  push_int 15
00000586  8033  equal
00000588  802F  if
0000058A  C001  push_int 1488
00000590  80EA  game_time
00000592  C001  push_int 10
00000598  C001  push_int 60
0000059E  803B  mul
000005A0  C001  push_int 60
000005A6  803B  mul
000005A8  C001  push_int 24
000005AE  803B  mul
000005B0  803C  div
000005B2  C001  push_int 1
000005B8  8012  fetch_global
000005BA  803A  sub
000005BC  C001  push_int 7
000005C2  8036  greater_equal
000005C4  802F  if
000005C6  80BC  self_obj
000005C8  C001  push_int 0
000005CE  80ED  op_80ed
000005D0  C001  push_int 0
000005D6  800D  d_to_a
000005D8  8019  swapa
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  800C  a_to_d
000005E0  801C  pop_return
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  801C  pop_return

.procedure 2 Do_Dialogue offset=0x000005E8 size=430 args=0 flags=0x00000000
000005E8  802B  push_base
000005EA  C001  push_int 1666
000005F0  C001  push_int 3
000005F6  8012  fetch_global
000005F8  C001  push_int 0
000005FE  8033  equal
00000600  80BF  dude_obj
00000602  C001  push_int 1
00000608  8106  op_8106
0000060A  80C9  op_80c9
0000060C  C001  push_int 3
00000612  8033  equal
00000614  80BF  dude_obj
00000616  C001  push_int 2
0000061C  8106  op_8106
0000061E  80C9  op_80c9
00000620  C001  push_int 3
00000626  8033  equal
00000628  803F  or
0000062A  803E  and
0000062C  802F  if
0000062E  C001  push_int 1
00000634  C001  push_int 3
0000063A  8013  store_global
0000063C  C001  push_int 341
00000642  80BC  self_obj
00000644  C001  push_int 4
0000064A  C001  push_int 1
00000650  8046  negate
00000652  C001  push_int 1
00000658  8046  negate
0000065A  80DE  start_gdialog
0000065C  811C  gsay_start
0000065E  C001  push_int 1652
00000664  800D  d_to_a
00000666  C001  push_int 0
0000066C  C001  push_int 3
00000672  8005  call
00000674  801A  pop
00000676  811D  gsay_end
00000678  80DF  end_dialogue
0000067A  C001  push_int 1918
00000680  8004  jump
00000682  C001  push_int 1714
00000688  C001  push_int 2
0000068E  8012  fetch_global
00000690  802F  if
00000692  C001  push_int 1704
00000698  800D  d_to_a
0000069A  C001  push_int 0
000006A0  C001  push_int 12
000006A6  8005  call
000006A8  801A  pop
000006AA  C001  push_int 1918
000006B0  8004  jump
000006B2  C001  push_int 1800
000006B8  C001  push_int 0
000006BE  8012  fetch_global
000006C0  802F  if
000006C2  C001  push_int 341
000006C8  80BC  self_obj
000006CA  C001  push_int 4
000006D0  C001  push_int 1
000006D6  8046  negate
000006D8  C001  push_int 1
000006DE  8046  negate
000006E0  80DE  start_gdialog
000006E2  811C  gsay_start
000006E4  C001  push_int 1786
000006EA  800D  d_to_a
000006EC  C001  push_int 0
000006F2  C001  push_int 16
000006F8  8005  call
000006FA  801A  pop
000006FC  811D  gsay_end
000006FE  80DF  end_dialogue
00000700  C001  push_int 1918
00000706  8004  jump
00000708  C001  push_int 1
0000070E  C001  push_int 0
00000714  8013  store_global
00000716  80EA  game_time
00000718  C001  push_int 10
0000071E  C001  push_int 60
00000724  803B  mul
00000726  C001  push_int 60
0000072C  803B  mul
0000072E  C001  push_int 24
00000734  803B  mul
00000736  803C  div
00000738  C001  push_int 1
0000073E  8013  store_global
00000740  C001  push_int 341
00000746  80BC  self_obj
00000748  C001  push_int 4
0000074E  C001  push_int 1
00000754  8046  negate
00000756  C001  push_int 1
0000075C  8046  negate
0000075E  80DE  start_gdialog
00000760  811C  gsay_start
00000762  C001  push_int 1912
00000768  800D  d_to_a
0000076A  C001  push_int 0
00000770  C001  push_int 13
00000776  8005  call
00000778  801A  pop
0000077A  811D  gsay_end
0000077C  80DF  end_dialogue
0000077E  C001  push_int 0
00000784  800D  d_to_a
00000786  8019  swapa
00000788  802A  pop_to_base
0000078A  8029  pop_base
0000078C  800C  a_to_d
0000078E  801C  pop_return
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  801C  pop_return

.procedure 3 bob0 offset=0x00000796 size=170 args=0 flags=0x00000000
00000796  802B  push_base
00000798  C001  push_int 341
0000079E  C001  push_int 101
000007A4  811E  gsay_reply
          ; reply: list=341, message=101 | 别杀我！我发誓会给你钱的！, status=linked
000007A6  C001  push_int 3
000007AC  8046  negate
000007AE  C001  push_int 341
000007B4  C001  push_int 102
000007BA  C001  push_int 4
000007C0  C001  push_int 50
000007C6  8121  giq_option
          ; intelligence_option: list=341, message=102 | 嘟呼。, status=linked
000007C8  C001  push_int 4
000007CE  C001  push_int 341
000007D4  C001  push_int 103
000007DA  C001  push_int 5
000007E0  C001  push_int 50
000007E6  8121  giq_option
          ; intelligence_option: list=341, message=103 | 那就赶紧给我！, status=linked
000007E8  C001  push_int 4
000007EE  C001  push_int 341
000007F4  C001  push_int 104
000007FA  C001  push_int 6
00000800  C001  push_int 50
00000806  8121  giq_option
          ; intelligence_option: list=341, message=104 | 我可能走错房间了。, status=linked
00000808  C001  push_int 5
0000080E  C001  push_int 341
00000814  C001  push_int 105
0000081A  C001  push_int 6
00000820  C001  push_int 50
00000826  8121  giq_option
          ; intelligence_option: list=341, message=105 | 你说什么？, status=linked
00000828  C001  push_int 0
0000082E  800D  d_to_a
00000830  8019  swapa
00000832  802A  pop_to_base
00000834  8029  pop_base
00000836  800C  a_to_d
00000838  801C  pop_return
0000083A  802A  pop_to_base
0000083C  8029  pop_base
0000083E  801C  pop_return

.procedure 4 bob1 offset=0x00000840 size=46 args=0 flags=0x00000000
00000840  802B  push_base
00000842  C001  push_int 341
00000848  C001  push_int 106
0000084E  C001  push_int 50
00000854  8120  gsay_message
          ; message: list=341, message=106 | 啊！你就是“笨蛋”弗蕾德，肮脏血腥的杀手！不要杀我！, status=linked
00000856  C001  push_int 0
0000085C  800D  d_to_a
0000085E  8019  swapa
00000860  802A  pop_to_base
00000862  8029  pop_base
00000864  800C  a_to_d
00000866  801C  pop_return
00000868  802A  pop_to_base
0000086A  8029  pop_base
0000086C  801C  pop_return

.procedure 5 bob2 offset=0x0000086E size=46 args=0 flags=0x00000000
0000086E  802B  push_base
00000870  C001  push_int 341
00000876  C001  push_int 107
0000087C  C001  push_int 50
00000882  8120  gsay_message
          ; message: list=341, message=107 | 拿走，拿走，这是我的全部家当了。, status=linked
00000884  C001  push_int 0
0000088A  800D  d_to_a
0000088C  8019  swapa
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  800C  a_to_d
00000894  801C  pop_return
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  801C  pop_return

.procedure 6 bob3 offset=0x0000089C size=104 args=0 flags=0x00000000
0000089C  802B  push_base
0000089E  C001  push_int 341
000008A4  C001  push_int 108
000008AA  811E  gsay_reply
          ; reply: list=341, message=108 | 你是说，你不是来杀我的？, status=linked
000008AC  C001  push_int 4
000008B2  C001  push_int 341
000008B8  C001  push_int 109
000008BE  C001  push_int 7
000008C4  C001  push_int 50
000008CA  8121  giq_option
          ; intelligence_option: list=341, message=109 | 我不是的，算你运气好。, status=linked
000008CC  C001  push_int 6
000008D2  C001  push_int 341
000008D8  C001  push_int 110
000008DE  C001  push_int 8
000008E4  C001  push_int 50
000008EA  8121  giq_option
          ; intelligence_option: list=341, message=110 | 不是，谁要挟你？, status=linked
000008EC  C001  push_int 0
000008F2  800D  d_to_a
000008F4  8019  swapa
000008F6  802A  pop_to_base
000008F8  8029  pop_base
000008FA  800C  a_to_d
000008FC  801C  pop_return
000008FE  802A  pop_to_base
00000900  8029  pop_base
00000902  801C  pop_return

.procedure 7 bob4 offset=0x00000904 size=178 args=0 flags=0x00000000
00000904  802B  push_base
00000906  C001  push_int 2404
0000090C  80BF  dude_obj
0000090E  C001  push_int 1
00000914  8106  op_8106
00000916  80C9  op_80c9
00000918  C001  push_int 3
0000091E  8033  equal
00000920  802F  if
00000922  C001  push_int 341
00000928  C001  push_int 341
0000092E  C001  push_int 111
00000934  8105  message_str
          ; message_lookup: list=341, message=111 | 谢谢，你进来的时候手里拿着, status=linked
00000936  80BF  dude_obj
00000938  C001  push_int 1
0000093E  8106  op_8106
00000940  8100  op_8100
00000942  8039  add
00000944  C001  push_int 341
0000094A  C001  push_int 112
00000950  8105  message_str
          ; message_lookup: list=341, message=112 | 我有点紧张。, status=linked
00000952  8039  add
00000954  C001  push_int 50
0000095A  8120  gsay_message
          ; message: list=None, message=<unresolved>, status=dynamic-number
0000095C  C001  push_int 2462
00000962  8004  jump
00000964  C001  push_int 341
0000096A  C001  push_int 341
00000970  C001  push_int 113
00000976  8105  message_str
          ; message_lookup: list=341, message=113 | 谢谢，我只是看到你进来的时候手里拿着, status=linked
00000978  80BF  dude_obj
0000097A  C001  push_int 2
00000980  8106  op_8106
00000982  8100  op_8100
00000984  8039  add
00000986  C001  push_int 341
0000098C  C001  push_int 114
00000992  8105  message_str
          ; message_lookup: list=341, message=114 | 时有点紧张。, status=linked
00000994  8039  add
00000996  C001  push_int 50
0000099C  8120  gsay_message
          ; message: list=None, message=<unresolved>, status=dynamic-number
0000099E  C001  push_int 0
000009A4  800D  d_to_a
000009A6  8019  swapa
000009A8  802A  pop_to_base
000009AA  8029  pop_base
000009AC  800C  a_to_d
000009AE  801C  pop_return
000009B0  802A  pop_to_base
000009B2  8029  pop_base
000009B4  801C  pop_return

.procedure 8 bob5 offset=0x000009B6 size=168 args=0 flags=0x00000000
000009B6  802B  push_base
000009B8  C001  push_int 341
000009BE  C001  push_int 115
000009C4  811E  gsay_reply
          ; reply: list=341, message=115 | 靠，我以为你是赌场里来催债的。的确，我欠他们很多钱。, status=linked
000009C6  C001  push_int 6
000009CC  C001  push_int 341
000009D2  C001  push_int 116
000009D8  C001  push_int 9
000009DE  C001  push_int 50
000009E4  8121  giq_option
          ; intelligence_option: list=341, message=116 | 你怎么会欠他们那么多呢？, status=linked
000009E6  C001  push_int 6
000009EC  C001  push_int 341
000009F2  C001  push_int 117
000009F8  C001  push_int 10
000009FE  C001  push_int 50
00000A04  8121  giq_option
          ; intelligence_option: list=341, message=117 | 你欠赌场里的谁那么多钱？, status=linked
00000A06  C001  push_int 6
00000A0C  C001  push_int 341
00000A12  C001  push_int 118
00000A18  C001  push_int 11
00000A1E  C001  push_int 50
00000A24  8121  giq_option
          ; intelligence_option: list=341, message=118 | 你欠多少？, status=linked
00000A26  C001  push_int 6
00000A2C  C001  push_int 341
00000A32  C001  push_int 119
00000A38  C001  push_int 20
00000A3E  C001  push_int 50
00000A44  8121  giq_option
          ; intelligence_option: list=341, message=119 | 嗯，多谢。, status=linked
00000A46  C001  push_int 0
00000A4C  800D  d_to_a
00000A4E  8019  swapa
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  800C  a_to_d
00000A56  801C  pop_return
00000A58  802A  pop_to_base
00000A5A  8029  pop_base
00000A5C  801C  pop_return

.procedure 9 bob6 offset=0x00000A5E size=136 args=0 flags=0x00000000
00000A5E  802B  push_base
00000A60  C001  push_int 341
00000A66  C001  push_int 120
00000A6C  811E  gsay_reply
          ; reply: list=341, message=120 | 他们出老千。我玩过轮盘和纸牌，我的水平不低的。我肯定，那些机器有问题，我输光了。, status=linked
00000A6E  C001  push_int 6
00000A74  C001  push_int 341
00000A7A  C001  push_int 121
00000A80  C001  push_int 10
00000A86  C001  push_int 50
00000A8C  8121  giq_option
          ; intelligence_option: list=341, message=121 | 你欠赌场里的谁那么多钱？, status=linked
00000A8E  C001  push_int 6
00000A94  C001  push_int 341
00000A9A  C001  push_int 122
00000AA0  C001  push_int 11
00000AA6  C001  push_int 50
00000AAC  8121  giq_option
          ; intelligence_option: list=341, message=122 | 你欠多少？, status=linked
00000AAE  C001  push_int 6
00000AB4  C001  push_int 341
00000ABA  C001  push_int 123
00000AC0  C001  push_int 20
00000AC6  C001  push_int 50
00000ACC  8121  giq_option
          ; intelligence_option: list=341, message=123 | 嗯，多谢。, status=linked
00000ACE  C001  push_int 0
00000AD4  800D  d_to_a
00000AD6  8019  swapa
00000AD8  802A  pop_to_base
00000ADA  8029  pop_base
00000ADC  800C  a_to_d
00000ADE  801C  pop_return
00000AE0  802A  pop_to_base
00000AE2  8029  pop_base
00000AE4  801C  pop_return

.procedure 10 bob7 offset=0x00000AE6 size=136 args=0 flags=0x00000000
00000AE6  802B  push_base
00000AE8  C001  push_int 341
00000AEE  C001  push_int 124
00000AF4  811E  gsay_reply
          ; reply: list=341, message=124 | 两个流氓。他们自称是赌场老板的手下，但是我从来没见过老板。有一个家伙叫艾佐，还有一个总是一付老是了不起的样子。两个骗子。, status=linked
00000AF6  C001  push_int 6
00000AFC  C001  push_int 341
00000B02  C001  push_int 125
00000B08  C001  push_int 9
00000B0E  C001  push_int 50
00000B14  8121  giq_option
          ; intelligence_option: list=341, message=125 | 你怎么会欠他们那么多？, status=linked
00000B16  C001  push_int 6
00000B1C  C001  push_int 341
00000B22  C001  push_int 126
00000B28  C001  push_int 11
00000B2E  C001  push_int 50
00000B34  8121  giq_option
          ; intelligence_option: list=341, message=126 | 你欠了多少？, status=linked
00000B36  C001  push_int 6
00000B3C  C001  push_int 341
00000B42  C001  push_int 127
00000B48  C001  push_int 20
00000B4E  C001  push_int 50
00000B54  8121  giq_option
          ; intelligence_option: list=341, message=127 | 嗯，多谢。, status=linked
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 11 bob8 offset=0x00000B6E size=136 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  C001  push_int 341
00000B76  C001  push_int 128
00000B7C  811E  gsay_reply
          ; reply: list=341, message=128 | 不多，两千块吧。我也就玩了四五个小时。也许还要长点。他们给了我一些筹码，我这里的钱还不起。我要去哈勃城拿钱，但是我要是走的话会被他们揍死的。, status=linked
00000B7E  C001  push_int 6
00000B84  C001  push_int 341
00000B8A  C001  push_int 129
00000B90  C001  push_int 9
00000B96  C001  push_int 50
00000B9C  8121  giq_option
          ; intelligence_option: list=341, message=129 | 你怎么会欠他们那么多？, status=linked
00000B9E  C001  push_int 6
00000BA4  C001  push_int 341
00000BAA  C001  push_int 130
00000BB0  C001  push_int 10
00000BB6  C001  push_int 50
00000BBC  8121  giq_option
          ; intelligence_option: list=341, message=130 | 你欠赌场里的谁那么多钱？, status=linked
00000BBE  C001  push_int 6
00000BC4  C001  push_int 341
00000BCA  C001  push_int 131
00000BD0  C001  push_int 20
00000BD6  C001  push_int 50
00000BDC  8121  giq_option
          ; intelligence_option: list=341, message=131 | 嗯，多谢。, status=linked
00000BDE  C001  push_int 0
00000BE4  800D  d_to_a
00000BE6  8019  swapa
00000BE8  802A  pop_to_base
00000BEA  8029  pop_base
00000BEC  800C  a_to_d
00000BEE  801C  pop_return
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  801C  pop_return

.procedure 12 bob9 offset=0x00000BF6 size=50 args=0 flags=0x00000000
00000BF6  802B  push_base
00000BF8  80BC  self_obj
00000BFA  C001  push_int 341
00000C00  C001  push_int 132
00000C06  8105  message_str
          ; message_lookup: list=341, message=132 | 又是你，你的手气比我好吧。, status=linked
00000C08  C001  push_int 0
00000C0E  810A  op_810a
00000C10  C001  push_int 0
00000C16  800D  d_to_a
00000C18  8019  swapa
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  800C  a_to_d
00000C20  801C  pop_return
00000C22  802A  pop_to_base
00000C24  8029  pop_base
00000C26  801C  pop_return

.procedure 13 bob10 offset=0x00000C28 size=170 args=0 flags=0x00000000
00000C28  802B  push_base
00000C2A  C001  push_int 341
00000C30  C001  push_int 133
00000C36  811E  gsay_reply
          ; reply: list=341, message=133 | 嘿，你在我这里干什么？你是赌场来的？, status=linked
00000C38  C001  push_int 3
00000C3E  8046  negate
00000C40  C001  push_int 341
00000C46  C001  push_int 134
00000C4C  C001  push_int 4
00000C52  C001  push_int 50
00000C58  8121  giq_option
          ; intelligence_option: list=341, message=134 | 那！, status=linked
00000C5A  C001  push_int 4
00000C60  C001  push_int 341
00000C66  C001  push_int 135
00000C6C  C001  push_int 5
00000C72  C001  push_int 50
00000C78  8121  giq_option
          ; intelligence_option: list=341, message=135 | 是的，我是赌场来的。, status=linked
00000C7A  C001  push_int 4
00000C80  C001  push_int 341
00000C86  C001  push_int 136
00000C8C  C001  push_int 14
00000C92  C001  push_int 50
00000C98  8121  giq_option
          ; intelligence_option: list=341, message=136 | 不是，我就随便看看。, status=linked
00000C9A  C001  push_int 5
00000CA0  C001  push_int 341
00000CA6  C001  push_int 137
00000CAC  C001  push_int 8
00000CB2  C001  push_int 50
00000CB8  8121  giq_option
          ; intelligence_option: list=341, message=137 | 赌场怎么了？, status=linked
00000CBA  C001  push_int 0
00000CC0  800D  d_to_a
00000CC2  8019  swapa
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  800C  a_to_d
00000CCA  801C  pop_return
00000CCC  802A  pop_to_base
00000CCE  8029  pop_base
00000CD0  801C  pop_return

.procedure 14 bob11 offset=0x00000CD2 size=104 args=0 flags=0x00000000
00000CD2  802B  push_base
00000CD4  C001  push_int 341
00000CDA  C001  push_int 138
00000CE0  811E  gsay_reply
          ; reply: list=341, message=138 | 呼呼，我还以为你是赌场来的，你吓死我了。, status=linked
00000CE2  C001  push_int 4
00000CE8  C001  push_int 341
00000CEE  C001  push_int 139
00000CF4  C001  push_int 20
00000CFA  C001  push_int 50
00000D00  8121  giq_option
          ; intelligence_option: list=341, message=139 | 好好，我走。, status=linked
00000D02  C001  push_int 6
00000D08  C001  push_int 341
00000D0E  C001  push_int 140
00000D14  C001  push_int 15
00000D1A  C001  push_int 50
00000D20  8121  giq_option
          ; intelligence_option: list=341, message=140 | 怎么？, status=linked
00000D22  C001  push_int 0
00000D28  800D  d_to_a
00000D2A  8019  swapa
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  800C  a_to_d
00000D32  801C  pop_return
00000D34  802A  pop_to_base
00000D36  8029  pop_base
00000D38  801C  pop_return

.procedure 15 bob12 offset=0x00000D3A size=168 args=0 flags=0x00000000
00000D3A  802B  push_base
00000D3C  C001  push_int 341
00000D42  C001  push_int 141
00000D48  811E  gsay_reply
          ; reply: list=341, message=141 | 我在那里惹了麻烦，我欠他们很多钱。, status=linked
00000D4A  C001  push_int 6
00000D50  C001  push_int 341
00000D56  C001  push_int 142
00000D5C  C001  push_int 9
00000D62  C001  push_int 50
00000D68  8121  giq_option
          ; intelligence_option: list=341, message=142 | 你怎么会欠他们那么多？, status=linked
00000D6A  C001  push_int 6
00000D70  C001  push_int 341
00000D76  C001  push_int 143
00000D7C  C001  push_int 10
00000D82  C001  push_int 50
00000D88  8121  giq_option
          ; intelligence_option: list=341, message=143 | 你欠赌场里的谁那么多钱？, status=linked
00000D8A  C001  push_int 6
00000D90  C001  push_int 341
00000D96  C001  push_int 144
00000D9C  C001  push_int 11
00000DA2  C001  push_int 50
00000DA8  8121  giq_option
          ; intelligence_option: list=341, message=144 | 你欠多少钱？, status=linked
00000DAA  C001  push_int 6
00000DB0  C001  push_int 341
00000DB6  C001  push_int 145
00000DBC  C001  push_int 20
00000DC2  C001  push_int 50
00000DC8  8121  giq_option
          ; intelligence_option: list=341, message=145 | 嗯，多谢。, status=linked
00000DCA  C001  push_int 0
00000DD0  800D  d_to_a
00000DD2  8019  swapa
00000DD4  802A  pop_to_base
00000DD6  8029  pop_base
00000DD8  800C  a_to_d
00000DDA  801C  pop_return
00000DDC  802A  pop_to_base
00000DDE  8029  pop_base
00000DE0  801C  pop_return

.procedure 16 bob13 offset=0x00000DE2 size=170 args=0 flags=0x00000000
00000DE2  802B  push_base
00000DE4  C001  push_int 341
00000DEA  C001  push_int 146
00000DF0  811E  gsay_reply
          ; reply: list=341, message=146 | 噢，又是你，你差点吓死我了。你看到附近有赌场的人么？, status=linked
00000DF2  C001  push_int 3
00000DF8  8046  negate
00000DFA  C001  push_int 341
00000E00  C001  push_int 147
00000E06  C001  push_int 4
00000E0C  C001  push_int 50
00000E12  8121  giq_option
          ; intelligence_option: list=341, message=147 | 嗯！, status=linked
00000E14  C001  push_int 4
00000E1A  C001  push_int 341
00000E20  C001  push_int 148
00000E26  C001  push_int 17
00000E2C  C001  push_int 50
00000E32  8121  giq_option
          ; intelligence_option: list=341, message=148 | 没有。, status=linked
00000E34  C001  push_int 4
00000E3A  C001  push_int 341
00000E40  C001  push_int 149
00000E46  C001  push_int 18
00000E4C  C001  push_int 50
00000E52  8121  giq_option
          ; intelligence_option: list=341, message=149 | 有啊。, status=linked
00000E54  C001  push_int 6
00000E5A  C001  push_int 341
00000E60  C001  push_int 150
00000E66  C001  push_int 19
00000E6C  C001  push_int 50
00000E72  8121  giq_option
          ; intelligence_option: list=341, message=150 | 嘿，我有点问题问你。, status=linked
00000E74  C001  push_int 0
00000E7A  800D  d_to_a
00000E7C  8019  swapa
00000E7E  802A  pop_to_base
00000E80  8029  pop_base
00000E82  800C  a_to_d
00000E84  801C  pop_return
00000E86  802A  pop_to_base
00000E88  8029  pop_base
00000E8A  801C  pop_return

.procedure 17 bob14 offset=0x00000E8C size=46 args=0 flags=0x00000000
00000E8C  802B  push_base
00000E8E  C001  push_int 341
00000E94  C001  push_int 151
00000E9A  C001  push_int 50
00000EA0  8120  gsay_message
          ; message: list=341, message=151 | 好，好，我还需要几天，我连本带息还给他们钱。我是个很好的赌手。, status=linked
00000EA2  C001  push_int 0
00000EA8  800D  d_to_a
00000EAA  8019  swapa
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  800C  a_to_d
00000EB2  801C  pop_return
00000EB4  802A  pop_to_base
00000EB6  8029  pop_base
00000EB8  801C  pop_return

.procedure 18 bob15 offset=0x00000EBA size=46 args=0 flags=0x00000000
00000EBA  802B  push_base
00000EBC  C001  push_int 341
00000EC2  C001  push_int 152
00000EC8  C001  push_int 50
00000ECE  8120  gsay_message
          ; message: list=341, message=152 | 啊！天！我有麻烦了！拜拜！, status=linked
00000ED0  C001  push_int 0
00000ED6  800D  d_to_a
00000ED8  8019  swapa
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  800C  a_to_d
00000EE0  801C  pop_return
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  801C  pop_return

.procedure 19 bob16 offset=0x00000EE8 size=168 args=0 flags=0x00000000
00000EE8  802B  push_base
00000EEA  C001  push_int 341
00000EF0  C001  push_int 153
00000EF6  811E  gsay_reply
          ; reply: list=341, message=153 | 来啊，开枪啊。噢，说错话了，鲍勃，说错话了。, status=linked
00000EF8  C001  push_int 6
00000EFE  C001  push_int 341
00000F04  C001  push_int 154
00000F0A  C001  push_int 9
00000F10  C001  push_int 50
00000F16  8121  giq_option
          ; intelligence_option: list=341, message=154 | 你怎么会欠他们那么多？, status=linked
00000F18  C001  push_int 6
00000F1E  C001  push_int 341
00000F24  C001  push_int 155
00000F2A  C001  push_int 10
00000F30  C001  push_int 50
00000F36  8121  giq_option
          ; intelligence_option: list=341, message=155 | 你欠赌场里的谁那么多钱？, status=linked
