; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HSLOTS.INT
; sha256: 23AD364314DEB053D8BE0D5471A94B9D2CF65FF43207088EF8C686E47FFB6C01

.startup
00000000  8002  critical_start
0000073E  C001  push_int 18
00000744  8033  equal
00000746  802F  if
00000748  C001  push_int 1886
0000074E  800D  d_to_a
00000750  C001  push_int 0
00000756  C001  push_int 7
0000075C  8005  call
0000075E  801A  pop
00000760  C001  push_int 1938
00000766  8004  jump
00000768  C001  push_int 1938
0000076E  80C7  script_action
00000770  C001  push_int 6
00000776  8033  equal
00000778  802F  if
0000077A  C001  push_int 1936
00000780  800D  d_to_a
00000782  C001  push_int 0
00000788  C001  push_int 9
0000078E  8005  call
00000790  801A  pop
00000792  C001  push_int 0
00000798  800D  d_to_a
0000079A  8019  swapa
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  800C  a_to_d
000007A2  801C  pop_return
000007A4  802A  pop_to_base
000007A6  8029  pop_base
000007A8  801C  pop_return

.procedure 2 combat offset=0x000007AA size=40 args=0 flags=0x00000000
000007AA  802B  push_base
000007AC  C001  push_int 1
000007B2  C001  push_int 0
000007B8  8013  store_global
000007BA  C001  push_int 0
000007C0  800D  d_to_a
000007C2  8019  swapa
000007C4  802A  pop_to_base
000007C6  8029  pop_base
000007C8  800C  a_to_d
000007CA  801C  pop_return
000007CC  802A  pop_to_base
000007CE  8029  pop_base
000007D0  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007D2 size=102 args=0 flags=0x00000000
000007D2  802B  push_base
000007D4  C001  push_int 2080
000007DA  C001  push_int 0
000007E0  8012  fetch_global
000007E2  802F  if
000007E4  C001  push_int 0
000007EA  C001  push_int 0
000007F0  8013  store_global
000007F2  80BF  dude_obj
000007F4  C001  push_int 0
000007FA  C001  push_int 1
00000800  C001  push_int 0
00000806  C001  push_int 0
0000080C  C001  push_int 30000
00000812  C001  push_int 0
00000818  C001  push_int 0
0000081E  80D0  attack
00000820  C001  push_int 0
00000826  800D  d_to_a
00000828  8019  swapa
0000082A  802A  pop_to_base
0000082C  8029  pop_base
0000082E  800C  a_to_d
00000830  801C  pop_return
00000832  802A  pop_to_base
00000834  8029  pop_base
00000836  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000838 size=90 args=0 flags=0x00000000
00000838  802B  push_base
0000083A  C001  push_int 2170
00000840  8101  op_8101
00000842  C001  push_int 11
00000848  8033  equal
0000084A  802F  if
0000084C  C001  push_int 2170
00000852  C001  push_int 38
00000858  80C5  global_var
0000085A  C001  push_int 1
00000860  8033  equal
00000862  C001  push_int 104
00000868  80C5  global_var
0000086A  C001  push_int 2
00000870  8033  equal
00000872  803F  or
00000874  802F  if
00000876  80BC  self_obj
00000878  80F4  op_80f4
0000087A  C001  push_int 0
00000880  800D  d_to_a
00000882  8019  swapa
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  800C  a_to_d
0000088A  801C  pop_return
0000088C  802A  pop_to_base
0000088E  8029  pop_base
00000890  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000892 size=54 args=0 flags=0x00000000
00000892  802B  push_base
00000894  C001  push_int 2224
0000089A  80BD  source_obj
0000089C  80BF  dude_obj
0000089E  8033  equal
000008A0  802F  if
000008A2  C001  push_int 1
000008A8  C001  push_int 0
000008AE  8013  store_global
000008B0  C001  push_int 0
000008B6  800D  d_to_a
000008B8  8019  swapa
000008BA  802A  pop_to_base
000008BC  8029  pop_base
000008BE  800C  a_to_d
000008C0  801C  pop_return
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  801C  pop_return

.procedure 6 talk_p_proc offset=0x000008C8 size=112 args=0 flags=0x00000000
000008C8  802B  push_base
000008CA  C001  push_int 2272
000008D0  800D  d_to_a
000008D2  C001  push_int 0
000008D8  C001  push_int 25
000008DE  8005  call
000008E0  801A  pop
000008E2  C001  push_int 697
000008E8  80BC  self_obj
000008EA  C001  push_int 4
000008F0  C001  push_int 1
000008F6  8046  negate
000008F8  C001  push_int 1
000008FE  8046  negate
00000900  80DE  start_gdialog
00000902  811C  gsay_start
00000904  C001  push_int 2330
0000090A  800D  d_to_a
0000090C  C001  push_int 0
00000912  C001  push_int 10
00000918  8005  call
0000091A  801A  pop
0000091C  811D  gsay_end
0000091E  80DF  end_dialogue
00000920  C001  push_int 0
00000926  800D  d_to_a
00000928  8019  swapa
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  800C  a_to_d
00000930  801C  pop_return
00000932  802A  pop_to_base
00000934  8029  pop_base
00000936  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000938 size=336 args=0 flags=0x00000000
00000938  802B  push_base
0000093A  C001  push_int 2672
00000940  80BD  source_obj
00000942  80BF  dude_obj
00000944  8033  equal
00000946  802F  if
00000948  C001  push_int 2484
0000094E  C001  push_int 160
00000954  80C5  global_var
00000956  C001  push_int 159
0000095C  80C5  global_var
0000095E  8039  add
00000960  C001  push_int 25
00000966  8036  greater_equal
00000968  C001  push_int 159
0000096E  80C5  global_var
00000970  C001  push_int 2
00000976  C001  push_int 160
0000097C  80C5  global_var
0000097E  803B  mul
00000980  8038  greater
00000982  C001  push_int 156
00000988  80C5  global_var
0000098A  C001  push_int 1
00000990  8033  equal
00000992  803F  or
00000994  803E  and
00000996  802F  if
00000998  C001  push_int 156
0000099E  C001  push_int 1
000009A4  80C6  set_global_var
000009A6  C001  push_int 157
000009AC  C001  push_int 0
000009B2  80C6  set_global_var
000009B4  C001  push_int 2592
000009BA  C001  push_int 160
000009C0  80C5  global_var
000009C2  C001  push_int 159
000009C8  80C5  global_var
000009CA  8039  add
000009CC  C001  push_int 25
000009D2  8036  greater_equal
000009D4  C001  push_int 160
000009DA  80C5  global_var
000009DC  C001  push_int 3
000009E2  C001  push_int 159
000009E8  80C5  global_var
000009EA  803B  mul
000009EC  8038  greater
000009EE  C001  push_int 157
000009F4  80C5  global_var
000009F6  C001  push_int 1
000009FC  8033  equal
000009FE  803F  or
00000A00  803E  and
00000A02  802F  if
00000A04  C001  push_int 157
00000A0A  C001  push_int 1
00000A10  80C6  set_global_var
00000A12  C001  push_int 156
00000A18  C001  push_int 0
00000A1E  80C6  set_global_var
00000A20  C001  push_int 159
00000A26  C001  push_int 159
00000A2C  80C5  global_var
00000A2E  C001  push_int 1
00000A34  8039  add
00000A36  80C6  set_global_var
00000A38  C001  push_int 2672
00000A3E  C001  push_int 159
00000A44  80C5  global_var
00000A46  C001  push_int 2
00000A4C  803D  mod
00000A4E  C001  push_int 0
00000A54  8033  equal
00000A56  802F  if
00000A58  C001  push_int 155
00000A5E  C001  push_int 155
00000A64  80C5  global_var
00000A66  C001  push_int 1
00000A6C  803A  sub
00000A6E  80C6  set_global_var
00000A70  C001  push_int 0
00000A76  800D  d_to_a
00000A78  8019  swapa
00000A7A  802A  pop_to_base
00000A7C  8029  pop_base
00000A7E  800C  a_to_d
00000A80  801C  pop_return
00000A82  802A  pop_to_base
00000A84  8029  pop_base
00000A86  801C  pop_return

.procedure 8 look_at_p_proc offset=0x00000A88 size=44 args=0 flags=0x00000000
00000A88  802B  push_base
00000A8A  80B9  script_overrides
00000A8C  C001  push_int 697
00000A92  C001  push_int 169
00000A98  8105  message_str
          ; message_lookup: list=697, message=169, status=no-msg
00000A9A  80B8  display_msg
00000A9C  C001  push_int 0
00000AA2  800D  d_to_a
00000AA4  8019  swapa
00000AA6  802A  pop_to_base
00000AA8  8029  pop_base
00000AAA  800C  a_to_d
00000AAC  801C  pop_return
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  801C  pop_return

.procedure 9 use_p_proc offset=0x00000AB4 size=30 args=0 flags=0x00000000
00000AB4  802B  push_base
00000AB6  80B9  script_overrides
00000AB8  80F9  op_80f9
00000ABA  C001  push_int 0
00000AC0  800D  d_to_a
00000AC2  8019  swapa
00000AC4  802A  pop_to_base
00000AC6  8029  pop_base
00000AC8  800C  a_to_d
00000ACA  801C  pop_return
00000ACC  802A  pop_to_base
00000ACE  8029  pop_base
00000AD0  801C  pop_return

.procedure 10 Dealer00 offset=0x00000AD2 size=312 args=0 flags=0x00000000
00000AD2  802B  push_base
00000AD4  C001  push_int 697
00000ADA  C001  push_int 202
00000AE0  8105  message_str
          ; message_lookup: list=697, message=202, status=no-msg
00000AE2  80BF  dude_obj
00000AE4  8138  item_caps_total
00000AE6  8039  add
00000AE8  C001  push_int 697
00000AEE  C001  push_int 203
00000AF4  8105  message_str
          ; message_lookup: list=697, message=203, status=no-msg
00000AF6  8039  add
00000AF8  C001  push_int 3
00000AFE  8013  store_global
00000B00  C001  push_int 697
00000B06  C001  push_int 3
00000B0C  8012  fetch_global
00000B0E  811E  gsay_reply
          ; reply: list=697, message=fetch_global(3), status=no-msg
00000B10  C001  push_int 4
00000B16  C001  push_int 697
00000B1C  C001  push_int 190
00000B22  C001  push_int 18
00000B28  C001  push_int 50
00000B2E  8121  giq_option
          ; intelligence_option: list=697, message=190, status=no-msg
00000B30  C001  push_int 4
00000B36  C001  push_int 697
00000B3C  C001  push_int 191
00000B42  C001  push_int 19
00000B48  C001  push_int 50
00000B4E  8121  giq_option
          ; intelligence_option: list=697, message=191, status=no-msg
00000B50  C001  push_int 4
00000B56  C001  push_int 697
00000B5C  C001  push_int 192
00000B62  C001  push_int 20
00000B68  C001  push_int 50
00000B6E  8121  giq_option
          ; intelligence_option: list=697, message=192, status=no-msg
00000B70  C001  push_int 4
00000B76  C001  push_int 697
00000B7C  C001  push_int 193
00000B82  C001  push_int 21
00000B88  C001  push_int 50
00000B8E  8121  giq_option
          ; intelligence_option: list=697, message=193, status=no-msg
00000B90  C001  push_int 4
00000B96  C001  push_int 697
00000B9C  C001  push_int 194
00000BA2  C001  push_int 22
00000BA8  C001  push_int 50
00000BAE  8121  giq_option
          ; intelligence_option: list=697, message=194, status=no-msg
00000BB0  C001  push_int 4
00000BB6  C001  push_int 697
00000BBC  C001  push_int 195
00000BC2  C001  push_int 23
00000BC8  C001  push_int 50
00000BCE  8121  giq_option
          ; intelligence_option: list=697, message=195, status=no-msg
00000BD0  C001  push_int 3
00000BD6  8046  negate
00000BD8  C001  push_int 697
00000BDE  C001  push_int 107
00000BE4  C001  push_int 11
00000BEA  C001  push_int 50
00000BF0  8121  giq_option
          ; intelligence_option: list=697, message=107, status=no-msg
00000BF2  C001  push_int 0
00000BF8  800D  d_to_a
00000BFA  8019  swapa
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  800C  a_to_d
00000C02  801C  pop_return
00000C04  802A  pop_to_base
00000C06  8029  pop_base
00000C08  801C  pop_return

.procedure 11 Dealer01 offset=0x00000C0A size=64 args=0 flags=0x00000000
00000C0A  802B  push_base
00000C0C  C001  push_int 697
00000C12  C001  push_int 697
00000C18  C001  push_int 180
00000C1E  8105  message_str
          ; message_lookup: list=697, message=180, status=no-msg
00000C20  C001  push_int 697
00000C26  C001  push_int 181
00000C2C  8105  message_str
          ; message_lookup: list=697, message=181, status=no-msg
00000C2E  8039  add
00000C30  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 180), message_str(697, 181)), status=no-msg
00000C32  C001  push_int 0
00000C38  800D  d_to_a
00000C3A  8019  swapa
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  800C  a_to_d
00000C42  801C  pop_return
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  801C  pop_return

.procedure 12 Dealer02 offset=0x00000C4A size=112 args=0 flags=0x00000000
00000C4A  802B  push_base
00000C4C  C001  push_int 697
00000C52  C001  push_int 697
00000C58  C001  push_int 182
00000C5E  8105  message_str
          ; message_lookup: list=697, message=182, status=no-msg
00000C60  C001  push_int 697
00000C66  C001  push_int 204
00000C6C  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000C6E  8039  add
00000C70  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 182), message_str(697, 204)), status=no-msg
00000C72  80BF  dude_obj
00000C74  C001  push_int 1
00000C7A  8012  fetch_global
00000C7C  C001  push_int 1
00000C82  8046  negate
00000C84  803B  mul
00000C86  8139  item_caps_adjust
00000C88  801A  pop
00000C8A  C001  push_int 3232
00000C90  800D  d_to_a
00000C92  C001  push_int 0
00000C98  C001  push_int 17
00000C9E  8005  call
00000CA0  801A  pop
00000CA2  C001  push_int 0
00000CA8  800D  d_to_a
00000CAA  8019  swapa
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  800C  a_to_d
00000CB2  801C  pop_return
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  801C  pop_return

.procedure 13 Dealer03 offset=0x00000CBA size=88 args=0 flags=0x00000000
00000CBA  802B  push_base
00000CBC  C001  push_int 697
00000CC2  C001  push_int 697
00000CC8  C001  push_int 183
00000CCE  8105  message_str
          ; message_lookup: list=697, message=183, status=no-msg
00000CD0  C001  push_int 697
00000CD6  C001  push_int 204
00000CDC  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000CDE  8039  add
00000CE0  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 183), message_str(697, 204)), status=no-msg
00000CE2  C001  push_int 3320
00000CE8  800D  d_to_a
00000CEA  C001  push_int 0
00000CF0  C001  push_int 17
00000CF6  8005  call
00000CF8  801A  pop
00000CFA  C001  push_int 0
00000D00  800D  d_to_a
00000D02  8019  swapa
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  800C  a_to_d
00000D0A  801C  pop_return
00000D0C  802A  pop_to_base
00000D0E  8029  pop_base
00000D10  801C  pop_return

.procedure 14 Dealer04 offset=0x00000D12 size=102 args=0 flags=0x00000000
00000D12  802B  push_base
00000D14  C001  push_int 697
00000D1A  C001  push_int 697
00000D20  C001  push_int 184
00000D26  8105  message_str
          ; message_lookup: list=697, message=184, status=no-msg
00000D28  C001  push_int 697
00000D2E  C001  push_int 204
00000D34  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000D36  8039  add
00000D38  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 184), message_str(697, 204)), status=no-msg
00000D3A  80BF  dude_obj
00000D3C  C001  push_int 1
00000D42  8012  fetch_global
00000D44  8139  item_caps_adjust
00000D46  801A  pop
00000D48  C001  push_int 3422
00000D4E  800D  d_to_a
00000D50  C001  push_int 0
00000D56  C001  push_int 17
00000D5C  8005  call
00000D5E  801A  pop
00000D60  C001  push_int 0
00000D66  800D  d_to_a
00000D68  8019  swapa
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  800C  a_to_d
00000D70  801C  pop_return
00000D72  802A  pop_to_base
00000D74  8029  pop_base
00000D76  801C  pop_return

.procedure 15 Dealer05 offset=0x00000D78 size=110 args=0 flags=0x00000000
00000D78  802B  push_base
00000D7A  C001  push_int 697
00000D80  C001  push_int 697
00000D86  C001  push_int 185
00000D8C  8105  message_str
          ; message_lookup: list=697, message=185, status=no-msg
00000D8E  C001  push_int 697
00000D94  C001  push_int 204
00000D9A  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000D9C  8039  add
00000D9E  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 185), message_str(697, 204)), status=no-msg
00000DA0  80BF  dude_obj
00000DA2  C001  push_int 1
00000DA8  8012  fetch_global
00000DAA  C001  push_int 2
00000DB0  803B  mul
00000DB2  8139  item_caps_adjust
00000DB4  801A  pop
00000DB6  C001  push_int 3532
00000DBC  800D  d_to_a
00000DBE  C001  push_int 0
00000DC4  C001  push_int 17
00000DCA  8005  call
00000DCC  801A  pop
00000DCE  C001  push_int 0
00000DD4  800D  d_to_a
00000DD6  8019  swapa
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  800C  a_to_d
00000DDE  801C  pop_return
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  801C  pop_return

.procedure 16 Dealer06 offset=0x00000DE6 size=124 args=0 flags=0x00000000
00000DE6  802B  push_base
00000DE8  C001  push_int 3614
00000DEE  80BF  dude_obj
00000DF0  C001  push_int 34
00000DF6  80CA  get_critter_stat
00000DF8  C001  push_int 0
00000DFE  8033  equal
00000E00  802F  if
00000E02  C001  push_int 697
00000E08  C001  push_int 186
00000E0E  C001  push_int 50
00000E14  8120  gsay_message
          ; message: list=697, message=186, status=no-msg
00000E16  C001  push_int 3634
00000E1C  8004  jump
00000E1E  C001  push_int 697
00000E24  C001  push_int 187
00000E2A  C001  push_int 50
00000E30  8120  gsay_message
          ; message: list=697, message=187, status=no-msg
00000E32  C001  push_int 3656
00000E38  800D  d_to_a
00000E3A  C001  push_int 0
00000E40  C001  push_int 10
00000E46  8005  call
00000E48  801A  pop
00000E4A  C001  push_int 0
00000E50  800D  d_to_a
00000E52  8019  swapa
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  800C  a_to_d
00000E5A  801C  pop_return
00000E5C  802A  pop_to_base
00000E5E  8029  pop_base
00000E60  801C  pop_return

.procedure 17 Dealer07 offset=0x00000E62 size=90 args=0 flags=0x00000000
00000E62  802B  push_base
00000E64  C001  push_int 4
00000E6A  C001  push_int 697
00000E70  C001  push_int 114
00000E76  C001  push_int 10
00000E7C  C001  push_int 50
00000E82  8121  giq_option
          ; intelligence_option: list=697, message=114, status=no-msg
00000E84  C001  push_int 4
00000E8A  C001  push_int 697
00000E90  C001  push_int 178
00000E96  C001  push_int 23
00000E9C  C001  push_int 50
00000EA2  8121  giq_option
          ; intelligence_option: list=697, message=178, status=no-msg
00000EA4  C001  push_int 0
00000EAA  800D  d_to_a
00000EAC  8019  swapa
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  800C  a_to_d
00000EB4  801C  pop_return
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  801C  pop_return

.procedure 18 CheckMoney00 offset=0x00000EBC size=118 args=0 flags=0x00000000
00000EBC  802B  push_base
00000EBE  C001  push_int 1
00000EC4  C001  push_int 1
00000ECA  8013  store_global
00000ECC  C001  push_int 3842
00000ED2  80BF  dude_obj
00000ED4  8138  item_caps_total
00000ED6  C001  push_int 1
00000EDC  8012  fetch_global
00000EDE  8037  less
00000EE0  802F  if
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 16
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 3866
00000F00  8004  jump
00000F02  C001  push_int 3864
00000F08  800D  d_to_a
00000F0A  C001  push_int 0
00000F10  C001  push_int 24
00000F16  8005  call
00000F18  801A  pop
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 19 CheckMoney01 offset=0x00000F32 size=118 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 2
00000F3A  C001  push_int 1
00000F40  8013  store_global
00000F42  C001  push_int 3960
00000F48  80BF  dude_obj
00000F4A  8138  item_caps_total
00000F4C  C001  push_int 1
00000F52  8012  fetch_global
00000F54  8037  less
00000F56  802F  if
00000F58  C001  push_int 3950
00000F5E  800D  d_to_a
00000F60  C001  push_int 0
00000F66  C001  push_int 16
00000F6C  8005  call
00000F6E  801A  pop
00000F70  C001  push_int 3984
00000F76  8004  jump
00000F78  C001  push_int 3982
00000F7E  800D  d_to_a
00000F80  C001  push_int 0
00000F86  C001  push_int 24
00000F8C  8005  call
00000F8E  801A  pop
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 20 CheckMoney02 offset=0x00000FA8 size=118 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 3
00000FB0  C001  push_int 1
00000FB6  8013  store_global
00000FB8  C001  push_int 4078
00000FBE  80BF  dude_obj
00000FC0  8138  item_caps_total
00000FC2  C001  push_int 1
00000FC8  8012  fetch_global
00000FCA  8037  less
00000FCC  802F  if
00000FCE  C001  push_int 4068
00000FD4  800D  d_to_a
00000FD6  C001  push_int 0
00000FDC  C001  push_int 16
00000FE2  8005  call
00000FE4  801A  pop
00000FE6  C001  push_int 4102
00000FEC  8004  jump
00000FEE  C001  push_int 4100
00000FF4  800D  d_to_a
00000FF6  C001  push_int 0
00000FFC  C001  push_int 24
00001002  8005  call
00001004  801A  pop
00001006  C001  push_int 0
0000100C  800D  d_to_a
0000100E  8019  swapa
00001010  802A  pop_to_base
00001012  8029  pop_base
00001014  800C  a_to_d
00001016  801C  pop_return
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  801C  pop_return

.procedure 21 CheckMoney03 offset=0x0000101E size=118 args=0 flags=0x00000000
0000101E  802B  push_base
00001020  C001  push_int 4
00001026  C001  push_int 1
0000102C  8013  store_global
0000102E  C001  push_int 4196
00001034  80BF  dude_obj
00001036  8138  item_caps_total
00001038  C001  push_int 1
0000103E  8012  fetch_global
00001040  8037  less
00001042  802F  if
00001044  C001  push_int 4186
0000104A  800D  d_to_a
0000104C  C001  push_int 0
00001052  C001  push_int 16
00001058  8005  call
0000105A  801A  pop
0000105C  C001  push_int 4220
00001062  8004  jump
00001064  C001  push_int 4218
0000106A  800D  d_to_a
0000106C  C001  push_int 0
00001072  C001  push_int 24
00001078  8005  call
0000107A  801A  pop
0000107C  C001  push_int 0
00001082  800D  d_to_a
00001084  8019  swapa
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  800C  a_to_d
0000108C  801C  pop_return
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  801C  pop_return

.procedure 22 CheckMoney04 offset=0x00001094 size=118 args=0 flags=0x00000000
00001094  802B  push_base
00001096  C001  push_int 5
0000109C  C001  push_int 1
000010A2  8013  store_global
000010A4  C001  push_int 4314
000010AA  80BF  dude_obj
000010AC  8138  item_caps_total
000010AE  C001  push_int 1
000010B4  8012  fetch_global
000010B6  8037  less
000010B8  802F  if
000010BA  C001  push_int 4304
000010C0  800D  d_to_a
000010C2  C001  push_int 0
000010C8  C001  push_int 16
000010CE  8005  call
000010D0  801A  pop
000010D2  C001  push_int 4338
000010D8  8004  jump
000010DA  C001  push_int 4336
000010E0  800D  d_to_a
000010E2  C001  push_int 0
000010E8  C001  push_int 24
000010EE  8005  call
000010F0  801A  pop
000010F2  C001  push_int 0
000010F8  800D  d_to_a
000010FA  8019  swapa
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  800C  a_to_d
00001102  801C  pop_return
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  801C  pop_return

.procedure 23 DealerEnd offset=0x0000110A size=26 args=0 flags=0x00000000
0000110A  802B  push_base
0000110C  C001  push_int 0
00001112  800D  d_to_a
00001114  8019  swapa
00001116  802A  pop_to_base
00001118  8029  pop_base
0000111A  800C  a_to_d
0000111C  801C  pop_return
0000111E  802A  pop_to_base
00001120  8029  pop_base
00001122  801C  pop_return

.procedure 24 GetOdds offset=0x00001124 size=476 args=0 flags=0x00000000
00001124  802B  push_base
00001126  C001  push_int 0
0000112C  C001  push_int 0
00001132  C001  push_int 1
00001138  C001  push_int 20
0000113E  80B4  random
00001140  C001  push_int 5
00001146  803A  sub
00001148  C001  push_int 0
0000114E  8031  store
00001150  80BF  dude_obj
00001152  C001  push_int 16
00001158  C001  push_int 15
0000115E  8046  negate
00001160  80AC  op_80ac
00001162  C001  push_int 1
00001168  8031  store
0000116A  C001  push_int 4558
00001170  C001  push_int 1
00001176  8032  fetch
00001178  80B0  op_80b0
0000117A  802F  if
0000117C  C001  push_int 4526
00001182  C001  push_int 1
00001188  8032  fetch
0000118A  80AF  op_80af
0000118C  802F  if
0000118E  C001  push_int 0
00001194  8032  fetch
00001196  C001  push_int 10
0000119C  8039  add
0000119E  C001  push_int 0
000011A4  8031  store
000011A6  C001  push_int 4550
000011AC  8004  jump
000011AE  C001  push_int 0
000011B4  8032  fetch
000011B6  C001  push_int 5
000011BC  803A  sub
000011BE  C001  push_int 0
000011C4  8031  store
000011C6  C001  push_int 4600
000011CC  8004  jump
000011CE  C001  push_int 4600
000011D4  C001  push_int 1
000011DA  8032  fetch
000011DC  80AF  op_80af
000011DE  802F  if
000011E0  C001  push_int 0
000011E6  8032  fetch
000011E8  C001  push_int 5
000011EE  8039  add
000011F0  C001  push_int 0
