; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARL.INT
; sha256: 875684E6B6696FE8C74F3C27A5C2649C7265536EE0FDC3EC4D6EA90D7864BBF7

.startup
00000000  8002  critical_start
00000DA6  8033  equal
00000DA8  802F  if
00000DAA  C001  push_int 3520
00000DB0  800D  d_to_a
00000DB2  C001  push_int 0
00000DB8  C001  push_int 68
00000DBE  8005  call
00000DC0  801A  pop
00000DC2  C001  push_int 3596
00000DC8  8004  jump
00000DCA  C001  push_int 3596
00000DD0  80F7  op_80f7
00000DD2  C001  push_int 4
00000DD8  8033  equal
00000DDA  802F  if
00000DDC  C001  push_int 3570
00000DE2  800D  d_to_a
00000DE4  C001  push_int 0
00000DEA  C001  push_int 70
00000DF0  8005  call
00000DF2  801A  pop
00000DF4  C001  push_int 3594
00000DFA  800D  d_to_a
00000DFC  C001  push_int 0
00000E02  C001  push_int 65
00000E08  8005  call
00000E0A  801A  pop
00000E0C  C001  push_int 4376
00000E12  8004  jump
00000E14  C001  push_int 3648
00000E1A  80C7  script_action
00000E1C  C001  push_int 21
00000E22  8033  equal
00000E24  802F  if
00000E26  80B9  script_overrides
00000E28  C001  push_int 137
00000E2E  C001  push_int 100
00000E34  8105  message_str
          ; message_lookup: list=137, message=100 | 你看到伽尔，强盗的首领。, status=linked
00000E36  80B8  display_msg
00000E38  C001  push_int 4376
00000E3E  8004  jump
00000E40  C001  push_int 3688
00000E46  80C7  script_action
00000E48  C001  push_int 4
00000E4E  8033  equal
00000E50  802F  if
00000E52  C001  push_int 1
00000E58  C001  push_int 0
00000E5E  8013  store_global
00000E60  C001  push_int 4376
00000E66  8004  jump
00000E68  C001  push_int 3814
00000E6E  80C7  script_action
00000E70  C001  push_int 12
00000E76  8033  equal
00000E78  802F  if
00000E7A  C001  push_int 3728
00000E80  800D  d_to_a
00000E82  C001  push_int 0
00000E88  C001  push_int 71
00000E8E  8005  call
00000E90  801A  pop
00000E92  C001  push_int 3806
00000E98  C001  push_int 0
00000E9E  8012  fetch_global
00000EA0  802F  if
00000EA2  C001  push_int 0
00000EA8  C001  push_int 0
00000EAE  8013  store_global
00000EB0  80BF  dude_obj
00000EB2  C001  push_int 0
00000EB8  C001  push_int 1
00000EBE  C001  push_int 0
00000EC4  C001  push_int 0
00000ECA  C001  push_int 30000
00000ED0  C001  push_int 0
00000ED6  C001  push_int 0
00000EDC  80D0  attack
00000EDE  C001  push_int 4376
00000EE4  8004  jump
00000EE6  C001  push_int 3864
00000EEC  80C7  script_action
00000EEE  C001  push_int 14
00000EF4  8033  equal
00000EF6  802F  if
00000EF8  C001  push_int 3854
00000EFE  800D  d_to_a
00000F00  C001  push_int 0
00000F06  C001  push_int 72
00000F0C  8005  call
00000F0E  801A  pop
00000F10  C001  push_int 4376
00000F16  8004  jump
00000F18  C001  push_int 4376
00000F1E  80C7  script_action
00000F20  C001  push_int 18
00000F26  8033  equal
00000F28  802F  if
00000F2A  C001  push_int 3976
00000F30  C001  push_int 7
00000F36  80C1  local_var
00000F38  C001  push_int 1
00000F3E  8033  equal
00000F40  802F  if
00000F42  80BF  dude_obj
00000F44  C001  push_int 6
00000F4A  80C1  local_var
00000F4C  C001  push_int 0
00000F52  80B6  op_80b6
00000F54  801A  pop
00000F56  9001  push_string "<unresolved-string:0x336>"
00000F5C  8014  fetch_external
00000F5E  80BF  dude_obj
00000F60  8147  op_8147
00000F62  C001  push_int 26
00000F68  C001  push_int 5
00000F6E  80C6  set_global_var
00000F70  C001  push_int 2
00000F76  C001  push_int 2
00000F7C  80C4  op_80c4
00000F7E  9001  push_string "<unresolved-string:0x376>"
00000F84  8014  fetch_external
00000F86  812F  op_812f
00000F88  C001  push_int 4286
00000F8E  80BD  source_obj
00000F90  80BF  dude_obj
00000F92  8033  equal
00000F94  802F  if
00000F96  C001  push_int 4098
00000F9C  C001  push_int 160
00000FA2  80C5  global_var
00000FA4  C001  push_int 159
00000FAA  80C5  global_var
00000FAC  8039  add
00000FAE  C001  push_int 25
00000FB4  8036  greater_equal
00000FB6  C001  push_int 159
00000FBC  80C5  global_var
00000FBE  C001  push_int 2
00000FC4  C001  push_int 160
00000FCA  80C5  global_var
00000FCC  803B  mul
00000FCE  8038  greater
00000FD0  C001  push_int 156
00000FD6  80C5  global_var
00000FD8  C001  push_int 1
00000FDE  8033  equal
00000FE0  803F  or
00000FE2  803E  and
00000FE4  802F  if
00000FE6  C001  push_int 156
00000FEC  C001  push_int 1
00000FF2  80C6  set_global_var
00000FF4  C001  push_int 157
00000FFA  C001  push_int 0
00001000  80C6  set_global_var
00001002  C001  push_int 4206
00001008  C001  push_int 160
0000100E  80C5  global_var
00001010  C001  push_int 159
00001016  80C5  global_var
00001018  8039  add
0000101A  C001  push_int 25
00001020  8036  greater_equal
00001022  C001  push_int 160
00001028  80C5  global_var
0000102A  C001  push_int 3
00001030  C001  push_int 159
00001036  80C5  global_var
00001038  803B  mul
0000103A  8038  greater
0000103C  C001  push_int 157
00001042  80C5  global_var
00001044  C001  push_int 1
0000104A  8033  equal
0000104C  803F  or
0000104E  803E  and
00001050  802F  if
00001052  C001  push_int 157
00001058  C001  push_int 1
0000105E  80C6  set_global_var
00001060  C001  push_int 156
00001066  C001  push_int 0
0000106C  80C6  set_global_var
0000106E  C001  push_int 160
00001074  C001  push_int 160
0000107A  80C5  global_var
0000107C  C001  push_int 1
00001082  8039  add
00001084  80C6  set_global_var
00001086  C001  push_int 4286
0000108C  C001  push_int 160
00001092  80C5  global_var
00001094  C001  push_int 6
0000109A  803D  mod
0000109C  C001  push_int 0
000010A2  8033  equal
000010A4  802F  if
000010A6  C001  push_int 155
000010AC  C001  push_int 155
000010B2  80C5  global_var
000010B4  C001  push_int 1
000010BA  8039  add
000010BC  80C6  set_global_var
000010BE  C001  push_int 4338
000010C4  C001  push_int 7
000010CA  80C1  local_var
000010CC  C001  push_int 0
000010D2  8033  equal
000010D4  802F  if
000010D6  C001  push_int 254
000010DC  C001  push_int 1
000010E2  80C6  set_global_var
000010E4  C001  push_int 611
000010EA  C001  push_int 0
000010F0  80C6  set_global_var
000010F2  C001  push_int 114
000010F8  C001  push_int 1
000010FE  80C6  set_global_var
00001100  C001  push_int 115
00001106  C001  push_int 115
0000110C  80C5  global_var
0000110E  C001  push_int 1
00001114  803A  sub
00001116  80C6  set_global_var
00001118  C001  push_int 0
0000111E  800D  d_to_a
00001120  8019  swapa
00001122  802A  pop_to_base
00001124  8029  pop_base
00001126  800C  a_to_d
00001128  801C  pop_return
0000112A  802A  pop_to_base
0000112C  8029  pop_base
0000112E  801C  pop_return

.procedure 2 do_dialogue offset=0x00001130 size=582 args=0 flags=0x00000000
00001130  802B  push_base
00001132  C001  push_int 4470
00001138  80BC  self_obj
0000113A  80EC  op_80ec
0000113C  C001  push_int 1
00001142  8033  equal
00001144  802F  if
00001146  80BC  self_obj
00001148  C001  push_int 137
0000114E  C001  push_int 208
00001154  8105  message_str
          ; message_lookup: list=137, message=208 | 好吧，你赢了。带那女人离开这。, status=linked
00001156  C001  push_int 2
0000115C  810A  op_810a
0000115E  80BC  self_obj
00001160  C001  push_int 5
00001166  C001  push_int 4
0000116C  80F0  op_80f0
0000116E  C001  push_int 4792
00001174  8004  jump
00001176  C001  push_int 4518
0000117C  9001  push_string "<unresolved-string:0x326>"
00001182  8014  fetch_external
00001184  802F  if
00001186  C001  push_int 4508
0000118C  800D  d_to_a
0000118E  C001  push_int 0
00001194  C001  push_int 58
0000119A  8005  call
0000119C  801A  pop
0000119E  C001  push_int 4792
000011A4  8004  jump
000011A6  C001  push_int 3
000011AC  C001  push_int 1
000011B2  80C2  set_local_var
000011B4  C001  push_int 4554
000011BA  800D  d_to_a
000011BC  C001  push_int 0
000011C2  C001  push_int 73
000011C8  8005  call
000011CA  801A  pop
000011CC  C001  push_int 137
000011D2  80BC  self_obj
000011D4  C001  push_int 4
000011DA  C001  push_int 1
000011E0  8046  negate
000011E2  C001  push_int 1
000011E8  8046  negate
000011EA  80DE  start_gdialog
000011EC  811C  gsay_start
000011EE  C001  push_int 4646
000011F4  9001  push_string "<unresolved-string:0x306>"
000011FA  8014  fetch_external
000011FC  C001  push_int 1
00001202  8038  greater
00001204  802F  if
00001206  C001  push_int 4636
0000120C  800D  d_to_a
0000120E  C001  push_int 0
00001214  C001  push_int 25
0000121A  8005  call
0000121C  801A  pop
0000121E  C001  push_int 4788
00001224  8004  jump
00001226  C001  push_int 4694
0000122C  C001  push_int 116
00001232  80C5  global_var
00001234  802F  if
00001236  C001  push_int 4684
0000123C  800D  d_to_a
0000123E  C001  push_int 0
00001244  C001  push_int 6
0000124A  8005  call
0000124C  801A  pop
0000124E  C001  push_int 4788
00001254  8004  jump
00001256  C001  push_int 4764
0000125C  C001  push_int 4
00001262  80C1  local_var
00001264  C001  push_int 1
0000126A  8037  less
0000126C  802F  if
0000126E  C001  push_int 4740
00001274  800D  d_to_a
00001276  C001  push_int 0
0000127C  C001  push_int 3
00001282  8005  call
00001284  801A  pop
00001286  C001  push_int 4
0000128C  C001  push_int 1
00001292  80C2  set_local_var
00001294  C001  push_int 4788
0000129A  8004  jump
0000129C  C001  push_int 4786
000012A2  800D  d_to_a
000012A4  C001  push_int 0
000012AA  C001  push_int 4
000012B0  8005  call
000012B2  801A  pop
000012B4  811D  gsay_end
000012B6  80DF  end_dialogue
000012B8  C001  push_int 4894
000012BE  80BF  dude_obj
000012C0  C001  push_int 212
000012C6  810D  op_810d
000012C8  802F  if
000012CA  80BF  dude_obj
000012CC  C001  push_int 3
000012D2  8012  fetch_global
000012D4  80D9  op_80d9
000012D6  C001  push_int 3
000012DC  8012  fetch_global
000012DE  80F4  op_80f4
000012E0  C001  push_int 26
000012E6  C001  push_int 5
000012EC  80C6  set_global_var
000012EE  C001  push_int 2
000012F4  C001  push_int 2
000012FA  80C4  op_80c4
000012FC  9001  push_string "<unresolved-string:0x376>"
00001302  8014  fetch_external
00001304  812F  op_812f
00001306  80BC  self_obj
00001308  C001  push_int 1
0000130E  C001  push_int 2
00001314  80F0  op_80f0
00001316  C001  push_int 4958
0000131C  8004  jump
0000131E  C001  push_int 4958
00001324  80BC  self_obj
00001326  C001  push_int 212
0000132C  810D  op_810d
0000132E  802F  if
00001330  80BC  self_obj
00001332  C001  push_int 3
00001338  8012  fetch_global
0000133A  80D9  op_80d9
0000133C  C001  push_int 3
00001342  8012  fetch_global
00001344  80F4  op_80f4
00001346  C001  push_int 4956
0000134C  800D  d_to_a
0000134E  C001  push_int 0
00001354  C001  push_int 36
0000135A  8005  call
0000135C  801A  pop
0000135E  C001  push_int 0
00001364  800D  d_to_a
00001366  8019  swapa
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  800C  a_to_d
0000136E  801C  pop_return
00001370  802A  pop_to_base
00001372  8029  pop_base
00001374  801C  pop_return

.procedure 3 first offset=0x00001376 size=162 args=0 flags=0x00000000
00001376  802B  push_base
00001378  C001  push_int 5040
0000137E  C001  push_int 26
00001384  80C5  global_var
00001386  C001  push_int 1
0000138C  8038  greater
0000138E  802F  if
00001390  C001  push_int 5030
00001396  800D  d_to_a
00001398  C001  push_int 0
0000139E  C001  push_int 62
000013A4  8005  call
000013A6  801A  pop
000013A8  C001  push_int 5120
000013AE  8004  jump
000013B0  C001  push_int 5096
000013B6  C001  push_int 26
000013BC  80C5  global_var
000013BE  C001  push_int 0
000013C4  8038  greater
000013C6  802F  if
000013C8  C001  push_int 5086
000013CE  800D  d_to_a
000013D0  C001  push_int 0
000013D6  C001  push_int 26
000013DC  8005  call
000013DE  801A  pop
000013E0  C001  push_int 5120
000013E6  8004  jump
000013E8  C001  push_int 5118
000013EE  800D  d_to_a
000013F0  C001  push_int 0
000013F6  C001  push_int 48
000013FC  8005  call
000013FE  801A  pop
00001400  C001  push_int 0
00001406  800D  d_to_a
00001408  8019  swapa
0000140A  802A  pop_to_base
0000140C  8029  pop_base
0000140E  800C  a_to_d
00001410  801C  pop_return
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  801C  pop_return

.procedure 4 notfirst offset=0x00001418 size=162 args=0 flags=0x00000000
00001418  802B  push_base
0000141A  C001  push_int 5202
00001420  C001  push_int 26
00001426  80C5  global_var
00001428  C001  push_int 1
0000142E  8038  greater
00001430  802F  if
00001432  C001  push_int 5192
00001438  800D  d_to_a
0000143A  C001  push_int 0
00001440  C001  push_int 62
00001446  8005  call
00001448  801A  pop
0000144A  C001  push_int 5282
00001450  8004  jump
00001452  C001  push_int 5258
00001458  C001  push_int 26
0000145E  80C5  global_var
00001460  C001  push_int 0
00001466  8038  greater
00001468  802F  if
0000146A  C001  push_int 5248
00001470  800D  d_to_a
00001472  C001  push_int 0
00001478  C001  push_int 38
0000147E  8005  call
00001480  801A  pop
00001482  C001  push_int 5282
00001488  8004  jump
0000148A  C001  push_int 5280
00001490  800D  d_to_a
00001492  C001  push_int 0
00001498  C001  push_int 60
0000149E  8005  call
000014A0  801A  pop
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 5 garl00 offset=0x000014BA size=70 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  C001  push_int 137
000014C2  C001  push_int 101
000014C8  C001  push_int 50
000014CE  8120  gsay_message
          ; message: list=137, message=101 | 你以为你到这来会平安无事？这里，是你死敌的地盘！我们会欣赏你是怎么死去的，当着我的勇士们面，我会亲自把你的心脏挖出来来吃掉，, status=linked
000014D0  C001  push_int 5350
000014D6  800D  d_to_a
000014D8  C001  push_int 0
000014DE  C001  push_int 66
000014E4  8005  call
000014E6  801A  pop
000014E8  C001  push_int 0
000014EE  800D  d_to_a
000014F0  8019  swapa
000014F2  802A  pop_to_base
000014F4  8029  pop_base
000014F6  800C  a_to_d
000014F8  801C  pop_return
000014FA  802A  pop_to_base
000014FC  8029  pop_base
000014FE  801C  pop_return

.procedure 6 garl01 offset=0x00001500 size=170 args=0 flags=0x00000000
00001500  802B  push_base
00001502  C001  push_int 137
00001508  C001  push_int 102
0000150E  811E  gsay_reply
          ; reply: list=137, message=102 | 我已经杀掉你了！, status=linked
00001510  C001  push_int 3
00001516  8046  negate
00001518  C001  push_int 137
0000151E  C001  push_int 207
00001524  C001  push_int 23
0000152A  C001  push_int 50
00001530  8121  giq_option
          ; intelligence_option: list=137, message=207 | 哇呀呀呀！, status=linked
00001532  C001  push_int 4
00001538  C001  push_int 137
0000153E  C001  push_int 103
00001544  C001  push_int 7
0000154A  C001  push_int 50
00001550  8121  giq_option
          ; intelligence_option: list=137, message=103 | 这是怎么回事。, status=linked
00001552  C001  push_int 5
00001558  C001  push_int 137
0000155E  C001  push_int 104
00001564  C001  push_int 8
0000156A  C001  push_int 50
00001570  8121  giq_option
          ; intelligence_option: list=137, message=104 | 没错。可现在，我又出现在你面前了。, status=linked
00001572  C001  push_int 6
00001578  C001  push_int 137
0000157E  C001  push_int 105
00001584  C001  push_int 9
0000158A  C001  push_int 50
00001590  8121  giq_option
          ; intelligence_option: list=137, message=105 | 你不可能这么做。, status=linked
00001592  C001  push_int 0
00001598  800D  d_to_a
0000159A  8019  swapa
0000159C  802A  pop_to_base
0000159E  8029  pop_base
000015A0  800C  a_to_d
000015A2  801C  pop_return
000015A4  802A  pop_to_base
000015A6  8029  pop_base
000015A8  801C  pop_return

.procedure 7 garl01a offset=0x000015AA size=50 args=0 flags=0x00000000
000015AA  802B  push_base
000015AC  C001  push_int 5570
000015B2  800D  d_to_a
000015B4  C001  push_int 0
000015BA  C001  push_int 11
000015C0  8005  call
000015C2  801A  pop
000015C4  C001  push_int 0
000015CA  800D  d_to_a
000015CC  8019  swapa
000015CE  802A  pop_to_base
000015D0  8029  pop_base
000015D2  800C  a_to_d
000015D4  801C  pop_return
000015D6  802A  pop_to_base
000015D8  8029  pop_base
000015DA  801C  pop_return

.procedure 8 garl01b offset=0x000015DC size=50 args=0 flags=0x00000000
000015DC  802B  push_base
000015DE  C001  push_int 5620
000015E4  800D  d_to_a
000015E6  C001  push_int 0
000015EC  C001  push_int 12
000015F2  8005  call
000015F4  801A  pop
000015F6  C001  push_int 0
000015FC  800D  d_to_a
000015FE  8019  swapa
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  800C  a_to_d
00001606  801C  pop_return
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  801C  pop_return

.procedure 9 garl01c offset=0x0000160E size=50 args=0 flags=0x00000000
0000160E  802B  push_base
00001610  C001  push_int 5670
00001616  800D  d_to_a
00001618  C001  push_int 0
0000161E  C001  push_int 14
00001624  8005  call
00001626  801A  pop
00001628  C001  push_int 0
0000162E  800D  d_to_a
00001630  8019  swapa
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  800C  a_to_d
00001638  801C  pop_return
0000163A  802A  pop_to_base
0000163C  8029  pop_base
0000163E  801C  pop_return

.procedure 10 garl01d offset=0x00001640 size=136 args=0 flags=0x00000000
00001640  802B  push_base
00001642  C001  push_int 137
00001648  C001  push_int 106
0000164E  811E  gsay_reply
          ; reply: list=137, message=106 | 我已经宰掉你了！, status=linked
00001650  C001  push_int 4
00001656  C001  push_int 137
0000165C  C001  push_int 107
00001662  C001  push_int 11
00001668  C001  push_int 50
0000166E  8121  giq_option
          ; intelligence_option: list=137, message=107 | 这是怎么回事。, status=linked
00001670  C001  push_int 5
00001676  C001  push_int 137
0000167C  C001  push_int 108
00001682  C001  push_int 12
00001688  C001  push_int 50
0000168E  8121  giq_option
          ; intelligence_option: list=137, message=108 | 没错。可现在，我又出现在你面前了。, status=linked
00001690  C001  push_int 6
00001696  C001  push_int 137
0000169C  C001  push_int 109
000016A2  C001  push_int 14
000016A8  C001  push_int 50
000016AE  8121  giq_option
          ; intelligence_option: list=137, message=109 | 你不可能这么做。, status=linked
000016B0  C001  push_int 0
000016B6  800D  d_to_a
000016B8  8019  swapa
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  800C  a_to_d
000016C0  801C  pop_return
000016C2  802A  pop_to_base
000016C4  8029  pop_base
000016C6  801C  pop_return

.procedure 11 garl02 offset=0x000016C8 size=84 args=0 flags=0x00000000
000016C8  802B  push_base
000016CA  C001  push_int 137
000016D0  C001  push_int 110
000016D6  C001  push_int 50
000016DC  8120  gsay_message
          ; message: list=137, message=110 | 如果你是我爹，也许你能杀得了我。可你不是。虽然你看起来挺象他，可是行动可不象。他早不存在了。呆会儿你也就不存在了。, status=linked
000016DE  C001  push_int 116
000016E4  C001  push_int 0
000016EA  80C6  set_global_var
000016EC  C001  push_int 5890
000016F2  800D  d_to_a
000016F4  C001  push_int 0
000016FA  C001  push_int 66
00001700  8005  call
00001702  801A  pop
00001704  C001  push_int 0
0000170A  800D  d_to_a
0000170C  8019  swapa
0000170E  802A  pop_to_base
00001710  8029  pop_base
00001712  800C  a_to_d
00001714  801C  pop_return
00001716  802A  pop_to_base
00001718  8029  pop_base
0000171A  801C  pop_return

.procedure 12 garl03 offset=0x0000171C size=72 args=0 flags=0x00000000
0000171C  802B  push_base
0000171E  C001  push_int 137
00001724  C001  push_int 111
0000172A  811E  gsay_reply
          ; reply: list=137, message=111 | 我不信！我不信！, status=linked
0000172C  C001  push_int 8
00001732  C001  push_int 137
00001738  C001  push_int 112
0000173E  C001  push_int 13
00001744  C001  push_int 50
0000174A  8121  giq_option
          ; intelligence_option: list=137, message=112 | 相信吧，伙计。你会跟我一起下地狱。, status=linked
0000174C  C001  push_int 0
00001752  800D  d_to_a
00001754  8019  swapa
00001756  802A  pop_to_base
00001758  8029  pop_base
0000175A  800C  a_to_d
0000175C  801C  pop_return
0000175E  802A  pop_to_base
00001760  8029  pop_base
00001762  801C  pop_return

.procedure 13 garl03a offset=0x00001764 size=64 args=0 flags=0x00000000
00001764  802B  push_base
00001766  C001  push_int 116
0000176C  C001  push_int 0
00001772  80C6  set_global_var
00001774  C001  push_int 6026
0000177A  800D  d_to_a
0000177C  C001  push_int 0
00001782  C001  push_int 66
00001788  8005  call
0000178A  801A  pop
0000178C  C001  push_int 0
00001792  800D  d_to_a
00001794  8019  swapa
00001796  802A  pop_to_base
00001798  8029  pop_base
0000179A  800C  a_to_d
0000179C  801C  pop_return
0000179E  802A  pop_to_base
000017A0  8029  pop_base
000017A2  801C  pop_return

.procedure 14 garl04 offset=0x000017A4 size=104 args=0 flags=0x00000000
000017A4  802B  push_base
000017A6  C001  push_int 137
000017AC  C001  push_int 113
000017B2  811E  gsay_reply
          ; reply: list=137, message=113 | 父亲，你别跟我说我当初该怎么做。现在我是可汗，你不过是滩烂肉。, status=linked
000017B4  C001  push_int 6
000017BA  C001  push_int 137
000017C0  C001  push_int 114
000017C6  C001  push_int 15
000017CC  C001  push_int 50
000017D2  8121  giq_option
          ; intelligence_option: list=137, message=114 | 我还活着。, status=linked
000017D4  C001  push_int 6
000017DA  C001  push_int 137
000017E0  C001  push_int 115
000017E6  C001  push_int 16
000017EC  C001  push_int 50
000017F2  8121  giq_option
          ; intelligence_option: list=137, message=115 | 你还是个孩子的时候我就该弄死你。, status=linked
000017F4  C001  push_int 0
000017FA  800D  d_to_a
000017FC  8019  swapa
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  800C  a_to_d
00001804  801C  pop_return
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  801C  pop_return

.procedure 15 garl04a offset=0x0000180C size=50 args=0 flags=0x00000000
0000180C  802B  push_base
0000180E  C001  push_int 6180
00001814  800D  d_to_a
00001816  C001  push_int 0
0000181C  C001  push_int 19
00001822  8005  call
00001824  801A  pop
00001826  C001  push_int 0
0000182C  800D  d_to_a
0000182E  8019  swapa
00001830  802A  pop_to_base
00001832  8029  pop_base
00001834  800C  a_to_d
00001836  801C  pop_return
00001838  802A  pop_to_base
0000183A  8029  pop_base
0000183C  801C  pop_return

.procedure 16 garl04b offset=0x0000183E size=50 args=0 flags=0x00000000
0000183E  802B  push_base
00001840  C001  push_int 6230
00001846  800D  d_to_a
00001848  C001  push_int 0
0000184E  C001  push_int 18
00001854  8005  call
00001856  801A  pop
00001858  C001  push_int 0
0000185E  800D  d_to_a
00001860  8019  swapa
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  800C  a_to_d
00001868  801C  pop_return
0000186A  802A  pop_to_base
0000186C  8029  pop_base
0000186E  801C  pop_return

.procedure 17 garl04c offset=0x00001870 size=104 args=0 flags=0x00000000
00001870  802B  push_base
00001872  C001  push_int 137
00001878  C001  push_int 116
0000187E  811E  gsay_reply
          ; reply: list=137, message=116 | 父亲，你别跟我说我当初该怎么做。现在我是可汗，你不过是滩烂肉。, status=linked
00001880  C001  push_int 6
00001886  C001  push_int 137
0000188C  C001  push_int 117
00001892  C001  push_int 19
00001898  C001  push_int 50
0000189E  8121  giq_option
          ; intelligence_option: list=137, message=117 | 我还活着。, status=linked
000018A0  C001  push_int 6
000018A6  C001  push_int 137
000018AC  C001  push_int 118
000018B2  C001  push_int 18
000018B8  C001  push_int 50
000018BE  8121  giq_option
          ; intelligence_option: list=137, message=118 | 当初你刚生下来的时候我就该把你弄死。, status=linked
000018C0  C001  push_int 0
000018C6  800D  d_to_a
000018C8  8019  swapa
000018CA  802A  pop_to_base
000018CC  8029  pop_base
000018CE  800C  a_to_d
000018D0  801C  pop_return
000018D2  802A  pop_to_base
000018D4  8029  pop_base
000018D6  801C  pop_return

.procedure 18 garl05 offset=0x000018D8 size=84 args=0 flags=0x00000000
000018D8  802B  push_base
000018DA  C001  push_int 137
000018E0  C001  push_int 119
000018E6  C001  push_int 50
000018EC  8120  gsay_message
          ; message: list=137, message=119 | 的确是这样，现在才想起来已经太迟了。我已经是死亡之手伽尔，统领整个可汗帮的人。当初你就该进棺材了，现在也一样该死。, status=linked
000018EE  C001  push_int 116
000018F4  C001  push_int 0
000018FA  80C6  set_global_var
000018FC  C001  push_int 6418
00001902  800D  d_to_a
00001904  C001  push_int 0
0000190A  C001  push_int 66
00001910  8005  call
00001912  801A  pop
00001914  C001  push_int 0
0000191A  800D  d_to_a
0000191C  8019  swapa
0000191E  802A  pop_to_base
00001920  8029  pop_base
00001922  800C  a_to_d
00001924  801C  pop_return
00001926  802A  pop_to_base
00001928  8029  pop_base
0000192A  801C  pop_return

.procedure 19 garl06 offset=0x0000192C size=160 args=0 flags=0x00000000
0000192C  802B  push_base
0000192E  C001  push_int 137
00001934  C001  push_int 120
0000193A  811E  gsay_reply
