; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRVNTEAM.INT
; sha256: E39A7D9FBB40EB4B552332E6A52AD48AD4B206EB92C0905B4DB41AB2299CB046

.startup
00000000  8002  critical_start
0000021A  803A  sub
0000021C  80C6  set_global_var
0000021E  C001  push_int 564
00000224  8004  jump
00000226  C001  push_int 215
0000022C  C001  push_int 0
00000232  80C6  set_global_var
00000234  C001  push_int 874
0000023A  80BD  source_obj
0000023C  80BF  dude_obj
0000023E  8033  equal
00000240  802F  if
00000242  C001  push_int 686
00000248  C001  push_int 160
0000024E  80C5  global_var
00000250  C001  push_int 159
00000256  80C5  global_var
00000258  8039  add
0000025A  C001  push_int 25
00000260  8036  greater_equal
00000262  C001  push_int 159
00000268  80C5  global_var
0000026A  C001  push_int 2
00000270  C001  push_int 160
00000276  80C5  global_var
00000278  803B  mul
0000027A  8038  greater
0000027C  C001  push_int 156
00000282  80C5  global_var
00000284  C001  push_int 1
0000028A  8033  equal
0000028C  803F  or
0000028E  803E  and
00000290  802F  if
00000292  C001  push_int 156
00000298  C001  push_int 1
0000029E  80C6  set_global_var
000002A0  C001  push_int 157
000002A6  C001  push_int 0
000002AC  80C6  set_global_var
000002AE  C001  push_int 794
000002B4  C001  push_int 160
000002BA  80C5  global_var
000002BC  C001  push_int 159
000002C2  80C5  global_var
000002C4  8039  add
000002C6  C001  push_int 25
000002CC  8036  greater_equal
000002CE  C001  push_int 160
000002D4  80C5  global_var
000002D6  C001  push_int 3
000002DC  C001  push_int 159
000002E2  80C5  global_var
000002E4  803B  mul
000002E6  8038  greater
000002E8  C001  push_int 157
000002EE  80C5  global_var
000002F0  C001  push_int 1
000002F6  8033  equal
000002F8  803F  or
000002FA  803E  and
000002FC  802F  if
000002FE  C001  push_int 157
00000304  C001  push_int 1
0000030A  80C6  set_global_var
0000030C  C001  push_int 156
00000312  C001  push_int 0
00000318  80C6  set_global_var
0000031A  C001  push_int 159
00000320  C001  push_int 159
00000326  80C5  global_var
00000328  C001  push_int 1
0000032E  8039  add
00000330  80C6  set_global_var
00000332  C001  push_int 874
00000338  C001  push_int 159
0000033E  80C5  global_var
00000340  C001  push_int 2
00000346  803D  mod
00000348  C001  push_int 0
0000034E  8033  equal
00000350  802F  if
00000352  C001  push_int 155
00000358  C001  push_int 155
0000035E  80C5  global_var
00000360  C001  push_int 1
00000366  803A  sub
00000368  80C6  set_global_var
0000036A  C001  push_int 0
00000370  800D  d_to_a
00000372  8019  swapa
00000374  802A  pop_to_base
00000376  8029  pop_base
00000378  800C  a_to_d
0000037A  801C  pop_return
0000037C  802A  pop_to_base
0000037E  8029  pop_base
00000380  801C  pop_return

.procedure 4 initialize_p_proc offset=0x00000382 size=84 args=0 flags=0x00000000
00000382  802B  push_base
00000384  C001  push_int 1
0000038A  C001  push_int 0
00000390  8013  store_global
00000392  80BC  self_obj
00000394  C001  push_int 1
0000039A  C001  push_int 6
000003A0  C001  push_int 0
000003A6  8102  critter_add_trait
000003A8  80BC  self_obj
000003AA  C001  push_int 1
000003B0  C001  push_int 5
000003B6  C001  push_int 1
000003BC  8102  critter_add_trait
000003BE  C001  push_int 0
000003C4  800D  d_to_a
000003C6  8019  swapa
000003C8  802A  pop_to_base
000003CA  8029  pop_base
000003CC  800C  a_to_d
000003CE  801C  pop_return
000003D0  802A  pop_to_base
000003D2  8029  pop_base
000003D4  801C  pop_return
