; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VATALERT.INT
; sha256: C9A5F6AB697C84BD4EA57A9285396E4E0E8D216165D0F47D4C8F3AA1191E3ACE

.startup
00000000  8002  critical_start
0000024C  C001  push_int 0
00000252  80BF  dude_obj
00000254  C001  push_int 0
0000025A  80F3  has_trait
0000025C  80AE  op_80ae
0000025E  80AF  op_80af
00000260  8045  not
00000262  802F  if
00000264  C001  push_int 611
0000026A  C001  push_int 101
00000270  8105  message_str
          ; message_lookup: list=611, message=101 | 你发现那没什么特别的。, status=linked
00000272  C001  push_int 0
00000278  8031  store
0000027A  C001  push_int 656
00000280  8004  jump
00000282  C001  push_int 0
00000288  C001  push_int 1
0000028E  80C2  set_local_var
00000290  C001  push_int 0
00000296  8032  fetch
00000298  80B8  display_msg
0000029A  C001  push_int 0
000002A0  800D  d_to_a
000002A2  8019  swapa
000002A4  802A  pop_to_base
000002A6  8029  pop_base
000002A8  800C  a_to_d
000002AA  801C  pop_return
000002AC  802A  pop_to_base
000002AE  8029  pop_base
000002B0  801C  pop_return

.procedure 3 spatial_p_proc offset=0x000002B2 size=174 args=0 flags=0x00000000
000002B2  802B  push_base
000002B4  C001  push_int 824
000002BA  C001  push_int 7
000002C0  80C3  op_80c3
000002C2  C001  push_int 0
000002C8  8033  equal
000002CA  802F  if
000002CC  C001  push_int 816
000002D2  80BF  dude_obj
000002D4  C001  push_int 6
000002DA  C001  push_int 0
000002E0  80AE  op_80ae
000002E2  80AF  op_80af
000002E4  8045  not
000002E6  802F  if
000002E8  C001  push_int 146
000002EE  C001  push_int 1
000002F4  80C6  set_global_var
000002F6  C001  push_int 7
000002FC  C001  push_int 1
00000302  80C4  op_80c4
00000304  C001  push_int 611
0000030A  C001  push_int 102
00000310  8105  message_str
          ; message_lookup: list=611, message=102 | 警报声在远处响起。, status=linked
00000312  80B8  display_msg
00000314  80BC  self_obj
00000316  C001  push_int 7000
0000031C  C001  push_int 0
00000322  80B6  op_80b6
00000324  801A  pop
00000326  80BC  self_obj
00000328  9001  push_string "<unresolved-string:0x6C>"
0000032E  8015  store_external
00000330  C001  push_int 840
00000336  8004  jump
00000338  C001  push_int 611
0000033E  C001  push_int 103
00000344  8105  message_str
          ; message_lookup: list=611, message=103 | 一些感应器在你的脚下。, status=linked
00000346  80B8  display_msg
00000348  C001  push_int 0
0000034E  800D  d_to_a
00000350  8019  swapa
00000352  802A  pop_to_base
00000354  8029  pop_base
00000356  800C  a_to_d
00000358  801C  pop_return
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000360 size=170 args=0 flags=0x00000000
00000360  802B  push_base
00000362  C001  push_int 1010
00000368  80FA  op_80fa
0000036A  C001  push_int 11
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 1010
0000037A  C001  push_int 0
00000380  80C1  local_var
00000382  802F  if
00000384  80B9  script_overrides
00000386  C001  push_int 994
0000038C  80BF  dude_obj
0000038E  C001  push_int 11
00000394  C001  push_int 0
0000039A  80AC  op_80ac
0000039C  80AF  op_80af
0000039E  802F  if
000003A0  C001  push_int 611
000003A6  C001  push_int 104
000003AC  8105  message_str
          ; message_lookup: list=611, message=104 | 你使感应器失灵了。, status=linked
000003AE  80B8  display_msg
000003B0  80BC  self_obj
000003B2  C001  push_int 7000
000003B8  C001  push_int 0
000003BE  80B6  op_80b6
000003C0  801A  pop
000003C2  80BC  self_obj
000003C4  9001  push_string "<unresolved-string:0x6C>"
000003CA  8015  store_external
000003CC  C001  push_int 12
000003D2  C001  push_int 1
000003D8  80C4  op_80c4
000003DA  C001  push_int 1010
000003E0  8004  jump
000003E2  C001  push_int 611
000003E8  C001  push_int 105
000003EE  8105  message_str
          ; message_lookup: list=611, message=105 | 你没有解除感应器。, status=linked
000003F0  80B8  display_msg
000003F2  C001  push_int 0
000003F8  800D  d_to_a
000003FA  8019  swapa
000003FC  802A  pop_to_base
000003FE  8029  pop_base
00000400  800C  a_to_d
00000402  801C  pop_return
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  801C  pop_return
