; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBWATER.INT
; sha256: 290E31D73EF000DCEEEF62525084E7426788628761B766FB6142D7490B7C1D87

.startup
00000000  8002  critical_start
000002F4  800D  d_to_a
000002F6  C001  push_int 0
000002FC  C001  push_int 3
00000302  8005  call
00000304  801A  pop
00000306  C001  push_int 74
0000030C  C001  push_int 60
00000312  C001  push_int 0
00000318  C001  push_int 3
0000031E  80A9  op_80a9
00000320  C001  push_int 924
00000326  8004  jump
00000328  C001  push_int 882
0000032E  80C7  script_action
00000330  C001  push_int 23
00000336  8033  equal
00000338  802F  if
0000033A  C001  push_int 848
00000340  800D  d_to_a
00000342  C001  push_int 0
00000348  C001  push_int 2
0000034E  8005  call
00000350  801A  pop
00000352  C001  push_int 872
00000358  800D  d_to_a
0000035A  C001  push_int 0
00000360  C001  push_int 4
00000366  8005  call
00000368  801A  pop
0000036A  C001  push_int 924
00000370  8004  jump
00000372  C001  push_int 924
00000378  80C7  script_action
0000037A  C001  push_int 16
00000380  8033  equal
00000382  802F  if
00000384  C001  push_int 922
0000038A  800D  d_to_a
0000038C  C001  push_int 0
00000392  C001  push_int 5
00000398  8005  call
0000039A  801A  pop
0000039C  C001  push_int 0
000003A2  800D  d_to_a
000003A4  8019  swapa
000003A6  802A  pop_to_base
000003A8  8029  pop_base
000003AA  800C  a_to_d
000003AC  801C  pop_return
000003AE  802A  pop_to_base
000003B0  8029  pop_base
000003B2  801C  pop_return

.procedure 2 Lighting offset=0x000003B4 size=260 args=0 flags=0x00000000
000003B4  802B  push_base
000003B6  C001  push_int 0
000003BC  80F6  op_80f6
000003BE  C001  push_int 0
000003C4  8031  store
000003C6  C001  push_int 1042
000003CC  C001  push_int 0
000003D2  8032  fetch
000003D4  C001  push_int 600
000003DA  8036  greater_equal
000003DC  C001  push_int 0
000003E2  8032  fetch
000003E4  C001  push_int 700
000003EA  8037  less
000003EC  803E  and
000003EE  802F  if
000003F0  C001  push_int 0
000003F6  8032  fetch
000003F8  C001  push_int 600
000003FE  803A  sub
00000400  C001  push_int 40
00000406  8039  add
00000408  80E9  op_80e9
0000040A  C001  push_int 1184
00000410  8004  jump
00000412  C001  push_int 1100
00000418  C001  push_int 0
0000041E  8032  fetch
00000420  C001  push_int 700
00000426  8036  greater_equal
00000428  C001  push_int 0
0000042E  8032  fetch
00000430  C001  push_int 1800
00000436  8037  less
00000438  803E  and
0000043A  802F  if
0000043C  C001  push_int 100
00000442  80E9  op_80e9
00000444  C001  push_int 1184
0000044A  8004  jump
0000044C  C001  push_int 1176
00000452  C001  push_int 0
00000458  8032  fetch
0000045A  C001  push_int 1800
00000460  8036  greater_equal
00000462  C001  push_int 0
00000468  8032  fetch
0000046A  C001  push_int 1900
00000470  8037  less
00000472  803E  and
00000474  802F  if
00000476  C001  push_int 100
0000047C  C001  push_int 0
00000482  8032  fetch
00000484  C001  push_int 1800
0000048A  803A  sub
0000048C  803A  sub
0000048E  80E9  op_80e9
00000490  C001  push_int 1184
00000496  8004  jump
00000498  C001  push_int 40
0000049E  80E9  op_80e9
000004A0  C001  push_int 0
000004A6  800D  d_to_a
000004A8  8019  swapa
000004AA  802A  pop_to_base
000004AC  8029  pop_base
000004AE  800C  a_to_d
000004B0  801C  pop_return
000004B2  802A  pop_to_base
000004B4  8029  pop_base
000004B6  801C  pop_return

.procedure 3 add_party offset=0x000004B8 size=126 args=0 flags=0x00000000
000004B8  802B  push_base
000004BA  C001  push_int 0
000004C0  C001  push_int 0
000004C6  80BF  dude_obj
000004C8  80EC  op_80ec
000004CA  C001  push_int 0
000004D0  8013  store_global
000004D2  C001  push_int 1310
000004D8  C001  push_int 26
000004DE  80C5  global_var
000004E0  C001  push_int 5
000004E6  8033  equal
000004E8  802F  if
000004EA  C001  push_int 1282
000004F0  9001  push_string "<unresolved-string:0xB8>"
000004F6  8014  fetch_external
000004F8  C001  push_int 0
000004FE  8033  equal
00000500  802F  if
00000502  9001  push_string "<unresolved-string:0xB8>"
00000508  8014  fetch_external
0000050A  C001  push_int 1
00000510  C001  push_int 6
00000516  C001  push_int 0
0000051C  8102  critter_add_trait
0000051E  C001  push_int 0
00000524  800D  d_to_a
00000526  8019  swapa
00000528  802A  pop_to_base
0000052A  8029  pop_base
0000052C  800C  a_to_d
0000052E  801C  pop_return
00000530  802A  pop_to_base
00000532  8029  pop_base
00000534  801C  pop_return

.procedure 4 update_party offset=0x00000536 size=514 args=0 flags=0x00000000
00000536  802B  push_base
00000538  C001  push_int 0
0000053E  C001  push_int 0
00000544  C001  push_int 1824
0000054A  80BF  dude_obj
0000054C  80EC  op_80ec
0000054E  C001  push_int 0
00000554  8012  fetch_global
00000556  8034  not_equal
00000558  802F  if
0000055A  80BF  dude_obj
0000055C  80EC  op_80ec
0000055E  C001  push_int 0
00000564  8013  store_global
00000566  C001  push_int 1472
0000056C  C001  push_int 118
00000572  80C5  global_var
00000574  C001  push_int 2
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 1438
00000584  9001  push_string "<unresolved-string:0x8C>"
0000058A  8014  fetch_external
0000058C  C001  push_int 0
00000592  8033  equal
00000594  802F  if
00000596  C001  push_int 1472
0000059C  8004  jump
0000059E  9001  push_string "<unresolved-string:0x8C>"
000005A4  8014  fetch_external
000005A6  80BF  dude_obj
000005A8  80D4  op_80d4
000005AA  C001  push_int 1
000005B0  C001  push_int 2
000005B6  80D5  op_80d5
000005B8  80BF  dude_obj
000005BA  80EC  op_80ec
000005BC  80B6  op_80b6
000005BE  801A  pop
000005C0  C001  push_int 1554
000005C6  C001  push_int 5
000005CC  80C5  global_var
000005CE  802F  if
000005D0  C001  push_int 1520
000005D6  9001  push_string "<unresolved-string:0x96>"
000005DC  8014  fetch_external
000005DE  C001  push_int 0
000005E4  8033  equal
000005E6  802F  if
000005E8  C001  push_int 1554
000005EE  8004  jump
000005F0  9001  push_string "<unresolved-string:0x96>"
000005F6  8014  fetch_external
000005F8  80BF  dude_obj
000005FA  80D4  op_80d4
000005FC  C001  push_int 2
00000602  C001  push_int 1
00000608  80D5  op_80d5
0000060A  80BF  dude_obj
0000060C  80EC  op_80ec
0000060E  80B6  op_80b6
00000610  801A  pop
00000612  C001  push_int 1644
00000618  C001  push_int 121
0000061E  80C5  global_var
00000620  C001  push_int 2
00000626  8033  equal
00000628  802F  if
0000062A  C001  push_int 1610
00000630  9001  push_string "<unresolved-string:0xA0>"
00000636  8014  fetch_external
00000638  C001  push_int 0
0000063E  8033  equal
00000640  802F  if
00000642  C001  push_int 1644
00000648  8004  jump
0000064A  9001  push_string "<unresolved-string:0xA0>"
00000650  8014  fetch_external
00000652  80BF  dude_obj
00000654  80D4  op_80d4
00000656  C001  push_int 3
0000065C  C001  push_int 2
00000662  80D5  op_80d5
00000664  80BF  dude_obj
00000666  80EC  op_80ec
00000668  80B6  op_80b6
0000066A  801A  pop
0000066C  C001  push_int 1734
00000672  C001  push_int 244
00000678  80C5  global_var
0000067A  C001  push_int 2
00000680  8033  equal
00000682  802F  if
00000684  C001  push_int 1700
0000068A  9001  push_string "<unresolved-string:0xAC>"
00000690  8014  fetch_external
00000692  C001  push_int 0
00000698  8033  equal
0000069A  802F  if
0000069C  C001  push_int 1734
000006A2  8004  jump
000006A4  9001  push_string "<unresolved-string:0xAC>"
000006AA  8014  fetch_external
000006AC  80BF  dude_obj
000006AE  80D4  op_80d4
000006B0  C001  push_int 4
000006B6  C001  push_int 2
000006BC  80D5  op_80d5
000006BE  80BF  dude_obj
000006C0  80EC  op_80ec
000006C2  80B6  op_80b6
000006C4  801A  pop
000006C6  C001  push_int 1824
000006CC  C001  push_int 26
000006D2  80C5  global_var
000006D4  C001  push_int 5
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 1790
000006E4  9001  push_string "<unresolved-string:0xB8>"
000006EA  8014  fetch_external
000006EC  C001  push_int 0
000006F2  8033  equal
000006F4  802F  if
000006F6  C001  push_int 1824
000006FC  8004  jump
000006FE  9001  push_string "<unresolved-string:0xB8>"
00000704  8014  fetch_external
00000706  80BF  dude_obj
00000708  80D4  op_80d4
0000070A  C001  push_int 4
00000710  C001  push_int 4
00000716  80D5  op_80d5
00000718  80BF  dude_obj
0000071A  80EC  op_80ec
0000071C  80B6  op_80b6
0000071E  801A  pop
00000720  C001  push_int 0
00000726  800D  d_to_a
00000728  8019  swapa
0000072A  802A  pop_to_base
0000072C  8029  pop_base
0000072E  800C  a_to_d
00000730  801C  pop_return
00000732  802A  pop_to_base
00000734  8029  pop_base
00000736  801C  pop_return

.procedure 5 remove_party offset=0x00000738 size=194 args=0 flags=0x00000000
00000738  802B  push_base
0000073A  C001  push_int 1888
00000740  C001  push_int 118
00000746  80C5  global_var
00000748  C001  push_int 2
0000074E  8033  equal
00000750  802F  if
00000752  C001  push_int 118
00000758  C001  push_int 2
0000075E  80C6  set_global_var
00000760  C001  push_int 1918
00000766  C001  push_int 5
0000076C  80C5  global_var
0000076E  802F  if
00000770  C001  push_int 5
00000776  C001  push_int 1
0000077C  80C6  set_global_var
0000077E  C001  push_int 1956
00000784  C001  push_int 121
0000078A  80C5  global_var
0000078C  C001  push_int 2
00000792  8033  equal
00000794  802F  if
00000796  C001  push_int 121
0000079C  C001  push_int 2
000007A2  80C6  set_global_var
000007A4  C001  push_int 1994
000007AA  C001  push_int 244
000007B0  80C5  global_var
000007B2  C001  push_int 2
000007B8  8033  equal
000007BA  802F  if
000007BC  C001  push_int 244
000007C2  C001  push_int 2
000007C8  80C6  set_global_var
000007CA  C001  push_int 2018
000007D0  C001  push_int 26
000007D6  80C5  global_var
000007D8  C001  push_int 5
000007DE  8033  equal
000007E0  802F  if
000007E2  C001  push_int 0
000007E8  800D  d_to_a
000007EA  8019  swapa
000007EC  802A  pop_to_base
000007EE  8029  pop_base
000007F0  800C  a_to_d
000007F2  801C  pop_return
000007F4  802A  pop_to_base
000007F6  8029  pop_base
000007F8  801C  pop_return

.procedure 6 Darkness offset=0x000007FA size=34 args=0 flags=0x00000000
000007FA  802B  push_base
000007FC  C001  push_int 40
00000802  80E9  op_80e9
00000804  C001  push_int 0
0000080A  800D  d_to_a
0000080C  8019  swapa
0000080E  802A  pop_to_base
00000810  8029  pop_base
00000812  800C  a_to_d
00000814  801C  pop_return
00000816  802A  pop_to_base
00000818  8029  pop_base
0000081A  801C  pop_return

.procedure 7 Invasion offset=0x0000081C size=486 args=0 flags=0x00000000
0000081C  802B  push_base
0000081E  C001  push_int 2538
00000824  C001  push_int 18
0000082A  80C5  global_var
0000082C  C001  push_int 2
00000832  8033  equal
00000834  8045  not
00000836  802F  if
00000838  C001  push_int 2170
0000083E  C001  push_int 149
00000844  80C5  global_var
00000846  80EA  game_time
00000848  C001  push_int 10
0000084E  C001  push_int 60
00000854  803B  mul
00000856  C001  push_int 60
0000085C  803B  mul
0000085E  C001  push_int 24
00000864  803B  mul
00000866  803C  div
00000868  8038  greater
0000086A  802F  if
0000086C  C001  push_int 13
00000872  C001  push_int 1
00000878  80C6  set_global_var
0000087A  C001  push_int 2236
00000880  C001  push_int 150
00000886  80C5  global_var
00000888  80EA  game_time
0000088A  C001  push_int 10
00000890  C001  push_int 60
00000896  803B  mul
00000898  C001  push_int 60
0000089E  803B  mul
000008A0  C001  push_int 24
000008A6  803B  mul
000008A8  803C  div
000008AA  8038  greater
000008AC  802F  if
000008AE  C001  push_int 14
000008B4  C001  push_int 1
000008BA  80C6  set_global_var
000008BC  C001  push_int 2302
000008C2  C001  push_int 151
000008C8  80C5  global_var
000008CA  80EA  game_time
000008CC  C001  push_int 10
000008D2  C001  push_int 60
000008D8  803B  mul
000008DA  C001  push_int 60
000008E0  803B  mul
000008E2  C001  push_int 24
000008E8  803B  mul
000008EA  803C  div
000008EC  8038  greater
000008EE  802F  if
000008F0  C001  push_int 16
000008F6  C001  push_int 1
000008FC  80C6  set_global_var
000008FE  C001  push_int 2368
00000904  C001  push_int 152
0000090A  80C5  global_var
0000090C  80EA  game_time
0000090E  C001  push_int 10
00000914  C001  push_int 60
0000091A  803B  mul
0000091C  C001  push_int 60
00000922  803B  mul
00000924  C001  push_int 24
0000092A  803B  mul
0000092C  803C  div
0000092E  8038  greater
00000930  802F  if
00000932  C001  push_int 15
00000938  C001  push_int 1
0000093E  80C6  set_global_var
00000940  C001  push_int 2434
00000946  C001  push_int 153
0000094C  80C5  global_var
0000094E  80EA  game_time
00000950  C001  push_int 10
00000956  C001  push_int 60
0000095C  803B  mul
0000095E  C001  push_int 60
00000964  803B  mul
00000966  C001  push_int 24
0000096C  803B  mul
0000096E  803C  div
00000970  8038  greater
00000972  802F  if
00000974  C001  push_int 12
0000097A  C001  push_int 1
00000980  80C6  set_global_var
00000982  C001  push_int 2472
00000988  C001  push_int 154
0000098E  80C5  global_var
00000990  C001  push_int 0
00000996  8035  less_equal
00000998  802F  if
0000099A  C001  push_int 11
000009A0  C001  push_int 1
000009A6  80C6  set_global_var
000009A8  C001  push_int 2538
000009AE  C001  push_int 148
000009B4  80C5  global_var
000009B6  80EA  game_time
000009B8  C001  push_int 10
000009BE  C001  push_int 60
000009C4  803B  mul
000009C6  C001  push_int 60
000009CC  803B  mul
000009CE  C001  push_int 24
000009D4  803B  mul
000009D6  803C  div
000009D8  8038  greater
000009DA  802F  if
000009DC  C001  push_int 7
000009E2  C001  push_int 1
000009E8  80C6  set_global_var
000009EA  C001  push_int 0
000009F0  800D  d_to_a
000009F2  8019  swapa
000009F4  802A  pop_to_base
000009F6  8029  pop_base
000009F8  800C  a_to_d
000009FA  801C  pop_return
000009FC  802A  pop_to_base
000009FE  8029  pop_base
00000A00  801C  pop_return
