; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TANDI.INT
; sha256: F077FD970E0EE89556B7822C4DBE3D7AF2516CCE51580F0D6C658217A68D88CC

.startup
00000000  8002  critical_start
00000E66  C001  push_int 4478
00000E6C  8004  jump
00000E6E  C001  push_int 3744
00000E74  80C7  script_action
00000E76  C001  push_int 23
00000E7C  8033  equal
00000E7E  802F  if
00000E80  C001  push_int 3734
00000E86  800D  d_to_a
00000E88  C001  push_int 0
00000E8E  C001  push_int 74
00000E94  8005  call
00000E96  801A  pop
00000E98  C001  push_int 4478
00000E9E  8004  jump
00000EA0  C001  push_int 3794
00000EA6  80C7  script_action
00000EA8  C001  push_int 11
00000EAE  8033  equal
00000EB0  802F  if
00000EB2  C001  push_int 3784
00000EB8  800D  d_to_a
00000EBA  C001  push_int 0
00000EC0  C001  push_int 2
00000EC6  8005  call
00000EC8  801A  pop
00000ECA  C001  push_int 4478
00000ED0  8004  jump
00000ED2  C001  push_int 3850
00000ED8  80C7  script_action
00000EDA  C001  push_int 21
00000EE0  8033  equal
00000EE2  80C7  script_action
00000EE4  C001  push_int 3
00000EEA  8033  equal
00000EEC  803F  or
00000EEE  802F  if
00000EF0  80B9  script_overrides
00000EF2  C001  push_int 57
00000EF8  C001  push_int 100
00000EFE  8105  message_str
          ; message_lookup: list=57, message=100 | 你看到坦蒂。, status=linked
00000F00  80B8  display_msg
00000F02  C001  push_int 4478
00000F08  8004  jump
00000F0A  C001  push_int 3968
00000F10  80C7  script_action
00000F12  C001  push_int 22
00000F18  8033  equal
00000F1A  802F  if
00000F1C  C001  push_int 3918
00000F22  80F7  op_80f7
00000F24  C001  push_int 1
00000F2A  8033  equal
00000F2C  802F  if
00000F2E  C001  push_int 3908
00000F34  800D  d_to_a
00000F36  C001  push_int 0
00000F3C  C001  push_int 72
00000F42  8005  call
00000F44  801A  pop
00000F46  C001  push_int 3960
00000F4C  8004  jump
00000F4E  C001  push_int 3960
00000F54  80F7  op_80f7
00000F56  C001  push_int 2
00000F5C  8033  equal
00000F5E  802F  if
00000F60  C001  push_int 3958
00000F66  800D  d_to_a
00000F68  C001  push_int 0
00000F6E  C001  push_int 73
00000F74  8005  call
00000F76  801A  pop
00000F78  C001  push_int 4478
00000F7E  8004  jump
00000F80  C001  push_int 4018
00000F86  80C7  script_action
00000F88  C001  push_int 12
00000F8E  8033  equal
00000F90  802F  if
00000F92  C001  push_int 4008
00000F98  800D  d_to_a
00000F9A  C001  push_int 0
00000FA0  C001  push_int 76
00000FA6  8005  call
00000FA8  801A  pop
00000FAA  C001  push_int 4478
00000FB0  8004  jump
00000FB2  C001  push_int 4368
00000FB8  80C7  script_action
00000FBA  C001  push_int 18
00000FC0  8033  equal
00000FC2  802F  if
00000FC4  C001  push_int 4346
00000FCA  80BD  source_obj
00000FCC  80BF  dude_obj
00000FCE  8033  equal
00000FD0  802F  if
00000FD2  C001  push_int 4158
00000FD8  C001  push_int 160
00000FDE  80C5  global_var
00000FE0  C001  push_int 159
00000FE6  80C5  global_var
00000FE8  8039  add
00000FEA  C001  push_int 25
00000FF0  8036  greater_equal
00000FF2  C001  push_int 159
00000FF8  80C5  global_var
00000FFA  C001  push_int 2
00001000  C001  push_int 160
00001006  80C5  global_var
00001008  803B  mul
0000100A  8038  greater
0000100C  C001  push_int 156
00001012  80C5  global_var
00001014  C001  push_int 1
0000101A  8033  equal
0000101C  803F  or
0000101E  803E  and
00001020  802F  if
00001022  C001  push_int 156
00001028  C001  push_int 1
0000102E  80C6  set_global_var
00001030  C001  push_int 157
00001036  C001  push_int 0
0000103C  80C6  set_global_var
0000103E  C001  push_int 4266
00001044  C001  push_int 160
0000104A  80C5  global_var
0000104C  C001  push_int 159
00001052  80C5  global_var
00001054  8039  add
00001056  C001  push_int 25
0000105C  8036  greater_equal
0000105E  C001  push_int 160
00001064  80C5  global_var
00001066  C001  push_int 3
0000106C  C001  push_int 159
00001072  80C5  global_var
00001074  803B  mul
00001076  8038  greater
00001078  C001  push_int 157
0000107E  80C5  global_var
00001080  C001  push_int 1
00001086  8033  equal
00001088  803F  or
0000108A  803E  and
0000108C  802F  if
0000108E  C001  push_int 157
00001094  C001  push_int 1
0000109A  80C6  set_global_var
0000109C  C001  push_int 156
000010A2  C001  push_int 0
000010A8  80C6  set_global_var
000010AA  C001  push_int 159
000010B0  C001  push_int 159
000010B6  80C5  global_var
000010B8  C001  push_int 1
000010BE  8039  add
000010C0  80C6  set_global_var
000010C2  C001  push_int 4346
000010C8  C001  push_int 159
000010CE  80C5  global_var
000010D0  C001  push_int 2
000010D6  803D  mod
000010D8  C001  push_int 0
000010DE  8033  equal
000010E0  802F  if
000010E2  C001  push_int 155
000010E8  C001  push_int 155
000010EE  80C5  global_var
000010F0  C001  push_int 1
000010F6  803A  sub
000010F8  80C6  set_global_var
000010FA  C001  push_int 26
00001100  C001  push_int 3
00001106  80C6  set_global_var
00001108  C001  push_int 4478
0000110E  8004  jump
00001110  C001  push_int 4446
00001116  80C7  script_action
00001118  C001  push_int 14
0000111E  8033  equal
00001120  802F  if
00001122  C001  push_int 4438
00001128  80BD  source_obj
0000112A  80BF  dude_obj
0000112C  8033  equal
0000112E  8101  op_8101
00001130  C001  push_int 26
00001136  8033  equal
00001138  8101  op_8101
0000113A  C001  push_int 25
00001140  8033  equal
00001142  803F  or
00001144  803E  and
00001146  802F  if
00001148  C001  push_int 246
0000114E  C001  push_int 1
00001154  80C6  set_global_var
00001156  C001  push_int 4478
0000115C  8004  jump
0000115E  C001  push_int 4478
00001164  80C7  script_action
00001166  C001  push_int 4
0000116C  8033  equal
0000116E  802F  if
00001170  C001  push_int 1
00001176  C001  push_int 12
0000117C  8013  store_global
0000117E  C001  push_int 0
00001184  800D  d_to_a
00001186  8019  swapa
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  800C  a_to_d
0000118E  801C  pop_return
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  801C  pop_return

.procedure 2 do_dialogue offset=0x00001196 size=734 args=0 flags=0x00000000
00001196  802B  push_base
00001198  C001  push_int 0
0000119E  C001  push_int 4584
000011A4  8101  op_8101
000011A6  C001  push_int 24
000011AC  8034  not_equal
000011AE  8101  op_8101
000011B0  C001  push_int 26
000011B6  8034  not_equal
000011B8  803E  and
000011BA  8101  op_8101
000011BC  C001  push_int 25
000011C2  8034  not_equal
000011C4  803E  and
000011C6  802F  if
000011C8  80BC  self_obj
000011CA  C001  push_int 57
000011D0  C001  push_int 300
000011D6  C001  push_int 305
000011DC  80B4  random
000011DE  8105  message_str
          ; message_lookup: list=57, message=random(300, 305), status=dynamic-number
000011E0  C001  push_int 8
000011E6  810A  op_810a
000011E8  C001  push_int 5212
000011EE  8101  op_8101
000011F0  C001  push_int 24
000011F6  8033  equal
000011F8  8101  op_8101
000011FA  C001  push_int 26
00001200  8033  equal
00001202  803F  or
00001204  8101  op_8101
00001206  C001  push_int 25
0000120C  8033  equal
0000120E  803F  or
00001210  802F  if
00001212  C001  push_int 9
00001218  C001  push_int 0
0000121E  8031  store
00001220  C001  push_int 4672
00001226  8101  op_8101
00001228  C001  push_int 24
0000122E  8033  equal
00001230  802F  if
00001232  C001  push_int 13
00001238  C001  push_int 0
0000123E  8031  store
00001240  C001  push_int 4728
00001246  C001  push_int 26
0000124C  80C5  global_var
0000124E  C001  push_int 5
00001254  8033  equal
00001256  802F  if
00001258  80BC  self_obj
0000125A  C001  push_int 57
00001260  C001  push_int 208
00001266  8105  message_str
          ; message_lookup: list=57, message=208 | 让我们离开这里。, status=linked
00001268  C001  push_int 2
0000126E  810A  op_810a
00001270  C001  push_int 5212
00001276  8004  jump
00001278  C001  push_int 57
0000127E  80BC  self_obj
00001280  C001  push_int 4
00001286  C001  push_int 9
0000128C  C001  push_int 0
00001292  8032  fetch
00001294  80DE  start_gdialog
00001296  C001  push_int 4780
0000129C  800D  d_to_a
0000129E  C001  push_int 0
000012A4  C001  push_int 77
000012AA  8005  call
000012AC  801A  pop
000012AE  811C  gsay_start
000012B0  C001  push_int 5098
000012B6  C001  push_int 217
000012BC  80C5  global_var
000012BE  C001  push_int 1
000012C4  8033  equal
000012C6  802F  if
000012C8  C001  push_int 4922
000012CE  C001  push_int 26
000012D4  80C5  global_var
000012D6  C001  push_int 0
000012DC  8033  equal
000012DE  802F  if
000012E0  C001  push_int 4890
000012E6  80BF  dude_obj
000012E8  C001  push_int 4
000012EE  80CA  get_critter_stat
000012F0  C001  push_int 4
000012F6  8037  less
000012F8  802F  if
000012FA  C001  push_int 4880
00001300  800D  d_to_a
00001302  C001  push_int 0
00001308  C001  push_int 11
0000130E  8005  call
00001310  801A  pop
00001312  C001  push_int 4914
00001318  8004  jump
0000131A  C001  push_int 4912
00001320  800D  d_to_a
00001322  C001  push_int 0
00001328  C001  push_int 25
0000132E  8005  call
00001330  801A  pop
00001332  C001  push_int 5090
00001338  8004  jump
0000133A  C001  push_int 4992
00001340  C001  push_int 26
00001346  80C5  global_var
00001348  C001  push_int 1
0000134E  8033  equal
00001350  802F  if
00001352  C001  push_int 218
00001358  C001  push_int 1
0000135E  80C6  set_global_var
00001360  C001  push_int 4982
00001366  800D  d_to_a
00001368  C001  push_int 0
0000136E  C001  push_int 37
00001374  8005  call
00001376  801A  pop
00001378  C001  push_int 5090
0000137E  8004  jump
00001380  C001  push_int 5090
00001386  C001  push_int 26
0000138C  80C5  global_var
0000138E  C001  push_int 2
00001394  8033  equal
00001396  802F  if
00001398  C001  push_int 5066
0000139E  8101  op_8101
000013A0  C001  push_int 24
000013A6  8033  equal
000013A8  802F  if
000013AA  C001  push_int 5056
000013B0  800D  d_to_a
000013B2  C001  push_int 0
000013B8  C001  push_int 39
000013BE  8005  call
000013C0  801A  pop
000013C2  C001  push_int 5090
000013C8  8004  jump
000013CA  C001  push_int 5088
000013D0  800D  d_to_a
000013D2  C001  push_int 0
000013D8  C001  push_int 27
000013DE  8005  call
000013E0  801A  pop
000013E2  C001  push_int 5208
000013E8  8004  jump
000013EA  C001  push_int 217
000013F0  C001  push_int 1
000013F6  80C6  set_global_var
000013F8  C001  push_int 5160
000013FE  C001  push_int 26
00001404  80C5  global_var
00001406  C001  push_int 0
0000140C  8033  equal
0000140E  802F  if
00001410  C001  push_int 5158
00001416  800D  d_to_a
00001418  C001  push_int 0
0000141E  C001  push_int 5
00001424  8005  call
00001426  801A  pop
00001428  C001  push_int 5208
0000142E  C001  push_int 26
00001434  80C5  global_var
00001436  C001  push_int 1
0000143C  8033  equal
0000143E  802F  if
00001440  C001  push_int 5206
00001446  800D  d_to_a
00001448  C001  push_int 0
0000144E  C001  push_int 29
00001454  8005  call
00001456  801A  pop
00001458  811D  gsay_end
0000145A  80DF  end_dialogue
0000145C  C001  push_int 0
00001462  800D  d_to_a
00001464  8019  swapa
00001466  802A  pop_to_base
00001468  8029  pop_base
0000146A  800C  a_to_d
0000146C  801C  pop_return
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  801C  pop_return

.procedure 3 tandi00 offset=0x00001474 size=186 args=0 flags=0x00000000
00001474  802B  push_base
00001476  C001  push_int 5
0000147C  C001  push_int 57
00001482  C001  push_int 101
00001488  C001  push_int 15
0000148E  C001  push_int 50
00001494  8121  giq_option
          ; intelligence_option: list=57, message=101 | 这附近还有别的什么吗？, status=linked
00001496  C001  push_int 4
0000149C  C001  push_int 57
000014A2  C001  push_int 102
000014A8  C001  push_int 4
000014AE  C001  push_int 50
000014B4  8121  giq_option
          ; intelligence_option: list=57, message=102 | 这附近发生了什么事？, status=linked
000014B6  C001  push_int 5
000014BC  C001  push_int 57
000014C2  C001  push_int 103
000014C8  C001  push_int 20
000014CE  C001  push_int 50
000014D4  8121  giq_option
          ; intelligence_option: list=57, message=103 | 你听说过南方的一些事吗？, status=linked
000014D6  C001  push_int 4
000014DC  C001  push_int 57
000014E2  C001  push_int 104
000014E8  C001  push_int 21
000014EE  C001  push_int 50
000014F4  8121  giq_option
          ; intelligence_option: list=57, message=104 | 你觉得这里怎么样？, status=linked
000014F6  C001  push_int 4
000014FC  C001  push_int 57
00001502  C001  push_int 105
00001508  C001  push_int 23
0000150E  C001  push_int 50
00001514  8121  giq_option
          ; intelligence_option: list=57, message=105 | 很好，就这些，谢谢你。, status=linked
00001516  C001  push_int 0
0000151C  800D  d_to_a
0000151E  8019  swapa
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  800C  a_to_d
00001526  801C  pop_return
00001528  802A  pop_to_base
0000152A  8029  pop_base
0000152C  801C  pop_return

.procedure 4 tandi00_1 offset=0x0000152E size=162 args=0 flags=0x00000000
0000152E  802B  push_base
00001530  C001  push_int 5480
00001536  C001  push_int 43
0000153C  80C5  global_var
0000153E  C001  push_int 0
00001544  8033  equal
00001546  802F  if
00001548  C001  push_int 5470
0000154E  800D  d_to_a
00001550  C001  push_int 0
00001556  C001  push_int 17
0000155C  8005  call
0000155E  801A  pop
00001560  C001  push_int 5560
00001566  8004  jump
00001568  C001  push_int 5536
0000156E  C001  push_int 43
00001574  80C5  global_var
00001576  C001  push_int 2
0000157C  8033  equal
0000157E  802F  if
00001580  C001  push_int 5526
00001586  800D  d_to_a
00001588  C001  push_int 0
0000158E  C001  push_int 18
00001594  8005  call
00001596  801A  pop
00001598  C001  push_int 5560
0000159E  8004  jump
000015A0  C001  push_int 5558
000015A6  800D  d_to_a
000015A8  C001  push_int 0
000015AE  C001  push_int 19
000015B4  8005  call
000015B6  801A  pop
000015B8  C001  push_int 0
000015BE  800D  d_to_a
000015C0  8019  swapa
000015C2  802A  pop_to_base
000015C4  8029  pop_base
000015C6  800C  a_to_d
000015C8  801C  pop_return
000015CA  802A  pop_to_base
000015CC  8029  pop_base
000015CE  801C  pop_return

.procedure 5 tandi01 offset=0x000015D0 size=214 args=0 flags=0x00000000
000015D0  802B  push_base
000015D2  C001  push_int 57
000015D8  C001  push_int 106
000015DE  811E  gsay_reply
          ; reply: list=57, message=106 | 你好！我听说小镇里来了个旅行者，不过直到在我见到你之前我还有点不太相信。我的名字叫坦蒂，你呢？, status=linked
000015E0  C001  push_int 4
000015E6  C001  push_int 57
000015EC  C001  push_int 57
000015F2  C001  push_int 107
000015F8  8105  message_str
          ; message_lookup: list=57, message=107 | 我的名字叫, status=linked
000015FA  80BF  dude_obj
000015FC  8100  op_8100
000015FE  C001  push_int 1
00001604  8104  op_8104
00001606  8039  add
00001608  C001  push_int 57
0000160E  C001  push_int 108
00001614  8105  message_str
          ; message_lookup: list=57, message=108 | 。, status=linked
00001616  8039  add
00001618  C001  push_int 7
0000161E  C001  push_int 50
00001624  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001626  C001  push_int 4
0000162C  C001  push_int 57
00001632  C001  push_int 57
00001638  C001  push_int 109
0000163E  8105  message_str
          ; message_lookup: list=57, message=109 | 名字是, status=linked
00001640  80BF  dude_obj
00001642  8100  op_8100
00001644  C001  push_int 1
0000164A  8104  op_8104
0000164C  8039  add
0000164E  C001  push_int 57
00001654  C001  push_int 110
0000165A  8105  message_str
          ; message_lookup: list=57, message=110 | 。记住了。, status=linked
0000165C  8039  add
0000165E  C001  push_int 6
00001664  C001  push_int 51
0000166A  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000166C  C001  push_int 3
00001672  8046  negate
00001674  C001  push_int 57
0000167A  C001  push_int 111
00001680  C001  push_int 24
00001686  C001  push_int 50
0000168C  8121  giq_option
          ; intelligence_option: list=57, message=111 | 嗯？, status=linked
0000168E  C001  push_int 0
00001694  800D  d_to_a
00001696  8019  swapa
00001698  802A  pop_to_base
0000169A  8029  pop_base
0000169C  800C  a_to_d
0000169E  801C  pop_return
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  801C  pop_return

.procedure 6 tandi01a offset=0x000016A6 size=74 args=0 flags=0x00000000
000016A6  802B  push_base
000016A8  C001  push_int 5822
000016AE  800D  d_to_a
000016B0  C001  push_int 0
000016B6  C001  push_int 81
000016BC  8005  call
000016BE  801A  pop
000016C0  C001  push_int 5846
000016C6  800D  d_to_a
000016C8  C001  push_int 0
000016CE  C001  push_int 7
000016D4  8005  call
000016D6  801A  pop
000016D8  C001  push_int 0
000016DE  800D  d_to_a
000016E0  8019  swapa
000016E2  802A  pop_to_base
000016E4  8029  pop_base
000016E6  800C  a_to_d
000016E8  801C  pop_return
000016EA  802A  pop_to_base
000016EC  8029  pop_base
000016EE  801C  pop_return

.procedure 7 tandi02 offset=0x000016F0 size=168 args=0 flags=0x00000000
000016F0  802B  push_base
000016F2  C001  push_int 57
000016F8  C001  push_int 112
000016FE  811E  gsay_reply
          ; reply: list=57, message=112 | 喂……你觉得我们的小镇怎么样？觉得无聊了吧？, status=linked
00001700  C001  push_int 4
00001706  C001  push_int 57
0000170C  C001  push_int 113
00001712  C001  push_int 8
00001718  C001  push_int 50
0000171E  8121  giq_option
          ; intelligence_option: list=57, message=113 | 还好吧。我还可以问你一些问题吗？, status=linked
00001720  C001  push_int 5
00001726  C001  push_int 57
0000172C  C001  push_int 114
00001732  C001  push_int 14
00001738  C001  push_int 49
0000173E  8121  giq_option
          ; intelligence_option: list=57, message=114 | 嗯，可不。这儿除了看双头牛交配以外就没什么好做的了。, status=linked
00001740  C001  push_int 4
00001746  C001  push_int 57
0000174C  C001  push_int 115
00001752  C001  push_int 9
00001758  C001  push_int 50
0000175E  8121  giq_option
          ; intelligence_option: list=57, message=115 | 我觉得还凑合。, status=linked
00001760  C001  push_int 4
00001766  C001  push_int 57
0000176C  C001  push_int 116
00001772  C001  push_int 14
00001778  C001  push_int 49
0000177E  8121  giq_option
          ; intelligence_option: list=57, message=116 | 嗯，是的。是有一点无聊。, status=linked
00001780  C001  push_int 0
00001786  800D  d_to_a
00001788  8019  swapa
0000178A  802A  pop_to_base
0000178C  8029  pop_base
0000178E  800C  a_to_d
00001790  801C  pop_return
00001792  802A  pop_to_base
00001794  8029  pop_base
00001796  801C  pop_return

.procedure 8 tandi03 offset=0x00001798 size=64 args=0 flags=0x00000000
00001798  802B  push_base
0000179A  C001  push_int 57
000017A0  C001  push_int 117
000017A6  811E  gsay_reply
          ; reply: list=57, message=117 | 当然可以了。我从没有离开过这里，所以我不知道有什么可以帮忙的。那么，你想知道什么？, status=linked
000017A8  C001  push_int 6078
000017AE  800D  d_to_a
000017B0  C001  push_int 0
000017B6  C001  push_int 3
000017BC  8005  call
000017BE  801A  pop
000017C0  C001  push_int 0
000017C6  800D  d_to_a
000017C8  8019  swapa
000017CA  802A  pop_to_base
000017CC  8029  pop_base
000017CE  800C  a_to_d
000017D0  801C  pop_return
000017D2  802A  pop_to_base
000017D4  8029  pop_base
000017D6  801C  pop_return

.procedure 9 tandi04 offset=0x000017D8 size=136 args=0 flags=0x00000000
000017D8  802B  push_base
000017DA  C001  push_int 57
000017E0  C001  push_int 118
000017E6  811E  gsay_reply
          ; reply: list=57, message=118 | 是啊。幸好，你不用在这儿生活。这里真没什么好玩的，知道吗，很快你就会对双头牛的游戏感到厌倦的。, status=linked
000017E8  C001  push_int 5
000017EE  C001  push_int 57
000017F4  C001  push_int 119
000017FA  C001  push_int 10
00001800  C001  push_int 50
00001806  8121  giq_option
          ; intelligence_option: list=57, message=119 | 如果你觉得很无聊，为什么不离开呢？, status=linked
00001808  C001  push_int 5
0000180E  C001  push_int 57
00001814  C001  push_int 120
0000181A  C001  push_int 12
00001820  C001  push_int 51
00001826  8121  giq_option
          ; intelligence_option: list=57, message=120 | 你的话有点夸张啊。, status=linked
00001828  C001  push_int 4
0000182E  C001  push_int 57
00001834  C001  push_int 121
0000183A  C001  push_int 13
00001840  C001  push_int 50
00001846  8121  giq_option
          ; intelligence_option: list=57, message=121 | 这里似乎很不错，很安全。, status=linked
00001848  C001  push_int 0
0000184E  800D  d_to_a
00001850  8019  swapa
00001852  802A  pop_to_base
00001854  8029  pop_base
00001856  800C  a_to_d
00001858  801C  pop_return
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  801C  pop_return

.procedure 10 tandi05 offset=0x00001860 size=104 args=0 flags=0x00000000
00001860  802B  push_base
00001862  C001  push_int 57
00001868  C001  push_int 122
0000186E  811E  gsay_reply
          ; reply: list=57, message=122 | 我，离开这里？那可真造化了。我不知道怎样一个人离开，而且连个伴都没有。最糟糕的是，我爸爸说如果我出了什么事他会得心脏病的！, status=linked
00001870  C001  push_int 0
00001876  C001  push_int 57
0000187C  C001  push_int 123
00001882  C001  push_int 8
00001888  C001  push_int 50
0000188E  8121  giq_option
          ; intelligence_option: list=57, message=123 | 真是可怜可叹啊，我还可以问你一些问题吗？, status=linked
00001890  C001  push_int 0
00001896  C001  push_int 57
0000189C  C001  push_int 124
000018A2  C001  push_int 23
000018A8  C001  push_int 50
000018AE  8121  giq_option
          ; intelligence_option: list=57, message=124 | 行了吧。我走了。祝你好运。, status=linked
000018B0  C001  push_int 0
000018B6  800D  d_to_a
000018B8  8019  swapa
000018BA  802A  pop_to_base
000018BC  8029  pop_base
000018BE  800C  a_to_d
000018C0  801C  pop_return
000018C2  802A  pop_to_base
000018C4  8029  pop_base
000018C6  801C  pop_return

.procedure 11 tandi06 offset=0x000018C8 size=70 args=0 flags=0x00000000
000018C8  802B  push_base
000018CA  C001  push_int 57
000018D0  C001  push_int 125
000018D6  C001  push_int 50
000018DC  8120  gsay_message
          ; message: list=57, message=125 | 嗯……我现在不得不呆在这里。, status=linked
000018DE  C001  push_int 6388
000018E4  800D  d_to_a
000018E6  C001  push_int 0
000018EC  C001  push_int 66
000018F2  8005  call
000018F4  801A  pop
000018F6  C001  push_int 0
000018FC  800D  d_to_a
000018FE  8019  swapa
00001900  802A  pop_to_base
00001902  8029  pop_base
00001904  800C  a_to_d
00001906  801C  pop_return
00001908  802A  pop_to_base
0000190A  8029  pop_base
0000190C  801C  pop_return

.procedure 12 tandi12 offset=0x0000190E size=88 args=0 flags=0x00000000
0000190E  802B  push_base
00001910  C001  push_int 6438
00001916  800D  d_to_a
00001918  C001  push_int 0
0000191E  C001  push_int 81
00001924  8005  call
00001926  801A  pop
00001928  C001  push_int 57
0000192E  C001  push_int 126
00001934  811E  gsay_reply
          ; reply: list=57, message=126 | 你在这里生活了一辈子，那时候再看你会不会喜欢这里！还有什么你想要知道的？, status=linked
00001936  C001  push_int 6476
0000193C  800D  d_to_a
0000193E  C001  push_int 0
00001944  C001  push_int 3
0000194A  8005  call
0000194C  801A  pop
0000194E  C001  push_int 0
00001954  800D  d_to_a
00001956  8019  swapa
00001958  802A  pop_to_base
0000195A  8029  pop_base
0000195C  800C  a_to_d
0000195E  801C  pop_return
00001960  802A  pop_to_base
00001962  8029  pop_base
00001964  801C  pop_return

.procedure 13 tandi13 offset=0x00001966 size=104 args=0 flags=0x00000000
00001966  802B  push_base
00001968  C001  push_int 57
0000196E  C001  push_int 127
00001974  811E  gsay_reply
          ; reply: list=57, message=127 | 是啊，很安全……就是无聊到了极点，我都觉得脑袋要炸了。, status=linked
00001976  C001  push_int 5
0000197C  C001  push_int 57
00001982  C001  push_int 128
00001988  C001  push_int 10
0000198E  C001  push_int 50
00001994  8121  giq_option
          ; intelligence_option: list=57, message=128 | 为什么你不离开？, status=linked
00001996  C001  push_int 4
0000199C  C001  push_int 57
000019A2  C001  push_int 129
000019A8  C001  push_int 8
000019AE  C001  push_int 50
000019B4  8121  giq_option
          ; intelligence_option: list=57, message=129 | 很同情，但我的时间有限。我可以问你一些问题吗？, status=linked
000019B6  C001  push_int 0
000019BC  800D  d_to_a
000019BE  8019  swapa
000019C0  802A  pop_to_base
000019C2  8029  pop_base
000019C4  800C  a_to_d
000019C6  801C  pop_return
000019C8  802A  pop_to_base
000019CA  8029  pop_base
000019CC  801C  pop_return

.procedure 14 tandi14 offset=0x000019CE size=136 args=0 flags=0x00000000
000019CE  802B  push_base
000019D0  C001  push_int 57
000019D6  C001  push_int 130
000019DC  811E  gsay_reply
          ; reply: list=57, message=130 | 终于！总算有其他人也这么想了！你是到处转悠的人，肯定觉得这里真是闷出鸟来的鬼地方。, status=linked
000019DE  C001  push_int 5
000019E4  C001  push_int 57
000019EA  C001  push_int 131
000019F0  C001  push_int 10
000019F6  C001  push_int 50
000019FC  8121  giq_option
          ; intelligence_option: list=57, message=131 | 如果你感到很无聊，为什么不离开呢？, status=linked
000019FE  C001  push_int 5
00001A04  C001  push_int 57
00001A0A  C001  push_int 132
00001A10  C001  push_int 12
00001A16  C001  push_int 51
00001A1C  8121  giq_option
          ; intelligence_option: list=57, message=132 | 你的话有点夸张啊。, status=linked
00001A1E  C001  push_int 4
