; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOOKCASE.INT
; sha256: 98DB73512447D878C363E9BB0206926C3556EFA07BDE4C80841C5FF9BC7F17AA

.startup
00000000  8002  critical_start
0000028E  8029  pop_base
00000290  800C  a_to_d
00000292  801C  pop_return
00000294  802A  pop_to_base
00000296  8029  pop_base
00000298  801C  pop_return

.procedure 3 use_p_proc offset=0x0000029A size=120 args=0 flags=0x00000000
0000029A  802B  push_base
0000029C  80B9  script_overrides
0000029E  C001  push_int 746
000002A4  C001  push_int 0
000002AA  80C1  local_var
000002AC  C001  push_int 1
000002B2  8033  equal
000002B4  C001  push_int 1
000002BA  8012  fetch_global
000002BC  C001  push_int 1
000002C2  8033  equal
000002C4  803F  or
000002C6  802F  if
000002C8  C001  push_int 810
000002CE  C001  push_int 104
000002D4  8105  message_str
          ; message_lookup: list=810, message=104 | 书架旁边的墙无声地滑出一个门来。, status=linked
000002D6  80B8  display_msg
000002D8  9001  push_string "<unresolved-string:0x74>"
000002DE  8014  fetch_external
000002E0  80DB  op_80db
000002E2  C001  push_int 762
000002E8  8004  jump
000002EA  C001  push_int 810
000002F0  C001  push_int 101
000002F6  8105  message_str
          ; message_lookup: list=810, message=101 | 你拿下一本书，查看了一下，又很快地放回书架。书架本身看上去很坚固。, status=linked
000002F8  80B8  display_msg
000002FA  C001  push_int 0
00000300  800D  d_to_a
00000302  8019  swapa
00000304  802A  pop_to_base
00000306  8029  pop_base
00000308  800C  a_to_d
0000030A  801C  pop_return
0000030C  802A  pop_to_base
0000030E  8029  pop_base
00000310  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000312 size=28 args=0 flags=0x00000000
00000312  802B  push_base
00000314  80B9  script_overrides
00000316  C001  push_int 0
0000031C  800D  d_to_a
0000031E  8019  swapa
00000320  802A  pop_to_base
00000322  8029  pop_base
00000324  800C  a_to_d
00000326  801C  pop_return
00000328  802A  pop_to_base
0000032A  8029  pop_base
0000032C  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x0000032E size=374 args=0 flags=0x00000000
0000032E  802B  push_base
00000330  80FA  op_80fa
00000332  C001  push_int 0
00000338  8013  store_global
0000033A  C001  push_int 1148
00000340  C001  push_int 0
00000346  80C1  local_var
00000348  C001  push_int 0
0000034E  8033  equal
00000350  C001  push_int 1
00000356  8012  fetch_global
00000358  C001  push_int 0
0000035E  8033  equal
00000360  803E  and
00000362  802F  if
00000364  C001  push_int 996
0000036A  C001  push_int 0
00000370  8012  fetch_global
00000372  C001  push_int 9
00000378  8033  equal
0000037A  802F  if
0000037C  80B9  script_overrides
0000037E  C001  push_int 972
00000384  80BF  dude_obj
00000386  C001  push_int 9
0000038C  C001  push_int 0
00000392  80AC  op_80ac
00000394  80AF  op_80af
00000396  802F  if
00000398  C001  push_int 0
0000039E  C001  push_int 1
000003A4  80C2  set_local_var
000003A6  C001  push_int 1
000003AC  C001  push_int 1
000003B2  8013  store_global
000003B4  C001  push_int 810
000003BA  C001  push_int 102
000003C0  8105  message_str
          ; message_lookup: list=810, message=102 | 你发现一个隐藏的门闩。, status=linked
000003C2  80B8  display_msg
000003C4  C001  push_int 988
000003CA  8004  jump
000003CC  C001  push_int 810
000003D2  C001  push_int 105
000003D8  8105  message_str
          ; message_lookup: list=810, message=105 | 你在书架上摸索了一会，但是没找到什么东西。, status=linked
000003DA  80B8  display_msg
000003DC  C001  push_int 1140
000003E2  8004  jump
000003E4  C001  push_int 1124
000003EA  C001  push_int 0
000003F0  8012  fetch_global
000003F2  C001  push_int 11
000003F8  8033  equal
000003FA  802F  if
000003FC  80B9  script_overrides
000003FE  C001  push_int 1100
00000404  80BF  dude_obj
00000406  C001  push_int 11
0000040C  C001  push_int 0
00000412  80AC  op_80ac
00000414  80AF  op_80af
00000416  802F  if
00000418  C001  push_int 0
0000041E  C001  push_int 1
00000424  80C2  set_local_var
00000426  C001  push_int 1
0000042C  C001  push_int 1
00000432  8013  store_global
00000434  C001  push_int 810
0000043A  C001  push_int 102
00000440  8105  message_str
          ; message_lookup: list=810, message=102 | 你发现一个隐藏的门闩。, status=linked
00000442  80B8  display_msg
00000444  C001  push_int 1116
0000044A  8004  jump
0000044C  C001  push_int 810
00000452  C001  push_int 105
00000458  8105  message_str
          ; message_lookup: list=810, message=105 | 你在书架上摸索了一会，但是没找到什么东西。, status=linked
0000045A  80B8  display_msg
0000045C  C001  push_int 1140
00000462  8004  jump
00000464  C001  push_int 810
0000046A  C001  push_int 103
00000470  8105  message_str
          ; message_lookup: list=810, message=103 | 那做不了什么。, status=linked
00000472  80B8  display_msg
00000474  C001  push_int 1164
0000047A  8004  jump
0000047C  C001  push_int 810
00000482  C001  push_int 103
00000488  8105  message_str
          ; message_lookup: list=810, message=103 | 那做不了什么。, status=linked
0000048A  80B8  display_msg
0000048C  C001  push_int 0
00000492  800D  d_to_a
00000494  8019  swapa
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  800C  a_to_d
0000049C  801C  pop_return
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  801C  pop_return

.procedure 6 secret offset=0x000004A4 size=56 args=0 flags=0x00000000
000004A4  802B  push_base
000004A6  C001  push_int 0
000004AC  C001  push_int 1
000004B2  80C2  set_local_var
000004B4  C001  push_int 810
000004BA  C001  push_int 102
000004C0  8105  message_str
          ; message_lookup: list=810, message=102 | 你发现一个隐藏的门闩。, status=linked
000004C2  80B8  display_msg
000004C4  C001  push_int 0
000004CA  800D  d_to_a
000004CC  8019  swapa
000004CE  802A  pop_to_base
000004D0  8029  pop_base
000004D2  800C  a_to_d
000004D4  801C  pop_return
000004D6  802A  pop_to_base
000004D8  8029  pop_base
000004DA  801C  pop_return
