; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHZERO.INT
; sha256: 7BAFA19ADB56E9D2DDAF15A867F7482192F73E54BE35CB72A7C5A2DF8F389ED6

.startup
00000000  8002  critical_start
00000268  C001  push_int 0
0000026E  C001  push_int 0
00000274  C001  push_int 30000
0000027A  C001  push_int 0
00000280  C001  push_int 0
00000286  80D0  attack
00000288  C001  push_int 984
0000028E  8004  jump
00000290  C001  push_int 984
00000296  80C7  script_action
00000298  C001  push_int 18
0000029E  8033  equal
000002A0  802F  if
000002A2  C001  push_int 984
000002A8  80BD  source_obj
000002AA  80BF  dude_obj
000002AC  8033  equal
000002AE  802F  if
000002B0  C001  push_int 796
000002B6  C001  push_int 160
000002BC  80C5  global_var
000002BE  C001  push_int 159
000002C4  80C5  global_var
000002C6  8039  add
000002C8  C001  push_int 25
000002CE  8036  greater_equal
000002D0  C001  push_int 159
000002D6  80C5  global_var
000002D8  C001  push_int 2
000002DE  C001  push_int 160
000002E4  80C5  global_var
000002E6  803B  mul
000002E8  8038  greater
000002EA  C001  push_int 156
000002F0  80C5  global_var
000002F2  C001  push_int 1
000002F8  8033  equal
000002FA  803F  or
000002FC  803E  and
000002FE  802F  if
00000300  C001  push_int 156
00000306  C001  push_int 1
0000030C  80C6  set_global_var
0000030E  C001  push_int 157
00000314  C001  push_int 0
0000031A  80C6  set_global_var
0000031C  C001  push_int 904
00000322  C001  push_int 160
00000328  80C5  global_var
0000032A  C001  push_int 159
00000330  80C5  global_var
00000332  8039  add
00000334  C001  push_int 25
0000033A  8036  greater_equal
0000033C  C001  push_int 160
00000342  80C5  global_var
00000344  C001  push_int 3
0000034A  C001  push_int 159
00000350  80C5  global_var
00000352  803B  mul
00000354  8038  greater
00000356  C001  push_int 157
0000035C  80C5  global_var
0000035E  C001  push_int 1
00000364  8033  equal
00000366  803F  or
00000368  803E  and
0000036A  802F  if
0000036C  C001  push_int 157
00000372  C001  push_int 1
00000378  80C6  set_global_var
0000037A  C001  push_int 156
00000380  C001  push_int 0
00000386  80C6  set_global_var
00000388  C001  push_int 160
0000038E  C001  push_int 160
00000394  80C5  global_var
00000396  C001  push_int 1
0000039C  8039  add
0000039E  80C6  set_global_var
000003A0  C001  push_int 984
000003A6  C001  push_int 160
000003AC  80C5  global_var
000003AE  C001  push_int 6
000003B4  803D  mod
000003B6  C001  push_int 0
000003BC  8033  equal
000003BE  802F  if
000003C0  C001  push_int 155
000003C6  C001  push_int 155
000003CC  80C5  global_var
000003CE  C001  push_int 1
000003D4  8039  add
000003D6  80C6  set_global_var
000003D8  C001  push_int 0
000003DE  800D  d_to_a
000003E0  8019  swapa
000003E2  802A  pop_to_base
000003E4  8029  pop_base
000003E6  800C  a_to_d
000003E8  801C  pop_return
000003EA  802A  pop_to_base
000003EC  8029  pop_base
000003EE  801C  pop_return

.procedure 2 do_dialogue offset=0x000003F0 size=88 args=0 flags=0x00000000
000003F0  802B  push_base
000003F2  C001  push_int 75
000003F8  80BC  self_obj
000003FA  C001  push_int 4
00000400  C001  push_int 1
00000406  8046  negate
00000408  C001  push_int 1
0000040E  8046  negate
00000410  80DE  start_gdialog
00000412  811C  gsay_start
00000414  C001  push_int 1066
0000041A  800D  d_to_a
0000041C  C001  push_int 0
00000422  C001  push_int 5
00000428  8005  call
0000042A  801A  pop
0000042C  811D  gsay_end
0000042E  80DF  end_dialogue
00000430  C001  push_int 0
00000436  800D  d_to_a
00000438  8019  swapa
0000043A  802A  pop_to_base
0000043C  8029  pop_base
0000043E  800C  a_to_d
00000440  801C  pop_return
00000442  802A  pop_to_base
00000444  8029  pop_base
00000446  801C  pop_return

.procedure 3 ghoulend offset=0x00000448 size=26 args=0 flags=0x00000000
00000448  802B  push_base
0000044A  C001  push_int 0
00000450  800D  d_to_a
00000452  8019  swapa
00000454  802A  pop_to_base
00000456  8029  pop_base
00000458  800C  a_to_d
0000045A  801C  pop_return
0000045C  802A  pop_to_base
0000045E  8029  pop_base
00000460  801C  pop_return

.procedure 4 ghoulcbt offset=0x00000462 size=40 args=0 flags=0x00000000
00000462  802B  push_base
00000464  C001  push_int 1
0000046A  C001  push_int 0
00000470  8013  store_global
00000472  C001  push_int 0
00000478  800D  d_to_a
0000047A  8019  swapa
0000047C  802A  pop_to_base
0000047E  8029  pop_base
00000480  800C  a_to_d
00000482  801C  pop_return
00000484  802A  pop_to_base
00000486  8029  pop_base
00000488  801C  pop_return

.procedure 5 ghoul00 offset=0x0000048A size=70 args=0 flags=0x00000000
0000048A  802B  push_base
0000048C  C001  push_int 75
00000492  C001  push_int 101
00000498  C001  push_int 50
0000049E  8120  gsay_message
          ; message: list=75, message=101 | 我在值勤。你要是想见赛特就去里面找他吧。, status=linked
000004A0  C001  push_int 1206
000004A6  800D  d_to_a
000004A8  C001  push_int 0
000004AE  C001  push_int 3
000004B4  8005  call
000004B6  801A  pop
000004B8  C001  push_int 0
000004BE  800D  d_to_a
000004C0  8019  swapa
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  800C  a_to_d
000004C8  801C  pop_return
000004CA  802A  pop_to_base
000004CC  8029  pop_base
000004CE  801C  pop_return
