; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COMPTROL.INT
; sha256: E863FD07545025A8AABE4F301A5B3DA970B6212CB1EF4F4001A39B05775314AB

.startup
00000000  8002  critical_start
000004A6  802F  if
000004A8  C001  push_int 1214
000004AE  800D  d_to_a
000004B0  C001  push_int 0
000004B6  C001  push_int 6
000004BC  8005  call
000004BE  801A  pop
000004C0  C001  push_int 1266
000004C6  8004  jump
000004C8  C001  push_int 1266
000004CE  80C7  script_action
000004D0  C001  push_int 22
000004D6  8033  equal
000004D8  802F  if
000004DA  C001  push_int 1264
000004E0  800D  d_to_a
000004E2  C001  push_int 0
000004E8  C001  push_int 7
000004EE  8005  call
000004F0  801A  pop
000004F2  C001  push_int 0
000004F8  800D  d_to_a
000004FA  8019  swapa
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  800C  a_to_d
00000502  801C  pop_return
00000504  802A  pop_to_base
00000506  8029  pop_base
00000508  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000050A size=256 args=0 flags=0x00000000
0000050A  802B  push_base
0000050C  C001  push_int 1470
00000512  80BC  self_obj
00000514  80BF  dude_obj
00000516  80DC  op_80dc
00000518  802F  if
0000051A  C001  push_int 1390
00000520  C001  push_int 1
00000526  8012  fetch_global
00000528  802F  if
0000052A  C001  push_int 0
00000530  C001  push_int 1
00000536  8013  store_global
00000538  80BF  dude_obj
0000053A  C001  push_int 0
00000540  C001  push_int 1
00000546  C001  push_int 0
0000054C  C001  push_int 0
00000552  C001  push_int 30000
00000558  C001  push_int 0
0000055E  C001  push_int 0
00000564  80D0  attack
00000566  C001  push_int 1470
0000056C  8004  jump
0000056E  C001  push_int 1428
00000574  C001  push_int 146
0000057A  80C5  global_var
0000057C  802F  if
0000057E  C001  push_int 1
00000584  C001  push_int 1
0000058A  8013  store_global
0000058C  C001  push_int 1470
00000592  8004  jump
00000594  C001  push_int 1470
0000059A  9001  push_string "<unresolved-string:0x12C>"
000005A0  8014  fetch_external
000005A2  8045  not
000005A4  802F  if
000005A6  C001  push_int 1470
000005AC  80BC  self_obj
000005AE  80BF  dude_obj
000005B0  80D3  op_80d3
000005B2  C001  push_int 12
000005B8  8037  less
000005BA  802F  if
000005BC  80F9  op_80f9
000005BE  C001  push_int 1522
000005C4  C001  push_int 273
000005CA  80C5  global_var
000005CC  C001  push_int 1
000005D2  8036  greater_equal
000005D4  C001  push_int 273
000005DA  80C5  global_var
000005DC  C001  push_int 3
000005E2  8035  less_equal
000005E4  803E  and
000005E6  802F  if
000005E8  80BC  self_obj
000005EA  9001  push_string "<unresolved-string:0x14E>"
000005F0  8015  store_external
000005F2  C001  push_int 0
000005F8  800D  d_to_a
000005FA  8019  swapa
000005FC  802A  pop_to_base
000005FE  8029  pop_base
00000600  800C  a_to_d
00000602  801C  pop_return
00000604  802A  pop_to_base
00000606  8029  pop_base
00000608  801C  pop_return

.procedure 3 damage_p_proc offset=0x0000060A size=40 args=0 flags=0x00000000
0000060A  802B  push_base
0000060C  C001  push_int 13
00000612  C001  push_int 1
00000618  80C4  op_80c4
0000061A  C001  push_int 0
00000620  800D  d_to_a
00000622  8019  swapa
00000624  802A  pop_to_base
00000626  8029  pop_base
00000628  800C  a_to_d
0000062A  801C  pop_return
0000062C  802A  pop_to_base
0000062E  8029  pop_base
00000630  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000632 size=350 args=0 flags=0x00000000
00000632  802B  push_base
00000634  C001  push_int 1898
0000063A  80BD  source_obj
0000063C  80BF  dude_obj
0000063E  8033  equal
00000640  802F  if
00000642  C001  push_int 1710
00000648  C001  push_int 160
0000064E  80C5  global_var
00000650  C001  push_int 159
00000656  80C5  global_var
00000658  8039  add
0000065A  C001  push_int 25
00000660  8036  greater_equal
00000662  C001  push_int 159
00000668  80C5  global_var
0000066A  C001  push_int 2
00000670  C001  push_int 160
00000676  80C5  global_var
00000678  803B  mul
0000067A  8038  greater
0000067C  C001  push_int 156
00000682  80C5  global_var
00000684  C001  push_int 1
0000068A  8033  equal
0000068C  803F  or
0000068E  803E  and
00000690  802F  if
00000692  C001  push_int 156
00000698  C001  push_int 1
0000069E  80C6  set_global_var
000006A0  C001  push_int 157
000006A6  C001  push_int 0
000006AC  80C6  set_global_var
000006AE  C001  push_int 1818
000006B4  C001  push_int 160
000006BA  80C5  global_var
000006BC  C001  push_int 159
000006C2  80C5  global_var
000006C4  8039  add
000006C6  C001  push_int 25
000006CC  8036  greater_equal
000006CE  C001  push_int 160
000006D4  80C5  global_var
000006D6  C001  push_int 3
000006DC  C001  push_int 159
000006E2  80C5  global_var
000006E4  803B  mul
000006E6  8038  greater
000006E8  C001  push_int 157
000006EE  80C5  global_var
000006F0  C001  push_int 1
000006F6  8033  equal
000006F8  803F  or
000006FA  803E  and
000006FC  802F  if
000006FE  C001  push_int 157
00000704  C001  push_int 1
0000070A  80C6  set_global_var
0000070C  C001  push_int 156
00000712  C001  push_int 0
00000718  80C6  set_global_var
0000071A  C001  push_int 160
00000720  C001  push_int 160
00000726  80C5  global_var
00000728  C001  push_int 1
0000072E  8039  add
00000730  80C6  set_global_var
00000732  C001  push_int 1898
00000738  C001  push_int 160
0000073E  80C5  global_var
00000740  C001  push_int 6
00000746  803D  mod
00000748  C001  push_int 0
0000074E  8033  equal
00000750  802F  if
00000752  C001  push_int 155
00000758  C001  push_int 155
0000075E  80C5  global_var
00000760  C001  push_int 1
00000766  8039  add
00000768  80C6  set_global_var
0000076A  C001  push_int 12
00000770  C001  push_int 3
00000776  80C4  op_80c4
00000778  C001  push_int 0
0000077E  800D  d_to_a
00000780  8019  swapa
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  800C  a_to_d
00000788  801C  pop_return
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000790 size=40 args=0 flags=0x00000000
00000790  802B  push_base
00000792  C001  push_int 1
00000798  C001  push_int 1
0000079E  8013  store_global
000007A0  C001  push_int 0
000007A6  800D  d_to_a
000007A8  8019  swapa
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  800C  a_to_d
000007B0  801C  pop_return
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  801C  pop_return

.procedure 6 talk_p_proc offset=0x000007B8 size=282 args=0 flags=0x00000000
000007B8  802B  push_base
000007BA  C001  push_int 2026
000007C0  C001  push_int 54
000007C6  80C5  global_var
000007C8  802F  if
000007CA  C001  push_int 2016
000007D0  800D  d_to_a
000007D2  C001  push_int 0
000007D8  C001  push_int 16
000007DE  8005  call
000007E0  801A  pop
000007E2  C001  push_int 2234
000007E8  8004  jump
000007EA  C001  push_int 2172
000007F0  80BF  dude_obj
000007F2  C001  push_int 1
000007F8  8106  op_8106
000007FA  80C9  op_80c9
000007FC  C001  push_int 3
00000802  8033  equal
00000804  80BF  dude_obj
00000806  C001  push_int 2
0000080C  8106  op_8106
0000080E  80C9  op_80c9
00000810  C001  push_int 3
00000816  8033  equal
00000818  803F  or
0000081A  C001  push_int 1
00000820  8012  fetch_global
00000822  8045  not
00000824  803E  and
00000826  802F  if
00000828  C001  push_int 2150
0000082E  C001  push_int 0
00000834  C001  push_int 5
0000083A  80B4  random
0000083C  C001  push_int 5
00000842  8033  equal
00000844  802F  if
00000846  C001  push_int 2140
0000084C  800D  d_to_a
0000084E  C001  push_int 0
00000854  C001  push_int 8
0000085A  8005  call
0000085C  801A  pop
0000085E  C001  push_int 2164
00000864  8004  jump
00000866  C001  push_int 1
0000086C  C001  push_int 1
00000872  8013  store_global
00000874  C001  push_int 2234
0000087A  8004  jump
0000087C  C001  push_int 433
00000882  80BC  self_obj
00000884  C001  push_int 4
0000088A  C001  push_int 1
00000890  8046  negate
00000892  C001  push_int 1
00000898  8046  negate
0000089A  80DE  start_gdialog
0000089C  811C  gsay_start
0000089E  C001  push_int 2228
000008A4  800D  d_to_a
000008A6  C001  push_int 0
000008AC  C001  push_int 9
000008B2  8005  call
000008B4  801A  pop
000008B6  811D  gsay_end
000008B8  80DF  end_dialogue
000008BA  C001  push_int 0
000008C0  800D  d_to_a
000008C2  8019  swapa
000008C4  802A  pop_to_base
000008C6  8029  pop_base
000008C8  800C  a_to_d
000008CA  801C  pop_return
000008CC  802A  pop_to_base
000008CE  8029  pop_base
000008D0  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x000008D2 size=40 args=0 flags=0x00000000
000008D2  802B  push_base
000008D4  C001  push_int 1
000008DA  C001  push_int 1
000008E0  8013  store_global
000008E2  C001  push_int 0
000008E8  800D  d_to_a
000008EA  8019  swapa
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  800C  a_to_d
000008F2  801C  pop_return
000008F4  802A  pop_to_base
000008F6  8029  pop_base
000008F8  801C  pop_return

.procedure 8 GenSupr00 offset=0x000008FA size=72 args=0 flags=0x00000000
000008FA  802B  push_base
000008FC  80BC  self_obj
000008FE  C001  push_int 433
00000904  C001  push_int 101
0000090A  C001  push_int 103
00000910  80B4  random
00000912  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000914  C001  push_int 2
0000091A  810A  op_810a
0000091C  C001  push_int 1
00000922  C001  push_int 1
00000928  8013  store_global
0000092A  C001  push_int 0
00000930  800D  d_to_a
00000932  8019  swapa
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  800C  a_to_d
0000093A  801C  pop_return
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  801C  pop_return

.procedure 9 GenSupr03 offset=0x00000942 size=238 args=0 flags=0x00000000
00000942  802B  push_base
00000944  C001  push_int 433
0000094A  C001  push_int 104
00000950  C001  push_int 106
00000956  80B4  random
00000958  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
0000095A  C001  push_int 3
00000960  8046  negate
00000962  C001  push_int 433
00000968  C001  push_int 107
0000096E  C001  push_int 12
00000974  C001  push_int 51
0000097A  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
0000097C  C001  push_int 4
00000982  C001  push_int 433
00000988  C001  push_int 108
0000098E  C001  push_int 12
00000994  C001  push_int 51
0000099A  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
0000099C  C001  push_int 5
000009A2  C001  push_int 433
000009A8  C001  push_int 109
000009AE  C001  push_int 13
000009B4  C001  push_int 50
000009BA  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
000009BC  C001  push_int 6
000009C2  C001  push_int 433
000009C8  C001  push_int 110
000009CE  C001  push_int 10
000009D4  C001  push_int 50
000009DA  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
000009DC  C001  push_int 2584
000009E2  80BF  dude_obj
000009E4  C001  push_int 0
000009EA  8106  op_8106
000009EC  8100  op_8100
000009EE  C001  push_int 113
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 6
000009FE  C001  push_int 433
00000A04  C001  push_int 111
00000A0A  C001  push_int 11
00000A10  C001  push_int 50
00000A16  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000A18  C001  push_int 0
00000A1E  800D  d_to_a
00000A20  8019  swapa
00000A22  802A  pop_to_base
00000A24  8029  pop_base
00000A26  800C  a_to_d
00000A28  801C  pop_return
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  801C  pop_return

.procedure 10 GenSupr03a offset=0x00000A30 size=108 args=0 flags=0x00000000
00000A30  802B  push_base
00000A32  C001  push_int 2668
00000A38  80BF  dude_obj
00000A3A  C001  push_int 14
00000A40  C001  push_int 0
00000A46  80AC  op_80ac
00000A48  80AF  op_80af
00000A4A  802F  if
00000A4C  C001  push_int 2658
00000A52  800D  d_to_a
00000A54  C001  push_int 0
00000A5A  C001  push_int 15
00000A60  8005  call
00000A62  801A  pop
00000A64  C001  push_int 2692
00000A6A  8004  jump
00000A6C  C001  push_int 2690
00000A72  800D  d_to_a
00000A74  C001  push_int 0
00000A7A  C001  push_int 14
00000A80  8005  call
00000A82  801A  pop
00000A84  C001  push_int 0
00000A8A  800D  d_to_a
00000A8C  8019  swapa
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  800C  a_to_d
00000A94  801C  pop_return
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  801C  pop_return

.procedure 11 GenSupr03b offset=0x00000A9C size=108 args=0 flags=0x00000000
00000A9C  802B  push_base
00000A9E  C001  push_int 2776
00000AA4  80BF  dude_obj
00000AA6  C001  push_int 14
00000AAC  C001  push_int 25
00000AB2  80AC  op_80ac
00000AB4  80AF  op_80af
00000AB6  802F  if
00000AB8  C001  push_int 2766
00000ABE  800D  d_to_a
00000AC0  C001  push_int 0
00000AC6  C001  push_int 15
00000ACC  8005  call
00000ACE  801A  pop
00000AD0  C001  push_int 2800
00000AD6  8004  jump
00000AD8  C001  push_int 2798
00000ADE  800D  d_to_a
00000AE0  C001  push_int 0
00000AE6  C001  push_int 14
00000AEC  8005  call
00000AEE  801A  pop
00000AF0  C001  push_int 0
00000AF6  800D  d_to_a
00000AF8  8019  swapa
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  800C  a_to_d
00000B00  801C  pop_return
00000B02  802A  pop_to_base
00000B04  8029  pop_base
00000B06  801C  pop_return

.procedure 12 GenSupr04 offset=0x00000B08 size=68 args=0 flags=0x00000000
00000B08  802B  push_base
00000B0A  C001  push_int 1
00000B10  C001  push_int 1
00000B16  8013  store_global
00000B18  C001  push_int 433
00000B1E  C001  push_int 112
00000B24  C001  push_int 114
00000B2A  80B4  random
00000B2C  C001  push_int 51
00000B32  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000B34  C001  push_int 0
00000B3A  800D  d_to_a
00000B3C  8019  swapa
00000B3E  802A  pop_to_base
00000B40  8029  pop_base
00000B42  800C  a_to_d
00000B44  801C  pop_return
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  801C  pop_return

.procedure 13 GenSupr05 offset=0x00000B4C size=104 args=0 flags=0x00000000
00000B4C  802B  push_base
00000B4E  C001  push_int 433
00000B54  C001  push_int 115
00000B5A  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000B5C  C001  push_int 5
00000B62  C001  push_int 433
00000B68  C001  push_int 116
00000B6E  C001  push_int 18
00000B74  C001  push_int 50
00000B7A  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000B7C  C001  push_int 5
00000B82  C001  push_int 433
00000B88  C001  push_int 117
00000B8E  C001  push_int 17
00000B94  C001  push_int 51
00000B9A  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000B9C  C001  push_int 0
00000BA2  800D  d_to_a
00000BA4  8019  swapa
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  800C  a_to_d
00000BAC  801C  pop_return
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  801C  pop_return

.procedure 14 GenSupr06 offset=0x00000BB4 size=68 args=0 flags=0x00000000
00000BB4  802B  push_base
00000BB6  C001  push_int 1
00000BBC  C001  push_int 1
00000BC2  8013  store_global
00000BC4  C001  push_int 433
00000BCA  C001  push_int 118
00000BD0  C001  push_int 120
00000BD6  80B4  random
00000BD8  C001  push_int 51
00000BDE  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000BE0  C001  push_int 0
00000BE6  800D  d_to_a
00000BE8  8019  swapa
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  800C  a_to_d
00000BF0  801C  pop_return
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  801C  pop_return

.procedure 15 GenSupr07 offset=0x00000BF8 size=68 args=0 flags=0x00000000
00000BF8  802B  push_base
00000BFA  C001  push_int 1
00000C00  9001  push_string "<unresolved-string:0x12C>"
00000C06  8015  store_external
00000C08  C001  push_int 433
00000C0E  C001  push_int 121
00000C14  C001  push_int 123
00000C1A  80B4  random
00000C1C  C001  push_int 50
00000C22  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000C24  C001  push_int 0
00000C2A  800D  d_to_a
00000C2C  8019  swapa
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  800C  a_to_d
00000C34  801C  pop_return
00000C36  802A  pop_to_base
00000C38  8029  pop_base
00000C3A  801C  pop_return

.procedure 16 GenSupr08 offset=0x00000C3C size=72 args=0 flags=0x00000000
00000C3C  802B  push_base
00000C3E  80BC  self_obj
00000C40  C001  push_int 433
00000C46  C001  push_int 124
00000C4C  C001  push_int 127
00000C52  80B4  random
00000C54  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000C56  C001  push_int 2
00000C5C  810A  op_810a
00000C5E  C001  push_int 1
00000C64  C001  push_int 1
00000C6A  8013  store_global
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 17 GenSuprAlert offset=0x00000C84 size=68 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 146
00000C8C  C001  push_int 1
00000C92  80C6  set_global_var
00000C94  9001  push_string "<unresolved-string:0x13C>"
00000C9A  8014  fetch_external
00000C9C  80DB  op_80db
00000C9E  80BC  self_obj
00000CA0  C001  push_int 5
00000CA6  80F2  op_80f2
00000CA8  C001  push_int 1
00000CAE  80F0  op_80f0
00000CB0  C001  push_int 0
00000CB6  800D  d_to_a
00000CB8  8019  swapa
00000CBA  802A  pop_to_base
00000CBC  8029  pop_base
00000CBE  800C  a_to_d
00000CC0  801C  pop_return
00000CC2  802A  pop_to_base
00000CC4  8029  pop_base
00000CC6  801C  pop_return

.procedure 18 GenSuprxx offset=0x00000CC8 size=26 args=0 flags=0x00000000
00000CC8  802B  push_base
00000CCA  C001  push_int 0
00000CD0  800D  d_to_a
00000CD2  8019  swapa
00000CD4  802A  pop_to_base
00000CD6  8029  pop_base
00000CD8  800C  a_to_d
00000CDA  801C  pop_return
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  801C  pop_return
