; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETH.INT
; sha256: 24F0223BAE8B9DF5E6BDD1DD361BB32D95324ABB523EAF5BBEEF63E2E2C61622

.startup
00000000  8002  critical_start
0000088C  80B8  display_msg
0000088E  C001  push_int 2826
00000894  8004  jump
00000896  C001  push_int 2238
0000089C  80C7  script_action
0000089E  C001  push_int 4
000008A4  8033  equal
000008A6  802F  if
000008A8  C001  push_int 1
000008AE  C001  push_int 5
000008B4  8013  store_global
000008B6  C001  push_int 2826
000008BC  8004  jump
000008BE  C001  push_int 2588
000008C4  80C7  script_action
000008C6  C001  push_int 18
000008CC  8033  equal
000008CE  802F  if
000008D0  C001  push_int 124
000008D6  C001  push_int 3
000008DC  80C6  set_global_var
000008DE  C001  push_int 2580
000008E4  80BD  source_obj
000008E6  80BF  dude_obj
000008E8  8033  equal
000008EA  802F  if
000008EC  C001  push_int 2392
000008F2  C001  push_int 160
000008F8  80C5  global_var
000008FA  C001  push_int 159
00000900  80C5  global_var
00000902  8039  add
00000904  C001  push_int 25
0000090A  8036  greater_equal
0000090C  C001  push_int 159
00000912  80C5  global_var
00000914  C001  push_int 2
0000091A  C001  push_int 160
00000920  80C5  global_var
00000922  803B  mul
00000924  8038  greater
00000926  C001  push_int 156
0000092C  80C5  global_var
0000092E  C001  push_int 1
00000934  8033  equal
00000936  803F  or
00000938  803E  and
0000093A  802F  if
0000093C  C001  push_int 156
00000942  C001  push_int 1
00000948  80C6  set_global_var
0000094A  C001  push_int 157
00000950  C001  push_int 0
00000956  80C6  set_global_var
00000958  C001  push_int 2500
0000095E  C001  push_int 160
00000964  80C5  global_var
00000966  C001  push_int 159
0000096C  80C5  global_var
0000096E  8039  add
00000970  C001  push_int 25
00000976  8036  greater_equal
00000978  C001  push_int 160
0000097E  80C5  global_var
00000980  C001  push_int 3
00000986  C001  push_int 159
0000098C  80C5  global_var
0000098E  803B  mul
00000990  8038  greater
00000992  C001  push_int 157
00000998  80C5  global_var
0000099A  C001  push_int 1
000009A0  8033  equal
000009A2  803F  or
000009A4  803E  and
000009A6  802F  if
000009A8  C001  push_int 157
000009AE  C001  push_int 1
000009B4  80C6  set_global_var
000009B6  C001  push_int 156
000009BC  C001  push_int 0
000009C2  80C6  set_global_var
000009C4  C001  push_int 159
000009CA  C001  push_int 159
000009D0  80C5  global_var
000009D2  C001  push_int 1
000009D8  8039  add
000009DA  80C6  set_global_var
000009DC  C001  push_int 2580
000009E2  C001  push_int 159
000009E8  80C5  global_var
000009EA  C001  push_int 2
000009F0  803D  mod
000009F2  C001  push_int 0
000009F8  8033  equal
000009FA  802F  if
000009FC  C001  push_int 155
00000A02  C001  push_int 155
00000A08  80C5  global_var
00000A0A  C001  push_int 1
00000A10  803A  sub
00000A12  80C6  set_global_var
00000A14  C001  push_int 2826
00000A1A  8004  jump
00000A1C  C001  push_int 2826
00000A22  80C7  script_action
00000A24  C001  push_int 12
00000A2A  8033  equal
00000A2C  802F  if
00000A2E  C001  push_int 2750
00000A34  C001  push_int 6
00000A3A  80C1  local_var
00000A3C  C001  push_int 0
00000A42  8033  equal
00000A44  802F  if
00000A46  C001  push_int 6
00000A4C  C001  push_int 1
00000A52  80C2  set_local_var
00000A54  C001  push_int 2726
00000A5A  80BF  dude_obj
00000A5C  C001  push_int 1
00000A62  8106  op_8106
00000A64  80C9  op_80c9
00000A66  C001  push_int 3
00000A6C  8033  equal
00000A6E  80BF  dude_obj
00000A70  C001  push_int 2
00000A76  8106  op_8106
00000A78  80C9  op_80c9
00000A7A  C001  push_int 3
00000A80  8033  equal
00000A82  803F  or
00000A84  802F  if
00000A86  80BC  self_obj
00000A88  C001  push_int 183
00000A8E  C001  push_int 204
00000A94  8105  message_str
          ; message_lookup: list=183, message=204 | 欢迎来到沙荫镇，陌生人。在这的时候请放下的武器。, status=linked
00000A96  C001  push_int 8
00000A9C  810A  op_810a
00000A9E  C001  push_int 2750
00000AA4  8004  jump
00000AA6  80BC  self_obj
00000AA8  C001  push_int 183
00000AAE  C001  push_int 205
00000AB4  8105  message_str
          ; message_lookup: list=183, message=205 | 你好，陌生人。欢迎来到沙荫镇。, status=linked
00000AB6  C001  push_int 8
00000ABC  810A  op_810a
00000ABE  C001  push_int 2826
00000AC4  C001  push_int 5
00000ACA  8012  fetch_global
00000ACC  802F  if
00000ACE  C001  push_int 0
00000AD4  C001  push_int 5
00000ADA  8013  store_global
00000ADC  80BF  dude_obj
00000ADE  C001  push_int 0
00000AE4  C001  push_int 1
00000AEA  C001  push_int 0
00000AF0  C001  push_int 0
00000AF6  C001  push_int 30000
00000AFC  C001  push_int 0
00000B02  C001  push_int 0
00000B08  80D0  attack
00000B0A  C001  push_int 0
00000B10  800D  d_to_a
00000B12  8019  swapa
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  800C  a_to_d
00000B1A  801C  pop_return
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000B22 size=154 args=0 flags=0x00000000
00000B22  802B  push_base
00000B24  C001  push_int 2894
00000B2A  80F7  op_80f7
00000B2C  C001  push_int 4
00000B32  8033  equal
00000B34  802F  if
00000B36  C001  push_int 7
00000B3C  8012  fetch_global
00000B3E  C001  push_int 1
00000B44  8039  add
00000B46  C001  push_int 7
00000B4C  8013  store_global
00000B4E  C001  push_int 2980
00000B54  C001  push_int 7
00000B5A  8012  fetch_global
00000B5C  C001  push_int 3
00000B62  8038  greater
00000B64  802F  if
00000B66  C001  push_int 2980
00000B6C  C001  push_int 246
00000B72  80C5  global_var
00000B74  C001  push_int 0
00000B7A  8033  equal
00000B7C  802F  if
00000B7E  C001  push_int 246
00000B84  C001  push_int 1
00000B8A  80C6  set_global_var
00000B8C  C001  push_int 155
00000B92  C001  push_int 155
00000B98  80C5  global_var
00000B9A  C001  push_int 5
00000BA0  803A  sub
00000BA2  80C6  set_global_var
00000BA4  C001  push_int 0
00000BAA  800D  d_to_a
00000BAC  8019  swapa
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  800C  a_to_d
00000BB4  801C  pop_return
00000BB6  802A  pop_to_base
00000BB8  8029  pop_base
00000BBA  801C  pop_return

.procedure 3 map_update_p_proc offset=0x00000BBC size=158 args=0 flags=0x00000000
00000BBC  802B  push_base
00000BBE  C001  push_int 3138
00000BC4  C001  push_int 6
00000BCA  8012  fetch_global
00000BCC  8045  not
00000BCE  802F  if
00000BD0  80BC  self_obj
00000BD2  C001  push_int 1
00000BD8  C001  push_int 6
00000BDE  C001  push_int 2
00000BE4  8102  critter_add_trait
00000BE6  80BC  self_obj
00000BE8  C001  push_int 1
00000BEE  C001  push_int 5
00000BF4  C001  push_int 4
00000BFA  8102  critter_add_trait
00000BFC  C001  push_int 14108
00000C02  C001  push_int 3
00000C08  8013  store_global
00000C0A  C001  push_int 15925
00000C10  C001  push_int 4
00000C16  8013  store_global
00000C18  C001  push_int 600
00000C1E  C001  push_int 1
00000C24  8013  store_global
00000C26  C001  push_int 2100
00000C2C  C001  push_int 2
00000C32  8013  store_global
00000C34  C001  push_int 1
00000C3A  C001  push_int 6
00000C40  8013  store_global
00000C42  C001  push_int 0
00000C48  800D  d_to_a
00000C4A  8019  swapa
00000C4C  802A  pop_to_base
00000C4E  8029  pop_base
00000C50  800C  a_to_d
00000C52  801C  pop_return
00000C54  802A  pop_to_base
00000C56  8029  pop_base
00000C58  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000C5A size=544 args=0 flags=0x00000000
00000C5A  802B  push_base
00000C5C  C001  push_int 3186
00000C62  800D  d_to_a
00000C64  C001  push_int 0
00000C6A  C001  push_int 34
00000C70  8005  call
00000C72  801A  pop
00000C74  C001  push_int 3258
00000C7A  C001  push_int 9
00000C80  80C1  local_var
00000C82  C001  push_int 1
00000C88  8033  equal
00000C8A  802F  if
00000C8C  80BC  self_obj
00000C8E  C001  push_int 183
00000C94  C001  push_int 320
00000C9A  8105  message_str
          ; message_lookup: list=183, message=320 | 你这垃圾！, status=linked
00000C9C  C001  push_int 2
00000CA2  810A  op_810a
00000CA4  C001  push_int 1
00000CAA  C001  push_int 5
00000CB0  8013  store_global
00000CB2  C001  push_int 3682
00000CB8  8004  jump
00000CBA  C001  push_int 3494
00000CC0  C001  push_int 26
00000CC6  80C5  global_var
00000CC8  C001  push_int 1
00000CCE  8033  equal
00000CD0  80BF  dude_obj
00000CD2  C001  push_int 4
00000CD8  80CA  get_critter_stat
00000CDA  C001  push_int 3
00000CE0  8038  greater
00000CE2  803E  and
00000CE4  802F  if
00000CE6  C001  push_int 218
00000CEC  C001  push_int 1
00000CF2  80C6  set_global_var
00000CF4  C001  push_int 3424
00000CFA  C001  push_int 8
00000D00  80C1  local_var
00000D02  C001  push_int 0
00000D08  8033  equal
00000D0A  802F  if
00000D0C  C001  push_int 8
00000D12  C001  push_int 1
00000D18  80C2  set_local_var
00000D1A  C001  push_int 183
00000D20  80BC  self_obj
00000D22  C001  push_int 4
00000D28  C001  push_int 1
00000D2E  8046  negate
00000D30  C001  push_int 1
00000D36  8046  negate
00000D38  80DE  start_gdialog
00000D3A  811C  gsay_start
00000D3C  C001  push_int 3410
00000D42  800D  d_to_a
00000D44  C001  push_int 0
00000D4A  C001  push_int 25
00000D50  8005  call
00000D52  801A  pop
00000D54  811D  gsay_end
00000D56  80DF  end_dialogue
00000D58  C001  push_int 3486
00000D5E  8004  jump
00000D60  C001  push_int 183
00000D66  80BC  self_obj
00000D68  C001  push_int 4
00000D6E  C001  push_int 1
00000D74  8046  negate
00000D76  C001  push_int 1
00000D7C  8046  negate
00000D7E  80DE  start_gdialog
00000D80  811C  gsay_start
00000D82  C001  push_int 3480
00000D88  800D  d_to_a
00000D8A  C001  push_int 0
00000D90  C001  push_int 26
00000D96  8005  call
00000D98  801A  pop
00000D9A  811D  gsay_end
00000D9C  80DF  end_dialogue
00000D9E  C001  push_int 3682
00000DA4  8004  jump
00000DA6  C001  push_int 3550
00000DAC  C001  push_int 5
00000DB2  80C1  local_var
00000DB4  C001  push_int 1
00000DBA  8033  equal
00000DBC  802F  if
00000DBE  80BC  self_obj
00000DC0  C001  push_int 185
00000DC6  C001  push_int 166
00000DCC  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00000DCE  C001  push_int 0
00000DD4  810A  op_810a
00000DD6  C001  push_int 3682
00000DDC  8004  jump
00000DDE  C001  push_int 3620
00000DE4  C001  push_int 246
00000DEA  80C5  global_var
00000DEC  C001  push_int 1
00000DF2  8033  equal
00000DF4  802F  if
00000DF6  80BC  self_obj
00000DF8  C001  push_int 183
00000DFE  C001  push_int 101
00000E04  8105  message_str
          ; message_lookup: list=183, message=101 | 你！你在这小镇惹的麻烦已经够多的了，我现在要亲手杀了你。, status=linked
00000E06  C001  push_int 2
00000E0C  810A  op_810a
00000E0E  C001  push_int 1
00000E14  C001  push_int 5
00000E1A  8013  store_global
00000E1C  C001  push_int 3682
00000E22  8004  jump
00000E24  C001  push_int 183
00000E2A  80BC  self_obj
00000E2C  C001  push_int 4
00000E32  C001  push_int 1
00000E38  8046  negate
00000E3A  C001  push_int 1
00000E40  8046  negate
00000E42  80DE  start_gdialog
00000E44  811C  gsay_start
00000E46  C001  push_int 3676
00000E4C  800D  d_to_a
00000E4E  C001  push_int 0
00000E54  C001  push_int 8
00000E5A  8005  call
00000E5C  801A  pop
00000E5E  811D  gsay_end
00000E60  80DF  end_dialogue
00000E62  C001  push_int 0
00000E68  800D  d_to_a
00000E6A  8019  swapa
00000E6C  802A  pop_to_base
00000E6E  8029  pop_base
00000E70  800C  a_to_d
00000E72  801C  pop_return
00000E74  802A  pop_to_base
00000E76  8029  pop_base
00000E78  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000E7A size=364 args=0 flags=0x00000000
00000E7A  802B  push_base
00000E7C  C001  push_int 3736
00000E82  80BD  source_obj
00000E84  80BF  dude_obj
00000E86  8033  equal
00000E88  802F  if
00000E8A  C001  push_int 246
00000E90  C001  push_int 1
00000E96  80C6  set_global_var
00000E98  C001  push_int 4046
00000E9E  80BD  source_obj
00000EA0  80BF  dude_obj
00000EA2  8033  equal
00000EA4  802F  if
00000EA6  C001  push_int 3858
00000EAC  C001  push_int 160
00000EB2  80C5  global_var
00000EB4  C001  push_int 159
00000EBA  80C5  global_var
00000EBC  8039  add
00000EBE  C001  push_int 25
00000EC4  8036  greater_equal
00000EC6  C001  push_int 159
00000ECC  80C5  global_var
00000ECE  C001  push_int 2
00000ED4  C001  push_int 160
00000EDA  80C5  global_var
00000EDC  803B  mul
00000EDE  8038  greater
00000EE0  C001  push_int 156
00000EE6  80C5  global_var
00000EE8  C001  push_int 1
00000EEE  8033  equal
00000EF0  803F  or
00000EF2  803E  and
00000EF4  802F  if
00000EF6  C001  push_int 156
00000EFC  C001  push_int 1
00000F02  80C6  set_global_var
00000F04  C001  push_int 157
00000F0A  C001  push_int 0
00000F10  80C6  set_global_var
00000F12  C001  push_int 3966
00000F18  C001  push_int 160
00000F1E  80C5  global_var
00000F20  C001  push_int 159
00000F26  80C5  global_var
00000F28  8039  add
00000F2A  C001  push_int 25
00000F30  8036  greater_equal
00000F32  C001  push_int 160
00000F38  80C5  global_var
00000F3A  C001  push_int 3
00000F40  C001  push_int 159
00000F46  80C5  global_var
00000F48  803B  mul
00000F4A  8038  greater
00000F4C  C001  push_int 157
00000F52  80C5  global_var
00000F54  C001  push_int 1
00000F5A  8033  equal
00000F5C  803F  or
00000F5E  803E  and
00000F60  802F  if
00000F62  C001  push_int 157
00000F68  C001  push_int 1
00000F6E  80C6  set_global_var
00000F70  C001  push_int 156
00000F76  C001  push_int 0
00000F7C  80C6  set_global_var
00000F7E  C001  push_int 159
00000F84  C001  push_int 159
00000F8A  80C5  global_var
00000F8C  C001  push_int 1
00000F92  8039  add
00000F94  80C6  set_global_var
00000F96  C001  push_int 4046
00000F9C  C001  push_int 159
00000FA2  80C5  global_var
00000FA4  C001  push_int 2
00000FAA  803D  mod
00000FAC  C001  push_int 0
00000FB2  8033  equal
00000FB4  802F  if
00000FB6  C001  push_int 155
00000FBC  C001  push_int 155
00000FC2  80C5  global_var
00000FC4  C001  push_int 1
00000FCA  803A  sub
00000FCC  80C6  set_global_var
00000FCE  C001  push_int 0
00000FD4  800D  d_to_a
00000FD6  8019  swapa
00000FD8  802A  pop_to_base
00000FDA  8029  pop_base
00000FDC  800C  a_to_d
00000FDE  801C  pop_return
00000FE0  802A  pop_to_base
00000FE2  8029  pop_base
00000FE4  801C  pop_return

.procedure 6 travel offset=0x00000FE6 size=114 args=0 flags=0x00000000
00000FE6  802B  push_base
00000FE8  C001  push_int 60
00000FEE  C001  push_int 30
00000FF4  803B  mul
00000FF6  80F2  op_80f2
00000FF8  80FC  op_80fc
00000FFA  C001  push_int 4146
00001000  C001  push_int 43
00001006  80C5  global_var
00001008  C001  push_int 0
0000100E  8033  equal
00001010  C001  push_int 43
00001016  80C5  global_var
00001018  C001  push_int 2
0000101E  8034  not_equal
00001020  803E  and
00001022  802F  if
00001024  C001  push_int 43
0000102A  C001  push_int 1
00001030  80C6  set_global_var
00001032  9001  push_string "caves.map"
00001038  C001  push_int 1
0000103E  80E4  op_80e4
00001040  C001  push_int 0
00001046  800D  d_to_a
00001048  8019  swapa
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  800C  a_to_d
00001050  801C  pop_return
00001052  802A  pop_to_base
00001054  8029  pop_base
00001056  801C  pop_return

.procedure 7 no_travel offset=0x00001058 size=98 args=0 flags=0x00000000
00001058  802B  push_base
0000105A  C001  push_int 4238
00001060  C001  push_int 43
00001066  80C5  global_var
00001068  C001  push_int 2
0000106E  8033  equal
00001070  802F  if
00001072  C001  push_int 183
00001078  C001  push_int 203
0000107E  C001  push_int 50
00001084  8120  gsay_message
          ; message: list=183, message=203 | 好吧，祝你在这愉快。, status=linked
00001086  C001  push_int 4258
0000108C  8004  jump
0000108E  C001  push_int 183
00001094  C001  push_int 128
0000109A  C001  push_int 50
000010A0  8120  gsay_message
          ; message: list=183, message=128 | 好吧，当你想去那洞穴的时候就告诉我一声。, status=linked
000010A2  C001  push_int 0
000010A8  800D  d_to_a
000010AA  8019  swapa
000010AC  802A  pop_to_base
000010AE  8029  pop_base
000010B0  800C  a_to_d
000010B2  801C  pop_return
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  801C  pop_return

.procedure 8 pick_start offset=0x000010BA size=344 args=0 flags=0x00000000
000010BA  802B  push_base
000010BC  C001  push_int 4396
000010C2  C001  push_int 124
000010C8  80C5  global_var
000010CA  C001  push_int 0
000010D0  8033  equal
000010D2  802F  if
000010D4  C001  push_int 4364
000010DA  C001  push_int 1
000010E0  80C1  local_var
000010E2  C001  push_int 2
000010E8  8037  less
000010EA  802F  if
000010EC  C001  push_int 4354
000010F2  800D  d_to_a
000010F4  C001  push_int 0
000010FA  C001  push_int 12
00001100  8005  call
00001102  801A  pop
00001104  C001  push_int 4388
0000110A  8004  jump
0000110C  C001  push_int 4386
00001112  800D  d_to_a
00001114  C001  push_int 0
0000111A  C001  push_int 13
00001120  8005  call
00001122  801A  pop
00001124  C001  push_int 4602
0000112A  8004  jump
0000112C  C001  push_int 4522
00001132  C001  push_int 43
00001138  80C5  global_var
0000113A  C001  push_int 2
00001140  8033  equal
00001142  802F  if
00001144  C001  push_int 4442
0000114A  800D  d_to_a
0000114C  C001  push_int 0
00001152  C001  push_int 41
00001158  8005  call
0000115A  801A  pop
0000115C  C001  push_int 183
00001162  C001  push_int 200
00001168  C001  push_int 49
0000116E  8120  gsay_message
          ; message: list=183, message=200 | 我们全镇的人都向你表示感谢，谢谢你帮我们除掉了蝎子。谢谢！, status=linked
00001170  C001  push_int 4514
00001176  80BF  dude_obj
00001178  C001  push_int 4
0000117E  80CA  get_critter_stat
00001180  C001  push_int 3
00001186  8038  greater
00001188  802F  if
0000118A  C001  push_int 4512
00001190  800D  d_to_a
00001192  C001  push_int 0
00001198  C001  push_int 15
0000119E  8005  call
000011A0  801A  pop
000011A2  C001  push_int 4602
000011A8  8004  jump
000011AA  C001  push_int 4578
000011B0  C001  push_int 1
000011B6  80C1  local_var
000011B8  C001  push_int 2
000011BE  8037  less
000011C0  802F  if
000011C2  C001  push_int 4568
000011C8  800D  d_to_a
000011CA  C001  push_int 0
000011D0  C001  push_int 18
000011D6  8005  call
000011D8  801A  pop
000011DA  C001  push_int 4602
000011E0  8004  jump
000011E2  C001  push_int 4600
000011E8  800D  d_to_a
000011EA  C001  push_int 0
000011F0  C001  push_int 15
000011F6  8005  call
000011F8  801A  pop
000011FA  C001  push_int 0
00001200  800D  d_to_a
00001202  8019  swapa
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  800C  a_to_d
0000120A  801C  pop_return
0000120C  802A  pop_to_base
0000120E  8029  pop_base
00001210  801C  pop_return

.procedure 9 Seth01 offset=0x00001212 size=60 args=0 flags=0x00000000
00001212  802B  push_base
00001214  C001  push_int 183
0000121A  C001  push_int 101
00001220  C001  push_int 50
00001226  8120  gsay_message
          ; message: list=183, message=101 | 你！你在这小镇惹的麻烦已经够多的了，我现在要亲手杀了你。, status=linked
00001228  C001  push_int 1
0000122E  C001  push_int 5
00001234  8013  store_global
00001236  C001  push_int 0
0000123C  800D  d_to_a
0000123E  8019  swapa
00001240  802A  pop_to_base
00001242  8029  pop_base
00001244  800C  a_to_d
00001246  801C  pop_return
00001248  802A  pop_to_base
0000124A  8029  pop_base
0000124C  801C  pop_return

.procedure 10 Seth02 offset=0x0000124E size=60 args=0 flags=0x00000000
0000124E  802B  push_base
00001250  C001  push_int 183
00001256  C001  push_int 102
0000125C  C001  push_int 50
00001262  8120  gsay_message
          ; message: list=183, message=102 | 我看你来者不善良。我会杀了你，从此又一个混蛋要从这废土上消失了。, status=linked
00001264  C001  push_int 1
0000126A  C001  push_int 5
00001270  8013  store_global
00001272  C001  push_int 0
00001278  800D  d_to_a
0000127A  8019  swapa
0000127C  802A  pop_to_base
0000127E  8029  pop_base
00001280  800C  a_to_d
00001282  801C  pop_return
00001284  802A  pop_to_base
00001286  8029  pop_base
00001288  801C  pop_return

.procedure 11 Seth03 offset=0x0000128A size=106 args=0 flags=0x00000000
0000128A  802B  push_base
0000128C  C001  push_int 183
00001292  C001  push_int 103
00001298  811E  gsay_reply
          ; reply: list=183, message=103 | 我看你没那么聪明，呃？好吧，小心那些大蝎子，别惹麻烦。, status=linked
0000129A  C001  push_int 4
000012A0  C001  push_int 1
000012A6  80C2  set_local_var
000012A8  C001  push_int 183
000012AE  C001  push_int 104
000012B4  C001  push_int 22
000012BA  C001  push_int 50
000012C0  811F  gsay_option
          ; option: list=183, message=104 | 蝎子！, status=linked
000012C2  C001  push_int 183
000012C8  C001  push_int 105
000012CE  C001  push_int 17
000012D4  C001  push_int 50
000012DA  811F  gsay_option
          ; option: list=183, message=105 | 拜拜。, status=linked
000012DC  C001  push_int 0
000012E2  800D  d_to_a
000012E4  8019  swapa
000012E6  802A  pop_to_base
000012E8  8029  pop_base
000012EA  800C  a_to_d
000012EC  801C  pop_return
000012EE  802A  pop_to_base
000012F0  8029  pop_base
000012F2  801C  pop_return

.procedure 12 Seth04 offset=0x000012F4 size=152 args=0 flags=0x00000000
000012F4  802B  push_base
000012F6  C001  push_int 183
000012FC  C001  push_int 106
00001302  811E  gsay_reply
          ; reply: list=183, message=106 | 你看上去象那些歹徒，我们在沙荫镇保持警戒，你想要什么？, status=linked
00001304  C001  push_int 124
0000130A  C001  push_int 1
00001310  80C6  set_global_var
00001312  C001  push_int 4
00001318  C001  push_int 183
0000131E  C001  push_int 107
00001324  C001  push_int 10
0000132A  C001  push_int 50
00001330  8121  giq_option
          ; intelligence_option: list=183, message=107 | 我要你所有的钱！, status=linked
00001332  C001  push_int 4
00001338  C001  push_int 183
0000133E  C001  push_int 108
00001344  C001  push_int 14
0000134A  C001  push_int 50
00001350  8121  giq_option
          ; intelligence_option: list=183, message=108 | 我想要问一些问题！, status=linked
00001352  C001  push_int 3
00001358  8046  negate
0000135A  C001  push_int 183
00001360  C001  push_int 109
00001366  C001  push_int 11
0000136C  C001  push_int 50
00001372  8121  giq_option
          ; intelligence_option: list=183, message=109 | 蠢货？, status=linked
00001374  C001  push_int 0
0000137A  800D  d_to_a
0000137C  8019  swapa
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  800C  a_to_d
00001384  801C  pop_return
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  801C  pop_return

.procedure 13 Seth05 offset=0x0000138C size=120 args=0 flags=0x00000000
0000138C  802B  push_base
0000138E  C001  push_int 183
00001394  C001  push_int 110
0000139A  811E  gsay_reply
          ; reply: list=183, message=110 | 你好，我叫赛思，我能帮你什么忙吗？, status=linked
0000139C  C001  push_int 124
000013A2  C001  push_int 1
000013A8  80C6  set_global_var
000013AA  C001  push_int 4
000013B0  C001  push_int 183
000013B6  C001  push_int 111
000013BC  C001  push_int 14
000013C2  C001  push_int 50
000013C8  8121  giq_option
          ; intelligence_option: list=183, message=111 | 我想问你一些问题！, status=linked
000013CA  C001  push_int 3
000013D0  8046  negate
000013D2  C001  push_int 183
000013D8  C001  push_int 112
000013DE  C001  push_int 11
000013E4  C001  push_int 50
000013EA  8121  giq_option
          ; intelligence_option: list=183, message=112 | 哇-哇！, status=linked
000013EC  C001  push_int 0
000013F2  800D  d_to_a
000013F4  8019  swapa
000013F6  802A  pop_to_base
000013F8  8029  pop_base
000013FA  800C  a_to_d
000013FC  801C  pop_return
000013FE  802A  pop_to_base
00001400  8029  pop_base
00001402  801C  pop_return

.procedure 14 Seth06 offset=0x00001404 size=64 args=0 flags=0x00000000
00001404  802B  push_base
00001406  C001  push_int 183
0000140C  C001  push_int 113
00001412  811E  gsay_reply
          ; reply: list=183, message=113 | 问题？你想知道什么？, status=linked
00001414  C001  push_int 5162
0000141A  800D  d_to_a
0000141C  C001  push_int 0
00001422  C001  push_int 16
00001428  8005  call
0000142A  801A  pop
0000142C  C001  push_int 0
00001432  800D  d_to_a
00001434  8019  swapa
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  800C  a_to_d
0000143C  801C  pop_return
0000143E  802A  pop_to_base
00001440  8029  pop_base
00001442  801C  pop_return

.procedure 15 Seth07 offset=0x00001444 size=64 args=0 flags=0x00000000
00001444  802B  push_base
00001446  C001  push_int 183
0000144C  C001  push_int 114
00001452  811E  gsay_reply
          ; reply: list=183, message=114 | 我能帮你什么忙吗？, status=linked
00001454  C001  push_int 5226
0000145A  800D  d_to_a
