; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDG.INT
; sha256: FCBDA141FAC153DD5DE2CD5E7C61ED5CD75F0C7D1516FC0553F1B83D31FF31CF

.startup
00000000  8002  critical_start
00000294  802B  push_base
00000296  C001  push_int 692
0000029C  C001  push_int 609
000002A2  80C5  global_var
000002A4  802F  if
000002A6  9001  push_string "off"
000002AC  9001  push_string "<unresolved-string:0x84>"
000002B2  8015  store_external
000002B4  C001  push_int 866
000002BA  80BD  source_obj
000002BC  80BF  dude_obj
000002BE  8034  not_equal
000002C0  802F  if
000002C2  C001  push_int 762
000002C8  9001  push_string "<unresolved-string:0x84>"
000002CE  8014  fetch_external
000002D0  9001  push_string "toggle"
000002D6  8033  equal
000002D8  802F  if
000002DA  C001  push_int 752
000002E0  800D  d_to_a
000002E2  C001  push_int 0
000002E8  C001  push_int 6
000002EE  8005  call
000002F0  801A  pop
000002F2  C001  push_int 866
000002F8  8004  jump
000002FA  C001  push_int 818
00000300  9001  push_string "<unresolved-string:0x84>"
00000306  8014  fetch_external
00000308  9001  push_string "off"
0000030E  8033  equal
00000310  802F  if
00000312  C001  push_int 808
00000318  800D  d_to_a
0000031A  C001  push_int 0
00000320  C001  push_int 5
00000326  8005  call
00000328  801A  pop
0000032A  C001  push_int 866
00000330  8004  jump
00000332  C001  push_int 866
00000338  9001  push_string "<unresolved-string:0x84>"
0000033E  8014  fetch_external
00000340  9001  push_string "on"
00000346  8033  equal
00000348  802F  if
0000034A  C001  push_int 864
00000350  800D  d_to_a
00000352  C001  push_int 0
00000358  C001  push_int 4
0000035E  8005  call
00000360  801A  pop
00000362  C001  push_int 0
00000368  800D  d_to_a
0000036A  8019  swapa
0000036C  802A  pop_to_base
0000036E  8029  pop_base
00000370  800C  a_to_d
00000372  801C  pop_return
00000374  802A  pop_to_base
00000376  8029  pop_base
00000378  801C  pop_return

.procedure 4 turn_field_on offset=0x0000037A size=50 args=0 flags=0x00000000
0000037A  802B  push_base
0000037C  80BC  self_obj
0000037E  C001  push_int 0
00000384  80E3  op_80e3
00000386  C001  push_int 0
0000038C  C001  push_int 0
00000392  80C2  set_local_var
00000394  C001  push_int 0
0000039A  800D  d_to_a
0000039C  8019  swapa
0000039E  802A  pop_to_base
000003A0  8029  pop_base
000003A2  800C  a_to_d
000003A4  801C  pop_return
000003A6  802A  pop_to_base
000003A8  8029  pop_base
000003AA  801C  pop_return

.procedure 5 turn_field_off offset=0x000003AC size=50 args=0 flags=0x00000000
000003AC  802B  push_base
000003AE  80BC  self_obj
000003B0  C001  push_int 1
000003B6  80E3  op_80e3
000003B8  C001  push_int 0
000003BE  C001  push_int 1
000003C4  80C2  set_local_var
000003C6  C001  push_int 0
000003CC  800D  d_to_a
000003CE  8019  swapa
000003D0  802A  pop_to_base
000003D2  8029  pop_base
000003D4  800C  a_to_d
000003D6  801C  pop_return
000003D8  802A  pop_to_base
000003DA  8029  pop_base
000003DC  801C  pop_return

.procedure 6 toggle_field offset=0x000003DE size=98 args=0 flags=0x00000000
000003DE  802B  push_base
000003E0  C001  push_int 1040
000003E6  C001  push_int 0
000003EC  80C1  local_var
000003EE  802F  if
000003F0  C001  push_int 1030
000003F6  800D  d_to_a
000003F8  C001  push_int 0
000003FE  C001  push_int 4
00000404  8005  call
00000406  801A  pop
00000408  C001  push_int 1064
0000040E  8004  jump
00000410  C001  push_int 1062
00000416  800D  d_to_a
00000418  C001  push_int 0
0000041E  C001  push_int 5
00000424  8005  call
00000426  801A  pop
00000428  C001  push_int 0
0000042E  800D  d_to_a
00000430  8019  swapa
00000432  802A  pop_to_base
00000434  8029  pop_base
00000436  800C  a_to_d
00000438  801C  pop_return
0000043A  802A  pop_to_base
0000043C  8029  pop_base
0000043E  801C  pop_return
