; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDH.INT
; sha256: 60BBAC951C6F44B431A1B22E8DE7AE5B7EE70E1FB358590334EFE93487A4BAD7

.startup
00000000  8002  critical_start
.procedure 2 timed_event_p_proc offset=0x00000316 size=50 args=0 flags=0x00000000
00000316  802B  push_base
00000318  C001  push_int 814
0000031E  800D  d_to_a
00000320  C001  push_int 0
00000326  C001  push_int 3
0000032C  8005  call
0000032E  801A  pop
00000330  C001  push_int 0
00000336  800D  d_to_a
00000338  8019  swapa
0000033A  802A  pop_to_base
0000033C  8029  pop_base
0000033E  800C  a_to_d
00000340  801C  pop_return
00000342  802A  pop_to_base
00000344  8029  pop_base
00000346  801C  pop_return

.procedure 3 use_p_proc offset=0x00000348 size=230 args=0 flags=0x00000000
00000348  802B  push_base
0000034A  C001  push_int 872
00000350  C001  push_int 609
00000356  80C5  global_var
00000358  802F  if
0000035A  9001  push_string "off"
00000360  9001  push_string "<unresolved-string:0xAC>"
00000366  8015  store_external
00000368  C001  push_int 1046
0000036E  80BD  source_obj
00000370  80BF  dude_obj
00000372  8034  not_equal
00000374  802F  if
00000376  C001  push_int 942
0000037C  9001  push_string "<unresolved-string:0xAC>"
00000382  8014  fetch_external
00000384  9001  push_string "toggle"
0000038A  8033  equal
0000038C  802F  if
0000038E  C001  push_int 932
00000394  800D  d_to_a
00000396  C001  push_int 0
0000039C  C001  push_int 8
000003A2  8005  call
000003A4  801A  pop
000003A6  C001  push_int 1046
000003AC  8004  jump
000003AE  C001  push_int 998
000003B4  9001  push_string "<unresolved-string:0xAC>"
000003BA  8014  fetch_external
000003BC  9001  push_string "off"
000003C2  8033  equal
000003C4  802F  if
000003C6  C001  push_int 988
000003CC  800D  d_to_a
000003CE  C001  push_int 0
000003D4  C001  push_int 6
000003DA  8005  call
000003DC  801A  pop
000003DE  C001  push_int 1046
000003E4  8004  jump
000003E6  C001  push_int 1046
000003EC  9001  push_string "<unresolved-string:0xAC>"
000003F2  8014  fetch_external
000003F4  9001  push_string "on"
000003FA  8033  equal
000003FC  802F  if
000003FE  C001  push_int 1044
00000404  800D  d_to_a
00000406  C001  push_int 0
0000040C  C001  push_int 7
00000412  8005  call
00000414  801A  pop
00000416  C001  push_int 0
0000041C  800D  d_to_a
0000041E  8019  swapa
00000420  802A  pop_to_base
00000422  8029  pop_base
00000424  800C  a_to_d
00000426  801C  pop_return
00000428  802A  pop_to_base
0000042A  8029  pop_base
0000042C  801C  pop_return

.procedure 4 map_update_p_proc offset=0x0000042E size=36 args=0 flags=0x00000000
0000042E  802B  push_base
00000430  80BC  self_obj
00000432  9001  push_string "<unresolved-string:0xBC>"
00000438  8015  store_external
0000043A  C001  push_int 0
00000440  800D  d_to_a
00000442  8019  swapa
00000444  802A  pop_to_base
00000446  8029  pop_base
00000448  800C  a_to_d
0000044A  801C  pop_return
0000044C  802A  pop_to_base
0000044E  8029  pop_base
00000450  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000452 size=36 args=0 flags=0x00000000
00000452  802B  push_base
00000454  80BC  self_obj
00000456  9001  push_string "<unresolved-string:0xBC>"
0000045C  8015  store_external
0000045E  C001  push_int 0
00000464  800D  d_to_a
00000466  8019  swapa
00000468  802A  pop_to_base
0000046A  8029  pop_base
0000046C  800C  a_to_d
0000046E  801C  pop_return
00000470  802A  pop_to_base
00000472  8029  pop_base
00000474  801C  pop_return

.procedure 6 turn_field_off offset=0x00000476 size=50 args=0 flags=0x00000000
00000476  802B  push_base
00000478  80BC  self_obj
0000047A  C001  push_int 1
00000480  80E3  op_80e3
00000482  C001  push_int 0
00000488  C001  push_int 1
0000048E  80C2  set_local_var
00000490  C001  push_int 0
00000496  800D  d_to_a
00000498  8019  swapa
0000049A  802A  pop_to_base
0000049C  8029  pop_base
0000049E  800C  a_to_d
000004A0  801C  pop_return
000004A2  802A  pop_to_base
000004A4  8029  pop_base
000004A6  801C  pop_return

.procedure 7 turn_field_on offset=0x000004A8 size=50 args=0 flags=0x00000000
000004A8  802B  push_base
000004AA  80BC  self_obj
000004AC  C001  push_int 0
000004B2  80E3  op_80e3
000004B4  C001  push_int 0
000004BA  C001  push_int 0
000004C0  80C2  set_local_var
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 8 toggle_field offset=0x000004DA size=98 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1292
000004E2  C001  push_int 0
000004E8  80C1  local_var
000004EA  802F  if
000004EC  C001  push_int 1282
000004F2  800D  d_to_a
000004F4  C001  push_int 0
000004FA  C001  push_int 7
00000500  8005  call
00000502  801A  pop
00000504  C001  push_int 1316
0000050A  8004  jump
0000050C  C001  push_int 1314
00000512  800D  d_to_a
00000514  C001  push_int 0
0000051A  C001  push_int 6
00000520  8005  call
00000522  801A  pop
00000524  C001  push_int 0
0000052A  800D  d_to_a
0000052C  8019  swapa
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  800C  a_to_d
00000534  801C  pop_return
00000536  802A  pop_to_base
00000538  8029  pop_base
0000053A  801C  pop_return
