; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DETHCAVE.INT
; sha256: 5FBB256A6B0C02A9928D88A4DF6944141DCDB4C98EA247569FDCA7ED3C40BCEC

.startup
00000000  8002  critical_start
000002E8  8029  pop_base
000002EA  800C  a_to_d
000002EC  801C  pop_return
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  801C  pop_return

.procedure 2 Darkness offset=0x000002F4 size=34 args=0 flags=0x00000000
000002F4  802B  push_base
000002F6  C001  push_int 40
000002FC  80E9  op_80e9
000002FE  C001  push_int 0
00000304  800D  d_to_a
00000306  8019  swapa
00000308  802A  pop_to_base
0000030A  8029  pop_base
0000030C  800C  a_to_d
0000030E  801C  pop_return
00000310  802A  pop_to_base
00000312  8029  pop_base
00000314  801C  pop_return

.procedure 3 add_party offset=0x00000316 size=126 args=0 flags=0x00000000
00000316  802B  push_base
00000318  C001  push_int 0
0000031E  C001  push_int 0
00000324  80BF  dude_obj
00000326  80EC  op_80ec
00000328  C001  push_int 0
0000032E  8013  store_global
00000330  C001  push_int 892
00000336  C001  push_int 26
0000033C  80C5  global_var
0000033E  C001  push_int 5
00000344  8033  equal
00000346  802F  if
00000348  C001  push_int 864
0000034E  9001  push_string "<unresolved-string:0xA8>"
00000354  8014  fetch_external
00000356  C001  push_int 0
0000035C  8033  equal
0000035E  802F  if
00000360  9001  push_string "<unresolved-string:0xA8>"
00000366  8014  fetch_external
00000368  C001  push_int 1
0000036E  C001  push_int 6
00000374  C001  push_int 0
0000037A  8102  critter_add_trait
0000037C  C001  push_int 0
00000382  800D  d_to_a
00000384  8019  swapa
00000386  802A  pop_to_base
00000388  8029  pop_base
0000038A  800C  a_to_d
0000038C  801C  pop_return
0000038E  802A  pop_to_base
00000390  8029  pop_base
00000392  801C  pop_return

.procedure 4 update_party offset=0x00000394 size=514 args=0 flags=0x00000000
00000394  802B  push_base
00000396  C001  push_int 0
0000039C  C001  push_int 0
000003A2  C001  push_int 1406
000003A8  80BF  dude_obj
000003AA  80EC  op_80ec
000003AC  C001  push_int 0
000003B2  8012  fetch_global
000003B4  8034  not_equal
000003B6  802F  if
000003B8  80BF  dude_obj
000003BA  80EC  op_80ec
000003BC  C001  push_int 0
000003C2  8013  store_global
000003C4  C001  push_int 1054
000003CA  C001  push_int 118
000003D0  80C5  global_var
000003D2  C001  push_int 2
000003D8  8033  equal
000003DA  802F  if
000003DC  C001  push_int 1020
000003E2  9001  push_string "<unresolved-string:0x7C>"
000003E8  8014  fetch_external
000003EA  C001  push_int 0
000003F0  8033  equal
000003F2  802F  if
000003F4  C001  push_int 1054
000003FA  8004  jump
000003FC  9001  push_string "<unresolved-string:0x7C>"
00000402  8014  fetch_external
00000404  80BF  dude_obj
00000406  80D4  op_80d4
00000408  C001  push_int 1
0000040E  C001  push_int 2
00000414  80D5  op_80d5
00000416  80BF  dude_obj
00000418  80EC  op_80ec
0000041A  80B6  op_80b6
0000041C  801A  pop
0000041E  C001  push_int 1136
00000424  C001  push_int 5
0000042A  80C5  global_var
0000042C  802F  if
0000042E  C001  push_int 1102
00000434  9001  push_string "<unresolved-string:0x86>"
0000043A  8014  fetch_external
0000043C  C001  push_int 0
00000442  8033  equal
00000444  802F  if
00000446  C001  push_int 1136
0000044C  8004  jump
0000044E  9001  push_string "<unresolved-string:0x86>"
00000454  8014  fetch_external
00000456  80BF  dude_obj
00000458  80D4  op_80d4
0000045A  C001  push_int 2
00000460  C001  push_int 1
00000466  80D5  op_80d5
00000468  80BF  dude_obj
0000046A  80EC  op_80ec
0000046C  80B6  op_80b6
0000046E  801A  pop
00000470  C001  push_int 1226
00000476  C001  push_int 121
0000047C  80C5  global_var
0000047E  C001  push_int 2
00000484  8033  equal
00000486  802F  if
00000488  C001  push_int 1192
0000048E  9001  push_string "<unresolved-string:0x90>"
00000494  8014  fetch_external
00000496  C001  push_int 0
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 1226
000004A6  8004  jump
000004A8  9001  push_string "<unresolved-string:0x90>"
000004AE  8014  fetch_external
000004B0  80BF  dude_obj
000004B2  80D4  op_80d4
000004B4  C001  push_int 3
000004BA  C001  push_int 2
000004C0  80D5  op_80d5
000004C2  80BF  dude_obj
000004C4  80EC  op_80ec
000004C6  80B6  op_80b6
000004C8  801A  pop
000004CA  C001  push_int 1316
000004D0  C001  push_int 244
000004D6  80C5  global_var
000004D8  C001  push_int 2
000004DE  8033  equal
000004E0  802F  if
000004E2  C001  push_int 1282
000004E8  9001  push_string "<unresolved-string:0x9C>"
000004EE  8014  fetch_external
000004F0  C001  push_int 0
000004F6  8033  equal
000004F8  802F  if
000004FA  C001  push_int 1316
00000500  8004  jump
00000502  9001  push_string "<unresolved-string:0x9C>"
00000508  8014  fetch_external
0000050A  80BF  dude_obj
0000050C  80D4  op_80d4
0000050E  C001  push_int 4
00000514  C001  push_int 2
0000051A  80D5  op_80d5
0000051C  80BF  dude_obj
0000051E  80EC  op_80ec
00000520  80B6  op_80b6
00000522  801A  pop
00000524  C001  push_int 1406
0000052A  C001  push_int 26
00000530  80C5  global_var
00000532  C001  push_int 5
00000538  8033  equal
0000053A  802F  if
0000053C  C001  push_int 1372
00000542  9001  push_string "<unresolved-string:0xA8>"
00000548  8014  fetch_external
0000054A  C001  push_int 0
00000550  8033  equal
00000552  802F  if
00000554  C001  push_int 1406
0000055A  8004  jump
0000055C  9001  push_string "<unresolved-string:0xA8>"
00000562  8014  fetch_external
00000564  80BF  dude_obj
00000566  80D4  op_80d4
00000568  C001  push_int 4
0000056E  C001  push_int 4
00000574  80D5  op_80d5
00000576  80BF  dude_obj
00000578  80EC  op_80ec
0000057A  80B6  op_80b6
0000057C  801A  pop
0000057E  C001  push_int 0
00000584  800D  d_to_a
00000586  8019  swapa
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  800C  a_to_d
0000058E  801C  pop_return
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  801C  pop_return

.procedure 5 remove_party offset=0x00000596 size=194 args=0 flags=0x00000000
00000596  802B  push_base
00000598  C001  push_int 1470
0000059E  C001  push_int 118
000005A4  80C5  global_var
000005A6  C001  push_int 2
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 118
000005B6  C001  push_int 2
000005BC  80C6  set_global_var
000005BE  C001  push_int 1500
000005C4  C001  push_int 5
000005CA  80C5  global_var
000005CC  802F  if
000005CE  C001  push_int 5
000005D4  C001  push_int 1
000005DA  80C6  set_global_var
000005DC  C001  push_int 1538
000005E2  C001  push_int 121
000005E8  80C5  global_var
000005EA  C001  push_int 2
000005F0  8033  equal
000005F2  802F  if
000005F4  C001  push_int 121
000005FA  C001  push_int 2
00000600  80C6  set_global_var
00000602  C001  push_int 1576
00000608  C001  push_int 244
0000060E  80C5  global_var
00000610  C001  push_int 2
00000616  8033  equal
00000618  802F  if
0000061A  C001  push_int 244
00000620  C001  push_int 2
00000626  80C6  set_global_var
00000628  C001  push_int 1600
0000062E  C001  push_int 26
00000634  80C5  global_var
00000636  C001  push_int 5
0000063C  8033  equal
0000063E  802F  if
00000640  C001  push_int 0
00000646  800D  d_to_a
00000648  8019  swapa
0000064A  802A  pop_to_base
0000064C  8029  pop_base
0000064E  800C  a_to_d
00000650  801C  pop_return
00000652  802A  pop_to_base
00000654  8029  pop_base
00000656  801C  pop_return

.procedure 6 Lighting offset=0x00000658 size=260 args=0 flags=0x00000000
00000658  802B  push_base
0000065A  C001  push_int 0
00000660  80F6  op_80f6
00000662  C001  push_int 0
00000668  8031  store
0000066A  C001  push_int 1718
00000670  C001  push_int 0
00000676  8032  fetch
00000678  C001  push_int 600
0000067E  8036  greater_equal
00000680  C001  push_int 0
00000686  8032  fetch
00000688  C001  push_int 700
0000068E  8037  less
00000690  803E  and
00000692  802F  if
00000694  C001  push_int 0
0000069A  8032  fetch
0000069C  C001  push_int 600
000006A2  803A  sub
000006A4  C001  push_int 40
000006AA  8039  add
000006AC  80E9  op_80e9
000006AE  C001  push_int 1860
000006B4  8004  jump
000006B6  C001  push_int 1776
000006BC  C001  push_int 0
000006C2  8032  fetch
000006C4  C001  push_int 700
000006CA  8036  greater_equal
000006CC  C001  push_int 0
000006D2  8032  fetch
000006D4  C001  push_int 1800
000006DA  8037  less
000006DC  803E  and
000006DE  802F  if
000006E0  C001  push_int 100
000006E6  80E9  op_80e9
000006E8  C001  push_int 1860
000006EE  8004  jump
000006F0  C001  push_int 1852
000006F6  C001  push_int 0
000006FC  8032  fetch
000006FE  C001  push_int 1800
00000704  8036  greater_equal
00000706  C001  push_int 0
0000070C  8032  fetch
0000070E  C001  push_int 1900
00000714  8037  less
00000716  803E  and
00000718  802F  if
0000071A  C001  push_int 100
00000720  C001  push_int 0
00000726  8032  fetch
00000728  C001  push_int 1800
0000072E  803A  sub
00000730  803A  sub
00000732  80E9  op_80e9
00000734  C001  push_int 1860
0000073A  8004  jump
0000073C  C001  push_int 40
00000742  80E9  op_80e9
00000744  C001  push_int 0
0000074A  800D  d_to_a
0000074C  8019  swapa
0000074E  802A  pop_to_base
00000750  8029  pop_base
00000752  800C  a_to_d
00000754  801C  pop_return
00000756  802A  pop_to_base
00000758  8029  pop_base
0000075A  801C  pop_return

.procedure 7 Invasion offset=0x0000075C size=486 args=0 flags=0x00000000
0000075C  802B  push_base
0000075E  C001  push_int 2346
00000764  C001  push_int 18
0000076A  80C5  global_var
0000076C  C001  push_int 2
00000772  8033  equal
00000774  8045  not
00000776  802F  if
00000778  C001  push_int 1978
0000077E  C001  push_int 149
00000784  80C5  global_var
00000786  80EA  game_time
00000788  C001  push_int 10
0000078E  C001  push_int 60
00000794  803B  mul
00000796  C001  push_int 60
0000079C  803B  mul
0000079E  C001  push_int 24
000007A4  803B  mul
000007A6  803C  div
000007A8  8038  greater
000007AA  802F  if
000007AC  C001  push_int 13
000007B2  C001  push_int 1
000007B8  80C6  set_global_var
000007BA  C001  push_int 2044
000007C0  C001  push_int 150
000007C6  80C5  global_var
000007C8  80EA  game_time
000007CA  C001  push_int 10
000007D0  C001  push_int 60
000007D6  803B  mul
000007D8  C001  push_int 60
000007DE  803B  mul
000007E0  C001  push_int 24
000007E6  803B  mul
000007E8  803C  div
000007EA  8038  greater
000007EC  802F  if
000007EE  C001  push_int 14
000007F4  C001  push_int 1
000007FA  80C6  set_global_var
000007FC  C001  push_int 2110
00000802  C001  push_int 151
00000808  80C5  global_var
0000080A  80EA  game_time
0000080C  C001  push_int 10
00000812  C001  push_int 60
00000818  803B  mul
0000081A  C001  push_int 60
00000820  803B  mul
00000822  C001  push_int 24
00000828  803B  mul
0000082A  803C  div
0000082C  8038  greater
0000082E  802F  if
00000830  C001  push_int 16
00000836  C001  push_int 1
0000083C  80C6  set_global_var
0000083E  C001  push_int 2176
00000844  C001  push_int 152
0000084A  80C5  global_var
0000084C  80EA  game_time
0000084E  C001  push_int 10
00000854  C001  push_int 60
0000085A  803B  mul
0000085C  C001  push_int 60
00000862  803B  mul
00000864  C001  push_int 24
0000086A  803B  mul
0000086C  803C  div
0000086E  8038  greater
00000870  802F  if
00000872  C001  push_int 15
00000878  C001  push_int 1
0000087E  80C6  set_global_var
00000880  C001  push_int 2242
00000886  C001  push_int 153
0000088C  80C5  global_var
0000088E  80EA  game_time
00000890  C001  push_int 10
00000896  C001  push_int 60
0000089C  803B  mul
0000089E  C001  push_int 60
000008A4  803B  mul
000008A6  C001  push_int 24
000008AC  803B  mul
000008AE  803C  div
000008B0  8038  greater
000008B2  802F  if
000008B4  C001  push_int 12
000008BA  C001  push_int 1
000008C0  80C6  set_global_var
000008C2  C001  push_int 2280
000008C8  C001  push_int 154
000008CE  80C5  global_var
000008D0  C001  push_int 0
000008D6  8035  less_equal
000008D8  802F  if
000008DA  C001  push_int 11
000008E0  C001  push_int 1
000008E6  80C6  set_global_var
000008E8  C001  push_int 2346
000008EE  C001  push_int 148
000008F4  80C5  global_var
000008F6  80EA  game_time
000008F8  C001  push_int 10
000008FE  C001  push_int 60
00000904  803B  mul
00000906  C001  push_int 60
0000090C  803B  mul
0000090E  C001  push_int 24
00000914  803B  mul
00000916  803C  div
00000918  8038  greater
0000091A  802F  if
0000091C  C001  push_int 7
00000922  C001  push_int 1
00000928  80C6  set_global_var
0000092A  C001  push_int 0
00000930  800D  d_to_a
00000932  8019  swapa
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  800C  a_to_d
0000093A  801C  pop_return
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  801C  pop_return
