; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAMMAEL.INT
; sha256: AE78014C0337AA787E498E87408C691B687CCB49025EAEC561CA9AF1BE59BB47

.startup
00000000  8002  critical_start
000004F4  801A  pop
000004F6  C001  push_int 1370
000004FC  8004  jump
000004FE  C001  push_int 1328
00000504  80C7  script_action
00000506  C001  push_int 4
0000050C  8033  equal
0000050E  802F  if
00000510  C001  push_int 1318
00000516  800D  d_to_a
00000518  C001  push_int 0
0000051E  C001  push_int 6
00000524  8005  call
00000526  801A  pop
00000528  C001  push_int 1370
0000052E  8004  jump
00000530  C001  push_int 1370
00000536  80C7  script_action
00000538  C001  push_int 11
0000053E  8033  equal
00000540  802F  if
00000542  C001  push_int 1368
00000548  800D  d_to_a
0000054A  C001  push_int 0
00000550  C001  push_int 7
00000556  8005  call
00000558  801A  pop
0000055A  C001  push_int 0
00000560  800D  d_to_a
00000562  8019  swapa
00000564  802A  pop_to_base
00000566  8029  pop_base
00000568  800C  a_to_d
0000056A  801C  pop_return
0000056C  802A  pop_to_base
0000056E  8029  pop_base
00000570  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000572 size=164 args=0 flags=0x00000000
00000572  802B  push_base
00000574  C001  push_int 1480
0000057A  C001  push_int 0
00000580  8012  fetch_global
00000582  802F  if
00000584  C001  push_int 0
0000058A  C001  push_int 0
00000590  8013  store_global
00000592  80BF  dude_obj
00000594  C001  push_int 0
0000059A  C001  push_int 1
000005A0  C001  push_int 0
000005A6  C001  push_int 0
000005AC  C001  push_int 30000
000005B2  C001  push_int 0
000005B8  C001  push_int 0
000005BE  80D0  attack
000005C0  C001  push_int 1534
000005C6  8004  jump
000005C8  C001  push_int 1524
000005CE  80BF  dude_obj
000005D0  80BC  self_obj
000005D2  80D3  op_80d3
000005D4  80BF  dude_obj
000005D6  C001  push_int 1
000005DC  80CA  get_critter_stat
000005DE  8038  greater
000005E0  802F  if
000005E2  80BC  self_obj
000005E4  C001  push_int 1
000005EA  80E3  op_80e3
000005EC  C001  push_int 1534
000005F2  8004  jump
000005F4  80BC  self_obj
000005F6  C001  push_int 0
000005FC  80E3  op_80e3
000005FE  C001  push_int 0
00000604  800D  d_to_a
00000606  8019  swapa
00000608  802A  pop_to_base
0000060A  8029  pop_base
0000060C  800C  a_to_d
0000060E  801C  pop_return
00000610  802A  pop_to_base
00000612  8029  pop_base
00000614  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000616 size=76 args=0 flags=0x00000000
00000616  802B  push_base
00000618  C001  push_int 1610
0000061E  80BD  source_obj
00000620  80BF  dude_obj
00000622  8033  equal
00000624  802F  if
00000626  C001  push_int 251
0000062C  C001  push_int 1
00000632  80C6  set_global_var
00000634  80BC  self_obj
00000636  C001  push_int 1
0000063C  C001  push_int 6
00000642  C001  push_int 49
00000648  8102  critter_add_trait
0000064A  C001  push_int 0
00000650  800D  d_to_a
00000652  8019  swapa
00000654  802A  pop_to_base
00000656  8029  pop_base
00000658  800C  a_to_d
0000065A  801C  pop_return
0000065C  802A  pop_to_base
0000065E  8029  pop_base
00000660  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000662 size=386 args=0 flags=0x00000000
00000662  802B  push_base
00000664  C001  push_int 1996
0000066A  80BD  source_obj
0000066C  80BF  dude_obj
0000066E  8033  equal
00000670  802F  if
00000672  C001  push_int 251
00000678  C001  push_int 1
0000067E  80C6  set_global_var
00000680  C001  push_int 1974
00000686  80BD  source_obj
00000688  80BF  dude_obj
0000068A  8033  equal
0000068C  802F  if
0000068E  C001  push_int 1786
00000694  C001  push_int 160
0000069A  80C5  global_var
0000069C  C001  push_int 159
000006A2  80C5  global_var
000006A4  8039  add
000006A6  C001  push_int 25
000006AC  8036  greater_equal
000006AE  C001  push_int 159
000006B4  80C5  global_var
000006B6  C001  push_int 2
000006BC  C001  push_int 160
000006C2  80C5  global_var
000006C4  803B  mul
000006C6  8038  greater
000006C8  C001  push_int 156
000006CE  80C5  global_var
000006D0  C001  push_int 1
000006D6  8033  equal
000006D8  803F  or
000006DA  803E  and
000006DC  802F  if
000006DE  C001  push_int 156
000006E4  C001  push_int 1
000006EA  80C6  set_global_var
000006EC  C001  push_int 157
000006F2  C001  push_int 0
000006F8  80C6  set_global_var
000006FA  C001  push_int 1894
00000700  C001  push_int 160
00000706  80C5  global_var
00000708  C001  push_int 159
0000070E  80C5  global_var
00000710  8039  add
00000712  C001  push_int 25
00000718  8036  greater_equal
0000071A  C001  push_int 160
00000720  80C5  global_var
00000722  C001  push_int 3
00000728  C001  push_int 159
0000072E  80C5  global_var
00000730  803B  mul
00000732  8038  greater
00000734  C001  push_int 157
0000073A  80C5  global_var
0000073C  C001  push_int 1
00000742  8033  equal
00000744  803F  or
00000746  803E  and
00000748  802F  if
0000074A  C001  push_int 157
00000750  C001  push_int 1
00000756  80C6  set_global_var
00000758  C001  push_int 156
0000075E  C001  push_int 0
00000764  80C6  set_global_var
00000766  C001  push_int 159
0000076C  C001  push_int 159
00000772  80C5  global_var
00000774  C001  push_int 1
0000077A  8039  add
0000077C  80C6  set_global_var
0000077E  C001  push_int 1974
00000784  C001  push_int 159
0000078A  80C5  global_var
0000078C  C001  push_int 2
00000792  803D  mod
00000794  C001  push_int 0
0000079A  8033  equal
0000079C  802F  if
0000079E  C001  push_int 155
000007A4  C001  push_int 155
000007AA  80C5  global_var
000007AC  C001  push_int 1
000007B2  803A  sub
000007B4  80C6  set_global_var
000007B6  80BC  self_obj
000007B8  C001  push_int 1
000007BE  C001  push_int 6
000007C4  C001  push_int 49
000007CA  8102  critter_add_trait
000007CC  C001  push_int 0
000007D2  800D  d_to_a
000007D4  8019  swapa
000007D6  802A  pop_to_base
000007D8  8029  pop_base
000007DA  800C  a_to_d
000007DC  801C  pop_return
000007DE  802A  pop_to_base
000007E0  8029  pop_base
000007E2  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000007E4 size=84 args=0 flags=0x00000000
000007E4  802B  push_base
000007E6  80B9  script_overrides
000007E8  C001  push_int 2064
000007EE  C001  push_int 4
000007F4  80C1  local_var
000007F6  802F  if
000007F8  C001  push_int 254
000007FE  C001  push_int 100
00000804  8105  message_str
          ; message_lookup: list=254, message=100 | 你看见山谬，内城区中拾荒者的一员。, status=linked
00000806  80B8  display_msg
00000808  C001  push_int 2080
0000080E  8004  jump
00000810  C001  push_int 254
00000816  C001  push_int 101
0000081C  8105  message_str
          ; message_lookup: list=254, message=101 | 你看见一个穿着暗蓝色衣服的邋遢男人。, status=linked
0000081E  80B8  display_msg
00000820  C001  push_int 0
00000826  800D  d_to_a
00000828  8019  swapa
0000082A  802A  pop_to_base
0000082C  8029  pop_base
0000082E  800C  a_to_d
00000830  801C  pop_return
00000832  802A  pop_to_base
00000834  8029  pop_base
00000836  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000838 size=40 args=0 flags=0x00000000
00000838  802B  push_base
0000083A  C001  push_int 251
00000840  C001  push_int 1
00000846  80C6  set_global_var
00000848  C001  push_int 0
0000084E  800D  d_to_a
00000850  8019  swapa
00000852  802A  pop_to_base
00000854  8029  pop_base
00000856  800C  a_to_d
00000858  801C  pop_return
0000085A  802A  pop_to_base
0000085C  8029  pop_base
0000085E  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000860 size=136 args=0 flags=0x00000000
00000860  802B  push_base
00000862  C001  push_int 254
00000868  80BC  self_obj
0000086A  C001  push_int 4
00000870  C001  push_int 1
00000876  8046  negate
00000878  C001  push_int 1
0000087E  8046  negate
00000880  80DE  start_gdialog
00000882  811C  gsay_start
00000884  C001  push_int 2228
0000088A  C001  push_int 4
00000890  80C1  local_var
00000892  802F  if
00000894  C001  push_int 2218
0000089A  800D  d_to_a
0000089C  C001  push_int 0
000008A2  C001  push_int 21
000008A8  8005  call
000008AA  801A  pop
000008AC  C001  push_int 2252
000008B2  8004  jump
000008B4  C001  push_int 2250
000008BA  800D  d_to_a
000008BC  C001  push_int 0
000008C2  C001  push_int 8
000008C8  8005  call
000008CA  801A  pop
000008CC  811D  gsay_end
000008CE  80DF  end_dialogue
000008D0  C001  push_int 0
000008D6  800D  d_to_a
000008D8  8019  swapa
000008DA  802A  pop_to_base
000008DC  8029  pop_base
000008DE  800C  a_to_d
000008E0  801C  pop_return
000008E2  802A  pop_to_base
000008E4  8029  pop_base
000008E6  801C  pop_return

.procedure 8 Sammael01 offset=0x000008E8 size=176 args=0 flags=0x00000000
000008E8  802B  push_base
000008EA  C001  push_int 254
000008F0  C001  push_int 102
000008F6  811E  gsay_reply
          ; reply: list=254, message=102 | 嘿，我不认为我见过你。你是？, status=linked
000008F8  C001  push_int 4
000008FE  C001  push_int 254
00000904  C001  push_int 254
0000090A  C001  push_int 103
00000910  8105  message_str
          ; message_lookup: list=254, message=103 | 我是, status=linked
00000912  80BF  dude_obj
00000914  8100  op_8100
00000916  C001  push_int 1
0000091C  8104  op_8104
0000091E  8039  add
00000920  C001  push_int 254
00000926  C001  push_int 104
0000092C  8105  message_str
          ; message_lookup: list=254, message=104 | 。, status=linked
0000092E  8039  add
00000930  C001  push_int 9
00000936  C001  push_int 50
0000093C  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000093E  C001  push_int 4
00000944  C001  push_int 254
0000094A  C001  push_int 105
00000950  C001  push_int 10
00000956  C001  push_int 50
0000095C  8121  giq_option
          ; intelligence_option: list=254, message=105 | 你是谁？, status=linked
0000095E  C001  push_int 3
00000964  8046  negate
00000966  C001  push_int 254
0000096C  C001  push_int 106
00000972  C001  push_int 22
00000978  C001  push_int 50
0000097E  8121  giq_option
          ; intelligence_option: list=254, message=106 | 呃？, status=linked
00000980  C001  push_int 0
00000986  800D  d_to_a
00000988  8019  swapa
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  800C  a_to_d
00000990  801C  pop_return
00000992  802A  pop_to_base
00000994  8029  pop_base
00000996  801C  pop_return

.procedure 9 Sammael02 offset=0x00000998 size=118 args=0 flags=0x00000000
00000998  802B  push_base
0000099A  C001  push_int 4
000009A0  C001  push_int 1
000009A6  80C2  set_local_var
000009A8  C001  push_int 254
000009AE  C001  push_int 107
000009B4  811E  gsay_reply
          ; reply: list=254, message=107 | 很高兴见到你。我叫做山谬。, status=linked
000009B6  C001  push_int 4
000009BC  C001  push_int 254
000009C2  C001  push_int 108
000009C8  C001  push_int 11
000009CE  C001  push_int 50
000009D4  8121  giq_option
          ; intelligence_option: list=254, message=108 | 你在这里做什么？, status=linked
000009D6  C001  push_int 4
000009DC  C001  push_int 254
000009E2  C001  push_int 109
000009E8  C001  push_int 12
000009EE  C001  push_int 50
000009F4  8121  giq_option
          ; intelligence_option: list=254, message=109 | 很高兴见到你。, status=linked
000009F6  C001  push_int 0
000009FC  800D  d_to_a
000009FE  8019  swapa
00000A00  802A  pop_to_base
00000A02  8029  pop_base
00000A04  800C  a_to_d
00000A06  801C  pop_return
00000A08  802A  pop_to_base
00000A0A  8029  pop_base
00000A0C  801C  pop_return

.procedure 10 Sammael03 offset=0x00000A0E size=46 args=0 flags=0x00000000
00000A0E  802B  push_base
00000A10  C001  push_int 254
00000A16  C001  push_int 110
00000A1C  C001  push_int 50
00000A22  8120  gsay_message
          ; message: list=254, message=110 | 我不是什么重要的人。不要在意。, status=linked
00000A24  C001  push_int 0
00000A2A  800D  d_to_a
00000A2C  8019  swapa
00000A2E  802A  pop_to_base
00000A30  8029  pop_base
00000A32  800C  a_to_d
00000A34  801C  pop_return
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  801C  pop_return

.procedure 11 Sammael04 offset=0x00000A3C size=168 args=0 flags=0x00000000
00000A3C  802B  push_base
00000A3E  C001  push_int 254
00000A44  C001  push_int 111
00000A4A  811E  gsay_reply
          ; reply: list=254, message=111 | 我是一个拾荒者——一个捡垃圾的。我的工作是找出晒骨场中那些还利用价值的东西。这是很危险的工作。, status=linked
00000A4C  C001  push_int 4
00000A52  C001  push_int 254
00000A58  C001  push_int 112
00000A5E  C001  push_int 13
00000A64  C001  push_int 50
00000A6A  8121  giq_option
          ; intelligence_option: list=254, message=112 | 为什么危险？, status=linked
00000A6C  C001  push_int 4
00000A72  C001  push_int 254
00000A78  C001  push_int 113
00000A7E  C001  push_int 14
00000A84  C001  push_int 50
00000A8A  8121  giq_option
          ; intelligence_option: list=254, message=113 | 你怎么躲开死亡爪？, status=linked
00000A8C  C001  push_int 6
00000A92  C001  push_int 254
00000A98  C001  push_int 114
00000A9E  C001  push_int 15
00000AA4  C001  push_int 50
00000AAA  8121  giq_option
          ; intelligence_option: list=254, message=114 | 你侦查过其他的区域吗？, status=linked
00000AAC  C001  push_int 0
00000AB2  C001  push_int 254
00000AB8  C001  push_int 115
00000ABE  C001  push_int 12
00000AC4  C001  push_int 50
00000ACA  8121  giq_option
          ; intelligence_option: list=254, message=115 | 谢谢你，再见。, status=linked
00000ACC  C001  push_int 0
00000AD2  800D  d_to_a
00000AD4  8019  swapa
00000AD6  802A  pop_to_base
00000AD8  8029  pop_base
00000ADA  800C  a_to_d
00000ADC  801C  pop_return
00000ADE  802A  pop_to_base
00000AE0  8029  pop_base
00000AE2  801C  pop_return

.procedure 12 Sammael05 offset=0x00000AE4 size=46 args=0 flags=0x00000000
00000AE4  802B  push_base
00000AE6  C001  push_int 254
00000AEC  C001  push_int 116
00000AF2  C001  push_int 50
00000AF8  8120  gsay_message
          ; message: list=254, message=116 | 再见，如果你能见到我的话。呵呵。, status=linked
00000AFA  C001  push_int 0
00000B00  800D  d_to_a
00000B02  8019  swapa
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  800C  a_to_d
00000B0A  801C  pop_return
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  801C  pop_return

.procedure 13 Sammael06 offset=0x00000B12 size=136 args=0 flags=0x00000000
00000B12  802B  push_base
00000B14  C001  push_int 254
00000B1A  C001  push_int 117
00000B20  811E  gsay_reply
          ; reply: list=254, message=117 | 外面有死亡爪，内城区这里还有管理者。两者都不是好对付的。, status=linked
00000B22  C001  push_int 4
00000B28  C001  push_int 254
00000B2E  C001  push_int 118
00000B34  C001  push_int 14
00000B3A  C001  push_int 50
00000B40  8121  giq_option
          ; intelligence_option: list=254, message=118 | 你怎么躲开死亡爪？, status=linked
00000B42  C001  push_int 6
00000B48  C001  push_int 254
00000B4E  C001  push_int 119
00000B54  C001  push_int 15
00000B5A  C001  push_int 50
00000B60  8121  giq_option
          ; intelligence_option: list=254, message=119 | 你侦查过其他的区域吗？, status=linked
00000B62  C001  push_int 4
00000B68  C001  push_int 254
00000B6E  C001  push_int 120
00000B74  C001  push_int 12
00000B7A  C001  push_int 50
00000B80  8121  giq_option
          ; intelligence_option: list=254, message=120 | 谢谢你，再见。, status=linked
00000B82  C001  push_int 0
00000B88  800D  d_to_a
00000B8A  8019  swapa
00000B8C  802A  pop_to_base
00000B8E  8029  pop_base
00000B90  800C  a_to_d
00000B92  801C  pop_return
00000B94  802A  pop_to_base
00000B96  8029  pop_base
00000B98  801C  pop_return

.procedure 14 Sammael07 offset=0x00000B9A size=46 args=0 flags=0x00000000
00000B9A  802B  push_base
00000B9C  C001  push_int 254
00000BA2  C001  push_int 121
00000BA8  C001  push_int 50
00000BAE  8120  gsay_message
          ; message: list=254, message=121 | 我们只在夜晚工作，而且我们的专业技术很过硬。但我承认并不是每个人都总能安全地回来。上个星期我派出一个家伙去为麦尔斯找一些零件，从那之后我们就再没见到过他。我听到的最后一个消息是他找到了那些零件，正在回来的路上。, status=linked
00000BB0  C001  push_int 0
00000BB6  800D  d_to_a
00000BB8  8019  swapa
00000BBA  802A  pop_to_base
00000BBC  8029  pop_base
00000BBE  800C  a_to_d
00000BC0  801C  pop_return
00000BC2  802A  pop_to_base
00000BC4  8029  pop_base
00000BC6  801C  pop_return

.procedure 15 Sammael08 offset=0x00000BC8 size=232 args=0 flags=0x00000000
00000BC8  802B  push_base
00000BCA  C001  push_int 254
00000BD0  C001  push_int 122
00000BD6  811E  gsay_reply
          ; reply: list=254, message=122 | 我做了一些侦查。你想知道关于谁的消息？, status=linked
00000BD8  C001  push_int 4
00000BDE  C001  push_int 254
00000BE4  C001  push_int 123
00000BEA  C001  push_int 16
00000BF0  C001  push_int 50
00000BF6  8121  giq_option
          ; intelligence_option: list=254, message=123 | 利刃帮的。, status=linked
00000BF8  C001  push_int 4
00000BFE  C001  push_int 254
00000C04  C001  push_int 124
00000C0A  C001  push_int 17
00000C10  C001  push_int 50
00000C16  8121  giq_option
          ; intelligence_option: list=254, message=124 | 死亡爪的。, status=linked
00000C18  C001  push_int 4
00000C1E  C001  push_int 254
00000C24  C001  push_int 125
00000C2A  C001  push_int 18
00000C30  C001  push_int 50
00000C36  8121  giq_option
          ; intelligence_option: list=254, message=125 | 军火商的。, status=linked
00000C38  C001  push_int 4
00000C3E  C001  push_int 254
00000C44  C001  push_int 126
00000C4A  C001  push_int 19
00000C50  C001  push_int 50
00000C56  8121  giq_option
          ; intelligence_option: list=254, message=126 | 末世论者信徒的。, status=linked
00000C58  C001  push_int 4
00000C5E  C001  push_int 254
00000C64  C001  push_int 127
00000C6A  C001  push_int 20
00000C70  C001  push_int 50
00000C76  8121  giq_option
          ; intelligence_option: list=254, message=127 | 大教堂教徒的。, status=linked
00000C78  C001  push_int 4
00000C7E  C001  push_int 254
00000C84  C001  push_int 128
00000C8A  C001  push_int 12
00000C90  C001  push_int 50
00000C96  8121  giq_option
          ; intelligence_option: list=254, message=128 | 不必了，谢谢。, status=linked
00000C98  C001  push_int 0
00000C9E  800D  d_to_a
00000CA0  8019  swapa
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  800C  a_to_d
00000CA8  801C  pop_return
00000CAA  802A  pop_to_base
00000CAC  8029  pop_base
00000CAE  801C  pop_return

.procedure 16 Sammael09 offset=0x00000CB0 size=70 args=0 flags=0x00000000
00000CB0  802B  push_base
00000CB2  C001  push_int 254
00000CB8  C001  push_int 129
00000CBE  C001  push_int 50
00000CC4  8120  gsay_message
          ; message: list=254, message=129 | 利刃帮是一群相当不开眼的人。他们中那些不愿听从管理者命令的人都死在这了。, status=linked
00000CC6  C001  push_int 3292
00000CCC  800D  d_to_a
00000CCE  C001  push_int 0
00000CD4  C001  push_int 15
00000CDA  8005  call
00000CDC  801A  pop
00000CDE  C001  push_int 0
00000CE4  800D  d_to_a
00000CE6  8019  swapa
00000CE8  802A  pop_to_base
00000CEA  8029  pop_base
00000CEC  800C  a_to_d
00000CEE  801C  pop_return
00000CF0  802A  pop_to_base
00000CF2  8029  pop_base
00000CF4  801C  pop_return

.procedure 17 Sammael10 offset=0x00000CF6 size=90 args=0 flags=0x00000000
00000CF6  802B  push_base
00000CF8  C001  push_int 254
00000CFE  C001  push_int 130
00000D04  C001  push_int 50
00000D0A  8120  gsay_message
          ; message: list=254, message=130 | 你最好别想见它们。这些家伙简直像地狱里的恶魔一样邪恶，它们除了杀死我们这些可怜的拾荒者以外就没有什么喜欢做的事情了。, status=linked
00000D0C  C001  push_int 254
00000D12  C001  push_int 131
00000D18  C001  push_int 50
00000D1E  8120  gsay_message
          ; message: list=254, message=131 | 我听说在利刃帮东边的某处有他们的一个巢穴，但我本人没有见过。, status=linked
00000D20  C001  push_int 3382
00000D26  800D  d_to_a
00000D28  C001  push_int 0
00000D2E  C001  push_int 15
00000D34  8005  call
00000D36  801A  pop
00000D38  C001  push_int 0
00000D3E  800D  d_to_a
00000D40  8019  swapa
00000D42  802A  pop_to_base
00000D44  8029  pop_base
00000D46  800C  a_to_d
00000D48  801C  pop_return
00000D4A  802A  pop_to_base
00000D4C  8029  pop_base
00000D4E  801C  pop_return

.procedure 18 Sammael11 offset=0x00000D50 size=70 args=0 flags=0x00000000
00000D50  802B  push_base
00000D52  C001  push_int 254
00000D58  C001  push_int 132
00000D5E  C001  push_int 50
00000D64  8120  gsay_message
          ; message: list=254, message=132 | 不久之前军火商搬到东北方向的一个大工厂去了。我不能告诉你太多，因为他们有一条流淌着放射性泥浆的护城河，而且你必须越过死亡爪的地盘才能到那里。, status=linked
00000D66  C001  push_int 3452
00000D6C  800D  d_to_a
00000D6E  C001  push_int 0
00000D74  C001  push_int 15
00000D7A  8005  call
00000D7C  801A  pop
00000D7E  C001  push_int 0
00000D84  800D  d_to_a
00000D86  8019  swapa
00000D88  802A  pop_to_base
00000D8A  8029  pop_base
00000D8C  800C  a_to_d
00000D8E  801C  pop_return
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  801C  pop_return

.procedure 19 Sammael12 offset=0x00000D96 size=70 args=0 flags=0x00000000
00000D96  802B  push_base
00000D98  C001  push_int 254
00000D9E  C001  push_int 133
00000DA4  C001  push_int 50
00000DAA  8120  gsay_message
          ; message: list=254, message=133 | 那些末世论者鼓吹和平与宽容。虽然主意不错，不过不可能实行。他们住在西北方向的一个大图书馆里。, status=linked
00000DAC  C001  push_int 3522
00000DB2  800D  d_to_a
00000DB4  C001  push_int 0
00000DBA  C001  push_int 15
00000DC0  8005  call
00000DC2  801A  pop
00000DC4  C001  push_int 0
00000DCA  800D  d_to_a
00000DCC  8019  swapa
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  800C  a_to_d
00000DD4  801C  pop_return
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  801C  pop_return

.procedure 20 Sammael13 offset=0x00000DDC size=90 args=0 flags=0x00000000
00000DDC  802B  push_base
00000DDE  C001  push_int 254
00000DE4  C001  push_int 134
00000DEA  C001  push_int 50
00000DF0  8120  gsay_message
          ; message: list=254, message=134 | 大教堂教徒的基地在从这里向南一段路的一个大教堂里。那里在进行一些奇怪的事。我看到一些非人类的生物在那里出出进进的。, status=linked
00000DF2  C001  push_int 254
00000DF8  C001  push_int 135
00000DFE  C001  push_int 50
00000E04  8120  gsay_message
          ; message: list=254, message=135 | 而且如果传说准确的话，那个教堂是在一座古老的避难所基础上改建的，内城区居民早先就住在那个避难所里。, status=linked
00000E06  C001  push_int 3612
00000E0C  800D  d_to_a
00000E0E  C001  push_int 0
00000E14  C001  push_int 15
00000E1A  8005  call
00000E1C  801A  pop
00000E1E  C001  push_int 0
00000E24  800D  d_to_a
00000E26  8019  swapa
00000E28  802A  pop_to_base
00000E2A  8029  pop_base
00000E2C  800C  a_to_d
00000E2E  801C  pop_return
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  801C  pop_return

.procedure 21 Sammael14 offset=0x00000E36 size=104 args=0 flags=0x00000000
00000E36  802B  push_base
00000E38  C001  push_int 254
00000E3E  C001  push_int 136
00000E44  811E  gsay_reply
          ; reply: list=254, message=136 | 你好，我们又见面了。发生什么了？, status=linked
00000E46  C001  push_int 4
00000E4C  C001  push_int 254
00000E52  C001  push_int 137
00000E58  C001  push_int 11
00000E5E  C001  push_int 50
00000E64  8121  giq_option
          ; intelligence_option: list=254, message=137 | 能再告诉我一次你的工作吗？, status=linked
00000E66  C001  push_int 4
00000E6C  C001  push_int 254
00000E72  C001  push_int 138
00000E78  C001  push_int 12
00000E7E  C001  push_int 50
00000E84  8121  giq_option
          ; intelligence_option: list=254, message=138 | 没事，谢谢。, status=linked
00000E86  C001  push_int 0
00000E8C  800D  d_to_a
00000E8E  8019  swapa
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  800C  a_to_d
00000E96  801C  pop_return
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  801C  pop_return

.procedure 22 Sammael15 offset=0x00000E9E size=46 args=0 flags=0x00000000
00000E9E  802B  push_base
00000EA0  C001  push_int 254
00000EA6  C001  push_int 139
00000EAC  C001  push_int 50
00000EB2  8120  gsay_message
          ; message: list=254, message=139 | 哦，我知道了。对。再见！, status=linked
00000EB4  C001  push_int 0
00000EBA  800D  d_to_a
00000EBC  8019  swapa
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  800C  a_to_d
00000EC4  801C  pop_return
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  801C  pop_return
