; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WTRTHIEF.INT
; sha256: 5B77AD0E46567A96685A46F63402CE3548C8ED90E80740377C7C99EE111018E3

.startup
00000000  8002  critical_start
00000838  C001  push_int 2126
0000083E  800D  d_to_a
00000840  C001  push_int 0
00000846  C001  push_int 7
0000084C  8005  call
0000084E  801A  pop
00000850  C001  push_int 2328
00000856  8004  jump
00000858  C001  push_int 2186
0000085E  80C7  script_action
00000860  C001  push_int 23
00000866  8033  equal
00000868  802F  if
0000086A  C001  push_int 2176
00000870  800D  d_to_a
00000872  C001  push_int 0
00000878  C001  push_int 8
0000087E  8005  call
00000880  801A  pop
00000882  C001  push_int 2328
00000888  8004  jump
0000088A  C001  push_int 2236
00000890  80C7  script_action
00000892  C001  push_int 4
00000898  8033  equal
0000089A  802F  if
0000089C  C001  push_int 2226
000008A2  800D  d_to_a
000008A4  C001  push_int 0
000008AA  C001  push_int 9
000008B0  8005  call
000008B2  801A  pop
000008B4  C001  push_int 2328
000008BA  8004  jump
000008BC  C001  push_int 2286
000008C2  80C7  script_action
000008C4  C001  push_int 11
000008CA  8033  equal
000008CC  802F  if
000008CE  C001  push_int 2276
000008D4  800D  d_to_a
000008D6  C001  push_int 0
000008DC  C001  push_int 10
000008E2  8005  call
000008E4  801A  pop
000008E6  C001  push_int 2328
000008EC  8004  jump
000008EE  C001  push_int 2328
000008F4  80C7  script_action
000008F6  C001  push_int 22
000008FC  8033  equal
000008FE  802F  if
00000900  C001  push_int 2326
00000906  800D  d_to_a
00000908  C001  push_int 0
0000090E  C001  push_int 11
00000914  8005  call
00000916  801A  pop
00000918  C001  push_int 0
0000091E  800D  d_to_a
00000920  8019  swapa
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  800C  a_to_d
00000928  801C  pop_return
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000930 size=96 args=0 flags=0x00000000
00000930  802B  push_base
00000932  C001  push_int 2424
00000938  80F7  op_80f7
0000093A  C001  push_int 4
00000940  8033  equal
00000942  802F  if
00000944  C001  push_int 2424
0000094A  9001  push_string "<unresolved-string:0x20E>"
00000950  8014  fetch_external
00000952  C001  push_int 0
00000958  8034  not_equal
0000095A  802F  if
0000095C  9001  push_string "<unresolved-string:0x20E>"
00000962  8014  fetch_external
00000964  C001  push_int 1
0000096A  C001  push_int 6
00000970  C001  push_int 0
00000976  8102  critter_add_trait
00000978  C001  push_int 0
0000097E  800D  d_to_a
00000980  8019  swapa
00000982  802A  pop_to_base
00000984  8029  pop_base
00000986  800C  a_to_d
00000988  801C  pop_return
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000990 size=626 args=0 flags=0x00000000
00000990  802B  push_base
00000992  C001  push_int 0
00000998  C001  push_int 2554
0000099E  C001  push_int 1
000009A4  8012  fetch_global
000009A6  802F  if
000009A8  C001  push_int 0
000009AE  C001  push_int 1
000009B4  8013  store_global
000009B6  C001  push_int 1
000009BC  C001  push_int 6
000009C2  8013  store_global
000009C4  80BF  dude_obj
000009C6  C001  push_int 0
000009CC  C001  push_int 1
000009D2  C001  push_int 0
000009D8  C001  push_int 0
000009DE  C001  push_int 30000
000009E4  C001  push_int 0
000009EA  C001  push_int 0
000009F0  80D0  attack
000009F2  C001  push_int 3050
000009F8  8004  jump
000009FA  C001  push_int 2744
00000A00  80F6  op_80f6
00000A02  C001  push_int 600
00000A08  8035  less_equal
00000A0A  802F  if
00000A0C  C001  push_int 2696
00000A12  C001  push_int 188
00000A18  80C5  global_var
00000A1A  C001  push_int 1
00000A20  8033  equal
00000A22  802F  if
00000A24  C001  push_int 2696
00000A2A  C001  push_int 3
00000A30  8012  fetch_global
00000A32  8045  not
00000A34  802F  if
00000A36  C001  push_int 2696
00000A3C  C001  push_int 4
00000A42  8012  fetch_global
00000A44  8045  not
00000A46  802F  if
00000A48  C001  push_int 1
00000A4E  C001  push_int 4
00000A54  8013  store_global
00000A56  C001  push_int 22728
00000A5C  C001  push_int 0
00000A62  8013  store_global
00000A64  80BC  self_obj
00000A66  C001  push_int 16912
00000A6C  C001  push_int 2
00000A72  80B6  op_80b6
00000A74  801A  pop
00000A76  80BC  self_obj
00000A78  C001  push_int 30
00000A7E  80F2  op_80f2
00000A80  C001  push_int 1
00000A86  80F0  op_80f0
00000A88  C001  push_int 2736
00000A8E  80BC  self_obj
00000A90  80D4  op_80d4
00000A92  C001  push_int 0
00000A98  8012  fetch_global
00000A9A  8034  not_equal
00000A9C  802F  if
00000A9E  80BC  self_obj
00000AA0  C001  push_int 0
00000AA6  8012  fetch_global
00000AA8  C001  push_int 0
00000AAE  80CE  op_80ce
00000AB0  C001  push_int 2802
00000AB6  8004  jump
00000AB8  C001  push_int 0
00000ABE  C001  push_int 3
00000AC4  8013  store_global
00000AC6  C001  push_int 0
00000ACC  C001  push_int 4
00000AD2  8013  store_global
00000AD4  C001  push_int 2802
00000ADA  80BC  self_obj
00000ADC  C001  push_int 126
00000AE2  80BA  op_80ba
00000AE4  802F  if
00000AE6  80BC  self_obj
00000AE8  C001  push_int 126
00000AEE  810D  op_810d
00000AF0  80F4  op_80f4
00000AF2  C001  push_int 2988
00000AF8  80BC  self_obj
00000AFA  9001  push_string "<unresolved-string:0x21C>"
00000B00  8014  fetch_external
00000B02  80D3  op_80d3
00000B04  C001  push_int 4
00000B0A  8037  less
00000B0C  802F  if
00000B0E  C001  push_int 2988
00000B14  C001  push_int 3
00000B1A  8012  fetch_global
00000B1C  8045  not
00000B1E  802F  if
00000B20  C001  push_int 2988
00000B26  80BC  self_obj
00000B28  80E7  op_80e7
00000B2A  C001  push_int 0
00000B30  8033  equal
00000B32  802F  if
00000B34  9001  push_string "<unresolved-string:0x21C>"
00000B3A  8014  fetch_external
00000B3C  80DB  op_80db
00000B3E  C001  push_int 1
00000B44  C001  push_int 3
00000B4A  8013  store_global
00000B4C  C001  push_int 126
00000B52  C001  push_int 0
00000B58  C001  push_int 0
00000B5E  C001  push_int 1
00000B64  8046  negate
00000B66  80B7  op_80b7
00000B68  C001  push_int 0
00000B6E  8031  store
00000B70  80BC  self_obj
00000B72  C001  push_int 0
00000B78  8032  fetch
00000B7A  80D8  op_80d8
00000B7C  80BC  self_obj
00000B7E  C001  push_int 3
00000B84  80F2  op_80f2
00000B86  C001  push_int 2
00000B8C  80F0  op_80f0
00000B8E  C001  push_int 2988
00000B94  80BF  dude_obj
00000B96  80BC  self_obj
00000B98  80DC  op_80dc
00000B9A  802F  if
00000B9C  C001  push_int 461
00000BA2  C001  push_int 103
00000BA8  8105  message_str
          ; message_lookup: list=461, message=103 | 你认出了偷水的贼！, status=linked
00000BAA  80B8  display_msg
00000BAC  C001  push_int 3050
00000BB2  C001  push_int 3
00000BB8  8012  fetch_global
00000BBA  80BC  self_obj
00000BBC  80D4  op_80d4
00000BBE  C001  push_int 16912
00000BC4  8033  equal
00000BC6  803E  and
00000BC8  802F  if
00000BCA  80BC  self_obj
00000BCC  C001  push_int 7000
00000BD2  C001  push_int 0
00000BD8  80B6  op_80b6
00000BDA  801A  pop
00000BDC  C001  push_int 7000
00000BE2  C001  push_int 0
00000BE8  8013  store_global
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 4 description_p_proc offset=0x00000C02 size=58 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  80B9  script_overrides
00000C06  C001  push_int 1
00000C0C  C001  push_int 2
00000C12  8013  store_global
00000C14  C001  push_int 461
00000C1A  C001  push_int 102
00000C20  8105  message_str
          ; message_lookup: list=461, message=102 | 他老是躲开你如炬的目光。, status=linked
00000C22  80B8  display_msg
00000C24  C001  push_int 0
00000C2A  800D  d_to_a
00000C2C  8019  swapa
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  800C  a_to_d
00000C34  801C  pop_return
00000C36  802A  pop_to_base
00000C38  8029  pop_base
00000C3A  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000C3C size=440 args=0 flags=0x00000000
00000C3C  802B  push_base
00000C3E  C001  push_int 3482
00000C44  80BD  source_obj
00000C46  80BF  dude_obj
00000C48  8033  equal
00000C4A  802F  if
00000C4C  C001  push_int 3458
00000C52  80BD  source_obj
00000C54  80BF  dude_obj
00000C56  8033  equal
00000C58  802F  if
00000C5A  C001  push_int 3270
00000C60  C001  push_int 160
00000C66  80C5  global_var
00000C68  C001  push_int 159
00000C6E  80C5  global_var
00000C70  8039  add
00000C72  C001  push_int 25
00000C78  8036  greater_equal
00000C7A  C001  push_int 159
00000C80  80C5  global_var
00000C82  C001  push_int 2
00000C88  C001  push_int 160
00000C8E  80C5  global_var
00000C90  803B  mul
00000C92  8038  greater
00000C94  C001  push_int 156
00000C9A  80C5  global_var
00000C9C  C001  push_int 1
00000CA2  8033  equal
00000CA4  803F  or
00000CA6  803E  and
00000CA8  802F  if
00000CAA  C001  push_int 156
00000CB0  C001  push_int 1
00000CB6  80C6  set_global_var
00000CB8  C001  push_int 157
00000CBE  C001  push_int 0
00000CC4  80C6  set_global_var
00000CC6  C001  push_int 3378
00000CCC  C001  push_int 160
00000CD2  80C5  global_var
00000CD4  C001  push_int 159
00000CDA  80C5  global_var
00000CDC  8039  add
00000CDE  C001  push_int 25
00000CE4  8036  greater_equal
00000CE6  C001  push_int 160
00000CEC  80C5  global_var
00000CEE  C001  push_int 3
00000CF4  C001  push_int 159
00000CFA  80C5  global_var
00000CFC  803B  mul
00000CFE  8038  greater
00000D00  C001  push_int 157
00000D06  80C5  global_var
00000D08  C001  push_int 1
00000D0E  8033  equal
00000D10  803F  or
00000D12  803E  and
00000D14  802F  if
00000D16  C001  push_int 157
00000D1C  C001  push_int 1
00000D22  80C6  set_global_var
00000D24  C001  push_int 156
00000D2A  C001  push_int 0
00000D30  80C6  set_global_var
00000D32  C001  push_int 160
00000D38  C001  push_int 160
00000D3E  80C5  global_var
00000D40  C001  push_int 1
00000D46  8039  add
00000D48  80C6  set_global_var
00000D4A  C001  push_int 3458
00000D50  C001  push_int 160
00000D56  80C5  global_var
00000D58  C001  push_int 6
00000D5E  803D  mod
00000D60  C001  push_int 0
00000D66  8033  equal
00000D68  802F  if
00000D6A  C001  push_int 155
00000D70  C001  push_int 155
00000D76  80C5  global_var
00000D78  C001  push_int 1
00000D7E  8039  add
00000D80  80C6  set_global_var
00000D82  C001  push_int 461
00000D88  C001  push_int 104
00000D8E  8105  message_str
          ; message_lookup: list=461, message=104 | 杀掉了威胁避难所储备水的小偷得到了500经验值。, status=linked
00000D90  80B8  display_msg
00000D92  C001  push_int 500
00000D98  80A1  op_80a1
00000D9A  C001  push_int 188
00000DA0  C001  push_int 2
00000DA6  80C6  set_global_var
00000DA8  C001  push_int 3548
00000DAE  9001  push_string "<unresolved-string:0x20E>"
00000DB4  8014  fetch_external
00000DB6  C001  push_int 0
00000DBC  8034  not_equal
00000DBE  802F  if
00000DC0  9001  push_string "<unresolved-string:0x20E>"
00000DC6  8014  fetch_external
00000DC8  C001  push_int 1
00000DCE  C001  push_int 6
00000DD4  C001  push_int 1
00000DDA  8102  critter_add_trait
00000DDC  C001  push_int 0
00000DE2  800D  d_to_a
00000DE4  8019  swapa
00000DE6  802A  pop_to_base
00000DE8  8029  pop_base
00000DEA  800C  a_to_d
00000DEC  801C  pop_return
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000DF4 size=156 args=0 flags=0x00000000
00000DF4  802B  push_base
00000DF6  80B9  script_overrides
00000DF8  C001  push_int 3630
00000DFE  C001  push_int 2
00000E04  8012  fetch_global
00000E06  8045  not
00000E08  802F  if
00000E0A  80BC  self_obj
00000E0C  C001  push_int 1
00000E12  C001  push_int 0
00000E18  80BF  dude_obj
00000E1A  C001  push_int 0
00000E20  80F3  has_trait
00000E22  80AE  op_80ae
00000E24  80AF  op_80af
00000E26  C001  push_int 2
00000E2C  8013  store_global
00000E2E  C001  push_int 3688
00000E34  80BC  self_obj
00000E36  80BF  dude_obj
00000E38  80D3  op_80d3
00000E3A  C001  push_int 2
00000E40  8038  greater
00000E42  C001  push_int 2
00000E48  8012  fetch_global
00000E4A  8045  not
00000E4C  803E  and
00000E4E  802F  if
00000E50  C001  push_int 461
00000E56  C001  push_int 100
00000E5C  8105  message_str
          ; message_lookup: list=461, message=100 | 你看到一个睡眼惺松的避难所居民。, status=linked
00000E5E  80B8  display_msg
00000E60  C001  push_int 3704
00000E66  8004  jump
00000E68  C001  push_int 461
00000E6E  C001  push_int 101
00000E74  8105  message_str
          ; message_lookup: list=461, message=101 | 你看到一个鬼鬼祟祟的避难所居民。, status=linked
00000E76  80B8  display_msg
00000E78  C001  push_int 0
00000E7E  800D  d_to_a
00000E80  8019  swapa
00000E82  802A  pop_to_base
00000E84  8029  pop_base
00000E86  800C  a_to_d
00000E88  801C  pop_return
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x00000E90 size=132 args=0 flags=0x00000000
00000E90  802B  push_base
00000E92  80BC  self_obj
00000E94  9001  push_string "<unresolved-string:0x22C>"
00000E9A  8015  store_external
00000E9C  80BC  self_obj
00000E9E  C001  push_int 1
00000EA4  C001  push_int 6
00000EAA  C001  push_int 87
00000EB0  8102  critter_add_trait
00000EB2  80BC  self_obj
00000EB4  C001  push_int 1
00000EBA  C001  push_int 5
00000EC0  C001  push_int 1
00000EC6  8102  critter_add_trait
00000EC8  C001  push_int 3826
00000ECE  C001  push_int 188
00000ED4  80C5  global_var
00000ED6  C001  push_int 0
00000EDC  8033  equal
00000EDE  802F  if
00000EE0  80BC  self_obj
00000EE2  C001  push_int 1
00000EE8  80E3  op_80e3
00000EEA  C001  push_int 3836
00000EF0  8004  jump
00000EF2  80BC  self_obj
00000EF4  C001  push_int 0
00000EFA  80E3  op_80e3
00000EFC  C001  push_int 0
00000F02  800D  d_to_a
00000F04  8019  swapa
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  800C  a_to_d
00000F0C  801C  pop_return
00000F0E  802A  pop_to_base
00000F10  8029  pop_base
00000F12  801C  pop_return

.procedure 8 map_update_p_proc offset=0x00000F14 size=142 args=0 flags=0x00000000
00000F14  802B  push_base
00000F16  C001  push_int 3904
00000F1C  C001  push_int 188
00000F22  80C5  global_var
00000F24  C001  push_int 0
00000F2A  8033  equal
00000F2C  802F  if
00000F2E  80BC  self_obj
00000F30  C001  push_int 1
00000F36  80E3  op_80e3
00000F38  C001  push_int 3914
00000F3E  8004  jump
00000F40  80BC  self_obj
00000F42  C001  push_int 0
00000F48  80E3  op_80e3
00000F4A  C001  push_int 3978
00000F50  80F6  op_80f6
00000F52  C001  push_int 700
00000F58  8038  greater
00000F5A  80BC  self_obj
00000F5C  80D4  op_80d4
00000F5E  C001  push_int 7000
00000F64  8034  not_equal
00000F66  803E  and
00000F68  802F  if
00000F6A  80BC  self_obj
00000F6C  C001  push_int 7000
00000F72  C001  push_int 0
00000F78  80B6  op_80b6
00000F7A  801A  pop
00000F7C  C001  push_int 7000
00000F82  C001  push_int 0
00000F88  8013  store_global
00000F8A  C001  push_int 0
00000F90  800D  d_to_a
00000F92  8019  swapa
00000F94  802A  pop_to_base
00000F96  8029  pop_base
00000F98  800C  a_to_d
00000F9A  801C  pop_return
00000F9C  802A  pop_to_base
00000F9E  8029  pop_base
00000FA0  801C  pop_return

.procedure 9 pickup_p_proc offset=0x00000FA2 size=40 args=0 flags=0x00000000
00000FA2  802B  push_base
00000FA4  C001  push_int 1
00000FAA  C001  push_int 1
00000FB0  8013  store_global
00000FB2  C001  push_int 0
00000FB8  800D  d_to_a
00000FBA  8019  swapa
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  800C  a_to_d
00000FC2  801C  pop_return
00000FC4  802A  pop_to_base
00000FC6  8029  pop_base
00000FC8  801C  pop_return

.procedure 10 talk_p_proc offset=0x00000FCA size=404 args=0 flags=0x00000000
00000FCA  802B  push_base
00000FCC  C001  push_int 4084
00000FD2  C001  push_int 6
00000FD8  8012  fetch_global
00000FDA  802F  if
00000FDC  80BC  self_obj
00000FDE  C001  push_int 16912
00000FE4  C001  push_int 1
00000FEA  80CE  op_80ce
00000FEC  C001  push_int 4422
00000FF2  8004  jump
00000FF4  C001  push_int 461
00000FFA  80BC  self_obj
00000FFC  C001  push_int 4
00001002  C001  push_int 1
00001008  8046  negate
0000100A  C001  push_int 1
00001010  8046  negate
00001012  80DE  start_gdialog
00001014  811C  gsay_start
00001016  C001  push_int 1
0000101C  C001  push_int 2
00001022  8013  store_global
00001024  C001  push_int 4154
0000102A  800D  d_to_a
0000102C  C001  push_int 0
00001032  C001  push_int 12
00001038  8005  call
0000103A  801A  pop
0000103C  811D  gsay_end
0000103E  80DF  end_dialogue
00001040  C001  push_int 4376
00001046  C001  push_int 188
0000104C  80C5  global_var
0000104E  C001  push_int 2
00001054  8033  equal
00001056  802F  if
00001058  C001  push_int 600
0000105E  8136  op_8136
00001060  80BC  self_obj
00001062  C001  push_int 7000
00001068  C001  push_int 2
0000106E  80B6  op_80b6
00001070  801A  pop
00001072  C001  push_int 4344
00001078  9001  push_string "<unresolved-string:0x20E>"
0000107E  8014  fetch_external
00001080  C001  push_int 0
00001086  8034  not_equal
00001088  802F  if
0000108A  9001  push_string "<unresolved-string:0x20E>"
00001090  8014  fetch_external
00001092  C001  push_int 22093
00001098  C001  push_int 2
0000109E  80B6  op_80b6
000010A0  801A  pop
000010A2  80BF  dude_obj
000010A4  C001  push_int 22293
000010AA  C001  push_int 2
000010B0  80B6  op_80b6
000010B2  801A  pop
000010B4  80BF  dude_obj
000010B6  C001  push_int 1000
000010BC  C001  push_int 5
000010C2  810C  op_810c
000010C4  9001  push_string "<unresolved-string:0x20E>"
000010CA  8014  fetch_external
000010CC  C001  push_int 1000
000010D2  C001  push_int 2
000010D8  810C  op_810c
000010DA  9001  push_string "<unresolved-string:0x20E>"
000010E0  8014  fetch_external
000010E2  C001  push_int 461
000010E8  C001  push_int 105
000010EE  8105  message_str
          ; message_lookup: list=461, message=105 | 谢谢你解决这桩案子，这可真是稳定人心啊。, status=linked
000010F0  C001  push_int 0
000010F6  810A  op_810a
000010F8  C001  push_int 600
000010FE  8137  op_8137
00001100  C001  push_int 461
00001106  C001  push_int 106
0000110C  8105  message_str
          ; message_lookup: list=461, message=106 | 成功逮到了偷水贼你得到了1000经验值。, status=linked
0000110E  80B8  display_msg
00001110  C001  push_int 1000
00001116  80A1  op_80a1
00001118  C001  push_int 4422
0000111E  C001  push_int 5
00001124  8012  fetch_global
00001126  802F  if
00001128  C001  push_int 461
0000112E  C001  push_int 130
00001134  8105  message_str
          ; message_lookup: list=461, message=130 | 你没找到东西。, status=linked
00001136  80B8  display_msg
00001138  C001  push_int 0
0000113E  C001  push_int 5
00001144  8013  store_global
00001146  C001  push_int 0
0000114C  800D  d_to_a
0000114E  8019  swapa
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  800C  a_to_d
00001156  801C  pop_return
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  801C  pop_return

.procedure 11 timed_event_p_proc offset=0x0000115E size=134 args=0 flags=0x00000000
0000115E  802B  push_base
00001160  C001  push_int 4524
00001166  80F7  op_80f7
00001168  C001  push_int 1
0000116E  8033  equal
00001170  802F  if
00001172  C001  push_int 4502
00001178  80BC  self_obj
0000117A  80BF  dude_obj
0000117C  80DC  op_80dc
0000117E  802F  if
00001180  C001  push_int 16912
00001186  C001  push_int 0
0000118C  8013  store_global
0000118E  C001  push_int 4516
00001194  8004  jump
00001196  C001  push_int 20706
0000119C  C001  push_int 0
000011A2  8013  store_global
000011A4  C001  push_int 4556
000011AA  8004  jump
000011AC  C001  push_int 4556
000011B2  80F7  op_80f7
000011B4  C001  push_int 2
000011BA  8033  equal
000011BC  802F  if
000011BE  C001  push_int 16912
000011C4  C001  push_int 0
000011CA  8013  store_global
000011CC  C001  push_int 0
000011D2  800D  d_to_a
000011D4  8019  swapa
000011D6  802A  pop_to_base
000011D8  8029  pop_base
000011DA  800C  a_to_d
000011DC  801C  pop_return
000011DE  802A  pop_to_base
000011E0  8029  pop_base
000011E2  801C  pop_return

.procedure 12 WtrThief01 offset=0x000011E4 size=198 args=0 flags=0x00000000
000011E4  802B  push_base
000011E6  C001  push_int 0
000011EC  C001  push_int 461
000011F2  C001  push_int 107
000011F8  8105  message_str
          ; message_lookup: list=461, message=107 | 你好，, status=linked
000011FA  C001  push_int 0
00001200  8031  store
00001202  C001  push_int 0
00001208  8032  fetch
0000120A  80BF  dude_obj
0000120C  8100  op_8100
0000120E  C001  push_int 1
00001214  8104  op_8104
00001216  8039  add
00001218  C001  push_int 0
0000121E  8031  store
00001220  C001  push_int 0
00001226  8032  fetch
00001228  C001  push_int 461
0000122E  C001  push_int 108
00001234  8105  message_str
          ; message_lookup: list=461, message=108 | 。, status=linked
00001236  8039  add
00001238  C001  push_int 0
0000123E  8031  store
00001240  C001  push_int 461
00001246  C001  push_int 0
0000124C  8032  fetch
0000124E  811E  gsay_reply
          ; reply: list=461, message=fetch(0), status=dynamic-number
00001250  C001  push_int 4
00001256  C001  push_int 461
0000125C  C001  push_int 109
00001262  C001  push_int 13
00001268  C001  push_int 50
0000126E  8121  giq_option
          ; intelligence_option: list=461, message=109 | 你好，这个时间你在做什么？, status=linked
00001270  C001  push_int 3
00001276  8046  negate
00001278  C001  push_int 461
0000127E  C001  push_int 110
00001284  C001  push_int 27
0000128A  C001  push_int 50
00001290  8121  giq_option
          ; intelligence_option: list=461, message=110 | 咦！, status=linked
00001292  C001  push_int 0
00001298  800D  d_to_a
0000129A  8019  swapa
0000129C  802A  pop_to_base
0000129E  8029  pop_base
000012A0  800C  a_to_d
000012A2  801C  pop_return
000012A4  802A  pop_to_base
000012A6  8029  pop_base
000012A8  801C  pop_return

.procedure 13 WtrThief02 offset=0x000012AA size=160 args=0 flags=0x00000000
000012AA  802B  push_base
000012AC  C001  push_int 461
000012B2  C001  push_int 111
000012B8  811E  gsay_reply
          ; reply: list=461, message=111 | 我替避难所感到担忧，还做了个恶梦。睡不着，所以出来散会儿步放松下。, status=linked
000012BA  C001  push_int 4
000012C0  C001  push_int 461
000012C6  C001  push_int 112
000012CC  C001  push_int 26
000012D2  C001  push_int 50
000012D8  8121  giq_option
          ; intelligence_option: list=461, message=112 | 好的。, status=linked
000012DA  C001  push_int 4
000012E0  C001  push_int 461
000012E6  C001  push_int 113
000012EC  C001  push_int 14
000012F2  C001  push_int 50
000012F8  8121  giq_option
          ; intelligence_option: list=461, message=113 | 你见到其他人在这周围吗？, status=linked
000012FA  C001  push_int 4914
00001300  C001  push_int 188
00001306  80C5  global_var
00001308  C001  push_int 1
0000130E  8033  equal
00001310  802F  if
00001312  C001  push_int 4
00001318  C001  push_int 461
0000131E  C001  push_int 114
00001324  C001  push_int 16
0000132A  C001  push_int 50
00001330  8121  giq_option
          ; intelligence_option: list=461, message=114 | 抱歉，我在找一个偷水的贼，我要搜你的身。, status=linked
00001332  C001  push_int 0
00001338  800D  d_to_a
0000133A  8019  swapa
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  800C  a_to_d
00001342  801C  pop_return
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  801C  pop_return

.procedure 14 WtrThief03 offset=0x0000134A size=104 args=0 flags=0x00000000
0000134A  802B  push_base
0000134C  C001  push_int 461
00001352  C001  push_int 115
00001358  811E  gsay_reply
          ; reply: list=461, message=115 | 耶。有个家伙鬼鬼祟祟的接近水定额配给的房间。他吓倒了我，希望他没看到我。, status=linked
0000135A  C001  push_int 4
00001360  C001  push_int 461
00001366  C001  push_int 116
0000136C  C001  push_int 15
00001372  C001  push_int 50
00001378  8121  giq_option
          ; intelligence_option: list=461, message=116 | 他长什么样？, status=linked
0000137A  C001  push_int 4
00001380  C001  push_int 461
00001386  C001  push_int 117
0000138C  C001  push_int 16
00001392  C001  push_int 51
00001398  8121  giq_option
          ; intelligence_option: list=461, message=117 | 抱歉，我仍然要搜你的身。, status=linked
0000139A  C001  push_int 0
000013A0  800D  d_to_a
000013A2  8019  swapa
000013A4  802A  pop_to_base
000013A6  8029  pop_base
000013A8  800C  a_to_d
