; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WTRGRD.INT
; sha256: AA0FA5DE02AE72E2267C472C7EA1C33903BAF53AA611DC3579802A90F11678D3

.startup
00000000  8002  critical_start
000006D2  800D  d_to_a
000006D4  C001  push_int 0
000006DA  C001  push_int 7
000006E0  8005  call
000006E2  801A  pop
000006E4  C001  push_int 1814
000006EA  8004  jump
000006EC  C001  push_int 1814
000006F2  80C7  script_action
000006F4  C001  push_int 22
000006FA  8033  equal
000006FC  802F  if
000006FE  C001  push_int 1812
00000704  800D  d_to_a
00000706  C001  push_int 0
0000070C  C001  push_int 8
00000712  8005  call
00000714  801A  pop
00000716  C001  push_int 0
0000071C  800D  d_to_a
0000071E  8019  swapa
00000720  802A  pop_to_base
00000722  8029  pop_base
00000724  800C  a_to_d
00000726  801C  pop_return
00000728  802A  pop_to_base
0000072A  8029  pop_base
0000072C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000072E size=1118 args=0 flags=0x00000000
0000072E  802B  push_base
00000730  C001  push_int 1924
00000736  C001  push_int 1
0000073C  8012  fetch_global
0000073E  802F  if
00000740  C001  push_int 0
00000746  C001  push_int 1
0000074C  8013  store_global
0000074E  80BF  dude_obj
00000750  C001  push_int 0
00000756  C001  push_int 1
0000075C  C001  push_int 0
00000762  C001  push_int 0
00000768  C001  push_int 30000
0000076E  C001  push_int 0
00000774  C001  push_int 0
0000077A  80D0  attack
0000077C  C001  push_int 2932
00000782  8004  jump
00000784  C001  push_int 2026
0000078A  80BC  self_obj
0000078C  80BF  dude_obj
0000078E  80DC  op_80dc
00000790  802F  if
00000792  C001  push_int 2026
00000798  80BF  dude_obj
0000079A  C001  push_int 126
000007A0  80BA  op_80ba
000007A2  C001  push_int 3
000007A8  8038  greater
000007AA  802F  if
000007AC  C001  push_int 2026
000007B2  C001  push_int 4
000007B8  80C1  local_var
000007BA  C001  push_int 0
000007C0  8033  equal
000007C2  802F  if
000007C4  C001  push_int 4
000007CA  C001  push_int 1
000007D0  80C2  set_local_var
000007D2  80BC  self_obj
000007D4  C001  push_int 163
000007DA  C001  push_int 116
000007E0  8105  message_str
          ; message_lookup: list=163, message=116 | 请不要拿走太多补给，我们需要这些。, status=linked
000007E2  C001  push_int 0
000007E8  810A  op_810a
000007EA  C001  push_int 2096
000007F0  80F6  op_80f6
000007F2  C001  push_int 700
000007F8  8036  greater_equal
000007FA  80F6  op_80f6
000007FC  C001  push_int 1800
00000802  8037  less
00000804  803E  and
00000806  802F  if
00000808  C001  push_int 2096
0000080E  80BC  self_obj
00000810  80D4  op_80d4
00000812  C001  push_int 5
00000818  8012  fetch_global
0000081A  8034  not_equal
0000081C  802F  if
0000081E  80BC  self_obj
00000820  C001  push_int 5
00000826  8012  fetch_global
00000828  C001  push_int 0
0000082E  80CE  op_80ce
00000830  C001  push_int 2142
00000836  80F6  op_80f6
00000838  C001  push_int 700
0000083E  8036  greater_equal
00000840  80F6  op_80f6
00000842  C001  push_int 1800
00000848  8037  less
0000084A  803E  and
0000084C  8045  not
0000084E  802F  if
00000850  C001  push_int 0
00000856  C001  push_int 2
0000085C  8013  store_global
0000085E  C001  push_int 2230
00000864  80F6  op_80f6
00000866  C001  push_int 700
0000086C  8038  greater
0000086E  80F6  op_80f6
00000870  C001  push_int 900
00000876  8037  less
00000878  803E  and
0000087A  C001  push_int 2
00000880  8012  fetch_global
00000882  8045  not
00000884  803E  and
00000886  802F  if
00000888  C001  push_int 21511
0000088E  C001  push_int 5
00000894  8013  store_global
00000896  C001  push_int 1
0000089C  C001  push_int 2
000008A2  8013  store_global
000008A4  80BC  self_obj
000008A6  C001  push_int 300
000008AC  80F2  op_80f2
000008AE  C001  push_int 1
000008B4  80F0  op_80f0
000008B6  C001  push_int 2426
000008BC  80F6  op_80f6
000008BE  C001  push_int 700
000008C4  8036  greater_equal
000008C6  80F6  op_80f6
000008C8  C001  push_int 1800
000008CE  8037  less
000008D0  803E  and
000008D2  8045  not
000008D4  802F  if
000008D6  C001  push_int 2418
000008DC  C001  push_int 0
000008E2  8012  fetch_global
000008E4  8045  not
000008E6  802F  if
000008E8  C001  push_int 2386
000008EE  80F6  op_80f6
000008F0  C001  push_int 1905
000008F6  8038  greater
000008F8  80F6  op_80f6
000008FA  C001  push_int 1915
00000900  8037  less
00000902  803E  and
00000904  802F  if
00000906  80BC  self_obj
00000908  C001  push_int 16912
0000090E  C001  push_int 0
00000914  80CE  op_80ce
00000916  C001  push_int 2378
0000091C  80BC  self_obj
0000091E  80D4  op_80d4
00000920  C001  push_int 16912
00000926  8033  equal
00000928  802F  if
0000092A  80BC  self_obj
0000092C  C001  push_int 7000
00000932  C001  push_int 2
00000938  80B6  op_80b6
0000093A  801A  pop
0000093C  C001  push_int 1
00000942  C001  push_int 0
00000948  8013  store_global
0000094A  C001  push_int 2418
00000950  8004  jump
00000952  80BC  self_obj
00000954  C001  push_int 7000
0000095A  C001  push_int 2
00000960  80B6  op_80b6
00000962  801A  pop
00000964  C001  push_int 1
0000096A  C001  push_int 0
00000970  8013  store_global
00000972  C001  push_int 2596
00000978  8004  jump
0000097A  C001  push_int 2496
00000980  80F6  op_80f6
00000982  C001  push_int 630
00000988  8038  greater
0000098A  C001  push_int 0
00000990  8012  fetch_global
00000992  803E  and
00000994  802F  if
00000996  80BC  self_obj
00000998  C001  push_int 5
0000099E  80C1  local_var
000009A0  C001  push_int 2
000009A6  80B6  op_80b6
000009A8  801A  pop
000009AA  C001  push_int 0
000009B0  C001  push_int 0
000009B6  8013  store_global
000009B8  C001  push_int 2596
000009BE  8004  jump
000009C0  C001  push_int 2596
000009C6  80F6  op_80f6
000009C8  C001  push_int 620
000009CE  8038  greater
000009D0  C001  push_int 0
000009D6  8012  fetch_global
000009D8  803E  and
000009DA  802F  if
000009DC  C001  push_int 2570
000009E2  80BC  self_obj
000009E4  80EC  op_80ec
000009E6  C001  push_int 2
000009EC  8034  not_equal
000009EE  802F  if
000009F0  80BC  self_obj
000009F2  C001  push_int 16912
000009F8  C001  push_int 2
000009FE  80B6  op_80b6
00000A00  801A  pop
00000A02  C001  push_int 2582
00000A08  8004  jump
00000A0A  80BC  self_obj
00000A0C  80BC  self_obj
00000A0E  C001  push_int 0
00000A14  80CE  op_80ce
00000A16  C001  push_int 0
00000A1C  C001  push_int 0
00000A22  8013  store_global
00000A24  C001  push_int 2668
00000A2A  9001  push_string "<unresolved-string:0x184>"
00000A30  8014  fetch_external
00000A32  802F  if
00000A34  9001  push_string "<unresolved-string:0x178>"
00000A3A  8014  fetch_external
00000A3C  80DB  op_80db
00000A3E  80BC  self_obj
00000A40  C001  push_int 163
00000A46  C001  push_int 113
00000A4C  C001  push_int 114
00000A52  80B4  random
00000A54  8105  message_str
          ; message_lookup: list=163, message=random(113, 114), status=dynamic-number
00000A56  C001  push_int 3
00000A5C  810A  op_810a
00000A5E  C001  push_int 0
00000A64  9001  push_string "<unresolved-string:0x184>"
00000A6A  8015  store_external
00000A6C  C001  push_int 2738
00000A72  80BC  self_obj
00000A74  80D4  op_80d4
00000A76  C001  push_int 16912
00000A7C  8033  equal
00000A7E  C001  push_int 4
00000A84  8012  fetch_global
00000A86  803E  and
00000A88  802F  if
00000A8A  80BC  self_obj
00000A8C  C001  push_int 22104
00000A92  C001  push_int 1
00000A98  80B6  op_80b6
00000A9A  801A  pop
00000A9C  C001  push_int 0
00000AA2  C001  push_int 4
00000AA8  8013  store_global
00000AAA  C001  push_int 2932
00000AB0  8004  jump
00000AB2  C001  push_int 2870
00000AB8  80BC  self_obj
00000ABA  80D4  op_80d4
00000ABC  C001  push_int 22104
00000AC2  8033  equal
00000AC4  802F  if
00000AC6  C001  push_int 2814
00000ACC  C001  push_int 4
00000AD2  8012  fetch_global
00000AD4  802F  if
00000AD6  80BC  self_obj
00000AD8  C001  push_int 13704
00000ADE  C001  push_int 0
00000AE4  80B6  op_80b6
00000AE6  801A  pop
00000AE8  C001  push_int 0
00000AEE  C001  push_int 4
00000AF4  8013  store_global
00000AF6  C001  push_int 2862
00000AFC  8004  jump
00000AFE  C001  push_int 2862
00000B04  C001  push_int 3
00000B0A  8012  fetch_global
00000B0C  802F  if
00000B0E  80BC  self_obj
00000B10  C001  push_int 16912
00000B16  C001  push_int 2
00000B1C  80B6  op_80b6
00000B1E  801A  pop
00000B20  C001  push_int 0
00000B26  C001  push_int 3
00000B2C  8013  store_global
00000B2E  C001  push_int 2932
00000B34  8004  jump
00000B36  C001  push_int 2932
00000B3C  80BC  self_obj
00000B3E  80D4  op_80d4
00000B40  C001  push_int 13704
00000B46  8033  equal
00000B48  C001  push_int 3
00000B4E  8012  fetch_global
00000B50  803E  and
00000B52  802F  if
00000B54  80BC  self_obj
00000B56  C001  push_int 22104
00000B5C  C001  push_int 1
00000B62  80B6  op_80b6
00000B64  801A  pop
00000B66  C001  push_int 0
00000B6C  C001  push_int 3
00000B72  8013  store_global
00000B74  C001  push_int 0
00000B7A  800D  d_to_a
00000B7C  8019  swapa
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  800C  a_to_d
00000B84  801C  pop_return
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000B8C size=364 args=0 flags=0x00000000
00000B8C  802B  push_base
00000B8E  C001  push_int 2986
00000B94  80BD  source_obj
00000B96  80BF  dude_obj
00000B98  8033  equal
00000B9A  802F  if
00000B9C  C001  push_int 261
00000BA2  C001  push_int 1
00000BA8  80C6  set_global_var
00000BAA  C001  push_int 3296
00000BB0  80BD  source_obj
00000BB2  80BF  dude_obj
00000BB4  8033  equal
00000BB6  802F  if
00000BB8  C001  push_int 3108
00000BBE  C001  push_int 160
00000BC4  80C5  global_var
00000BC6  C001  push_int 159
00000BCC  80C5  global_var
00000BCE  8039  add
00000BD0  C001  push_int 25
00000BD6  8036  greater_equal
00000BD8  C001  push_int 159
00000BDE  80C5  global_var
00000BE0  C001  push_int 2
00000BE6  C001  push_int 160
00000BEC  80C5  global_var
00000BEE  803B  mul
00000BF0  8038  greater
00000BF2  C001  push_int 156
00000BF8  80C5  global_var
00000BFA  C001  push_int 1
00000C00  8033  equal
00000C02  803F  or
00000C04  803E  and
00000C06  802F  if
00000C08  C001  push_int 156
00000C0E  C001  push_int 1
00000C14  80C6  set_global_var
00000C16  C001  push_int 157
00000C1C  C001  push_int 0
00000C22  80C6  set_global_var
00000C24  C001  push_int 3216
00000C2A  C001  push_int 160
00000C30  80C5  global_var
00000C32  C001  push_int 159
00000C38  80C5  global_var
00000C3A  8039  add
00000C3C  C001  push_int 25
00000C42  8036  greater_equal
00000C44  C001  push_int 160
00000C4A  80C5  global_var
00000C4C  C001  push_int 3
00000C52  C001  push_int 159
00000C58  80C5  global_var
00000C5A  803B  mul
00000C5C  8038  greater
00000C5E  C001  push_int 157
00000C64  80C5  global_var
00000C66  C001  push_int 1
00000C6C  8033  equal
00000C6E  803F  or
00000C70  803E  and
00000C72  802F  if
00000C74  C001  push_int 157
00000C7A  C001  push_int 1
00000C80  80C6  set_global_var
00000C82  C001  push_int 156
00000C88  C001  push_int 0
00000C8E  80C6  set_global_var
00000C90  C001  push_int 159
00000C96  C001  push_int 159
00000C9C  80C5  global_var
00000C9E  C001  push_int 1
00000CA4  8039  add
00000CA6  80C6  set_global_var
00000CA8  C001  push_int 3296
00000CAE  C001  push_int 159
00000CB4  80C5  global_var
00000CB6  C001  push_int 2
00000CBC  803D  mod
00000CBE  C001  push_int 0
00000CC4  8033  equal
00000CC6  802F  if
00000CC8  C001  push_int 155
00000CCE  C001  push_int 155
00000CD4  80C5  global_var
00000CD6  C001  push_int 1
00000CDC  803A  sub
00000CDE  80C6  set_global_var
00000CE0  C001  push_int 0
00000CE6  800D  d_to_a
00000CE8  8019  swapa
00000CEA  802A  pop_to_base
00000CEC  8029  pop_base
00000CEE  800C  a_to_d
00000CF0  801C  pop_return
00000CF2  802A  pop_to_base
00000CF4  8029  pop_base
00000CF6  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000CF8 size=44 args=0 flags=0x00000000
00000CF8  802B  push_base
00000CFA  80B9  script_overrides
00000CFC  C001  push_int 163
00000D02  C001  push_int 100
00000D08  8105  message_str
          ; message_lookup: list=163, message=100 | 你看到一个负责分发水的警卫。, status=linked
00000D0A  80B8  display_msg
00000D0C  C001  push_int 0
00000D12  800D  d_to_a
00000D14  8019  swapa
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  800C  a_to_d
00000D1C  801C  pop_return
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000D24 size=166 args=0 flags=0x00000000
00000D24  802B  push_base
00000D26  C001  push_int 3402
00000D2C  C001  push_int 5
00000D32  80C1  local_var
00000D34  C001  push_int 0
00000D3A  8033  equal
00000D3C  802F  if
00000D3E  C001  push_int 5
00000D44  80BC  self_obj
00000D46  80D4  op_80d4
00000D48  80C2  set_local_var
00000D4A  C001  push_int 5
00000D50  80C1  local_var
00000D52  C001  push_int 5
00000D58  8013  store_global
00000D5A  80BC  self_obj
00000D5C  9001  push_string "<unresolved-string:0x16A>"
00000D62  8015  store_external
00000D64  C001  push_int 0
00000D6A  9001  push_string "<unresolved-string:0x178>"
00000D70  8015  store_external
00000D72  C001  push_int 3506
00000D78  80F6  op_80f6
00000D7A  C001  push_int 700
00000D80  8036  greater_equal
00000D82  80F6  op_80f6
00000D84  C001  push_int 1800
00000D8A  8037  less
00000D8C  803E  and
00000D8E  8045  not
00000D90  802F  if
00000D92  80BC  self_obj
00000D94  C001  push_int 7000
00000D9A  C001  push_int 2
00000DA0  80B6  op_80b6
00000DA2  801A  pop
00000DA4  C001  push_int 1
00000DAA  C001  push_int 0
00000DB0  8013  store_global
00000DB2  C001  push_int 0
00000DB8  800D  d_to_a
00000DBA  8019  swapa
00000DBC  802A  pop_to_base
00000DBE  8029  pop_base
00000DC0  800C  a_to_d
00000DC2  801C  pop_return
00000DC4  802A  pop_to_base
00000DC6  8029  pop_base
00000DC8  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000DCA size=64 args=0 flags=0x00000000
00000DCA  802B  push_base
00000DCC  80BC  self_obj
00000DCE  C001  push_int 163
00000DD4  C001  push_int 115
00000DDA  8105  message_str
          ; message_lookup: list=163, message=115 | 嘿！你在干什么！？, status=linked
00000DDC  C001  push_int 0
00000DE2  810A  op_810a
00000DE4  C001  push_int 1
00000DEA  C001  push_int 1
00000DF0  8013  store_global
00000DF2  C001  push_int 0
00000DF8  800D  d_to_a
00000DFA  8019  swapa
00000DFC  802A  pop_to_base
00000DFE  8029  pop_base
00000E00  800C  a_to_d
00000E02  801C  pop_return
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000E0A size=338 args=0 flags=0x00000000
00000E0A  802B  push_base
00000E0C  C001  push_int 3652
00000E12  C001  push_int 261
00000E18  80C5  global_var
00000E1A  C001  push_int 1
00000E20  8033  equal
00000E22  802F  if
00000E24  80BC  self_obj
00000E26  C001  push_int 185
00000E2C  C001  push_int 102
00000E32  8105  message_str
          ; message_lookup: list=185, message=102, status=different-message-list
00000E34  C001  push_int 2
00000E3A  810A  op_810a
00000E3C  C001  push_int 3908
00000E42  8004  jump
00000E44  C001  push_int 3708
00000E4A  C001  push_int 101
00000E50  80C5  global_var
00000E52  C001  push_int 2
00000E58  8033  equal
00000E5A  802F  if
00000E5C  80BC  self_obj
00000E5E  C001  push_int 185
00000E64  C001  push_int 109
00000E6A  8105  message_str
          ; message_lookup: list=185, message=109, status=different-message-list
00000E6C  C001  push_int 0
00000E72  810A  op_810a
00000E74  C001  push_int 3908
00000E7A  8004  jump
00000E7C  C001  push_int 3764
00000E82  C001  push_int 188
00000E88  80C5  global_var
00000E8A  C001  push_int 2
00000E90  8033  equal
00000E92  802F  if
00000E94  80BC  self_obj
00000E96  C001  push_int 507
00000E9C  C001  push_int 113
00000EA2  8105  message_str
          ; message_lookup: list=507, message=113, status=different-message-list
00000EA4  C001  push_int 0
00000EAA  810A  op_810a
00000EAC  C001  push_int 3908
00000EB2  8004  jump
00000EB4  C001  push_int 163
00000EBA  80BC  self_obj
00000EBC  C001  push_int 4
00000EC2  C001  push_int 1
00000EC8  8046  negate
00000ECA  C001  push_int 1
00000ED0  8046  negate
00000ED2  80DE  start_gdialog
00000ED4  811C  gsay_start
00000ED6  C001  push_int 3880
00000EDC  80EA  game_time
00000EDE  C001  push_int 10
00000EE4  C001  push_int 60
00000EEA  803B  mul
00000EEC  C001  push_int 60
00000EF2  803B  mul
00000EF4  C001  push_int 24
00000EFA  803B  mul
00000EFC  803C  div
00000EFE  C001  push_int 30
00000F04  8037  less
00000F06  802F  if
00000F08  C001  push_int 3870
00000F0E  800D  d_to_a
00000F10  C001  push_int 0
00000F16  C001  push_int 13
00000F1C  8005  call
00000F1E  801A  pop
00000F20  C001  push_int 3904
00000F26  8004  jump
00000F28  C001  push_int 3902
00000F2E  800D  d_to_a
00000F30  C001  push_int 0
00000F36  C001  push_int 9
00000F3C  8005  call
00000F3E  801A  pop
00000F40  811D  gsay_end
00000F42  80DF  end_dialogue
00000F44  C001  push_int 0
00000F4A  800D  d_to_a
00000F4C  8019  swapa
00000F4E  802A  pop_to_base
00000F50  8029  pop_base
00000F52  800C  a_to_d
00000F54  801C  pop_return
00000F56  802A  pop_to_base
00000F58  8029  pop_base
00000F5A  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000F5C size=506 args=0 flags=0x00000000
00000F5C  802B  push_base
00000F5E  C001  push_int 4396
00000F64  80F6  op_80f6
00000F66  C001  push_int 700
00000F6C  8038  greater
00000F6E  80F6  op_80f6
00000F70  C001  push_int 900
00000F76  8037  less
00000F78  803E  and
00000F7A  802F  if
00000F7C  C001  push_int 4036
00000F82  80F7  op_80f7
00000F84  C001  push_int 1
00000F8A  8033  equal
00000F8C  802F  if
00000F8E  C001  push_int 16912
00000F94  C001  push_int 5
00000F9A  8013  store_global
00000F9C  C001  push_int 1
00000FA2  C001  push_int 4
00000FA8  8013  store_global
00000FAA  80BC  self_obj
00000FAC  C001  push_int 60
00000FB2  80F2  op_80f2
00000FB4  C001  push_int 2
00000FBA  80F0  op_80f0
00000FBC  C001  push_int 4388
00000FC2  8004  jump
00000FC4  C001  push_int 4094
00000FCA  80F7  op_80f7
00000FCC  C001  push_int 2
00000FD2  8033  equal
00000FD4  802F  if
00000FD6  C001  push_int 20910
00000FDC  C001  push_int 5
00000FE2  8013  store_global
00000FE4  80BC  self_obj
00000FE6  C001  push_int 120
00000FEC  80F2  op_80f2
00000FEE  C001  push_int 3
00000FF4  80F0  op_80f0
00000FF6  C001  push_int 4388
00000FFC  8004  jump
00000FFE  C001  push_int 4166
00001004  80F7  op_80f7
00001006  C001  push_int 3
0000100C  8033  equal
0000100E  802F  if
00001010  C001  push_int 22104
00001016  C001  push_int 5
0000101C  8013  store_global
0000101E  C001  push_int 1
00001024  C001  push_int 4
0000102A  8013  store_global
0000102C  80BC  self_obj
0000102E  C001  push_int 60
00001034  80F2  op_80f2
00001036  C001  push_int 4
0000103C  80F0  op_80f0
0000103E  C001  push_int 4388
00001044  8004  jump
00001046  C001  push_int 4224
0000104C  80F7  op_80f7
0000104E  C001  push_int 4
00001054  8033  equal
00001056  802F  if
00001058  C001  push_int 14102
0000105E  C001  push_int 5
00001064  8013  store_global
00001066  80BC  self_obj
00001068  C001  push_int 120
0000106E  80F2  op_80f2
00001070  C001  push_int 5
00001076  80F0  op_80f0
00001078  C001  push_int 4388
0000107E  8004  jump
00001080  C001  push_int 4296
00001086  80F7  op_80f7
00001088  C001  push_int 5
0000108E  8033  equal
00001090  802F  if
00001092  C001  push_int 13704
00001098  C001  push_int 5
0000109E  8013  store_global
000010A0  C001  push_int 1
000010A6  C001  push_int 3
000010AC  8013  store_global
000010AE  80BC  self_obj
000010B0  C001  push_int 5
000010B6  80F2  op_80f2
000010B8  C001  push_int 6
000010BE  80F0  op_80f0
000010C0  C001  push_int 4388
000010C6  8004  jump
000010C8  C001  push_int 4354
000010CE  80F7  op_80f7
000010D0  C001  push_int 6
000010D6  8033  equal
000010D8  802F  if
000010DA  C001  push_int 1
000010E0  C001  push_int 3
000010E6  8013  store_global
000010E8  80BC  self_obj
000010EA  C001  push_int 60
000010F0  80F2  op_80f2
000010F2  C001  push_int 7
000010F8  80F0  op_80f0
000010FA  C001  push_int 4388
00001100  8004  jump
00001102  C001  push_int 4388
00001108  80F7  op_80f7
0000110A  C001  push_int 7
00001110  8033  equal
00001112  802F  if
00001114  C001  push_int 5
0000111A  80C1  local_var
0000111C  C001  push_int 5
00001122  8013  store_global
00001124  C001  push_int 4414
0000112A  8004  jump
0000112C  80BC  self_obj
0000112E  C001  push_int 16912
00001134  C001  push_int 2
0000113A  80B6  op_80b6
0000113C  801A  pop
0000113E  C001  push_int 0
00001144  800D  d_to_a
00001146  8019  swapa
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  800C  a_to_d
0000114E  801C  pop_return
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  801C  pop_return

.procedure 9 WtrGrd01 offset=0x00001156 size=176 args=0 flags=0x00000000
00001156  802B  push_base
00001158  C001  push_int 163
0000115E  C001  push_int 163
00001164  C001  push_int 101
0000116A  8105  message_str
          ; message_lookup: list=163, message=101 | 你好，, status=linked
0000116C  80BF  dude_obj
0000116E  8100  op_8100
00001170  C001  push_int 1
00001176  8104  op_8104
00001178  8039  add
0000117A  C001  push_int 163
00001180  C001  push_int 102
00001186  8105  message_str
          ; message_lookup: list=163, message=102 | 。, status=linked
00001188  8039  add
0000118A  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
0000118C  C001  push_int 4
00001192  C001  push_int 163
00001198  C001  push_int 103
0000119E  C001  push_int 11
000011A4  C001  push_int 50
000011AA  8121  giq_option
          ; intelligence_option: list=163, message=103 | 你好，近来如何？, status=linked
000011AC  C001  push_int 4
000011B2  C001  push_int 163
000011B8  C001  push_int 127
000011BE  C001  push_int 17
000011C4  C001  push_int 50
000011CA  8121  giq_option
          ; intelligence_option: list=163, message=127 | 我能得到一些补给吗？, status=linked
000011CC  C001  push_int 3
000011D2  8046  negate
000011D4  C001  push_int 163
000011DA  C001  push_int 104
000011E0  C001  push_int 10
000011E6  C001  push_int 50
000011EC  8121  giq_option
          ; intelligence_option: list=163, message=104 | 嘎！, status=linked
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 10 WtrGrd02 offset=0x00001206 size=74 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 163
0000120E  C001  push_int 105
00001214  811E  gsay_reply
          ; reply: list=163, message=105 | 好吧！也送你一句问候……很遗憾你从未学过怎么说话，我们本可能会成为好朋友的。, status=linked
00001216  C001  push_int 3
0000121C  8046  negate
0000121E  C001  push_int 163
00001224  C001  push_int 106
0000122A  C001  push_int 11
00001230  C001  push_int 50
00001236  8121  giq_option
          ; intelligence_option: list=163, message=106 | 哦呜。, status=linked
00001238  C001  push_int 0
0000123E  800D  d_to_a
00001240  8019  swapa
00001242  802A  pop_to_base
00001244  8029  pop_base
00001246  800C  a_to_d
00001248  801C  pop_return
0000124A  802A  pop_to_base
0000124C  8029  pop_base
0000124E  801C  pop_return

.procedure 11 WtrGrd03 offset=0x00001250 size=138 args=0 flags=0x00000000
00001250  802B  push_base
00001252  C001  push_int 163
00001258  C001  push_int 107
0000125E  811E  gsay_reply
          ; reply: list=163, message=107 | 我感觉不太好。有人用根大管子打爆了我的头。我去治疗过，但我的头还是很痛。希望有人能逮到那个打我的混蛋。, status=linked
00001260  C001  push_int 4
00001266  C001  push_int 163
0000126C  C001  push_int 108
00001272  C001  push_int 12
00001278  C001  push_int 50
0000127E  8121  giq_option
          ; intelligence_option: list=163, message=108 | 他们为什么那样做？, status=linked
00001280  C001  push_int 4
00001286  C001  push_int 163
0000128C  C001  push_int 127
00001292  C001  push_int 17
00001298  C001  push_int 50
0000129E  8121  giq_option
          ; intelligence_option: list=163, message=127 | 我能得到一些补给吗？, status=linked
000012A0  C001  push_int 3
000012A6  8046  negate
000012A8  C001  push_int 163
000012AE  C001  push_int 109
000012B4  C001  push_int 18
000012BA  C001  push_int 50
000012C0  8121  giq_option
