; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FSAUSER.INT
; sha256: 2D50CFB8890B391CD0C2358F442E588B677DAE101174CB50019F687CEB543CAB

.startup
00000000  8002  critical_start
00000216  C001  push_int 592
0000021C  C001  push_int 0
00000222  8032  fetch
00000224  C001  push_int 700
0000022A  8036  greater_equal
0000022C  C001  push_int 0
00000232  8032  fetch
00000234  C001  push_int 1800
0000023A  8037  less
0000023C  803E  and
0000023E  802F  if
00000240  C001  push_int 100
00000246  80E9  op_80e9
00000248  C001  push_int 676
0000024E  8004  jump
00000250  C001  push_int 668
00000256  C001  push_int 0
0000025C  8032  fetch
0000025E  C001  push_int 1800
00000264  8036  greater_equal
00000266  C001  push_int 0
0000026C  8032  fetch
0000026E  C001  push_int 1900
00000274  8037  less
00000276  803E  and
00000278  802F  if
0000027A  C001  push_int 100
00000280  C001  push_int 0
00000286  8032  fetch
00000288  C001  push_int 1800
0000028E  803A  sub
00000290  803A  sub
00000292  80E9  op_80e9
00000294  C001  push_int 676
0000029A  8004  jump
0000029C  C001  push_int 40
000002A2  80E9  op_80e9
000002A4  C001  push_int 0
000002AA  800D  d_to_a
000002AC  8019  swapa
000002AE  802A  pop_to_base
000002B0  8029  pop_base
000002B2  800C  a_to_d
000002B4  801C  pop_return
000002B6  802A  pop_to_base
000002B8  8029  pop_base
000002BA  801C  pop_return

.procedure 3 Darkness offset=0x000002BC size=34 args=0 flags=0x00000000
000002BC  802B  push_base
000002BE  C001  push_int 40
000002C4  80E9  op_80e9
000002C6  C001  push_int 0
000002CC  800D  d_to_a
000002CE  8019  swapa
000002D0  802A  pop_to_base
000002D2  8029  pop_base
000002D4  800C  a_to_d
000002D6  801C  pop_return
000002D8  802A  pop_to_base
000002DA  8029  pop_base
000002DC  801C  pop_return

.procedure 4 Invasion offset=0x000002DE size=486 args=0 flags=0x00000000
000002DE  802B  push_base
000002E0  C001  push_int 1196
000002E6  C001  push_int 18
000002EC  80C5  global_var
000002EE  C001  push_int 2
000002F4  8033  equal
000002F6  8045  not
000002F8  802F  if
000002FA  C001  push_int 828
00000300  C001  push_int 149
00000306  80C5  global_var
00000308  80EA  game_time
0000030A  C001  push_int 10
00000310  C001  push_int 60
00000316  803B  mul
00000318  C001  push_int 60
0000031E  803B  mul
00000320  C001  push_int 24
00000326  803B  mul
00000328  803C  div
0000032A  8038  greater
0000032C  802F  if
0000032E  C001  push_int 13
00000334  C001  push_int 1
0000033A  80C6  set_global_var
0000033C  C001  push_int 894
00000342  C001  push_int 150
00000348  80C5  global_var
0000034A  80EA  game_time
0000034C  C001  push_int 10
00000352  C001  push_int 60
00000358  803B  mul
0000035A  C001  push_int 60
00000360  803B  mul
00000362  C001  push_int 24
00000368  803B  mul
0000036A  803C  div
0000036C  8038  greater
0000036E  802F  if
00000370  C001  push_int 14
00000376  C001  push_int 1
0000037C  80C6  set_global_var
0000037E  C001  push_int 960
00000384  C001  push_int 151
0000038A  80C5  global_var
0000038C  80EA  game_time
0000038E  C001  push_int 10
00000394  C001  push_int 60
0000039A  803B  mul
0000039C  C001  push_int 60
000003A2  803B  mul
000003A4  C001  push_int 24
000003AA  803B  mul
000003AC  803C  div
000003AE  8038  greater
000003B0  802F  if
000003B2  C001  push_int 16
000003B8  C001  push_int 1
000003BE  80C6  set_global_var
000003C0  C001  push_int 1026
000003C6  C001  push_int 152
000003CC  80C5  global_var
000003CE  80EA  game_time
000003D0  C001  push_int 10
000003D6  C001  push_int 60
000003DC  803B  mul
000003DE  C001  push_int 60
000003E4  803B  mul
000003E6  C001  push_int 24
000003EC  803B  mul
000003EE  803C  div
000003F0  8038  greater
000003F2  802F  if
000003F4  C001  push_int 15
000003FA  C001  push_int 1
00000400  80C6  set_global_var
00000402  C001  push_int 1092
00000408  C001  push_int 153
0000040E  80C5  global_var
00000410  80EA  game_time
00000412  C001  push_int 10
00000418  C001  push_int 60
0000041E  803B  mul
00000420  C001  push_int 60
00000426  803B  mul
00000428  C001  push_int 24
0000042E  803B  mul
00000430  803C  div
00000432  8038  greater
00000434  802F  if
00000436  C001  push_int 12
0000043C  C001  push_int 1
00000442  80C6  set_global_var
00000444  C001  push_int 1130
0000044A  C001  push_int 154
00000450  80C5  global_var
00000452  C001  push_int 0
00000458  8035  less_equal
0000045A  802F  if
0000045C  C001  push_int 11
00000462  C001  push_int 1
00000468  80C6  set_global_var
0000046A  C001  push_int 1196
00000470  C001  push_int 148
00000476  80C5  global_var
00000478  80EA  game_time
0000047A  C001  push_int 10
00000480  C001  push_int 60
00000486  803B  mul
00000488  C001  push_int 60
0000048E  803B  mul
00000490  C001  push_int 24
00000496  803B  mul
00000498  803C  div
0000049A  8038  greater
0000049C  802F  if
0000049E  C001  push_int 7
000004A4  C001  push_int 1
000004AA  80C6  set_global_var
000004AC  C001  push_int 0
000004B2  800D  d_to_a
000004B4  8019  swapa
000004B6  802A  pop_to_base
000004B8  8029  pop_base
000004BA  800C  a_to_d
000004BC  801C  pop_return
000004BE  802A  pop_to_base
000004C0  8029  pop_base
000004C2  801C  pop_return
