; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROAMCLAW.INT
; sha256: A0EC235F033C36E60BF3B4DAB8F3181231DBECE1A34A237503C9D18392344301

.startup
00000000  8002  critical_start
000003E4  800C  a_to_d
000003E6  801C  pop_return
000003E8  802A  pop_to_base
000003EA  8029  pop_base
000003EC  801C  pop_return

.procedure 4 get_reaction offset=0x000003EE size=658 args=0 flags=0x00000000
000003EE  802B  push_base
000003F0  C001  push_int 1640
000003F6  C001  push_int 2
000003FC  80C1  local_var
000003FE  C001  push_int 0
00000404  8033  equal
00000406  802F  if
00000408  C001  push_int 0
0000040E  C001  push_int 50
00000414  80C2  set_local_var
00000416  C001  push_int 1
0000041C  C001  push_int 2
00000422  80C2  set_local_var
00000424  C001  push_int 2
0000042A  C001  push_int 1
00000430  80C2  set_local_var
00000432  C001  push_int 0
00000438  C001  push_int 0
0000043E  80C1  local_var
00000440  C001  push_int 5
00000446  80BF  dude_obj
00000448  C001  push_int 3
0000044E  80CA  get_critter_stat
00000450  803B  mul
00000452  8039  add
00000454  C001  push_int 25
0000045A  803A  sub
0000045C  80C2  set_local_var
0000045E  C001  push_int 0
00000464  C001  push_int 0
0000046A  80C1  local_var
0000046C  C001  push_int 10
00000472  C001  push_int 0
00000478  80BF  dude_obj
0000047A  C001  push_int 10
00000480  80F3  has_trait
00000482  803B  mul
00000484  8039  add
00000486  80C2  set_local_var
00000488  C001  push_int 1276
0000048E  C001  push_int 0
00000494  80BF  dude_obj
00000496  C001  push_int 39
0000049C  80F3  has_trait
0000049E  802F  if
000004A0  C001  push_int 1242
000004A6  C001  push_int 155
000004AC  80C5  global_var
000004AE  C001  push_int 0
000004B4  8038  greater
000004B6  802F  if
000004B8  C001  push_int 0
000004BE  C001  push_int 0
000004C4  80C1  local_var
000004C6  C001  push_int 155
000004CC  80C5  global_var
000004CE  8039  add
000004D0  80C2  set_local_var
000004D2  C001  push_int 1268
000004D8  8004  jump
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  80C1  local_var
000004E8  C001  push_int 155
000004EE  80C5  global_var
000004F0  803A  sub
000004F2  80C2  set_local_var
000004F4  C001  push_int 1360
000004FA  8004  jump
000004FC  C001  push_int 1334
00000502  C001  push_int 3
00000508  80C1  local_var
0000050A  C001  push_int 1
00000510  8033  equal
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  80C1  local_var
00000522  C001  push_int 155
00000528  80C5  global_var
0000052A  803A  sub
0000052C  80C2  set_local_var
0000052E  C001  push_int 1360
00000534  8004  jump
00000536  C001  push_int 0
0000053C  C001  push_int 0
00000542  80C1  local_var
00000544  C001  push_int 155
0000054A  80C5  global_var
0000054C  8039  add
0000054E  80C2  set_local_var
00000550  C001  push_int 1408
00000556  C001  push_int 158
0000055C  80C5  global_var
0000055E  C001  push_int 2
00000564  8038  greater
00000566  802F  if
00000568  C001  push_int 0
0000056E  C001  push_int 0
00000574  80C1  local_var
00000576  C001  push_int 30
0000057C  803A  sub
0000057E  80C2  set_local_var
00000580  C001  push_int 1512
00000586  C001  push_int 160
0000058C  80C5  global_var
0000058E  C001  push_int 159
00000594  80C5  global_var
00000596  8039  add
00000598  C001  push_int 25
0000059E  8036  greater_equal
000005A0  C001  push_int 160
000005A6  80C5  global_var
000005A8  C001  push_int 3
000005AE  C001  push_int 159
000005B4  80C5  global_var
000005B6  803B  mul
000005B8  8038  greater
000005BA  C001  push_int 157
000005C0  80C5  global_var
000005C2  C001  push_int 1
000005C8  8033  equal
000005CA  803F  or
000005CC  803E  and
000005CE  802F  if
000005D0  C001  push_int 0
000005D6  C001  push_int 0
000005DC  80C1  local_var
000005DE  C001  push_int 20
000005E4  8039  add
000005E6  80C2  set_local_var
000005E8  C001  push_int 1616
000005EE  C001  push_int 160
000005F4  80C5  global_var
000005F6  C001  push_int 159
000005FC  80C5  global_var
000005FE  8039  add
00000600  C001  push_int 25
00000606  8036  greater_equal
00000608  C001  push_int 159
0000060E  80C5  global_var
00000610  C001  push_int 2
00000616  C001  push_int 160
0000061C  80C5  global_var
0000061E  803B  mul
00000620  8038  greater
00000622  C001  push_int 156
00000628  80C5  global_var
0000062A  C001  push_int 1
00000630  8033  equal
00000632  803F  or
00000634  803E  and
00000636  802F  if
00000638  C001  push_int 0
0000063E  C001  push_int 0
00000644  80C1  local_var
00000646  C001  push_int 20
0000064C  803A  sub
0000064E  80C2  set_local_var
00000650  C001  push_int 1638
00000656  800D  d_to_a
00000658  C001  push_int 0
0000065E  C001  push_int 5
00000664  8005  call
00000666  801A  pop
00000668  C001  push_int 0
0000066E  800D  d_to_a
00000670  8019  swapa
00000672  802A  pop_to_base
00000674  8029  pop_base
00000676  800C  a_to_d
00000678  801C  pop_return
0000067A  802A  pop_to_base
0000067C  8029  pop_base
0000067E  801C  pop_return

.procedure 5 ReactToLevel offset=0x00000680 size=132 args=0 flags=0x00000000
00000680  802B  push_base
00000682  C001  push_int 1712
00000688  C001  push_int 0
0000068E  80C1  local_var
00000690  C001  push_int 25
00000696  8035  less_equal
00000698  802F  if
0000069A  C001  push_int 1
000006A0  C001  push_int 1
000006A6  80C2  set_local_var
000006A8  C001  push_int 1772
000006AE  8004  jump
000006B0  C001  push_int 1758
000006B6  C001  push_int 0
000006BC  80C1  local_var
000006BE  C001  push_int 75
000006C4  8035  less_equal
000006C6  802F  if
000006C8  C001  push_int 1
000006CE  C001  push_int 2
000006D4  80C2  set_local_var
000006D6  C001  push_int 1772
000006DC  8004  jump
000006DE  C001  push_int 1
000006E4  C001  push_int 3
000006EA  80C2  set_local_var
000006EC  C001  push_int 0
000006F2  800D  d_to_a
000006F4  8019  swapa
000006F6  802A  pop_to_base
000006F8  8029  pop_base
000006FA  800C  a_to_d
000006FC  801C  pop_return
000006FE  802A  pop_to_base
00000700  8029  pop_base
00000702  801C  pop_return

.procedure 6 LevelToReact offset=0x00000704 size=156 args=0 flags=0x00000000
00000704  802B  push_base
00000706  C001  push_int 1852
0000070C  C001  push_int 1
00000712  80C1  local_var
00000714  C001  push_int 1
0000071A  8033  equal
0000071C  802F  if
0000071E  C001  push_int 0
00000724  C001  push_int 1
0000072A  C001  push_int 25
00000730  80B4  random
00000732  80C2  set_local_var
00000734  C001  push_int 1928
0000073A  8004  jump
0000073C  C001  push_int 1906
00000742  C001  push_int 1
00000748  80C1  local_var
0000074A  C001  push_int 2
00000750  8033  equal
00000752  802F  if
00000754  C001  push_int 0
0000075A  C001  push_int 26
00000760  C001  push_int 75
00000766  80B4  random
00000768  80C2  set_local_var
0000076A  C001  push_int 1928
00000770  8004  jump
00000772  C001  push_int 0
00000778  C001  push_int 76
0000077E  C001  push_int 100
00000784  80B4  random
00000786  80C2  set_local_var
00000788  C001  push_int 0
0000078E  800D  d_to_a
00000790  8019  swapa
00000792  802A  pop_to_base
00000794  8029  pop_base
00000796  800C  a_to_d
00000798  801C  pop_return
0000079A  802A  pop_to_base
0000079C  8029  pop_base
0000079E  801C  pop_return

.procedure 7 UpReact offset=0x000007A0 size=74 args=0 flags=0x00000000
000007A0  802B  push_base
000007A2  C001  push_int 0
000007A8  C001  push_int 0
000007AE  80C1  local_var
000007B0  C001  push_int 10
000007B6  8039  add
000007B8  80C2  set_local_var
000007BA  C001  push_int 2000
000007C0  800D  d_to_a
000007C2  C001  push_int 0
000007C8  C001  push_int 5
000007CE  8005  call
000007D0  801A  pop
000007D2  C001  push_int 0
000007D8  800D  d_to_a
000007DA  8019  swapa
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  800C  a_to_d
000007E2  801C  pop_return
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  801C  pop_return

.procedure 8 DownReact offset=0x000007EA size=74 args=0 flags=0x00000000
000007EA  802B  push_base
000007EC  C001  push_int 0
000007F2  C001  push_int 0
000007F8  80C1  local_var
000007FA  C001  push_int 10
00000800  803A  sub
00000802  80C2  set_local_var
00000804  C001  push_int 2074
0000080A  800D  d_to_a
0000080C  C001  push_int 0
00000812  C001  push_int 5
00000818  8005  call
0000081A  801A  pop
0000081C  C001  push_int 0
00000822  800D  d_to_a
00000824  8019  swapa
00000826  802A  pop_to_base
00000828  8029  pop_base
0000082A  800C  a_to_d
0000082C  801C  pop_return
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  801C  pop_return

.procedure 9 BottomReact offset=0x00000834 size=54 args=0 flags=0x00000000
00000834  802B  push_base
00000836  C001  push_int 1
0000083C  C001  push_int 1
00000842  80C2  set_local_var
00000844  C001  push_int 0
0000084A  C001  push_int 1
00000850  80C2  set_local_var
00000852  C001  push_int 0
00000858  800D  d_to_a
0000085A  8019  swapa
0000085C  802A  pop_to_base
0000085E  8029  pop_base
00000860  800C  a_to_d
00000862  801C  pop_return
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  801C  pop_return

.procedure 10 TopReact offset=0x0000086A size=54 args=0 flags=0x00000000
0000086A  802B  push_base
0000086C  C001  push_int 0
00000872  C001  push_int 100
00000878  80C2  set_local_var
0000087A  C001  push_int 1
00000880  C001  push_int 3
00000886  80C2  set_local_var
00000888  C001  push_int 0
0000088E  800D  d_to_a
00000890  8019  swapa
00000892  802A  pop_to_base
00000894  8029  pop_base
00000896  800C  a_to_d
00000898  801C  pop_return
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  801C  pop_return

.procedure 11 BigUpReact offset=0x000008A0 size=74 args=0 flags=0x00000000
000008A0  802B  push_base
000008A2  C001  push_int 0
000008A8  C001  push_int 0
000008AE  80C1  local_var
000008B0  C001  push_int 25
000008B6  8039  add
000008B8  80C2  set_local_var
000008BA  C001  push_int 2256
000008C0  800D  d_to_a
000008C2  C001  push_int 0
000008C8  C001  push_int 5
000008CE  8005  call
000008D0  801A  pop
000008D2  C001  push_int 0
000008D8  800D  d_to_a
000008DA  8019  swapa
000008DC  802A  pop_to_base
000008DE  8029  pop_base
000008E0  800C  a_to_d
000008E2  801C  pop_return
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  801C  pop_return

.procedure 12 BigDownReact offset=0x000008EA size=74 args=0 flags=0x00000000
000008EA  802B  push_base
000008EC  C001  push_int 0
000008F2  C001  push_int 0
000008F8  80C1  local_var
000008FA  C001  push_int 25
00000900  803A  sub
00000902  80C2  set_local_var
00000904  C001  push_int 2330
0000090A  800D  d_to_a
0000090C  C001  push_int 0
00000912  C001  push_int 5
00000918  8005  call
0000091A  801A  pop
0000091C  C001  push_int 0
00000922  800D  d_to_a
00000924  8019  swapa
00000926  802A  pop_to_base
00000928  8029  pop_base
0000092A  800C  a_to_d
0000092C  801C  pop_return
0000092E  802A  pop_to_base
00000930  8029  pop_base
00000932  801C  pop_return

.procedure 13 UpReactLevel offset=0x00000934 size=112 args=0 flags=0x00000000
00000934  802B  push_base
00000936  C001  push_int 1
0000093C  C001  push_int 1
00000942  80C1  local_var
00000944  C001  push_int 1
0000094A  8039  add
0000094C  80C2  set_local_var
0000094E  C001  push_int 2420
00000954  C001  push_int 1
0000095A  80C1  local_var
0000095C  C001  push_int 3
00000962  8038  greater
00000964  802F  if
00000966  C001  push_int 1
0000096C  C001  push_int 3
00000972  80C2  set_local_var
00000974  C001  push_int 2442
0000097A  800D  d_to_a
0000097C  C001  push_int 0
00000982  C001  push_int 6
00000988  8005  call
0000098A  801A  pop
0000098C  C001  push_int 0
00000992  800D  d_to_a
00000994  8019  swapa
00000996  802A  pop_to_base
00000998  8029  pop_base
0000099A  800C  a_to_d
0000099C  801C  pop_return
0000099E  802A  pop_to_base
000009A0  8029  pop_base
000009A2  801C  pop_return

.procedure 14 DownReactLevel offset=0x000009A4 size=112 args=0 flags=0x00000000
000009A4  802B  push_base
000009A6  C001  push_int 1
000009AC  C001  push_int 1
000009B2  80C1  local_var
000009B4  C001  push_int 1
000009BA  803A  sub
000009BC  80C2  set_local_var
000009BE  C001  push_int 2532
000009C4  C001  push_int 1
000009CA  80C1  local_var
000009CC  C001  push_int 1
000009D2  8037  less
000009D4  802F  if
000009D6  C001  push_int 1
000009DC  C001  push_int 1
000009E2  80C2  set_local_var
000009E4  C001  push_int 2554
000009EA  800D  d_to_a
000009EC  C001  push_int 0
000009F2  C001  push_int 6
000009F8  8005  call
000009FA  801A  pop
000009FC  C001  push_int 0
00000A02  800D  d_to_a
00000A04  8019  swapa
00000A06  802A  pop_to_base
00000A08  8029  pop_base
00000A0A  800C  a_to_d
00000A0C  801C  pop_return
00000A0E  802A  pop_to_base
00000A10  8029  pop_base
00000A12  801C  pop_return

.procedure 15 Goodbyes offset=0x00000A14 size=56 args=0 flags=0x00000000
00000A14  802B  push_base
00000A16  C001  push_int 634
00000A1C  C001  push_int 100
00000A22  C001  push_int 105
00000A28  80B4  random
00000A2A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000A2C  C001  push_int 1
00000A32  8013  store_global
00000A34  C001  push_int 0
00000A3A  800D  d_to_a
00000A3C  8019  swapa
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  800C  a_to_d
00000A44  801C  pop_return
00000A46  802A  pop_to_base
00000A48  8029  pop_base
00000A4A  801C  pop_return

.procedure 16 critter_p_proc offset=0x00000A4C size=94 args=0 flags=0x00000000
00000A4C  802B  push_base
00000A4E  C001  push_int 2706
00000A54  80BC  self_obj
00000A56  80BF  dude_obj
00000A58  80D3  op_80d3
00000A5A  C001  push_int 8
00000A60  8035  less_equal
00000A62  802F  if
00000A64  80BF  dude_obj
00000A66  C001  push_int 0
00000A6C  C001  push_int 1
00000A72  C001  push_int 0
00000A78  C001  push_int 0
00000A7E  C001  push_int 30000
00000A84  C001  push_int 0
00000A8A  C001  push_int 0
00000A90  80D0  attack
00000A92  C001  push_int 0
00000A98  800D  d_to_a
00000A9A  8019  swapa
00000A9C  802A  pop_to_base
00000A9E  8029  pop_base
00000AA0  800C  a_to_d
00000AA2  801C  pop_return
00000AA4  802A  pop_to_base
00000AA6  8029  pop_base
00000AA8  801C  pop_return
