; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VFENCEMT.INT
; sha256: 2674549AAF4779D7D894C7F2F9CA911AFAF8921182703DF64A1EBE82FD05CA6E

.startup
00000000  8002  critical_start
000006C4  8005  call
000006C6  801A  pop
000006C8  C001  push_int 1836
000006CE  8004  jump
000006D0  C001  push_int 1794
000006D6  80C7  script_action
000006D8  C001  push_int 11
000006DE  8033  equal
000006E0  802F  if
000006E2  C001  push_int 1784
000006E8  800D  d_to_a
000006EA  C001  push_int 0
000006F0  C001  push_int 6
000006F6  8005  call
000006F8  801A  pop
000006FA  C001  push_int 1836
00000700  8004  jump
00000702  C001  push_int 1836
00000708  80C7  script_action
0000070A  C001  push_int 22
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 1834
0000071A  800D  d_to_a
0000071C  C001  push_int 0
00000722  C001  push_int 7
00000728  8005  call
0000072A  801A  pop
0000072C  C001  push_int 0
00000732  800D  d_to_a
00000734  8019  swapa
00000736  802A  pop_to_base
00000738  8029  pop_base
0000073A  800C  a_to_d
0000073C  801C  pop_return
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000744 size=116 args=0 flags=0x00000000
00000744  802B  push_base
00000746  C001  push_int 1904
0000074C  80F7  op_80f7
0000074E  C001  push_int 4
00000754  8033  equal
00000756  802F  if
00000758  C001  push_int 2
0000075E  8012  fetch_global
00000760  C001  push_int 1
00000766  8039  add
00000768  C001  push_int 2
0000076E  8013  store_global
00000770  C001  push_int 1952
00000776  C001  push_int 2
0000077C  8012  fetch_global
0000077E  C001  push_int 2
00000784  8038  greater
00000786  802F  if
00000788  C001  push_int 1950
0000078E  800D  d_to_a
00000790  C001  push_int 0
00000796  C001  push_int 17
0000079C  8005  call
0000079E  801A  pop
000007A0  C001  push_int 0
000007A6  800D  d_to_a
000007A8  8019  swapa
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  800C  a_to_d
000007B0  801C  pop_return
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007B8 size=518 args=0 flags=0x00000000
000007B8  802B  push_base
000007BA  C001  push_int 2156
000007C0  80BC  self_obj
000007C2  80BF  dude_obj
000007C4  80DC  op_80dc
000007C6  802F  if
000007C8  C001  push_int 2076
000007CE  C001  push_int 1
000007D4  8012  fetch_global
000007D6  802F  if
000007D8  C001  push_int 0
000007DE  C001  push_int 1
000007E4  8013  store_global
000007E6  80BF  dude_obj
000007E8  C001  push_int 0
000007EE  C001  push_int 1
000007F4  C001  push_int 0
000007FA  C001  push_int 0
00000800  C001  push_int 30000
00000806  C001  push_int 0
0000080C  C001  push_int 0
00000812  80D0  attack
00000814  C001  push_int 2156
0000081A  8004  jump
0000081C  C001  push_int 2114
00000822  C001  push_int 146
00000828  80C5  global_var
0000082A  802F  if
0000082C  C001  push_int 1
00000832  C001  push_int 1
00000838  8013  store_global
0000083A  C001  push_int 2156
00000840  8004  jump
00000842  C001  push_int 2156
00000848  9001  push_string "<unresolved-string:0x182>"
0000084E  8014  fetch_external
00000850  8045  not
00000852  802F  if
00000854  C001  push_int 2156
0000085A  80BC  self_obj
0000085C  80BF  dude_obj
0000085E  80D3  op_80d3
00000860  C001  push_int 12
00000866  8037  less
00000868  802F  if
0000086A  80F9  op_80f9
0000086C  C001  push_int 2470
00000872  C001  push_int 0
00000878  80C3  op_80c3
0000087A  802F  if
0000087C  C001  push_int 2256
00000882  C001  push_int 6
00000888  8012  fetch_global
0000088A  8045  not
0000088C  802F  if
0000088E  C001  push_int 2234
00000894  80BC  self_obj
00000896  80D4  op_80d4
00000898  C001  push_int 22312
0000089E  8034  not_equal
000008A0  802F  if
000008A2  80BC  self_obj
000008A4  C001  push_int 22312
000008AA  C001  push_int 0
000008B0  80CE  op_80ce
000008B2  C001  push_int 2248
000008B8  8004  jump
000008BA  C001  push_int 1
000008C0  C001  push_int 6
000008C6  8013  store_global
000008C8  C001  push_int 2470
000008CE  8004  jump
000008D0  C001  push_int 2346
000008D6  C001  push_int 6
000008DC  8012  fetch_global
000008DE  C001  push_int 1
000008E4  8033  equal
000008E6  802F  if
000008E8  C001  push_int 2324
000008EE  80BC  self_obj
000008F0  80D4  op_80d4
000008F2  C001  push_int 26317
000008F8  8034  not_equal
000008FA  802F  if
000008FC  80BC  self_obj
000008FE  C001  push_int 26317
00000904  C001  push_int 0
0000090A  80CE  op_80ce
0000090C  C001  push_int 2338
00000912  8004  jump
00000914  C001  push_int 2
0000091A  C001  push_int 6
00000920  8013  store_global
00000922  C001  push_int 2470
00000928  8004  jump
0000092A  C001  push_int 2436
00000930  C001  push_int 6
00000936  8012  fetch_global
00000938  C001  push_int 2
0000093E  8033  equal
00000940  802F  if
00000942  C001  push_int 2414
00000948  80BC  self_obj
0000094A  80D4  op_80d4
0000094C  C001  push_int 31517
00000952  8034  not_equal
00000954  802F  if
00000956  80BC  self_obj
00000958  C001  push_int 32319
0000095E  C001  push_int 0
00000964  80CE  op_80ce
00000966  C001  push_int 2428
0000096C  8004  jump
0000096E  C001  push_int 3
00000974  C001  push_int 6
0000097A  8013  store_global
0000097C  C001  push_int 2470
00000982  8004  jump
00000984  C001  push_int 2470
0000098A  C001  push_int 6
00000990  8012  fetch_global
00000992  C001  push_int 3
00000998  8033  equal
0000099A  802F  if
0000099C  80BC  self_obj
0000099E  9001  push_string "<unresolved-string:0x192>"
000009A4  8015  store_external
000009A6  C001  push_int 0
000009AC  800D  d_to_a
000009AE  8019  swapa
000009B0  802A  pop_to_base
000009B2  8029  pop_base
000009B4  800C  a_to_d
000009B6  801C  pop_return
000009B8  802A  pop_to_base
000009BA  8029  pop_base
000009BC  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000009BE size=336 args=0 flags=0x00000000
000009BE  802B  push_base
000009C0  C001  push_int 2806
000009C6  80BD  source_obj
000009C8  80BF  dude_obj
000009CA  8033  equal
000009CC  802F  if
000009CE  C001  push_int 2618
000009D4  C001  push_int 160
000009DA  80C5  global_var
000009DC  C001  push_int 159
000009E2  80C5  global_var
000009E4  8039  add
000009E6  C001  push_int 25
000009EC  8036  greater_equal
000009EE  C001  push_int 159
000009F4  80C5  global_var
000009F6  C001  push_int 2
000009FC  C001  push_int 160
00000A02  80C5  global_var
00000A04  803B  mul
00000A06  8038  greater
00000A08  C001  push_int 156
00000A0E  80C5  global_var
00000A10  C001  push_int 1
00000A16  8033  equal
00000A18  803F  or
00000A1A  803E  and
00000A1C  802F  if
00000A1E  C001  push_int 156
00000A24  C001  push_int 1
00000A2A  80C6  set_global_var
00000A2C  C001  push_int 157
00000A32  C001  push_int 0
00000A38  80C6  set_global_var
00000A3A  C001  push_int 2726
00000A40  C001  push_int 160
00000A46  80C5  global_var
00000A48  C001  push_int 159
00000A4E  80C5  global_var
00000A50  8039  add
00000A52  C001  push_int 25
00000A58  8036  greater_equal
00000A5A  C001  push_int 160
00000A60  80C5  global_var
00000A62  C001  push_int 3
00000A68  C001  push_int 159
00000A6E  80C5  global_var
00000A70  803B  mul
00000A72  8038  greater
00000A74  C001  push_int 157
00000A7A  80C5  global_var
00000A7C  C001  push_int 1
00000A82  8033  equal
00000A84  803F  or
00000A86  803E  and
00000A88  802F  if
00000A8A  C001  push_int 157
00000A90  C001  push_int 1
00000A96  80C6  set_global_var
00000A98  C001  push_int 156
00000A9E  C001  push_int 0
00000AA4  80C6  set_global_var
00000AA6  C001  push_int 160
00000AAC  C001  push_int 160
00000AB2  80C5  global_var
00000AB4  C001  push_int 1
00000ABA  8039  add
00000ABC  80C6  set_global_var
00000ABE  C001  push_int 2806
00000AC4  C001  push_int 160
00000ACA  80C5  global_var
00000ACC  C001  push_int 6
00000AD2  803D  mod
00000AD4  C001  push_int 0
00000ADA  8033  equal
00000ADC  802F  if
00000ADE  C001  push_int 155
00000AE4  C001  push_int 155
00000AEA  80C5  global_var
00000AEC  C001  push_int 1
00000AF2  8039  add
00000AF4  80C6  set_global_var
00000AF6  C001  push_int 0
00000AFC  800D  d_to_a
00000AFE  8019  swapa
00000B00  802A  pop_to_base
00000B02  8029  pop_base
00000B04  800C  a_to_d
00000B06  801C  pop_return
00000B08  802A  pop_to_base
00000B0A  8029  pop_base
00000B0C  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000B0E size=40 args=0 flags=0x00000000
00000B0E  802B  push_base
00000B10  C001  push_int 1
00000B16  C001  push_int 1
00000B1C  8013  store_global
00000B1E  C001  push_int 0
00000B24  800D  d_to_a
00000B26  8019  swapa
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  800C  a_to_d
00000B2E  801C  pop_return
00000B30  802A  pop_to_base
00000B32  8029  pop_base
00000B34  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000B36 size=282 args=0 flags=0x00000000
00000B36  802B  push_base
00000B38  C001  push_int 2920
00000B3E  C001  push_int 54
00000B44  80C5  global_var
00000B46  802F  if
00000B48  C001  push_int 2910
00000B4E  800D  d_to_a
00000B50  C001  push_int 0
00000B56  C001  push_int 16
00000B5C  8005  call
00000B5E  801A  pop
00000B60  C001  push_int 3128
00000B66  8004  jump
00000B68  C001  push_int 3066
00000B6E  80BF  dude_obj
00000B70  C001  push_int 1
00000B76  8106  op_8106
00000B78  80C9  op_80c9
00000B7A  C001  push_int 3
00000B80  8033  equal
00000B82  80BF  dude_obj
00000B84  C001  push_int 2
00000B8A  8106  op_8106
00000B8C  80C9  op_80c9
00000B8E  C001  push_int 3
00000B94  8033  equal
00000B96  803F  or
00000B98  C001  push_int 1
00000B9E  8012  fetch_global
00000BA0  8045  not
00000BA2  803E  and
00000BA4  802F  if
00000BA6  C001  push_int 3044
00000BAC  C001  push_int 0
00000BB2  C001  push_int 5
00000BB8  80B4  random
00000BBA  C001  push_int 5
00000BC0  8033  equal
00000BC2  802F  if
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 8
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 3058
00000BE2  8004  jump
00000BE4  C001  push_int 1
00000BEA  C001  push_int 1
00000BF0  8013  store_global
00000BF2  C001  push_int 3128
00000BF8  8004  jump
00000BFA  C001  push_int 433
00000C00  80BC  self_obj
00000C02  C001  push_int 4
00000C08  C001  push_int 1
00000C0E  8046  negate
00000C10  C001  push_int 1
00000C16  8046  negate
00000C18  80DE  start_gdialog
00000C1A  811C  gsay_start
00000C1C  C001  push_int 3122
00000C22  800D  d_to_a
00000C24  C001  push_int 0
00000C2A  C001  push_int 9
00000C30  8005  call
00000C32  801A  pop
00000C34  811D  gsay_end
00000C36  80DF  end_dialogue
00000C38  C001  push_int 0
00000C3E  800D  d_to_a
00000C40  8019  swapa
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  800C  a_to_d
00000C48  801C  pop_return
00000C4A  802A  pop_to_base
00000C4C  8029  pop_base
00000C4E  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000C50 size=128 args=0 flags=0x00000000
00000C50  802B  push_base
00000C52  C001  push_int 3256
00000C58  C001  push_int 0
00000C5E  80C3  op_80c3
00000C60  8045  not
00000C62  802F  if
00000C64  C001  push_int 3220
00000C6A  80BC  self_obj
00000C6C  80D4  op_80d4
00000C6E  C001  push_int 4
00000C74  8012  fetch_global
00000C76  8033  equal
00000C78  802F  if
00000C7A  80BC  self_obj
00000C7C  C001  push_int 5
00000C82  8012  fetch_global
00000C84  C001  push_int 0
00000C8A  80CE  op_80ce
00000C8C  C001  push_int 3238
00000C92  8004  jump
00000C94  80BC  self_obj
00000C96  C001  push_int 4
00000C9C  8012  fetch_global
00000C9E  C001  push_int 0
00000CA4  80CE  op_80ce
00000CA6  80BC  self_obj
00000CA8  C001  push_int 60
00000CAE  80F2  op_80f2
00000CB0  C001  push_int 1
00000CB6  80F0  op_80f0
00000CB8  C001  push_int 0
00000CBE  800D  d_to_a
00000CC0  8019  swapa
00000CC2  802A  pop_to_base
00000CC4  8029  pop_base
00000CC6  800C  a_to_d
00000CC8  801C  pop_return
00000CCA  802A  pop_to_base
00000CCC  8029  pop_base
00000CCE  801C  pop_return

.procedure 8 VFenceMt00 offset=0x00000CD0 size=72 args=0 flags=0x00000000
00000CD0  802B  push_base
00000CD2  80BC  self_obj
00000CD4  C001  push_int 433
00000CDA  C001  push_int 101
00000CE0  C001  push_int 103
00000CE6  80B4  random
00000CE8  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000CEA  C001  push_int 2
00000CF0  810A  op_810a
00000CF2  C001  push_int 1
00000CF8  C001  push_int 1
00000CFE  8013  store_global
00000D00  C001  push_int 0
00000D06  800D  d_to_a
00000D08  8019  swapa
00000D0A  802A  pop_to_base
00000D0C  8029  pop_base
00000D0E  800C  a_to_d
00000D10  801C  pop_return
00000D12  802A  pop_to_base
00000D14  8029  pop_base
00000D16  801C  pop_return

.procedure 9 VFenceMt03 offset=0x00000D18 size=238 args=0 flags=0x00000000
00000D18  802B  push_base
00000D1A  C001  push_int 433
00000D20  C001  push_int 104
00000D26  C001  push_int 106
00000D2C  80B4  random
00000D2E  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000D30  C001  push_int 3
00000D36  8046  negate
00000D38  C001  push_int 433
00000D3E  C001  push_int 107
00000D44  C001  push_int 12
00000D4A  C001  push_int 51
00000D50  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000D52  C001  push_int 4
00000D58  C001  push_int 433
00000D5E  C001  push_int 108
00000D64  C001  push_int 12
00000D6A  C001  push_int 51
00000D70  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000D72  C001  push_int 5
00000D78  C001  push_int 433
00000D7E  C001  push_int 109
00000D84  C001  push_int 13
00000D8A  C001  push_int 50
00000D90  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000D92  C001  push_int 6
00000D98  C001  push_int 433
00000D9E  C001  push_int 110
00000DA4  C001  push_int 10
00000DAA  C001  push_int 50
00000DB0  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000DB2  C001  push_int 3566
00000DB8  80BF  dude_obj
00000DBA  C001  push_int 0
00000DC0  8106  op_8106
00000DC2  8100  op_8100
00000DC4  C001  push_int 113
00000DCA  8033  equal
00000DCC  802F  if
00000DCE  C001  push_int 6
00000DD4  C001  push_int 433
00000DDA  C001  push_int 111
00000DE0  C001  push_int 11
00000DE6  C001  push_int 50
00000DEC  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000DEE  C001  push_int 0
00000DF4  800D  d_to_a
00000DF6  8019  swapa
00000DF8  802A  pop_to_base
00000DFA  8029  pop_base
00000DFC  800C  a_to_d
00000DFE  801C  pop_return
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  801C  pop_return

.procedure 10 VFenceMt03a offset=0x00000E06 size=108 args=0 flags=0x00000000
00000E06  802B  push_base
00000E08  C001  push_int 3650
00000E0E  80BF  dude_obj
00000E10  C001  push_int 14
00000E16  C001  push_int 0
00000E1C  80AC  op_80ac
00000E1E  80AF  op_80af
00000E20  802F  if
00000E22  C001  push_int 3640
00000E28  800D  d_to_a
00000E2A  C001  push_int 0
00000E30  C001  push_int 15
00000E36  8005  call
00000E38  801A  pop
00000E3A  C001  push_int 3674
00000E40  8004  jump
00000E42  C001  push_int 3672
00000E48  800D  d_to_a
00000E4A  C001  push_int 0
00000E50  C001  push_int 14
00000E56  8005  call
00000E58  801A  pop
00000E5A  C001  push_int 0
00000E60  800D  d_to_a
00000E62  8019  swapa
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  800C  a_to_d
00000E6A  801C  pop_return
00000E6C  802A  pop_to_base
00000E6E  8029  pop_base
00000E70  801C  pop_return

.procedure 11 VFenceMt03b offset=0x00000E72 size=108 args=0 flags=0x00000000
00000E72  802B  push_base
00000E74  C001  push_int 3758
00000E7A  80BF  dude_obj
00000E7C  C001  push_int 14
00000E82  C001  push_int 25
00000E88  80AC  op_80ac
00000E8A  80AF  op_80af
00000E8C  802F  if
00000E8E  C001  push_int 3748
00000E94  800D  d_to_a
00000E96  C001  push_int 0
00000E9C  C001  push_int 15
00000EA2  8005  call
00000EA4  801A  pop
00000EA6  C001  push_int 3782
00000EAC  8004  jump
00000EAE  C001  push_int 3780
00000EB4  800D  d_to_a
00000EB6  C001  push_int 0
00000EBC  C001  push_int 14
00000EC2  8005  call
00000EC4  801A  pop
00000EC6  C001  push_int 0
00000ECC  800D  d_to_a
00000ECE  8019  swapa
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  800C  a_to_d
00000ED6  801C  pop_return
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  801C  pop_return

.procedure 12 VFenceMt04 offset=0x00000EDE size=68 args=0 flags=0x00000000
00000EDE  802B  push_base
00000EE0  C001  push_int 1
00000EE6  C001  push_int 1
00000EEC  8013  store_global
00000EEE  C001  push_int 433
00000EF4  C001  push_int 112
00000EFA  C001  push_int 114
00000F00  80B4  random
00000F02  C001  push_int 51
00000F08  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000F0A  C001  push_int 0
00000F10  800D  d_to_a
00000F12  8019  swapa
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  800C  a_to_d
00000F1A  801C  pop_return
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  801C  pop_return

.procedure 13 VFenceMt05 offset=0x00000F22 size=104 args=0 flags=0x00000000
00000F22  802B  push_base
00000F24  C001  push_int 433
00000F2A  C001  push_int 115
00000F30  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000F32  C001  push_int 5
00000F38  C001  push_int 433
00000F3E  C001  push_int 116
00000F44  C001  push_int 18
00000F4A  C001  push_int 50
00000F50  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000F52  C001  push_int 5
00000F58  C001  push_int 433
00000F5E  C001  push_int 117
00000F64  C001  push_int 17
00000F6A  C001  push_int 51
00000F70  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000F72  C001  push_int 0
00000F78  800D  d_to_a
00000F7A  8019  swapa
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  800C  a_to_d
00000F82  801C  pop_return
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  801C  pop_return

.procedure 14 VFenceMt06 offset=0x00000F8A size=68 args=0 flags=0x00000000
00000F8A  802B  push_base
00000F8C  C001  push_int 1
00000F92  C001  push_int 1
00000F98  8013  store_global
00000F9A  C001  push_int 433
00000FA0  C001  push_int 118
00000FA6  C001  push_int 120
00000FAC  80B4  random
00000FAE  C001  push_int 51
00000FB4  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000FB6  C001  push_int 0
00000FBC  800D  d_to_a
00000FBE  8019  swapa
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  800C  a_to_d
00000FC6  801C  pop_return
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  801C  pop_return

.procedure 15 VFenceMt07 offset=0x00000FCE size=68 args=0 flags=0x00000000
00000FCE  802B  push_base
00000FD0  C001  push_int 1
00000FD6  9001  push_string "<unresolved-string:0x182>"
00000FDC  8015  store_external
00000FDE  C001  push_int 433
00000FE4  C001  push_int 121
00000FEA  C001  push_int 123
00000FF0  80B4  random
00000FF2  C001  push_int 50
00000FF8  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000FFA  C001  push_int 0
00001000  800D  d_to_a
00001002  8019  swapa
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  800C  a_to_d
0000100A  801C  pop_return
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  801C  pop_return

.procedure 16 VFenceMt08 offset=0x00001012 size=72 args=0 flags=0x00000000
00001012  802B  push_base
00001014  80BC  self_obj
00001016  C001  push_int 433
0000101C  C001  push_int 124
00001022  C001  push_int 127
00001028  80B4  random
0000102A  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
0000102C  C001  push_int 2
00001032  810A  op_810a
00001034  C001  push_int 1
0000103A  C001  push_int 1
00001040  8013  store_global
00001042  C001  push_int 0
00001048  800D  d_to_a
0000104A  8019  swapa
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  800C  a_to_d
00001052  801C  pop_return
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  801C  pop_return

.procedure 17 VFenceMtAlert offset=0x0000105A size=54 args=0 flags=0x00000000
0000105A  802B  push_base
0000105C  C001  push_int 146
00001062  C001  push_int 1
00001068  80C6  set_global_var
0000106A  C001  push_int 1
00001070  C001  push_int 1
00001076  8013  store_global
00001078  C001  push_int 0
0000107E  800D  d_to_a
00001080  8019  swapa
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  800C  a_to_d
00001088  801C  pop_return
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  801C  pop_return

.procedure 18 VFenceMtxx offset=0x00001090 size=54 args=0 flags=0x00000000
00001090  802B  push_base
00001092  C001  push_int 57
00001098  C001  push_int 2
0000109E  80C6  set_global_var
000010A0  C001  push_int 32
000010A6  C001  push_int 5
000010AC  80E4  op_80e4
000010AE  C001  push_int 0
000010B4  800D  d_to_a
000010B6  8019  swapa
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  800C  a_to_d
000010BE  801C  pop_return
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  801C  pop_return

.procedure 19 get_reaction offset=0x000010C6 size=658 args=0 flags=0x00000000
000010C6  802B  push_base
000010C8  C001  push_int 4928
000010CE  C001  push_int 2
000010D4  80C1  local_var
000010D6  C001  push_int 0
000010DC  8033  equal
000010DE  802F  if
000010E0  C001  push_int 0
000010E6  C001  push_int 50
000010EC  80C2  set_local_var
000010EE  C001  push_int 1
000010F4  C001  push_int 2
000010FA  80C2  set_local_var
000010FC  C001  push_int 2
00001102  C001  push_int 1
00001108  80C2  set_local_var
0000110A  C001  push_int 0
00001110  C001  push_int 0
00001116  80C1  local_var
00001118  C001  push_int 5
0000111E  80BF  dude_obj
00001120  C001  push_int 3
00001126  80CA  get_critter_stat
00001128  803B  mul
0000112A  8039  add
0000112C  C001  push_int 25
00001132  803A  sub
00001134  80C2  set_local_var
00001136  C001  push_int 0
0000113C  C001  push_int 0
00001142  80C1  local_var
00001144  C001  push_int 10
0000114A  C001  push_int 0
00001150  80BF  dude_obj
00001152  C001  push_int 10
00001158  80F3  has_trait
0000115A  803B  mul
0000115C  8039  add
0000115E  80C2  set_local_var
00001160  C001  push_int 4564
00001166  C001  push_int 0
0000116C  80BF  dude_obj
0000116E  C001  push_int 39
00001174  80F3  has_trait
00001176  802F  if
00001178  C001  push_int 4530
0000117E  C001  push_int 155
00001184  80C5  global_var
00001186  C001  push_int 0
0000118C  8038  greater
0000118E  802F  if
00001190  C001  push_int 0
00001196  C001  push_int 0
0000119C  80C1  local_var
0000119E  C001  push_int 155
000011A4  80C5  global_var
000011A6  8039  add
000011A8  80C2  set_local_var
000011AA  C001  push_int 4556
000011B0  8004  jump
000011B2  C001  push_int 0
000011B8  C001  push_int 0
000011BE  80C1  local_var
000011C0  C001  push_int 155
000011C6  80C5  global_var
000011C8  803A  sub
000011CA  80C2  set_local_var
000011CC  C001  push_int 4648
000011D2  8004  jump
000011D4  C001  push_int 4622
000011DA  C001  push_int 3
000011E0  80C1  local_var
000011E2  C001  push_int 1
000011E8  8033  equal
000011EA  802F  if
000011EC  C001  push_int 0
000011F2  C001  push_int 0
000011F8  80C1  local_var
000011FA  C001  push_int 155
00001200  80C5  global_var
00001202  803A  sub
00001204  80C2  set_local_var
00001206  C001  push_int 4648
0000120C  8004  jump
0000120E  C001  push_int 0
00001214  C001  push_int 0
0000121A  80C1  local_var
0000121C  C001  push_int 155
00001222  80C5  global_var
00001224  8039  add
00001226  80C2  set_local_var
00001228  C001  push_int 4696
0000122E  C001  push_int 158
00001234  80C5  global_var
00001236  C001  push_int 2
0000123C  8038  greater
0000123E  802F  if
00001240  C001  push_int 0
00001246  C001  push_int 0
0000124C  80C1  local_var
0000124E  C001  push_int 30
00001254  803A  sub
00001256  80C2  set_local_var
00001258  C001  push_int 4800
0000125E  C001  push_int 160
00001264  80C5  global_var
00001266  C001  push_int 159
0000126C  80C5  global_var
0000126E  8039  add
00001270  C001  push_int 25
00001276  8036  greater_equal
00001278  C001  push_int 160
