; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AIRGRD2.INT
; sha256: 9702FF169D688909ADACA481D1415F22D37975C2F1562F6EE68E81A09DCB7DAB

.startup
00000000  8002  critical_start
00000214  C001  push_int 0
0000021A  C001  push_int 0
00000220  80D0  attack
00000222  C001  push_int 922
00000228  8004  jump
0000022A  C001  push_int 594
00000230  80C7  script_action
00000232  C001  push_int 21
00000238  8033  equal
0000023A  80C7  script_action
0000023C  C001  push_int 3
00000242  8033  equal
00000244  803F  or
00000246  802F  if
00000248  80B9  script_overrides
0000024A  C001  push_int 922
00000250  8004  jump
00000252  C001  push_int 922
00000258  80C7  script_action
0000025A  C001  push_int 18
00000260  8033  equal
00000262  802F  if
00000264  C001  push_int 922
0000026A  80BD  source_obj
0000026C  80BF  dude_obj
0000026E  8033  equal
00000270  802F  if
00000272  C001  push_int 734
00000278  C001  push_int 160
0000027E  80C5  global_var
00000280  C001  push_int 159
00000286  80C5  global_var
00000288  8039  add
0000028A  C001  push_int 25
00000290  8036  greater_equal
00000292  C001  push_int 159
00000298  80C5  global_var
0000029A  C001  push_int 2
000002A0  C001  push_int 160
000002A6  80C5  global_var
000002A8  803B  mul
000002AA  8038  greater
000002AC  C001  push_int 156
000002B2  80C5  global_var
000002B4  C001  push_int 1
000002BA  8033  equal
000002BC  803F  or
000002BE  803E  and
000002C0  802F  if
000002C2  C001  push_int 156
000002C8  C001  push_int 1
000002CE  80C6  set_global_var
000002D0  C001  push_int 157
000002D6  C001  push_int 0
000002DC  80C6  set_global_var
000002DE  C001  push_int 842
000002E4  C001  push_int 160
000002EA  80C5  global_var
000002EC  C001  push_int 159
000002F2  80C5  global_var
000002F4  8039  add
000002F6  C001  push_int 25
000002FC  8036  greater_equal
000002FE  C001  push_int 160
00000304  80C5  global_var
00000306  C001  push_int 3
0000030C  C001  push_int 159
00000312  80C5  global_var
00000314  803B  mul
00000316  8038  greater
00000318  C001  push_int 157
0000031E  80C5  global_var
00000320  C001  push_int 1
00000326  8033  equal
00000328  803F  or
0000032A  803E  and
0000032C  802F  if
0000032E  C001  push_int 157
00000334  C001  push_int 1
0000033A  80C6  set_global_var
0000033C  C001  push_int 156
00000342  C001  push_int 0
00000348  80C6  set_global_var
0000034A  C001  push_int 160
00000350  C001  push_int 160
00000356  80C5  global_var
00000358  C001  push_int 1
0000035E  8039  add
00000360  80C6  set_global_var
00000362  C001  push_int 922
00000368  C001  push_int 160
0000036E  80C5  global_var
00000370  C001  push_int 6
00000376  803D  mod
00000378  C001  push_int 0
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 155
00000388  C001  push_int 155
0000038E  80C5  global_var
00000390  C001  push_int 1
00000396  8039  add
00000398  80C6  set_global_var
0000039A  C001  push_int 0
000003A0  800D  d_to_a
000003A2  8019  swapa
000003A4  802A  pop_to_base
000003A6  8029  pop_base
000003A8  800C  a_to_d
000003AA  801C  pop_return
000003AC  802A  pop_to_base
000003AE  8029  pop_base
000003B0  801C  pop_return

.procedure 2 do_dialogue offset=0x000003B2 size=50 args=0 flags=0x00000000
000003B2  802B  push_base
000003B4  80BC  self_obj
000003B6  C001  push_int 673
000003BC  C001  push_int 143
000003C2  8105  message_str
          ; message_lookup: list=673, message=143, status=no-msg
000003C4  C001  push_int 2
000003CA  810A  op_810a
000003CC  C001  push_int 0
000003D2  800D  d_to_a
000003D4  8019  swapa
000003D6  802A  pop_to_base
000003D8  8029  pop_base
000003DA  800C  a_to_d
000003DC  801C  pop_return
000003DE  802A  pop_to_base
000003E0  8029  pop_base
000003E2  801C  pop_return
