; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AIRGRD.INT
; sha256: 32981C4D8B781EC4DF9E344E4B170DB3CA46713246637E3E13972F4247BB17E5

.startup
00000000  8002  critical_start
000007A0  C001  push_int 1
000007A6  8106  op_8106
000007A8  80C9  op_80c9
000007AA  C001  push_int 3
000007B0  8033  equal
000007B2  80BF  dude_obj
000007B4  C001  push_int 2
000007BA  8106  op_8106
000007BC  80C9  op_80c9
000007BE  C001  push_int 3
000007C4  8033  equal
000007C6  803F  or
000007C8  802F  if
000007CA  C001  push_int 2016
000007D0  800D  d_to_a
000007D2  C001  push_int 0
000007D8  C001  push_int 26
000007DE  8005  call
000007E0  801A  pop
000007E2  C001  push_int 2818
000007E8  8004  jump
000007EA  C001  push_int 2450
000007F0  80C7  script_action
000007F2  C001  push_int 12
000007F8  8033  equal
000007FA  802F  if
000007FC  C001  push_int 2120
00000802  C001  push_int 0
00000808  8012  fetch_global
0000080A  802F  if
0000080C  C001  push_int 0
00000812  C001  push_int 0
00000818  8013  store_global
0000081A  80BF  dude_obj
0000081C  C001  push_int 0
00000822  C001  push_int 1
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  C001  push_int 30000
0000083A  C001  push_int 0
00000840  C001  push_int 0
00000846  80D0  attack
00000848  C001  push_int 2442
0000084E  80BC  self_obj
00000850  80BF  dude_obj
00000852  80DC  op_80dc
00000854  80BC  self_obj
00000856  80BF  dude_obj
00000858  80D3  op_80d3
0000085A  C001  push_int 6
00000860  8037  less
00000862  803E  and
00000864  802F  if
00000866  C001  push_int 2254
0000086C  80BF  dude_obj
0000086E  C001  push_int 1
00000874  8106  op_8106
00000876  80C9  op_80c9
00000878  C001  push_int 3
0000087E  8033  equal
00000880  80BF  dude_obj
00000882  C001  push_int 2
00000888  8106  op_8106
0000088A  80C9  op_80c9
0000088C  C001  push_int 3
00000892  8033  equal
00000894  803F  or
00000896  802F  if
00000898  C001  push_int 2254
0000089E  C001  push_int 2
000008A4  8012  fetch_global
000008A6  C001  push_int 0
000008AC  8033  equal
000008AE  802F  if
000008B0  C001  push_int 1
000008B6  C001  push_int 2
000008BC  8013  store_global
000008BE  C001  push_int 1
000008C4  C001  push_int 4
000008CA  8013  store_global
000008CC  80F9  op_80f9
000008CE  C001  push_int 0
000008D4  C001  push_int 3
000008DA  8013  store_global
000008DC  C001  push_int 2362
000008E2  80BF  dude_obj
000008E4  C001  push_int 0
000008EA  8106  op_8106
000008EC  8100  op_8100
000008EE  C001  push_int 113
000008F4  8033  equal
000008F6  802F  if
000008F8  C001  push_int 2348
000008FE  C001  push_int 16
00000904  C001  push_int 0
0000090A  810B  op_810b
0000090C  C001  push_int 1
00000912  8038  greater
00000914  802F  if
00000916  C001  push_int 0
0000091C  C001  push_int 3
00000922  8013  store_global
00000924  C001  push_int 2362
0000092A  8004  jump
0000092C  C001  push_int 1
00000932  C001  push_int 3
00000938  8013  store_global
0000093A  C001  push_int 2402
00000940  C001  push_int 3
00000946  8012  fetch_global
00000948  C001  push_int 0
0000094E  8033  equal
00000950  802F  if
00000952  C001  push_int 1
00000958  C001  push_int 4
0000095E  8013  store_global
00000960  80F9  op_80f9
00000962  C001  push_int 2442
00000968  C001  push_int 4
0000096E  8012  fetch_global
00000970  C001  push_int 0
00000976  8033  equal
00000978  802F  if
0000097A  C001  push_int 1
00000980  C001  push_int 4
00000986  8013  store_global
00000988  80F9  op_80f9
0000098A  C001  push_int 2818
00000990  8004  jump
00000992  C001  push_int 2490
00000998  80C7  script_action
0000099A  C001  push_int 21
000009A0  8033  equal
000009A2  80C7  script_action
000009A4  C001  push_int 3
000009AA  8033  equal
000009AC  803F  or
000009AE  802F  if
000009B0  80B9  script_overrides
000009B2  C001  push_int 2818
000009B8  8004  jump
000009BA  C001  push_int 2818
000009C0  80C7  script_action
000009C2  C001  push_int 18
000009C8  8033  equal
000009CA  802F  if
000009CC  C001  push_int 2818
000009D2  80BD  source_obj
000009D4  80BF  dude_obj
000009D6  8033  equal
000009D8  802F  if
000009DA  C001  push_int 2630
000009E0  C001  push_int 160
000009E6  80C5  global_var
000009E8  C001  push_int 159
000009EE  80C5  global_var
000009F0  8039  add
000009F2  C001  push_int 25
000009F8  8036  greater_equal
000009FA  C001  push_int 159
00000A00  80C5  global_var
00000A02  C001  push_int 2
00000A08  C001  push_int 160
00000A0E  80C5  global_var
00000A10  803B  mul
00000A12  8038  greater
00000A14  C001  push_int 156
00000A1A  80C5  global_var
00000A1C  C001  push_int 1
00000A22  8033  equal
00000A24  803F  or
00000A26  803E  and
00000A28  802F  if
00000A2A  C001  push_int 156
00000A30  C001  push_int 1
00000A36  80C6  set_global_var
00000A38  C001  push_int 157
00000A3E  C001  push_int 0
00000A44  80C6  set_global_var
00000A46  C001  push_int 2738
00000A4C  C001  push_int 160
00000A52  80C5  global_var
00000A54  C001  push_int 159
00000A5A  80C5  global_var
00000A5C  8039  add
00000A5E  C001  push_int 25
00000A64  8036  greater_equal
00000A66  C001  push_int 160
00000A6C  80C5  global_var
00000A6E  C001  push_int 3
00000A74  C001  push_int 159
00000A7A  80C5  global_var
00000A7C  803B  mul
00000A7E  8038  greater
00000A80  C001  push_int 157
00000A86  80C5  global_var
00000A88  C001  push_int 1
00000A8E  8033  equal
00000A90  803F  or
00000A92  803E  and
00000A94  802F  if
00000A96  C001  push_int 157
00000A9C  C001  push_int 1
00000AA2  80C6  set_global_var
00000AA4  C001  push_int 156
00000AAA  C001  push_int 0
00000AB0  80C6  set_global_var
00000AB2  C001  push_int 160
00000AB8  C001  push_int 160
00000ABE  80C5  global_var
00000AC0  C001  push_int 1
00000AC6  8039  add
00000AC8  80C6  set_global_var
00000ACA  C001  push_int 2818
00000AD0  C001  push_int 160
00000AD6  80C5  global_var
00000AD8  C001  push_int 6
00000ADE  803D  mod
00000AE0  C001  push_int 0
00000AE6  8033  equal
00000AE8  802F  if
00000AEA  C001  push_int 155
00000AF0  C001  push_int 155
00000AF6  80C5  global_var
00000AF8  C001  push_int 1
00000AFE  8039  add
00000B00  80C6  set_global_var
00000B02  C001  push_int 0
00000B08  800D  d_to_a
00000B0A  8019  swapa
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  800C  a_to_d
00000B12  801C  pop_return
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  801C  pop_return

.procedure 2 do_dialogue offset=0x00000B1A size=498 args=0 flags=0x00000000
00000B1A  802B  push_base
00000B1C  C001  push_int 2938
00000B22  80BF  dude_obj
00000B24  C001  push_int 0
00000B2A  8106  op_8106
00000B2C  8100  op_8100
00000B2E  C001  push_int 113
00000B34  8033  equal
00000B36  802F  if
00000B38  C001  push_int 2924
00000B3E  C001  push_int 16
00000B44  C001  push_int 0
00000B4A  810B  op_810b
00000B4C  C001  push_int 1
00000B52  8038  greater
00000B54  802F  if
00000B56  C001  push_int 0
00000B5C  C001  push_int 3
00000B62  8013  store_global
00000B64  C001  push_int 2938
00000B6A  8004  jump
00000B6C  C001  push_int 1
00000B72  C001  push_int 3
00000B78  8013  store_global
00000B7A  C001  push_int 3012
00000B80  C001  push_int 1
00000B86  80C3  op_80c3
00000B88  C001  push_int 1
00000B8E  8033  equal
00000B90  C001  push_int 231
00000B96  80C5  global_var
00000B98  C001  push_int 1
00000B9E  8033  equal
00000BA0  803E  and
00000BA2  802F  if
00000BA4  C001  push_int 3002
00000BAA  800D  d_to_a
00000BAC  C001  push_int 0
00000BB2  C001  push_int 4
00000BB8  8005  call
00000BBA  801A  pop
00000BBC  C001  push_int 3316
00000BC2  8004  jump
00000BC4  C001  push_int 3230
00000BCA  C001  push_int 3
00000BD0  8012  fetch_global
00000BD2  802F  if
00000BD4  C001  push_int 3090
00000BDA  C001  push_int 2
00000BE0  8012  fetch_global
00000BE2  802F  if
00000BE4  C001  push_int 1
00000BEA  C001  push_int 7
00000BF0  8013  store_global
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 3
00000C06  8005  call
00000C08  801A  pop
00000C0A  C001  push_int 3222
00000C10  8004  jump
00000C12  C001  push_int 3174
00000C18  C001  push_int 5
00000C1E  8012  fetch_global
00000C20  C001  push_int 0
00000C26  8033  equal
00000C28  802F  if
00000C2A  C001  push_int 1
00000C30  C001  push_int 5
00000C36  8013  store_global
00000C38  C001  push_int 2
00000C3E  C001  push_int 7
00000C44  8013  store_global
00000C46  C001  push_int 3164
00000C4C  800D  d_to_a
00000C4E  C001  push_int 0
00000C54  C001  push_int 3
00000C5A  8005  call
00000C5C  801A  pop
00000C5E  C001  push_int 3222
00000C64  8004  jump
00000C66  C001  push_int 3222
00000C6C  C001  push_int 5
00000C72  8012  fetch_global
00000C74  C001  push_int 1
00000C7A  8033  equal
00000C7C  802F  if
00000C7E  C001  push_int 3220
00000C84  800D  d_to_a
00000C86  C001  push_int 0
00000C8C  C001  push_int 15
00000C92  8005  call
00000C94  801A  pop
00000C96  C001  push_int 3316
00000C9C  8004  jump
00000C9E  C001  push_int 3278
00000CA4  C001  push_int 2
00000CAA  8012  fetch_global
00000CAC  802F  if
00000CAE  C001  push_int 3268
00000CB4  800D  d_to_a
00000CB6  C001  push_int 0
00000CBC  C001  push_int 22
00000CC2  8005  call
00000CC4  801A  pop
00000CC6  C001  push_int 3316
00000CCC  8004  jump
00000CCE  C001  push_int 3
00000CD4  C001  push_int 7
00000CDA  8013  store_global
00000CDC  C001  push_int 3314
00000CE2  800D  d_to_a
00000CE4  C001  push_int 0
00000CEA  C001  push_int 3
00000CF0  8005  call
00000CF2  801A  pop
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 3 dialog offset=0x00000D0C size=290 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 3
00000D14  C001  push_int 1
00000D1A  80C2  set_local_var
00000D1C  C001  push_int 3378
00000D22  800D  d_to_a
00000D24  C001  push_int 0
00000D2A  C001  push_int 27
00000D30  8005  call
00000D32  801A  pop
00000D34  C001  push_int 673
00000D3A  80BC  self_obj
00000D3C  C001  push_int 4
00000D42  C001  push_int 1
00000D48  8046  negate
00000D4A  C001  push_int 1
00000D50  8046  negate
00000D52  80DE  start_gdialog
00000D54  811C  gsay_start
00000D56  C001  push_int 1
00000D5C  C001  push_int 8
00000D62  8013  store_global
00000D64  C001  push_int 3484
00000D6A  C001  push_int 7
00000D70  8012  fetch_global
00000D72  C001  push_int 2
00000D78  8037  less
00000D7A  802F  if
00000D7C  C001  push_int 3474
00000D82  800D  d_to_a
00000D84  C001  push_int 0
00000D8A  C001  push_int 5
00000D90  8005  call
00000D92  801A  pop
00000D94  C001  push_int 3588
00000D9A  8004  jump
00000D9C  C001  push_int 3540
00000DA2  C001  push_int 7
00000DA8  8012  fetch_global
00000DAA  C001  push_int 2
00000DB0  8033  equal
00000DB2  802F  if
00000DB4  C001  push_int 3530
00000DBA  800D  d_to_a
00000DBC  C001  push_int 0
00000DC2  C001  push_int 7
00000DC8  8005  call
00000DCA  801A  pop
00000DCC  C001  push_int 3588
00000DD2  8004  jump
00000DD4  C001  push_int 3588
00000DDA  C001  push_int 7
00000DE0  8012  fetch_global
00000DE2  C001  push_int 2
00000DE8  8038  greater
00000DEA  802F  if
00000DEC  C001  push_int 3586
00000DF2  800D  d_to_a
00000DF4  C001  push_int 0
00000DFA  C001  push_int 16
00000E00  8005  call
00000E02  801A  pop
00000E04  C001  push_int 0
00000E0A  C001  push_int 8
00000E10  8013  store_global
00000E12  811D  gsay_end
00000E14  80DF  end_dialogue
00000E16  C001  push_int 0
00000E1C  800D  d_to_a
00000E1E  8019  swapa
00000E20  802A  pop_to_base
00000E22  8029  pop_base
00000E24  800C  a_to_d
00000E26  801C  pop_return
00000E28  802A  pop_to_base
00000E2A  8029  pop_base
00000E2C  801C  pop_return

.procedure 4 airgrd00 offset=0x00000E2E size=58 args=0 flags=0x00000000
00000E2E  802B  push_base
00000E30  80BC  self_obj
00000E32  C001  push_int 673
00000E38  C001  push_int 102
00000E3E  C001  push_int 104
00000E44  80B4  random
00000E46  8105  message_str
          ; message_lookup: list=673, message=random(102, 104), status=dynamic-number
00000E48  C001  push_int 2
00000E4E  810A  op_810a
00000E50  C001  push_int 0
00000E56  800D  d_to_a
00000E58  8019  swapa
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  800C  a_to_d
00000E60  801C  pop_return
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  801C  pop_return

.procedure 5 airgrd01 offset=0x00000E68 size=170 args=0 flags=0x00000000
00000E68  802B  push_base
00000E6A  C001  push_int 673
00000E70  C001  push_int 105
00000E76  811E  gsay_reply
          ; reply: list=673, message=105 | 普通人类不能在这里携带武器！不许动，报上你的身份！, status=linked
00000E78  C001  push_int 3
00000E7E  8046  negate
00000E80  C001  push_int 673
00000E86  C001  push_int 106
00000E8C  C001  push_int 6
00000E92  C001  push_int 51
00000E98  8121  giq_option
          ; intelligence_option: list=673, message=106 | 呃！, status=linked
00000E9A  C001  push_int 4
00000EA0  C001  push_int 673
00000EA6  C001  push_int 107
00000EAC  C001  push_int 25
00000EB2  C001  push_int 50
00000EB8  8121  giq_option
          ; intelligence_option: list=673, message=107 | 嗯，对不起。我会把它放好的。, status=linked
00000EBA  C001  push_int 4
00000EC0  C001  push_int 673
00000EC6  C001  push_int 108
00000ECC  C001  push_int 6
00000ED2  C001  push_int 51
00000ED8  8121  giq_option
          ; intelligence_option: list=673, message=108 | 我只是通过这儿，没必要通报身份。, status=linked
00000EDA  C001  push_int 4
00000EE0  C001  push_int 673
00000EE6  C001  push_int 109
00000EEC  C001  push_int 25
00000EF2  C001  push_int 50
00000EF8  8121  giq_option
          ; intelligence_option: list=673, message=109 | 我老想说这句，“死！死！死！”, status=linked
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 6 airgrd02 offset=0x00000F12 size=70 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 673
00000F1A  C001  push_int 110
00000F20  C001  push_int 51
00000F26  8120  gsay_message
          ; message: list=673, message=110 | 你敬酒不吃吃罚酒。, status=linked
00000F28  C001  push_int 3902
00000F2E  800D  d_to_a
00000F30  C001  push_int 0
00000F36  C001  push_int 26
00000F3C  8005  call
00000F3E  801A  pop
00000F40  C001  push_int 0
00000F46  800D  d_to_a
00000F48  8019  swapa
00000F4A  802A  pop_to_base
00000F4C  8029  pop_base
00000F4E  800C  a_to_d
00000F50  801C  pop_return
00000F52  802A  pop_to_base
00000F54  8029  pop_base
00000F56  801C  pop_return

.procedure 7 airgrd03 offset=0x00000F58 size=170 args=0 flags=0x00000000
00000F58  802B  push_base
00000F5A  C001  push_int 673
00000F60  C001  push_int 111
00000F66  811E  gsay_reply
          ; reply: list=673, message=111 | 停下！小鬼，你来这儿干啥？, status=linked
00000F68  C001  push_int 3
00000F6E  8046  negate
00000F70  C001  push_int 673
00000F76  C001  push_int 112
00000F7C  C001  push_int 6
00000F82  C001  push_int 51
00000F88  8121  giq_option
          ; intelligence_option: list=673, message=112 | 嗯！, status=linked
00000F8A  C001  push_int 4
00000F90  C001  push_int 673
00000F96  C001  push_int 113
00000F9C  C001  push_int 9
00000FA2  C001  push_int 50
00000FA8  8121  giq_option
          ; intelligence_option: list=673, message=113 | 我啊，嗯, 做事。, status=linked
00000FAA  C001  push_int 4
00000FB0  C001  push_int 673
00000FB6  C001  push_int 114
00000FBC  C001  push_int 8
00000FC2  C001  push_int 50
00000FC8  8121  giq_option
          ; intelligence_option: list=673, message=114 | 我很重要任务。你没权拦下问我。, status=linked
00000FCA  C001  push_int 4
00000FD0  C001  push_int 673
00000FD6  C001  push_int 115
00000FDC  C001  push_int 6
00000FE2  C001  push_int 51
00000FE8  8121  giq_option
          ; intelligence_option: list=673, message=115 | 别和我说话，大家伙。, status=linked
00000FEA  C001  push_int 0
00000FF0  800D  d_to_a
00000FF2  8019  swapa
00000FF4  802A  pop_to_base
00000FF6  8029  pop_base
00000FF8  800C  a_to_d
00000FFA  801C  pop_return
00000FFC  802A  pop_to_base
00000FFE  8029  pop_base
00001000  801C  pop_return

.procedure 8 airgrd03a offset=0x00001002 size=108 args=0 flags=0x00000000
00001002  802B  push_base
00001004  C001  push_int 4158
0000100A  80BF  dude_obj
0000100C  C001  push_int 14
00001012  C001  push_int 0
00001018  80AC  op_80ac
0000101A  80AF  op_80af
0000101C  802F  if
0000101E  C001  push_int 4148
00001024  800D  d_to_a
00001026  C001  push_int 0
0000102C  C001  push_int 13
00001032  8005  call
00001034  801A  pop
00001036  C001  push_int 4182
0000103C  8004  jump
0000103E  C001  push_int 4180
00001044  800D  d_to_a
00001046  C001  push_int 0
0000104C  C001  push_int 15
00001052  8005  call
00001054  801A  pop
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 9 airgrd04 offset=0x0000106E size=104 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 673
00001076  C001  push_int 116
0000107C  811E  gsay_reply
          ; reply: list=673, message=116 | 你那些话骗不过我。快点老实说，否则我就认定你不怀好意。我保证你不会喜欢那样……, status=linked
0000107E  C001  push_int 4
00001084  C001  push_int 673
0000108A  C001  push_int 117
00001090  C001  push_int 10
00001096  C001  push_int 50
0000109C  8121  giq_option
          ; intelligence_option: list=673, message=117 | 嗯，不，真的，没撒谎，我就是来做事的。, status=linked
0000109E  C001  push_int 6
000010A4  C001  push_int 673
000010AA  C001  push_int 118
000010B0  C001  push_int 11
000010B6  C001  push_int 50
000010BC  8121  giq_option
          ; intelligence_option: list=673, message=118 | 我给我们的领袖传信来得。, status=linked
000010BE  C001  push_int 0
000010C4  800D  d_to_a
000010C6  8019  swapa
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  800C  a_to_d
000010CE  801C  pop_return
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  801C  pop_return

.procedure 10 airgrd04a offset=0x000010D6 size=110 args=0 flags=0x00000000
000010D6  802B  push_base
000010D8  C001  push_int 4372
000010DE  80BF  dude_obj
000010E0  C001  push_int 14
000010E6  C001  push_int 30
000010EC  8046  negate
000010EE  80AC  op_80ac
000010F0  80AF  op_80af
000010F2  802F  if
000010F4  C001  push_int 4362
000010FA  800D  d_to_a
000010FC  C001  push_int 0
00001102  C001  push_int 13
00001108  8005  call
0000110A  801A  pop
0000110C  C001  push_int 4396
00001112  8004  jump
00001114  C001  push_int 4394
0000111A  800D  d_to_a
0000111C  C001  push_int 0
00001122  C001  push_int 12
00001128  8005  call
0000112A  801A  pop
0000112C  C001  push_int 0
00001132  800D  d_to_a
00001134  8019  swapa
00001136  802A  pop_to_base
00001138  8029  pop_base
0000113A  800C  a_to_d
0000113C  801C  pop_return
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  801C  pop_return

.procedure 11 airgrd04b offset=0x00001144 size=110 args=0 flags=0x00000000
00001144  802B  push_base
00001146  C001  push_int 4482
0000114C  80BF  dude_obj
0000114E  C001  push_int 14
00001154  C001  push_int 15
0000115A  8046  negate
0000115C  80AC  op_80ac
0000115E  80AF  op_80af
00001160  802F  if
00001162  C001  push_int 4472
00001168  800D  d_to_a
0000116A  C001  push_int 0
00001170  C001  push_int 13
00001176  8005  call
00001178  801A  pop
0000117A  C001  push_int 4506
00001180  8004  jump
00001182  C001  push_int 4504
00001188  800D  d_to_a
0000118A  C001  push_int 0
00001190  C001  push_int 12
00001196  8005  call
00001198  801A  pop
0000119A  C001  push_int 0
000011A0  800D  d_to_a
000011A2  8019  swapa
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  800C  a_to_d
000011AA  801C  pop_return
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  801C  pop_return

.procedure 12 airgrd05 offset=0x000011B2 size=70 args=0 flags=0x00000000
000011B2  802B  push_base
000011B4  C001  push_int 673
000011BA  C001  push_int 119
000011C0  C001  push_int 51
000011C6  8120  gsay_message
          ; message: list=673, message=119 | 我觉得你话里有鬼。我肯定你不准进去。, status=linked
000011C8  C001  push_int 4574
000011CE  800D  d_to_a
000011D0  C001  push_int 0
000011D6  C001  push_int 26
000011DC  8005  call
000011DE  801A  pop
000011E0  C001  push_int 0
000011E6  800D  d_to_a
000011E8  8019  swapa
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  800C  a_to_d
000011F0  801C  pop_return
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  801C  pop_return

.procedure 13 airgrd06 offset=0x000011F8 size=136 args=0 flags=0x00000000
000011F8  802B  push_base
000011FA  C001  push_int 673
00001200  C001  push_int 120
00001206  811E  gsay_reply
          ; reply: list=673, message=120 | 你可以通过，不过下次，要遵守正式规定……, status=linked
00001208  C001  push_int 4
0000120E  C001  push_int 673
00001214  C001  push_int 121
0000121A  C001  push_int 23
00001220  C001  push_int 50
00001226  8121  giq_option
          ; intelligence_option: list=673, message=121 | 好，谢谢。待会儿见。, status=linked
00001228  C001  push_int 4
0000122E  C001  push_int 673
00001234  C001  push_int 122
0000123A  C001  push_int 14
00001240  C001  push_int 51
00001246  8121  giq_option
          ; intelligence_option: list=673, message=122 | 又有什么事？, status=linked
00001248  C001  push_int 4
0000124E  C001  push_int 673
00001254  C001  push_int 123
0000125A  C001  push_int 23
00001260  C001  push_int 50
00001266  8121  giq_option
          ; intelligence_option: list=673, message=123 | 祝福你，兄弟。, status=linked
00001268  C001  push_int 0
0000126E  800D  d_to_a
00001270  8019  swapa
00001272  802A  pop_to_base
00001274  8029  pop_base
00001276  800C  a_to_d
00001278  801C  pop_return
0000127A  802A  pop_to_base
0000127C  8029  pop_base
0000127E  801C  pop_return

.procedure 14 airgrd07 offset=0x00001280 size=70 args=0 flags=0x00000000
00001280  802B  push_base
00001282  C001  push_int 673
00001288  C001  push_int 124
0000128E  C001  push_int 51
00001294  8120  gsay_message
          ; message: list=673, message=124 | 真正跟随大主教的人都应该清楚这些。你是个奸细！, status=linked
00001296  C001  push_int 4780
0000129C  800D  d_to_a
0000129E  C001  push_int 0
000012A4  C001  push_int 26
000012AA  8005  call
000012AC  801A  pop
000012AE  C001  push_int 0
000012B4  800D  d_to_a
000012B6  8019  swapa
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  800C  a_to_d
000012BE  801C  pop_return
000012C0  802A  pop_to_base
000012C2  8029  pop_base
000012C4  801C  pop_return

.procedure 15 airgrd08 offset=0x000012C6 size=142 args=0 flags=0x00000000
000012C6  802B  push_base
000012C8  C001  push_int 4868
000012CE  C001  push_int 8
000012D4  8012  fetch_global
000012D6  C001  push_int 1
000012DC  8033  equal
000012DE  802F  if
000012E0  C001  push_int 673
000012E6  C001  push_int 125
000012EC  C001  push_int 127
000012F2  80B4  random
000012F4  C001  push_int 50
000012FA  8120  gsay_message
          ; message: list=673, message=random(125, 127), status=dynamic-number
000012FC  C001  push_int 4900
00001302  8004  jump
00001304  80BC  self_obj
00001306  C001  push_int 673
0000130C  C001  push_int 125
00001312  C001  push_int 127
00001318  80B4  random
0000131A  8105  message_str
          ; message_lookup: list=673, message=random(125, 127), status=dynamic-number
0000131C  C001  push_int 2
00001322  810A  op_810a
00001324  C001  push_int 4922
0000132A  800D  d_to_a
0000132C  C001  push_int 0
00001332  C001  push_int 23
00001338  8005  call
0000133A  801A  pop
0000133C  C001  push_int 0
00001342  800D  d_to_a
00001344  8019  swapa
00001346  802A  pop_to_base
00001348  8029  pop_base
0000134A  800C  a_to_d
0000134C  801C  pop_return
0000134E  802A  pop_to_base
00001350  8029  pop_base
00001352  801C  pop_return

.procedure 16 airgrd09 offset=0x00001354 size=170 args=0 flags=0x00000000
00001354  802B  push_base
00001356  C001  push_int 673
0000135C  C001  push_int 128
00001362  811E  gsay_reply
          ; reply: list=673, message=128 | 你到这儿可来错了。不说清楚就是死……, status=linked
00001364  C001  push_int 3
0000136A  8046  negate
0000136C  C001  push_int 673
00001372  C001  push_int 129
