; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FORCECON.INT
; sha256: 7BE2E67928788C6EB68A89DDC206E745D3A63B5B015C89A7D2B8774CFC9C2D15

.startup
00000000  8002  critical_start
000001E8  80D4  op_80d4
000001EA  C001  push_int 16308
000001F0  8033  equal
000001F2  802F  if
000001F4  C001  push_int 0
000001FA  80C3  op_80c3
000001FC  80DB  op_80db
000001FE  C001  push_int 662
00000204  8004  jump
00000206  C001  push_int 556
0000020C  80BC  self_obj
0000020E  80D4  op_80d4
00000210  C001  push_int 16280
00000216  8033  equal
00000218  802F  if
0000021A  C001  push_int 1
00000220  80C3  op_80c3
00000222  80DB  op_80db
00000224  C001  push_int 662
0000022A  8004  jump
0000022C  C001  push_int 594
00000232  80BC  self_obj
00000234  80D4  op_80d4
00000236  C001  push_int 25912
0000023C  8033  equal
0000023E  802F  if
00000240  C001  push_int 2
00000246  80C3  op_80c3
00000248  80DB  op_80db
0000024A  C001  push_int 662
00000250  8004  jump
00000252  C001  push_int 632
00000258  80BC  self_obj
0000025A  80D4  op_80d4
0000025C  C001  push_int 25878
00000262  8033  equal
00000264  802F  if
00000266  C001  push_int 7
0000026C  80C3  op_80c3
0000026E  80DB  op_80db
00000270  C001  push_int 662
00000276  8004  jump
00000278  C001  push_int 662
0000027E  80BC  self_obj
00000280  80D4  op_80d4
00000282  C001  push_int 21664
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 8
00000292  80C3  op_80c3
00000294  80DB  op_80db
00000296  C001  push_int 758
0000029C  8004  jump
0000029E  C001  push_int 758
000002A4  80BC  self_obj
000002A6  80EC  op_80ec
000002A8  C001  push_int 1
000002AE  8033  equal
000002B0  802F  if
000002B2  C001  push_int 728
000002B8  80BC  self_obj
000002BA  80D4  op_80d4
000002BC  C001  push_int 15502
000002C2  8033  equal
000002C4  802F  if
000002C6  C001  push_int 10
000002CC  80C3  op_80c3
000002CE  80DB  op_80db
000002D0  C001  push_int 758
000002D6  8004  jump
000002D8  C001  push_int 758
000002DE  80BC  self_obj
000002E0  80D4  op_80d4
000002E2  C001  push_int 26706
000002E8  8033  equal
000002EA  802F  if
000002EC  C001  push_int 11
000002F2  80C3  op_80c3
000002F4  80DB  op_80db
000002F6  C001  push_int 872
000002FC  8004  jump
000002FE  C001  push_int 872
00000304  8101  op_8101
00000306  C001  push_int 32
0000030C  8033  equal
0000030E  802F  if
00000310  C001  push_int 872
00000316  80BC  self_obj
00000318  80EC  op_80ec
0000031A  C001  push_int 0
00000320  8033  equal
00000322  802F  if
00000324  C001  push_int 842
0000032A  80BC  self_obj
0000032C  80D4  op_80d4
0000032E  C001  push_int 17120
00000334  8033  equal
00000336  802F  if
00000338  C001  push_int 0
0000033E  80C3  op_80c3
00000340  80DB  op_80db
00000342  C001  push_int 872
00000348  8004  jump
0000034A  C001  push_int 872
00000350  80BC  self_obj
00000352  80D4  op_80d4
00000354  C001  push_int 24326
0000035A  8033  equal
0000035C  802F  if
0000035E  C001  push_int 1
00000364  80C3  op_80c3
00000366  80DB  op_80db
00000368  C001  push_int 0
0000036E  800D  d_to_a
00000370  8019  swapa
00000372  802A  pop_to_base
00000374  8029  pop_base
00000376  800C  a_to_d
00000378  801C  pop_return
0000037A  802A  pop_to_base
0000037C  8029  pop_base
0000037E  801C  pop_return
