; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYMIKE.INT
; sha256: F99D411FFA30BD91CA486B96ACE3E7BA5CECEC2F9923701C53D9C61E7E875019

.startup
00000000  8002  critical_start
000005C4  8029  pop_base
000005C6  800C  a_to_d
000005C8  801C  pop_return
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  801C  pop_return

.procedure 3 description_p_proc offset=0x000005D0 size=92 args=0 flags=0x00000000
000005D0  802B  push_base
000005D2  80B9  script_overrides
000005D4  C001  push_int 1540
000005DA  C001  push_int 4
000005E0  80C1  local_var
000005E2  C001  push_int 1
000005E8  8033  equal
000005EA  802F  if
000005EC  C001  push_int 923
000005F2  C001  push_int 101
000005F8  8105  message_str
          ; message_lookup: list=923, message=101 | 你看见迈克尔。, status=linked
000005FA  80B8  display_msg
000005FC  C001  push_int 1556
00000602  8004  jump
00000604  C001  push_int 923
0000060A  C001  push_int 100
00000610  8105  message_str
          ; message_lookup: list=923, message=100 | 你看见一个热情的年轻人。, status=linked
00000612  80B8  display_msg
00000614  C001  push_int 0
0000061A  800D  d_to_a
0000061C  8019  swapa
0000061E  802A  pop_to_base
00000620  8029  pop_base
00000622  800C  a_to_d
00000624  801C  pop_return
00000626  802A  pop_to_base
00000628  8029  pop_base
0000062A  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000062C size=374 args=0 flags=0x00000000
0000062C  802B  push_base
0000062E  C001  push_int 1646
00000634  C001  push_int 253
0000063A  80C5  global_var
0000063C  C001  push_int 1
00000642  8033  equal
00000644  802F  if
00000646  80BC  self_obj
00000648  C001  push_int 669
0000064E  C001  push_int 100
00000654  C001  push_int 105
0000065A  80B4  random
0000065C  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000065E  C001  push_int 2
00000664  810A  op_810a
00000666  C001  push_int 1930
0000066C  8004  jump
0000066E  C001  push_int 1702
00000674  C001  push_int 5
0000067A  80C1  local_var
0000067C  C001  push_int 2
00000682  8033  equal
00000684  802F  if
00000686  80BC  self_obj
00000688  C001  push_int 923
0000068E  C001  push_int 116
00000694  8105  message_str
          ; message_lookup: list=923, message=116 | 你好。祝你旅途顺利。, status=linked
00000696  C001  push_int 0
0000069C  810A  op_810a
0000069E  C001  push_int 1930
000006A4  8004  jump
000006A6  C001  push_int 1724
000006AC  800D  d_to_a
000006AE  C001  push_int 0
000006B4  C001  push_int 17
000006BA  8005  call
000006BC  801A  pop
000006BE  C001  push_int 923
000006C4  80BC  self_obj
000006C6  C001  push_int 1
000006CC  8046  negate
000006CE  C001  push_int 1
000006D4  8046  negate
000006D6  C001  push_int 1
000006DC  8046  negate
000006DE  80DE  start_gdialog
000006E0  811C  gsay_start
000006E2  C001  push_int 1818
000006E8  C001  push_int 613
000006EE  80C5  global_var
000006F0  C001  push_int 2
000006F6  8033  equal
000006F8  802F  if
000006FA  C001  push_int 1808
00000700  800D  d_to_a
00000702  C001  push_int 0
00000708  C001  push_int 13
0000070E  8005  call
00000710  801A  pop
00000712  C001  push_int 1926
00000718  8004  jump
0000071A  C001  push_int 1888
00000720  C001  push_int 4
00000726  80C1  local_var
00000728  C001  push_int 0
0000072E  8033  equal
00000730  802F  if
00000732  C001  push_int 102
00000738  C001  push_int 1
0000073E  8013  store_global
00000740  C001  push_int 1878
00000746  800D  d_to_a
00000748  C001  push_int 0
0000074E  C001  push_int 9
00000754  8005  call
00000756  801A  pop
00000758  C001  push_int 1926
0000075E  8004  jump
00000760  C001  push_int 103
00000766  C001  push_int 1
0000076C  8013  store_global
0000076E  C001  push_int 1924
00000774  800D  d_to_a
00000776  C001  push_int 0
0000077C  C001  push_int 9
00000782  8005  call
00000784  801A  pop
00000786  811D  gsay_end
00000788  80DF  end_dialogue
0000078A  C001  push_int 0
00000790  800D  d_to_a
00000792  8019  swapa
00000794  802A  pop_to_base
00000796  8029  pop_base
00000798  800C  a_to_d
0000079A  801C  pop_return
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  801C  pop_return

.procedure 5 damage_p_proc offset=0x000007A2 size=54 args=0 flags=0x00000000
000007A2  802B  push_base
000007A4  C001  push_int 1984
000007AA  80BD  source_obj
000007AC  80BF  dude_obj
000007AE  8033  equal
000007B0  802F  if
000007B2  C001  push_int 253
000007B8  C001  push_int 1
000007BE  80C6  set_global_var
000007C0  C001  push_int 0
000007C6  800D  d_to_a
000007C8  8019  swapa
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  800C  a_to_d
000007D0  801C  pop_return
000007D2  802A  pop_to_base
000007D4  8029  pop_base
000007D6  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000007D8 size=364 args=0 flags=0x00000000
000007D8  802B  push_base
000007DA  C001  push_int 2348
000007E0  80BD  source_obj
000007E2  80BF  dude_obj
000007E4  8033  equal
000007E6  802F  if
000007E8  C001  push_int 253
000007EE  C001  push_int 1
000007F4  80C6  set_global_var
000007F6  C001  push_int 2348
000007FC  80BD  source_obj
000007FE  80BF  dude_obj
00000800  8033  equal
00000802  802F  if
00000804  C001  push_int 2160
0000080A  C001  push_int 160
00000810  80C5  global_var
00000812  C001  push_int 159
00000818  80C5  global_var
0000081A  8039  add
0000081C  C001  push_int 25
00000822  8036  greater_equal
00000824  C001  push_int 159
0000082A  80C5  global_var
0000082C  C001  push_int 2
00000832  C001  push_int 160
00000838  80C5  global_var
0000083A  803B  mul
0000083C  8038  greater
0000083E  C001  push_int 156
00000844  80C5  global_var
00000846  C001  push_int 1
0000084C  8033  equal
0000084E  803F  or
00000850  803E  and
00000852  802F  if
00000854  C001  push_int 156
0000085A  C001  push_int 1
00000860  80C6  set_global_var
00000862  C001  push_int 157
00000868  C001  push_int 0
0000086E  80C6  set_global_var
00000870  C001  push_int 2268
00000876  C001  push_int 160
0000087C  80C5  global_var
0000087E  C001  push_int 159
00000884  80C5  global_var
00000886  8039  add
00000888  C001  push_int 25
0000088E  8036  greater_equal
00000890  C001  push_int 160
00000896  80C5  global_var
00000898  C001  push_int 3
0000089E  C001  push_int 159
000008A4  80C5  global_var
000008A6  803B  mul
000008A8  8038  greater
000008AA  C001  push_int 157
000008B0  80C5  global_var
000008B2  C001  push_int 1
000008B8  8033  equal
000008BA  803F  or
000008BC  803E  and
000008BE  802F  if
000008C0  C001  push_int 157
000008C6  C001  push_int 1
000008CC  80C6  set_global_var
000008CE  C001  push_int 156
000008D4  C001  push_int 0
000008DA  80C6  set_global_var
000008DC  C001  push_int 159
000008E2  C001  push_int 159
000008E8  80C5  global_var
000008EA  C001  push_int 1
000008F0  8039  add
000008F2  80C6  set_global_var
000008F4  C001  push_int 2348
000008FA  C001  push_int 159
00000900  80C5  global_var
00000902  C001  push_int 2
00000908  803D  mod
0000090A  C001  push_int 0
00000910  8033  equal
00000912  802F  if
00000914  C001  push_int 155
0000091A  C001  push_int 155
00000920  80C5  global_var
00000922  C001  push_int 1
00000928  803A  sub
0000092A  80C6  set_global_var
0000092C  C001  push_int 0
00000932  800D  d_to_a
00000934  8019  swapa
00000936  802A  pop_to_base
00000938  8029  pop_base
0000093A  800C  a_to_d
0000093C  801C  pop_return
0000093E  802A  pop_to_base
00000940  8029  pop_base
00000942  801C  pop_return

.procedure 7 critter_p_proc offset=0x00000944 size=110 args=0 flags=0x00000000
00000944  802B  push_base
00000946  C001  push_int 2458
0000094C  80BC  self_obj
0000094E  80BF  dude_obj
00000950  80DC  op_80dc
00000952  802F  if
00000954  C001  push_int 2458
0000095A  C001  push_int 253
00000960  80C5  global_var
00000962  C001  push_int 1
00000968  8033  equal
0000096A  802F  if
0000096C  80BF  dude_obj
0000096E  C001  push_int 0
00000974  C001  push_int 1
0000097A  C001  push_int 0
00000980  C001  push_int 0
00000986  C001  push_int 30000
0000098C  C001  push_int 0
00000992  C001  push_int 0
00000998  80D0  attack
0000099A  C001  push_int 0
000009A0  800D  d_to_a
000009A2  8019  swapa
000009A4  802A  pop_to_base
000009A6  8029  pop_base
000009A8  800C  a_to_d
000009AA  801C  pop_return
000009AC  802A  pop_to_base
000009AE  8029  pop_base
000009B0  801C  pop_return

.procedure 8 pickup_p_proc offset=0x000009B2 size=40 args=0 flags=0x00000000
000009B2  802B  push_base
000009B4  C001  push_int 253
000009BA  C001  push_int 1
000009C0  80C6  set_global_var
000009C2  C001  push_int 0
000009C8  800D  d_to_a
000009CA  8019  swapa
000009CC  802A  pop_to_base
000009CE  8029  pop_base
000009D0  800C  a_to_d
000009D2  801C  pop_return
000009D4  802A  pop_to_base
000009D6  8029  pop_base
000009D8  801C  pop_return

.procedure 9 BYMike02 offset=0x000009DA size=170 args=0 flags=0x00000000
000009DA  802B  push_base
000009DC  C001  push_int 923
000009E2  C001  push_int 1
000009E8  8012  fetch_global
000009EA  811E  gsay_reply
          ; reply: list=923, message=fetch_global(1), status=dynamic-number
000009EC  C001  push_int 2590
000009F2  C001  push_int 4
000009F8  80C1  local_var
000009FA  C001  push_int 0
00000A00  8033  equal
00000A02  802F  if
00000A04  C001  push_int 923
00000A0A  C001  push_int 105
00000A10  C001  push_int 11
00000A16  C001  push_int 50
00000A1C  811F  gsay_option
          ; option: list=923, message=105 | 你是谁？, status=linked
00000A1E  C001  push_int 923
00000A24  C001  push_int 104
00000A2A  C001  push_int 10
00000A30  C001  push_int 50
00000A36  811F  gsay_option
          ; option: list=923, message=104 | 你能告诉我一点有关晒骨场的事吗？, status=linked
00000A38  C001  push_int 923
00000A3E  C001  push_int 106
00000A44  C001  push_int 12
00000A4A  C001  push_int 50
00000A50  811F  gsay_option
          ; option: list=923, message=106 | 你们为什么住在这里？, status=linked
00000A52  C001  push_int 923
00000A58  C001  push_int 107
00000A5E  C001  push_int 16
00000A64  C001  push_int 50
00000A6A  811F  gsay_option
          ; option: list=923, message=107 | 没什么，谢谢。, status=linked
00000A6C  C001  push_int 0
00000A72  800D  d_to_a
00000A74  8019  swapa
00000A76  802A  pop_to_base
00000A78  8029  pop_base
00000A7A  800C  a_to_d
00000A7C  801C  pop_return
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  801C  pop_return

.procedure 10 BYMike03 offset=0x00000A84 size=64 args=0 flags=0x00000000
00000A84  802B  push_base
00000A86  C001  push_int 108
00000A8C  C001  push_int 1
00000A92  8013  store_global
00000A94  C001  push_int 2730
00000A9A  800D  d_to_a
00000A9C  C001  push_int 0
00000AA2  C001  push_int 9
00000AA8  8005  call
00000AAA  801A  pop
00000AAC  C001  push_int 0
00000AB2  800D  d_to_a
00000AB4  8019  swapa
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  800C  a_to_d
00000ABC  801C  pop_return
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  801C  pop_return

.procedure 11 BYMike04 offset=0x00000AC4 size=78 args=0 flags=0x00000000
00000AC4  802B  push_base
00000AC6  C001  push_int 109
00000ACC  C001  push_int 1
00000AD2  8013  store_global
00000AD4  C001  push_int 4
00000ADA  C001  push_int 1
00000AE0  80C2  set_local_var
00000AE2  C001  push_int 2808
00000AE8  800D  d_to_a
00000AEA  C001  push_int 0
00000AF0  C001  push_int 9
00000AF6  8005  call
00000AF8  801A  pop
00000AFA  C001  push_int 0
00000B00  800D  d_to_a
00000B02  8019  swapa
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  800C  a_to_d
00000B0A  801C  pop_return
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  801C  pop_return

.procedure 12 BYMike05 offset=0x00000B12 size=64 args=0 flags=0x00000000
00000B12  802B  push_base
00000B14  C001  push_int 110
00000B1A  C001  push_int 1
00000B20  8013  store_global
00000B22  C001  push_int 2872
00000B28  800D  d_to_a
00000B2A  C001  push_int 0
00000B30  C001  push_int 9
00000B36  8005  call
00000B38  801A  pop
00000B3A  C001  push_int 0
00000B40  800D  d_to_a
00000B42  8019  swapa
00000B44  802A  pop_to_base
00000B46  8029  pop_base
00000B48  800C  a_to_d
00000B4A  801C  pop_return
00000B4C  802A  pop_to_base
00000B4E  8029  pop_base
00000B50  801C  pop_return

.procedure 13 BYMike06 offset=0x00000B52 size=92 args=0 flags=0x00000000
00000B52  802B  push_base
00000B54  C001  push_int 923
00000B5A  C001  push_int 111
00000B60  811E  gsay_reply
          ; reply: list=923, message=111 | 谢谢你帮我们在内城区消灭了管理者 。这是我们能拿得出来帮你的一点东西。, status=linked
00000B62  C001  push_int 923
00000B68  C001  push_int 112
00000B6E  C001  push_int 15
00000B74  C001  push_int 50
00000B7A  811F  gsay_option
          ; option: list=923, message=112 | 这不是问题。谢谢你的补给。, status=linked
00000B7C  C001  push_int 923
00000B82  C001  push_int 113
00000B88  C001  push_int 14
00000B8E  C001  push_int 50
00000B94  811F  gsay_option
          ; option: list=923, message=113 | 不客气，这些东西你们留着自己用吧。, status=linked
00000B96  C001  push_int 0
00000B9C  800D  d_to_a
00000B9E  8019  swapa
00000BA0  802A  pop_to_base
00000BA2  8029  pop_base
00000BA4  800C  a_to_d
00000BA6  801C  pop_return
00000BA8  802A  pop_to_base
00000BAA  8029  pop_base
00000BAC  801C  pop_return

.procedure 14 BYMike07 offset=0x00000BAE size=94 args=0 flags=0x00000000
00000BAE  802B  push_base
00000BB0  C001  push_int 923
00000BB6  C001  push_int 115
00000BBC  C001  push_int 50
00000BC2  8120  gsay_message
          ; message: list=923, message=115 | 【迈克尔递给你一些治疗针和一些钱。】, status=linked
00000BC4  C001  push_int 155
00000BCA  C001  push_int 155
00000BD0  80C5  global_var
00000BD2  C001  push_int 1
00000BD8  8039  add
00000BDA  80C6  set_global_var
00000BDC  C001  push_int 3058
00000BE2  800D  d_to_a
00000BE4  C001  push_int 0
00000BEA  C001  push_int 15
00000BF0  8005  call
00000BF2  801A  pop
00000BF4  C001  push_int 0
00000BFA  800D  d_to_a
00000BFC  8019  swapa
00000BFE  802A  pop_to_base
00000C00  8029  pop_base
00000C02  800C  a_to_d
00000C04  801C  pop_return
00000C06  802A  pop_to_base
00000C08  8029  pop_base
00000C0A  801C  pop_return

.procedure 15 BYMike08 offset=0x00000C0C size=140 args=0 flags=0x00000000
00000C0C  802B  push_base
00000C0E  C001  push_int 0
00000C14  C001  push_int 923
00000C1A  C001  push_int 115
00000C20  C001  push_int 50
00000C26  8120  gsay_message
          ; message: list=923, message=115 | 【迈克尔递给你一些治疗针和一些钱。】, status=linked
00000C28  C001  push_int 5
00000C2E  C001  push_int 1
00000C34  80C2  set_local_var
00000C36  C001  push_int 40
00000C3C  C001  push_int 0
00000C42  C001  push_int 0
00000C48  C001  push_int 1
00000C4E  8046  negate
00000C50  80B7  op_80b7
00000C52  C001  push_int 0
00000C58  8031  store
00000C5A  80BF  dude_obj
00000C5C  C001  push_int 0
00000C62  8032  fetch
00000C64  C001  push_int 4
00000C6A  8116  op_8116
00000C6C  80BF  dude_obj
00000C6E  C001  push_int 10
00000C74  C001  push_int 100
00000C7A  80B4  random
00000C7C  8139  item_caps_adjust
00000C7E  801A  pop
00000C80  C001  push_int 0
00000C86  800D  d_to_a
00000C88  8019  swapa
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  800C  a_to_d
00000C90  801C  pop_return
00000C92  802A  pop_to_base
00000C94  8029  pop_base
00000C96  801C  pop_return

.procedure 16 BYMikeEnd offset=0x00000C98 size=26 args=0 flags=0x00000000
00000C98  802B  push_base
00000C9A  C001  push_int 0
00000CA0  800D  d_to_a
00000CA2  8019  swapa
00000CA4  802A  pop_to_base
00000CA6  8029  pop_base
00000CA8  800C  a_to_d
00000CAA  801C  pop_return
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  801C  pop_return

.procedure 17 get_reaction offset=0x00000CB2 size=658 args=0 flags=0x00000000
00000CB2  802B  push_base
00000CB4  C001  push_int 3884
00000CBA  C001  push_int 2
00000CC0  80C1  local_var
00000CC2  C001  push_int 0
00000CC8  8033  equal
00000CCA  802F  if
00000CCC  C001  push_int 0
00000CD2  C001  push_int 50
00000CD8  80C2  set_local_var
00000CDA  C001  push_int 1
00000CE0  C001  push_int 2
00000CE6  80C2  set_local_var
00000CE8  C001  push_int 2
00000CEE  C001  push_int 1
00000CF4  80C2  set_local_var
00000CF6  C001  push_int 0
00000CFC  C001  push_int 0
00000D02  80C1  local_var
00000D04  C001  push_int 5
00000D0A  80BF  dude_obj
00000D0C  C001  push_int 3
00000D12  80CA  get_critter_stat
00000D14  803B  mul
00000D16  8039  add
00000D18  C001  push_int 25
00000D1E  803A  sub
00000D20  80C2  set_local_var
00000D22  C001  push_int 0
00000D28  C001  push_int 0
00000D2E  80C1  local_var
00000D30  C001  push_int 10
00000D36  C001  push_int 0
00000D3C  80BF  dude_obj
00000D3E  C001  push_int 10
00000D44  80F3  has_trait
00000D46  803B  mul
00000D48  8039  add
00000D4A  80C2  set_local_var
00000D4C  C001  push_int 3520
00000D52  C001  push_int 0
00000D58  80BF  dude_obj
00000D5A  C001  push_int 39
00000D60  80F3  has_trait
00000D62  802F  if
00000D64  C001  push_int 3486
00000D6A  C001  push_int 155
00000D70  80C5  global_var
00000D72  C001  push_int 0
00000D78  8038  greater
00000D7A  802F  if
00000D7C  C001  push_int 0
00000D82  C001  push_int 0
00000D88  80C1  local_var
00000D8A  C001  push_int 155
00000D90  80C5  global_var
00000D92  8039  add
00000D94  80C2  set_local_var
00000D96  C001  push_int 3512
00000D9C  8004  jump
00000D9E  C001  push_int 0
00000DA4  C001  push_int 0
00000DAA  80C1  local_var
00000DAC  C001  push_int 155
00000DB2  80C5  global_var
00000DB4  803A  sub
00000DB6  80C2  set_local_var
00000DB8  C001  push_int 3604
00000DBE  8004  jump
00000DC0  C001  push_int 3578
00000DC6  C001  push_int 3
00000DCC  80C1  local_var
00000DCE  C001  push_int 1
00000DD4  8033  equal
00000DD6  802F  if
00000DD8  C001  push_int 0
00000DDE  C001  push_int 0
00000DE4  80C1  local_var
00000DE6  C001  push_int 155
00000DEC  80C5  global_var
00000DEE  803A  sub
00000DF0  80C2  set_local_var
00000DF2  C001  push_int 3604
00000DF8  8004  jump
00000DFA  C001  push_int 0
00000E00  C001  push_int 0
00000E06  80C1  local_var
00000E08  C001  push_int 155
00000E0E  80C5  global_var
00000E10  8039  add
00000E12  80C2  set_local_var
00000E14  C001  push_int 3652
00000E1A  C001  push_int 158
00000E20  80C5  global_var
00000E22  C001  push_int 2
00000E28  8038  greater
00000E2A  802F  if
00000E2C  C001  push_int 0
00000E32  C001  push_int 0
00000E38  80C1  local_var
00000E3A  C001  push_int 30
00000E40  803A  sub
00000E42  80C2  set_local_var
00000E44  C001  push_int 3756
00000E4A  C001  push_int 160
00000E50  80C5  global_var
00000E52  C001  push_int 159
00000E58  80C5  global_var
00000E5A  8039  add
00000E5C  C001  push_int 25
00000E62  8036  greater_equal
00000E64  C001  push_int 160
00000E6A  80C5  global_var
00000E6C  C001  push_int 3
00000E72  C001  push_int 159
00000E78  80C5  global_var
00000E7A  803B  mul
00000E7C  8038  greater
00000E7E  C001  push_int 157
00000E84  80C5  global_var
00000E86  C001  push_int 1
00000E8C  8033  equal
00000E8E  803F  or
00000E90  803E  and
00000E92  802F  if
00000E94  C001  push_int 0
00000E9A  C001  push_int 0
00000EA0  80C1  local_var
00000EA2  C001  push_int 20
00000EA8  8039  add
00000EAA  80C2  set_local_var
00000EAC  C001  push_int 3860
00000EB2  C001  push_int 160
00000EB8  80C5  global_var
00000EBA  C001  push_int 159
00000EC0  80C5  global_var
00000EC2  8039  add
00000EC4  C001  push_int 25
00000ECA  8036  greater_equal
00000ECC  C001  push_int 159
00000ED2  80C5  global_var
00000ED4  C001  push_int 2
00000EDA  C001  push_int 160
00000EE0  80C5  global_var
00000EE2  803B  mul
00000EE4  8038  greater
00000EE6  C001  push_int 156
00000EEC  80C5  global_var
00000EEE  C001  push_int 1
00000EF4  8033  equal
00000EF6  803F  or
00000EF8  803E  and
00000EFA  802F  if
00000EFC  C001  push_int 0
00000F02  C001  push_int 0
00000F08  80C1  local_var
00000F0A  C001  push_int 20
00000F10  803A  sub
00000F12  80C2  set_local_var
00000F14  C001  push_int 3882
00000F1A  800D  d_to_a
00000F1C  C001  push_int 0
00000F22  C001  push_int 18
00000F28  8005  call
00000F2A  801A  pop
00000F2C  C001  push_int 0
00000F32  800D  d_to_a
00000F34  8019  swapa
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  800C  a_to_d
00000F3C  801C  pop_return
00000F3E  802A  pop_to_base
00000F40  8029  pop_base
00000F42  801C  pop_return

.procedure 18 ReactToLevel offset=0x00000F44 size=132 args=0 flags=0x00000000
00000F44  802B  push_base
00000F46  C001  push_int 3956
00000F4C  C001  push_int 0
00000F52  80C1  local_var
00000F54  C001  push_int 25
00000F5A  8035  less_equal
00000F5C  802F  if
00000F5E  C001  push_int 1
00000F64  C001  push_int 1
00000F6A  80C2  set_local_var
00000F6C  C001  push_int 4016
00000F72  8004  jump
00000F74  C001  push_int 4002
00000F7A  C001  push_int 0
00000F80  80C1  local_var
00000F82  C001  push_int 75
00000F88  8035  less_equal
00000F8A  802F  if
00000F8C  C001  push_int 1
00000F92  C001  push_int 2
00000F98  80C2  set_local_var
00000F9A  C001  push_int 4016
00000FA0  8004  jump
00000FA2  C001  push_int 1
00000FA8  C001  push_int 3
00000FAE  80C2  set_local_var
00000FB0  C001  push_int 0
00000FB6  800D  d_to_a
00000FB8  8019  swapa
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  800C  a_to_d
00000FC0  801C  pop_return
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  801C  pop_return

.procedure 19 LevelToReact offset=0x00000FC8 size=156 args=0 flags=0x00000000
00000FC8  802B  push_base
00000FCA  C001  push_int 4096
00000FD0  C001  push_int 1
00000FD6  80C1  local_var
00000FD8  C001  push_int 1
00000FDE  8033  equal
00000FE0  802F  if
00000FE2  C001  push_int 0
00000FE8  C001  push_int 1
00000FEE  C001  push_int 25
00000FF4  80B4  random
00000FF6  80C2  set_local_var
00000FF8  C001  push_int 4172
00000FFE  8004  jump
00001000  C001  push_int 4150
00001006  C001  push_int 1
0000100C  80C1  local_var
0000100E  C001  push_int 2
00001014  8033  equal
00001016  802F  if
00001018  C001  push_int 0
0000101E  C001  push_int 26
00001024  C001  push_int 75
0000102A  80B4  random
0000102C  80C2  set_local_var
0000102E  C001  push_int 4172
00001034  8004  jump
00001036  C001  push_int 0
0000103C  C001  push_int 76
00001042  C001  push_int 100
00001048  80B4  random
0000104A  80C2  set_local_var
0000104C  C001  push_int 0
00001052  800D  d_to_a
00001054  8019  swapa
00001056  802A  pop_to_base
00001058  8029  pop_base
0000105A  800C  a_to_d
0000105C  801C  pop_return
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  801C  pop_return

.procedure 20 UpReact offset=0x00001064 size=74 args=0 flags=0x00000000
00001064  802B  push_base
00001066  C001  push_int 0
0000106C  C001  push_int 0
00001072  80C1  local_var
00001074  C001  push_int 10
0000107A  8039  add
0000107C  80C2  set_local_var
0000107E  C001  push_int 4244
00001084  800D  d_to_a
00001086  C001  push_int 0
0000108C  C001  push_int 18
00001092  8005  call
00001094  801A  pop
00001096  C001  push_int 0
0000109C  800D  d_to_a
0000109E  8019  swapa
000010A0  802A  pop_to_base
000010A2  8029  pop_base
000010A4  800C  a_to_d
000010A6  801C  pop_return
000010A8  802A  pop_to_base
000010AA  8029  pop_base
000010AC  801C  pop_return

.procedure 21 DownReact offset=0x000010AE size=74 args=0 flags=0x00000000
000010AE  802B  push_base
000010B0  C001  push_int 0
000010B6  C001  push_int 0
000010BC  80C1  local_var
000010BE  C001  push_int 10
000010C4  803A  sub
000010C6  80C2  set_local_var
000010C8  C001  push_int 4318
000010CE  800D  d_to_a
000010D0  C001  push_int 0
000010D6  C001  push_int 18
000010DC  8005  call
000010DE  801A  pop
000010E0  C001  push_int 0
000010E6  800D  d_to_a
000010E8  8019  swapa
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  800C  a_to_d
000010F0  801C  pop_return
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  801C  pop_return

.procedure 22 BottomReact offset=0x000010F8 size=54 args=0 flags=0x00000000
000010F8  802B  push_base
000010FA  C001  push_int 1
00001100  C001  push_int 1
00001106  80C2  set_local_var
00001108  C001  push_int 0
0000110E  C001  push_int 1
00001114  80C2  set_local_var
00001116  C001  push_int 0
0000111C  800D  d_to_a
0000111E  8019  swapa
00001120  802A  pop_to_base
00001122  8029  pop_base
00001124  800C  a_to_d
00001126  801C  pop_return
