; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROHDENT.INT
; sha256: 10E8E8E5BE54B64D9574BE442C220D6FDCDDAEA3913C4AFE784CF9A855604904

.startup
00000000  8002  critical_start
00000304  C001  push_int 60
0000030A  803B  mul
0000030C  C001  push_int 24
00000312  803B  mul
00000314  803C  div
00000316  C001  push_int 151
0000031C  80C5  global_var
0000031E  8036  greater_equal
00000320  802F  if
00000322  C001  push_int 16
00000328  C001  push_int 1
0000032E  80C6  set_global_var
00000330  C001  push_int 838
00000336  800D  d_to_a
00000338  C001  push_int 0
0000033E  C001  push_int 2
00000344  8005  call
00000346  801A  pop
00000348  C001  push_int 862
0000034E  800D  d_to_a
00000350  C001  push_int 0
00000356  C001  push_int 3
0000035C  8005  call
0000035E  801A  pop
00000360  C001  push_int 938
00000366  80C7  script_action
00000368  C001  push_int 23
0000036E  8033  equal
00000370  802F  if
00000372  C001  push_int 904
00000378  800D  d_to_a
0000037A  C001  push_int 0
00000380  C001  push_int 2
00000386  8005  call
00000388  801A  pop
0000038A  C001  push_int 928
00000390  800D  d_to_a
00000392  C001  push_int 0
00000398  C001  push_int 4
0000039E  8005  call
000003A0  801A  pop
000003A2  C001  push_int 980
000003A8  8004  jump
000003AA  C001  push_int 980
000003B0  80C7  script_action
000003B2  C001  push_int 16
000003B8  8033  equal
000003BA  802F  if
000003BC  C001  push_int 978
000003C2  800D  d_to_a
000003C4  C001  push_int 0
000003CA  C001  push_int 5
000003D0  8005  call
000003D2  801A  pop
000003D4  C001  push_int 0
000003DA  800D  d_to_a
000003DC  8019  swapa
000003DE  802A  pop_to_base
000003E0  8029  pop_base
000003E2  800C  a_to_d
000003E4  801C  pop_return
000003E6  802A  pop_to_base
000003E8  8029  pop_base
000003EA  801C  pop_return

.procedure 2 lighting offset=0x000003EC size=260 args=0 flags=0x00000000
000003EC  802B  push_base
000003EE  C001  push_int 0
000003F4  80F6  op_80f6
000003F6  C001  push_int 0
000003FC  8031  store
000003FE  C001  push_int 1098
00000404  C001  push_int 0
0000040A  8032  fetch
0000040C  C001  push_int 600
00000412  8036  greater_equal
00000414  C001  push_int 0
0000041A  8032  fetch
0000041C  C001  push_int 700
00000422  8037  less
00000424  803E  and
00000426  802F  if
00000428  C001  push_int 0
0000042E  8032  fetch
00000430  C001  push_int 600
00000436  803A  sub
00000438  C001  push_int 40
0000043E  8039  add
00000440  80E9  op_80e9
00000442  C001  push_int 1240
00000448  8004  jump
0000044A  C001  push_int 1156
00000450  C001  push_int 0
00000456  8032  fetch
00000458  C001  push_int 700
0000045E  8036  greater_equal
00000460  C001  push_int 0
00000466  8032  fetch
00000468  C001  push_int 1800
0000046E  8037  less
00000470  803E  and
00000472  802F  if
00000474  C001  push_int 100
0000047A  80E9  op_80e9
0000047C  C001  push_int 1240
00000482  8004  jump
00000484  C001  push_int 1232
0000048A  C001  push_int 0
00000490  8032  fetch
00000492  C001  push_int 1800
00000498  8036  greater_equal
0000049A  C001  push_int 0
000004A0  8032  fetch
000004A2  C001  push_int 1900
000004A8  8037  less
000004AA  803E  and
000004AC  802F  if
000004AE  C001  push_int 100
000004B4  C001  push_int 0
000004BA  8032  fetch
000004BC  C001  push_int 1800
000004C2  803A  sub
000004C4  803A  sub
000004C6  80E9  op_80e9
000004C8  C001  push_int 1240
000004CE  8004  jump
000004D0  C001  push_int 40
000004D6  80E9  op_80e9
000004D8  C001  push_int 0
000004DE  800D  d_to_a
000004E0  8019  swapa
000004E2  802A  pop_to_base
000004E4  8029  pop_base
000004E6  800C  a_to_d
000004E8  801C  pop_return
000004EA  802A  pop_to_base
000004EC  8029  pop_base
000004EE  801C  pop_return

.procedure 3 add_party offset=0x000004F0 size=126 args=0 flags=0x00000000
000004F0  802B  push_base
000004F2  C001  push_int 0
000004F8  C001  push_int 0
000004FE  80BF  dude_obj
00000500  80EC  op_80ec
00000502  C001  push_int 1
00000508  8013  store_global
0000050A  C001  push_int 1366
00000510  C001  push_int 26
00000516  80C5  global_var
00000518  C001  push_int 5
0000051E  8033  equal
00000520  802F  if
00000522  C001  push_int 1338
00000528  9001  push_string "<unresolved-string:0xD0>"
0000052E  8014  fetch_external
00000530  C001  push_int 0
00000536  8033  equal
00000538  802F  if
0000053A  9001  push_string "<unresolved-string:0xD0>"
00000540  8014  fetch_external
00000542  C001  push_int 1
00000548  C001  push_int 6
0000054E  C001  push_int 0
00000554  8102  critter_add_trait
00000556  C001  push_int 0
0000055C  800D  d_to_a
0000055E  8019  swapa
00000560  802A  pop_to_base
00000562  8029  pop_base
00000564  800C  a_to_d
00000566  801C  pop_return
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  801C  pop_return

.procedure 4 update_party offset=0x0000056E size=514 args=0 flags=0x00000000
0000056E  802B  push_base
00000570  C001  push_int 0
00000576  C001  push_int 0
0000057C  C001  push_int 1880
00000582  80BF  dude_obj
00000584  80EC  op_80ec
00000586  C001  push_int 1
0000058C  8012  fetch_global
0000058E  8034  not_equal
00000590  802F  if
00000592  80BF  dude_obj
00000594  80EC  op_80ec
00000596  C001  push_int 1
0000059C  8013  store_global
0000059E  C001  push_int 1528
000005A4  C001  push_int 118
000005AA  80C5  global_var
000005AC  C001  push_int 2
000005B2  8033  equal
000005B4  802F  if
000005B6  C001  push_int 1494
000005BC  9001  push_string "<unresolved-string:0xA4>"
000005C2  8014  fetch_external
000005C4  C001  push_int 0
000005CA  8033  equal
000005CC  802F  if
000005CE  C001  push_int 1528
000005D4  8004  jump
000005D6  9001  push_string "<unresolved-string:0xA4>"
000005DC  8014  fetch_external
000005DE  80BF  dude_obj
000005E0  80D4  op_80d4
000005E2  C001  push_int 1
000005E8  C001  push_int 2
000005EE  80D5  op_80d5
000005F0  80BF  dude_obj
000005F2  80EC  op_80ec
000005F4  80B6  op_80b6
000005F6  801A  pop
000005F8  C001  push_int 1610
000005FE  C001  push_int 5
00000604  80C5  global_var
00000606  802F  if
00000608  C001  push_int 1576
0000060E  9001  push_string "<unresolved-string:0xAE>"
00000614  8014  fetch_external
00000616  C001  push_int 0
0000061C  8033  equal
0000061E  802F  if
00000620  C001  push_int 1610
00000626  8004  jump
00000628  9001  push_string "<unresolved-string:0xAE>"
0000062E  8014  fetch_external
00000630  80BF  dude_obj
00000632  80D4  op_80d4
00000634  C001  push_int 2
0000063A  C001  push_int 1
00000640  80D5  op_80d5
00000642  80BF  dude_obj
00000644  80EC  op_80ec
00000646  80B6  op_80b6
00000648  801A  pop
0000064A  C001  push_int 1700
00000650  C001  push_int 121
00000656  80C5  global_var
00000658  C001  push_int 2
0000065E  8033  equal
00000660  802F  if
00000662  C001  push_int 1666
00000668  9001  push_string "<unresolved-string:0xB8>"
0000066E  8014  fetch_external
00000670  C001  push_int 0
00000676  8033  equal
00000678  802F  if
0000067A  C001  push_int 1700
00000680  8004  jump
00000682  9001  push_string "<unresolved-string:0xB8>"
00000688  8014  fetch_external
0000068A  80BF  dude_obj
0000068C  80D4  op_80d4
0000068E  C001  push_int 3
00000694  C001  push_int 2
0000069A  80D5  op_80d5
0000069C  80BF  dude_obj
0000069E  80EC  op_80ec
000006A0  80B6  op_80b6
000006A2  801A  pop
000006A4  C001  push_int 1790
000006AA  C001  push_int 244
000006B0  80C5  global_var
000006B2  C001  push_int 2
000006B8  8033  equal
000006BA  802F  if
000006BC  C001  push_int 1756
000006C2  9001  push_string "<unresolved-string:0xC4>"
000006C8  8014  fetch_external
000006CA  C001  push_int 0
000006D0  8033  equal
000006D2  802F  if
000006D4  C001  push_int 1790
000006DA  8004  jump
000006DC  9001  push_string "<unresolved-string:0xC4>"
000006E2  8014  fetch_external
000006E4  80BF  dude_obj
000006E6  80D4  op_80d4
000006E8  C001  push_int 4
000006EE  C001  push_int 2
000006F4  80D5  op_80d5
000006F6  80BF  dude_obj
000006F8  80EC  op_80ec
000006FA  80B6  op_80b6
000006FC  801A  pop
000006FE  C001  push_int 1880
00000704  C001  push_int 26
0000070A  80C5  global_var
0000070C  C001  push_int 5
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 1846
0000071C  9001  push_string "<unresolved-string:0xD0>"
00000722  8014  fetch_external
00000724  C001  push_int 0
0000072A  8033  equal
0000072C  802F  if
0000072E  C001  push_int 1880
00000734  8004  jump
00000736  9001  push_string "<unresolved-string:0xD0>"
0000073C  8014  fetch_external
0000073E  80BF  dude_obj
00000740  80D4  op_80d4
00000742  C001  push_int 4
00000748  C001  push_int 4
0000074E  80D5  op_80d5
00000750  80BF  dude_obj
00000752  80EC  op_80ec
00000754  80B6  op_80b6
00000756  801A  pop
00000758  C001  push_int 0
0000075E  800D  d_to_a
00000760  8019  swapa
00000762  802A  pop_to_base
00000764  8029  pop_base
00000766  800C  a_to_d
00000768  801C  pop_return
0000076A  802A  pop_to_base
0000076C  8029  pop_base
0000076E  801C  pop_return

.procedure 5 remove_party offset=0x00000770 size=194 args=0 flags=0x00000000
00000770  802B  push_base
00000772  C001  push_int 1944
00000778  C001  push_int 118
0000077E  80C5  global_var
00000780  C001  push_int 2
00000786  8033  equal
00000788  802F  if
0000078A  C001  push_int 118
00000790  C001  push_int 2
00000796  80C6  set_global_var
00000798  C001  push_int 1974
0000079E  C001  push_int 5
000007A4  80C5  global_var
000007A6  802F  if
000007A8  C001  push_int 5
000007AE  C001  push_int 1
000007B4  80C6  set_global_var
000007B6  C001  push_int 2012
000007BC  C001  push_int 121
000007C2  80C5  global_var
000007C4  C001  push_int 2
000007CA  8033  equal
000007CC  802F  if
000007CE  C001  push_int 121
000007D4  C001  push_int 2
000007DA  80C6  set_global_var
000007DC  C001  push_int 2050
000007E2  C001  push_int 244
000007E8  80C5  global_var
000007EA  C001  push_int 2
000007F0  8033  equal
000007F2  802F  if
000007F4  C001  push_int 244
000007FA  C001  push_int 2
00000800  80C6  set_global_var
00000802  C001  push_int 2074
00000808  C001  push_int 26
0000080E  80C5  global_var
00000810  C001  push_int 5
00000816  8033  equal
00000818  802F  if
0000081A  C001  push_int 0
00000820  800D  d_to_a
00000822  8019  swapa
00000824  802A  pop_to_base
00000826  8029  pop_base
00000828  800C  a_to_d
0000082A  801C  pop_return
0000082C  802A  pop_to_base
0000082E  8029  pop_base
00000830  801C  pop_return

.procedure 6 Darkness offset=0x00000832 size=34 args=0 flags=0x00000000
00000832  802B  push_base
00000834  C001  push_int 40
0000083A  80E9  op_80e9
0000083C  C001  push_int 0
00000842  800D  d_to_a
00000844  8019  swapa
00000846  802A  pop_to_base
00000848  8029  pop_base
0000084A  800C  a_to_d
0000084C  801C  pop_return
0000084E  802A  pop_to_base
00000850  8029  pop_base
00000852  801C  pop_return

.procedure 7 Invasion offset=0x00000854 size=486 args=0 flags=0x00000000
00000854  802B  push_base
00000856  C001  push_int 2594
0000085C  C001  push_int 18
00000862  80C5  global_var
00000864  C001  push_int 2
0000086A  8033  equal
0000086C  8045  not
0000086E  802F  if
00000870  C001  push_int 2226
00000876  C001  push_int 149
0000087C  80C5  global_var
0000087E  80EA  game_time
00000880  C001  push_int 10
00000886  C001  push_int 60
0000088C  803B  mul
0000088E  C001  push_int 60
00000894  803B  mul
00000896  C001  push_int 24
0000089C  803B  mul
0000089E  803C  div
000008A0  8038  greater
000008A2  802F  if
000008A4  C001  push_int 13
000008AA  C001  push_int 1
000008B0  80C6  set_global_var
000008B2  C001  push_int 2292
000008B8  C001  push_int 150
000008BE  80C5  global_var
000008C0  80EA  game_time
000008C2  C001  push_int 10
000008C8  C001  push_int 60
000008CE  803B  mul
000008D0  C001  push_int 60
000008D6  803B  mul
000008D8  C001  push_int 24
000008DE  803B  mul
000008E0  803C  div
000008E2  8038  greater
000008E4  802F  if
000008E6  C001  push_int 14
000008EC  C001  push_int 1
000008F2  80C6  set_global_var
000008F4  C001  push_int 2358
000008FA  C001  push_int 151
00000900  80C5  global_var
00000902  80EA  game_time
00000904  C001  push_int 10
0000090A  C001  push_int 60
00000910  803B  mul
00000912  C001  push_int 60
00000918  803B  mul
0000091A  C001  push_int 24
00000920  803B  mul
00000922  803C  div
00000924  8038  greater
00000926  802F  if
00000928  C001  push_int 16
0000092E  C001  push_int 1
00000934  80C6  set_global_var
00000936  C001  push_int 2424
0000093C  C001  push_int 152
00000942  80C5  global_var
00000944  80EA  game_time
00000946  C001  push_int 10
0000094C  C001  push_int 60
00000952  803B  mul
00000954  C001  push_int 60
0000095A  803B  mul
0000095C  C001  push_int 24
00000962  803B  mul
00000964  803C  div
00000966  8038  greater
00000968  802F  if
0000096A  C001  push_int 15
00000970  C001  push_int 1
00000976  80C6  set_global_var
00000978  C001  push_int 2490
0000097E  C001  push_int 153
00000984  80C5  global_var
00000986  80EA  game_time
00000988  C001  push_int 10
0000098E  C001  push_int 60
00000994  803B  mul
00000996  C001  push_int 60
0000099C  803B  mul
0000099E  C001  push_int 24
000009A4  803B  mul
000009A6  803C  div
000009A8  8038  greater
000009AA  802F  if
000009AC  C001  push_int 12
000009B2  C001  push_int 1
000009B8  80C6  set_global_var
000009BA  C001  push_int 2528
000009C0  C001  push_int 154
000009C6  80C5  global_var
000009C8  C001  push_int 0
000009CE  8035  less_equal
000009D0  802F  if
000009D2  C001  push_int 11
000009D8  C001  push_int 1
000009DE  80C6  set_global_var
000009E0  C001  push_int 2594
000009E6  C001  push_int 148
000009EC  80C5  global_var
000009EE  80EA  game_time
000009F0  C001  push_int 10
000009F6  C001  push_int 60
000009FC  803B  mul
000009FE  C001  push_int 60
00000A04  803B  mul
00000A06  C001  push_int 24
00000A0C  803B  mul
00000A0E  803C  div
00000A10  8038  greater
00000A12  802F  if
00000A14  C001  push_int 7
00000A1A  C001  push_int 1
00000A20  80C6  set_global_var
00000A22  C001  push_int 0
00000A28  800D  d_to_a
00000A2A  8019  swapa
00000A2C  802A  pop_to_base
00000A2E  8029  pop_base
00000A30  800C  a_to_d
00000A32  801C  pop_return
00000A34  802A  pop_to_base
00000A36  8029  pop_base
00000A38  801C  pop_return
