; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TRENT.INT
; sha256: 2C9B0FBBBCFB4CA1A803958B166969E52003DFF8799DD08FAC21681BF99307A8

.startup
00000000  8002  critical_start
0000089E  C001  push_int 2228
000008A4  800D  d_to_a
000008A6  C001  push_int 0
000008AC  C001  push_int 5
000008B2  8005  call
000008B4  801A  pop
000008B6  C001  push_int 2330
000008BC  8004  jump
000008BE  C001  push_int 2288
000008C4  80C7  script_action
000008C6  C001  push_int 7
000008CC  8033  equal
000008CE  802F  if
000008D0  C001  push_int 2278
000008D6  800D  d_to_a
000008D8  C001  push_int 0
000008DE  C001  push_int 6
000008E4  8005  call
000008E6  801A  pop
000008E8  C001  push_int 2330
000008EE  8004  jump
000008F0  C001  push_int 2330
000008F6  80C7  script_action
000008F8  C001  push_int 11
000008FE  8033  equal
00000900  802F  if
00000902  C001  push_int 2328
00000908  800D  d_to_a
0000090A  C001  push_int 0
00000910  C001  push_int 7
00000916  8005  call
00000918  801A  pop
0000091A  C001  push_int 0
00000920  800D  d_to_a
00000922  8019  swapa
00000924  802A  pop_to_base
00000926  8029  pop_base
00000928  800C  a_to_d
0000092A  801C  pop_return
0000092C  802A  pop_to_base
0000092E  8029  pop_base
00000930  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000932 size=374 args=0 flags=0x00000000
00000932  802B  push_base
00000934  C001  push_int 2420
0000093A  C001  push_int 3
00000940  8012  fetch_global
00000942  80BC  self_obj
00000944  80BF  dude_obj
00000946  80D3  op_80d3
00000948  C001  push_int 60
0000094E  8037  less
00000950  803E  and
00000952  802F  if
00000954  C001  push_int 2410
0000095A  800D  d_to_a
0000095C  C001  push_int 0
00000962  C001  push_int 33
00000968  8005  call
0000096A  801A  pop
0000096C  C001  push_int 2704
00000972  8004  jump
00000974  C001  push_int 2636
0000097A  C001  push_int 4
00000980  8012  fetch_global
00000982  8045  not
00000984  802F  if
00000986  C001  push_int 2482
0000098C  80BF  dude_obj
0000098E  80BC  self_obj
00000990  80D3  op_80d3
00000992  C001  push_int 2
00000998  8035  less_equal
0000099A  802F  if
0000099C  C001  push_int 1
000009A2  C001  push_int 4
000009A8  8013  store_global
000009AA  C001  push_int 2628
000009B0  8004  jump
000009B2  80BF  dude_obj
000009B4  80D4  op_80d4
000009B6  C001  push_int 200
000009BC  803D  mod
000009BE  80BF  dude_obj
000009C0  80D4  op_80d4
000009C2  C001  push_int 200
000009C8  803C  div
000009CA  814C  op_814c
000009CC  C001  push_int 6
000009D2  8013  store_global
000009D4  80BF  dude_obj
000009D6  80D4  op_80d4
000009D8  C001  push_int 6
000009DE  8012  fetch_global
000009E0  C001  push_int 1
000009E6  80D5  op_80d5
000009E8  C001  push_int 5
000009EE  8013  store_global
000009F0  80BC  self_obj
000009F2  C001  push_int 5
000009F8  8012  fetch_global
000009FA  C001  push_int 1
00000A00  80CE  op_80ce
00000A02  C001  push_int 2628
00000A08  C001  push_int 1
00000A0E  C001  push_int 18
00000A14  80B4  random
00000A16  C001  push_int 1
00000A1C  8033  equal
00000A1E  C001  push_int 0
00000A24  8012  fetch_global
00000A26  8045  not
00000A28  803E  and
00000A2A  802F  if
00000A2C  80BC  self_obj
00000A2E  C001  push_int 703
00000A34  C001  push_int 141
00000A3A  8105  message_str
          ; message_lookup: list=703, message=141 | 救命！, status=linked
00000A3C  C001  push_int 0
00000A42  810A  op_810a
00000A44  C001  push_int 2704
00000A4A  8004  jump
00000A4C  C001  push_int 2704
00000A52  C001  push_int 3
00000A58  8012  fetch_global
00000A5A  8045  not
00000A5C  802F  if
00000A5E  C001  push_int 2704
00000A64  C001  push_int 1
00000A6A  C001  push_int 4
00000A70  80B4  random
00000A72  C001  push_int 1
00000A78  8033  equal
00000A7A  802F  if
00000A7C  80BC  self_obj
00000A7E  C001  push_int 1000
00000A84  80BC  self_obj
00000A86  80D4  op_80d4
00000A88  80BF  dude_obj
00000A8A  80D4  op_80d4
00000A8C  814C  op_814c
00000A8E  810C  op_810c
00000A90  C001  push_int 0
00000A96  800D  d_to_a
00000A98  8019  swapa
00000A9A  802A  pop_to_base
00000A9C  8029  pop_base
00000A9E  800C  a_to_d
00000AA0  801C  pop_return
00000AA2  802A  pop_to_base
00000AA4  8029  pop_base
00000AA6  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000AA8 size=80 args=0 flags=0x00000000
00000AA8  802B  push_base
00000AAA  C001  push_int 2758
00000AB0  80BD  source_obj
00000AB2  80BF  dude_obj
00000AB4  8033  equal
00000AB6  802F  if
00000AB8  C001  push_int 1
00000ABE  C001  push_int 3
00000AC4  8013  store_global
00000AC6  80B9  script_overrides
00000AC8  C001  push_int 2782
00000ACE  800D  d_to_a
00000AD0  C001  push_int 0
00000AD6  C001  push_int 33
00000ADC  8005  call
00000ADE  801A  pop
00000AE0  C001  push_int 0
00000AE6  800D  d_to_a
00000AE8  8019  swapa
00000AEA  802A  pop_to_base
00000AEC  8029  pop_base
00000AEE  800C  a_to_d
00000AF0  801C  pop_return
00000AF2  802A  pop_to_base
00000AF4  8029  pop_base
00000AF6  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000AF8 size=350 args=0 flags=0x00000000
00000AF8  802B  push_base
00000AFA  C001  push_int 3134
00000B00  80BD  source_obj
00000B02  80BF  dude_obj
00000B04  8033  equal
00000B06  802F  if
00000B08  C001  push_int 3134
00000B0E  80BD  source_obj
00000B10  80BF  dude_obj
00000B12  8033  equal
00000B14  802F  if
00000B16  C001  push_int 2946
00000B1C  C001  push_int 160
00000B22  80C5  global_var
00000B24  C001  push_int 159
00000B2A  80C5  global_var
00000B2C  8039  add
00000B2E  C001  push_int 25
00000B34  8036  greater_equal
00000B36  C001  push_int 159
00000B3C  80C5  global_var
00000B3E  C001  push_int 2
00000B44  C001  push_int 160
00000B4A  80C5  global_var
00000B4C  803B  mul
00000B4E  8038  greater
00000B50  C001  push_int 156
00000B56  80C5  global_var
00000B58  C001  push_int 1
00000B5E  8033  equal
00000B60  803F  or
00000B62  803E  and
00000B64  802F  if
00000B66  C001  push_int 156
00000B6C  C001  push_int 1
00000B72  80C6  set_global_var
00000B74  C001  push_int 157
00000B7A  C001  push_int 0
00000B80  80C6  set_global_var
00000B82  C001  push_int 3054
00000B88  C001  push_int 160
00000B8E  80C5  global_var
00000B90  C001  push_int 159
00000B96  80C5  global_var
00000B98  8039  add
00000B9A  C001  push_int 25
00000BA0  8036  greater_equal
00000BA2  C001  push_int 160
00000BA8  80C5  global_var
00000BAA  C001  push_int 3
00000BB0  C001  push_int 159
00000BB6  80C5  global_var
00000BB8  803B  mul
00000BBA  8038  greater
00000BBC  C001  push_int 157
00000BC2  80C5  global_var
00000BC4  C001  push_int 1
00000BCA  8033  equal
00000BCC  803F  or
00000BCE  803E  and
00000BD0  802F  if
00000BD2  C001  push_int 157
00000BD8  C001  push_int 1
00000BDE  80C6  set_global_var
00000BE0  C001  push_int 156
00000BE6  C001  push_int 0
00000BEC  80C6  set_global_var
00000BEE  C001  push_int 159
00000BF4  C001  push_int 159
00000BFA  80C5  global_var
00000BFC  C001  push_int 1
00000C02  8039  add
00000C04  80C6  set_global_var
00000C06  C001  push_int 3134
00000C0C  C001  push_int 159
00000C12  80C5  global_var
00000C14  C001  push_int 2
00000C1A  803D  mod
00000C1C  C001  push_int 0
00000C22  8033  equal
00000C24  802F  if
00000C26  C001  push_int 155
00000C2C  C001  push_int 155
00000C32  80C5  global_var
00000C34  C001  push_int 1
00000C3A  803A  sub
00000C3C  80C6  set_global_var
00000C3E  C001  push_int 0
00000C44  800D  d_to_a
00000C46  8019  swapa
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  800C  a_to_d
00000C4E  801C  pop_return
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000C56 size=40 args=0 flags=0x00000000
00000C56  802B  push_base
00000C58  C001  push_int 1
00000C5E  C001  push_int 3
00000C64  8013  store_global
00000C66  C001  push_int 0
00000C6C  800D  d_to_a
00000C6E  8019  swapa
00000C70  802A  pop_to_base
00000C72  8029  pop_base
00000C74  800C  a_to_d
00000C76  801C  pop_return
00000C78  802A  pop_to_base
00000C7A  8029  pop_base
00000C7C  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x00000C7E size=284 args=0 flags=0x00000000
00000C7E  802B  push_base
00000C80  C001  push_int 3458
00000C86  80C0  op_80c0
00000C88  8100  op_8100
00000C8A  C001  push_int 81
00000C90  8033  equal
00000C92  80C0  op_80c0
00000C94  8100  op_8100
00000C96  C001  push_int 103
00000C9C  8033  equal
00000C9E  803F  or
00000CA0  80C0  op_80c0
00000CA2  8100  op_8100
00000CA4  C001  push_int 126
00000CAA  8033  equal
00000CAC  803F  or
00000CAE  802F  if
00000CB0  80C0  op_80c0
00000CB2  80F4  op_80f4
00000CB4  C001  push_int 3358
00000CBA  80BC  self_obj
00000CBC  C001  push_int 41
00000CC2  80BA  op_80ba
00000CC4  C001  push_int 100
00000CCA  8033  equal
00000CCC  802F  if
00000CCE  C001  push_int 3326
00000CD4  C001  push_int 3
00000CDA  8012  fetch_global
00000CDC  802F  if
00000CDE  C001  push_int 3316
00000CE4  800D  d_to_a
00000CE6  C001  push_int 0
00000CEC  C001  push_int 29
00000CF2  8005  call
00000CF4  801A  pop
00000CF6  C001  push_int 3350
00000CFC  8004  jump
00000CFE  C001  push_int 3348
00000D04  800D  d_to_a
00000D06  C001  push_int 0
00000D0C  C001  push_int 30
00000D12  8005  call
00000D14  801A  pop
00000D16  C001  push_int 3430
00000D1C  8004  jump
00000D1E  C001  push_int 3406
00000D24  C001  push_int 3
00000D2A  8012  fetch_global
00000D2C  802F  if
00000D2E  C001  push_int 3396
00000D34  800D  d_to_a
00000D36  C001  push_int 0
00000D3C  C001  push_int 31
00000D42  8005  call
00000D44  801A  pop
00000D46  C001  push_int 3430
00000D4C  8004  jump
00000D4E  C001  push_int 3428
00000D54  800D  d_to_a
00000D56  C001  push_int 0
00000D5C  C001  push_int 32
00000D62  8005  call
00000D64  801A  pop
00000D66  C001  push_int 1
00000D6C  C001  push_int 0
00000D72  8013  store_global
00000D74  C001  push_int 0
00000D7A  C001  push_int 3
00000D80  8013  store_global
00000D82  C001  push_int 0
00000D88  800D  d_to_a
00000D8A  8019  swapa
00000D8C  802A  pop_to_base
00000D8E  8029  pop_base
00000D90  800C  a_to_d
00000D92  801C  pop_return
00000D94  802A  pop_to_base
00000D96  8029  pop_base
00000D98  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000D9A size=284 args=0 flags=0x00000000
00000D9A  802B  push_base
00000D9C  C001  push_int 3560
00000DA2  C001  push_int 3
00000DA8  8012  fetch_global
00000DAA  C001  push_int 1
00000DB0  8033  equal
00000DB2  C001  push_int 155
00000DB8  80C5  global_var
00000DBA  C001  push_int 20
00000DC0  8046  negate
00000DC2  8037  less
00000DC4  803F  or
00000DC6  802F  if
00000DC8  C001  push_int 3550
00000DCE  800D  d_to_a
00000DD0  C001  push_int 0
00000DD6  C001  push_int 8
00000DDC  8005  call
00000DDE  801A  pop
00000DE0  C001  push_int 3742
00000DE6  8004  jump
00000DE8  C001  push_int 703
00000DEE  80BC  self_obj
00000DF0  C001  push_int 4
00000DF6  C001  push_int 1
00000DFC  8046  negate
00000DFE  C001  push_int 1
00000E04  8046  negate
00000E06  80DE  start_gdialog
00000E08  811C  gsay_start
00000E0A  C001  push_int 3616
00000E10  800D  d_to_a
00000E12  C001  push_int 0
00000E18  C001  push_int 35
00000E1E  8005  call
00000E20  801A  pop
00000E22  C001  push_int 3666
00000E28  C001  push_int 0
00000E2E  8012  fetch_global
00000E30  802F  if
00000E32  C001  push_int 3656
00000E38  800D  d_to_a
00000E3A  C001  push_int 0
00000E40  C001  push_int 24
00000E46  8005  call
00000E48  801A  pop
00000E4A  C001  push_int 3738
00000E50  8004  jump
00000E52  C001  push_int 3714
00000E58  C001  push_int 2
00000E5E  8012  fetch_global
00000E60  802F  if
00000E62  C001  push_int 3704
00000E68  800D  d_to_a
00000E6A  C001  push_int 0
00000E70  C001  push_int 10
00000E76  8005  call
00000E78  801A  pop
00000E7A  C001  push_int 3738
00000E80  8004  jump
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 9
00000E96  8005  call
00000E98  801A  pop
00000E9A  811D  gsay_end
00000E9C  80DF  end_dialogue
00000E9E  C001  push_int 0
00000EA4  800D  d_to_a
00000EA6  8019  swapa
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  800C  a_to_d
00000EAE  801C  pop_return
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  801C  pop_return

.procedure 8 Trent00 offset=0x00000EB6 size=50 args=0 flags=0x00000000
00000EB6  802B  push_base
00000EB8  80BC  self_obj
00000EBA  C001  push_int 703
00000EC0  C001  push_int 100
00000EC6  8105  message_str
          ; message_lookup: list=703, message=100 | 走开！离我远点！, status=linked
00000EC8  C001  push_int 0
00000ECE  810A  op_810a
00000ED0  C001  push_int 0
00000ED6  800D  d_to_a
00000ED8  8019  swapa
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  800C  a_to_d
00000EE0  801C  pop_return
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  801C  pop_return

.procedure 9 Trent01 offset=0x00000EE8 size=372 args=0 flags=0x00000000
00000EE8  802B  push_base
00000EEA  C001  push_int 1
00000EF0  C001  push_int 2
00000EF6  8013  store_global
00000EF8  C001  push_int 703
00000EFE  C001  push_int 101
00000F04  811E  gsay_reply
          ; reply: list=703, message=101 | 你好，陌生人。你可别出去。外面只有死亡。, status=linked
00000F06  C001  push_int 3902
00000F0C  C001  push_int 106
00000F12  80C5  global_var
00000F14  C001  push_int 1
00000F1A  8033  equal
00000F1C  802F  if
00000F1E  C001  push_int 7
00000F24  C001  push_int 703
00000F2A  C001  push_int 102
00000F30  C001  push_int 11
00000F36  C001  push_int 50
00000F3C  8121  giq_option
          ; intelligence_option: list=703, message=102 | 你知道关于失踪商队的事情吗？, status=linked
00000F3E  C001  push_int 4
00000F44  C001  push_int 703
00000F4A  C001  push_int 103
00000F50  C001  push_int 12
00000F56  C001  push_int 50
00000F5C  8121  giq_option
          ; intelligence_option: list=703, message=103 | 你是谁？, status=linked
00000F5E  C001  push_int 4
00000F64  C001  push_int 703
00000F6A  C001  push_int 104
00000F70  C001  push_int 11
00000F76  C001  push_int 50
00000F7C  8121  giq_option
          ; intelligence_option: list=703, message=104 | 什么样的死亡？, status=linked
00000F7E  C001  push_int 4
00000F84  C001  push_int 703
00000F8A  C001  push_int 105
00000F90  C001  push_int 13
00000F96  C001  push_int 51
00000F9C  8121  giq_option
          ; intelligence_option: list=703, message=105 | 我需要些补给。把它们拿出来！, status=linked
00000F9E  C001  push_int 4074
00000FA4  C001  push_int 101
00000FAA  80C5  global_var
00000FAC  C001  push_int 0
00000FB2  8033  equal
00000FB4  80BF  dude_obj
00000FB6  C001  push_int 55
00000FBC  80BA  op_80ba
00000FBE  C001  push_int 0
00000FC4  8033  equal
00000FC6  803E  and
00000FC8  802F  if
00000FCA  C001  push_int 4
00000FD0  C001  push_int 703
00000FD6  C001  push_int 106
00000FDC  C001  push_int 14
00000FE2  C001  push_int 50
00000FE8  8121  giq_option
          ; intelligence_option: list=703, message=106 | 我在找净水芯片。你能帮我吗？, status=linked
00000FEA  C001  push_int 4130
00000FF0  C001  push_int 100
00000FF6  80C5  global_var
00000FF8  C001  push_int 1
00000FFE  8033  equal
00001000  802F  if
00001002  C001  push_int 4
00001008  C001  push_int 703
0000100E  C001  push_int 107
00001014  C001  push_int 15
0000101A  C001  push_int 50
00001020  8121  giq_option
          ; intelligence_option: list=703, message=107 | 你是否知道一些关于死亡爪的事情？, status=linked
00001022  C001  push_int 3
00001028  8046  negate
0000102A  C001  push_int 703
00001030  C001  push_int 108
00001036  C001  push_int 16
0000103C  C001  push_int 51
00001042  8121  giq_option
          ; intelligence_option: list=703, message=108 | 呜哇！哼哼！, status=linked
00001044  C001  push_int 0
0000104A  800D  d_to_a
0000104C  8019  swapa
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  800C  a_to_d
00001054  801C  pop_return
00001056  802A  pop_to_base
00001058  8029  pop_base
0000105A  801C  pop_return

.procedure 10 Trent02 offset=0x0000105C size=104 args=0 flags=0x00000000
0000105C  802B  push_base
0000105E  C001  push_int 703
00001064  C001  push_int 109
0000106A  811E  gsay_reply
          ; reply: list=703, message=109 | 你到底要干什么？走开！, status=linked
0000106C  C001  push_int 4
00001072  C001  push_int 703
00001078  C001  push_int 103
0000107E  C001  push_int 12
00001084  C001  push_int 50
0000108A  8121  giq_option
          ; intelligence_option: list=703, message=103 | 你是谁？, status=linked
0000108C  C001  push_int 4
00001092  C001  push_int 703
00001098  C001  push_int 104
0000109E  C001  push_int 11
000010A4  C001  push_int 50
000010AA  8121  giq_option
          ; intelligence_option: list=703, message=104 | 什么样的死亡？, status=linked
000010AC  C001  push_int 0
000010B2  800D  d_to_a
000010B4  8019  swapa
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  800C  a_to_d
000010BC  801C  pop_return
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  801C  pop_return

.procedure 11 Trent03 offset=0x000010C4 size=168 args=0 flags=0x00000000
000010C4  802B  push_base
000010C6  C001  push_int 703
000010CC  C001  push_int 111
000010D2  811E  gsay_reply
          ; reply: list=703, message=111 | 很大！很大！有三个人那么大！爪子有我前臂那么长！撕裂！撕裂！, status=linked
000010D4  C001  push_int 4
000010DA  C001  push_int 703
000010E0  C001  push_int 112
000010E6  C001  push_int 19
000010EC  C001  push_int 50
000010F2  8121  giq_option
          ; intelligence_option: list=703, message=112 | 恩。还有吗？, status=linked
000010F4  C001  push_int 4
000010FA  C001  push_int 703
00001100  C001  push_int 113
00001106  C001  push_int 20
0000110C  C001  push_int 50
00001112  8121  giq_option
          ; intelligence_option: list=703, message=113 | 伙计，冷静点。你现在很安全。, status=linked
00001114  C001  push_int 4
0000111A  C001  push_int 703
00001120  C001  push_int 114
00001126  C001  push_int 19
0000112C  C001  push_int 50
00001132  8121  giq_option
          ; intelligence_option: list=703, message=114 | 伙计，听起来真是个丑畜生。, status=linked
00001134  C001  push_int 4
0000113A  C001  push_int 703
00001140  C001  push_int 115
00001146  C001  push_int 21
0000114C  C001  push_int 50
00001152  8121  giq_option
          ; intelligence_option: list=703, message=115 | 你把它杀了吗？, status=linked
00001154  C001  push_int 0
0000115A  800D  d_to_a
0000115C  8019  swapa
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  800C  a_to_d
00001164  801C  pop_return
00001166  802A  pop_to_base
00001168  8029  pop_base
0000116A  801C  pop_return

.procedure 12 Trent04 offset=0x0000116C size=192 args=0 flags=0x00000000
0000116C  802B  push_base
0000116E  C001  push_int 703
00001174  C001  push_int 116
0000117A  811E  gsay_reply
          ; reply: list=703, message=116 | 我是特仑特。纯水商队的护卫。我们的商队被……被一个怪物袭击了。非常大，非常敏捷。它吃了乔，被来福枪打中也好象没事一样！非常大！, status=linked
0000117C  C001  push_int 4
00001182  C001  push_int 703
00001188  C001  push_int 117
0000118E  C001  push_int 19
00001194  C001  push_int 50
0000119A  8121  giq_option
          ; intelligence_option: list=703, message=117 | 袭击你的是什么？, status=linked
0000119C  C001  push_int 4
000011A2  C001  push_int 703
000011A8  C001  push_int 118
000011AE  C001  push_int 22
000011B4  C001  push_int 50
000011BA  8121  giq_option
          ; intelligence_option: list=703, message=118 | 好象是什么的变种。, status=linked
000011BC  C001  push_int 4596
000011C2  C001  push_int 100
000011C8  80C5  global_var
000011CA  C001  push_int 1
000011D0  8033  equal
000011D2  802F  if
000011D4  C001  push_int 4
000011DA  C001  push_int 703
000011E0  C001  push_int 119
000011E6  C001  push_int 15
000011EC  C001  push_int 50
000011F2  8121  giq_option
          ; intelligence_option: list=703, message=119 | 那好象是死亡爪！, status=linked
000011F4  C001  push_int 4
000011FA  C001  push_int 703
00001200  C001  push_int 120
00001206  C001  push_int 23
0000120C  C001  push_int 50
00001212  8121  giq_option
          ; intelligence_option: list=703, message=120 | 恩，现在你们知道该要求加薪水了吧。, status=linked
00001214  C001  push_int 0
0000121A  800D  d_to_a
0000121C  8019  swapa
0000121E  802A  pop_to_base
00001220  8029  pop_base
00001222  800C  a_to_d
00001224  801C  pop_return
00001226  802A  pop_to_base
00001228  8029  pop_base
0000122A  801C  pop_return

.procedure 13 Trent05 offset=0x0000122C size=326 args=0 flags=0x00000000
0000122C  802B  push_base
0000122E  C001  push_int 0
00001234  C001  push_int 0
0000123A  C001  push_int 0
00001240  C001  push_int 0
00001246  8013  store_global
00001248  C001  push_int 1
0000124E  C001  push_int 3
00001254  8013  store_global
00001256  C001  push_int 703
0000125C  C001  push_int 121
00001262  C001  push_int 51
00001268  8120  gsay_message
          ; message: list=703, message=121 | 好，看来我不再需要他们了。, status=linked
0000126A  C001  push_int 4774
00001270  80BC  self_obj
00001272  C001  push_int 18
00001278  80BA  op_80ba
0000127A  802F  if
0000127C  80BC  self_obj
0000127E  C001  push_int 18
00001284  810D  op_810d
00001286  C001  push_int 0
0000128C  8031  store
0000128E  80BC  self_obj
00001290  C001  push_int 0
00001296  8032  fetch
00001298  80D9  op_80d9
0000129A  80BF  dude_obj
0000129C  C001  push_int 0
000012A2  8032  fetch
000012A4  80D8  op_80d8
000012A6  C001  push_int 4834
000012AC  80BC  self_obj
000012AE  C001  push_int 31
000012B4  80BA  op_80ba
000012B6  802F  if
000012B8  80BC  self_obj
000012BA  C001  push_int 31
000012C0  810D  op_810d
000012C2  C001  push_int 0
000012C8  8031  store
000012CA  80BC  self_obj
000012CC  C001  push_int 0
000012D2  8032  fetch
000012D4  80D9  op_80d9
000012D6  80BF  dude_obj
000012D8  C001  push_int 0
000012DE  8032  fetch
000012E0  80D8  op_80d8
000012E2  C001  push_int 4894
000012E8  80BC  self_obj
000012EA  C001  push_int 111
000012F0  80BA  op_80ba
000012F2  802F  if
000012F4  80BC  self_obj
000012F6  C001  push_int 111
000012FC  810D  op_810d
000012FE  C001  push_int 0
00001304  8031  store
00001306  80BC  self_obj
00001308  C001  push_int 0
0000130E  8032  fetch
00001310  80D9  op_80d9
00001312  80BF  dude_obj
00001314  C001  push_int 0
0000131A  8032  fetch
0000131C  80D8  op_80d8
0000131E  C001  push_int 4954
00001324  80BC  self_obj
00001326  C001  push_int 4
0000132C  80BA  op_80ba
0000132E  802F  if
00001330  80BC  self_obj
00001332  C001  push_int 4
00001338  810D  op_810d
0000133A  C001  push_int 0
00001340  8031  store
00001342  80BC  self_obj
00001344  C001  push_int 0
0000134A  8032  fetch
0000134C  80D9  op_80d9
0000134E  80BF  dude_obj
00001350  C001  push_int 0
00001356  8032  fetch
00001358  80D8  op_80d8
0000135A  C001  push_int 0
00001360  800D  d_to_a
00001362  8019  swapa
00001364  802A  pop_to_base
00001366  8029  pop_base
00001368  800C  a_to_d
0000136A  801C  pop_return
0000136C  802A  pop_to_base
0000136E  8029  pop_base
00001370  801C  pop_return

.procedure 14 Trent06 offset=0x00001372 size=46 args=0 flags=0x00000000
00001372  802B  push_base
00001374  C001  push_int 703
0000137A  C001  push_int 122
00001380  C001  push_int 50
00001386  8120  gsay_message
          ; message: list=703, message=122 | 净水芯片！我是护卫，不是技师！去哈勃城的纯水商队那里看看，他们也许知道。, status=linked
00001388  C001  push_int 0
0000138E  800D  d_to_a
00001390  8019  swapa
00001392  802A  pop_to_base
00001394  8029  pop_base
00001396  800C  a_to_d
00001398  801C  pop_return
0000139A  802A  pop_to_base
0000139C  8029  pop_base
0000139E  801C  pop_return

.procedure 15 Trent07 offset=0x000013A0 size=60 args=0 flags=0x00000000
000013A0  802B  push_base
000013A2  C001  push_int 1
000013A8  C001  push_int 3
000013AE  8013  store_global
000013B0  C001  push_int 703
000013B6  C001  push_int 123
000013BC  C001  push_int 50
000013C2  8120  gsay_message
          ; message: list=703, message=123 | 死亡爪！, status=linked
000013C4  C001  push_int 0
000013CA  800D  d_to_a
000013CC  8019  swapa
000013CE  802A  pop_to_base
000013D0  8029  pop_base
000013D2  800C  a_to_d
000013D4  801C  pop_return
000013D6  802A  pop_to_base
000013D8  8029  pop_base
000013DA  801C  pop_return

.procedure 16 Trent08 offset=0x000013DC size=46 args=0 flags=0x00000000
000013DC  802B  push_base
000013DE  C001  push_int 703
000013E4  C001  push_int 124
000013EA  C001  push_int 51
000013F0  8120  gsay_message
