; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDC.INT
; sha256: 8BB9F8A41F2D7B27447DEC2715A0626DBC72FB6DA2BAE7574E4BC1C9A7C6F1A8

.startup
00000000  8002  critical_start
00000284  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000286 size=222 args=0 flags=0x00000000
00000286  802B  push_base
00000288  C001  push_int 746
0000028E  C001  push_int 0
00000294  8012  fetch_global
00000296  802F  if
00000298  C001  push_int 0
0000029E  C001  push_int 0
000002A4  8013  store_global
000002A6  C001  push_int 1
000002AC  C001  push_int 2
000002B2  8013  store_global
000002B4  80BF  dude_obj
000002B6  C001  push_int 0
000002BC  C001  push_int 1
000002C2  C001  push_int 0
000002C8  C001  push_int 0
000002CE  C001  push_int 30000
000002D4  C001  push_int 0
000002DA  C001  push_int 0
000002E0  80D0  attack
000002E2  C001  push_int 844
000002E8  8004  jump
000002EA  C001  push_int 844
000002F0  80BC  self_obj
000002F2  80BF  dude_obj
000002F4  80D3  op_80d3
000002F6  C001  push_int 12
000002FC  8037  less
000002FE  802F  if
00000300  C001  push_int 816
00000306  C001  push_int 2
0000030C  8012  fetch_global
0000030E  802F  if
00000310  C001  push_int 806
00000316  800D  d_to_a
00000318  C001  push_int 0
0000031E  C001  push_int 5
00000324  8005  call
00000326  801A  pop
00000328  C001  push_int 844
0000032E  8004  jump
00000330  C001  push_int 1
00000336  C001  push_int 0
0000033C  8013  store_global
0000033E  C001  push_int 334
00000344  C001  push_int 1
0000034A  80C6  set_global_var
0000034C  C001  push_int 0
00000352  800D  d_to_a
00000354  8019  swapa
00000356  802A  pop_to_base
00000358  8029  pop_base
0000035A  800C  a_to_d
0000035C  801C  pop_return
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000364 size=336 args=0 flags=0x00000000
00000364  802B  push_base
00000366  C001  push_int 1180
0000036C  80BD  source_obj
0000036E  80BF  dude_obj
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 992
0000037A  C001  push_int 160
00000380  80C5  global_var
00000382  C001  push_int 159
00000388  80C5  global_var
0000038A  8039  add
0000038C  C001  push_int 25
00000392  8036  greater_equal
00000394  C001  push_int 159
0000039A  80C5  global_var
0000039C  C001  push_int 2
000003A2  C001  push_int 160
000003A8  80C5  global_var
000003AA  803B  mul
000003AC  8038  greater
000003AE  C001  push_int 156
000003B4  80C5  global_var
000003B6  C001  push_int 1
000003BC  8033  equal
000003BE  803F  or
000003C0  803E  and
000003C2  802F  if
000003C4  C001  push_int 156
000003CA  C001  push_int 1
000003D0  80C6  set_global_var
000003D2  C001  push_int 157
000003D8  C001  push_int 0
000003DE  80C6  set_global_var
000003E0  C001  push_int 1100
000003E6  C001  push_int 160
000003EC  80C5  global_var
000003EE  C001  push_int 159
000003F4  80C5  global_var
000003F6  8039  add
000003F8  C001  push_int 25
000003FE  8036  greater_equal
00000400  C001  push_int 160
00000406  80C5  global_var
00000408  C001  push_int 3
0000040E  C001  push_int 159
00000414  80C5  global_var
00000416  803B  mul
00000418  8038  greater
0000041A  C001  push_int 157
00000420  80C5  global_var
00000422  C001  push_int 1
00000428  8033  equal
0000042A  803F  or
0000042C  803E  and
0000042E  802F  if
00000430  C001  push_int 157
00000436  C001  push_int 1
0000043C  80C6  set_global_var
0000043E  C001  push_int 156
00000444  C001  push_int 0
0000044A  80C6  set_global_var
0000044C  C001  push_int 160
00000452  C001  push_int 160
00000458  80C5  global_var
0000045A  C001  push_int 1
00000460  8039  add
00000462  80C6  set_global_var
00000464  C001  push_int 1180
0000046A  C001  push_int 160
00000470  80C5  global_var
00000472  C001  push_int 6
00000478  803D  mod
0000047A  C001  push_int 0
00000480  8033  equal
00000482  802F  if
00000484  C001  push_int 155
0000048A  C001  push_int 155
00000490  80C5  global_var
00000492  C001  push_int 1
00000498  8039  add
0000049A  80C6  set_global_var
0000049C  C001  push_int 0
000004A2  800D  d_to_a
000004A4  8019  swapa
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  800C  a_to_d
000004AC  801C  pop_return
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000004B4 size=72 args=0 flags=0x00000000
000004B4  802B  push_base
000004B6  C001  push_int 1252
000004BC  C001  push_int 2
000004C2  8012  fetch_global
000004C4  8045  not
000004C6  802F  if
000004C8  C001  push_int 1
000004CE  C001  push_int 0
000004D4  8013  store_global
000004D6  C001  push_int 334
000004DC  C001  push_int 1
000004E2  80C6  set_global_var
000004E4  C001  push_int 0
000004EA  800D  d_to_a
000004EC  8019  swapa
000004EE  802A  pop_to_base
000004F0  8029  pop_base
000004F2  800C  a_to_d
000004F4  801C  pop_return
000004F6  802A  pop_to_base
000004F8  8029  pop_base
000004FA  801C  pop_return

.procedure 5 flee_dude offset=0x000004FC size=212 args=0 flags=0x00000000
000004FC  802B  push_base
000004FE  C001  push_int 0
00000504  C001  push_int 0
0000050A  C001  push_int 0
00000510  C001  push_int 1446
00000516  C001  push_int 1
0000051C  8032  fetch
0000051E  C001  push_int 5
00000524  8037  less
00000526  8030  while
00000528  C001  push_int 1414
0000052E  80BF  dude_obj
00000530  80D4  op_80d4
00000532  80BC  self_obj
00000534  80D4  op_80d4
00000536  C001  push_int 1
0000053C  8032  fetch
0000053E  C001  push_int 3
00000544  80D5  op_80d5
00000546  80D2  op_80d2
00000548  C001  push_int 2
0000054E  8032  fetch
00000550  8038  greater
00000552  802F  if
00000554  80BC  self_obj
00000556  80D4  op_80d4
00000558  C001  push_int 1
0000055E  8032  fetch
00000560  C001  push_int 3
00000566  80D5  op_80d5
00000568  C001  push_int 0
0000056E  8031  store
00000570  80BF  dude_obj
00000572  80D4  op_80d4
00000574  C001  push_int 0
0000057A  8032  fetch
0000057C  80D2  op_80d2
0000057E  C001  push_int 2
00000584  8031  store
00000586  C001  push_int 1
0000058C  8032  fetch
0000058E  C001  push_int 1
00000594  8039  add
00000596  C001  push_int 1
0000059C  8031  store
0000059E  C001  push_int 1302
000005A4  8004  jump
000005A6  80BC  self_obj
000005A8  C001  push_int 0
000005AE  8032  fetch
000005B0  C001  push_int 1
000005B6  80CE  op_80ce
000005B8  C001  push_int 0
000005BE  800D  d_to_a
000005C0  8019  swapa
000005C2  802A  pop_to_base
000005C4  8029  pop_base
000005C6  800C  a_to_d
000005C8  801C  pop_return
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  801C  pop_return
