; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCARAVN4.INT
; sha256: B1FEEB1DEE59C2F89A2F3A4C2BA2452836612796B7F7D1EDE0839329CE1BAAF5

.startup
00000000  8002  critical_start
000005E0  C001  push_int 0
000005E6  C001  push_int 3
000005EC  8005  call
000005EE  801A  pop
000005F0  C001  push_int 1620
000005F6  8004  jump
000005F8  C001  push_int 1578
000005FE  80C7  script_action
00000600  C001  push_int 18
00000606  8033  equal
00000608  802F  if
0000060A  C001  push_int 1568
00000610  800D  d_to_a
00000612  C001  push_int 0
00000618  C001  push_int 6
0000061E  8005  call
00000620  801A  pop
00000622  C001  push_int 1620
00000628  8004  jump
0000062A  C001  push_int 1620
00000630  80C7  script_action
00000632  C001  push_int 22
00000638  8033  equal
0000063A  802F  if
0000063C  C001  push_int 1618
00000642  800D  d_to_a
00000644  C001  push_int 0
0000064A  C001  push_int 8
00000650  8005  call
00000652  801A  pop
00000654  C001  push_int 0
0000065A  800D  d_to_a
0000065C  8019  swapa
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  800C  a_to_d
00000664  801C  pop_return
00000666  802A  pop_to_base
00000668  8029  pop_base
0000066A  801C  pop_return

.procedure 2 combat offset=0x0000066C size=40 args=0 flags=0x00000000
0000066C  802B  push_base
0000066E  C001  push_int 1
00000674  C001  push_int 0
0000067A  8013  store_global
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000694 size=102 args=0 flags=0x00000000
00000694  802B  push_base
00000696  C001  push_int 1762
0000069C  C001  push_int 0
000006A2  8012  fetch_global
000006A4  802F  if
000006A6  C001  push_int 0
000006AC  C001  push_int 0
000006B2  8013  store_global
000006B4  80BF  dude_obj
000006B6  C001  push_int 0
000006BC  C001  push_int 1
000006C2  C001  push_int 0
000006C8  C001  push_int 0
000006CE  C001  push_int 30000
000006D4  C001  push_int 0
000006DA  C001  push_int 0
000006E0  80D0  attack
000006E2  C001  push_int 0
000006E8  800D  d_to_a
000006EA  8019  swapa
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  800C  a_to_d
000006F2  801C  pop_return
000006F4  802A  pop_to_base
000006F6  8029  pop_base
000006F8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006FA size=54 args=0 flags=0x00000000
000006FA  802B  push_base
000006FC  C001  push_int 1816
00000702  80BD  source_obj
00000704  80BF  dude_obj
00000706  8033  equal
00000708  802F  if
0000070A  C001  push_int 1
00000710  C001  push_int 0
00000716  8013  store_global
00000718  C001  push_int 0
0000071E  800D  d_to_a
00000720  8019  swapa
00000722  802A  pop_to_base
00000724  8029  pop_base
00000726  800C  a_to_d
00000728  801C  pop_return
0000072A  802A  pop_to_base
0000072C  8029  pop_base
0000072E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000730 size=184 args=0 flags=0x00000000
00000730  802B  push_base
00000732  C001  push_int 2000
00000738  80F6  op_80f6
0000073A  C001  push_int 600
00000740  8036  greater_equal
00000742  80F6  op_80f6
00000744  C001  push_int 700
0000074A  8037  less
0000074C  803E  and
0000074E  80F6  op_80f6
00000750  C001  push_int 700
00000756  8036  greater_equal
00000758  80F6  op_80f6
0000075A  C001  push_int 1800
00000760  8037  less
00000762  803E  and
00000764  803F  or
00000766  802F  if
00000768  C001  push_int 1918
0000076E  800D  d_to_a
00000770  C001  push_int 0
00000776  C001  push_int 15
0000077C  8005  call
0000077E  801A  pop
00000780  C001  push_int 1976
00000786  C001  push_int 2
0000078C  80C3  op_80c3
0000078E  C001  push_int 1
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 1966
0000079E  800D  d_to_a
000007A0  C001  push_int 0
000007A6  C001  push_int 11
000007AC  8005  call
000007AE  801A  pop
000007B0  C001  push_int 2000
000007B6  8004  jump
000007B8  C001  push_int 1998
000007BE  800D  d_to_a
000007C0  C001  push_int 0
000007C6  C001  push_int 10
000007CC  8005  call
000007CE  801A  pop
000007D0  C001  push_int 0
000007D6  800D  d_to_a
000007D8  8019  swapa
000007DA  802A  pop_to_base
000007DC  8029  pop_base
000007DE  800C  a_to_d
000007E0  801C  pop_return
000007E2  802A  pop_to_base
000007E4  8029  pop_base
000007E6  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000007E8 size=336 args=0 flags=0x00000000
000007E8  802B  push_base
000007EA  C001  push_int 2336
000007F0  80BD  source_obj
000007F2  80BF  dude_obj
000007F4  8033  equal
000007F6  802F  if
000007F8  C001  push_int 2148
000007FE  C001  push_int 160
00000804  80C5  global_var
00000806  C001  push_int 159
0000080C  80C5  global_var
0000080E  8039  add
00000810  C001  push_int 25
00000816  8036  greater_equal
00000818  C001  push_int 159
0000081E  80C5  global_var
00000820  C001  push_int 2
00000826  C001  push_int 160
0000082C  80C5  global_var
0000082E  803B  mul
00000830  8038  greater
00000832  C001  push_int 156
00000838  80C5  global_var
0000083A  C001  push_int 1
00000840  8033  equal
00000842  803F  or
00000844  803E  and
00000846  802F  if
00000848  C001  push_int 156
0000084E  C001  push_int 1
00000854  80C6  set_global_var
00000856  C001  push_int 157
0000085C  C001  push_int 0
00000862  80C6  set_global_var
00000864  C001  push_int 2256
0000086A  C001  push_int 160
00000870  80C5  global_var
00000872  C001  push_int 159
00000878  80C5  global_var
0000087A  8039  add
0000087C  C001  push_int 25
00000882  8036  greater_equal
00000884  C001  push_int 160
0000088A  80C5  global_var
0000088C  C001  push_int 3
00000892  C001  push_int 159
00000898  80C5  global_var
0000089A  803B  mul
0000089C  8038  greater
0000089E  C001  push_int 157
000008A4  80C5  global_var
000008A6  C001  push_int 1
000008AC  8033  equal
000008AE  803F  or
000008B0  803E  and
000008B2  802F  if
000008B4  C001  push_int 157
000008BA  C001  push_int 1
000008C0  80C6  set_global_var
000008C2  C001  push_int 156
000008C8  C001  push_int 0
000008CE  80C6  set_global_var
000008D0  C001  push_int 159
000008D6  C001  push_int 159
000008DC  80C5  global_var
000008DE  C001  push_int 1
000008E4  8039  add
000008E6  80C6  set_global_var
000008E8  C001  push_int 2336
000008EE  C001  push_int 159
000008F4  80C5  global_var
000008F6  C001  push_int 2
000008FC  803D  mod
000008FE  C001  push_int 0
00000904  8033  equal
00000906  802F  if
00000908  C001  push_int 155
0000090E  C001  push_int 155
00000914  80C5  global_var
00000916  C001  push_int 1
0000091C  803A  sub
0000091E  80C6  set_global_var
00000920  C001  push_int 0
00000926  800D  d_to_a
00000928  8019  swapa
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  800C  a_to_d
00000930  801C  pop_return
00000932  802A  pop_to_base
00000934  8029  pop_base
00000936  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000938 size=44 args=0 flags=0x00000000
00000938  802B  push_base
0000093A  80B9  script_overrides
0000093C  C001  push_int 609
00000942  C001  push_int 100
00000948  8105  message_str
          ; message_lookup: list=609, message=100, status=no-msg
0000094A  80B8  display_msg
0000094C  C001  push_int 0
00000952  800D  d_to_a
00000954  8019  swapa
00000956  802A  pop_to_base
00000958  8029  pop_base
0000095A  800C  a_to_d
0000095C  801C  pop_return
0000095E  802A  pop_to_base
00000960  8029  pop_base
00000962  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000964 size=104 args=0 flags=0x00000000
00000964  802B  push_base
00000966  C001  push_int 2484
0000096C  80F6  op_80f6
0000096E  C001  push_int 600
00000974  8036  greater_equal
00000976  80F6  op_80f6
00000978  C001  push_int 700
0000097E  8037  less
00000980  803E  and
00000982  80F6  op_80f6
00000984  C001  push_int 700
0000098A  8036  greater_equal
0000098C  80F6  op_80f6
0000098E  C001  push_int 1800
00000994  8037  less
00000996  803E  and
00000998  803F  or
0000099A  802F  if
0000099C  C001  push_int 2482
000009A2  800D  d_to_a
000009A4  C001  push_int 0
000009AA  C001  push_int 12
000009B0  8005  call
000009B2  801A  pop
000009B4  C001  push_int 0
000009BA  800D  d_to_a
000009BC  8019  swapa
000009BE  802A  pop_to_base
000009C0  8029  pop_base
000009C2  800C  a_to_d
000009C4  801C  pop_return
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  801C  pop_return

.procedure 9 damage_p_proc offset=0x000009CC size=84 args=0 flags=0x00000000
000009CC  802B  push_base
000009CE  C001  push_int 0
000009D4  80BD  source_obj
000009D6  8100  op_8100
000009D8  C001  push_int 0
000009DE  8031  store
000009E0  C001  push_int 2568
000009E6  C001  push_int 0
000009EC  8032  fetch
000009EE  814B  op_814b
000009F0  C001  push_int 0
000009F6  8034  not_equal
000009F8  802F  if
000009FA  C001  push_int 248
00000A00  C001  push_int 1
00000A06  80C6  set_global_var
00000A08  C001  push_int 0
00000A0E  800D  d_to_a
00000A10  8019  swapa
00000A12  802A  pop_to_base
00000A14  8029  pop_base
00000A16  800C  a_to_d
00000A18  801C  pop_return
00000A1A  802A  pop_to_base
00000A1C  8029  pop_base
00000A1E  801C  pop_return

.procedure 10 Caravan01 offset=0x00000A20 size=58 args=0 flags=0x00000000
00000A20  802B  push_base
00000A22  80BC  self_obj
00000A24  C001  push_int 609
00000A2A  C001  push_int 101
00000A30  C001  push_int 111
00000A36  80B4  random
00000A38  8105  message_str
          ; message_lookup: list=609, message=random(101, 111), status=no-msg
00000A3A  C001  push_int 4
00000A40  810A  op_810a
00000A42  C001  push_int 0
00000A48  800D  d_to_a
00000A4A  8019  swapa
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  800C  a_to_d
00000A52  801C  pop_return
00000A54  802A  pop_to_base
00000A56  8029  pop_base
00000A58  801C  pop_return

.procedure 11 Caravan02 offset=0x00000A5A size=58 args=0 flags=0x00000000
00000A5A  802B  push_base
00000A5C  80BC  self_obj
00000A5E  C001  push_int 609
00000A64  C001  push_int 112
00000A6A  C001  push_int 122
00000A70  80B4  random
00000A72  8105  message_str
          ; message_lookup: list=609, message=random(112, 122), status=no-msg
00000A74  C001  push_int 4
00000A7A  810A  op_810a
00000A7C  C001  push_int 0
00000A82  800D  d_to_a
00000A84  8019  swapa
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  800C  a_to_d
00000A8C  801C  pop_return
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  801C  pop_return

.procedure 12 SendToWork offset=0x00000A94 size=806 args=0 flags=0x00000000
00000A94  802B  push_base
00000A96  C001  push_int 0
00000A9C  C001  push_int 0
00000AA2  C001  push_int 0
00000AA8  C001  push_int 0
00000AAE  8031  store
00000AB0  C001  push_int 7
00000AB6  C001  push_int 25
00000ABC  80B4  random
00000ABE  C001  push_int 1
00000AC4  8031  store
00000AC6  C001  push_int 3396
00000ACC  C001  push_int 0
00000AD2  8032  fetch
00000AD4  C001  push_int 0
00000ADA  8033  equal
00000ADC  8030  while
00000ADE  C001  push_int 1
00000AE4  C001  push_int 12
00000AEA  80B4  random
00000AEC  C001  push_int 0
00000AF2  8031  store
00000AF4  C001  push_int 2850
00000AFA  C001  push_int 0
00000B00  8032  fetch
00000B02  C001  push_int 1
00000B08  8033  equal
00000B0A  802F  if
00000B0C  C001  push_int 11504
00000B12  C001  push_int 0
00000B18  8031  store
00000B1A  C001  push_int 3348
00000B20  8004  jump
00000B22  C001  push_int 2896
00000B28  C001  push_int 0
00000B2E  8032  fetch
00000B30  C001  push_int 2
00000B36  8033  equal
00000B38  802F  if
00000B3A  C001  push_int 11904
00000B40  C001  push_int 0
00000B46  8031  store
00000B48  C001  push_int 3348
00000B4E  8004  jump
00000B50  C001  push_int 2942
00000B56  C001  push_int 0
00000B5C  8032  fetch
00000B5E  C001  push_int 3
00000B64  8033  equal
00000B66  802F  if
00000B68  C001  push_int 12102
00000B6E  C001  push_int 0
00000B74  8031  store
00000B76  C001  push_int 3348
00000B7C  8004  jump
00000B7E  C001  push_int 2988
00000B84  C001  push_int 0
00000B8A  8032  fetch
00000B8C  C001  push_int 4
00000B92  8033  equal
00000B94  802F  if
00000B96  C001  push_int 12299
00000B9C  C001  push_int 0
00000BA2  8031  store
00000BA4  C001  push_int 3348
00000BAA  8004  jump
00000BAC  C001  push_int 3034
00000BB2  C001  push_int 0
00000BB8  8032  fetch
00000BBA  C001  push_int 5
00000BC0  8033  equal
00000BC2  802F  if
00000BC4  C001  push_int 11098
00000BCA  C001  push_int 0
00000BD0  8031  store
00000BD2  C001  push_int 3348
00000BD8  8004  jump
00000BDA  C001  push_int 3080
00000BE0  C001  push_int 0
00000BE6  8032  fetch
00000BE8  C001  push_int 6
00000BEE  8033  equal
00000BF0  802F  if
00000BF2  C001  push_int 11497
00000BF8  C001  push_int 0
00000BFE  8031  store
00000C00  C001  push_int 3348
00000C06  8004  jump
00000C08  C001  push_int 3126
00000C0E  C001  push_int 0
00000C14  8032  fetch
00000C16  C001  push_int 7
00000C1C  8033  equal
00000C1E  802F  if
00000C20  C001  push_int 10698
00000C26  C001  push_int 0
00000C2C  8031  store
00000C2E  C001  push_int 3348
00000C34  8004  jump
00000C36  C001  push_int 3172
00000C3C  C001  push_int 0
00000C42  8032  fetch
00000C44  C001  push_int 8
00000C4A  8033  equal
00000C4C  802F  if
00000C4E  C001  push_int 13503
00000C54  C001  push_int 0
00000C5A  8031  store
00000C5C  C001  push_int 3348
00000C62  8004  jump
00000C64  C001  push_int 3218
00000C6A  C001  push_int 0
00000C70  8032  fetch
00000C72  C001  push_int 9
00000C78  8033  equal
00000C7A  802F  if
00000C7C  C001  push_int 13503
00000C82  C001  push_int 0
00000C88  8031  store
00000C8A  C001  push_int 3348
00000C90  8004  jump
00000C92  C001  push_int 3264
00000C98  C001  push_int 0
00000C9E  8032  fetch
00000CA0  C001  push_int 10
00000CA6  8033  equal
00000CA8  802F  if
00000CAA  C001  push_int 12700
00000CB0  C001  push_int 0
00000CB6  8031  store
00000CB8  C001  push_int 3348
00000CBE  8004  jump
00000CC0  C001  push_int 3310
00000CC6  C001  push_int 0
00000CCC  8032  fetch
00000CCE  C001  push_int 11
00000CD4  8033  equal
00000CD6  802F  if
00000CD8  C001  push_int 12704
00000CDE  C001  push_int 0
00000CE4  8031  store
00000CE6  C001  push_int 3348
00000CEC  8004  jump
00000CEE  C001  push_int 3348
00000CF4  C001  push_int 0
00000CFA  8032  fetch
00000CFC  C001  push_int 12
00000D02  8033  equal
00000D04  802F  if
00000D06  C001  push_int 12305
00000D0C  C001  push_int 0
00000D12  8031  store
00000D14  C001  push_int 3388
00000D1A  C001  push_int 0
00000D20  8032  fetch
00000D22  C001  push_int 4
00000D28  8012  fetch_global
00000D2A  8033  equal
00000D2C  802F  if
00000D2E  C001  push_int 0
00000D34  C001  push_int 0
00000D3A  8031  store
00000D3C  C001  push_int 2764
00000D42  8004  jump
00000D44  C001  push_int 0
00000D4A  8032  fetch
00000D4C  C001  push_int 4
00000D52  8013  store_global
00000D54  C001  push_int 2
00000D5A  80BC  self_obj
00000D5C  810E  op_810e
00000D5E  C001  push_int 1
00000D64  C001  push_int 1
00000D6A  810E  op_810e
00000D6C  80BC  self_obj
00000D6E  C001  push_int 0
00000D74  8032  fetch
00000D76  C001  push_int 1
00000D7C  8046  negate
00000D7E  8113  op_8113
00000D80  C001  push_int 3
00000D86  C001  push_int 0
00000D8C  810E  op_810e
00000D8E  80BC  self_obj
00000D90  C001  push_int 1
00000D96  8032  fetch
00000D98  80F2  op_80f2
00000D9A  C001  push_int 1
00000DA0  80F0  op_80f0
00000DA2  C001  push_int 0
00000DA8  800D  d_to_a
00000DAA  8019  swapa
00000DAC  802A  pop_to_base
00000DAE  8029  pop_base
00000DB0  800C  a_to_d
00000DB2  801C  pop_return
00000DB4  802A  pop_to_base
00000DB6  8029  pop_base
00000DB8  801C  pop_return

.procedure 13 SendToSleep offset=0x00000DBA size=150 args=0 flags=0x00000000
00000DBA  802B  push_base
00000DBC  C001  push_int 3640
00000DC2  C001  push_int 3
00000DC8  8012  fetch_global
00000DCA  C001  push_int 0
00000DD0  8033  equal
00000DD2  802F  if
00000DD4  C001  push_int 1
00000DDA  C001  push_int 3
00000DE0  8013  store_global
00000DE2  C001  push_int 3626
00000DE8  C001  push_int 2
00000DEE  8012  fetch_global
00000DF0  C001  push_int 1
00000DF6  8033  equal
00000DF8  C001  push_int 0
00000DFE  C001  push_int 100
00000E04  80B4  random
00000E06  C001  push_int 80
00000E0C  8036  greater_equal
00000E0E  803E  and
00000E10  802F  if
00000E12  80BC  self_obj
00000E14  C001  push_int 609
00000E1A  C001  push_int 124
00000E20  8105  message_str
          ; message_lookup: list=609, message=124, status=no-msg
00000E22  C001  push_int 4
00000E28  810A  op_810a
00000E2A  C001  push_int 0
00000E30  C001  push_int 2
00000E36  8013  store_global
00000E38  C001  push_int 0
00000E3E  800D  d_to_a
00000E40  8019  swapa
00000E42  802A  pop_to_base
00000E44  8029  pop_base
00000E46  800C  a_to_d
00000E48  801C  pop_return
00000E4A  802A  pop_to_base
00000E4C  8029  pop_base
00000E4E  801C  pop_return

.procedure 14 WakeUpCall offset=0x00000E50 size=106 args=0 flags=0x00000000
00000E50  802B  push_base
00000E52  C001  push_int 3746
00000E58  C001  push_int 2
00000E5E  8012  fetch_global
00000E60  C001  push_int 0
00000E66  8033  equal
00000E68  802F  if
00000E6A  C001  push_int 0
00000E70  C001  push_int 3
00000E76  8013  store_global
00000E78  C001  push_int 1
00000E7E  C001  push_int 2
00000E84  8013  store_global
00000E86  80BC  self_obj
00000E88  C001  push_int 0
00000E8E  80E3  op_80e3
00000E90  80BC  self_obj
00000E92  C001  push_int 1
00000E98  80F2  op_80f2
00000E9A  C001  push_int 5
00000EA0  80F0  op_80f0
00000EA2  C001  push_int 0
00000EA8  800D  d_to_a
00000EAA  8019  swapa
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  800C  a_to_d
00000EB2  801C  pop_return
00000EB4  802A  pop_to_base
00000EB6  8029  pop_base
00000EB8  801C  pop_return

.procedure 15 get_reaction offset=0x00000EBA size=658 args=0 flags=0x00000000
00000EBA  802B  push_base
00000EBC  C001  push_int 4404
00000EC2  C001  push_int 2
00000EC8  80C1  local_var
00000ECA  C001  push_int 0
00000ED0  8033  equal
00000ED2  802F  if
00000ED4  C001  push_int 0
00000EDA  C001  push_int 50
00000EE0  80C2  set_local_var
00000EE2  C001  push_int 1
00000EE8  C001  push_int 2
00000EEE  80C2  set_local_var
00000EF0  C001  push_int 2
00000EF6  C001  push_int 1
00000EFC  80C2  set_local_var
00000EFE  C001  push_int 0
00000F04  C001  push_int 0
00000F0A  80C1  local_var
00000F0C  C001  push_int 5
00000F12  80BF  dude_obj
00000F14  C001  push_int 3
00000F1A  80CA  get_critter_stat
00000F1C  803B  mul
00000F1E  8039  add
00000F20  C001  push_int 25
00000F26  803A  sub
00000F28  80C2  set_local_var
00000F2A  C001  push_int 0
00000F30  C001  push_int 0
00000F36  80C1  local_var
00000F38  C001  push_int 10
00000F3E  C001  push_int 0
00000F44  80BF  dude_obj
00000F46  C001  push_int 10
00000F4C  80F3  has_trait
00000F4E  803B  mul
00000F50  8039  add
00000F52  80C2  set_local_var
00000F54  C001  push_int 4040
00000F5A  C001  push_int 0
00000F60  80BF  dude_obj
00000F62  C001  push_int 39
00000F68  80F3  has_trait
00000F6A  802F  if
00000F6C  C001  push_int 4006
00000F72  C001  push_int 155
00000F78  80C5  global_var
00000F7A  C001  push_int 0
00000F80  8038  greater
00000F82  802F  if
00000F84  C001  push_int 0
00000F8A  C001  push_int 0
00000F90  80C1  local_var
00000F92  C001  push_int 155
00000F98  80C5  global_var
00000F9A  8039  add
00000F9C  80C2  set_local_var
00000F9E  C001  push_int 4032
00000FA4  8004  jump
00000FA6  C001  push_int 0
00000FAC  C001  push_int 0
00000FB2  80C1  local_var
00000FB4  C001  push_int 155
00000FBA  80C5  global_var
00000FBC  803A  sub
00000FBE  80C2  set_local_var
00000FC0  C001  push_int 4124
00000FC6  8004  jump
00000FC8  C001  push_int 4098
00000FCE  C001  push_int 3
00000FD4  80C1  local_var
00000FD6  C001  push_int 1
00000FDC  8033  equal
00000FDE  802F  if
00000FE0  C001  push_int 0
00000FE6  C001  push_int 0
00000FEC  80C1  local_var
00000FEE  C001  push_int 155
00000FF4  80C5  global_var
00000FF6  803A  sub
00000FF8  80C2  set_local_var
00000FFA  C001  push_int 4124
00001000  8004  jump
00001002  C001  push_int 0
00001008  C001  push_int 0
0000100E  80C1  local_var
00001010  C001  push_int 155
00001016  80C5  global_var
00001018  8039  add
0000101A  80C2  set_local_var
0000101C  C001  push_int 4172
00001022  C001  push_int 158
00001028  80C5  global_var
0000102A  C001  push_int 2
00001030  8038  greater
00001032  802F  if
00001034  C001  push_int 0
0000103A  C001  push_int 0
00001040  80C1  local_var
00001042  C001  push_int 30
00001048  803A  sub
0000104A  80C2  set_local_var
0000104C  C001  push_int 4276
00001052  C001  push_int 160
00001058  80C5  global_var
0000105A  C001  push_int 159
00001060  80C5  global_var
00001062  8039  add
00001064  C001  push_int 25
0000106A  8036  greater_equal
0000106C  C001  push_int 160
00001072  80C5  global_var
00001074  C001  push_int 3
0000107A  C001  push_int 159
00001080  80C5  global_var
00001082  803B  mul
00001084  8038  greater
00001086  C001  push_int 157
0000108C  80C5  global_var
0000108E  C001  push_int 1
00001094  8033  equal
00001096  803F  or
00001098  803E  and
0000109A  802F  if
0000109C  C001  push_int 0
000010A2  C001  push_int 0
000010A8  80C1  local_var
000010AA  C001  push_int 20
000010B0  8039  add
000010B2  80C2  set_local_var
000010B4  C001  push_int 4380
000010BA  C001  push_int 160
000010C0  80C5  global_var
000010C2  C001  push_int 159
000010C8  80C5  global_var
000010CA  8039  add
000010CC  C001  push_int 25
000010D2  8036  greater_equal
000010D4  C001  push_int 159
000010DA  80C5  global_var
000010DC  C001  push_int 2
000010E2  C001  push_int 160
000010E8  80C5  global_var
000010EA  803B  mul
000010EC  8038  greater
000010EE  C001  push_int 156
000010F4  80C5  global_var
000010F6  C001  push_int 1
000010FC  8033  equal
000010FE  803F  or
00001100  803E  and
00001102  802F  if
00001104  C001  push_int 0
0000110A  C001  push_int 0
00001110  80C1  local_var
00001112  C001  push_int 20
00001118  803A  sub
0000111A  80C2  set_local_var
0000111C  C001  push_int 4402
00001122  800D  d_to_a
00001124  C001  push_int 0
0000112A  C001  push_int 16
00001130  8005  call
00001132  801A  pop
00001134  C001  push_int 0
0000113A  800D  d_to_a
0000113C  8019  swapa
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  800C  a_to_d
00001144  801C  pop_return
00001146  802A  pop_to_base
00001148  8029  pop_base
0000114A  801C  pop_return

.procedure 16 ReactToLevel offset=0x0000114C size=132 args=0 flags=0x00000000
0000114C  802B  push_base
0000114E  C001  push_int 4476
00001154  C001  push_int 0
0000115A  80C1  local_var
0000115C  C001  push_int 25
00001162  8035  less_equal
00001164  802F  if
00001166  C001  push_int 1
0000116C  C001  push_int 1
00001172  80C2  set_local_var
00001174  C001  push_int 4536
0000117A  8004  jump
0000117C  C001  push_int 4522
00001182  C001  push_int 0
00001188  80C1  local_var
0000118A  C001  push_int 75
00001190  8035  less_equal
00001192  802F  if
00001194  C001  push_int 1
0000119A  C001  push_int 2
000011A0  80C2  set_local_var
000011A2  C001  push_int 4536
000011A8  8004  jump
000011AA  C001  push_int 1
000011B0  C001  push_int 3
000011B6  80C2  set_local_var
000011B8  C001  push_int 0
000011BE  800D  d_to_a
000011C0  8019  swapa
000011C2  802A  pop_to_base
000011C4  8029  pop_base
000011C6  800C  a_to_d
000011C8  801C  pop_return
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  801C  pop_return

.procedure 17 LevelToReact offset=0x000011D0 size=156 args=0 flags=0x00000000
000011D0  802B  push_base
000011D2  C001  push_int 4616
000011D8  C001  push_int 1
000011DE  80C1  local_var
000011E0  C001  push_int 1
000011E6  8033  equal
000011E8  802F  if
000011EA  C001  push_int 0
000011F0  C001  push_int 1
000011F6  C001  push_int 25
000011FC  80B4  random
000011FE  80C2  set_local_var
00001200  C001  push_int 4692
00001206  8004  jump
00001208  C001  push_int 4670
0000120E  C001  push_int 1
00001214  80C1  local_var
00001216  C001  push_int 2
0000121C  8033  equal
0000121E  802F  if
00001220  C001  push_int 0
00001226  C001  push_int 26
0000122C  C001  push_int 75
00001232  80B4  random
00001234  80C2  set_local_var
00001236  C001  push_int 4692
0000123C  8004  jump
0000123E  C001  push_int 0
00001244  C001  push_int 76
0000124A  C001  push_int 100
00001250  80B4  random
