; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JOHN.INT
; sha256: 73B8136D8E89A18D8DF7B4FC291FBC4A56F25BC24DFD589B0240A16F94A7FC04

.startup
00000000  8002  critical_start
0000076C  8005  call
0000076E  801A  pop
00000770  C001  push_int 2054
00000776  8004  jump
00000778  C001  push_int 1962
0000077E  80C7  script_action
00000780  C001  push_int 18
00000786  8033  equal
00000788  802F  if
0000078A  C001  push_int 1952
00000790  800D  d_to_a
00000792  C001  push_int 0
00000798  C001  push_int 6
0000079E  8005  call
000007A0  801A  pop
000007A2  C001  push_int 2054
000007A8  8004  jump
000007AA  C001  push_int 2012
000007B0  80C7  script_action
000007B2  C001  push_int 22
000007B8  8033  equal
000007BA  802F  if
000007BC  C001  push_int 2002
000007C2  800D  d_to_a
000007C4  C001  push_int 0
000007CA  C001  push_int 8
000007D0  8005  call
000007D2  801A  pop
000007D4  C001  push_int 2054
000007DA  8004  jump
000007DC  C001  push_int 2054
000007E2  80C7  script_action
000007E4  C001  push_int 15
000007EA  8033  equal
000007EC  802F  if
000007EE  C001  push_int 2052
000007F4  800D  d_to_a
000007F6  C001  push_int 0
000007FC  C001  push_int 9
00000802  8005  call
00000804  801A  pop
00000806  C001  push_int 0
0000080C  800D  d_to_a
0000080E  8019  swapa
00000810  802A  pop_to_base
00000812  8029  pop_base
00000814  800C  a_to_d
00000816  801C  pop_return
00000818  802A  pop_to_base
0000081A  8029  pop_base
0000081C  801C  pop_return

.procedure 2 combat offset=0x0000081E size=40 args=0 flags=0x00000000
0000081E  802B  push_base
00000820  C001  push_int 1
00000826  C001  push_int 0
0000082C  8013  store_global
0000082E  C001  push_int 0
00000834  800D  d_to_a
00000836  8019  swapa
00000838  802A  pop_to_base
0000083A  8029  pop_base
0000083C  800C  a_to_d
0000083E  801C  pop_return
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000846 size=318 args=0 flags=0x00000000
00000846  802B  push_base
00000848  C001  push_int 2196
0000084E  C001  push_int 0
00000854  8012  fetch_global
00000856  802F  if
00000858  C001  push_int 0
0000085E  C001  push_int 0
00000864  8013  store_global
00000866  80BF  dude_obj
00000868  C001  push_int 0
0000086E  C001  push_int 1
00000874  C001  push_int 0
0000087A  C001  push_int 0
00000880  C001  push_int 30000
00000886  C001  push_int 0
0000088C  C001  push_int 0
00000892  80D0  attack
00000894  C001  push_int 2282
0000089A  80F6  op_80f6
0000089C  C001  push_int 1800
000008A2  8036  greater_equal
000008A4  80F6  op_80f6
000008A6  C001  push_int 1900
000008AC  8037  less
000008AE  803E  and
000008B0  80F6  op_80f6
000008B2  C001  push_int 1900
000008B8  8036  greater_equal
000008BA  80F6  op_80f6
000008BC  C001  push_int 600
000008C2  8037  less
000008C4  803F  or
000008C6  803F  or
000008C8  802F  if
000008CA  C001  push_int 2272
000008D0  800D  d_to_a
000008D2  C001  push_int 0
000008D8  C001  push_int 13
000008DE  8005  call
000008E0  801A  pop
000008E2  C001  push_int 2306
000008E8  8004  jump
000008EA  C001  push_int 2304
000008F0  800D  d_to_a
000008F2  C001  push_int 0
000008F8  C001  push_int 12
000008FE  8005  call
00000900  801A  pop
00000902  C001  push_int 2412
00000908  C001  push_int 3
0000090E  8012  fetch_global
00000910  C001  push_int 1
00000916  8033  equal
00000918  802F  if
0000091A  C001  push_int 2374
00000920  80BC  self_obj
00000922  80D4  op_80d4
00000924  C001  push_int 11099
0000092A  8034  not_equal
0000092C  802F  if
0000092E  80BC  self_obj
00000930  C001  push_int 11099
00000936  C001  push_int 0
0000093C  80CE  op_80ce
0000093E  C001  push_int 2412
00000944  8004  jump
00000946  80BC  self_obj
00000948  C001  push_int 1
0000094E  80E3  op_80e3
00000950  C001  push_int 2
00000956  C001  push_int 3
0000095C  8013  store_global
0000095E  C001  push_int 11099
00000964  C001  push_int 4
0000096A  8013  store_global
0000096C  C001  push_int 0
00000972  800D  d_to_a
00000974  8019  swapa
00000976  802A  pop_to_base
00000978  8029  pop_base
0000097A  800C  a_to_d
0000097C  801C  pop_return
0000097E  802A  pop_to_base
00000980  8029  pop_base
00000982  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000984 size=54 args=0 flags=0x00000000
00000984  802B  push_base
00000986  C001  push_int 2466
0000098C  80BD  source_obj
0000098E  80BF  dude_obj
00000990  8033  equal
00000992  802F  if
00000994  C001  push_int 1
0000099A  C001  push_int 0
000009A0  8013  store_global
000009A2  C001  push_int 0
000009A8  800D  d_to_a
000009AA  8019  swapa
000009AC  802A  pop_to_base
000009AE  8029  pop_base
000009B0  800C  a_to_d
000009B2  801C  pop_return
000009B4  802A  pop_to_base
000009B6  8029  pop_base
000009B8  801C  pop_return

.procedure 5 talk_p_proc offset=0x000009BA size=74 args=0 flags=0x00000000
000009BA  802B  push_base
000009BC  C001  push_int 2514
000009C2  800D  d_to_a
000009C4  C001  push_int 0
000009CA  C001  push_int 26
000009D0  8005  call
000009D2  801A  pop
000009D4  C001  push_int 2538
000009DA  800D  d_to_a
000009DC  C001  push_int 0
000009E2  C001  push_int 14
000009E8  8005  call
000009EA  801A  pop
000009EC  C001  push_int 0
000009F2  800D  d_to_a
000009F4  8019  swapa
000009F6  802A  pop_to_base
000009F8  8029  pop_base
000009FA  800C  a_to_d
000009FC  801C  pop_return
000009FE  802A  pop_to_base
00000A00  8029  pop_base
00000A02  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A04 size=336 args=0 flags=0x00000000
00000A04  802B  push_base
00000A06  C001  push_int 2876
00000A0C  80BD  source_obj
00000A0E  80BF  dude_obj
00000A10  8033  equal
00000A12  802F  if
00000A14  C001  push_int 2688
00000A1A  C001  push_int 160
00000A20  80C5  global_var
00000A22  C001  push_int 159
00000A28  80C5  global_var
00000A2A  8039  add
00000A2C  C001  push_int 25
00000A32  8036  greater_equal
00000A34  C001  push_int 159
00000A3A  80C5  global_var
00000A3C  C001  push_int 2
00000A42  C001  push_int 160
00000A48  80C5  global_var
00000A4A  803B  mul
00000A4C  8038  greater
00000A4E  C001  push_int 156
00000A54  80C5  global_var
00000A56  C001  push_int 1
00000A5C  8033  equal
00000A5E  803F  or
00000A60  803E  and
00000A62  802F  if
00000A64  C001  push_int 156
00000A6A  C001  push_int 1
00000A70  80C6  set_global_var
00000A72  C001  push_int 157
00000A78  C001  push_int 0
00000A7E  80C6  set_global_var
00000A80  C001  push_int 2796
00000A86  C001  push_int 160
00000A8C  80C5  global_var
00000A8E  C001  push_int 159
00000A94  80C5  global_var
00000A96  8039  add
00000A98  C001  push_int 25
00000A9E  8036  greater_equal
00000AA0  C001  push_int 160
00000AA6  80C5  global_var
00000AA8  C001  push_int 3
00000AAE  C001  push_int 159
00000AB4  80C5  global_var
00000AB6  803B  mul
00000AB8  8038  greater
00000ABA  C001  push_int 157
00000AC0  80C5  global_var
00000AC2  C001  push_int 1
00000AC8  8033  equal
00000ACA  803F  or
00000ACC  803E  and
00000ACE  802F  if
00000AD0  C001  push_int 157
00000AD6  C001  push_int 1
00000ADC  80C6  set_global_var
00000ADE  C001  push_int 156
00000AE4  C001  push_int 0
00000AEA  80C6  set_global_var
00000AEC  C001  push_int 159
00000AF2  C001  push_int 159
00000AF8  80C5  global_var
00000AFA  C001  push_int 1
00000B00  8039  add
00000B02  80C6  set_global_var
00000B04  C001  push_int 2876
00000B0A  C001  push_int 159
00000B10  80C5  global_var
00000B12  C001  push_int 2
00000B18  803D  mod
00000B1A  C001  push_int 0
00000B20  8033  equal
00000B22  802F  if
00000B24  C001  push_int 155
00000B2A  C001  push_int 155
00000B30  80C5  global_var
00000B32  C001  push_int 1
00000B38  803A  sub
00000B3A  80C6  set_global_var
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B54 size=44 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  80B9  script_overrides
00000B58  C001  push_int 609
00000B5E  C001  push_int 400
00000B64  8105  message_str
          ; message_lookup: list=609, message=400, status=no-msg
00000B66  80B8  display_msg
00000B68  C001  push_int 0
00000B6E  800D  d_to_a
00000B70  8019  swapa
00000B72  802A  pop_to_base
00000B74  8029  pop_base
00000B76  800C  a_to_d
00000B78  801C  pop_return
00000B7A  802A  pop_to_base
00000B7C  8029  pop_base
00000B7E  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000B80 size=166 args=0 flags=0x00000000
00000B80  802B  push_base
00000B82  C001  push_int 3008
00000B88  C001  push_int 1
00000B8E  C001  push_int 100
00000B94  80B4  random
00000B96  C001  push_int 85
00000B9C  8038  greater
00000B9E  802F  if
00000BA0  80BC  self_obj
00000BA2  C001  push_int 1000
00000BA8  C001  push_int 0
00000BAE  C001  push_int 5
00000BB4  80B4  random
00000BB6  810C  op_810c
00000BB8  C001  push_int 3086
00000BBE  8004  jump
00000BC0  C001  push_int 3086
00000BC6  80F6  op_80f6
00000BC8  C001  push_int 1800
00000BCE  8036  greater_equal
00000BD0  80F6  op_80f6
00000BD2  C001  push_int 1900
00000BD8  8037  less
00000BDA  803E  and
00000BDC  80F6  op_80f6
00000BDE  C001  push_int 1900
00000BE4  8036  greater_equal
00000BE6  80F6  op_80f6
00000BE8  C001  push_int 600
00000BEE  8037  less
00000BF0  803F  or
00000BF2  803F  or
00000BF4  802F  if
00000BF6  C001  push_int 3084
00000BFC  800D  d_to_a
00000BFE  C001  push_int 0
00000C04  C001  push_int 11
00000C0A  8005  call
00000C0C  801A  pop
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 9 map_enter_p_proc offset=0x00000C26 size=112 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  C001  push_int 3198
00000C2E  80F6  op_80f6
00000C30  C001  push_int 1900
00000C36  8036  greater_equal
00000C38  80F6  op_80f6
00000C3A  C001  push_int 600
00000C40  8037  less
00000C42  803F  or
00000C44  802F  if
00000C46  80BC  self_obj
00000C48  C001  push_int 11099
00000C4E  C001  push_int 0
00000C54  80B6  op_80b6
00000C56  801A  pop
00000C58  80BC  self_obj
00000C5A  C001  push_int 1
00000C60  80E3  op_80e3
00000C62  C001  push_int 2
00000C68  C001  push_int 3
00000C6E  8013  store_global
00000C70  C001  push_int 11099
00000C76  C001  push_int 4
00000C7C  8013  store_global
00000C7E  C001  push_int 0
00000C84  800D  d_to_a
00000C86  8019  swapa
00000C88  802A  pop_to_base
00000C8A  8029  pop_base
00000C8C  800C  a_to_d
00000C8E  801C  pop_return
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  801C  pop_return

.procedure 10 damage_p_proc offset=0x00000C96 size=84 args=0 flags=0x00000000
00000C96  802B  push_base
00000C98  C001  push_int 0
00000C9E  80BD  source_obj
00000CA0  8100  op_8100
00000CA2  C001  push_int 0
00000CA8  8031  store
00000CAA  C001  push_int 3282
00000CB0  C001  push_int 0
00000CB6  8032  fetch
00000CB8  814B  op_814b
00000CBA  C001  push_int 0
00000CC0  8034  not_equal
00000CC2  802F  if
00000CC4  C001  push_int 248
00000CCA  C001  push_int 1
00000CD0  80C6  set_global_var
00000CD2  C001  push_int 0
00000CD8  800D  d_to_a
00000CDA  8019  swapa
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  800C  a_to_d
00000CE2  801C  pop_return
00000CE4  802A  pop_to_base
00000CE6  8029  pop_base
00000CE8  801C  pop_return

.procedure 11 SendToWork offset=0x00000CEA size=536 args=0 flags=0x00000000
00000CEA  802B  push_base
00000CEC  C001  push_int 0
00000CF2  C001  push_int 0
00000CF8  C001  push_int 0
00000CFE  C001  push_int 0
00000D04  8031  store
00000D06  C001  push_int 5
00000D0C  C001  push_int 10
00000D12  80B4  random
00000D14  C001  push_int 1
00000D1A  8031  store
00000D1C  C001  push_int 3664
00000D22  C001  push_int 0
00000D28  C001  push_int 100
00000D2E  80B4  random
00000D30  C001  push_int 70
00000D36  8038  greater
00000D38  802F  if
00000D3A  C001  push_int 3656
00000D40  C001  push_int 0
00000D46  8032  fetch
00000D48  C001  push_int 0
00000D4E  8033  equal
00000D50  8030  while
00000D52  C001  push_int 1
00000D58  C001  push_int 4
00000D5E  80B4  random
00000D60  C001  push_int 0
00000D66  8031  store
00000D68  C001  push_int 3478
00000D6E  C001  push_int 0
00000D74  8032  fetch
00000D76  C001  push_int 1
00000D7C  8033  equal
00000D7E  802F  if
00000D80  C001  push_int 10311
00000D86  C001  push_int 0
00000D8C  8031  store
00000D8E  C001  push_int 3608
00000D94  8004  jump
00000D96  C001  push_int 3524
00000D9C  C001  push_int 0
00000DA2  8032  fetch
00000DA4  C001  push_int 2
00000DAA  8033  equal
00000DAC  802F  if
00000DAE  C001  push_int 10103
00000DB4  C001  push_int 0
00000DBA  8031  store
00000DBC  C001  push_int 3608
00000DC2  8004  jump
00000DC4  C001  push_int 3570
00000DCA  C001  push_int 0
00000DD0  8032  fetch
00000DD2  C001  push_int 3
00000DD8  8033  equal
00000DDA  802F  if
00000DDC  C001  push_int 11914
00000DE2  C001  push_int 0
00000DE8  8031  store
00000DEA  C001  push_int 3608
00000DF0  8004  jump
00000DF2  C001  push_int 3608
00000DF8  C001  push_int 0
00000DFE  8032  fetch
00000E00  C001  push_int 4
00000E06  8033  equal
00000E08  802F  if
00000E0A  C001  push_int 111504
00000E10  C001  push_int 0
00000E16  8031  store
00000E18  C001  push_int 3648
00000E1E  C001  push_int 0
00000E24  8032  fetch
00000E26  C001  push_int 4
00000E2C  8012  fetch_global
00000E2E  8033  equal
00000E30  802F  if
00000E32  C001  push_int 0
00000E38  C001  push_int 0
00000E3E  8031  store
00000E40  C001  push_int 3392
00000E46  8004  jump
00000E48  C001  push_int 3724
00000E4E  8004  jump
00000E50  C001  push_int 3710
00000E56  C001  push_int 4
00000E5C  8012  fetch_global
00000E5E  C001  push_int 10910
00000E64  8033  equal
00000E66  802F  if
00000E68  C001  push_int 10903
00000E6E  C001  push_int 0
00000E74  8031  store
00000E76  C001  push_int 3724
00000E7C  8004  jump
00000E7E  C001  push_int 10910
00000E84  C001  push_int 0
00000E8A  8031  store
00000E8C  C001  push_int 0
00000E92  8032  fetch
00000E94  C001  push_int 4
00000E9A  8013  store_global
00000E9C  C001  push_int 2
00000EA2  80BC  self_obj
00000EA4  810E  op_810e
00000EA6  C001  push_int 1
00000EAC  C001  push_int 1
00000EB2  810E  op_810e
00000EB4  80BC  self_obj
00000EB6  C001  push_int 0
00000EBC  8032  fetch
00000EBE  C001  push_int 1
00000EC4  8046  negate
00000EC6  8113  op_8113
00000EC8  C001  push_int 3
00000ECE  C001  push_int 0
00000ED4  810E  op_810e
00000ED6  80BC  self_obj
00000ED8  C001  push_int 1
00000EDE  8032  fetch
00000EE0  80F2  op_80f2
00000EE2  C001  push_int 1
00000EE8  80F0  op_80f0
00000EEA  C001  push_int 0
00000EF0  800D  d_to_a
00000EF2  8019  swapa
00000EF4  802A  pop_to_base
00000EF6  8029  pop_base
00000EF8  800C  a_to_d
00000EFA  801C  pop_return
00000EFC  802A  pop_to_base
00000EFE  8029  pop_base
00000F00  801C  pop_return

.procedure 12 SendToSleep offset=0x00000F02 size=78 args=0 flags=0x00000000
00000F02  802B  push_base
00000F04  C001  push_int 3896
00000F0A  C001  push_int 3
00000F10  8012  fetch_global
00000F12  C001  push_int 0
00000F18  8033  equal
00000F1A  802F  if
00000F1C  C001  push_int 1
00000F22  C001  push_int 3
00000F28  8013  store_global
00000F2A  C001  push_int 0
00000F30  C001  push_int 2
00000F36  8013  store_global
00000F38  C001  push_int 0
00000F3E  800D  d_to_a
00000F40  8019  swapa
00000F42  802A  pop_to_base
00000F44  8029  pop_base
00000F46  800C  a_to_d
00000F48  801C  pop_return
00000F4A  802A  pop_to_base
00000F4C  8029  pop_base
00000F4E  801C  pop_return

.procedure 13 WakeUpCall offset=0x00000F50 size=106 args=0 flags=0x00000000
00000F50  802B  push_base
00000F52  C001  push_int 4002
00000F58  C001  push_int 2
00000F5E  8012  fetch_global
00000F60  C001  push_int 0
00000F66  8033  equal
00000F68  802F  if
00000F6A  C001  push_int 0
00000F70  C001  push_int 3
00000F76  8013  store_global
00000F78  C001  push_int 1
00000F7E  C001  push_int 2
00000F84  8013  store_global
00000F86  80BC  self_obj
00000F88  C001  push_int 0
00000F8E  80E3  op_80e3
00000F90  80BC  self_obj
00000F92  C001  push_int 1
00000F98  80F2  op_80f2
00000F9A  C001  push_int 5
00000FA0  80F0  op_80f0
00000FA2  C001  push_int 0
00000FA8  800D  d_to_a
00000FAA  8019  swapa
00000FAC  802A  pop_to_base
00000FAE  8029  pop_base
00000FB0  800C  a_to_d
00000FB2  801C  pop_return
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  801C  pop_return

.procedure 14 JohnDialog offset=0x00000FBA size=88 args=0 flags=0x00000000
00000FBA  802B  push_base
00000FBC  C001  push_int 609
00000FC2  80BC  self_obj
00000FC4  C001  push_int 4
00000FCA  C001  push_int 1
00000FD0  8046  negate
00000FD2  C001  push_int 1
00000FD8  8046  negate
00000FDA  80DE  start_gdialog
00000FDC  811C  gsay_start
00000FDE  C001  push_int 4084
00000FE4  800D  d_to_a
00000FE6  C001  push_int 0
00000FEC  C001  push_int 17
00000FF2  8005  call
00000FF4  801A  pop
00000FF6  811D  gsay_end
00000FF8  80DF  end_dialogue
00000FFA  C001  push_int 0
00001000  800D  d_to_a
00001002  8019  swapa
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  800C  a_to_d
0000100A  801C  pop_return
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  801C  pop_return

.procedure 15 JohnEnd offset=0x00001012 size=26 args=0 flags=0x00000000
00001012  802B  push_base
00001014  C001  push_int 0
0000101A  800D  d_to_a
0000101C  8019  swapa
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  800C  a_to_d
00001024  801C  pop_return
00001026  802A  pop_to_base
00001028  8029  pop_base
0000102A  801C  pop_return

.procedure 16 JohnCombat offset=0x0000102C size=40 args=0 flags=0x00000000
0000102C  802B  push_base
0000102E  C001  push_int 1
00001034  C001  push_int 0
0000103A  8013  store_global
0000103C  C001  push_int 0
00001042  800D  d_to_a
00001044  8019  swapa
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  800C  a_to_d
0000104C  801C  pop_return
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  801C  pop_return

.procedure 17 John1 offset=0x00001054 size=370 args=0 flags=0x00000000
00001054  802B  push_base
00001056  C001  push_int 609
0000105C  C001  push_int 203
00001062  811E  gsay_reply
          ; reply: list=609, message=203, status=no-msg
00001064  C001  push_int 3
0000106A  8046  negate
0000106C  C001  push_int 609
00001072  C001  push_int 204
00001078  C001  push_int 18
0000107E  C001  push_int 50
00001084  8121  giq_option
          ; intelligence_option: list=609, message=204, status=no-msg
00001086  C001  push_int 4
0000108C  C001  push_int 609
00001092  C001  push_int 401
00001098  C001  push_int 25
0000109E  C001  push_int 50
000010A4  8121  giq_option
          ; intelligence_option: list=609, message=401, status=no-msg
000010A6  C001  push_int 4
000010AC  C001  push_int 609
000010B2  C001  push_int 205
000010B8  C001  push_int 19
000010BE  C001  push_int 50
000010C4  8121  giq_option
          ; intelligence_option: list=609, message=205, status=no-msg
000010C6  C001  push_int 4350
000010CC  C001  push_int 101
000010D2  80C5  global_var
000010D4  C001  push_int 0
000010DA  8033  equal
000010DC  802F  if
000010DE  C001  push_int 4
000010E4  C001  push_int 609
000010EA  C001  push_int 206
000010F0  C001  push_int 20
000010F6  C001  push_int 50
000010FC  8121  giq_option
          ; intelligence_option: list=609, message=206, status=no-msg
000010FE  C001  push_int 4
00001104  C001  push_int 609
0000110A  C001  push_int 207
00001110  C001  push_int 21
00001116  C001  push_int 50
0000111C  8121  giq_option
          ; intelligence_option: list=609, message=207, status=no-msg
0000111E  C001  push_int 4
00001124  C001  push_int 609
0000112A  C001  push_int 208
00001130  C001  push_int 15
00001136  C001  push_int 50
0000113C  8121  giq_option
          ; intelligence_option: list=609, message=208, status=no-msg
0000113E  C001  push_int 4526
00001144  C001  push_int 160
0000114A  80C5  global_var
0000114C  C001  push_int 159
00001152  80C5  global_var
00001154  8039  add
00001156  C001  push_int 25
0000115C  8036  greater_equal
0000115E  C001  push_int 159
00001164  80C5  global_var
00001166  C001  push_int 2
0000116C  C001  push_int 160
00001172  80C5  global_var
00001174  803B  mul
00001176  8038  greater
00001178  C001  push_int 156
0000117E  80C5  global_var
00001180  C001  push_int 1
00001186  8033  equal
00001188  803F  or
0000118A  803E  and
0000118C  802F  if
0000118E  C001  push_int 4
00001194  C001  push_int 609
0000119A  C001  push_int 209
000011A0  C001  push_int 16
000011A6  C001  push_int 51
000011AC  8121  giq_option
          ; intelligence_option: list=609, message=209, status=no-msg
000011AE  C001  push_int 0
000011B4  800D  d_to_a
000011B6  8019  swapa
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  800C  a_to_d
000011BE  801C  pop_return
000011C0  802A  pop_to_base
000011C2  8029  pop_base
000011C4  801C  pop_return

.procedure 18 John2 offset=0x000011C6 size=46 args=0 flags=0x00000000
000011C6  802B  push_base
000011C8  C001  push_int 609
000011CE  C001  push_int 402
000011D4  C001  push_int 50
000011DA  8120  gsay_message
          ; message: list=609, message=402, status=no-msg
000011DC  C001  push_int 0
000011E2  800D  d_to_a
000011E4  8019  swapa
000011E6  802A  pop_to_base
000011E8  8029  pop_base
000011EA  800C  a_to_d
000011EC  801C  pop_return
000011EE  802A  pop_to_base
000011F0  8029  pop_base
000011F2  801C  pop_return

.procedure 19 John3 offset=0x000011F4 size=224 args=0 flags=0x00000000
000011F4  802B  push_base
000011F6  C001  push_int 609
000011FC  C001  push_int 211
00001202  811E  gsay_reply
          ; reply: list=609, message=211, status=no-msg
00001204  C001  push_int 4668
0000120A  C001  push_int 101
00001210  80C5  global_var
00001212  C001  push_int 0
00001218  8033  equal
0000121A  802F  if
0000121C  C001  push_int 4
00001222  C001  push_int 609
00001228  C001  push_int 212
0000122E  C001  push_int 20
00001234  C001  push_int 50
0000123A  8121  giq_option
          ; intelligence_option: list=609, message=212, status=no-msg
0000123C  C001  push_int 4
00001242  C001  push_int 609
00001248  C001  push_int 213
0000124E  C001  push_int 21
00001254  C001  push_int 50
0000125A  8121  giq_option
          ; intelligence_option: list=609, message=213, status=no-msg
0000125C  C001  push_int 4
00001262  C001  push_int 609
00001268  C001  push_int 214
0000126E  C001  push_int 22
00001274  C001  push_int 50
0000127A  8121  giq_option
          ; intelligence_option: list=609, message=214, status=no-msg
0000127C  C001  push_int 4
00001282  C001  push_int 609
00001288  C001  push_int 215
0000128E  C001  push_int 23
00001294  C001  push_int 50
0000129A  8121  giq_option
          ; intelligence_option: list=609, message=215, status=no-msg
0000129C  C001  push_int 4
000012A2  C001  push_int 609
000012A8  C001  push_int 216
000012AE  C001  push_int 15
000012B4  C001  push_int 50
000012BA  8121  giq_option
          ; intelligence_option: list=609, message=216, status=no-msg
000012BC  C001  push_int 0
000012C2  800D  d_to_a
000012C4  8019  swapa
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  800C  a_to_d
000012CC  801C  pop_return
000012CE  802A  pop_to_base
000012D0  8029  pop_base
000012D2  801C  pop_return

.procedure 20 John4 offset=0x000012D4 size=104 args=0 flags=0x00000000
000012D4  802B  push_base
000012D6  C001  push_int 609
000012DC  C001  push_int 403
000012E2  811E  gsay_reply
          ; reply: list=609, message=403, status=no-msg
000012E4  C001  push_int 4
000012EA  C001  push_int 609
000012F0  C001  push_int 218
000012F6  C001  push_int 21
000012FC  C001  push_int 50
00001302  8121  giq_option
          ; intelligence_option: list=609, message=218, status=no-msg
00001304  C001  push_int 4
0000130A  C001  push_int 609
00001310  C001  push_int 219
00001316  C001  push_int 15
0000131C  C001  push_int 50
00001322  8121  giq_option
          ; intelligence_option: list=609, message=219, status=no-msg
00001324  C001  push_int 0
0000132A  800D  d_to_a
0000132C  8019  swapa
0000132E  802A  pop_to_base
00001330  8029  pop_base
00001332  800C  a_to_d
00001334  801C  pop_return
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  801C  pop_return

