; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\THSUPMUT.INT
; sha256: 6B58CBD7B733805CB2F3391DDAE901EB10199C7344EF7AF22A61DA85055EA701

.startup
00000000  8002  critical_start
000003F6  8029  pop_base
000003F8  800C  a_to_d
000003FA  801C  pop_return
000003FC  802A  pop_to_base
000003FE  8029  pop_base
00000400  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000402 size=102 args=0 flags=0x00000000
00000402  802B  push_base
00000404  C001  push_int 1104
0000040A  C001  push_int 1
00000410  8012  fetch_global
00000412  802F  if
00000414  C001  push_int 0
0000041A  C001  push_int 1
00000420  8013  store_global
00000422  80BF  dude_obj
00000424  C001  push_int 0
0000042A  C001  push_int 1
00000430  C001  push_int 0
00000436  C001  push_int 0
0000043C  C001  push_int 30000
00000442  C001  push_int 0
00000448  C001  push_int 0
0000044E  80D0  attack
00000450  C001  push_int 0
00000456  800D  d_to_a
00000458  8019  swapa
0000045A  802A  pop_to_base
0000045C  8029  pop_base
0000045E  800C  a_to_d
00000460  801C  pop_return
00000462  802A  pop_to_base
00000464  8029  pop_base
00000466  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000468 size=336 args=0 flags=0x00000000
00000468  802B  push_base
0000046A  C001  push_int 1440
00000470  80BD  source_obj
00000472  80BF  dude_obj
00000474  8033  equal
00000476  802F  if
00000478  C001  push_int 1252
0000047E  C001  push_int 160
00000484  80C5  global_var
00000486  C001  push_int 159
0000048C  80C5  global_var
0000048E  8039  add
00000490  C001  push_int 25
00000496  8036  greater_equal
00000498  C001  push_int 159
0000049E  80C5  global_var
000004A0  C001  push_int 2
000004A6  C001  push_int 160
000004AC  80C5  global_var
000004AE  803B  mul
000004B0  8038  greater
000004B2  C001  push_int 156
000004B8  80C5  global_var
000004BA  C001  push_int 1
000004C0  8033  equal
000004C2  803F  or
000004C4  803E  and
000004C6  802F  if
000004C8  C001  push_int 156
000004CE  C001  push_int 1
000004D4  80C6  set_global_var
000004D6  C001  push_int 157
000004DC  C001  push_int 0
000004E2  80C6  set_global_var
000004E4  C001  push_int 1360
000004EA  C001  push_int 160
000004F0  80C5  global_var
000004F2  C001  push_int 159
000004F8  80C5  global_var
000004FA  8039  add
000004FC  C001  push_int 25
00000502  8036  greater_equal
00000504  C001  push_int 160
0000050A  80C5  global_var
0000050C  C001  push_int 3
00000512  C001  push_int 159
00000518  80C5  global_var
0000051A  803B  mul
0000051C  8038  greater
0000051E  C001  push_int 157
00000524  80C5  global_var
00000526  C001  push_int 1
0000052C  8033  equal
0000052E  803F  or
00000530  803E  and
00000532  802F  if
00000534  C001  push_int 157
0000053A  C001  push_int 1
00000540  80C6  set_global_var
00000542  C001  push_int 156
00000548  C001  push_int 0
0000054E  80C6  set_global_var
00000550  C001  push_int 160
00000556  C001  push_int 160
0000055C  80C5  global_var
0000055E  C001  push_int 1
00000564  8039  add
00000566  80C6  set_global_var
00000568  C001  push_int 1440
0000056E  C001  push_int 160
00000574  80C5  global_var
00000576  C001  push_int 6
0000057C  803D  mod
0000057E  C001  push_int 0
00000584  8033  equal
00000586  802F  if
00000588  C001  push_int 155
0000058E  C001  push_int 155
00000594  80C5  global_var
00000596  C001  push_int 1
0000059C  8039  add
0000059E  80C6  set_global_var
000005A0  C001  push_int 0
000005A6  800D  d_to_a
000005A8  8019  swapa
000005AA  802A  pop_to_base
000005AC  8029  pop_base
000005AE  800C  a_to_d
000005B0  801C  pop_return
000005B2  802A  pop_to_base
000005B4  8029  pop_base
000005B6  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000005B8 size=92 args=0 flags=0x00000000
000005B8  802B  push_base
000005BA  80B9  script_overrides
000005BC  C001  push_int 1514
000005C2  C001  push_int 0
000005C8  8012  fetch_global
000005CA  C001  push_int 0
000005D0  8033  equal
000005D2  802F  if
000005D4  C001  push_int 100
000005DA  C001  push_int 109
000005E0  80B4  random
000005E2  C001  push_int 0
000005E8  8013  store_global
000005EA  C001  push_int 265
000005F0  C001  push_int 0
000005F6  8012  fetch_global
000005F8  8105  message_str
          ; message_lookup: list=265, message=fetch_global(0), status=dynamic-number
000005FA  80B8  display_msg
000005FC  C001  push_int 0
00000602  800D  d_to_a
00000604  8019  swapa
00000606  802A  pop_to_base
00000608  8029  pop_base
0000060A  800C  a_to_d
0000060C  801C  pop_return
0000060E  802A  pop_to_base
00000610  8029  pop_base
00000612  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000614 size=40 args=0 flags=0x00000000
00000614  802B  push_base
00000616  C001  push_int 1
0000061C  C001  push_int 1
00000622  8013  store_global
00000624  C001  push_int 0
0000062A  800D  d_to_a
0000062C  8019  swapa
0000062E  802A  pop_to_base
00000630  8029  pop_base
00000632  800C  a_to_d
00000634  801C  pop_return
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  801C  pop_return

.procedure 6 talk_p_proc offset=0x0000063C size=138 args=0 flags=0x00000000
0000063C  802B  push_base
0000063E  80B9  script_overrides
00000640  C001  push_int 265
00000646  80BC  self_obj
00000648  C001  push_int 4
0000064E  C001  push_int 1
00000654  8046  negate
00000656  C001  push_int 1
0000065C  8046  negate
0000065E  80DE  start_gdialog
00000660  811C  gsay_start
00000662  C001  push_int 1682
00000668  C001  push_int 0
0000066E  80C1  local_var
00000670  802F  if
00000672  C001  push_int 1672
00000678  800D  d_to_a
0000067A  C001  push_int 0
00000680  C001  push_int 14
00000686  8005  call
00000688  801A  pop
0000068A  C001  push_int 1706
00000690  8004  jump
00000692  C001  push_int 1704
00000698  800D  d_to_a
0000069A  C001  push_int 0
000006A0  C001  push_int 7
000006A6  8005  call
000006A8  801A  pop
000006AA  811D  gsay_end
000006AC  80DF  end_dialogue
000006AE  C001  push_int 0
000006B4  800D  d_to_a
000006B6  8019  swapa
000006B8  802A  pop_to_base
000006BA  8029  pop_base
000006BC  800C  a_to_d
000006BE  801C  pop_return
000006C0  802A  pop_to_base
000006C2  8029  pop_base
000006C4  801C  pop_return

.procedure 7 goto0 offset=0x000006C6 size=184 args=0 flags=0x00000000
000006C6  802B  push_base
000006C8  C001  push_int 0
000006CE  C001  push_int 1
000006D4  80C2  set_local_var
000006D6  C001  push_int 265
000006DC  C001  push_int 110
000006E2  811E  gsay_reply
          ; reply: list=265, message=110 | 欢迎新人。我们正需要你的帮助。, status=linked
000006E4  C001  push_int 3
000006EA  8046  negate
000006EC  C001  push_int 265
000006F2  C001  push_int 111
000006F8  C001  push_int 8
000006FE  C001  push_int 50
00000704  8121  giq_option
          ; intelligence_option: list=265, message=111 | 嗯？, status=linked
00000706  C001  push_int 4
0000070C  C001  push_int 265
00000712  C001  push_int 112
00000718  C001  push_int 15
0000071E  C001  push_int 50
00000724  8121  giq_option
          ; intelligence_option: list=265, message=112 | 当然。没问题, status=linked
00000726  C001  push_int 4
0000072C  C001  push_int 265
00000732  C001  push_int 113
00000738  C001  push_int 9
0000073E  C001  push_int 50
00000744  8121  giq_option
          ; intelligence_option: list=265, message=113 | 对不起。我实在太忙了。, status=linked
00000746  C001  push_int 6
0000074C  C001  push_int 265
00000752  C001  push_int 114
00000758  C001  push_int 10
0000075E  C001  push_int 50
00000764  8121  giq_option
          ; intelligence_option: list=265, message=114 | 我为什么要帮助你？, status=linked
00000766  C001  push_int 0
0000076C  800D  d_to_a
0000076E  8019  swapa
00000770  802A  pop_to_base
00000772  8029  pop_base
00000774  800C  a_to_d
00000776  801C  pop_return
00000778  802A  pop_to_base
0000077A  8029  pop_base
0000077C  801C  pop_return

.procedure 8 goto1 offset=0x0000077E size=70 args=0 flags=0x00000000
0000077E  802B  push_base
00000780  C001  push_int 265
00000786  C001  push_int 115
0000078C  C001  push_int 50
00000792  8120  gsay_message
          ; message: list=265, message=115 | 没关系新人。跟我来，我带你去做这个事情。, status=linked
00000794  C001  push_int 1962
0000079A  800D  d_to_a
0000079C  C001  push_int 0
000007A2  C001  push_int 15
000007A8  8005  call
000007AA  801A  pop
000007AC  C001  push_int 0
000007B2  800D  d_to_a
000007B4  8019  swapa
000007B6  802A  pop_to_base
000007B8  8029  pop_base
000007BA  800C  a_to_d
000007BC  801C  pop_return
000007BE  802A  pop_to_base
000007C0  8029  pop_base
000007C2  801C  pop_return

.procedure 9 goto2 offset=0x000007C4 size=70 args=0 flags=0x00000000
000007C4  802B  push_base
000007C6  C001  push_int 265
000007CC  C001  push_int 116
000007D2  C001  push_int 50
000007D8  8120  gsay_message
          ; message: list=265, message=116 | 这不是请求。你必须到场出席。, status=linked
000007DA  C001  push_int 2032
000007E0  800D  d_to_a
000007E2  C001  push_int 0
000007E8  C001  push_int 15
000007EE  8005  call
000007F0  801A  pop
000007F2  C001  push_int 0
000007F8  800D  d_to_a
000007FA  8019  swapa
000007FC  802A  pop_to_base
000007FE  8029  pop_base
00000800  800C  a_to_d
00000802  801C  pop_return
00000804  802A  pop_to_base
00000806  8029  pop_base
00000808  801C  pop_return

.procedure 10 goto3 offset=0x0000080A size=104 args=0 flags=0x00000000
0000080A  802B  push_base
0000080C  C001  push_int 265
00000812  C001  push_int 117
00000818  811E  gsay_reply
          ; reply: list=265, message=117 | 你不是那个想给废土带来和平的人吗？, status=linked
0000081A  C001  push_int 6
00000820  C001  push_int 265
00000826  C001  push_int 118
0000082C  C001  push_int 11
00000832  C001  push_int 50
00000838  8121  giq_option
          ; intelligence_option: list=265, message=118 | 是的，但是我不知道该帮你做点什么。, status=linked
0000083A  C001  push_int 6
00000840  C001  push_int 265
00000846  C001  push_int 119
0000084C  C001  push_int 13
00000852  C001  push_int 50
00000858  8121  giq_option
          ; intelligence_option: list=265, message=119 | 不。我宁愿大规模的破坏。, status=linked
0000085A  C001  push_int 0
00000860  800D  d_to_a
00000862  8019  swapa
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  800C  a_to_d
0000086A  801C  pop_return
0000086C  802A  pop_to_base
0000086E  8029  pop_base
00000870  801C  pop_return

.procedure 11 goto4 offset=0x00000872 size=136 args=0 flags=0x00000000
00000872  802B  push_base
00000874  C001  push_int 265
0000087A  C001  push_int 120
00000880  811E  gsay_reply
          ; reply: list=265, message=120 | 我坚信如果变种人和人类学会共同协作，许多问题都将迎刃而解。, status=linked
00000882  C001  push_int 6
00000888  C001  push_int 265
0000088E  C001  push_int 121
00000894  C001  push_int 15
0000089A  C001  push_int 50
000008A0  8121  giq_option
          ; intelligence_option: list=265, message=121 | 说的好。算我一个。, status=linked
000008A2  C001  push_int 6
000008A8  C001  push_int 265
000008AE  C001  push_int 122
000008B4  C001  push_int 15
000008BA  C001  push_int 50
000008C0  8121  giq_option
          ; intelligence_option: list=265, message=122 | 算了吧。, status=linked
000008C2  C001  push_int 8
000008C8  C001  push_int 265
000008CE  C001  push_int 123
000008D4  C001  push_int 12
000008DA  C001  push_int 50
000008E0  8121  giq_option
          ; intelligence_option: list=265, message=123 | 听起来有好像有什么不对。, status=linked
000008E2  C001  push_int 0
000008E8  800D  d_to_a
000008EA  8019  swapa
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  800C  a_to_d
000008F2  801C  pop_return
000008F4  802A  pop_to_base
000008F6  8029  pop_base
000008F8  801C  pop_return

.procedure 12 goto5 offset=0x000008FA size=104 args=0 flags=0x00000000
000008FA  802B  push_base
000008FC  C001  push_int 265
00000902  C001  push_int 124
00000908  811E  gsay_reply
          ; reply: list=265, message=124 | 每件事情都很完美。你需要开阔眼界以后再拓展你的思路。, status=linked
0000090A  C001  push_int 8
00000910  C001  push_int 265
00000916  C001  push_int 125
0000091C  C001  push_int 15
00000922  C001  push_int 50
00000928  8121  giq_option
          ; intelligence_option: list=265, message=125 | 你大概是对的，算我一个。, status=linked
0000092A  C001  push_int 8
00000930  C001  push_int 265
00000936  C001  push_int 126
0000093C  C001  push_int 15
00000942  C001  push_int 50
00000948  8121  giq_option
          ; intelligence_option: list=265, message=126 | 但愿。让我检查一下你的脑袋。, status=linked
0000094A  C001  push_int 0
00000950  800D  d_to_a
00000952  8019  swapa
00000954  802A  pop_to_base
00000956  8029  pop_base
00000958  800C  a_to_d
0000095A  801C  pop_return
0000095C  802A  pop_to_base
0000095E  8029  pop_base
00000960  801C  pop_return

.procedure 13 goto6 offset=0x00000962 size=70 args=0 flags=0x00000000
00000962  802B  push_base
00000964  C001  push_int 265
0000096A  C001  push_int 127
00000970  C001  push_int 50
00000976  8120  gsay_message
          ; message: list=265, message=127 | 如果那是你的愿望, 那么你将会得到满足。, status=linked
00000978  C001  push_int 2446
0000097E  800D  d_to_a
00000980  C001  push_int 0
00000986  C001  push_int 15
0000098C  8005  call
0000098E  801A  pop
00000990  C001  push_int 0
00000996  800D  d_to_a
00000998  8019  swapa
0000099A  802A  pop_to_base
0000099C  8029  pop_base
0000099E  800C  a_to_d
000009A0  801C  pop_return
000009A2  802A  pop_to_base
000009A4  8029  pop_base
000009A6  801C  pop_return

.procedure 14 goto7 offset=0x000009A8 size=70 args=0 flags=0x00000000
000009A8  802B  push_base
000009AA  C001  push_int 265
000009B0  C001  push_int 128
000009B6  C001  push_int 50
000009BC  8120  gsay_message
          ; message: list=265, message=128 | 欢迎回来。快点来帮助我们。, status=linked
000009BE  C001  push_int 2516
000009C4  800D  d_to_a
000009C6  C001  push_int 0
000009CC  C001  push_int 15
000009D2  8005  call
000009D4  801A  pop
000009D6  C001  push_int 0
000009DC  800D  d_to_a
000009DE  8019  swapa
000009E0  802A  pop_to_base
000009E2  8029  pop_base
000009E4  800C  a_to_d
000009E6  801C  pop_return
000009E8  802A  pop_to_base
000009EA  8029  pop_base
000009EC  801C  pop_return

.procedure 15 combat offset=0x000009EE size=40 args=0 flags=0x00000000
000009EE  802B  push_base
000009F0  C001  push_int 1
000009F6  C001  push_int 1
000009FC  8013  store_global
000009FE  C001  push_int 0
00000A04  800D  d_to_a
00000A06  8019  swapa
00000A08  802A  pop_to_base
00000A0A  8029  pop_base
00000A0C  800C  a_to_d
00000A0E  801C  pop_return
00000A10  802A  pop_to_base
00000A12  8029  pop_base
00000A14  801C  pop_return

.procedure 16 gotoend offset=0x00000A16 size=26 args=0 flags=0x00000000
00000A16  802B  push_base
00000A18  C001  push_int 0
00000A1E  800D  d_to_a
00000A20  8019  swapa
00000A22  802A  pop_to_base
00000A24  8029  pop_base
00000A26  800C  a_to_d
00000A28  801C  pop_return
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  801C  pop_return
