; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VMONOWIR.INT
; sha256: DD7BCBABF329917ED5A0F0DF5B3BFDEC253B19A1F9CBB657748999A2F2EB20FB

.startup
00000000  8002  critical_start
00000214  80AF  op_80af
00000216  803E  and
00000218  80BF  dude_obj
0000021A  C001  push_int 5
00000220  C001  push_int 0
00000226  80AE  op_80ae
00000228  80AF  op_80af
0000022A  803E  and
0000022C  802F  if
0000022E  C001  push_int 615
00000234  C001  push_int 100
0000023A  8105  message_str
          ; message_lookup: list=615, message=100 | 你发现了一条横在走廊上的绊线机关，机智地躲了过去。, status=linked
0000023C  80B8  display_msg
0000023E  C001  push_int 13
00000244  C001  push_int 1
0000024A  80C4  op_80c4
0000024C  C001  push_int 800
00000252  8004  jump
00000254  C001  push_int 615
0000025A  C001  push_int 101
00000260  8105  message_str
          ; message_lookup: list=615, message=101 | 你突然感到腿上的剧痛，一条绊线划开了你的皮肉。, status=linked
00000262  80B8  display_msg
00000264  C001  push_int 666
0000026A  80BF  dude_obj
0000026C  8149  op_8149
0000026E  814A  op_814a
00000270  C001  push_int 1
00000276  8033  equal
00000278  802F  if
0000027A  80BF  dude_obj
0000027C  C001  push_int 10
00000282  C001  push_int 20
00000288  80B4  random
0000028A  C001  push_int 1
00000290  80EF  op_80ef
00000292  C001  push_int 690
00000298  8004  jump
0000029A  80BF  dude_obj
0000029C  C001  push_int 15
000002A2  C001  push_int 30
000002A8  80B4  random
000002AA  C001  push_int 1
000002B0  80EF  op_80ef
000002B2  C001  push_int 800
000002B8  80BF  dude_obj
000002BA  C001  push_int 6
000002C0  C001  push_int 0
000002C6  80AE  op_80ae
000002C8  80AF  op_80af
000002CA  8045  not
000002CC  802F  if
000002CE  C001  push_int 774
000002D4  C001  push_int 0
000002DA  C001  push_int 1
000002E0  80B4  random
000002E2  802F  if
000002E4  C001  push_int 615
000002EA  C001  push_int 102
000002F0  8105  message_str
          ; message_lookup: list=615, message=102 | 你的右腿受了重伤。 , status=linked
000002F2  80B8  display_msg
000002F4  80BF  dude_obj
000002F6  C001  push_int 8
000002FC  8127  op_8127
000002FE  C001  push_int 800
00000304  8004  jump
00000306  C001  push_int 615
0000030C  C001  push_int 103
00000312  8105  message_str
          ; message_lookup: list=615, message=103 | 你的左腿受了重伤。, status=linked
00000314  80B8  display_msg
00000316  80BF  dude_obj
00000318  C001  push_int 4
0000031E  8127  op_8127
00000320  C001  push_int 0
00000326  800D  d_to_a
00000328  8019  swapa
0000032A  802A  pop_to_base
0000032C  8029  pop_base
0000032E  800C  a_to_d
00000330  801C  pop_return
00000332  802A  pop_to_base
00000334  8029  pop_base
00000336  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000338 size=238 args=0 flags=0x00000000
00000338  802B  push_base
0000033A  C001  push_int 1038
00000340  C001  push_int 7
00000346  80C3  op_80c3
00000348  C001  push_int 1
0000034E  8033  equal
00000350  C001  push_int 13
00000356  80C3  op_80c3
00000358  C001  push_int 0
0000035E  8033  equal
00000360  803E  and
00000362  802F  if
00000364  80B9  script_overrides
00000366  C001  push_int 964
0000036C  80BF  dude_obj
0000036E  C001  push_int 11
00000374  C001  push_int 20
0000037A  8046  negate
0000037C  80AC  op_80ac
0000037E  80AF  op_80af
00000380  802F  if
00000382  C001  push_int 615
00000388  C001  push_int 104
0000038E  8105  message_str
          ; message_lookup: list=615, message=104 | 你解除了绊线机关，把金属线扯了下来，差点把手弄破。, status=linked
00000390  80B8  display_msg
00000392  C001  push_int 13
00000398  C001  push_int 1
0000039E  80C4  op_80c4
000003A0  80BC  self_obj
000003A2  C001  push_int 7000
000003A8  C001  push_int 0
000003AE  80B6  op_80b6
000003B0  801A  pop
000003B2  80BC  self_obj
000003B4  9001  push_string "<unresolved-string:0x48>"
000003BA  8015  store_external
000003BC  C001  push_int 1038
000003C2  8004  jump
000003C4  C001  push_int 1022
000003CA  C001  push_int 1
000003D0  8012  fetch_global
000003D2  80B0  op_80b0
000003D4  802F  if
000003D6  C001  push_int 615
000003DC  C001  push_int 106
000003E2  8105  message_str
          ; message_lookup: list=615, message=106 | 你想卸除这条绊线，结果失败了，还被它划伤了。, status=linked
000003E4  80B8  display_msg
000003E6  80BF  dude_obj
000003E8  C001  push_int 1
000003EE  C001  push_int 1
000003F4  80EF  op_80ef
000003F6  C001  push_int 1038
000003FC  8004  jump
000003FE  C001  push_int 615
00000404  C001  push_int 105
0000040A  8105  message_str
          ; message_lookup: list=615, message=105 | 你想卸除这条绊线，但是它太难弄了，还差点伤了你，你放弃了。, status=linked
0000040C  80B8  display_msg
0000040E  C001  push_int 0
00000414  800D  d_to_a
00000416  8019  swapa
00000418  802A  pop_to_base
0000041A  8029  pop_base
0000041C  800C  a_to_d
0000041E  801C  pop_return
00000420  802A  pop_to_base
00000422  8029  pop_base
00000424  801C  pop_return
