; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OVER.INT
; sha256: C6055DB4BAFFBA1776422C988ACE8F709D9B0A62F5F7801FEE7D62595A906052

.startup
00000000  8002  critical_start
000011A6  C001  push_int 4718
000011AC  8004  jump
000011AE  C001  push_int 4576
000011B4  80C7  script_action
000011B6  C001  push_int 15
000011BC  8033  equal
000011BE  802F  if
000011C0  C001  push_int 4566
000011C6  800D  d_to_a
000011C8  C001  push_int 0
000011CE  C001  push_int 6
000011D4  8005  call
000011D6  801A  pop
000011D8  C001  push_int 4718
000011DE  8004  jump
000011E0  C001  push_int 4626
000011E6  80C7  script_action
000011E8  C001  push_int 4
000011EE  8033  equal
000011F0  802F  if
000011F2  C001  push_int 4616
000011F8  800D  d_to_a
000011FA  C001  push_int 0
00001200  C001  push_int 7
00001206  8005  call
00001208  801A  pop
0000120A  C001  push_int 4718
00001210  8004  jump
00001212  C001  push_int 4676
00001218  80C7  script_action
0000121A  C001  push_int 11
00001220  8033  equal
00001222  802F  if
00001224  C001  push_int 4666
0000122A  800D  d_to_a
0000122C  C001  push_int 0
00001232  C001  push_int 8
00001238  8005  call
0000123A  801A  pop
0000123C  C001  push_int 4718
00001242  8004  jump
00001244  C001  push_int 4718
0000124A  80C7  script_action
0000124C  C001  push_int 8
00001252  8033  equal
00001254  802F  if
00001256  C001  push_int 4716
0000125C  800D  d_to_a
0000125E  C001  push_int 0
00001264  C001  push_int 9
0000126A  8005  call
0000126C  801A  pop
0000126E  C001  push_int 0
00001274  800D  d_to_a
00001276  8019  swapa
00001278  802A  pop_to_base
0000127A  8029  pop_base
0000127C  800C  a_to_d
0000127E  801C  pop_return
00001280  802A  pop_to_base
00001282  8029  pop_base
00001284  801C  pop_return

.procedure 2 combat_p_proc offset=0x00001286 size=130 args=0 flags=0x00000000
00001286  802B  push_base
00001288  C001  push_int 0
0000128E  C001  push_int 4848
00001294  80F7  op_80f7
00001296  C001  push_int 4
0000129C  8033  equal
0000129E  802F  if
000012A0  C001  push_int 4848
000012A6  80BC  self_obj
000012A8  C001  push_int 36
000012AE  80BA  op_80ba
000012B0  C001  push_int 0
000012B6  8033  equal
000012B8  802F  if
000012BA  C001  push_int 36
000012C0  C001  push_int 0
000012C6  C001  push_int 0
000012CC  C001  push_int 1
000012D2  8046  negate
000012D4  80B7  op_80b7
000012D6  C001  push_int 0
000012DC  8031  store
000012DE  80BC  self_obj
000012E0  C001  push_int 0
000012E6  8032  fetch
000012E8  C001  push_int 2
000012EE  8116  op_8116
000012F0  C001  push_int 0
000012F6  800D  d_to_a
000012F8  8019  swapa
000012FA  802A  pop_to_base
000012FC  8029  pop_base
000012FE  800C  a_to_d
00001300  801C  pop_return
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  801C  pop_return

.procedure 3 critter_p_proc offset=0x00001308 size=230 args=0 flags=0x00000000
00001308  802B  push_base
0000130A  C001  push_int 4958
00001310  C001  push_int 3
00001316  8012  fetch_global
00001318  802F  if
0000131A  C001  push_int 0
00001320  C001  push_int 3
00001326  8013  store_global
00001328  80BF  dude_obj
0000132A  C001  push_int 0
00001330  C001  push_int 1
00001336  C001  push_int 100
0000133C  C001  push_int 250
00001342  C001  push_int 300
00001348  C001  push_int 0
0000134E  C001  push_int 128
00001354  80D0  attack
00001356  C001  push_int 5078
0000135C  8004  jump
0000135E  C001  push_int 5032
00001364  C001  push_int 261
0000136A  80C5  global_var
0000136C  C001  push_int 1
00001372  8033  equal
00001374  80BC  self_obj
00001376  80BF  dude_obj
00001378  80D3  op_80d3
0000137A  C001  push_int 12
00001380  8037  less
00001382  803E  and
00001384  802F  if
00001386  C001  push_int 5024
0000138C  C001  push_int 8
00001392  80C1  local_var
00001394  C001  push_int 0
0000139A  8033  equal
0000139C  802F  if
0000139E  80F9  op_80f9
000013A0  C001  push_int 5078
000013A6  8004  jump
000013A8  C001  push_int 5078
000013AE  C001  push_int 17
000013B4  80C5  global_var
000013B6  C001  push_int 18
000013BC  80C5  global_var
000013BE  803E  and
000013C0  C001  push_int 6
000013C6  80C1  local_var
000013C8  C001  push_int 0
000013CE  8033  equal
000013D0  803E  and
000013D2  802F  if
000013D4  80F9  op_80f9
000013D6  C001  push_int 0
000013DC  800D  d_to_a
000013DE  8019  swapa
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  800C  a_to_d
000013E6  801C  pop_return
000013E8  802A  pop_to_base
000013EA  8029  pop_base
000013EC  801C  pop_return

.procedure 4 damage_p_proc offset=0x000013EE size=66 args=0 flags=0x00000000
000013EE  802B  push_base
000013F0  80B9  script_overrides
000013F2  80BC  self_obj
000013F4  C001  push_int 100
000013FA  80E8  op_80e8
000013FC  C001  push_int 5144
00001402  80BD  source_obj
00001404  80BF  dude_obj
00001406  8033  equal
00001408  802F  if
0000140A  C001  push_int 261
00001410  C001  push_int 1
00001416  80C6  set_global_var
00001418  C001  push_int 0
0000141E  800D  d_to_a
00001420  8019  swapa
00001422  802A  pop_to_base
00001424  8029  pop_base
00001426  800C  a_to_d
00001428  801C  pop_return
0000142A  802A  pop_to_base
0000142C  8029  pop_base
0000142E  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00001430 size=44 args=0 flags=0x00000000
00001430  802B  push_base
00001432  80B9  script_overrides
00001434  C001  push_int 55
0000143A  C001  push_int 100
00001440  8105  message_str
          ; message_lookup: list=55, message=100 | 你看见所长。, status=linked
00001442  80B8  display_msg
00001444  C001  push_int 0
0000144A  800D  d_to_a
0000144C  8019  swapa
0000144E  802A  pop_to_base
00001450  8029  pop_base
00001452  800C  a_to_d
00001454  801C  pop_return
00001456  802A  pop_to_base
00001458  8029  pop_base
0000145A  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x0000145C size=48 args=0 flags=0x00000000
0000145C  802B  push_base
0000145E  80BC  self_obj
00001460  C001  push_int 1
00001466  C001  push_int 6
0000146C  C001  push_int 1
00001472  8102  critter_add_trait
00001474  C001  push_int 0
0000147A  800D  d_to_a
0000147C  8019  swapa
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  800C  a_to_d
00001484  801C  pop_return
00001486  802A  pop_to_base
00001488  8029  pop_base
0000148A  801C  pop_return

.procedure 7 pickup_p_proc offset=0x0000148C size=42 args=0 flags=0x00000000
0000148C  802B  push_base
0000148E  C001  push_int 1
00001494  C001  push_int 5
0000149A  8013  store_global
0000149C  80F9  op_80f9
0000149E  C001  push_int 0
000014A4  800D  d_to_a
000014A6  8019  swapa
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  800C  a_to_d
000014AE  801C  pop_return
000014B0  802A  pop_to_base
000014B2  8029  pop_base
000014B4  801C  pop_return

.procedure 8 talk_p_proc offset=0x000014B6 size=1262 args=0 flags=0x00000000
000014B6  802B  push_base
000014B8  C001  push_int 5326
000014BE  800D  d_to_a
000014C0  C001  push_int 0
000014C6  C001  push_int 99
000014CC  8005  call
000014CE  801A  pop
000014D0  C001  push_int 55
000014D6  80BC  self_obj
000014D8  C001  push_int 4
000014DE  C001  push_int 1
000014E4  C001  push_int 10
000014EA  80DE  start_gdialog
000014EC  811C  gsay_start
000014EE  C001  push_int 0
000014F4  C001  push_int 6
000014FA  8013  store_global
000014FC  C001  push_int 5430
00001502  C001  push_int 17
00001508  80C5  global_var
0000150A  C001  push_int 18
00001510  80C5  global_var
00001512  803E  and
00001514  802F  if
00001516  C001  push_int 5420
0000151C  800D  d_to_a
0000151E  C001  push_int 0
00001524  C001  push_int 88
0000152A  8005  call
0000152C  801A  pop
0000152E  C001  push_int 6332
00001534  8004  jump
00001536  C001  push_int 5478
0000153C  C001  push_int 261
00001542  80C5  global_var
00001544  802F  if
00001546  C001  push_int 5468
0000154C  800D  d_to_a
0000154E  C001  push_int 0
00001554  C001  push_int 79
0000155A  8005  call
0000155C  801A  pop
0000155E  C001  push_int 6332
00001564  8004  jump
00001566  C001  push_int 5526
0000156C  C001  push_int 5
00001572  8012  fetch_global
00001574  802F  if
00001576  C001  push_int 5516
0000157C  800D  d_to_a
0000157E  C001  push_int 0
00001584  C001  push_int 78
0000158A  8005  call
0000158C  801A  pop
0000158E  C001  push_int 6332
00001594  8004  jump
00001596  C001  push_int 5792
0000159C  C001  push_int 101
000015A2  80C5  global_var
000015A4  C001  push_int 0
000015AA  8033  equal
000015AC  802F  if
000015AE  C001  push_int 5600
000015B4  80BF  dude_obj
000015B6  C001  push_int 55
000015BC  80BA  op_80ba
000015BE  802F  if
000015C0  C001  push_int 5590
000015C6  800D  d_to_a
000015C8  C001  push_int 0
000015CE  C001  push_int 37
000015D4  8005  call
000015D6  801A  pop
000015D8  C001  push_int 5784
000015DE  8004  jump
000015E0  C001  push_int 5656
000015E6  C001  push_int 7
000015EC  8012  fetch_global
000015EE  C001  push_int 1
000015F4  8033  equal
000015F6  802F  if
000015F8  C001  push_int 5646
000015FE  800D  d_to_a
00001600  C001  push_int 0
00001606  C001  push_int 20
0000160C  8005  call
0000160E  801A  pop
00001610  C001  push_int 5760
00001616  8004  jump
00001618  C001  push_int 5712
0000161E  C001  push_int 7
00001624  8012  fetch_global
00001626  C001  push_int 2
0000162C  8033  equal
0000162E  802F  if
00001630  C001  push_int 5702
00001636  800D  d_to_a
00001638  C001  push_int 0
0000163E  C001  push_int 24
00001644  8005  call
00001646  801A  pop
00001648  C001  push_int 5760
0000164E  8004  jump
00001650  C001  push_int 5760
00001656  C001  push_int 7
0000165C  8012  fetch_global
0000165E  C001  push_int 2
00001664  8038  greater
00001666  802F  if
00001668  C001  push_int 5758
0000166E  800D  d_to_a
00001670  C001  push_int 0
00001676  C001  push_int 28
0000167C  8005  call
0000167E  801A  pop
00001680  C001  push_int 7
00001686  8012  fetch_global
00001688  C001  push_int 1
0000168E  8039  add
00001690  C001  push_int 7
00001696  8013  store_global
00001698  C001  push_int 6332
0000169E  8004  jump
000016A0  C001  push_int 6002
000016A6  C001  push_int 101
000016AC  80C5  global_var
000016AE  C001  push_int 1
000016B4  8033  equal
000016B6  802F  if
000016B8  C001  push_int 5866
000016BE  80BF  dude_obj
000016C0  C001  push_int 55
000016C6  80BA  op_80ba
000016C8  802F  if
000016CA  C001  push_int 5856
000016D0  800D  d_to_a
000016D2  C001  push_int 0
000016D8  C001  push_int 37
000016DE  8005  call
000016E0  801A  pop
000016E2  C001  push_int 5970
000016E8  8004  jump
000016EA  C001  push_int 5922
000016F0  C001  push_int 8
000016F6  8012  fetch_global
000016F8  C001  push_int 1
000016FE  8033  equal
00001700  802F  if
00001702  C001  push_int 5912
00001708  800D  d_to_a
0000170A  C001  push_int 0
00001710  C001  push_int 80
00001716  8005  call
00001718  801A  pop
0000171A  C001  push_int 5970
00001720  8004  jump
00001722  C001  push_int 5970
00001728  C001  push_int 8
0000172E  8012  fetch_global
00001730  C001  push_int 1
00001736  8038  greater
00001738  802F  if
0000173A  C001  push_int 5968
00001740  800D  d_to_a
00001742  C001  push_int 0
00001748  C001  push_int 87
0000174E  8005  call
00001750  801A  pop
00001752  C001  push_int 8
00001758  8012  fetch_global
0000175A  C001  push_int 1
00001760  8039  add
00001762  C001  push_int 8
00001768  8013  store_global
0000176A  C001  push_int 6332
00001770  8004  jump
00001772  C001  push_int 6180
00001778  C001  push_int 17
0000177E  80C5  global_var
00001780  8045  not
00001782  802F  if
00001784  C001  push_int 6068
0000178A  C001  push_int 18
00001790  80C5  global_var
00001792  802F  if
00001794  C001  push_int 6058
0000179A  800D  d_to_a
0000179C  C001  push_int 0
000017A2  C001  push_int 64
000017A8  8005  call
000017AA  801A  pop
000017AC  C001  push_int 6148
000017B2  8004  jump
000017B4  C001  push_int 6124
000017BA  C001  push_int 9
000017C0  8012  fetch_global
000017C2  C001  push_int 1
000017C8  8033  equal
000017CA  802F  if
000017CC  C001  push_int 6114
000017D2  800D  d_to_a
000017D4  C001  push_int 0
000017DA  C001  push_int 52
000017E0  8005  call
000017E2  801A  pop
000017E4  C001  push_int 6148
000017EA  8004  jump
000017EC  C001  push_int 6146
000017F2  800D  d_to_a
000017F4  C001  push_int 0
000017FA  C001  push_int 60
00001800  8005  call
00001802  801A  pop
00001804  C001  push_int 9
0000180A  8012  fetch_global
0000180C  C001  push_int 1
00001812  8039  add
00001814  C001  push_int 9
0000181A  8013  store_global
0000181C  C001  push_int 6332
00001822  8004  jump
00001824  C001  push_int 6228
0000182A  C001  push_int 18
00001830  80C5  global_var
00001832  802F  if
00001834  C001  push_int 6218
0000183A  800D  d_to_a
0000183C  C001  push_int 0
00001842  C001  push_int 88
00001848  8005  call
0000184A  801A  pop
0000184C  C001  push_int 6308
00001852  8004  jump
00001854  C001  push_int 6284
0000185A  C001  push_int 11
00001860  8012  fetch_global
00001862  C001  push_int 1
00001868  8033  equal
0000186A  802F  if
0000186C  C001  push_int 6274
00001872  800D  d_to_a
00001874  C001  push_int 0
0000187A  C001  push_int 71
00001880  8005  call
00001882  801A  pop
00001884  C001  push_int 6308
0000188A  8004  jump
0000188C  C001  push_int 6306
00001892  800D  d_to_a
00001894  C001  push_int 0
0000189A  C001  push_int 75
000018A0  8005  call
000018A2  801A  pop
000018A4  C001  push_int 11
000018AA  8012  fetch_global
000018AC  C001  push_int 1
000018B2  8039  add
000018B4  C001  push_int 11
000018BA  8013  store_global
000018BC  811D  gsay_end
000018BE  80DF  end_dialogue
000018C0  C001  push_int 6428
000018C6  9001  push_string "<unresolved-string:0x4EE>"
000018CC  8014  fetch_external
000018CE  C001  push_int 0
000018D4  8034  not_equal
000018D6  802F  if
000018D8  C001  push_int 6428
000018DE  C001  push_int 7
000018E4  80C1  local_var
000018E6  C001  push_int 0
000018EC  8033  equal
000018EE  802F  if
000018F0  9001  push_string "<unresolved-string:0x4EE>"
000018F6  8014  fetch_external
000018F8  C001  push_int 235
000018FE  C001  push_int 171
00001904  8105  message_str
          ; message_lookup: list=235, message=171, status=different-message-list
00001906  C001  push_int 0
0000190C  810A  op_810a
0000190E  C001  push_int 7
00001914  C001  push_int 1
0000191A  80C2  set_local_var
0000191C  C001  push_int 6540
00001922  C001  push_int 4
00001928  80C1  local_var
0000192A  C001  push_int 1
00001930  8033  equal
00001932  802F  if
00001934  C001  push_int 600
0000193A  8136  op_8136
0000193C  C001  push_int 55
00001942  C001  push_int 252
00001948  8105  message_str
          ; message_lookup: list=55, message=252 | 你成功找回了净水芯片并拯救了避难所，获得7500点经验值。恭喜！, status=linked
0000194A  80B8  display_msg
0000194C  C001  push_int 7500
00001952  80A1  op_80a1
00001954  C001  push_int 4
0000195A  C001  push_int 2
00001960  80C2  set_local_var
00001962  80BF  dude_obj
00001964  C001  push_int 21135
0000196A  C001  push_int 2
00001970  80B6  op_80b6
00001972  801A  pop
00001974  C001  push_int 163
0000197A  C001  push_int 117
00001980  8105  message_str
          ; message_lookup: list=163, message=117, status=different-message-list
00001982  80B8  display_msg
00001984  C001  push_int 600
0000198A  8137  op_8137
0000198C  C001  push_int 0
00001992  800D  d_to_a
00001994  8019  swapa
00001996  802A  pop_to_base
00001998  8029  pop_base
0000199A  800C  a_to_d
0000199C  801C  pop_return
0000199E  802A  pop_to_base
000019A0  8029  pop_base
000019A2  801C  pop_return

.procedure 9 use_skill_on_p_proc offset=0x000019A4 size=62 args=0 flags=0x00000000
000019A4  802B  push_base
000019A6  C001  push_int 6602
000019AC  80FA  op_80fa
000019AE  C001  push_int 10
000019B4  8033  equal
000019B6  802F  if
000019B8  80B9  script_overrides
000019BA  C001  push_int 1
000019C0  C001  push_int 5
000019C6  8013  store_global
000019C8  80F9  op_80f9
000019CA  C001  push_int 0
000019D0  800D  d_to_a
000019D2  8019  swapa
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  800C  a_to_d
000019DA  801C  pop_return
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  801C  pop_return

.procedure 10 overend offset=0x000019E2 size=26 args=0 flags=0x00000000
000019E2  802B  push_base
000019E4  C001  push_int 0
000019EA  800D  d_to_a
000019EC  8019  swapa
000019EE  802A  pop_to_base
000019F0  8029  pop_base
000019F2  800C  a_to_d
000019F4  801C  pop_return
000019F6  802A  pop_to_base
000019F8  8029  pop_base
000019FA  801C  pop_return

.procedure 11 overcbt offset=0x000019FC size=40 args=0 flags=0x00000000
000019FC  802B  push_base
000019FE  C001  push_int 1
00001A04  C001  push_int 3
00001A0A  8013  store_global
00001A0C  C001  push_int 0
00001A12  800D  d_to_a
00001A14  8019  swapa
00001A16  802A  pop_to_base
00001A18  8029  pop_base
00001A1A  800C  a_to_d
00001A1C  801C  pop_return
00001A1E  802A  pop_to_base
00001A20  8029  pop_base
00001A22  801C  pop_return

.procedure 12 over00 offset=0x00001A24 size=104 args=0 flags=0x00000000
00001A24  802B  push_base
00001A26  C001  push_int 1
00001A2C  C001  push_int 4
00001A32  8013  store_global
00001A34  C001  push_int 55
00001A3A  C001  push_int 101
00001A40  C001  push_int 50
00001A46  8120  gsay_message
          ; message: list=55, message=101 | 啊，你在这里。呃，唯一的好事是你在这里。我们出了麻烦，大麻烦。我们净水系统中的控制芯片坏了。再造一个出来也不太可能，而其他处理办法又太过复杂。简单地说，我们快没饮用水了。没有水，就没有避难所。我们俩都明白我们之间有分歧，你骨子里头有一股不羁的野性－－自从你长大后就一直渴望出去旅行。而你要知道，我想这里是世上最后一个安全的地方了。所以我总是担心那些想出去冒险的人。嘿，如果人都走光了，我可就没用了！严肃点讲，这是我们继续生存的关键。老实说，我想你大概是我们唯一的希望。你必须去找另一个控制芯片来。, status=linked
00001A48  C001  push_int 55
00001A4E  C001  push_int 102
00001A54  C001  push_int 50
00001A5A  8120  gsay_message
          ; message: list=55, message=102 | 你的哔哔小子上有张帮你鉴别它的图。, status=linked
00001A5C  C001  push_int 6770
00001A62  800D  d_to_a
00001A64  C001  push_int 0
00001A6A  C001  push_int 13
00001A70  8005  call
00001A72  801A  pop
00001A74  C001  push_int 0
00001A7A  800D  d_to_a
00001A7C  8019  swapa
00001A7E  802A  pop_to_base
00001A80  8029  pop_base
00001A82  800C  a_to_d
00001A84  801C  pop_return
00001A86  802A  pop_to_base
00001A88  8029  pop_base
00001A8A  801C  pop_return

.procedure 13 over01 offset=0x00001A8C size=70 args=0 flags=0x00000000
00001A8C  802B  push_base
00001A8E  C001  push_int 55
00001A94  C001  push_int 103
00001A9A  C001  push_int 50
00001AA0  8120  gsay_message
          ; message: list=55, message=103 | 你只有三个月的时间取回芯片，不然避难所就会断水。, status=linked
00001AA2  C001  push_int 6840
00001AA8  800D  d_to_a
00001AAA  C001  push_int 0
00001AB0  C001  push_int 17
00001AB6  8005  call
00001AB8  801A  pop
00001ABA  C001  push_int 0
00001AC0  800D  d_to_a
00001AC2  8019  swapa
00001AC4  802A  pop_to_base
00001AC6  8029  pop_base
00001AC8  800C  a_to_d
00001ACA  801C  pop_return
00001ACC  802A  pop_to_base
00001ACE  8029  pop_base
00001AD0  801C  pop_return

.procedure 14 over01a offset=0x00001AD2 size=46 args=0 flags=0x00000000
00001AD2  802B  push_base
00001AD4  C001  push_int 55
00001ADA  C001  push_int 104
00001AE0  C001  push_int 50
00001AE6  8120  gsay_message
          ; message: list=55, message=104 | 一个月……二……四……五……六……, status=linked
00001AE8  C001  push_int 0
00001AEE  800D  d_to_a
00001AF0  8019  swapa
00001AF2  802A  pop_to_base
00001AF4  8029  pop_base
00001AF6  800C  a_to_d
00001AF8  801C  pop_return
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  801C  pop_return

.procedure 15 over02 offset=0x00001B00 size=70 args=0 flags=0x00000000
00001B00  802B  push_base
00001B02  C001  push_int 55
00001B08  C001  push_int 105
00001B0E  C001  push_int 50
00001B14  8120  gsay_message
          ; message: list=55, message=105 | 你还有两个月，也许更少，避难所的水就要用完了。我们急需那芯片！, status=linked
00001B16  C001  push_int 6956
00001B1C  800D  d_to_a
00001B1E  C001  push_int 0
00001B24  C001  push_int 17
00001B2A  8005  call
00001B2C  801A  pop
00001B2E  C001  push_int 0
00001B34  800D  d_to_a
00001B36  8019  swapa
00001B38  802A  pop_to_base
00001B3A  8029  pop_base
00001B3C  800C  a_to_d
00001B3E  801C  pop_return
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  801C  pop_return

.procedure 16 over03 offset=0x00001B46 size=70 args=0 flags=0x00000000
00001B46  802B  push_base
00001B48  C001  push_int 55
00001B4E  C001  push_int 106
00001B54  C001  push_int 50
00001B5A  8120  gsay_message
          ; message: list=55, message=106 | 我们估计大约还有四到五个月避难所的水会被用完。我们要那芯片！, status=linked
00001B5C  C001  push_int 7026
00001B62  800D  d_to_a
00001B64  C001  push_int 0
00001B6A  C001  push_int 17
00001B70  8005  call
00001B72  801A  pop
00001B74  C001  push_int 0
00001B7A  800D  d_to_a
00001B7C  8019  swapa
00001B7E  802A  pop_to_base
00001B80  8029  pop_base
00001B82  800C  a_to_d
00001B84  801C  pop_return
00001B86  802A  pop_to_base
00001B88  8029  pop_base
00001B8A  801C  pop_return

.procedure 17 over04 offset=0x00001B8C size=90 args=0 flags=0x00000000
00001B8C  802B  push_base
00001B8E  C001  push_int 55
00001B94  C001  push_int 107
00001B9A  C001  push_int 50
00001BA0  8120  gsay_message
          ; message: list=55, message=107 | 这儿有些装备你大概用得上。, status=linked
00001BA2  C001  push_int 55
00001BA8  C001  push_int 108
00001BAE  C001  push_int 50
00001BB4  8120  gsay_message
          ; message: list=55, message=108 | 我不敢想象如果我们失败会怎样。如果连你也做不到，我不知道还有其他谁能干。救救我们。我想，你是唯一……的机会。, status=linked
00001BB6  C001  push_int 7116
00001BBC  800D  d_to_a
00001BBE  C001  push_int 0
00001BC4  C001  push_int 18
00001BCA  8005  call
00001BCC  801A  pop
00001BCE  C001  push_int 0
00001BD4  800D  d_to_a
00001BD6  8019  swapa
00001BD8  802A  pop_to_base
00001BDA  8029  pop_base
00001BDC  800C  a_to_d
00001BDE  801C  pop_return
00001BE0  802A  pop_to_base
00001BE2  8029  pop_base
00001BE4  801C  pop_return

.procedure 18 over05 offset=0x00001BE6 size=70 args=0 flags=0x00000000
00001BE6  802B  push_base
00001BE8  C001  push_int 55
00001BEE  C001  push_int 109
00001BF4  C001  push_int 50
00001BFA  8120  gsay_message
          ; message: list=55, message=109 | 如果你有困难，就回来。我们会尽一切努力提供帮助。但我们的时间不多。尽快的找到那芯片，然后安全的带回来。, status=linked
00001BFC  C001  push_int 7186
00001C02  800D  d_to_a
00001C04  C001  push_int 0
00001C0A  C001  push_int 19
00001C10  8005  call
00001C12  801A  pop
00001C14  C001  push_int 0
00001C1A  800D  d_to_a
00001C1C  8019  swapa
00001C1E  802A  pop_to_base
00001C20  8029  pop_base
00001C22  800C  a_to_d
00001C24  801C  pop_return
00001C26  802A  pop_to_base
00001C28  8029  pop_base
00001C2A  801C  pop_return

.procedure 19 over06 offset=0x00001C2C size=60 args=0 flags=0x00000000
00001C2C  802B  push_base
00001C2E  C001  push_int 70
00001C34  C001  push_int 1
00001C3A  80C6  set_global_var
00001C3C  C001  push_int 55
00001C42  C001  push_int 110
00001C48  C001  push_int 50
00001C4E  8120  gsay_message
          ; message: list=55, message=110 | 我们在你的地图上标出了另一个避难所的位置。我想，先去那儿试试不算坏主意吧。还有，我还知道些外面的什么来着？我……啊对了，你，你对我很重要所以……我，我真的……在外面小心保住命，好吗？, status=linked
00001C50  C001  push_int 0
00001C56  800D  d_to_a
00001C58  8019  swapa
00001C5A  802A  pop_to_base
00001C5C  8029  pop_base
00001C5E  800C  a_to_d
00001C60  801C  pop_return
00001C62  802A  pop_to_base
00001C64  8029  pop_base
00001C66  801C  pop_return

.procedure 20 over07 offset=0x00001C68 size=170 args=0 flags=0x00000000
00001C68  802B  push_base
00001C6A  C001  push_int 55
00001C70  C001  push_int 111
00001C76  811E  gsay_reply
          ; reply: list=55, message=111 | 你回来了！而且还没缺胳膊少腿的！太不可思议了！有什么发现没？, status=linked
00001C78  C001  push_int 7
00001C7E  C001  push_int 55
00001C84  C001  push_int 112
00001C8A  C001  push_int 23
00001C90  C001  push_int 51
00001C96  8121  giq_option
          ; intelligence_option: list=55, message=112 | 不太乐观，不过我发现放射线强度低了很多。我们为什么不把大家迁出避难所呢？, status=linked
00001C98  C001  push_int 6
00001C9E  C001  push_int 55
00001CA4  C001  push_int 113
00001CAA  C001  push_int 22
00001CB0  C001  push_int 50
00001CB6  8121  giq_option
          ; intelligence_option: list=55, message=113 | 我还没找到那芯片。我们干脆再造一块新的如何？, status=linked
00001CB8  C001  push_int 4
00001CBE  C001  push_int 55
00001CC4  C001  push_int 114
00001CCA  C001  push_int 21
00001CD0  C001  push_int 50
