; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\AGATHA.INT
; sha256: 9CDF78D58835BF2BBF39EBC34E92B72DF635D0A2ECA42B335B642507D6FCBA7D

.startup
00000000  8002  critical_start
000007C8  C001  push_int 6
000007CE  8005  call
000007D0  801A  pop
000007D2  C001  push_int 2052
000007D8  8004  jump
000007DA  C001  push_int 2052
000007E0  80C7  script_action
000007E2  C001  push_int 22
000007E8  8033  equal
000007EA  802F  if
000007EC  C001  push_int 2050
000007F2  800D  d_to_a
000007F4  C001  push_int 0
000007FA  C001  push_int 7
00000800  8005  call
00000802  801A  pop
00000804  C001  push_int 0
0000080A  800D  d_to_a
0000080C  8019  swapa
0000080E  802A  pop_to_base
00000810  8029  pop_base
00000812  800C  a_to_d
00000814  801C  pop_return
00000816  802A  pop_to_base
00000818  8029  pop_base
0000081A  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000081C size=26 args=0 flags=0x00000000
0000081C  802B  push_base
0000081E  C001  push_int 0
00000824  800D  d_to_a
00000826  8019  swapa
00000828  802A  pop_to_base
0000082A  8029  pop_base
0000082C  800C  a_to_d
0000082E  801C  pop_return
00000830  802A  pop_to_base
00000832  8029  pop_base
00000834  801C  pop_return

.procedure 3 description_p_proc offset=0x00000836 size=80 args=0 flags=0x00000000
00000836  802B  push_base
00000838  C001  push_int 2158
0000083E  80BF  dude_obj
00000840  C001  push_int 1
00000846  C001  push_int 0
0000084C  80BF  dude_obj
0000084E  C001  push_int 0
00000854  80F3  has_trait
00000856  80AE  op_80ae
00000858  80AF  op_80af
0000085A  802F  if
0000085C  80B9  script_overrides
0000085E  C001  push_int 663
00000864  C001  push_int 102
0000086A  8105  message_str
          ; message_lookup: list=663, message=102 | This woman is wrinkled and gray, yet has a spry step and a bright personality., status=linked
0000086C  80B8  display_msg
0000086E  C001  push_int 0
00000874  800D  d_to_a
00000876  8019  swapa
00000878  802A  pop_to_base
0000087A  8029  pop_base
0000087C  800C  a_to_d
0000087E  801C  pop_return
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000886 size=336 args=0 flags=0x00000000
00000886  802B  push_base
00000888  C001  push_int 2494
0000088E  80BD  source_obj
00000890  80BF  dude_obj
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 2306
0000089C  C001  push_int 160
000008A2  80C5  global_var
000008A4  C001  push_int 159
000008AA  80C5  global_var
000008AC  8039  add
000008AE  C001  push_int 25
000008B4  8036  greater_equal
000008B6  C001  push_int 159
000008BC  80C5  global_var
000008BE  C001  push_int 2
000008C4  C001  push_int 160
000008CA  80C5  global_var
000008CC  803B  mul
000008CE  8038  greater
000008D0  C001  push_int 156
000008D6  80C5  global_var
000008D8  C001  push_int 1
000008DE  8033  equal
000008E0  803F  or
000008E2  803E  and
000008E4  802F  if
000008E6  C001  push_int 156
000008EC  C001  push_int 1
000008F2  80C6  set_global_var
000008F4  C001  push_int 157
000008FA  C001  push_int 0
00000900  80C6  set_global_var
00000902  C001  push_int 2414
00000908  C001  push_int 160
0000090E  80C5  global_var
00000910  C001  push_int 159
00000916  80C5  global_var
00000918  8039  add
0000091A  C001  push_int 25
00000920  8036  greater_equal
00000922  C001  push_int 160
00000928  80C5  global_var
0000092A  C001  push_int 3
00000930  C001  push_int 159
00000936  80C5  global_var
00000938  803B  mul
0000093A  8038  greater
0000093C  C001  push_int 157
00000942  80C5  global_var
00000944  C001  push_int 1
0000094A  8033  equal
0000094C  803F  or
0000094E  803E  and
00000950  802F  if
00000952  C001  push_int 157
00000958  C001  push_int 1
0000095E  80C6  set_global_var
00000960  C001  push_int 156
00000966  C001  push_int 0
0000096C  80C6  set_global_var
0000096E  C001  push_int 159
00000974  C001  push_int 159
0000097A  80C5  global_var
0000097C  C001  push_int 1
00000982  8039  add
00000984  80C6  set_global_var
00000986  C001  push_int 2494
0000098C  C001  push_int 159
00000992  80C5  global_var
00000994  C001  push_int 2
0000099A  803D  mod
0000099C  C001  push_int 0
000009A2  8033  equal
000009A4  802F  if
000009A6  C001  push_int 155
000009AC  C001  push_int 155
000009B2  80C5  global_var
000009B4  C001  push_int 1
000009BA  803A  sub
000009BC  80C6  set_global_var
000009BE  C001  push_int 0
000009C4  800D  d_to_a
000009C6  8019  swapa
000009C8  802A  pop_to_base
000009CA  8029  pop_base
000009CC  800C  a_to_d
000009CE  801C  pop_return
000009D0  802A  pop_to_base
000009D2  8029  pop_base
000009D4  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000009D6 size=84 args=0 flags=0x00000000
000009D6  802B  push_base
000009D8  80B9  script_overrides
000009DA  C001  push_int 2562
000009E0  C001  push_int 4
000009E6  80C1  local_var
000009E8  802F  if
000009EA  C001  push_int 663
000009F0  C001  push_int 101
000009F6  8105  message_str
          ; message_lookup: list=663, message=101 | You see 阿加莎., status=linked
000009F8  80B8  display_msg
000009FA  C001  push_int 2578
00000A00  8004  jump
00000A02  C001  push_int 663
00000A08  C001  push_int 100
00000A0E  8105  message_str
          ; message_lookup: list=663, message=100 | You see an aged woman., status=linked
00000A10  80B8  display_msg
00000A12  C001  push_int 0
00000A18  800D  d_to_a
00000A1A  8019  swapa
00000A1C  802A  pop_to_base
00000A1E  8029  pop_base
00000A20  800C  a_to_d
00000A22  801C  pop_return
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000A2A size=240 args=0 flags=0x00000000
00000A2A  802B  push_base
00000A2C  C001  push_int 663
00000A32  80BC  self_obj
00000A34  C001  push_int 4
00000A3A  C001  push_int 1
00000A40  8046  negate
00000A42  C001  push_int 1
00000A48  8046  negate
00000A4A  80DE  start_gdialog
00000A4C  811C  gsay_start
00000A4E  C001  push_int 2790
00000A54  C001  push_int 4
00000A5A  80C1  local_var
00000A5C  802F  if
00000A5E  C001  push_int 2702
00000A64  C001  push_int 5
00000A6A  80C1  local_var
00000A6C  802F  if
00000A6E  C001  push_int 2692
00000A74  800D  d_to_a
00000A76  C001  push_int 0
00000A7C  C001  push_int 22
00000A82  8005  call
00000A84  801A  pop
00000A86  C001  push_int 2782
00000A8C  8004  jump
00000A8E  C001  push_int 2758
00000A94  C001  push_int 1
00000A9A  80C1  local_var
00000A9C  C001  push_int 1
00000AA2  8038  greater
00000AA4  802F  if
00000AA6  C001  push_int 2748
00000AAC  800D  d_to_a
00000AAE  C001  push_int 0
00000AB4  C001  push_int 24
00000ABA  8005  call
00000ABC  801A  pop
00000ABE  C001  push_int 2782
00000AC4  8004  jump
00000AC6  C001  push_int 2780
00000ACC  800D  d_to_a
00000ACE  C001  push_int 0
00000AD4  C001  push_int 29
00000ADA  8005  call
00000ADC  801A  pop
00000ADE  C001  push_int 2814
00000AE4  8004  jump
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 16
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  811D  gsay_end
00000B00  80DF  end_dialogue
00000B02  C001  push_int 0
00000B08  800D  d_to_a
00000B0A  8019  swapa
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  800C  a_to_d
00000B12  801C  pop_return
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000B1A size=26 args=0 flags=0x00000000
00000B1A  802B  push_base
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 8 Agatha00 offset=0x00000B34 size=50 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  80BC  self_obj
00000B38  C001  push_int 663
00000B3E  C001  push_int 103
00000B44  8105  message_str
          ; message_lookup: list=663, message=103 | You are a bad person. I will have nothing to do with you., status=linked
00000B46  C001  push_int 0
00000B4C  810A  op_810a
00000B4E  C001  push_int 0
00000B54  800D  d_to_a
00000B56  8019  swapa
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  800C  a_to_d
00000B5E  801C  pop_return
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  801C  pop_return

.procedure 9 Agatha01 offset=0x00000B66 size=170 args=0 flags=0x00000000
00000B66  802B  push_base
00000B68  C001  push_int 663
00000B6E  C001  push_int 104
00000B74  811E  gsay_reply
          ; reply: list=663, message=104 | It is a terrible thing when our youth are threatened. The loss of 坦蒂 would be a terrible thing., status=linked
00000B76  C001  push_int 3
00000B7C  8046  negate
00000B7E  C001  push_int 663
00000B84  C001  push_int 105
00000B8A  C001  push_int 10
00000B90  C001  push_int 49
00000B96  8121  giq_option
          ; intelligence_option: list=663, message=105 | Hnng., status=linked
00000B98  C001  push_int 4
00000B9E  C001  push_int 663
00000BA4  C001  push_int 106
00000BAA  C001  push_int 29
00000BB0  C001  push_int 50
00000BB6  8121  giq_option
          ; intelligence_option: list=663, message=106 | Okay., status=linked
00000BB8  C001  push_int 5
00000BBE  C001  push_int 663
00000BC4  C001  push_int 107
00000BCA  C001  push_int 11
00000BD0  C001  push_int 50
00000BD6  8121  giq_option
          ; intelligence_option: list=663, message=107 | Why?, status=linked
00000BD8  C001  push_int 4
00000BDE  C001  push_int 663
00000BE4  C001  push_int 108
00000BEA  C001  push_int 12
00000BF0  C001  push_int 50
00000BF6  8121  giq_option
          ; intelligence_option: list=663, message=108 | What do you mean?, status=linked
00000BF8  C001  push_int 0
00000BFE  800D  d_to_a
00000C00  8019  swapa
00000C02  802A  pop_to_base
00000C04  8029  pop_base
00000C06  800C  a_to_d
00000C08  801C  pop_return
00000C0A  802A  pop_to_base
00000C0C  8029  pop_base
00000C0E  801C  pop_return

.procedure 10 Agatha02 offset=0x00000C10 size=46 args=0 flags=0x00000000
00000C10  802B  push_base
00000C12  C001  push_int 663
00000C18  C001  push_int 109
00000C1E  C001  push_int 49
00000C24  8120  gsay_message
          ; message: list=663, message=109 | I know you will do your best, dearie. Find 坦蒂, help her escape those beasts and return her to 亚拉德什. You will do this community a favor and build good karma as well., status=linked
00000C26  C001  push_int 0
00000C2C  800D  d_to_a
00000C2E  8019  swapa
00000C30  802A  pop_to_base
00000C32  8029  pop_base
00000C34  800C  a_to_d
00000C36  801C  pop_return
00000C38  802A  pop_to_base
00000C3A  8029  pop_base
00000C3C  801C  pop_return

.procedure 11 Agatha03 offset=0x00000C3E size=136 args=0 flags=0x00000000
00000C3E  802B  push_base
00000C40  C001  push_int 663
00000C46  C001  push_int 110
00000C4C  811E  gsay_reply
          ; reply: list=663, message=110 | 亚拉德什 loves his daughter very much. It is that love that makes him the man that he is and a pillar of this community. Without that love he would be lost, and 沙荫镇 would surely follow . . ., status=linked
00000C4E  C001  push_int 5
00000C54  C001  push_int 663
00000C5A  C001  push_int 111
00000C60  C001  push_int 29
00000C66  C001  push_int 49
00000C6C  8121  giq_option
          ; intelligence_option: list=663, message=111 | I will do my best. Goodbye., status=linked
00000C6E  C001  push_int 6
00000C74  C001  push_int 663
00000C7A  C001  push_int 112
00000C80  C001  push_int 12
00000C86  C001  push_int 50
00000C8C  8121  giq_option
          ; intelligence_option: list=663, message=112 | I could use some help., status=linked
00000C8E  C001  push_int 5
00000C94  C001  push_int 663
00000C9A  C001  push_int 113
00000CA0  C001  push_int 29
00000CA6  C001  push_int 50
00000CAC  8121  giq_option
          ; intelligence_option: list=663, message=113 | Hmmm. We'll see., status=linked
00000CAE  C001  push_int 0
00000CB4  800D  d_to_a
00000CB6  8019  swapa
00000CB8  802A  pop_to_base
00000CBA  8029  pop_base
00000CBC  800C  a_to_d
00000CBE  801C  pop_return
00000CC0  802A  pop_to_base
00000CC2  8029  pop_base
00000CC4  801C  pop_return

.procedure 12 Agatha04 offset=0x00000CC6 size=72 args=0 flags=0x00000000
00000CC6  802B  push_base
00000CC8  C001  push_int 663
00000CCE  C001  push_int 114
00000CD4  811E  gsay_reply
          ; reply: list=663, message=114 | I feel that she is imprisoned. She was the target of hatred. That hate is very strong to the southeast. I'm sure you will find her there. Good luck., status=linked
00000CD6  C001  push_int 5
00000CDC  C001  push_int 663
00000CE2  C001  push_int 115
00000CE8  C001  push_int 29
00000CEE  C001  push_int 49
00000CF4  8121  giq_option
          ; intelligence_option: list=663, message=115 | Thank you., status=linked
00000CF6  C001  push_int 0
00000CFC  800D  d_to_a
00000CFE  8019  swapa
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  800C  a_to_d
00000D06  801C  pop_return
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  801C  pop_return

.procedure 13 Agatha05 offset=0x00000D0E size=46 args=0 flags=0x00000000
00000D0E  802B  push_base
00000D10  C001  push_int 663
00000D16  C001  push_int 116
00000D1C  C001  push_int 50
00000D22  8120  gsay_message
          ; message: list=663, message=116 | You have not heard? 坦蒂 is missing. I feel she was kidnapped. 亚拉德什 is most distraught. This is a terrible thing . . ., status=linked
00000D24  C001  push_int 0
00000D2A  800D  d_to_a
00000D2C  8019  swapa
00000D2E  802A  pop_to_base
00000D30  8029  pop_base
00000D32  800C  a_to_d
00000D34  801C  pop_return
00000D36  802A  pop_to_base
00000D38  8029  pop_base
00000D3A  801C  pop_return

.procedure 14 Agatha06 offset=0x00000D3C size=70 args=0 flags=0x00000000
00000D3C  802B  push_base
00000D3E  C001  push_int 3412
00000D44  800D  d_to_a
00000D46  C001  push_int 0
00000D4C  C001  push_int 33
00000D52  8005  call
00000D54  801A  pop
00000D56  C001  push_int 663
00000D5C  C001  push_int 117
00000D62  C001  push_int 49
00000D68  8120  gsay_message
          ; message: list=663, message=117 | I hear that you have saved 坦蒂. That was the right thing to do. Your karma is strong. I have high hopes for your future., status=linked
00000D6A  C001  push_int 0
00000D70  800D  d_to_a
00000D72  8019  swapa
00000D74  802A  pop_to_base
00000D76  8029  pop_base
00000D78  800C  a_to_d
00000D7A  801C  pop_return
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  801C  pop_return

.procedure 15 Agatha07 offset=0x00000D82 size=46 args=0 flags=0x00000000
00000D82  802B  push_base
00000D84  C001  push_int 663
00000D8A  C001  push_int 118
00000D90  C001  push_int 50
00000D96  8120  gsay_message
          ; message: list=663, message=118 | I'm very sorry to hear about 坦蒂. She was such a bright young woman. She would have done good with her life., status=linked
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 16 Agatha08 offset=0x00000DB0 size=236 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 663
00000DB8  C001  push_int 119
00000DBE  811E  gsay_reply
          ; reply: list=663, message=119 | Hello. You must be the stranger everyone is talking about. 【阿加莎 sighs.】 How can I help you?, status=linked
00000DC0  C001  push_int 3
00000DC6  8046  negate
00000DC8  C001  push_int 663
00000DCE  C001  push_int 120
00000DD4  C001  push_int 17
00000DDA  C001  push_int 50
00000DE0  8121  giq_option
          ; intelligence_option: list=663, message=120 | Hngh., status=linked
00000DE2  C001  push_int 4
00000DE8  C001  push_int 663
00000DEE  C001  push_int 121
00000DF4  C001  push_int 18
00000DFA  C001  push_int 50
00000E00  8121  giq_option
          ; intelligence_option: list=663, message=121 | Who are you?, status=linked
00000E02  C001  push_int 3652
00000E08  80BF  dude_obj
00000E0A  C001  push_int 34
00000E10  80CA  get_critter_stat
00000E12  C001  push_int 1
00000E18  8033  equal
00000E1A  802F  if
00000E1C  C001  push_int 5
00000E22  C001  push_int 663
00000E28  C001  push_int 122
00000E2E  C001  push_int 21
00000E34  C001  push_int 50
00000E3A  8121  giq_option
          ; intelligence_option: list=663, message=122 | You look very tired. Is there anything wrong?, status=linked
00000E3C  C001  push_int 3684
00000E42  8004  jump
00000E44  C001  push_int 7
00000E4A  C001  push_int 663
00000E50  C001  push_int 123
00000E56  C001  push_int 21
00000E5C  C001  push_int 50
00000E62  8121  giq_option
          ; intelligence_option: list=663, message=123 | Why do you look so tired?, status=linked
00000E64  C001  push_int 4
00000E6A  C001  push_int 663
00000E70  C001  push_int 124
00000E76  C001  push_int 17
00000E7C  C001  push_int 51
00000E82  8121  giq_option
          ; intelligence_option: list=663, message=124 | Don't talk to me, old woman., status=linked
00000E84  C001  push_int 0
00000E8A  800D  d_to_a
00000E8C  8019  swapa
00000E8E  802A  pop_to_base
00000E90  8029  pop_base
00000E92  800C  a_to_d
00000E94  801C  pop_return
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  801C  pop_return

.procedure 17 Agatha09 offset=0x00000E9C size=46 args=0 flags=0x00000000
00000E9C  802B  push_base
00000E9E  C001  push_int 663
00000EA4  C001  push_int 125
00000EAA  C001  push_int 50
00000EB0  8120  gsay_message
          ; message: list=663, message=125 | You need more help than I can give you, child. May 达玛 be with you., status=linked
00000EB2  C001  push_int 0
00000EB8  800D  d_to_a
00000EBA  8019  swapa
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  800C  a_to_d
00000EC2  801C  pop_return
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  801C  pop_return

.procedure 18 Agatha10 offset=0x00000ECA size=136 args=0 flags=0x00000000
00000ECA  802B  push_base
00000ECC  C001  push_int 663
00000ED2  C001  push_int 126
00000ED8  811E  gsay_reply
          ; reply: list=663, message=126 | My name is 阿加莎. I am the storyteller of 沙荫镇. It is my job # to keep the history so that we may remember and never forget., status=linked
00000EDA  C001  push_int 4
00000EE0  C001  push_int 663
00000EE6  C001  push_int 127
00000EEC  C001  push_int 19
00000EF2  C001  push_int 50
00000EF8  8121  giq_option
          ; intelligence_option: list=663, message=127 | Tell me a story., status=linked
00000EFA  C001  push_int 4
00000F00  C001  push_int 663
00000F06  C001  push_int 128
00000F0C  C001  push_int 29
00000F12  C001  push_int 50
00000F18  8121  giq_option
          ; intelligence_option: list=663, message=128 | Okay, whatever., status=linked
00000F1A  C001  push_int 6
00000F20  C001  push_int 663
00000F26  C001  push_int 129
00000F2C  C001  push_int 20
00000F32  C001  push_int 49
00000F38  8121  giq_option
          ; intelligence_option: list=663, message=129 | It is good not to forget., status=linked
00000F3A  C001  push_int 0
00000F40  800D  d_to_a
00000F42  8019  swapa
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  800C  a_to_d
00000F4A  801C  pop_return
00000F4C  802A  pop_to_base
00000F4E  8029  pop_base
00000F50  801C  pop_return

.procedure 19 Agatha11 offset=0x00000F52 size=46 args=0 flags=0x00000000
00000F52  802B  push_base
00000F54  C001  push_int 663
00000F5A  C001  push_int 130
00000F60  C001  push_int 50
00000F66  8120  gsay_message
          ; message: list=663, message=130 | I'm sorry, child, I am tired right now. I need my rest. Please come # back later., status=linked
00000F68  C001  push_int 0
00000F6E  800D  d_to_a
00000F70  8019  swapa
00000F72  802A  pop_to_base
00000F74  8029  pop_base
00000F76  800C  a_to_d
00000F78  801C  pop_return
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  801C  pop_return

.procedure 20 Agatha12 offset=0x00000F80 size=70 args=0 flags=0x00000000
00000F80  802B  push_base
00000F82  C001  push_int 3992
00000F88  800D  d_to_a
00000F8A  C001  push_int 0
00000F90  C001  push_int 33
00000F96  8005  call
00000F98  801A  pop
00000F9A  C001  push_int 663
00000FA0  C001  push_int 131
00000FA6  C001  push_int 50
00000FAC  8120  gsay_message
          ; message: list=663, message=131 | How very true. 【阿加莎 stares at you for a moment.】 It is good for # the young to remember, but it is very hard to act within the flow of history. # Sometimes, the very course we take is determined by events long ago. May 达玛 # be with you. I must rest for a little while. Come back again, when I am stronger, # and we will speak again., status=linked
00000FAE  C001  push_int 0
00000FB4  800D  d_to_a
00000FB6  8019  swapa
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  800C  a_to_d
00000FBE  801C  pop_return
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  801C  pop_return

.procedure 21 Agatha13 offset=0x00000FC6 size=46 args=0 flags=0x00000000
00000FC6  802B  push_base
00000FC8  C001  push_int 663
00000FCE  C001  push_int 132
00000FD4  C001  push_int 50
00000FDA  8120  gsay_message
          ; message: list=663, message=132 | Thank you for asking. I'm just old, that's all. I cannot sleep at night. # I close my eyes . . . 【阿加莎 pauses.】 But I get no rest. Please, it is # just my old tired bones . . ., status=linked
00000FDC  C001  push_int 0
00000FE2  800D  d_to_a
00000FE4  8019  swapa
00000FE6  802A  pop_to_base
00000FE8  8029  pop_base
00000FEA  800C  a_to_d
00000FEC  801C  pop_return
00000FEE  802A  pop_to_base
00000FF0  8029  pop_base
00000FF2  801C  pop_return

.procedure 22 Agatha14 offset=0x00000FF4 size=138 args=0 flags=0x00000000
00000FF4  802B  push_base
00000FF6  C001  push_int 663
00000FFC  C001  push_int 133
00001002  811E  gsay_reply
          ; reply: list=663, message=133 | I'm sorry, I'm very tired. Could you please come back later?, status=linked
00001004  C001  push_int 3
0000100A  8046  negate
0000100C  C001  push_int 663
00001012  C001  push_int 134
00001018  C001  push_int 29
0000101E  C001  push_int 50
00001024  8121  giq_option
          ; intelligence_option: list=663, message=134 | Baba., status=linked
00001026  C001  push_int 4
0000102C  C001  push_int 663
00001032  C001  push_int 135
00001038  C001  push_int 29
0000103E  C001  push_int 50
00001044  8121  giq_option
          ; intelligence_option: list=663, message=135 | Okay., status=linked
00001046  C001  push_int 6
0000104C  C001  push_int 663
00001052  C001  push_int 136
00001058  C001  push_int 23
0000105E  C001  push_int 50
00001064  8121  giq_option
          ; intelligence_option: list=663, message=136 | Why are you so tired?, status=linked
00001066  C001  push_int 0
0000106C  800D  d_to_a
0000106E  8019  swapa
00001070  802A  pop_to_base
00001072  8029  pop_base
00001074  800C  a_to_d
00001076  801C  pop_return
00001078  802A  pop_to_base
0000107A  8029  pop_base
0000107C  801C  pop_return

.procedure 23 Agatha15 offset=0x0000107E size=46 args=0 flags=0x00000000
0000107E  802B  push_base
00001080  C001  push_int 663
00001086  C001  push_int 137
0000108C  C001  push_int 50
00001092  8120  gsay_message
          ; message: list=663, message=137 | I don't sleep well at night, my child. It must be my age., status=linked
00001094  C001  push_int 0
0000109A  800D  d_to_a
0000109C  8019  swapa
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  800C  a_to_d
000010A4  801C  pop_return
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  801C  pop_return

.procedure 24 Agatha16 offset=0x000010AC size=170 args=0 flags=0x00000000
000010AC  802B  push_base
000010AE  C001  push_int 663
000010B4  C001  push_int 138
000010BA  811E  gsay_reply
          ; reply: list=663, message=138 | Good day, my child. You look well. You remind me of my own baby., status=linked
000010BC  C001  push_int 3
000010C2  8046  negate
000010C4  C001  push_int 663
000010CA  C001  push_int 139
000010D0  C001  push_int 25
000010D6  C001  push_int 50
000010DC  8121  giq_option
          ; intelligence_option: list=663, message=139 | Hng., status=linked
000010DE  C001  push_int 4
000010E4  C001  push_int 663
000010EA  C001  push_int 140
000010F0  C001  push_int 28
000010F6  C001  push_int 50
000010FC  8121  giq_option
          ; intelligence_option: list=663, message=140 | I want a story, then., status=linked
000010FE  C001  push_int 6
00001104  C001  push_int 663
0000110A  C001  push_int 141
00001110  C001  push_int 26
00001116  C001  push_int 50
0000111C  8121  giq_option
          ; intelligence_option: list=663, message=141 | I'm glad you are feeling better., status=linked
0000111E  C001  push_int 4
00001124  C001  push_int 663
0000112A  C001  push_int 142
00001130  C001  push_int 29
00001136  C001  push_int 50
0000113C  8121  giq_option
          ; intelligence_option: list=663, message=142 | Thank you. Goodbye., status=linked
0000113E  C001  push_int 0
00001144  800D  d_to_a
00001146  8019  swapa
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  800C  a_to_d
0000114E  801C  pop_return
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  801C  pop_return

.procedure 25 Agatha17 offset=0x00001156 size=46 args=0 flags=0x00000000
00001156  802B  push_base
00001158  C001  push_int 663
0000115E  C001  push_int 143
00001164  C001  push_int 50
0000116A  8120  gsay_message
          ; message: list=663, message=143 | You definitely remind me of my baby. When she was just a few months # old, as a matter of fact., status=linked
0000116C  C001  push_int 0
00001172  800D  d_to_a
00001174  8019  swapa
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  800C  a_to_d
