; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENPALA.INT
; sha256: 01099F8FFC6F8F45EFFB169AA9F731944C7E14F8CA4B23506042A02FD3564AC4

.startup
00000000  8002  critical_start
00000302  801A  pop
00000304  C001  push_int 822
0000030A  8004  jump
0000030C  C001  push_int 822
00000312  80C7  script_action
00000314  C001  push_int 11
0000031A  8033  equal
0000031C  802F  if
0000031E  C001  push_int 820
00000324  800D  d_to_a
00000326  C001  push_int 0
0000032C  C001  push_int 6
00000332  8005  call
00000334  801A  pop
00000336  C001  push_int 0
0000033C  800D  d_to_a
0000033E  8019  swapa
00000340  802A  pop_to_base
00000342  8029  pop_base
00000344  800C  a_to_d
00000346  801C  pop_return
00000348  802A  pop_to_base
0000034A  8029  pop_base
0000034C  801C  pop_return

.procedure 2 combat_p_proc offset=0x0000034E size=108 args=0 flags=0x00000000
0000034E  802B  push_base
00000350  C001  push_int 930
00000356  80F7  op_80f7
00000358  C001  push_int 4
0000035E  8033  equal
00000360  802F  if
00000362  C001  push_int 2
00000368  8012  fetch_global
0000036A  C001  push_int 1
00000370  8039  add
00000372  C001  push_int 2
00000378  8013  store_global
0000037A  C001  push_int 930
00000380  80BC  self_obj
00000382  C001  push_int 35
00000388  80CA  get_critter_stat
0000038A  C001  push_int 10
00000390  8037  less
00000392  802F  if
00000394  C001  push_int 1
0000039A  C001  push_int 3
000003A0  8013  store_global
000003A2  C001  push_int 0
000003A8  800D  d_to_a
000003AA  8019  swapa
000003AC  802A  pop_to_base
000003AE  8029  pop_base
000003B0  800C  a_to_d
000003B2  801C  pop_return
000003B4  802A  pop_to_base
000003B6  8029  pop_base
000003B8  801C  pop_return

.procedure 3 critter_p_proc offset=0x000003BA size=172 args=0 flags=0x00000000
000003BA  802B  push_base
000003BC  C001  push_int 1026
000003C2  C001  push_int 3
000003C8  8012  fetch_global
000003CA  802F  if
000003CC  C001  push_int 1018
000003D2  80BC  self_obj
000003D4  80BF  dude_obj
000003D6  80D3  op_80d3
000003D8  C001  push_int 8
000003DE  8037  less
000003E0  802F  if
000003E2  C001  push_int 1016
000003E8  800D  d_to_a
000003EA  C001  push_int 0
000003F0  C001  push_int 7
000003F6  8005  call
000003F8  801A  pop
000003FA  C001  push_int 1102
00000400  8004  jump
00000402  C001  push_int 1102
00000408  C001  push_int 0
0000040E  8012  fetch_global
00000410  802F  if
00000412  C001  push_int 0
00000418  C001  push_int 0
0000041E  8013  store_global
00000420  80BF  dude_obj
00000422  C001  push_int 0
00000428  C001  push_int 1
0000042E  C001  push_int 0
00000434  C001  push_int 0
0000043A  C001  push_int 30000
00000440  C001  push_int 0
00000446  C001  push_int 0
0000044C  80D0  attack
0000044E  C001  push_int 0
00000454  800D  d_to_a
00000456  8019  swapa
00000458  802A  pop_to_base
0000045A  8029  pop_base
0000045C  800C  a_to_d
0000045E  801C  pop_return
00000460  802A  pop_to_base
00000462  8029  pop_base
00000464  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000466 size=378 args=0 flags=0x00000000
00000466  802B  push_base
00000468  C001  push_int 1480
0000046E  80BD  source_obj
00000470  80BF  dude_obj
00000472  8033  equal
00000474  802F  if
00000476  C001  push_int 1
0000047C  9001  push_string "<unresolved-string:0xB0>"
00000482  8015  store_external
00000484  C001  push_int 1466
0000048A  80BD  source_obj
0000048C  80BF  dude_obj
0000048E  8033  equal
00000490  802F  if
00000492  C001  push_int 1278
00000498  C001  push_int 160
0000049E  80C5  global_var
000004A0  C001  push_int 159
000004A6  80C5  global_var
000004A8  8039  add
000004AA  C001  push_int 25
000004B0  8036  greater_equal
000004B2  C001  push_int 159
000004B8  80C5  global_var
000004BA  C001  push_int 2
000004C0  C001  push_int 160
000004C6  80C5  global_var
000004C8  803B  mul
000004CA  8038  greater
000004CC  C001  push_int 156
000004D2  80C5  global_var
000004D4  C001  push_int 1
000004DA  8033  equal
000004DC  803F  or
000004DE  803E  and
000004E0  802F  if
000004E2  C001  push_int 156
000004E8  C001  push_int 1
000004EE  80C6  set_global_var
000004F0  C001  push_int 157
000004F6  C001  push_int 0
000004FC  80C6  set_global_var
000004FE  C001  push_int 1386
00000504  C001  push_int 160
0000050A  80C5  global_var
0000050C  C001  push_int 159
00000512  80C5  global_var
00000514  8039  add
00000516  C001  push_int 25
0000051C  8036  greater_equal
0000051E  C001  push_int 160
00000524  80C5  global_var
00000526  C001  push_int 3
0000052C  C001  push_int 159
00000532  80C5  global_var
00000534  803B  mul
00000536  8038  greater
00000538  C001  push_int 157
0000053E  80C5  global_var
00000540  C001  push_int 1
00000546  8033  equal
00000548  803F  or
0000054A  803E  and
0000054C  802F  if
0000054E  C001  push_int 157
00000554  C001  push_int 1
0000055A  80C6  set_global_var
0000055C  C001  push_int 156
00000562  C001  push_int 0
00000568  80C6  set_global_var
0000056A  C001  push_int 159
00000570  C001  push_int 159
00000576  80C5  global_var
00000578  C001  push_int 1
0000057E  8039  add
00000580  80C6  set_global_var
00000582  C001  push_int 1466
00000588  C001  push_int 159
0000058E  80C5  global_var
00000590  C001  push_int 2
00000596  803D  mod
00000598  C001  push_int 0
0000059E  8033  equal
000005A0  802F  if
000005A2  C001  push_int 155
000005A8  C001  push_int 155
000005AE  80C5  global_var
000005B0  C001  push_int 1
000005B6  803A  sub
000005B8  80C6  set_global_var
000005BA  C001  push_int 250
000005C0  C001  push_int 1
000005C6  80C6  set_global_var
000005C8  C001  push_int 0
000005CE  800D  d_to_a
000005D0  8019  swapa
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  800C  a_to_d
000005D8  801C  pop_return
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000005E0 size=72 args=0 flags=0x00000000
000005E0  802B  push_base
000005E2  C001  push_int 1552
000005E8  C001  push_int 3
000005EE  8012  fetch_global
000005F0  8045  not
000005F2  802F  if
000005F4  C001  push_int 1
000005FA  C001  push_int 0
00000600  8013  store_global
00000602  C001  push_int 334
00000608  C001  push_int 1
0000060E  80C6  set_global_var
00000610  C001  push_int 0
00000616  800D  d_to_a
00000618  8019  swapa
0000061A  802A  pop_to_base
0000061C  8029  pop_base
0000061E  800C  a_to_d
00000620  801C  pop_return
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000628 size=514 args=0 flags=0x00000000
00000628  802B  push_base
0000062A  C001  push_int 1686
00000630  C001  push_int 160
00000636  80C5  global_var
00000638  C001  push_int 159
0000063E  80C5  global_var
00000640  8039  add
00000642  C001  push_int 25
00000648  8036  greater_equal
0000064A  C001  push_int 159
00000650  80C5  global_var
00000652  C001  push_int 2
00000658  C001  push_int 160
0000065E  80C5  global_var
00000660  803B  mul
00000662  8038  greater
00000664  C001  push_int 156
0000066A  80C5  global_var
0000066C  C001  push_int 1
00000672  8033  equal
00000674  803F  or
00000676  803E  and
00000678  802F  if
0000067A  C001  push_int 156
00000680  C001  push_int 1
00000686  80C6  set_global_var
00000688  C001  push_int 157
0000068E  C001  push_int 0
00000694  80C6  set_global_var
00000696  C001  push_int 1734
0000069C  C001  push_int 3
000006A2  8012  fetch_global
000006A4  802F  if
000006A6  80BC  self_obj
000006A8  C001  push_int 758
000006AE  C001  push_int 101
000006B4  8105  message_str
          ; message_lookup: list=758, message=101 | 对不起，我是个新兵，不能与外人谈话。, status=linked
000006B6  C001  push_int 2
000006BC  810A  op_810a
000006BE  C001  push_int 2066
000006C4  8004  jump
000006C6  C001  push_int 1836
000006CC  C001  push_int 250
000006D2  80C5  global_var
000006D4  C001  push_int 1
000006DA  8033  equal
000006DC  9001  push_string "<unresolved-string:0xB0>"
000006E2  8014  fetch_external
000006E4  C001  push_int 1
000006EA  8033  equal
000006EC  803F  or
000006EE  802F  if
000006F0  80BC  self_obj
000006F2  C001  push_int 758
000006F8  C001  push_int 100
000006FE  8105  message_str
          ; message_lookup: list=758, message=100 | 你看见了一名游侠。, status=linked
00000700  C001  push_int 2
00000706  810A  op_810a
00000708  C001  push_int 334
0000070E  C001  push_int 1
00000714  80C6  set_global_var
00000716  C001  push_int 1
0000071C  C001  push_int 0
00000722  8013  store_global
00000724  C001  push_int 2066
0000072A  8004  jump
0000072C  C001  push_int 1892
00000732  C001  push_int 45
00000738  80C5  global_var
0000073A  C001  push_int 2
00000740  8033  equal
00000742  802F  if
00000744  80BC  self_obj
00000746  C001  push_int 758
0000074C  C001  push_int 102
00000752  8105  message_str
          ; message_lookup: list=758, message=102 | 天气不错啊。, status=linked
00000754  C001  push_int 4
0000075A  810A  op_810a
0000075C  C001  push_int 2066
00000762  8004  jump
00000764  C001  push_int 2042
0000076A  C001  push_int 155
00000770  80C5  global_var
00000772  C001  push_int 20
00000778  8046  negate
0000077A  8037  less
0000077C  C001  push_int 160
00000782  80C5  global_var
00000784  C001  push_int 159
0000078A  80C5  global_var
0000078C  8039  add
0000078E  C001  push_int 25
00000794  8036  greater_equal
00000796  C001  push_int 159
0000079C  80C5  global_var
0000079E  C001  push_int 2
000007A4  C001  push_int 160
000007AA  80C5  global_var
000007AC  803B  mul
000007AE  8038  greater
000007B0  C001  push_int 156
000007B6  80C5  global_var
000007B8  C001  push_int 1
000007BE  8033  equal
000007C0  803F  or
000007C2  803E  and
000007C4  803F  or
000007C6  C001  push_int 158
000007CC  80C5  global_var
000007CE  C001  push_int 2
000007D4  8038  greater
000007D6  803F  or
000007D8  802F  if
000007DA  80BC  self_obj
000007DC  C001  push_int 758
000007E2  C001  push_int 104
000007E8  8105  message_str
          ; message_lookup: list=758, message=104 | 你觉不觉得酣畅淋漓的战斗是种享受？, status=linked
000007EA  C001  push_int 2
000007F0  810A  op_810a
000007F2  C001  push_int 2066
000007F8  8004  jump
000007FA  80BC  self_obj
000007FC  C001  push_int 758
00000802  C001  push_int 103
00000808  8105  message_str
          ; message_lookup: list=758, message=103 | 你知道吗，穿上了能量装甲的话，就是不喝水，活几个礼拜也是没问题的。, status=linked
0000080A  C001  push_int 3
00000810  810A  op_810a
00000812  C001  push_int 0
00000818  800D  d_to_a
0000081A  8019  swapa
0000081C  802A  pop_to_base
0000081E  8029  pop_base
00000820  800C  a_to_d
00000822  801C  pop_return
00000824  802A  pop_to_base
00000826  8029  pop_base
00000828  801C  pop_return

.procedure 7 flee_dude offset=0x0000082A size=212 args=0 flags=0x00000000
0000082A  802B  push_base
0000082C  C001  push_int 0
00000832  C001  push_int 0
00000838  C001  push_int 0
0000083E  C001  push_int 2260
00000844  C001  push_int 1
0000084A  8032  fetch
0000084C  C001  push_int 5
00000852  8037  less
00000854  8030  while
00000856  C001  push_int 2228
0000085C  80BF  dude_obj
0000085E  80D4  op_80d4
00000860  80BC  self_obj
00000862  80D4  op_80d4
00000864  C001  push_int 1
0000086A  8032  fetch
0000086C  C001  push_int 3
00000872  80D5  op_80d5
00000874  80D2  op_80d2
00000876  C001  push_int 2
0000087C  8032  fetch
0000087E  8038  greater
00000880  802F  if
00000882  80BC  self_obj
00000884  80D4  op_80d4
00000886  C001  push_int 1
0000088C  8032  fetch
0000088E  C001  push_int 3
00000894  80D5  op_80d5
00000896  C001  push_int 0
0000089C  8031  store
0000089E  80BF  dude_obj
000008A0  80D4  op_80d4
000008A2  C001  push_int 0
000008A8  8032  fetch
000008AA  80D2  op_80d2
000008AC  C001  push_int 2
000008B2  8031  store
000008B4  C001  push_int 1
000008BA  8032  fetch
000008BC  C001  push_int 1
000008C2  8039  add
000008C4  C001  push_int 1
000008CA  8031  store
000008CC  C001  push_int 2116
000008D2  8004  jump
000008D4  80BC  self_obj
000008D6  C001  push_int 0
000008DC  8032  fetch
000008DE  C001  push_int 1
000008E4  80CE  op_80ce
000008E6  C001  push_int 0
000008EC  800D  d_to_a
000008EE  8019  swapa
000008F0  802A  pop_to_base
000008F2  8029  pop_base
000008F4  800C  a_to_d
000008F6  801C  pop_return
000008F8  802A  pop_to_base
000008FA  8029  pop_base
000008FC  801C  pop_return
