; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GRNFARM.INT
; sha256: AB0CF07DB6982BD1C88B9126786B2029DD5C9B8E0F80CBA6EE13800F373D282A

.startup
00000000  8002  critical_start
0000061C  8033  equal
0000061E  802F  if
00000620  C001  push_int 1590
00000626  800D  d_to_a
00000628  C001  push_int 0
0000062E  C001  push_int 3
00000634  8005  call
00000636  801A  pop
00000638  C001  push_int 1692
0000063E  8004  jump
00000640  C001  push_int 1650
00000646  80C7  script_action
00000648  C001  push_int 18
0000064E  8033  equal
00000650  802F  if
00000652  C001  push_int 1640
00000658  800D  d_to_a
0000065A  C001  push_int 0
00000660  C001  push_int 6
00000666  8005  call
00000668  801A  pop
0000066A  C001  push_int 1692
00000670  8004  jump
00000672  C001  push_int 1692
00000678  80C7  script_action
0000067A  C001  push_int 22
00000680  8033  equal
00000682  802F  if
00000684  C001  push_int 1690
0000068A  800D  d_to_a
0000068C  C001  push_int 0
00000692  C001  push_int 8
00000698  8005  call
0000069A  801A  pop
0000069C  C001  push_int 0
000006A2  800D  d_to_a
000006A4  8019  swapa
000006A6  802A  pop_to_base
000006A8  8029  pop_base
000006AA  800C  a_to_d
000006AC  801C  pop_return
000006AE  802A  pop_to_base
000006B0  8029  pop_base
000006B2  801C  pop_return

.procedure 2 combat offset=0x000006B4 size=40 args=0 flags=0x00000000
000006B4  802B  push_base
000006B6  C001  push_int 1
000006BC  C001  push_int 0
000006C2  8013  store_global
000006C4  C001  push_int 0
000006CA  800D  d_to_a
000006CC  8019  swapa
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  800C  a_to_d
000006D4  801C  pop_return
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006DC size=340 args=0 flags=0x00000000
000006DC  802B  push_base
000006DE  C001  push_int 1834
000006E4  C001  push_int 0
000006EA  8012  fetch_global
000006EC  802F  if
000006EE  C001  push_int 0
000006F4  C001  push_int 0
000006FA  8013  store_global
000006FC  80BF  dude_obj
000006FE  C001  push_int 0
00000704  C001  push_int 1
0000070A  C001  push_int 0
00000710  C001  push_int 0
00000716  C001  push_int 30000
0000071C  C001  push_int 0
00000722  C001  push_int 0
00000728  80D0  attack
0000072A  C001  push_int 1938
00000730  80F6  op_80f6
00000732  C001  push_int 1900
00000738  8036  greater_equal
0000073A  80F6  op_80f6
0000073C  C001  push_int 600
00000742  8037  less
00000744  803F  or
00000746  8045  not
00000748  802F  if
0000074A  C001  push_int 1930
00000750  C001  push_int 2
00000756  8012  fetch_global
00000758  C001  push_int 0
0000075E  8033  equal
00000760  802F  if
00000762  80BC  self_obj
00000764  C001  push_int 20
0000076A  C001  push_int 30
00000770  80B4  random
00000772  80F2  op_80f2
00000774  C001  push_int 1
0000077A  80F0  op_80f0
0000077C  C001  push_int 1
00000782  C001  push_int 2
00000788  8013  store_global
0000078A  C001  push_int 1980
00000790  8004  jump
00000792  C001  push_int 1980
00000798  C001  push_int 3
0000079E  8012  fetch_global
000007A0  C001  push_int 0
000007A6  8033  equal
000007A8  802F  if
000007AA  80BC  self_obj
000007AC  C001  push_int 2
000007B2  80F2  op_80f2
000007B4  C001  push_int 1
000007BA  80F0  op_80f0
000007BC  C001  push_int 2048
000007C2  80BC  self_obj
000007C4  80D4  op_80d4
000007C6  C001  push_int 27725
000007CC  8033  equal
000007CE  802F  if
000007D0  C001  push_int 2048
000007D6  C001  push_int 1
000007DC  80BC  self_obj
000007DE  C001  push_int 10
000007E4  80F3  has_trait
000007E6  C001  push_int 0
000007EC  8034  not_equal
000007EE  802F  if
000007F0  80BC  self_obj
000007F2  C001  push_int 1000
000007F8  C001  push_int 0
000007FE  810C  op_810c
00000800  C001  push_int 2070
00000806  800D  d_to_a
00000808  C001  push_int 0
0000080E  C001  push_int 14
00000814  8005  call
00000816  801A  pop
00000818  C001  push_int 0
0000081E  800D  d_to_a
00000820  8019  swapa
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  800C  a_to_d
00000828  801C  pop_return
0000082A  802A  pop_to_base
0000082C  8029  pop_base
0000082E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000830 size=54 args=0 flags=0x00000000
00000830  802B  push_base
00000832  C001  push_int 2126
00000838  80BD  source_obj
0000083A  80BF  dude_obj
0000083C  8033  equal
0000083E  802F  if
00000840  C001  push_int 1
00000846  C001  push_int 0
0000084C  8013  store_global
0000084E  C001  push_int 0
00000854  800D  d_to_a
00000856  8019  swapa
00000858  802A  pop_to_base
0000085A  8029  pop_base
0000085C  800C  a_to_d
0000085E  801C  pop_return
00000860  802A  pop_to_base
00000862  8029  pop_base
00000864  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000866 size=160 args=0 flags=0x00000000
00000866  802B  push_base
00000868  C001  push_int 2174
0000086E  800D  d_to_a
00000870  C001  push_int 0
00000876  C001  push_int 15
0000087C  8005  call
0000087E  801A  pop
00000880  C001  push_int 2262
00000886  80F6  op_80f6
00000888  C001  push_int 600
0000088E  8036  greater_equal
00000890  80F6  op_80f6
00000892  C001  push_int 700
00000898  8037  less
0000089A  803E  and
0000089C  80F6  op_80f6
0000089E  C001  push_int 700
000008A4  8036  greater_equal
000008A6  80F6  op_80f6
000008A8  C001  push_int 1800
000008AE  8037  less
000008B0  803E  and
000008B2  803F  or
000008B4  802F  if
000008B6  C001  push_int 2252
000008BC  800D  d_to_a
000008BE  C001  push_int 0
000008C4  C001  push_int 10
000008CA  8005  call
000008CC  801A  pop
000008CE  C001  push_int 2286
000008D4  8004  jump
000008D6  C001  push_int 2284
000008DC  800D  d_to_a
000008DE  C001  push_int 0
000008E4  C001  push_int 11
000008EA  8005  call
000008EC  801A  pop
000008EE  C001  push_int 0
000008F4  800D  d_to_a
000008F6  8019  swapa
000008F8  802A  pop_to_base
000008FA  8029  pop_base
000008FC  800C  a_to_d
000008FE  801C  pop_return
00000900  802A  pop_to_base
00000902  8029  pop_base
00000904  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000906 size=336 args=0 flags=0x00000000
00000906  802B  push_base
00000908  C001  push_int 2622
0000090E  80BD  source_obj
00000910  80BF  dude_obj
00000912  8033  equal
00000914  802F  if
00000916  C001  push_int 2434
0000091C  C001  push_int 160
00000922  80C5  global_var
00000924  C001  push_int 159
0000092A  80C5  global_var
0000092C  8039  add
0000092E  C001  push_int 25
00000934  8036  greater_equal
00000936  C001  push_int 159
0000093C  80C5  global_var
0000093E  C001  push_int 2
00000944  C001  push_int 160
0000094A  80C5  global_var
0000094C  803B  mul
0000094E  8038  greater
00000950  C001  push_int 156
00000956  80C5  global_var
00000958  C001  push_int 1
0000095E  8033  equal
00000960  803F  or
00000962  803E  and
00000964  802F  if
00000966  C001  push_int 156
0000096C  C001  push_int 1
00000972  80C6  set_global_var
00000974  C001  push_int 157
0000097A  C001  push_int 0
00000980  80C6  set_global_var
00000982  C001  push_int 2542
00000988  C001  push_int 160
0000098E  80C5  global_var
00000990  C001  push_int 159
00000996  80C5  global_var
00000998  8039  add
0000099A  C001  push_int 25
000009A0  8036  greater_equal
000009A2  C001  push_int 160
000009A8  80C5  global_var
000009AA  C001  push_int 3
000009B0  C001  push_int 159
000009B6  80C5  global_var
000009B8  803B  mul
000009BA  8038  greater
000009BC  C001  push_int 157
000009C2  80C5  global_var
000009C4  C001  push_int 1
000009CA  8033  equal
000009CC  803F  or
000009CE  803E  and
000009D0  802F  if
000009D2  C001  push_int 157
000009D8  C001  push_int 1
000009DE  80C6  set_global_var
000009E0  C001  push_int 156
000009E6  C001  push_int 0
000009EC  80C6  set_global_var
000009EE  C001  push_int 159
000009F4  C001  push_int 159
000009FA  80C5  global_var
000009FC  C001  push_int 1
00000A02  8039  add
00000A04  80C6  set_global_var
00000A06  C001  push_int 2622
00000A0C  C001  push_int 159
00000A12  80C5  global_var
00000A14  C001  push_int 2
00000A1A  803D  mod
00000A1C  C001  push_int 0
00000A22  8033  equal
00000A24  802F  if
00000A26  C001  push_int 155
00000A2C  C001  push_int 155
00000A32  80C5  global_var
00000A34  C001  push_int 1
00000A3A  803A  sub
00000A3C  80C6  set_global_var
00000A3E  C001  push_int 0
00000A44  800D  d_to_a
00000A46  8019  swapa
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  800C  a_to_d
00000A4E  801C  pop_return
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A56 size=44 args=0 flags=0x00000000
00000A56  802B  push_base
00000A58  80B9  script_overrides
00000A5A  C001  push_int 580
00000A60  C001  push_int 100
00000A66  8105  message_str
          ; message_lookup: list=580, message=100, status=no-msg
00000A68  80B8  display_msg
00000A6A  C001  push_int 0
00000A70  800D  d_to_a
00000A72  8019  swapa
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  800C  a_to_d
00000A7A  801C  pop_return
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000A82 size=150 args=0 flags=0x00000000
00000A82  802B  push_base
00000A84  C001  push_int 2792
00000A8A  80F6  op_80f6
00000A8C  C001  push_int 600
00000A92  8036  greater_equal
00000A94  80F6  op_80f6
00000A96  C001  push_int 700
00000A9C  8037  less
00000A9E  803E  and
00000AA0  80F6  op_80f6
00000AA2  C001  push_int 700
00000AA8  8036  greater_equal
00000AAA  80F6  op_80f6
00000AAC  C001  push_int 1800
00000AB2  8037  less
00000AB4  803E  and
00000AB6  803F  or
00000AB8  802F  if
00000ABA  C001  push_int 0
00000AC0  C001  push_int 3
00000AC6  8013  store_global
00000AC8  C001  push_int 2782
00000ACE  800D  d_to_a
00000AD0  C001  push_int 0
00000AD6  C001  push_int 12
00000ADC  8005  call
00000ADE  801A  pop
00000AE0  C001  push_int 2816
00000AE6  8004  jump
00000AE8  C001  push_int 2814
00000AEE  800D  d_to_a
00000AF0  C001  push_int 0
00000AF6  C001  push_int 13
00000AFC  8005  call
00000AFE  801A  pop
00000B00  C001  push_int 0
00000B06  800D  d_to_a
00000B08  8019  swapa
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  800C  a_to_d
00000B10  801C  pop_return
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000B18 size=84 args=0 flags=0x00000000
00000B18  802B  push_base
00000B1A  C001  push_int 0
00000B20  80BD  source_obj
00000B22  8100  op_8100
00000B24  C001  push_int 0
00000B2A  8031  store
00000B2C  C001  push_int 2900
00000B32  C001  push_int 0
00000B38  8032  fetch
00000B3A  814B  op_814b
00000B3C  C001  push_int 0
00000B42  8034  not_equal
00000B44  802F  if
00000B46  C001  push_int 248
00000B4C  C001  push_int 1
00000B52  80C6  set_global_var
00000B54  C001  push_int 0
00000B5A  800D  d_to_a
00000B5C  8019  swapa
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  800C  a_to_d
00000B64  801C  pop_return
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  801C  pop_return

.procedure 10 Farmer00 offset=0x00000B6C size=182 args=0 flags=0x00000000
00000B6C  802B  push_base
00000B6E  C001  push_int 0
00000B74  C001  push_int 3050
00000B7A  C001  push_int 5
00000B80  80C5  global_var
00000B82  C001  push_int 1
00000B88  8033  equal
00000B8A  802F  if
00000B8C  C001  push_int 101
00000B92  C001  push_int 109
00000B98  80B4  random
00000B9A  C001  push_int 0
00000BA0  8031  store
00000BA2  C001  push_int 3016
00000BA8  C001  push_int 0
00000BAE  8032  fetch
00000BB0  C001  push_int 108
00000BB6  8033  equal
00000BB8  802F  if
00000BBA  C001  push_int 109
00000BC0  C001  push_int 0
00000BC6  8031  store
00000BC8  80BC  self_obj
00000BCA  C001  push_int 580
00000BD0  C001  push_int 0
00000BD6  8032  fetch
00000BD8  8105  message_str
          ; message_lookup: list=580, message=fetch(0), status=no-msg
00000BDA  C001  push_int 3
00000BE0  810A  op_810a
00000BE2  C001  push_int 3082
00000BE8  8004  jump
00000BEA  80BC  self_obj
00000BEC  C001  push_int 580
00000BF2  C001  push_int 101
00000BF8  C001  push_int 108
00000BFE  80B4  random
00000C00  8105  message_str
          ; message_lookup: list=580, message=random(101, 108), status=no-msg
00000C02  C001  push_int 3
00000C08  810A  op_810a
00000C0A  C001  push_int 0
00000C10  800D  d_to_a
00000C12  8019  swapa
00000C14  802A  pop_to_base
00000C16  8029  pop_base
00000C18  800C  a_to_d
00000C1A  801C  pop_return
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  801C  pop_return

.procedure 11 Farmer01 offset=0x00000C22 size=58 args=0 flags=0x00000000
00000C22  802B  push_base
00000C24  80BC  self_obj
00000C26  C001  push_int 580
00000C2C  C001  push_int 110
00000C32  C001  push_int 114
00000C38  80B4  random
00000C3A  8105  message_str
          ; message_lookup: list=580, message=random(110, 114), status=no-msg
00000C3C  C001  push_int 3
00000C42  810A  op_810a
00000C44  C001  push_int 0
00000C4A  800D  d_to_a
00000C4C  8019  swapa
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  800C  a_to_d
00000C54  801C  pop_return
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  801C  pop_return

.procedure 12 SendToWork offset=0x00000C5C size=706 args=0 flags=0x00000000
00000C5C  802B  push_base
00000C5E  C001  push_int 0
00000C64  C001  push_int 0
00000C6A  C001  push_int 5
00000C70  8013  store_global
00000C72  C001  push_int 10
00000C78  C001  push_int 30
00000C7E  80B4  random
00000C80  C001  push_int 0
00000C86  8031  store
00000C88  C001  push_int 3662
00000C8E  C001  push_int 5
00000C94  8012  fetch_global
00000C96  C001  push_int 0
00000C9C  8033  equal
00000C9E  8030  while
00000CA0  C001  push_int 1
00000CA6  C001  push_int 8
00000CAC  80B4  random
00000CAE  C001  push_int 5
00000CB4  8013  store_global
00000CB6  C001  push_int 3300
00000CBC  C001  push_int 5
00000CC2  8012  fetch_global
00000CC4  C001  push_int 1
00000CCA  8033  equal
00000CCC  802F  if
00000CCE  C001  push_int 22939
00000CD4  C001  push_int 5
00000CDA  8013  store_global
00000CDC  C001  push_int 3614
00000CE2  8004  jump
00000CE4  C001  push_int 3346
00000CEA  C001  push_int 5
00000CF0  8012  fetch_global
00000CF2  C001  push_int 2
00000CF8  8033  equal
00000CFA  802F  if
00000CFC  C001  push_int 21738
00000D02  C001  push_int 5
00000D08  8013  store_global
00000D0A  C001  push_int 3614
00000D10  8004  jump
00000D12  C001  push_int 3392
00000D18  C001  push_int 5
00000D1E  8012  fetch_global
00000D20  C001  push_int 3
00000D26  8033  equal
00000D28  802F  if
00000D2A  C001  push_int 20538
00000D30  C001  push_int 5
00000D36  8013  store_global
00000D38  C001  push_int 3614
00000D3E  8004  jump
00000D40  C001  push_int 3438
00000D46  C001  push_int 5
00000D4C  8012  fetch_global
00000D4E  C001  push_int 4
00000D54  8033  equal
00000D56  802F  if
00000D58  C001  push_int 20742
00000D5E  C001  push_int 5
00000D64  8013  store_global
00000D66  C001  push_int 3614
00000D6C  8004  jump
00000D6E  C001  push_int 3484
00000D74  C001  push_int 5
00000D7A  8012  fetch_global
00000D7C  C001  push_int 5
00000D82  8033  equal
00000D84  802F  if
00000D86  C001  push_int 21742
00000D8C  C001  push_int 5
00000D92  8013  store_global
00000D94  C001  push_int 3614
00000D9A  8004  jump
00000D9C  C001  push_int 3530
00000DA2  C001  push_int 5
00000DA8  8012  fetch_global
00000DAA  C001  push_int 6
00000DB0  8033  equal
00000DB2  802F  if
00000DB4  C001  push_int 22542
00000DBA  C001  push_int 5
00000DC0  8013  store_global
00000DC2  C001  push_int 3614
00000DC8  8004  jump
00000DCA  C001  push_int 3576
00000DD0  C001  push_int 5
00000DD6  8012  fetch_global
00000DD8  C001  push_int 7
00000DDE  8033  equal
00000DE0  802F  if
00000DE2  C001  push_int 23742
00000DE8  C001  push_int 5
00000DEE  8013  store_global
00000DF0  C001  push_int 3614
00000DF6  8004  jump
00000DF8  C001  push_int 3614
00000DFE  C001  push_int 5
00000E04  8012  fetch_global
00000E06  C001  push_int 8
00000E0C  8033  equal
00000E0E  802F  if
00000E10  C001  push_int 24146
00000E16  C001  push_int 5
00000E1C  8013  store_global
00000E1E  C001  push_int 3654
00000E24  C001  push_int 5
00000E2A  8012  fetch_global
00000E2C  C001  push_int 4
00000E32  8012  fetch_global
00000E34  8033  equal
00000E36  802F  if
00000E38  C001  push_int 0
00000E3E  C001  push_int 5
00000E44  8013  store_global
00000E46  C001  push_int 3214
00000E4C  8004  jump
00000E4E  C001  push_int 7
00000E54  8012  fetch_global
00000E56  C001  push_int 1
00000E5C  8039  add
00000E5E  C001  push_int 7
00000E64  8013  store_global
00000E66  C001  push_int 3752
00000E6C  C001  push_int 7
00000E72  8012  fetch_global
00000E74  C001  push_int 6
00000E7A  8036  greater_equal
00000E7C  802F  if
00000E7E  C001  push_int 0
00000E84  C001  push_int 7
00000E8A  8013  store_global
00000E8C  C001  push_int 26935
00000E92  C001  push_int 5
00000E98  8013  store_global
00000E9A  C001  push_int 35
00000EA0  C001  push_int 0
00000EA6  8031  store
00000EA8  C001  push_int 5
00000EAE  8012  fetch_global
00000EB0  C001  push_int 4
00000EB6  8013  store_global
00000EB8  C001  push_int 2
00000EBE  80BC  self_obj
00000EC0  810E  op_810e
00000EC2  C001  push_int 1
00000EC8  C001  push_int 1
00000ECE  810E  op_810e
00000ED0  80BC  self_obj
00000ED2  C001  push_int 5
00000ED8  8012  fetch_global
00000EDA  C001  push_int 1
00000EE0  8046  negate
00000EE2  8113  op_8113
00000EE4  C001  push_int 3
00000EEA  C001  push_int 0
00000EF0  810E  op_810e
00000EF2  80BC  self_obj
00000EF4  C001  push_int 0
00000EFA  8032  fetch
00000EFC  80F2  op_80f2
00000EFE  C001  push_int 1
00000F04  80F0  op_80f0
00000F06  C001  push_int 0
00000F0C  800D  d_to_a
00000F0E  8019  swapa
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  800C  a_to_d
00000F16  801C  pop_return
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  801C  pop_return

.procedure 13 SendToSleep offset=0x00000F1E size=162 args=0 flags=0x00000000
00000F1E  802B  push_base
00000F20  C001  push_int 4008
00000F26  C001  push_int 3
00000F2C  8012  fetch_global
00000F2E  C001  push_int 0
00000F34  8033  equal
00000F36  802F  if
00000F38  C001  push_int 2
00000F3E  80BC  self_obj
00000F40  810E  op_810e
00000F42  C001  push_int 1
00000F48  C001  push_int 1
00000F4E  810E  op_810e
00000F50  80BC  self_obj
00000F52  C001  push_int 27725
00000F58  C001  push_int 1
00000F5E  8046  negate
00000F60  8113  op_8113
00000F62  C001  push_int 3
00000F68  C001  push_int 0
00000F6E  810E  op_810e
00000F70  C001  push_int 1
00000F76  C001  push_int 3
00000F7C  8013  store_global
00000F7E  C001  push_int 0
00000F84  C001  push_int 2
00000F8A  8013  store_global
00000F8C  C001  push_int 0
00000F92  C001  push_int 7
00000F98  8013  store_global
00000F9A  C001  push_int 27725
00000FA0  C001  push_int 4
00000FA6  8013  store_global
00000FA8  C001  push_int 0
00000FAE  800D  d_to_a
00000FB0  8019  swapa
00000FB2  802A  pop_to_base
00000FB4  8029  pop_base
00000FB6  800C  a_to_d
00000FB8  801C  pop_return
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  801C  pop_return

.procedure 14 CheckWorkHeading offset=0x00000FC0 size=216 args=0 flags=0x00000000
00000FC0  802B  push_base
00000FC2  C001  push_int 4224
00000FC8  C001  push_int 3
00000FCE  8012  fetch_global
00000FD0  C001  push_int 0
00000FD6  8033  equal
00000FD8  802F  if
00000FDA  80BC  self_obj
00000FDC  80D4  op_80d4
00000FDE  C001  push_int 6
00000FE4  8013  store_global
00000FE6  C001  push_int 4224
00000FEC  C001  push_int 6
00000FF2  8012  fetch_global
00000FF4  C001  push_int 4
00000FFA  8012  fetch_global
00000FFC  8033  equal
00000FFE  802F  if
00001000  C001  push_int 4176
00001006  C001  push_int 6
0000100C  8012  fetch_global
0000100E  C001  push_int 24146
00001014  8033  equal
00001016  802F  if
00001018  C001  push_int 4168
0000101E  C001  push_int 1
00001024  80BC  self_obj
00001026  C001  push_int 10
0000102C  80F3  has_trait
0000102E  C001  push_int 2
00001034  8034  not_equal
00001036  802F  if
00001038  80BC  self_obj
0000103A  C001  push_int 1000
00001040  C001  push_int 2
00001046  810C  op_810c
00001048  C001  push_int 4224
0000104E  8004  jump
00001050  C001  push_int 4224
00001056  C001  push_int 1
0000105C  80BC  self_obj
0000105E  C001  push_int 10
00001064  80F3  has_trait
00001066  C001  push_int 0
0000106C  8034  not_equal
0000106E  802F  if
00001070  80BC  self_obj
00001072  C001  push_int 1000
00001078  C001  push_int 0
0000107E  810C  op_810c
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 15 get_reaction offset=0x00001098 size=658 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 4882
000010A0  C001  push_int 2
000010A6  80C1  local_var
000010A8  C001  push_int 0
000010AE  8033  equal
000010B0  802F  if
000010B2  C001  push_int 0
000010B8  C001  push_int 50
000010BE  80C2  set_local_var
000010C0  C001  push_int 1
000010C6  C001  push_int 2
000010CC  80C2  set_local_var
000010CE  C001  push_int 2
000010D4  C001  push_int 1
000010DA  80C2  set_local_var
000010DC  C001  push_int 0
000010E2  C001  push_int 0
000010E8  80C1  local_var
000010EA  C001  push_int 5
000010F0  80BF  dude_obj
000010F2  C001  push_int 3
000010F8  80CA  get_critter_stat
000010FA  803B  mul
000010FC  8039  add
000010FE  C001  push_int 25
00001104  803A  sub
00001106  80C2  set_local_var
00001108  C001  push_int 0
0000110E  C001  push_int 0
00001114  80C1  local_var
00001116  C001  push_int 10
0000111C  C001  push_int 0
00001122  80BF  dude_obj
00001124  C001  push_int 10
0000112A  80F3  has_trait
0000112C  803B  mul
0000112E  8039  add
00001130  80C2  set_local_var
00001132  C001  push_int 4518
00001138  C001  push_int 0
0000113E  80BF  dude_obj
00001140  C001  push_int 39
00001146  80F3  has_trait
00001148  802F  if
0000114A  C001  push_int 4484
00001150  C001  push_int 155
00001156  80C5  global_var
00001158  C001  push_int 0
0000115E  8038  greater
00001160  802F  if
00001162  C001  push_int 0
00001168  C001  push_int 0
0000116E  80C1  local_var
00001170  C001  push_int 155
00001176  80C5  global_var
00001178  8039  add
0000117A  80C2  set_local_var
0000117C  C001  push_int 4510
00001182  8004  jump
00001184  C001  push_int 0
0000118A  C001  push_int 0
00001190  80C1  local_var
00001192  C001  push_int 155
00001198  80C5  global_var
0000119A  803A  sub
0000119C  80C2  set_local_var
0000119E  C001  push_int 4602
000011A4  8004  jump
000011A6  C001  push_int 4576
000011AC  C001  push_int 3
000011B2  80C1  local_var
000011B4  C001  push_int 1
000011BA  8033  equal
000011BC  802F  if
000011BE  C001  push_int 0
000011C4  C001  push_int 0
000011CA  80C1  local_var
000011CC  C001  push_int 155
000011D2  80C5  global_var
000011D4  803A  sub
000011D6  80C2  set_local_var
000011D8  C001  push_int 4602
000011DE  8004  jump
000011E0  C001  push_int 0
000011E6  C001  push_int 0
000011EC  80C1  local_var
000011EE  C001  push_int 155
000011F4  80C5  global_var
000011F6  8039  add
000011F8  80C2  set_local_var
000011FA  C001  push_int 4650
00001200  C001  push_int 158
00001206  80C5  global_var
00001208  C001  push_int 2
0000120E  8038  greater
00001210  802F  if
00001212  C001  push_int 0
00001218  C001  push_int 0
0000121E  80C1  local_var
00001220  C001  push_int 30
00001226  803A  sub
00001228  80C2  set_local_var
0000122A  C001  push_int 4754
00001230  C001  push_int 160
00001236  80C5  global_var
00001238  C001  push_int 159
0000123E  80C5  global_var
00001240  8039  add
00001242  C001  push_int 25
00001248  8036  greater_equal
0000124A  C001  push_int 160
00001250  80C5  global_var
00001252  C001  push_int 3
00001258  C001  push_int 159
0000125E  80C5  global_var
00001260  803B  mul
00001262  8038  greater
00001264  C001  push_int 157
0000126A  80C5  global_var
0000126C  C001  push_int 1
00001272  8033  equal
00001274  803F  or
00001276  803E  and
00001278  802F  if
0000127A  C001  push_int 0
00001280  C001  push_int 0
00001286  80C1  local_var
00001288  C001  push_int 20
0000128E  8039  add
00001290  80C2  set_local_var
00001292  C001  push_int 4858
00001298  C001  push_int 160
