; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADRAT.INT
; sha256: 116AD815E2610669221434E48DE530EDB5907C0FEF75F696B4B729EE911F30EB

.startup
00000000  8002  critical_start
000001E0  C001  push_int 0
000001E6  C001  push_int 30000
000001EC  C001  push_int 0
000001F2  C001  push_int 0
000001F8  80D0  attack
000001FA  C001  push_int 842
00000200  8004  jump
00000202  C001  push_int 842
00000208  80C7  script_action
0000020A  C001  push_int 18
00000210  8033  equal
00000212  802F  if
00000214  C001  push_int 842
0000021A  80BD  source_obj
0000021C  80BF  dude_obj
0000021E  8033  equal
00000220  802F  if
00000222  C001  push_int 654
00000228  C001  push_int 160
0000022E  80C5  global_var
00000230  C001  push_int 159
00000236  80C5  global_var
00000238  8039  add
0000023A  C001  push_int 25
00000240  8036  greater_equal
00000242  C001  push_int 159
00000248  80C5  global_var
0000024A  C001  push_int 2
00000250  C001  push_int 160
00000256  80C5  global_var
00000258  803B  mul
0000025A  8038  greater
0000025C  C001  push_int 156
00000262  80C5  global_var
00000264  C001  push_int 1
0000026A  8033  equal
0000026C  803F  or
0000026E  803E  and
00000270  802F  if
00000272  C001  push_int 156
00000278  C001  push_int 1
0000027E  80C6  set_global_var
00000280  C001  push_int 157
00000286  C001  push_int 0
0000028C  80C6  set_global_var
0000028E  C001  push_int 762
00000294  C001  push_int 160
0000029A  80C5  global_var
0000029C  C001  push_int 159
000002A2  80C5  global_var
000002A4  8039  add
000002A6  C001  push_int 25
000002AC  8036  greater_equal
000002AE  C001  push_int 160
000002B4  80C5  global_var
000002B6  C001  push_int 3
000002BC  C001  push_int 159
000002C2  80C5  global_var
000002C4  803B  mul
000002C6  8038  greater
000002C8  C001  push_int 157
000002CE  80C5  global_var
000002D0  C001  push_int 1
000002D6  8033  equal
000002D8  803F  or
000002DA  803E  and
000002DC  802F  if
000002DE  C001  push_int 157
000002E4  C001  push_int 1
000002EA  80C6  set_global_var
000002EC  C001  push_int 156
000002F2  C001  push_int 0
000002F8  80C6  set_global_var
000002FA  C001  push_int 160
00000300  C001  push_int 160
00000306  80C5  global_var
00000308  C001  push_int 1
0000030E  8039  add
00000310  80C6  set_global_var
00000312  C001  push_int 842
00000318  C001  push_int 160
0000031E  80C5  global_var
00000320  C001  push_int 6
00000326  803D  mod
00000328  C001  push_int 0
0000032E  8033  equal
00000330  802F  if
00000332  C001  push_int 155
00000338  C001  push_int 155
0000033E  80C5  global_var
00000340  C001  push_int 1
00000346  8039  add
00000348  80C6  set_global_var
0000034A  C001  push_int 0
00000350  800D  d_to_a
00000352  8019  swapa
00000354  802A  pop_to_base
00000356  8029  pop_base
00000358  800C  a_to_d
0000035A  801C  pop_return
0000035C  802A  pop_to_base
0000035E  8029  pop_base
00000360  801C  pop_return
