; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKENT.INT
; sha256: 17CC17C79B856DB706DA3ADD133C13F4ADE46C6CAA3F4BD67BC93B66F38DB391

.startup
00000000  8002  critical_start
00000396  9001  push_string "<unresolved-string:0xAE>"
0000039C  8015  store_external
0000039E  C001  push_int 0
000003A4  9001  push_string "<unresolved-string:0xCA>"
000003AA  8015  store_external
000003AC  C001  push_int 0
000003B2  9001  push_string "<unresolved-string:0xDA>"
000003B8  8015  store_external
000003BA  C001  push_int 0
000003C0  9001  push_string "<unresolved-string:0xE8>"
000003C6  8015  store_external
000003C8  C001  push_int 0
000003CE  9001  push_string "<unresolved-string:0x146>"
000003D4  8015  store_external
000003D6  C001  push_int 0
000003DC  9001  push_string "<unresolved-string:0x150>"
000003E2  8015  store_external
000003E4  C001  push_int 0
000003EA  9001  push_string "<unresolved-string:0x15A>"
000003F0  8015  store_external
000003F2  C001  push_int 0
000003F8  9001  push_string "<unresolved-string:0x166>"
000003FE  8015  store_external
00000400  C001  push_int 0
00000406  9001  push_string "<unresolved-string:0x172>"
0000040C  8015  store_external
0000040E  C001  push_int 0
00000414  8003  critical_done
00000416  C001  push_int 1054
0000041C  8004  jump

.procedure 0 .............. offset=0x0000041E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000041E size=668 args=0 flags=0x00000000
0000041E  802B  push_base
00000420  C001  push_int 1548
00000426  80C7  script_action
00000428  C001  push_int 15
0000042E  8033  equal
00000430  802F  if
00000432  C001  push_int 1112
00000438  C001  push_int 14
0000043E  C001  push_int 0
00000444  810B  op_810b
00000446  802F  if
00000448  C001  push_int 194
0000044E  C001  push_int 104
00000454  8105  message_str
          ; message_lookup: list=194, message=104, status=no-msg
00000456  80B8  display_msg
00000458  C001  push_int 1134
0000045E  800D  d_to_a
00000460  C001  push_int 0
00000466  C001  push_int 2
0000046C  8005  call
0000046E  801A  pop
00000470  C001  push_int 569
00000476  C001  push_int 1
0000047C  80C6  set_global_var
0000047E  C001  push_int 1540
00000484  C001  push_int 22
0000048A  C001  push_int 0
00000490  810B  op_810b
00000492  C001  push_int 0
00000498  8033  equal
0000049A  802F  if
0000049C  C001  push_int 1238
000004A2  C001  push_int 32
000004A8  80C5  global_var
000004AA  C001  push_int 3
000004B0  8033  equal
000004B2  802F  if
000004B4  C001  push_int 107
000004BA  C001  push_int 138
000004C0  C001  push_int 0
000004C6  C001  push_int 2
000004CC  80A9  op_80a9
000004CE  C001  push_int 1540
000004D4  8004  jump
000004D6  C001  push_int 1418
000004DC  C001  push_int 32
000004E2  80C5  global_var
000004E4  C001  push_int 6
000004EA  8033  equal
000004EC  802F  if
000004EE  C001  push_int 61
000004F4  C001  push_int 91
000004FA  C001  push_int 0
00000500  C001  push_int 5
00000506  80A9  op_80a9
00000508  C001  push_int 1330
0000050E  80BF  dude_obj
00000510  8138  item_caps_total
00000512  C001  push_int 100
00000518  8036  greater_equal
0000051A  802F  if
0000051C  80BF  dude_obj
0000051E  C001  push_int 100
00000524  8046  negate
00000526  8139  item_caps_adjust
00000528  801A  pop
0000052A  C001  push_int 1354
00000530  8004  jump
00000532  C001  push_int 155
00000538  C001  push_int 155
0000053E  80C5  global_var
00000540  C001  push_int 2
00000546  803A  sub
00000548  80C6  set_global_var
0000054A  C001  push_int 1
00000550  C001  push_int 1
00000556  80C4  op_80c4
00000558  C001  push_int 5
0000055E  80EA  game_time
00000560  C001  push_int 10
00000566  C001  push_int 60
0000056C  803B  mul
0000056E  C001  push_int 60
00000574  803B  mul
00000576  C001  push_int 24
0000057C  803B  mul
0000057E  803C  div
00000580  80C4  op_80c4
00000582  C001  push_int 1540
00000588  8004  jump
0000058A  C001  push_int 1514
00000590  C001  push_int 32
00000596  80C5  global_var
00000598  C001  push_int 5
0000059E  8033  equal
000005A0  802F  if
000005A2  C001  push_int 103
000005A8  C001  push_int 115
000005AE  C001  push_int 0
000005B4  C001  push_int 5
000005BA  80A9  op_80a9
000005BC  C001  push_int 1506
000005C2  C001  push_int 0
000005C8  80C3  op_80c3
000005CA  C001  push_int 0
000005D0  8033  equal
000005D2  802F  if
000005D4  C001  push_int 0
000005DA  C001  push_int 1
000005E0  80C4  op_80c4
000005E2  C001  push_int 1540
000005E8  8004  jump
000005EA  C001  push_int 107
000005F0  C001  push_int 138
000005F6  C001  push_int 0
000005FC  C001  push_int 5
00000602  80A9  op_80a9
00000604  C001  push_int 1698
0000060A  8004  jump
0000060C  C001  push_int 1698
00000612  80C7  script_action
00000614  C001  push_int 23
0000061A  8033  equal
0000061C  802F  if
0000061E  C001  push_int 1588
00000624  800D  d_to_a
00000626  C001  push_int 0
0000062C  C001  push_int 4
00000632  8005  call
00000634  801A  pop
00000636  C001  push_int 1626
0000063C  80BF  dude_obj
0000063E  80EC  op_80ec
00000640  C001  push_int 1
00000646  8033  equal
00000648  802F  if
0000064A  C001  push_int 40
00000650  80E9  op_80e9
00000652  C001  push_int 1650
00000658  8004  jump
0000065A  C001  push_int 1648
00000660  800D  d_to_a
00000662  C001  push_int 0
00000668  C001  push_int 2
0000066E  8005  call
00000670  801A  pop
00000672  C001  push_int 1698
00000678  9001  push_string "<unresolved-string:0xE8>"
0000067E  8014  fetch_external
00000680  C001  push_int 0
00000686  8034  not_equal
00000688  802F  if
0000068A  9001  push_string "<unresolved-string:0xE8>"
00000690  8014  fetch_external
00000692  80F4  op_80f4
00000694  C001  push_int 0
0000069A  9001  push_string "<unresolved-string:0xE8>"
000006A0  8015  store_external
000006A2  C001  push_int 0
000006A8  800D  d_to_a
000006AA  8019  swapa
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  800C  a_to_d
000006B2  801C  pop_return
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  801C  pop_return

.procedure 2 Lighting offset=0x000006BA size=260 args=0 flags=0x00000000
000006BA  802B  push_base
000006BC  C001  push_int 0
000006C2  80F6  op_80f6
000006C4  C001  push_int 0
000006CA  8031  store
000006CC  C001  push_int 1816
000006D2  C001  push_int 0
000006D8  8032  fetch
000006DA  C001  push_int 600
000006E0  8036  greater_equal
000006E2  C001  push_int 0
000006E8  8032  fetch
000006EA  C001  push_int 700
000006F0  8037  less
000006F2  803E  and
000006F4  802F  if
000006F6  C001  push_int 0
000006FC  8032  fetch
000006FE  C001  push_int 600
00000704  803A  sub
00000706  C001  push_int 40
0000070C  8039  add
0000070E  80E9  op_80e9
00000710  C001  push_int 1958
00000716  8004  jump
00000718  C001  push_int 1874
0000071E  C001  push_int 0
00000724  8032  fetch
00000726  C001  push_int 700
0000072C  8036  greater_equal
0000072E  C001  push_int 0
00000734  8032  fetch
00000736  C001  push_int 1800
0000073C  8037  less
0000073E  803E  and
00000740  802F  if
00000742  C001  push_int 100
00000748  80E9  op_80e9
0000074A  C001  push_int 1958
00000750  8004  jump
00000752  C001  push_int 1950
00000758  C001  push_int 0
0000075E  8032  fetch
00000760  C001  push_int 1800
00000766  8036  greater_equal
00000768  C001  push_int 0
0000076E  8032  fetch
00000770  C001  push_int 1900
00000776  8037  less
00000778  803E  and
0000077A  802F  if
0000077C  C001  push_int 100
00000782  C001  push_int 0
00000788  8032  fetch
0000078A  C001  push_int 1800
00000790  803A  sub
00000792  803A  sub
00000794  80E9  op_80e9
00000796  C001  push_int 1958
0000079C  8004  jump
0000079E  C001  push_int 40
000007A4  80E9  op_80e9
000007A6  C001  push_int 0
000007AC  800D  d_to_a
000007AE  8019  swapa
000007B0  802A  pop_to_base
000007B2  8029  pop_base
000007B4  800C  a_to_d
000007B6  801C  pop_return
000007B8  802A  pop_to_base
000007BA  8029  pop_base
000007BC  801C  pop_return

.procedure 3 add_party offset=0x000007BE size=126 args=0 flags=0x00000000
000007BE  802B  push_base
000007C0  C001  push_int 0
000007C6  C001  push_int 0
000007CC  80BF  dude_obj
000007CE  80EC  op_80ec
000007D0  C001  push_int 0
000007D6  8013  store_global
000007D8  C001  push_int 2084
000007DE  C001  push_int 26
000007E4  80C5  global_var
000007E6  C001  push_int 5
000007EC  8033  equal
000007EE  802F  if
000007F0  C001  push_int 2056
000007F6  9001  push_string "<unresolved-string:0x172>"
000007FC  8014  fetch_external
000007FE  C001  push_int 0
00000804  8033  equal
00000806  802F  if
00000808  9001  push_string "<unresolved-string:0x172>"
0000080E  8014  fetch_external
00000810  C001  push_int 1
00000816  C001  push_int 6
0000081C  C001  push_int 0
00000822  8102  critter_add_trait
00000824  C001  push_int 0
0000082A  800D  d_to_a
0000082C  8019  swapa
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  800C  a_to_d
00000834  801C  pop_return
00000836  802A  pop_to_base
00000838  8029  pop_base
0000083A  801C  pop_return

.procedure 4 update_party offset=0x0000083C size=514 args=0 flags=0x00000000
0000083C  802B  push_base
0000083E  C001  push_int 0
00000844  C001  push_int 0
0000084A  C001  push_int 2598
00000850  80BF  dude_obj
00000852  80EC  op_80ec
00000854  C001  push_int 0
0000085A  8012  fetch_global
0000085C  8034  not_equal
0000085E  802F  if
00000860  80BF  dude_obj
00000862  80EC  op_80ec
00000864  C001  push_int 0
0000086A  8013  store_global
0000086C  C001  push_int 2246
00000872  C001  push_int 118
00000878  80C5  global_var
0000087A  C001  push_int 2
00000880  8033  equal
00000882  802F  if
00000884  C001  push_int 2212
0000088A  9001  push_string "<unresolved-string:0x146>"
00000890  8014  fetch_external
00000892  C001  push_int 0
00000898  8033  equal
0000089A  802F  if
0000089C  C001  push_int 2246
000008A2  8004  jump
000008A4  9001  push_string "<unresolved-string:0x146>"
000008AA  8014  fetch_external
000008AC  80BF  dude_obj
000008AE  80D4  op_80d4
000008B0  C001  push_int 1
000008B6  C001  push_int 2
000008BC  80D5  op_80d5
000008BE  80BF  dude_obj
000008C0  80EC  op_80ec
000008C2  80B6  op_80b6
000008C4  801A  pop
000008C6  C001  push_int 2328
000008CC  C001  push_int 5
000008D2  80C5  global_var
000008D4  802F  if
000008D6  C001  push_int 2294
000008DC  9001  push_string "<unresolved-string:0x150>"
000008E2  8014  fetch_external
000008E4  C001  push_int 0
000008EA  8033  equal
000008EC  802F  if
000008EE  C001  push_int 2328
000008F4  8004  jump
000008F6  9001  push_string "<unresolved-string:0x150>"
000008FC  8014  fetch_external
000008FE  80BF  dude_obj
00000900  80D4  op_80d4
00000902  C001  push_int 2
00000908  C001  push_int 1
0000090E  80D5  op_80d5
00000910  80BF  dude_obj
00000912  80EC  op_80ec
00000914  80B6  op_80b6
00000916  801A  pop
00000918  C001  push_int 2418
0000091E  C001  push_int 121
00000924  80C5  global_var
00000926  C001  push_int 2
0000092C  8033  equal
0000092E  802F  if
00000930  C001  push_int 2384
00000936  9001  push_string "<unresolved-string:0x15A>"
0000093C  8014  fetch_external
0000093E  C001  push_int 0
00000944  8033  equal
00000946  802F  if
00000948  C001  push_int 2418
0000094E  8004  jump
00000950  9001  push_string "<unresolved-string:0x15A>"
00000956  8014  fetch_external
00000958  80BF  dude_obj
0000095A  80D4  op_80d4
0000095C  C001  push_int 3
00000962  C001  push_int 2
00000968  80D5  op_80d5
0000096A  80BF  dude_obj
0000096C  80EC  op_80ec
0000096E  80B6  op_80b6
00000970  801A  pop
00000972  C001  push_int 2508
00000978  C001  push_int 244
0000097E  80C5  global_var
00000980  C001  push_int 2
00000986  8033  equal
00000988  802F  if
0000098A  C001  push_int 2474
00000990  9001  push_string "<unresolved-string:0x166>"
00000996  8014  fetch_external
00000998  C001  push_int 0
0000099E  8033  equal
000009A0  802F  if
000009A2  C001  push_int 2508
000009A8  8004  jump
000009AA  9001  push_string "<unresolved-string:0x166>"
000009B0  8014  fetch_external
000009B2  80BF  dude_obj
000009B4  80D4  op_80d4
000009B6  C001  push_int 4
000009BC  C001  push_int 2
000009C2  80D5  op_80d5
000009C4  80BF  dude_obj
000009C6  80EC  op_80ec
000009C8  80B6  op_80b6
000009CA  801A  pop
000009CC  C001  push_int 2598
000009D2  C001  push_int 26
000009D8  80C5  global_var
000009DA  C001  push_int 5
000009E0  8033  equal
000009E2  802F  if
000009E4  C001  push_int 2564
000009EA  9001  push_string "<unresolved-string:0x172>"
000009F0  8014  fetch_external
000009F2  C001  push_int 0
000009F8  8033  equal
000009FA  802F  if
000009FC  C001  push_int 2598
00000A02  8004  jump
00000A04  9001  push_string "<unresolved-string:0x172>"
00000A0A  8014  fetch_external
00000A0C  80BF  dude_obj
00000A0E  80D4  op_80d4
00000A10  C001  push_int 4
00000A16  C001  push_int 4
00000A1C  80D5  op_80d5
00000A1E  80BF  dude_obj
00000A20  80EC  op_80ec
00000A22  80B6  op_80b6
00000A24  801A  pop
00000A26  C001  push_int 0
00000A2C  800D  d_to_a
00000A2E  8019  swapa
00000A30  802A  pop_to_base
00000A32  8029  pop_base
00000A34  800C  a_to_d
00000A36  801C  pop_return
00000A38  802A  pop_to_base
00000A3A  8029  pop_base
00000A3C  801C  pop_return

.procedure 5 remove_party offset=0x00000A3E size=194 args=0 flags=0x00000000
00000A3E  802B  push_base
00000A40  C001  push_int 2662
00000A46  C001  push_int 118
00000A4C  80C5  global_var
00000A4E  C001  push_int 2
00000A54  8033  equal
00000A56  802F  if
00000A58  C001  push_int 118
00000A5E  C001  push_int 2
00000A64  80C6  set_global_var
00000A66  C001  push_int 2692
00000A6C  C001  push_int 5
00000A72  80C5  global_var
00000A74  802F  if
00000A76  C001  push_int 5
00000A7C  C001  push_int 1
00000A82  80C6  set_global_var
00000A84  C001  push_int 2730
00000A8A  C001  push_int 121
00000A90  80C5  global_var
00000A92  C001  push_int 2
00000A98  8033  equal
00000A9A  802F  if
00000A9C  C001  push_int 121
00000AA2  C001  push_int 2
00000AA8  80C6  set_global_var
00000AAA  C001  push_int 2768
00000AB0  C001  push_int 244
00000AB6  80C5  global_var
00000AB8  C001  push_int 2
00000ABE  8033  equal
00000AC0  802F  if
00000AC2  C001  push_int 244
00000AC8  C001  push_int 2
00000ACE  80C6  set_global_var
00000AD0  C001  push_int 2792
00000AD6  C001  push_int 26
00000ADC  80C5  global_var
00000ADE  C001  push_int 5
00000AE4  8033  equal
00000AE6  802F  if
00000AE8  C001  push_int 0
00000AEE  800D  d_to_a
00000AF0  8019  swapa
00000AF2  802A  pop_to_base
00000AF4  8029  pop_base
00000AF6  800C  a_to_d
00000AF8  801C  pop_return
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  801C  pop_return

.procedure 6 Darkness offset=0x00000B00 size=34 args=0 flags=0x00000000
00000B00  802B  push_base
00000B02  C001  push_int 40
00000B08  80E9  op_80e9
00000B0A  C001  push_int 0
00000B10  800D  d_to_a
00000B12  8019  swapa
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  800C  a_to_d
00000B1A  801C  pop_return
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  801C  pop_return

.procedure 7 Invasion offset=0x00000B22 size=486 args=0 flags=0x00000000
00000B22  802B  push_base
00000B24  C001  push_int 3312
00000B2A  C001  push_int 18
00000B30  80C5  global_var
00000B32  C001  push_int 2
00000B38  8033  equal
00000B3A  8045  not
00000B3C  802F  if
00000B3E  C001  push_int 2944
00000B44  C001  push_int 149
00000B4A  80C5  global_var
00000B4C  80EA  game_time
00000B4E  C001  push_int 10
00000B54  C001  push_int 60
00000B5A  803B  mul
00000B5C  C001  push_int 60
00000B62  803B  mul
00000B64  C001  push_int 24
00000B6A  803B  mul
00000B6C  803C  div
00000B6E  8038  greater
00000B70  802F  if
00000B72  C001  push_int 13
00000B78  C001  push_int 1
00000B7E  80C6  set_global_var
00000B80  C001  push_int 3010
00000B86  C001  push_int 150
00000B8C  80C5  global_var
00000B8E  80EA  game_time
00000B90  C001  push_int 10
00000B96  C001  push_int 60
00000B9C  803B  mul
00000B9E  C001  push_int 60
00000BA4  803B  mul
00000BA6  C001  push_int 24
00000BAC  803B  mul
00000BAE  803C  div
00000BB0  8038  greater
00000BB2  802F  if
00000BB4  C001  push_int 14
00000BBA  C001  push_int 1
00000BC0  80C6  set_global_var
00000BC2  C001  push_int 3076
00000BC8  C001  push_int 151
00000BCE  80C5  global_var
00000BD0  80EA  game_time
00000BD2  C001  push_int 10
00000BD8  C001  push_int 60
00000BDE  803B  mul
00000BE0  C001  push_int 60
00000BE6  803B  mul
00000BE8  C001  push_int 24
00000BEE  803B  mul
00000BF0  803C  div
00000BF2  8038  greater
00000BF4  802F  if
00000BF6  C001  push_int 16
00000BFC  C001  push_int 1
00000C02  80C6  set_global_var
00000C04  C001  push_int 3142
00000C0A  C001  push_int 152
00000C10  80C5  global_var
00000C12  80EA  game_time
00000C14  C001  push_int 10
00000C1A  C001  push_int 60
00000C20  803B  mul
00000C22  C001  push_int 60
00000C28  803B  mul
00000C2A  C001  push_int 24
00000C30  803B  mul
00000C32  803C  div
00000C34  8038  greater
00000C36  802F  if
00000C38  C001  push_int 15
00000C3E  C001  push_int 1
00000C44  80C6  set_global_var
00000C46  C001  push_int 3208
00000C4C  C001  push_int 153
00000C52  80C5  global_var
00000C54  80EA  game_time
00000C56  C001  push_int 10
00000C5C  C001  push_int 60
00000C62  803B  mul
00000C64  C001  push_int 60
00000C6A  803B  mul
00000C6C  C001  push_int 24
00000C72  803B  mul
00000C74  803C  div
00000C76  8038  greater
00000C78  802F  if
00000C7A  C001  push_int 12
00000C80  C001  push_int 1
00000C86  80C6  set_global_var
00000C88  C001  push_int 3246
00000C8E  C001  push_int 154
00000C94  80C5  global_var
00000C96  C001  push_int 0
00000C9C  8035  less_equal
00000C9E  802F  if
00000CA0  C001  push_int 11
00000CA6  C001  push_int 1
00000CAC  80C6  set_global_var
00000CAE  C001  push_int 3312
00000CB4  C001  push_int 148
00000CBA  80C5  global_var
00000CBC  80EA  game_time
00000CBE  C001  push_int 10
00000CC4  C001  push_int 60
00000CCA  803B  mul
00000CCC  C001  push_int 60
00000CD2  803B  mul
00000CD4  C001  push_int 24
00000CDA  803B  mul
00000CDC  803C  div
00000CDE  8038  greater
00000CE0  802F  if
00000CE2  C001  push_int 7
00000CE8  C001  push_int 1
00000CEE  80C6  set_global_var
00000CF0  C001  push_int 0
00000CF6  800D  d_to_a
00000CF8  8019  swapa
00000CFA  802A  pop_to_base
00000CFC  8029  pop_base
00000CFE  800C  a_to_d
00000D00  801C  pop_return
00000D02  802A  pop_to_base
00000D04  8029  pop_base
00000D06  801C  pop_return
