; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PATRICK.INT
; sha256: 698401FFA14018B2AB7FB6B268A6902E698DE3554963D3922741DB13F1421877

.startup
00000000  8002  critical_start
000005C4  80C7  script_action
000005C6  C001  push_int 11
000005CC  8033  equal
000005CE  802F  if
000005D0  C001  push_int 1510
000005D6  800D  d_to_a
000005D8  C001  push_int 0
000005DE  C001  push_int 6
000005E4  8005  call
000005E6  801A  pop
000005E8  C001  push_int 0
000005EE  800D  d_to_a
000005F0  8019  swapa
000005F2  802A  pop_to_base
000005F4  8029  pop_base
000005F6  800C  a_to_d
000005F8  801C  pop_return
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000600 size=186 args=0 flags=0x00000000
00000600  802B  push_base
00000602  C001  push_int 1608
00000608  C001  push_int 3
0000060E  8012  fetch_global
00000610  802F  if
00000612  C001  push_int 1600
00000618  80BC  self_obj
0000061A  80BF  dude_obj
0000061C  80D3  op_80d3
0000061E  C001  push_int 8
00000624  8037  less
00000626  802F  if
00000628  C001  push_int 1598
0000062E  800D  d_to_a
00000630  C001  push_int 0
00000636  C001  push_int 7
0000063C  8005  call
0000063E  801A  pop
00000640  C001  push_int 1698
00000646  8004  jump
00000648  C001  push_int 1698
0000064E  C001  push_int 0
00000654  8012  fetch_global
00000656  802F  if
00000658  C001  push_int 0
0000065E  C001  push_int 0
00000664  8013  store_global
00000666  C001  push_int 1
0000066C  C001  push_int 3
00000672  8013  store_global
00000674  80BF  dude_obj
00000676  C001  push_int 0
0000067C  C001  push_int 1
00000682  C001  push_int 0
00000688  C001  push_int 0
0000068E  C001  push_int 30000
00000694  C001  push_int 0
0000069A  C001  push_int 0
000006A0  80D0  attack
000006A2  C001  push_int 0
000006A8  800D  d_to_a
000006AA  8019  swapa
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  800C  a_to_d
000006B2  801C  pop_return
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000006BA size=350 args=0 flags=0x00000000
000006BA  802B  push_base
000006BC  C001  push_int 297
000006C2  C001  push_int 1
000006C8  80C6  set_global_var
000006CA  C001  push_int 2048
000006D0  80BD  source_obj
000006D2  80BF  dude_obj
000006D4  8033  equal
000006D6  802F  if
000006D8  C001  push_int 1860
000006DE  C001  push_int 160
000006E4  80C5  global_var
000006E6  C001  push_int 159
000006EC  80C5  global_var
000006EE  8039  add
000006F0  C001  push_int 25
000006F6  8036  greater_equal
000006F8  C001  push_int 159
000006FE  80C5  global_var
00000700  C001  push_int 2
00000706  C001  push_int 160
0000070C  80C5  global_var
0000070E  803B  mul
00000710  8038  greater
00000712  C001  push_int 156
00000718  80C5  global_var
0000071A  C001  push_int 1
00000720  8033  equal
00000722  803F  or
00000724  803E  and
00000726  802F  if
00000728  C001  push_int 156
0000072E  C001  push_int 1
00000734  80C6  set_global_var
00000736  C001  push_int 157
0000073C  C001  push_int 0
00000742  80C6  set_global_var
00000744  C001  push_int 1968
0000074A  C001  push_int 160
00000750  80C5  global_var
00000752  C001  push_int 159
00000758  80C5  global_var
0000075A  8039  add
0000075C  C001  push_int 25
00000762  8036  greater_equal
00000764  C001  push_int 160
0000076A  80C5  global_var
0000076C  C001  push_int 3
00000772  C001  push_int 159
00000778  80C5  global_var
0000077A  803B  mul
0000077C  8038  greater
0000077E  C001  push_int 157
00000784  80C5  global_var
00000786  C001  push_int 1
0000078C  8033  equal
0000078E  803F  or
00000790  803E  and
00000792  802F  if
00000794  C001  push_int 157
0000079A  C001  push_int 1
000007A0  80C6  set_global_var
000007A2  C001  push_int 156
000007A8  C001  push_int 0
000007AE  80C6  set_global_var
000007B0  C001  push_int 159
000007B6  C001  push_int 159
000007BC  80C5  global_var
000007BE  C001  push_int 1
000007C4  8039  add
000007C6  80C6  set_global_var
000007C8  C001  push_int 2048
000007CE  C001  push_int 159
000007D4  80C5  global_var
000007D6  C001  push_int 2
000007DC  803D  mod
000007DE  C001  push_int 0
000007E4  8033  equal
000007E6  802F  if
000007E8  C001  push_int 155
000007EE  C001  push_int 155
000007F4  80C5  global_var
000007F6  C001  push_int 1
000007FC  803A  sub
000007FE  80C6  set_global_var
00000800  C001  push_int 0
00000806  800D  d_to_a
00000808  8019  swapa
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  800C  a_to_d
00000810  801C  pop_return
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000818 size=100 args=0 flags=0x00000000
00000818  802B  push_base
0000081A  80B9  script_overrides
0000081C  C001  push_int 330
00000822  80C5  global_var
00000824  C001  push_int 2
0000082A  8013  store_global
0000082C  C001  push_int 2132
00000832  C001  push_int 2
00000838  8012  fetch_global
0000083A  802F  if
0000083C  C001  push_int 667
00000842  C001  push_int 101
00000848  8105  message_str
          ; message_lookup: list=667, message=101 | 你看到帕特里克，一个凯尔特人。, status=linked
0000084A  80B8  display_msg
0000084C  C001  push_int 2148
00000852  8004  jump
00000854  C001  push_int 667
0000085A  C001  push_int 100
00000860  8105  message_str
          ; message_lookup: list=667, message=100 | 你看到一个穿着皮革装甲的男人，盔甲上布满了奇怪的装饰品。, status=linked
00000862  80B8  display_msg
00000864  C001  push_int 0
0000086A  800D  d_to_a
0000086C  8019  swapa
0000086E  802A  pop_to_base
00000870  8029  pop_base
00000872  800C  a_to_d
00000874  801C  pop_return
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000087C size=40 args=0 flags=0x00000000
0000087C  802B  push_base
0000087E  C001  push_int 1
00000884  C001  push_int 0
0000088A  8013  store_global
0000088C  C001  push_int 0
00000892  800D  d_to_a
00000894  8019  swapa
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  800C  a_to_d
0000089C  801C  pop_return
0000089E  802A  pop_to_base
000008A0  8029  pop_base
000008A2  801C  pop_return

.procedure 6 talk_p_proc offset=0x000008A4 size=208 args=0 flags=0x00000000
000008A4  802B  push_base
000008A6  C001  push_int 330
000008AC  80C5  global_var
000008AE  C001  push_int 2
000008B4  8013  store_global
000008B6  C001  push_int 2286
000008BC  C001  push_int 3
000008C2  8012  fetch_global
000008C4  802F  if
000008C6  80BC  self_obj
000008C8  C001  push_int 669
000008CE  C001  push_int 100
000008D4  C001  push_int 105
000008DA  80B4  random
000008DC  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000008DE  C001  push_int 2
000008E4  810A  op_810a
000008E6  C001  push_int 2396
000008EC  8004  jump
000008EE  C001  push_int 667
000008F4  80BC  self_obj
000008F6  C001  push_int 4
000008FC  C001  push_int 1
00000902  8046  negate
00000904  C001  push_int 1
0000090A  8046  negate
0000090C  80DE  start_gdialog
0000090E  811C  gsay_start
00000910  C001  push_int 2368
00000916  C001  push_int 2
0000091C  8012  fetch_global
0000091E  802F  if
00000920  C001  push_int 2358
00000926  800D  d_to_a
00000928  C001  push_int 0
0000092E  C001  push_int 25
00000934  8005  call
00000936  801A  pop
00000938  C001  push_int 2392
0000093E  8004  jump
00000940  C001  push_int 2390
00000946  800D  d_to_a
00000948  C001  push_int 0
0000094E  C001  push_int 8
00000954  8005  call
00000956  801A  pop
00000958  811D  gsay_end
0000095A  80DF  end_dialogue
0000095C  C001  push_int 0
00000962  800D  d_to_a
00000964  8019  swapa
00000966  802A  pop_to_base
00000968  8029  pop_base
0000096A  800C  a_to_d
0000096C  801C  pop_return
0000096E  802A  pop_to_base
00000970  8029  pop_base
00000972  801C  pop_return

.procedure 7 flee_dude offset=0x00000974 size=212 args=0 flags=0x00000000
00000974  802B  push_base
00000976  C001  push_int 0
0000097C  C001  push_int 0
00000982  C001  push_int 0
00000988  C001  push_int 2590
0000098E  C001  push_int 1
00000994  8032  fetch
00000996  C001  push_int 5
0000099C  8037  less
0000099E  8030  while
000009A0  C001  push_int 2558
000009A6  80BF  dude_obj
000009A8  80D4  op_80d4
000009AA  80BC  self_obj
000009AC  80D4  op_80d4
000009AE  C001  push_int 1
000009B4  8032  fetch
000009B6  C001  push_int 3
000009BC  80D5  op_80d5
000009BE  80D2  op_80d2
000009C0  C001  push_int 2
000009C6  8032  fetch
000009C8  8038  greater
000009CA  802F  if
000009CC  80BC  self_obj
000009CE  80D4  op_80d4
000009D0  C001  push_int 1
000009D6  8032  fetch
000009D8  C001  push_int 3
000009DE  80D5  op_80d5
000009E0  C001  push_int 0
000009E6  8031  store
000009E8  80BF  dude_obj
000009EA  80D4  op_80d4
000009EC  C001  push_int 0
000009F2  8032  fetch
000009F4  80D2  op_80d2
000009F6  C001  push_int 2
000009FC  8031  store
000009FE  C001  push_int 1
00000A04  8032  fetch
00000A06  C001  push_int 1
00000A0C  8039  add
00000A0E  C001  push_int 1
00000A14  8031  store
00000A16  C001  push_int 2446
00000A1C  8004  jump
00000A1E  80BC  self_obj
00000A20  C001  push_int 0
00000A26  8032  fetch
00000A28  C001  push_int 1
00000A2E  80CE  op_80ce
00000A30  C001  push_int 0
00000A36  800D  d_to_a
00000A38  8019  swapa
00000A3A  802A  pop_to_base
00000A3C  8029  pop_base
00000A3E  800C  a_to_d
00000A40  801C  pop_return
00000A42  802A  pop_to_base
00000A44  8029  pop_base
00000A46  801C  pop_return

.procedure 8 Patrick01 offset=0x00000A48 size=356 args=0 flags=0x00000000
00000A48  802B  push_base
00000A4A  C001  push_int 1
00000A50  C001  push_int 2
00000A56  8013  store_global
00000A58  C001  push_int 330
00000A5E  C001  push_int 2
00000A64  8012  fetch_global
00000A66  80C6  set_global_var
00000A68  C001  push_int 667
00000A6E  C001  push_int 102
00000A74  811E  gsay_reply
          ; reply: list=667, message=102 | 你好，旅行者。你大老远来有什么事？, status=linked
00000A76  C001  push_int 4
00000A7C  C001  push_int 667
00000A82  C001  push_int 103
00000A88  C001  push_int 9
00000A8E  C001  push_int 50
00000A94  8121  giq_option
          ; intelligence_option: list=667, message=103 | 闲逛而已。, status=linked
00000A96  C001  push_int 4
00000A9C  C001  push_int 667
00000AA2  C001  push_int 104
00000AA8  C001  push_int 10
00000AAE  C001  push_int 50
00000AB4  8121  giq_option
          ; intelligence_option: list=667, message=104 | 嘿，你为什么总带一堆垃圾？, status=linked
00000AB6  C001  push_int 2818
00000ABC  C001  push_int 101
00000AC2  80C5  global_var
00000AC4  C001  push_int 0
00000ACA  8033  equal
00000ACC  80BF  dude_obj
00000ACE  C001  push_int 55
00000AD4  80BA  op_80ba
00000AD6  C001  push_int 0
00000ADC  8033  equal
00000ADE  803E  and
00000AE0  802F  if
00000AE2  C001  push_int 4
00000AE8  C001  push_int 667
00000AEE  C001  push_int 105
00000AF4  C001  push_int 11
00000AFA  C001  push_int 50
00000B00  8121  giq_option
          ; intelligence_option: list=667, message=105 | 我需要找一个净水芯片。, status=linked
00000B02  C001  push_int 2930
00000B08  C001  push_int 160
00000B0E  80C5  global_var
00000B10  C001  push_int 159
00000B16  80C5  global_var
00000B18  8039  add
00000B1A  C001  push_int 25
00000B20  8036  greater_equal
00000B22  C001  push_int 159
00000B28  80C5  global_var
00000B2A  C001  push_int 2
00000B30  C001  push_int 160
00000B36  80C5  global_var
00000B38  803B  mul
00000B3A  8038  greater
00000B3C  C001  push_int 156
00000B42  80C5  global_var
00000B44  C001  push_int 1
00000B4A  8033  equal
00000B4C  803F  or
00000B4E  803E  and
00000B50  802F  if
00000B52  C001  push_int 4
00000B58  C001  push_int 667
00000B5E  C001  push_int 106
00000B64  C001  push_int 26
00000B6A  C001  push_int 51
00000B70  8121  giq_option
          ; intelligence_option: list=667, message=106 | 我现在见人就杀。受死吧。, status=linked
00000B72  C001  push_int 3
00000B78  8046  negate
00000B7A  C001  push_int 667
00000B80  C001  push_int 107
00000B86  C001  push_int 27
00000B8C  C001  push_int 50
00000B92  8121  giq_option
          ; intelligence_option: list=667, message=107 | 哈！, status=linked
00000B94  C001  push_int 0
00000B9A  800D  d_to_a
00000B9C  8019  swapa
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  800C  a_to_d
00000BA4  801C  pop_return
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  801C  pop_return

.procedure 9 Patrick02 offset=0x00000BAC size=168 args=0 flags=0x00000000
00000BAC  802B  push_base
00000BAE  C001  push_int 667
00000BB4  C001  push_int 108
00000BBA  811E  gsay_reply
          ; reply: list=667, message=108 | 明白了，和我差不多嘛。, status=linked
00000BBC  C001  push_int 4
00000BC2  C001  push_int 667
00000BC8  C001  push_int 109
00000BCE  C001  push_int 12
00000BD4  C001  push_int 50
00000BDA  8121  giq_option
          ; intelligence_option: list=667, message=109 | 哦？你不是附近的人？, status=linked
00000BDC  C001  push_int 4
00000BE2  C001  push_int 667
00000BE8  C001  push_int 110
00000BEE  C001  push_int 13
00000BF4  C001  push_int 50
00000BFA  8121  giq_option
          ; intelligence_option: list=667, message=110 | 你能指引我去附近的殖民地吗？, status=linked
00000BFC  C001  push_int 4
00000C02  C001  push_int 667
00000C08  C001  push_int 111
00000C0E  C001  push_int 12
00000C14  C001  push_int 50
00000C1A  8121  giq_option
          ; intelligence_option: list=667, message=111 | 那么，讲讲你的故事。, status=linked
00000C1C  C001  push_int 4
00000C22  C001  push_int 667
00000C28  C001  push_int 112
00000C2E  C001  push_int 27
00000C34  C001  push_int 50
00000C3A  8121  giq_option
          ; intelligence_option: list=667, message=112 | 好吧，再见。, status=linked
00000C3C  C001  push_int 0
00000C42  800D  d_to_a
00000C44  8019  swapa
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  800C  a_to_d
00000C4C  801C  pop_return
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  801C  pop_return

.procedure 10 Patrick03 offset=0x00000C54 size=104 args=0 flags=0x00000000
00000C54  802B  push_base
00000C56  C001  push_int 667
00000C5C  C001  push_int 113
00000C62  811E  gsay_reply
          ; reply: list=667, message=113 | 这不是垃圾，这是交易的货物。, status=linked
00000C64  C001  push_int 4
00000C6A  C001  push_int 667
00000C70  C001  push_int 114
00000C76  C001  push_int 27
00000C7C  C001  push_int 50
00000C82  8121  giq_option
          ; intelligence_option: list=667, message=114 | 啊，好吧。再见。, status=linked
00000C84  C001  push_int 4
00000C8A  C001  push_int 667
00000C90  C001  push_int 115
00000C96  C001  push_int 12
00000C9C  C001  push_int 50
00000CA2  8121  giq_option
          ; intelligence_option: list=667, message=115 | 啊哈。那么讲讲你的故事？, status=linked
00000CA4  C001  push_int 0
00000CAA  800D  d_to_a
00000CAC  8019  swapa
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  800C  a_to_d
00000CB4  801C  pop_return
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  801C  pop_return

.procedure 11 Patrick04 offset=0x00000CBC size=138 args=0 flags=0x00000000
00000CBC  802B  push_base
00000CBE  C001  push_int 667
00000CC4  C001  push_int 116
00000CCA  811E  gsay_reply
          ; reply: list=667, message=116 | 哈。我从来没见过。有问题？, status=linked
00000CCC  C001  push_int 3342
00000CD2  80BF  dude_obj
00000CD4  C001  push_int 4
00000CDA  80CA  get_critter_stat
00000CDC  C001  push_int 6
00000CE2  8038  greater
00000CE4  802F  if
00000CE6  C001  push_int 7
00000CEC  C001  push_int 667
00000CF2  C001  push_int 117
00000CF8  C001  push_int 15
00000CFE  C001  push_int 50
00000D04  8121  giq_option
          ; intelligence_option: list=667, message=117 | 这是控制我们避难所水处理系统的芯片。但是它坏了。, status=linked
00000D06  C001  push_int 3374
00000D0C  8004  jump
00000D0E  C001  push_int 4
00000D14  C001  push_int 667
00000D1A  C001  push_int 118
00000D20  C001  push_int 15
00000D26  C001  push_int 50
00000D2C  8121  giq_option
          ; intelligence_option: list=667, message=118 | 它坏掉了。, status=linked
00000D2E  C001  push_int 0
00000D34  800D  d_to_a
00000D36  8019  swapa
00000D38  802A  pop_to_base
00000D3A  8029  pop_base
00000D3C  800C  a_to_d
00000D3E  801C  pop_return
00000D40  802A  pop_to_base
00000D42  8029  pop_base
00000D44  801C  pop_return

.procedure 12 Patrick05 offset=0x00000D46 size=168 args=0 flags=0x00000000
00000D46  802B  push_base
00000D48  C001  push_int 667
00000D4E  C001  push_int 119
00000D54  811E  gsay_reply
          ; reply: list=667, message=119 | 我从一处游荡到另一处，靠街头唱歌卖艺和打打零工维生。, status=linked
00000D56  C001  push_int 4
00000D5C  C001  push_int 667
00000D62  C001  push_int 120
00000D68  C001  push_int 16
00000D6E  C001  push_int 50
00000D74  8121  giq_option
          ; intelligence_option: list=667, message=120 | 你做什么样的工作？, status=linked
00000D76  C001  push_int 4
00000D7C  C001  push_int 667
00000D82  C001  push_int 121
00000D88  C001  push_int 17
00000D8E  C001  push_int 50
00000D94  8121  giq_option
          ; intelligence_option: list=667, message=121 | 你的歌是什么音乐风格？, status=linked
00000D96  C001  push_int 4
00000D9C  C001  push_int 667
00000DA2  C001  push_int 110
00000DA8  C001  push_int 13
00000DAE  C001  push_int 50
00000DB4  8121  giq_option
          ; intelligence_option: list=667, message=110 | 你能指引我去附近的殖民地吗？, status=linked
00000DB6  C001  push_int 4
00000DBC  C001  push_int 667
00000DC2  C001  push_int 122
00000DC8  C001  push_int 27
00000DCE  C001  push_int 50
00000DD4  8121  giq_option
          ; intelligence_option: list=667, message=122 | 好的，见到你很高兴。再见。, status=linked
00000DD6  C001  push_int 0
00000DDC  800D  d_to_a
00000DDE  8019  swapa
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  800C  a_to_d
00000DE6  801C  pop_return
00000DE8  802A  pop_to_base
00000DEA  8029  pop_base
00000DEC  801C  pop_return

.procedure 13 Patrick06 offset=0x00000DEE size=216 args=0 flags=0x00000000
00000DEE  802B  push_base
00000DF0  C001  push_int 667
00000DF6  C001  push_int 123
00000DFC  811E  gsay_reply
          ; reply: list=667, message=123 | 以海岸线作为参考，你向内陆走大概1个星期到达沙荫镇，向南几天的功夫可以到迦克镇。再向南2天吧，你会到哈勃城。不要向东走，那里叫大墓地，没必要去找麻烦。, status=linked
00000DFE  C001  push_int 3620
00000E04  C001  push_int 68
00000E0A  80C5  global_var
00000E0C  C001  push_int 1
00000E12  8037  less
00000E14  802F  if
00000E16  C001  push_int 68
00000E1C  C001  push_int 1
00000E22  80C6  set_global_var
00000E24  C001  push_int 3658
00000E2A  C001  push_int 71
00000E30  80C5  global_var
00000E32  C001  push_int 1
00000E38  8037  less
00000E3A  802F  if
00000E3C  C001  push_int 71
00000E42  C001  push_int 1
00000E48  80C6  set_global_var
00000E4A  C001  push_int 3696
00000E50  C001  push_int 73
00000E56  80C5  global_var
00000E58  C001  push_int 1
00000E5E  8037  less
00000E60  802F  if
00000E62  C001  push_int 71
00000E68  C001  push_int 1
00000E6E  80C6  set_global_var
00000E70  C001  push_int 3734
00000E76  C001  push_int 72
00000E7C  80C5  global_var
00000E7E  C001  push_int 1
00000E84  8037  less
00000E86  802F  if
00000E88  C001  push_int 72
00000E8E  C001  push_int 1
00000E94  80C6  set_global_var
00000E96  C001  push_int 3756
00000E9C  800D  d_to_a
00000E9E  C001  push_int 0
00000EA4  C001  push_int 14
00000EAA  8005  call
00000EAC  801A  pop
00000EAE  C001  push_int 0
00000EB4  800D  d_to_a
00000EB6  8019  swapa
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  800C  a_to_d
00000EBE  801C  pop_return
00000EC0  802A  pop_to_base
00000EC2  8029  pop_base
00000EC4  801C  pop_return

.procedure 14 Patrick06a offset=0x00000EC6 size=186 args=0 flags=0x00000000
00000EC6  802B  push_base
00000EC8  C001  push_int 4
00000ECE  C001  push_int 667
00000ED4  C001  push_int 124
00000EDA  C001  push_int 18
00000EE0  C001  push_int 50
00000EE6  8121  giq_option
          ; intelligence_option: list=667, message=124 | 你对沙荫镇知道点什么？, status=linked
00000EE8  C001  push_int 4
00000EEE  C001  push_int 667
00000EF4  C001  push_int 125
00000EFA  C001  push_int 19
00000F00  C001  push_int 50
00000F06  8121  giq_option
          ; intelligence_option: list=667, message=125 | 你对迦克镇知道点什么？, status=linked
00000F08  C001  push_int 4
00000F0E  C001  push_int 667
00000F14  C001  push_int 126
00000F1A  C001  push_int 20
00000F20  C001  push_int 50
00000F26  8121  giq_option
          ; intelligence_option: list=667, message=126 | 你知道哈勃城些什么？, status=linked
00000F28  C001  push_int 4
00000F2E  C001  push_int 667
00000F34  C001  push_int 127
00000F3A  C001  push_int 21
00000F40  C001  push_int 50
00000F46  8121  giq_option
          ; intelligence_option: list=667, message=127 | 你知道大墓地些什么？, status=linked
00000F48  C001  push_int 4
00000F4E  C001  push_int 634
00000F54  C001  push_int 100
00000F5A  C001  push_int 27
00000F60  C001  push_int 50
00000F66  8121  giq_option
          ; intelligence_option: list=634, message=100, status=different-message-list
00000F68  C001  push_int 0
00000F6E  800D  d_to_a
00000F70  8019  swapa
00000F72  802A  pop_to_base
00000F74  8029  pop_base
00000F76  800C  a_to_d
00000F78  801C  pop_return
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  801C  pop_return

.procedure 15 Patrick07 offset=0x00000F80 size=104 args=0 flags=0x00000000
00000F80  802B  push_base
00000F82  C001  push_int 667
00000F88  C001  push_int 128
00000F8E  811E  gsay_reply
          ; reply: list=667, message=128 | 我帮不了你。我从没有什么机会去学习战前避难所的技术。, status=linked
00000F90  C001  push_int 4
00000F96  C001  push_int 634
00000F9C  C001  push_int 100
00000FA2  C001  push_int 27
00000FA8  C001  push_int 50
00000FAE  8121  giq_option
          ; intelligence_option: list=634, message=100, status=different-message-list
00000FB0  C001  push_int 4
00000FB6  C001  push_int 667
00000FBC  C001  push_int 115
00000FC2  C001  push_int 12
00000FC8  C001  push_int 50
00000FCE  8121  giq_option
          ; intelligence_option: list=667, message=115 | 啊哈。那么讲讲你的故事？, status=linked
00000FD0  C001  push_int 0
00000FD6  800D  d_to_a
00000FD8  8019  swapa
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  800C  a_to_d
00000FE0  801C  pop_return
00000FE2  802A  pop_to_base
00000FE4  8029  pop_base
00000FE6  801C  pop_return

.procedure 16 Patrick08 offset=0x00000FE8 size=180 args=0 flags=0x00000000
00000FE8  802B  push_base
00000FEA  C001  push_int 667
00000FF0  C001  push_int 129
00000FF6  811E  gsay_reply
          ; reply: list=667, message=129 | 通常是电、机械方面的修理。例如迦克镇的照明啊，我让沙荫镇的人用上更好的炉子。, status=linked
00000FF8  C001  push_int 4164
00000FFE  C001  push_int 101
00001004  80C5  global_var
00001006  C001  push_int 0
0000100C  8033  equal
0000100E  80BF  dude_obj
00001010  C001  push_int 55
00001016  80BA  op_80ba
00001018  C001  push_int 0
0000101E  8033  equal
00001020  803E  and
00001022  802F  if
00001024  C001  push_int 4
0000102A  C001  push_int 667
00001030  C001  push_int 130
00001036  C001  push_int 15
0000103C  C001  push_int 50
00001042  8121  giq_option
          ; intelligence_option: list=667, message=130 | 真的？你能修好水处理芯片吗？, status=linked
00001044  C001  push_int 4
0000104A  C001  push_int 667
00001050  C001  push_int 110
00001056  C001  push_int 12
0000105C  C001  push_int 50
00001062  8121  giq_option
          ; intelligence_option: list=667, message=110 | 你能指引我去附近的殖民地吗？, status=linked
00001064  C001  push_int 4
0000106A  C001  push_int 667
00001070  C001  push_int 112
00001076  C001  push_int 27
0000107C  C001  push_int 50
00001082  8121  giq_option
          ; intelligence_option: list=667, message=112 | 好吧，再见。, status=linked
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 17 Patrick09 offset=0x0000109C size=162 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  C001  push_int 667
000010A4  C001  push_int 131
000010AA  811E  gsay_reply
          ; reply: list=667, message=131 | 哦，都是些老民谣，还有一些凯尔特音乐。我对别的风格没什么兴趣。, status=linked
000010AC  C001  push_int 4326
000010B2  80BF  dude_obj
000010B4  C001  push_int 14
000010BA  C001  push_int 0
000010C0  80AC  op_80ac
000010C2  80AF  op_80af
000010C4  802F  if
000010C6  C001  push_int 7
000010CC  C001  push_int 667
000010D2  C001  push_int 132
000010D8  C001  push_int 23
000010DE  C001  push_int 49
000010E4  8121  giq_option
