; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHRNDGRD.INT
; sha256: 407E62FE5D18F9DFEC715CAEBADE37A3EA338D1475CC005F788A0B1D2EE9D51D

.startup
00000000  8002  critical_start
0000020A  8013  store_global
0000020C  C001  push_int 1000
00000212  8004  jump
00000214  C001  push_int 672
0000021A  80C7  script_action
0000021C  C001  push_int 12
00000222  8033  equal
00000224  802F  if
00000226  C001  push_int 588
0000022C  80BC  self_obj
0000022E  80BF  dude_obj
00000230  80DC  op_80dc
00000232  C001  push_int 249
00000238  80C5  global_var
0000023A  803E  and
0000023C  802F  if
0000023E  C001  push_int 1
00000244  C001  push_int 0
0000024A  8013  store_global
0000024C  C001  push_int 664
00000252  C001  push_int 0
00000258  8012  fetch_global
0000025A  802F  if
0000025C  C001  push_int 0
00000262  C001  push_int 0
00000268  8013  store_global
0000026A  80BF  dude_obj
0000026C  C001  push_int 0
00000272  C001  push_int 1
00000278  C001  push_int 0
0000027E  C001  push_int 0
00000284  C001  push_int 30000
0000028A  C001  push_int 0
00000290  C001  push_int 0
00000296  80D0  attack
00000298  C001  push_int 1000
0000029E  8004  jump
000002A0  C001  push_int 1000
000002A6  80C7  script_action
000002A8  C001  push_int 18
000002AE  8033  equal
000002B0  802F  if
000002B2  C001  push_int 1000
000002B8  80BD  source_obj
000002BA  80BF  dude_obj
000002BC  8033  equal
000002BE  802F  if
000002C0  C001  push_int 812
000002C6  C001  push_int 160
000002CC  80C5  global_var
000002CE  C001  push_int 159
000002D4  80C5  global_var
000002D6  8039  add
000002D8  C001  push_int 25
000002DE  8036  greater_equal
000002E0  C001  push_int 159
000002E6  80C5  global_var
000002E8  C001  push_int 2
000002EE  C001  push_int 160
000002F4  80C5  global_var
000002F6  803B  mul
000002F8  8038  greater
000002FA  C001  push_int 156
00000300  80C5  global_var
00000302  C001  push_int 1
00000308  8033  equal
0000030A  803F  or
0000030C  803E  and
0000030E  802F  if
00000310  C001  push_int 156
00000316  C001  push_int 1
0000031C  80C6  set_global_var
0000031E  C001  push_int 157
00000324  C001  push_int 0
0000032A  80C6  set_global_var
0000032C  C001  push_int 920
00000332  C001  push_int 160
00000338  80C5  global_var
0000033A  C001  push_int 159
00000340  80C5  global_var
00000342  8039  add
00000344  C001  push_int 25
0000034A  8036  greater_equal
0000034C  C001  push_int 160
00000352  80C5  global_var
00000354  C001  push_int 3
0000035A  C001  push_int 159
00000360  80C5  global_var
00000362  803B  mul
00000364  8038  greater
00000366  C001  push_int 157
0000036C  80C5  global_var
0000036E  C001  push_int 1
00000374  8033  equal
00000376  803F  or
00000378  803E  and
0000037A  802F  if
0000037C  C001  push_int 157
00000382  C001  push_int 1
00000388  80C6  set_global_var
0000038A  C001  push_int 156
00000390  C001  push_int 0
00000396  80C6  set_global_var
00000398  C001  push_int 160
0000039E  C001  push_int 160
000003A4  80C5  global_var
000003A6  C001  push_int 1
000003AC  8039  add
000003AE  80C6  set_global_var
000003B0  C001  push_int 1000
000003B6  C001  push_int 160
000003BC  80C5  global_var
000003BE  C001  push_int 6
000003C4  803D  mod
000003C6  C001  push_int 0
000003CC  8033  equal
000003CE  802F  if
000003D0  C001  push_int 155
000003D6  C001  push_int 155
000003DC  80C5  global_var
000003DE  C001  push_int 1
000003E4  8039  add
000003E6  80C6  set_global_var
000003E8  C001  push_int 0
000003EE  800D  d_to_a
000003F0  8019  swapa
000003F2  802A  pop_to_base
000003F4  8029  pop_base
000003F6  800C  a_to_d
000003F8  801C  pop_return
000003FA  802A  pop_to_base
000003FC  8029  pop_base
000003FE  801C  pop_return

.procedure 2 do_dialogue offset=0x00000400 size=192 args=0 flags=0x00000000
00000400  802B  push_base
00000402  C001  push_int 1
00000408  C001  push_int 3
0000040E  80B4  random
00000410  C001  push_int 2
00000416  8013  store_global
00000418  C001  push_int 1096
0000041E  C001  push_int 2
00000424  8012  fetch_global
00000426  C001  push_int 1
0000042C  8033  equal
0000042E  802F  if
00000430  80BC  self_obj
00000432  C001  push_int 230
00000438  C001  push_int 101
0000043E  8105  message_str
          ; message_lookup: list=230, message=101 | 离开这里。, status=linked
00000440  C001  push_int 3
00000446  810A  op_810a
00000448  C001  push_int 1144
0000044E  C001  push_int 2
00000454  8012  fetch_global
00000456  C001  push_int 2
0000045C  8033  equal
0000045E  802F  if
00000460  80BC  self_obj
00000462  C001  push_int 230
00000468  C001  push_int 102
0000046E  8105  message_str
          ; message_lookup: list=230, message=102 | 我不喜欢你这类人。, status=linked
00000470  C001  push_int 3
00000476  810A  op_810a
00000478  C001  push_int 1192
0000047E  C001  push_int 2
00000484  8012  fetch_global
00000486  C001  push_int 3
0000048C  8033  equal
0000048E  802F  if
00000490  80BC  self_obj
00000492  C001  push_int 230
00000498  C001  push_int 103
0000049E  8105  message_str
          ; message_lookup: list=230, message=103 | 快点走开！, status=linked
000004A0  C001  push_int 3
000004A6  810A  op_810a
000004A8  C001  push_int 0
000004AE  800D  d_to_a
000004B0  8019  swapa
000004B2  802A  pop_to_base
000004B4  8029  pop_base
000004B6  800C  a_to_d
000004B8  801C  pop_return
000004BA  802A  pop_to_base
000004BC  8029  pop_base
000004BE  801C  pop_return
